01100011101011001001010010111011,11010000001101001110010000111010
00100101101011100010011000111011,01001100101100110001011110111010
00010001010101001111010000111010,01100110100111000010000100111010
01010010100000101001111110111011,01010011101011101111100010111010
10111101101001010111100100111011,11010010101100000011110100111011
01000011100100011011011010111010,10001110100110101100001110111010
01101111101110011000110100111010,00110100100010110010011110111001
00100110000011111011000110111010,00010101110011001000011010111010
01001000110011000000110100111010,10011000010110111100011100111010
10100000101101010000000000111001,11001011001001111101110100111001
01111000011010010000101110111001,10110110111100110000011010111010
00110000010100100010010110111001,00011010011100100110010110111011
00001100100001100010011110111010,11010110000111110000010100111100
10110000101100010011010000111011,10010001000111010000010010111100
01001010011000100111111110111011,10000010010110011001001100111011
11010110001010110110000100111011,10011111101001110001000010111011
01110011101111100000101110111011,11111011000100001110010100111010
11010101101011101000111110111010,00001010011111110010100010111010
11011111101110101010001100111011,10001011000010100001110010111011
11000010100100101001000010111011,11011100111011011011111000111011
00000000100000010010110000111000,10111100110001011101111110111011
01100100011110100001011000111011,00111101001011101001000100111011
00100101101001011101011010111010,11011011110010101010011110111010
00101000010111001010111000111001,11101100110111101000001000111001
11110100100000000111011010111010,00100011110111111010001100111010
10001100011011100011101000111011,00101111111100111110110010111011
01111110110001110010011110111011,01010010100110010100100100111100
00111110010111010111111100111010,10100110001000110000110110111100
00000000100000000100010010111001,00000000000101100101110000111001
10000000010010001000000110111001,00011110010001110111001000111011
11011010101000000100011110111010,11010100100011011110111010111010
01100000001010010011110100111011,01100100101101011001111010111001
10010001111011010100000110111011,01010000010111100100100010111010
01000001111001101101011100111010,10000010101010010011111100111011
10010011101000001101101010111010,10011011001011010110000010111011
10000011011001000001101100111011,11010000000101000001010100111011
00011000000001110100110110111010,01111011100101101110010010111010
01101010100001000101010010111011,10010101100010100110011000111011
01101001100100111100011100111011,10101001000100011100011110111011
01010100111110101100101110111011,10000101100110000000000100111100
01101111001000101001110000111011,00101100110101100000110110111100
01110000010100000010011010111011,10000011100000101101101100111011
01000100101000011100100000111001,01111101101100100101001110111011
01110100010100110011100000111001,01010100000101111101100000111010
10100011111100011100110100111010,11101100001110101101111010111010
10101011010101110111101010111011,01001000100101100000100000111011
00100000100110110110100000111011,01111100001101010000011110111011
01100000101010100111111110111001,01100001101101011010000000111010
00001110011111100100111010111011,11010000011000110000000110111010
10111111100001001000011100111011,01100000111001111001110010111001
00000001011111100110000010111011,00110100100101111011010000111010
10101011110000100001111000111011,00001011110000100001011010111011
00011100011100010000111010111001,00001010001111110010110100111011
00101000010111010000010010111011,00100100101010011101100110111010
01111000011101101000100100111001,00000000100000000101101100111001
11111100001100110001100000111011,10100001110100010010000110111010
10001111010000111011110010111010,11000110111011010101001000111011
11001001110111000110010100111010,11001000101111011001111110111011
10100101100010100100111010111011,11011010001111100101111000111011
10111011000001111001101000111011,11110000101111101011011010111001
10000100101100011001111110111011,00010011110101110001100110111011
10100110100001011100101100111011,00010110111110000111001100111011
00000110001000111110001110111011,00111010110011111000000110111011
01110100110101101000001100111011,11101110111011010011001100111011
00100100000110010101101110111010,10001000010101001110101000111010
11011100101101001111111000111001,11010111000001011110111110111011
00011000000111110110101110111001,01100011010110010001111100111100
00010000000001000111110110111010,11010100001101100000100110111100
11010000101001010000011010111010,10000101101100110101110000111011
11010010001110011000010000111011,10100111100001000011101000111011
00100001010010101000001010111011,10011011101011101100101010111011
11111000100011001001001000111010,11100101010001101100010100111011
11100011111111000000011110111010,01111011000011011000010110111011
01001111011000101110100100111010,10010001010010100001001100111011
01001100101010010001101010111011,10000010101001101111100010111010
11010010000110010001101100111011,00100110011100001001001000111010
10011000100000111000100010111010,10100010001111101001100000111010
10000100010100100110010110111011,10011011001000101101110010111010
10001101001000000000001000111100,01101101100000001000010000111010
11001000101101111111111010111011,00001000001110110001100110111011
11001010100001001011101000111011,10010111001011110011000100111011
10111011110111001001111110111011,01000100010010100101101110111010
00101100111001000011100100111011,01110000110101011101010000111001
10011000101100111001010100111010,01000000011000001100100110111010
01010101101001010011000110111011,11000000011101100001011100111011
00111100000101101011101100111010,01111101110110100010100110111011
11000011111100011111001110111010,11011110110001111101010000111010
00111100110100100110011100111011,10111000001011001111001100111001
00110110000011110100100110111011,11011100100111110001111110111011
01001001101000101110000000111010,01011010000101011011001100111011
10110110011111001101101010111010,10100100101101010000100010111100
10100010010100011000011000111010,11100000100011111110101100111011
10100110110011010011001100111011,11010010100101111100111010111010
10010010100101101101001110111011,11011011101010011000110010111011
01101110000010101001110000111011,00110100011101001011011000111011
10000000110001000100011000110111,01111000100101110111001010111011
10111111100001000011111010111010,00101110100111100101010100111011
10010001110011010101011010111011,10000101001011110110100110111011
11010010010011101010101000111011,10110011000101100000011100111011
10110010001010001111011010111001,00101101101000001100001100111001
10000010001111001100011010111011,00100100110011100001000110111011
00011101110110101111000000111011,00001001001100100000010000111011
01100010101101101001101010111011,01111000001001101100000100111001
00100101110111000110001000111011,01101011001000111100111010111010
01101101011110001001110110111011,11011101111000011011100100111010
10110001000001001101001000111011,10111000010001110110001110111011
11111000100010101011101010111011,01000100000001111110111000111011
01001000001111001000010100111011,10110010100001110010010010111100
00110011011011111011010110111011,00100110000111000010000100111100
01111010010011100001100100111100,00010100111001111100010110111011
01000110100001000011010010111100,01000110100110000011001000111011
00100000100000010001100100111100,11100110010010110011101110111011
00001101111110111110101010111011,01100000111000110100101000111011
10111100000100101011001000111011,01101110111010101101011110111010
10000000110100010001110010111011,00000000001010101000110100110110
01111101100100011101110010111010,10101100110110011000110100111010
10111111001001001001000100111011,01010101010001001001000110111010
10110011101101011010001110111011,01000000000011000011100100111010
10111111010101110110001000111011,11010000001001111000110110111010
11000000110011010101001000111000,01010000001100111011000000111010
01000101011001110001000010111011,01000000011001000111010110111010
10000000010100101110001100110110,00110100101000010101000000111010
10110000111111101000001000111011,10000000010011001000110110111010
10101001100111001011111110111011,01100100111101110000101100111011
11010001111100001000001000111011,01110100111001000010101010111011
10000100010001111101101010111001,10010011001000100001000000111010
11010010111101000010011110111011,00111110101100001011000100111010
10011010001110111000110000111011,01000100111010001010010110111010
10100100110100101001001010111011,00111100011100100100010000111001
01000100100110111010011100111011,10101000100101110001010100111011
11101000001011001100011110111011,00100110011000001001000110111011
11110000001011001010001100111011,01110010000111001000001100111011
00111100111110010100110110111011,10000010111101010010110110111011
00110110111000000001010000111011,00011101101111000010010000111011
00010100101100001001011110111010,00011001010001110011101110111011
11111000100110011010000010111001,01010001001001011111100100111010
11010000011111001011001100111000,10010100011000100001101000111010
10011100001101101110011000111010,00101010010111101000100010111011
00010111101000000011001010111011,11110010111000101110100000111011
10111111111000100001100000111011,11001010010100001101000110111011
10101111111101111001110010111010,11111010111111000101001100111011
10001000111010010001001110111001,00010100011011110000110110111011
01110000101110000110101000111010,01100010010110000100001000111011
11011100110110100001110110111011,00101001111111001001011110111011
00010001110010000111110100111011,01000101100010011111101000111011
00000001110001101010010010111010,10101110100110010000000010111100
11111100010110111001010010111011,10011100001100001001011000111011
11111110101101101111101000111011,10011110001110011111100110111010
10010101010101001011011010111011,01111000001011000111100010111010
10111101101011101011011010111001,10111100011010100100111100111011
10111001111000001111101100111011,00010100110111101101011110111010
11010011001011110100010010111100,00000101011000001011111010111010
11111111110100110010001000111100,10100110111010000101011100111011
11101100010001001010000010111011,00001010001101100110010010111011
01000100000111011111110100111010,10101100101110100011101100111011
00101011010100001001000110111010,10001010101000110100001110111011
00110100000111111111001100111001,00110100111000010100001000111011
11100000001001111111110110111001,00111101010010111100101110111010
10101011100111111000100000111010,10010010000001001011000010111001
10000000101001100001001110111001,00011011100101100001110000111011
00100000111000110000010110111011,00010000110110000110001010111011
11101011100001001000010100111011,00010001100001100010001100111011
00100011010100000110110110111011,01111011000110010000101010111011
01100000111010001100000100111000,10111011110011000001110100111011
00111100110011110001000000111011,11111000001011110011010110111000
00010011001011111000101110111010,01001000110000011110001010111010
11001000000010110000100010111010,01101000111011101110111110111010
01000000101010000110101100111000,00001111111110001010000000111011
11110000001101100001110000111010,10111011010011100011110010111011
10011100101011100111111100111001,00001000111111010001110100111010
11000000001101010100111010111001,11001000000010101000010110111010
11110000100001001101010010111010,00010011010000100010000000111011
00000110010100100000110100111011,10100110101100100010101110111011
00110000111010001001111010111001,11000000011101001001001100111001
10000101111011011011001010111010,10011011100101101101011100111010
11101100001000110001011100111011,01101010011011101100000010111010
01101000010111010101111010111011,00111010001010110111110000111010
11010001001101110010100000111011,01110000001111110111110000111010
10001110111111101011000110111010,10110111111011101001000110111011
11000110110111000000101100111011,10001100000110111111010100111011
11001111111111011111111010111010,00101010101100110001011010111100
10011101111101001101110100111010,10001111100101010000000000111100
01011000001000001001001010111011,10101000111010000100000010111011
11011011100111011111000000111011,01011000000111010001110110111011
01000000110000011101000010111011,10000100101000111000111000111011
11100010010011110000101100111011,01110100110001011111100010111010
10110000100101111100001100111010,11011100001101000000100010111011
10101100010110001111010110111010,00010010110111100110101100111011
00001100001101101010100000111001,11001000011110101000110110111010
01000010100110111000011000111010,01111000010010110111000110111011
00110010111001111001100110111010,01100100101011101111111000111011
11110000000101000011001100111010,00110110010000110000011010111100
00001000001011001011001010111010,00111000101011011000101100111011
11010101110110100010111000111011,10110000000110000001100110111001
00101011100100110000010010111011,01110110100011000000110010111010
11000110011000001011111110111010,10011010010110100100111110111011
11001000100010101001100100111011,01001011001001001110011000111011
10100001111010011010001010111011,10011011111010001011111010111011
01111111011110010111001100111011,01101011111000110100001000111011
10011111010110010000010010111011,01100010100011101111101110111001
11111101011000011001101000111010,10101000010001011110010010111010
11000101000111011001111110111010,11100000011010111000101010111001
11011010110110011000001110111010,00000100100010011001001100111011
01011001011000011001100100111011,00011000110101011000111110111011
00000000010110111100111110111011,00100100100110000001100100111010
10011000001111111011000000111011,10101001010101100000010100111011
00110101010010000100001010111011,10111010101000000101001110111011
01010000000010000011110000110111,01000111101101000001111000111011
01111101011010000000110000111011,10010010111101110010000000111011
11011010110101011100011010111010,00101000010000101110101010111011
11100101001110011100101110111010,01010001100111111101101000111011
10001000100100010111011100111011,10000010001110000111100110111011
01101101010111001000110110111011,10100100101011101010101100111010
00000110001010101000111000111011,10000000110101001101000000111010
11011110010101101000011110111011,00110001110101111001101010111010
11010010100101001000111100111011,00010011010111010101100110111011
01110011000110010011111110111011,00001001010110011100011100111011
01011100011000011100110110111001,10110010010001111100010010111011
01100000001111011011000000111010,10011000010011101000110100111011
11110110010111011001110010111010,01110000011001000000001010111010
10011101000110011001101000111010,10010010100010000011110110111011
10110101111100110101101000111010,10100010010111010000110100111011
01110011011010110001100110111011,11100000010000110110101010111001
11001000010001011110010110111000,11000000011001010001111100111010
00100101001001001000000100111011,00000000101000111101111010111001
00011110100001011001100110111011,00110000000010001011001100111000
01111010011101000110101000111011,01111101110100010100000110111011
01011101000101010100001110111011,01101010100100111010011000111011
00110011111110000000001000111011,00100010101111100000010010111011
10000111101110111011010110111010,00010010101000000010010010111011
01111011110111001100101000111010,01100100010011110111100100111011
11110100010111001100001010111001,00110000001110010101011110111000
11111101110000110010000010111011,11101011000001001111010010111011
10011110101011100110101000111011,01010010101010000100011000111100
11110100010100101100010010111001,11100000110110000010110110111100
01101111111100010101111010111011,01011110110011011100010000111011
10001111001110010010110100111011,10110100001100110011111010111010
10001000000101011001010000111010,11000110010001010001011110111011
00110000001100111000010010111011,01000010110110010000010100111011
11010100111001001000101100111011,11011001000101001101111110111010
10011010111010001000110110111010,00101000100111110000110000111011
00101000101001100110100010111011,10011110001101000001001010111011
00101101100101111100000000111011,01100001001100000000000000111011
10110010110100101010111010111011,01011101101100000000101110111011
01000100011011011010000000111011,11101110001101010100110000111011
11110111010010111100010010111011,11111010110000111001001010111011
01011010100001011100101000111011,10010110011100111001110100111011
11001101101101010111001010111011,11111011000011110011100010111011
01001101101101011111000100111001,11010000010100111100111110111001
00001000100011000100011110111001,11010011010111110101010000111011
00111111000100110001010100111011,11101011110110001001011110111011
00011100110010001100101110111010,01111100110011101000010100111011
11111010010001010001101110111011,01111011100100000101010010111011
11001101100001001010011100111011,10000100101110110101010100111011
10001100100100100100100110111011,00000000010011110010110010111011
01100000011110100010110110111011,11111100000001101110111000111010
11111011001110101101110000111011,01011100111011100010010110111011
10001110110100101101101110111011,10011110100100000101101000111011
10110100110010101010010100111011,11001001000100100010101010111011
00110011001101010111101110111011,10010000000011100110101000111010
00000110101101111111101000111010,00100100101001101000101000111001
00110110011110011011111000111001,01100100101111100010010010111011
11000000100010011111100000111000,11010111010011010000101000111100
01100110011101000011101010111011,01100110100100000101111010111100
10101101011000101010100000111011,10001010101100100011111000111100
11111010011100101111011110111011,10011110110111001011010010111011
