10101000111101011011010110111001,01110000010110100101000100111011
00000110001010110101001100111011,00111011010011101010010110111011
11011110011101111100000010111010,10101101010111011111000000111011
10000000100101101000110110111011,01001101111000101011101110111011
00011010010001101100100100111011,11011000001111001001011100111011
01111010000011001010110010111010,01110000011100011101111110111011
01011010011111110111110110111011,00100100100010111111000100111011
11011100000001101101001000111011,01010110011111001000010010111011
01100000011001001100001010111011,00101100010000111011011010111001
01001000010000001111110100111010,11101100101000001000100000111011
11001000000010000010110000111011,01101110111110101101011110111011
00000110111010010101011110111011,11011000001111101011100000111011
00100100101000001111101010111001,01110011001110100000110110111011
00111010000000010111111100111011,10101000101010100000100000111010
00011010100111001001101110111011,10110101101000010100011110111011
00100001100111101011100000111011,01100110000111100000001100111100
01110111010010111111100010111011,00001110111000100110001110111100
01000001001100110010100100111100,00110110100011111010000000111100
00101011110111000011000010111100,11000001111001001001110010111100
11010010001111001101011000111011,11111111101101100100110000111100
11000101111010011110110110111010,01111101100001100001000010111100
11010000110110111001000100111010,11110111110100100001000100111100
11000110111100110010000110111011,01000101010101111101110110111011
01111111111111100110111100111010,00100111111000110001011100111010
01010110101001110010101100111011,01010110011100101111100100111011
00100001101101010010010110111011,00100100111000110010111010111100
10100100000110101000101010111010,00111011100010111001100100111011
10010010011011110000010100111011,10000011001010100011001000111011
01001011000011001011101000111010,10010010100011001000100010111011
00110001010110101011111010111011,01000000001101100111001010111000
11010000010110111111000100111011,00111011100011001000001100111011
10111011010001111001100110111011,11011101111001101100000110111010
10110101111110001110110000111010,11001100100111111011111110111011
11010110010000100101001110111011,10110100111010110010110000111100
10010100001010111000101100111011,11101110000010100010011110111100
00101000101100011010001110111010,11001011011101000000011000111100
01111000101101101000101010111010,00010101100010001100001110111011
01010000110101100011010100111010,00101000011100111010000100111011
00001011001110000110010100111011,01001100110100101011011110111011
00011100011100010011001010111100,01010010110010011000000000111011
11011010010001010110110100111100,01010000110011010010101100111000
10010100000110000100000010111100,01101100100011110010011010111011
11000100011110101100101100111011,01000000101000010001111000111011
10110000101100101010100100111001,00101000011100011100100010111010
00110000101100011011011010111011,00000101100001111000100000111011
10000000100001011101001100111011,11110111101100010001000110111100
11011000011010101100001010111011,11111011111001100010010100111100
00011111100111001100100000111011,00011110000011001111111110111011
00110111000010001000001110111011,00000110011010001010010100111011
00010000100111010110000010111001,01001100110000011001010110111011
00110001010010011001010000111011,00110110001100011011100100111011
00110001111100011011110110111011,10111010011001111010110110111011
10110000000000011011110010111010,10000011111111000001011100111011
01111101010110100101010100111100,11001110001101011010100000111010
10110111111101011000101110111100,00111010010010100100100110111011
10011110111101000101000100111100,01000010101010001001100100111011
10000010111101110001000010111100,00000001100000111101010010111011
01001010001000011110111100111011,00000101101010101101000000111011
00101110000010101001000010111011,11011111011010111111110010111011
01011001001010111110010100111010,01111100010101100011011100111100
01011110111100100000010010111011,10010000111110100101011110111100
01110111101000010010010100111011,10001000000000110111011000111100
01010011100010000010111110111011,10101011111101110110010110111100
11110000010000101100000100111000,11011000000010011101000100111011
01000100010011111100001000111011,10110100011001110000011100111010
11000100110011011011010010111011,11010101100000011011111110111010
00111010101110001010101110111010,01110100011000101100100100111010
00010001101000111000100000111011,10111011111010000000111010111011
10110101001100001101010110111010,11001101010100111001111110111010
10111110101101101100110110111010,01110001001011011010001100111011
00111111001101110010101000111010,10100110000001000011001110111011
01001110100001011001000000111011,10001000101110011111110100111001
01100110110101000000011110111100,10110100100010000010110010111010
10001000000011000010110000111100,11100001010110101000001110111010
01010010000101100100001010111100,00001001110110100001001000111011
11111010010000010000101100111100,11101010000111100011000110111011
01100001001110001001011010111010,00001110011100011001011000111011
11110000001111111010101010111011,01110001010111011010001110111011
01100110011111000000001000111100,11011010000100101100110100111010
10000111100000001110000110111011,00001000010110011011111000111010
00111110111110000101010000111011,11110111101111011110010010111001
00011000000110111000110100111001,10001100100001011111010110111010
11100101011100101111100110111010,01111100111000000011100000111011
00010010001000111001011100111011,11101100110000110111001110111011
00011011001000100011001110111100,01001000110000101010111000111011
01011001000110000111010100111100,00101110001000111011010010111011
00110110111010000101000110111100,10011001001110011000100100111011
10010001001000100000011100111100,00110110111111100101000010111011
10000110111101110111011010111011,10000010101101110110110100111010
00000000110000011011101110111001,00000111000110010010010000111011
01011100001011010011100100111011,11011010101000010100001010111011
01100110010000110001100010111011,10011000000101101111101010111001
00011100111000011000001010111001,10011110111100001000111100111011
01011110100110000100110000111011,11101010110101011010100010111011
00101000001100010111010010111011,00100101000101011000001000111011
00000000000101010011111110111001,00010100100011111010001110111011
10001110010111011011001000111011,11110010100001111110101100111011
00110000000001000000010110111100,10101011101101001101011010111011
11011111101000100000111100111100,00011100101100110110111100111011
10010011001101110000111010111100,00100000101100100000101110111011
11111111010100110000110000111100,00111110001010110101000000111011
00100100011100111111111010111011,01111100111010111010001010111011
00010010010011011100101000111011,11001100010100001100100000111011
10001101010000001011110110111011,01110110110101011011001010111011
01011101111110011011011000111011,10001100001000111000111100111010
10110110001010010110010010111011,00101111111100011010001000111011
11001010000011111000001100111010,10100010011110000000010010111100
00100000111111000001011100111001,01100110110111111101101000111011
11001100111011010001011110111010,01001010011000110000010010111011
00100000101101011111011100111001,00101101110100100110110010111011
10000010100010011001111000111010,00010110010110101101000100111011
00111101100011001000000010111011,00010000110101010101101110111011
10101011000110101010011000111011,11111110100011100001110010111011
01100011010001000101011010111011,01001010001101001101010100111011
10110000110001011011011100111001,11110110111111001111101110111011
00110000011101001001111000111010,10100000000011001011110000111011
00100000110101001000110110111010,10011101101100110100001010111011
10100000101010101000010100111010,11100100001111101001111100111010
11111010110011100001010110111011,00010110111011010111010100111010
00010110001111110101010100111011,01000000111110010001100010111011
10101100101101110101000110111011,01110000110110011100110010111001
10111001101011100101111000111011,11001101101000001000101100111011
10011000100111100111100010111011,10101111110000010111101010111011
00011111100111000110100100111011,10000010111001111000001000111010
01101010101101100010110110111011,11110110001010001001001010111010
01000010000011010000100000111011,00110010110100110010111100111011
01110000101000001111110010111010,01101110011111110010000010111011
01101110101111000000111000111011,11001101100111001100110000111011
10101001111011110111001110111011,00111011111001111000000110111100
10001111110011011011000000111011,10110000001111011001101000111100
10000100010101001010001010111011,00001110010011110001100110111100
00011001001111110010110100111011,00110000100111001000100110111001
10010000101110000101000000111010,11000000001000010001001000111010
11001110000000101011011010111011,01111001101000100010001100111011
10100110110010010000111100111100,00001111111011010100101110111011
01000000100000001111001110111011,10000001001011100000101100111011
10110000001000111001010100111011,11101101010000111001101010111010
00110110010011110110110110111011,01010001101110000111011000111011
10011100000010000101100100111011,10001111001111010000111110111100
11001100110001100011111010111011,00110010000101010010101100111100
01110100101111100110000100111011,10100100011010100010000110111100
00110110011110010111100010111011,00001100111111010001001100111100
11111100000000100001011100111011,00100110100011101100000010111011
10000000010000000101110100111000,01010000100101100000101100111011
01000100011101011001000110111010,01100000101010010000000110111011
11001000011010011011100000111010,01011000001101010111101100111011
01101000101001100100011110111011,10100101001100101010001010111011
10100010110101111001110100111011,10011010101011001100000100111011
11011100000100101000000010111011,00011000110110001001001110111011
11000000011111010100111000111010,00110000010101000000000000111010
00111010000000100000010100111010,11010000010110011000100000111010
00111111011001000000111100111010,00000110100000001001000000111010
00100000101110000001000110111001,00000101011001010101011110111011
11011000010110011110110010111001,00111110100100010010000000111011
11010011100010111101011110111010,00001000101001010110000000111010
01010100100100101000011100111011,00101000000100010100100110111011
00110001111101111001001010111011,11001000101101101000010100111011
10101100100101000110011100111011,11010010000001001101001110111011
11000011101001110111110010111011,10001110111010001100101000111011
11000110011001111001001000111011,11011011010111010010111110111010
10001001110010000010111010111011,01001011110010110001000110111011
00100010001111001011000000111001,11011110011110010000110110111011
11010100001000000101101100111010,10100000010110100000000000111100
11111010110010101100001110111010,01010110001001010000101010111100
10100010101011011110100000111010,10000000011101101011100000111011
11111000101101100010111110111010,10010100100111000111000110111011
01011100011011100101010010111010,00111101110010011111001000111010
00111101110000100011010010111011,10111000011110100001001100111001
01010110110100110001000000111100,11010101011011111110110110111010
00010100010000100001100110111100,01101010110001001001000100111011
00010110000100111001110000111011,00110110100000111110001010111011
10100101010100101100011000111010,11001110101110111111001000111011
10011001010000001010001110111011,11011010001110001111000110111011
01110100001110101101011000111010,01111100001100010001101100111100
00100000001110010011011100111011,10110011000000100100100010111100
11011111100011101111011110111010,10101000010000000010111100111100
11000010110011110001110100111010,01100100100111111011101110111011
01101100111001000100010010111011,11110100000000100001000100111011
00110100110110111000100000111011,00000000100110100000111010111001
01110100110001101101101010111010,11011001100001100011010110111011
00100000000100010001000010111011,10110110001100111011010100111011
10011001001001011001110000111011,10110110011101101001000110111011
10111100001101000101101010111011,01000000010110110010100010111010
10100000001100111000010000111000,10101000000010110100111100111011
01101100000110110101010000111010,10111110101001000101000010111010
00011000011100001000011010111001,00011110111101101010111110111010
10010000101011000011111000111000,01011010101000110011100000111010
00000100001101100010010100111010,10100100100011110010110000111010
10100110101001010100101110111011,01001000110000111111111110111010
01100110011010011100110000111011,01110111111010000111100000111011
10011001101101100000001010111100,11001010010100011100001010111011
10010101011100110000000000111100,11101000110001111111101100111011
01001001110100001001000010111011,01010100101011011110001110111011
00001000000001111010010010111010,00100001100010010011110100111011
11101001010100001000011100111011,11010110101101111100101000111010
11111111001100000010110110111011,10010101101110000010110110111011
11101111100100000011001000111010,01111000111001001110010110111001
10110010011100011100010010111010,10000010010010010111101100111011
11010010100111100110010100111011,01100110110001110110000010111011
01101100100110100101100010111011,10110000100011110100011000111010
01010000010110101111100100111010,10110000110001011000100000111001
10000111101100101010111010111010,01111100111111000101110100111010
11111000110111101100001010111001,10101000100100101011110110111010
11011011010001001000000100111011,00110000111110111001011000111010
11111111110001011101001110111011,00010000101000001001110010111010
00000110010011101001001000111011,00101011000011101000010000111010
01011110000000010001010100111010,10000000000010110000110100110111
00110110111100110010010110111011,10001001101100111111000110111010
11001000011011100100000100111010,10000110001000100100010000111011
11101000101001101011011100111010,01101110001101011100000110111010
11110101111101100000011110111011,10100111111101110000001010111011
01001000101010010100101000111010,01001101110111011011110100111011
00000010010101011011111100111010,11100110000010110001001110111100
00011100000000100111111010111011,11000001110101100000000000111100
00101110011110011000010100111011,10110110111001011010010010111010
01100110111101101000011110111010,00010110011100110101100010111011
11100111011001111000010110111010,11111000010101000101000100111010
10010000011010000101100110111001,11001011000110000111110000111011
01101010010000111111101100111010,11111010010111110101111110111011
11011000010011011000000110111000,01000110001111000100000110111011
10010111110110011001010110111011,10100111101011010000000100111100
01110110111100111011111000111011,00101101001000001100111010111011
10001100000110111111111110111010,11010101110100010010011000111011
00101000000011110010001110111010,11010000100010111110100110111010
11000100010011000001100110111011,00010100011100000101010000111011
00110010111111011100100000111011,00010100100110101010010110111011
00010010101100101101101010111011,11110001100011011010101000111011
11001000111101101101100000111011,01110011100001100000011010111011
00011110111110111011111010111011,01010000110000010010001010111011
10111010011101111110110100111010,11100100001011101010001000111011
00010011101001111100000000111010,11110100000000100101010110111011
11000000100010001111011000111001,10011110011000101100000010111010
10100111010001101010100010111011,10010010110100001001010000111011
11000000011111111101010000111011,00011001011100101000110010111011
00100011011101100011001110111011,11010000111111011001011100111011
00001111110001111100100010111010,01001000011111101010111010111011
01100110110011100010011000111011,00110100010100010100011000111011
01101111010011000010011110111011,01100010100011010011101110111010
10010110100011011000110100111011,00000000111011010011101010111000
00111111001110001100000010111011,10010010101110101110100100111010
00111000001111101010001100111011,11101100110101111000001110111011
10010110101011100011000010111011,10101100101101111011111000111011
00010000100110011110000100111001,10000100100110001100110110111011
11011000111100011010010110111001,11100111110100110110000000111011
10001000111010100010110000111011,10100000110000010011001100111010
01010100001001110000011010111011,00100101010100100011101010111011
00000101101101100000110010111011,10100011110101111000000100111011
01010110100000110111101100111011,00000101000110111000100010111011
11110100111101100101100010111011,00100000101010010100110100111011
01111010000100001010010000111011,10101110010010010000110110111011
10010001000000101101011010111011,11101100111001010110101000111010
01010101101000010111100000111011,11011000101000010010010000111010
01100110100001010111111000111010,01111111011010011101000110111010
11101000000111011000011010111011,00110100001000000110100100111010
11111001001101001011011100111011,00010010000011011001001100111010
11100101100110111011110110111011,01010011110010110001011110111011
11010000011111011101110100111010,10001010011001111000101100111011
10110100101011111110111000111011,01000000001100000001110110111100
11000000001000000011111010111100,00111000011001100110000100111100
00110101001000001000110100111011,11100000011101010010111110111100
01000000101101001001100100111011,00101101100010000101011100111011
00010111011000111101100010111011,01011000110111110010000100111011
01101100101001011011011000111011,01010000000100110100100110111011
11110010000100101010011010111011,11110110100011110011101110111010
11000111101110001000110100111011,01010001110101000010000000111011
11101100110111110100001010111011,01111100101000100001111100111010
01011000100010111100101100111010,01000101111000000111111010111011
00010000010110110100110010111010,10111110111010011000011100111011
11101000100001000010100100111010,01001110001001010001110010111011
01010110100110101100110110111010,10000000000010000011010000111000
11100001011101010101110000111011,00101000001010011101011000111010
01110010011100101000011010111011,11110111111000000010111010111011
10100100010001100101010100111011,11001100101111110111010100111011
00000100001001100101011110111010,00111010000110000100110110111011
01111110110010000000110110111011,11001110010010011010010100111010
11110000100001101110100000111010,10110011000000111111001010111010
10000111010010100100011000111011,00101001110101010110111000111011
00111011011010101110100010111011,11100100010001011101100110111010
00010110110011011010100000111011,11111000010010110110100010111011
01100100110010010001000100111010,11000010011101111101010000111011
10010100100001010110111010111011,11010000010101011011011010111011
01000010111010100011111100111011,01111110110111100100010000111011
11000100000110111101101110111010,00001001100111111010001010111010
00000000111100011101000000111010,00110011010110101010111100111010
11100000001110010001001010111011,11000000000100001011110010111000
01010000011110100100101000111011,10100110011110010101111010111011
11100100111111111000110010111011,10000110010111001001000100111011
00100111011101111000111000111011,11010110100101110011000010111011
10110001011111000000111110111011,10110110101110011110111100111010
10010000010111000100111000111010,11110010110000011010101110111010
10101100001010001011111010111010,01000000100101001100000110111010
01101101110101010011101000111011,10000100111110011011000000111011
00111010111110001000001110111011,01111011010111011101110110111011
00111100000110001110001000111010,11001000110111101000010100111011
11110000011101000101010000111011,01000100001101011001010000111001
10000000001000001000100110111011,00101111111110000000011110111011
10001010001111110010011100111010,01000000101111110010111000111010
11100000101100110010011100111011,11010000100101010111011100111001
01100001110010110100101110111011,10111010110000101101100110111001
01111011010001011110010000111010,01000001100100001110110000111010
10110010110010000100110010111010,00100011000001000011100110111011
00100000001011001000000000111010,00100110011010000000110100111011
11110010000110111010111110111010,00001000011011110100111110111010
00010110101010101011011000111010,11110000010100011110001100111001
01110110101010111101010010111010,10100101101110100001011010111011
11010011100010000010001000111011,00011100010001110100101100111011
01001111011110111111010110111010,01000010111011101110000010111001
10010001111011010101110110111010,01011111010010001101001110111010
01101111111110011100011100111010,11111101001101010100110100111011
00001110011101110010010000111010,10101001010111010000011010111100
10101111001001010000100010111011,10110100011011100100101000111100
10110110110110110010001000111011,11110110110001100010010110111100
10011100111001100100100010111011,11100111111110001010011100111011
10111100000110010011010000111011,01100010111001100000000010111011
10101100001011101111111010111010,11100010010001011100000000111010
01000000010011110010110000111011,10100010100000110100000110111011
11011110111110000101100010111011,11001101010101011000001100111011
10000100111110011111000000111010,01110011011101010110011110111011
01100000101000110101011010111001,10011000000110110110100000111011
10100000100111111011011010111000,01111110001111001010100010111011
01101100010111011100000000111010,01011000100001011101100100111011
00110100000001011000110110111011,01000111110100011100001110111011
01010110010011001100101000111011,10000101001001010110010000111011
01110000010001101000111010111011,01110110001010110101110110111010
01010010110001101110110110111010,10011110110011011010110010111010
00001010111111011010110100111011,11100001101010000100001100111011
01111111101011011101001010111010,10000010001010101000000010111011
11101010001100110001010110111011,01001010100001000010110100111011
00000000000000111010011000111010,01001000100101110111001100111010
11001000001100001101101000111010,00101011010100100110010110111011
11101011011101101001001110111011,11101000110110110100101000111011
00010101000001101111100100111011,00000101101011101010000110111010
00100001010110000001001110111100,11011000100110010010011110111001
00101101100110101101110100111011,01100100001100000011110000111010
11101010111000000101001110111011,01010101010110010000000110111011
00101000001010001000000110111000,10101000101010111011101000111011
11110101000100010100001000111011,10100001100100010010101010111100
11100001011111000010010110111011,00001100111000000011011100111100
01111111010101111100100110111010,01111010010001001101110110111011
11101100011000101001111100111011,10010100010010100000001100111011
10000000011000001011010010111011,11100000001010000001111110111001
01011000111111011100001100111011,01011000011100111111000000111001
10000111010101011101111110111011,01010000110011110010000010111010
11100001111101101001000100111011,10011111101011101100001110111010
01000010010000110000111000111010,11011110001001000011011000111011
00011010101000010101111010111011,00100010000001011111100110111001
11011110101011010110011000111011,00001100111011110000001010111011
00111101111100010000000110111011,01000110101111101110101000111010
10111100111100101101001010111010,10111110001011111011100010111010
11000100010110101001100000111011,00100010101001110000110100111011
01110100011001001000010110111011,00001000110101010010011110111010
11001010011100100110101000111010,01111011101000100011000110111011
00000011001000100001001100111011,01001000010110010110010000111011
00000010010011110111100110111011,01001001000101010011101110111011
00011110110011000011001100111011,10110100101000011000011000111011
11000011101110000101100100111010,10111000010001101001100010111011
01101101110101110011101010111011,11110100010101011110101000111010
01010100010110011001010000111010,10011010110011001111111000111010
01000100110011001001101000111010,11010011011001001000111010111011
01001011101111101000100010111011,01011110000001111100100000111011
01110001011100000001011000111100,11001110001000111111001110111011
01010101111101000100101110111100,01110100011010001110101000111011
00010001100001100011100100111100,01111100001101101011000110111011
00110001001010011111101110111011,00111000111100111000110000111011
10001101110110001000111100111011,00100110101111001001100010111011
11001101011101100000000010111011,11110100001111000111000100111011
10011000111110000110000110111010,01100100011001001000101100111010
10000011011000000010100100111011,10110001111110111110000110111011
11101000101011101101000110111010,10101110101111010001000100111100
00000010111101101100001000111001,00111011011011101100000010111011
01001110110010100100011110111010,00101110100011010000011000111011
01010010111101011000001100111010,11001001101111001101011010111010
11001100100101011101001010111000,01100100100000000100101000111011
11101011111010111000010110111010,00000010100001101001010110111011
00101000111101011010000100111010,00001111101001001011010100111011
00010100101000101001111110111001,00100010001001000111011110111011
10111000100100000011010110111010,00100011110101111110100000111010
01010101010000101100111100111010,01010100011111010110111110111011
11001101101000010100000010111011,00101010001110101100100000111011
01011011111001100011000100111011,00001101010010011001101010111011
01011111001111110100110100111010,10111010110010101100101100111010
00110111101010011000000010111011,00110000011100010001111010111001
01000000000001010001000000111011,10000000101011110000011010111000
00100100001111010000011000111011,01111111101010111011011110111001
01011100001110010011001010111011,00011011001000000000010000111011
11001000001100110011001110111001,01101100010000011010111110111011
10100100111100100001110000111011,01001110101100111111101100111011
10000010110000100100100010111011,10011100000111111011010010111011
01000011000000000101000100111011,00010001101110110100110000111011
00011010000100010100110010111011,10000101100110011001100110111011
01001101011110110111111100111011,01110110011111101011100000111011
01110101010001101011111110111011,11101001111100000111110010111011
01011011110000101100011100111011,10101101010011011100011100111010
10101100101011010000000010111011,11100110100111001001010000111010
00100000001001010110110010111011,00011001011101111000010110111011
00100011000011101100010000111011,10100010010111011011110000111011
11110111011111001101100110111011,00110100000001111001100010111011
00001010110111001110011100111011,10011010100101011101001100111010
00110101001111111000011110111011,00010111000101011101010000111010
11010000101011001101001010111010,01001000001110001000000110111011
01000000111000011011001100111011,10101001000011011010001100111011
00011100101000101101010010111011,11011010001001011011001110111011
01000011010100101100100000111011,00110000000100111000010000111011
00011000010010011001100010111011,00110100111010101000100010111001
00110111110000110001101100111011,11110000111000101011100010111010
01100000010010110110010000111001,01000100110001010101101000111010
01010110010011100001001110111011,10100100000011100001001110111011
00100010010111011110101100111010,00000111111111111010000100111011
11001100110001100010011100111001,10101000000010101010000010111011
00110101010011110000100110111010,11101000001001010001011100111011
11101101010100000100110010111010,10111010110110100000110010111011
00111011000011010000000000111011,01000001100111001001100100111011
00000010100101100110111010111011,00100110101101111001011010111011
10001000111111111111000100111011,00101010110101101010101000111010
01111101101111100010011010111100,01000011100000101110010000111010
11110110101101100000111100111100,11101000000010100110001010111011
01011110011110111010111010111011,01011000010101100111011100111011
11101100001001110111110100111011,11000100100101000100010110111011
00100010000000101011000110111011,00011011111010011011110000111010
01101100000011001100010100111011,01110100010001111101100110111001
01010100110010000101110110111011,00111000001010011010001000111010
01001000000010110010110000111010,00111000110010010101101110111010
00110000100001101001000110111000,10101101010111001101011010111010
11100100111010101001110100111010,00110100001000010001111100111011
00111010001011010011000010111011,00100100110000100001000110111010
10011100000101110101110100111011,01100000110010111100001110111010
10011111010111101001000110111011,10000101010111101000100000111010
10111100100100011100100100111011,11110100010100010010010100111010
01101100110110101011010110111011,10111001001100000001011110111010
00110111011001010010101000111011,10000000100111100001101110111001
11010011100000111110001110111010,10100100110101000000100010111010
00110000001000110111101000111011,00000010111111110001000000111011
11111000110110111010101110111011,00100011000001100110000110111011
11111010110000001000100100111011,10000011011001100111010000111011
10100100111001111111001110111010,01100010111011010111010010111011
00010000001110010100100110111001,00001010110011110101000100111011
11110100111000111010110100111010,10101111100100100001010010111011
11110110011010100001100010111011,11100100101111000000010100111011
00100010011110001001000000111011,01010001001100101010011110111010
10000010010010111100101010111011,11010100101001011000101110111010
00000001101111111011101000111011,11000010110100110100111000111011
11001000110101011011000010111011,11001000000110011001010110111011
