11000101010010101001101100111011,00110110111100001000000000111011
00011000011001111010000110111011,00110011111010101010001010111011
10100000101001000111101100111011,00110110100000011011111100111011
11010010001010000011100010111010,11010010101100001110001110111011
10000000101101011000101110111010,10000111000000011101000100111011
11000000001001101010100000110111,00111011101101110011100110111011
00001111101111110000111000111011,10000000101100100101110110111000
01101011011111011001111110111011,11011010010100100101010010111010
00100100111011111011100100111011,10010010101011001110111100111010
01000101000110000001100010111011,10100101111011101000001110111010
00110000111000110011100000111001,11010111000110110001011000111011
01001011011000101001000110111011,01100011101011101101010110111011
00001000101000000000100000111100,10100100011100110000101000111100
10011100010010111011001010111011,10001011000011001001111010111011
10101010110100110001111100111010,00010100001011100101001110111010
11101000000111101110010100111001,00111010100010100110100000111011
00001110100010011101100000111010,11010001001111000000100110111011
10110111101101010011110110111011,01001110101101010110001110111010
00110000011111110101010100111010,01010000010110001100111000111010
11101010010100100001000000111011,10001110111000011000100110111010
00010000010110000011000110111011,10000101000000001011110000111010
10001010111001100101111100111010,01000010011101001001111110111010
10000001011000011001110000111010,10000000000111001100010100110110
11011101000000011101000010111010,01011111011011001000011100111010
00111000011010110100101010111010,10101000001101010101001110111011
11000111100011001011100100111011,11011110000011001101011100111011
00011010110011100000111010111100,10000101110101011100010110111011
10010000110101001011110100111011,01100011011101011100101100111010
00011110000100001001001110111010,11010010111100101100000000111010
00100000000001011001010010111001,01101111101100100000101110111011
00000000010000001101111010110101,10110111001001010000010100111011
01100000000111100101010010111001,01110001010100010001011110111011
01111110101001111001111100111010,10111010010011010101010000111011
11101100001111100100010010111011,00000101010110011000000010111011
00001010010100101000101000111011,11000100101011110100110100111011
11111100111001100110110110111011,10000010000011111110110110111001
00101111101000110000010000111011,00000100000110000000001010111011
10010100011011010011011110111010,10100000011011010010011000111011
11001100001110111100110010111010,00010001010101000111110110111011
10011010001001001011010000111011,00101010100110101110100100111011
00011011110100110000011110111100,01011000010000100000111010111100
11100010101100001111111000111011,00011011010101001110011000111011
00100011000101001001010010111011,01010110000111010110101010111011
10100010111011111010101000111010,01001000101011101000011010111001
01011000110100100110101110111001,10110100111101110001011100111011
10101010001000000010100110111010,00011110011101010001011110111011
10011011000000101111110000111010,00101101001010001001000100111010
00000000100011001011011010111010,01010011101100011001000100111010
11010110001100100011000100111010,00001100000010101110101010111010
10101110011101100010010110111011,11101000100101100100111010111010
01110111110000010111001100111011,00111010001111111001110100111011
11111010111011000010110110111010,00010111111100000000011110111100
01110101001101100011011110111011,10110001010010000000111000111100
11000110010010000000100000111011,00111000111010101011010110111011
11111110110001001011100100111010,01110000001011000101111100111011
11001110101111011000101110111011,01000110110010110111011110111011
00000100111000111011110100111011,01000000000000010110111100111011
00001001010011000000001110111100,10011110010000100010001010111011
00111010011110100010000100111100,00011000100010110000100100111011
00010110010010110000001110111100,00111100111001010001100110111011
01011010001001111001010100111011,01011100110011010101110100111010
00001111010100101000100010111011,11010100011111000011110100111011
01010101110001101100110100111011,00100111110001011100101010111011
01000111010110101101001010111011,10010000111100001111001100111011
11100100101011111000100100111011,00111010011100011111001010111011
01010000000110000010001010111011,00111100001000101100100100111011
11101111111111101011011100111010,10111111010001010110101010111011
11110001010000100011101110111010,01000100011110010110101100111010
00001100101001011011000100111010,01000010000001011001010000111001
10011000111111000001111110111011,01101100010111000001111100111010
11101010100010100000001000111011,01110011001011101100100010111010
00100000100001110001001010111001,10000000001111100001110010111000
00101100110011011101101010111010,01001010000011010111001000111011
01011100010101010001011000111011,11111010001011111100101110111011
11110000110100000010011010111011,11001010100110011010001100111011
11011111110110011000100000111011,00011011110001000001011110111011
11100000101101111001100110111011,00110111000000110000001000111011
01011100001110111100110000111010,01010101101001100010100010111011
11101100110100011001110000111010,00001100110100010011110100111010
00000000000111100101010110111000,11010000111110101111011000111010
11101111010110010110001110111011,10100010011110000100010110111011
00010000111101011101011000111011,01011010010000000101010100111011
10110110011011000000000010111100,11000010000010000111010110111011
01110101101011000000010100111100,11001001101101001011010000111011
10000100110110010000101010111100,11011110111000111101110010111011
11101010011111100000101100111100,11000110101101001011000000111011
11111101000010111110101010111011,00011110011011000001000110111011
10111101111110111001000100111011,11100011100000011010011110111010
11111000001111100100001010111011,10001010010000100100011000111011
11010111111110010110110100111011,01100000110000000100000110111011
01101101010110110101011010111011,11100110110010010100100000111011
00001011000000110000100100111010,00111010100000110111100010111011
01000000111111100010101110110111,11000101000011100111010100111011
10100001110001010011110000111011,00100110010001010001100010111011
01110110111000011001001110111011,11101111010110101101011000111010
10110100001011110111100000111011,00100001011111010101010110111011
10100100000110010010100010111011,11000110010001001011010000111011
01101110011111111101101000111010,00110100101000101011010010111011
10110000001111011000100110111010,10011100110010010101101100111011
00011110011011010000000000111010,01000010001111000001100010111011
11111110111011010000001000111010,10001100000000000110011100111011
00100111110011010000110110111011,10110010110110010111111110111011
10110100010010000101000100111011,10100110001111001011100100111010
01010011111010000100011010111011,10111010001000101101011100111010
10001010010110010011100000111011,10110000110111000111110010111011
10011100111101110000011110111011,10111110011111001100101100111011
10000000101100111101111010111000,00100110010011101101010110111011
01110111010010110000110100111011,11110110000110100111001000111011
00000000010001110100010110111011,01110000110110001100100100111001
00110110101100010101111100111011,10001100110100001011011010111011
00001100001100010100100110111011,01000110101100010001010100111100
11101011111100010010101000111011,01001100001110100000010110111100
01101000111100010100110010111011,01100000011101111011011100111011
01101000000001010111001000111011,00011111100111111001111010111011
11010000100111110101100110111011,11100010101110001001111000111011
10111110101101011010101000111010,11011010000010000101110010111011
01111000011111111100110000111010,00000010010010000100111100111010
00110000000111110110111010111011,00000000110001001001001010111000
11011100110011100111101100111011,10001001101101100011111100111011
00110110001101101101110110111010,10001001110011001110001010111011
10011000111111101111110110111001,00101010011000111110110000111011
10000000011011011010110000110111,10111110011110100111011110111011
11011000111101001011110100111010,11110000000101100010110000111011
00010100101101011000110110111010,01000100001111111100000110111011
11010110001100111011100000111001,11100111101101000001001000111100
10011001100001000111000010111010,10110011110010001110010110111011
11100101111011110100011100111010,00011110010000100000001100111011
01001000110100001111010100111001,01000000011001001111011110111001
10000000000001101111100010110111,01111100010111101111001100111010
00100111111111101100100110111010,10011100001010001110000110111010
01110011110111000111110100111010,01101010011100111001111100111010
11110110110100101100110100111010,10010010100101001111000010111001
11101111011000010100100010111011,10011001001111110000101110111011
11100001100011001101100000111010,00111101011100010111001100111011
10011000111101111111100100111001,01110010001111110010010010111011
00101000110001111011101000111001,10000011000001101011110000111010
00110010000100000101110010111011,10110110111001110110101010111011
10111110010000011001011100111011,00011000010011101011001100111011
01010110110111110101100110111011,10110001001101000110101010111011
10000000001010010000010100111001,11100010110111100001111000111011
01011001101110000100100000111011,01011100101011010100001110111011
01011111111101000000110010111011,01010000010100110011001100111011
00110101010110101101100110111010,11100010000000111000101110111011
11100010011111111000001100111011,00010000101011111101110100111011
10100101001010101000100010111011,11100110101110001100000010111011
11101000110000100010111100111011,10101001110100011101111000111010
00101000100010010010101000111010,11011010100111111110000100111010
01101001000001001010111110111011,11001010011110111011111010111010
01010110100011011111110100111011,11100100001010111111100000111001
00011101111111011011010010111011,10001110101110101100110110111010
01110110110101010010011100111011,11000101010101100000110000111011
01011010010100110100000010111011,00100010000010011110110010111010
10101110110111001100001000111011,11001100010001010001111000111011
10000010010110111110010110111011,10100101101111000011110010111011
00111001000100001000111000111011,00101110111011111001101000111010
10100000111111010001100010111011,00001101001011011000000000111010
10000111000001100000000000111011,11111010111110010010100010111010
00110000101110101101001010111001,10101010111101010011100110111010
01110000011000101001110010111010,10101000000010011010011100111001
00001010110011100001011100111011,10000111001101111111110100111010
10001111111110100010100110111011,11001110000111010001001110111011
10110110000000110001101010111010,10110110101101100001110010111010
00110101110111100010001100111011,11100111111100011011111100111010
01101111000000011001101100111010,00010000100111011100101010111001
00101100111110111001110110111011,10100100111111000100110110111001
10110101001110011000001000111011,11001110010001010010101000111011
01100110010001110011000000111010,00000110110001111010101110111011
01001001001001101111001110111011,11111010001100101010100100111011
01010000001110110100111100111100,00001100100010001000110010111011
00100011101100110011101110111100,10101110101111000110011000111011
10011100001100111010110000111011,00110010000110110011110010111011
10011110100011100000100110111010,10110110101111101001101000111011
11110100100010011010011010111010,10101100000010111111101010111011
11100101011011010000111000111011,10011100110111101101010100111011
00001110110011010011010110111011,00100100101101111100110110111010
10011110101010000010011000111011,10100100101011110000100110111011
00000000000001011101011010111000,11010000001110101011000000111010
01011000101110100100001010111011,00101100101101011100101100111010
10110100010110110010000000111011,00100001011100010001111010111011
01000000011010010010001110111001,00011100011010111010101000111001
10100110000100110010000100111011,01111010100000011000110100111010
10010000110101001101011110111011,10010011001111011000110000111010
10100100110011110110111000111011,10111000110101110011001010111011
11010100110010100011000000111011,00110000110100001000010100111001
00001111000000100101101110111011,11100100101001011110100000111010
11010110011000110111110100111001,01100000110100111011101010111001
00100100110011101101010100111010,00000000100000000110110010111000
00010011100110100001001110111011,00001010010110010001011010111011
10011111110110000000010000111011,00010111001000101000110000111011
11010110101101110010010000111010,11000111011110101001011110111011
10111000110000101001011010111011,01010100000111101000000100111011
01101010110001001100010000111011,00010010101100001111011110111010
00100100101100001000111010111011,00101100001011110110000010111010
10110000110110010110000000111011,10001110000001000111101100111010
10001110111101101011001010111011,01110011110000110010001000111011
10101111100111011101000100111011,10110000000000111001000110111011
01001001101011110010101110111011,10010100001000000101100100111001
10100000110101101010101010111010,11110100101011011100010100111011
11110000011001100110111100111010,11111000000101111110011010111011
00101100010000010000010100111010,10110010110110000101101000111011
10101000110100011010011000111001,01010000010100111001101110111001
00111111000111110010100110111011,01000000011010111110100110111000
00000001111111101000111100111011,00111000010111110011011010111010
01011001110001000111100010111011,00110100011111001001000100111010
01011101111111001110101000111010,00101000111110010100001010111010
01000010110100000101101010111011,01101100000000011011100100111010
01001101000010000000111100111100,11100000001001110100000010111011
11100110010101010011001110111100,10011001010100011011000100111010
11110110001111010000000000111100,10110001110110110010111000111011
01011011011010011000011010111011,11001100000100111001000010111011
01011101001010111001101100111010,00000010011011110001101100111011
01111001111100010000000000111011,10101001101010001011001000111010
10011000010101100110000010111011,00100101010100010010010110111011
10101010100011000011010000111010,11010000001101100011101010111001
11111100000000110111000000111011,01100011101000111110101000111010
10111111000101101001000110111011,00000000011100000010011000111001
11011010001110100100011100111011,11110110000010011100001110111010
11111001111011010110001010111011,01111100111000001000011110111010
01001110101001101000101000111011,11100000010101101010010000111011
00000100110100110111110110111011,01111110010001011101100110111011
10011001010001111000000100111011,10000010101000101100000000111011
00001100001110111001111110111011,10010011000101101011101110111011
10101110000011011010001100111011,11000110101111111011011100111011
10011110011000110011110110111011,11111110000111010010000010111011
11000000001001111001100010111001,10010010111101100000000010111011
01011000001010001101010100111010,10100000010010101000010100111011
10010000010010001100100110111000,01001011001000000110100110111011
00011100111011010001010110111011,11010100010110011110100000111010
10111110000010100101010000111011,11011010011011000011010100111010
11001111110100100011101110111011,10101110011101000111101010111011
01101000000111110101000000111011,01000100001011001100100000111011
11011001100101101000111010111011,10010001101111111011101010111011
01101110010100001000111100111011,11111010110011010000010100111011
01111111110110000100101110111011,10111001111011101100011000111010
10110111010101000011101100111011,01010000111110011101010110111010
00011101010011000111001110111011,01010010011100011011011010111001
11110100011011001000010100111011,00011011011010110100110000111011
10110110011011000110101110111011,01011100111110111010101010111011
00010011101111011011111100111010,00101010011000011000101000111011
11100010111101100110010000111010,10000100111000010111010010111010
10010111110100011010100100111010,01010100011111001100100110111001
00110110101101101011010110111011,00001011111101110010011110111011
11110000111011101000100100111011,01101011100011111111001100111011
00110100100110101001111000111010,01000110001110000011000110111100
10010101011101101001000010111011,11000111011110100100011000111100
10010010100011011011010100111011,00011000111001110100011110111100
01001011111011111100001010111011,10101100000111110001001000111100
01000110000100001011001100111011,10001100101110001101111010111010
11101001001001111010001010111011,00100001000001011000010110111011
01110000101100110000010000111011,00001001110110001000111000111011
10101110001001010101000100111011,01000001101110011010010010111010
01000100101101001011100010111011,01010011011111111000100110111010
10111010001110000110111100111011,10011100001100111100000000111010
11111000100001000100000000111001,11111001101111101011011010111010
11111100001010110001101010111011,11101110101111001100011000111010
01001110110011000010001000111011,01101011101001110100101010111011
00111111011011000111100010111010,00110110000010101011100100111011
11100100111111110001000010111011,10001010001111111001100110111011
11010101100010011010111100111011,01101110000110010001010110111010
10100001111010111111011110111011,11000001000001011001010100111011
10011110111001010000000000111100,00000000101110101001101010111011
10001011110011101101111010111011,10000101100011011001100100111011
00011000110010111010010000111011,00100110011100011100111010111011
10000110100000100000101110111011,01000100101111001100100000111011
10010011100011101100001110111010,01001011101001010010001110111011
10000111001100101001100000111011,01101000000110000111001010111010
