11000000101000010101010010111011,10000110011101011110101100111011
11100001110111111000000000111011,11100001100111010000011010111100
01010111000001111111011010111011,10001101111110001010001100111011
01110011110011110001110000111100,11000000011010110010000010111010
10010010111010001001010110111011,10011000011100001101100010111010
01001101000101110001000010111011,10011010001011110000011000111011
10001010111101000111111000111010,00000110101100000101001010111011
10011110111111011011011100111011,11110101010011111010110100111011
01010110111110000010010110111100,00101000010100111010101010111011
00100110100110100010100000111100,00000101000010010110101100111011
01010010110111001011101010111011,10011000101111000100110010111011
10010000101110101111010010111001,11000011011000110001001100111011
00100100000001011010100100111011,10000000000110011010000010111001
00001011001111101101000010111011,11110000111100100110100100111001
10111101001000010011100000111011,00111001001001000001000010111011
11001110001001010001010100111010,10110001100111000001110000111011
01010110010010010110001110111011,00011010000010111010101110111001
01111010110111101111000000111011,10000000000001000011001100111010
11110111001111111001010110111011,10100100100111101001001110111011
00000110001010101111001010111010,00111110000101101111010100111011
11100110010001111000111000111010,01000001000101111110100110111011
00111100001111111001001100111011,10011110001001011010001000111011
00000001010011010000110110111100,00000101100010010001000010111011
00001101101001111111101100111011,01011000100011011001100010111001
11111110010100111011111110111010,00000010011000000011010110111010
10101001101001100111011110111011,00010110001101011100011000111011
00010011111101110010001000111011,10101011101000110010101010111100
10001110000001000011010000111011,11110111101010010001011000111100
00111110101111101001101110111011,01111010001111011001010110111011
01000101100011101111011100111010,01101100110111101001100100111010
01000000011100001011010000111000,10110000011100000101111110111001
01100000010010000001111100111000,01011010111001000100100110111010
00111110111001100010101000111011,10010100001100110001110000111011
01000110011101111011010010111011,00111100110111110011110110111011
11000100011010100101001000111011,00001111000110100011000000111010
10111000111010101111100100111010,00110101110110011000000100111011
01000010101001101011001010111011,01101111101001111110001010111011
00101101011010101011011000111011,10100110111000101000001000111011
00011010010011000011001010111011,00000100111001110000001100111011
00100010100010111000011000111010,00011000010001101001110010111011
01111010000111011010011010111011,00011100000001001100110100111011
01111011011110110100010000111100,00000111100011000001111010111100
11010110111000110101011010111100,11011000100100110011000000111100
10101010011011010001100100111100,00001100101111110001001010111100
11011010011101010001111010111100,10101000101101001111011000111011
10100100110010000100110000111100,10101111011100111010010010111011
00000100100000000010000010111100,10011000101111110100000100111010
11011010000100111110110100111010,11011010111110110010001000111011
10100011011001111000101000111011,11110101110001101000111010111011
10101100110100001100101010111011,11011010011000101101111100111011
11100100100000010011010000111100,00111110100100100010101110111100
10100001111100111001010110111100,01111111000001101000001100111100
01011010101010011000001100111100,11001010011001111001111010111100
10001101011001101010101010111011,10110000101001010100010100111100
01111001001001111011110000111010,01010101110000011000001000111011
00001010010001011100111110111011,11101100011111011000000110111100
10101000101001110000110000111100,11100100101100001000001000111100
01001101111010111011110110111011,10011111001001110001011010111100
10011110111101110110101100111011,00110101001100100011110100111010
01111000100110011101000010111011,11101011110111011000100000111011
01101110101110100110011100111100,00111010010100101000001110111011
11101011101100101010010010111100,11111010011110101011111100111011
11010001100111111000100100111100,01100111111001010000111110111100
01011000100101110000000010111100,11110010001111101101010000111011
01001100001100111001011110111010,10110010011010100000011010111011
10001110011011000001110100111100,01001001001000101100011000111010
10101110100011111000001010111100,00011110011000100001100010111011
01001100110100111000110000111100,01001010001000110000010010111011
01101111110111100011100110111100,00000000110111110000100100111100
10111111000001001011101100111011,00001010011010000000101010111100
10110110001000101101010010111011,10001000111111110011010100111011
10101101101000111010110000111011,01100110100001000000010100111010
10101011111011110010101000111011,01110100010100101010011100111010
10010100111000100001101110111100,11111100101100101110010010111010
00000001110110010000010000111100,11110010100011111101011110111010
00011101101110101010111110111010,01100110111001000100101000111011
01111110010011000000001110111011,00100100000101101110001110111010
00010000101011010011111100111001,01011100010000000111111100111010
10010111100000101111101000111010,00001010001011011100101100111001
00010100010111100000100110111011,11111010011011000101001010111011
00110110010011100010101100111011,01001111010101001100000100111011
00111110000011011011000110111011,11110110100111000001000010111100
00100111001010000000010100111100,10001000011011110010111100111100
01111001001101111101011110111011,01010000111011100010001110111100
11000101101001110011110100111011,10101000100111110001111100111100
00101001010000010010000010111011,01110101101011010001001110111100
10101110100000100001010000111011,10101110011111111001011100111011
01001000000101100111001010111001,11000111001100100111100010111010
00011000010110110000110000111010,10001100011100010010001000111011
01010010110001010000111010111011,10101101000111001110010010111011
01010101001110110100010100111011,00000111100000000001100100111100
00111100010101000011100010111011,10000011110001111111011010111011
00100000010110001010000100111000,11101101011000110110110000111011
11001000101111100100010100111011,10011001000000110001110110111010
01110001011011111000000110111011,00001100100011011110101100111001
11110100111110000011100100111011,11010111101011001101000010111010
11100000100111100101000010111000,11100110001000000110100000111010
10001110000101101111010110111010,11010110110011110000110000111010
00000000001000011101011000111010,00100001100001000001011100111010
01100000011001010011100110111010,01101011001100001001011010111011
10010010010111001110000010111010,00001010101100010000001000111100
01100011001001001101011100111011,01001010000110111110000010111011
01110000110111000001101010111100,01010010001111110011110100111011
00000000001101001100010100111011,11101111010010001001001110111010
11100100001111110001000010111010,10001100100110101000110000111010
11110000100001110010010010111010,00000000001101110010000000111010
10000000001000110111111010111010,10010000100100001111101110111010
01101000100110110110011110111010,00101000100111010100000010111010
10100101101101011100110100111011,10110100111101011000000100111011
11000000011011110000101010111100,10110101111110001000100010111011
10000100011010101010111100111011,00000110000101100111111000111011
10110110100001011100110010111010,11110010111000110101101110111011
10010110000011100011100100111010,10110100000111011111010000111010
10011000010001001110111110111010,01010000000100010101100010111010
11101000101010100011001100111010,00011000010111000000011100111010
11001000101001110101100100111011,00010100100101101110010010111010
01100111101100111001011110111011,10100000110001110110000100111011
01000000101101111111100100111001,00011100011000111000000110111011
01111100000111010111000100111011,11011001010101011000000000111011
00000000101110110101001110111011,00001000110111111101011010111010
11000010001101110000000000111011,10110000011010011100000010111010
10001110010110000110000110111011,10100000010101001111010110111001
01110110010101000110110000111011,01000000000000001001101000111011
10111000110000001010000000111001,00001010010101010110110110111011
11101000010010110001011110111011,11111110101000101101010110111001
10101110001100001010011000111010,01110000111111011001100100111010
00011000100010000100010010111011,11110000001100111011011110111001
11101101011101111010011000111011,01111100101101111110010000111010
10111000001001100110111110111011,10001110100100011001010010111011
10111010001001110111010100111010,01101010010100001101110100111011
11000100000000111101000100111010,10011111000111101110110110111011
11001110100000101000010110111011,00000010010011001010100100111011
10110010000110111000010100111011,01111000011100010001100110111011
10001000111011101001001110111001,11101000110010110011101100111010
01110100111001100011110010111011,11010000011011111001101110111000
00010011101001000010010000111011,10001111001000101100000000111010
11110000111001001100001110111001,11000010010110011000110010111011
11000000010000110011000110111010,11001110111111111001001100111011
11111100010010010011010110111010,10001000011011010001000110111011
00111110110111010001000000111011,01001000101000010110110000111010
01101010001100001111001010111010,01001000000110101010100010111010
10000000100101001101100000111001,01001000001111011011001000111001
01100000100011100000011000111001,00101111111011110100101000111011
00000001011001101110011100111010,01011001001000001000100010111011
01001010100010110101000010111011,01011001101100100000011100111010
01000000110010011000011100111010,00111100000001000111100000111011
00000000011000101110011100111001,01010000010010001100111110111011
00010111011000110000111000111011,01001000001111101110011100111011
01111110101000101010100110111011,10001011101001011010000110111011
01010000101101011101101000111011,01001000111000011001011110111001
01001010010010101110110110111011,11001110010110111011100000111011
01001111111010011010111100111011,10100000111110101110001010111011
00000111100000000010111110111011,10101000010011000111000100111011
00010110000001001110110100111010,01111000001100011001010000111001
10100000101001101100101010111010,00100110111000101101101010111010
11011011000000111010010000111010,00100100110000001101001100111010
11110110000010100000010010111010,11100110110000100100000110111011
10000000000101111011110010111010,00001011111111001010000100111011
01110000111001010010110000111011,00110001110001111011011110111011
10000000111111001110001010111010,01001101100000011011110100111011
01001000000110000111111110111001,10001011101010111100001110111011
00000010111010100100110100111011,01110100001010101101001000111011
11011010010100001110100110111011,11111101001001010000111010111100
11011110101010011111000100111011,00000110000111010010000100111100
10011110001110000011000010111011,11001110101001001011111010111011
01010000100110000110000100111010,10000101111011101001010100111010
11110000001001110110011110111011,11000110101011110001100110111011
01010010111101111010000000111011,00101111101001111110010100111011
00101101110110100110001110111011,10000000000110011111110010111011
11100000100101000010010000111011,00110101110010110101011000111011
00011010010101011101111010111010,00010000100011001101100000111010
11000000110001011111011110111010,10101000011001110101111110111011
11101000010011000111100000111011,10001100110101101000001100111010
00000000110101100111011000111001,01011011111101000111100000111011
01100001001110101001101110111011,01010110110111010000000010111100
01110001100111101011001100111011,00101100110111100000011100111100
00110111110010011001101110111011,10101001010100011011001110111011
01110000000111110111100100111011,11011000110100110011101000111011
01000110110010000100101110111011,10010000101001111111110110111010
11011110011010010100100000111011,01100100110001100010111100111010
00010110100100001110100010111010,01010011101110111011111100111010
00001100010001110010111110111010,10010010000010011100000010111010
10000000000011100100100000111001,11011111100110001001100110111010
10001010101111011100111000111011,00100111101110001000111000111011
01100110000010000101011010111100,11010101111110001101011010111011
10011101110011000100100000111100,11111001001001011101010000111011
00010110110011101110010010111011,10101110111100000111101110111011
11110011010101010011001100111011,10101100111011101010110000111010
01101001011100011101010000111010,10010011011010110100001010111011
11001001110010011011111110111011,10001110011010001110011100111011
11010011101100101101010100111011,11110010100111000000000010111100
11110011111010111000010010111011,10101111111000111000001000111011
00011000101011110010011110111001,11110000100110100111101110111001
10001000000111111010110000111011,11011000011010000000101000111011
10000110010100111011111110111011,11110111000110111110101010111011
11000000011001010100110010111001,01001110100101011111011000111011
10101000001110101101000000111011,11010001000011100100011010111011
10011010001100100000011110111100,01100000101110010000010110111010
11111110000111100000000100111100,01110010011001101110001100111010
01101000110111111110000010111011,11110000111110110001011110111011
11110111110111111010111000111011,00100010001010010001001000111011
01001000111000001001001010111011,01011100010001101001101110111010
00100000110001100011101000111011,11010000001011011001001100111000
01010000010011000110100100111001,10100110010110010000010000111011
01000001010010010001000010111010,10000110100100001100011010111011
00110011011011010010010110111011,11100110010011101110101000111011
11110000100010001010110000111011,11101100011011100101000110111011
11110010000011011010111110111011,11010011000000011000010000111010
10001110110000000111100000111011,01000001000100111100000110111010
00111111111010101001000110111011,01001111101000011101111000111001
10111010101011111111001100111011,11101111101000100111110110111010
00010100000011101110100110111011,00010010110011100101110100111011
10010000000110001110011100111010,11111101000011010011011110111011
10110010011010111001010000111011,11000100111110011010111100111010
11011001001101011110011010111011,11010010100111010011000010111011
11001000110001011001000000111011,01010101010010011000111100111011
01110010110010000011100110111010,10010111011000010111011010111011
10001000000010100001001010111011,10110100100110010111111100111010
01110010110011011001110000111011,10010011110011000000100100111011
10010011110011001010110110111011,01000110010100100101111110111011
00010111101100111001110100111011,11010100010100100010111100111011
11001010100111111010000110111011,01001010000100011000110010111010
10010110011010101000110000111011,11110010110000111001010010111010
11011100111100010101110110111011,11100001010100110111011100111011
10100000011110001110000000111010,11010010101011001001010110111011
00010101100011010001111000111011,10010111101101101000100000111011
00000110100111111001011110111011,11000010101100110101111010111011
00011000001011001100100000111010,11000110100110111010100100111010
11011010011011010011111100111011,00010110111000001010100000111001
00111010011101011010011110111011,10111110011001111001011110111010
11001000000010101010011100111011,01110010111111110000101000111011
11110010000111101000001110111011,11111101010101101010001110111010
11111010001111110111001100111011,10101001101011010000010010111011
11001110000011001001111010111011,10111000100010101010000000111011
00011000101111101011101000111011,00101111000101111100011010111011
00010110001111011100010110111011,01101110100011001011110100111011
00010011010000001011000000111011,01010011101001001001001010111011
11011000101111000010110110111011,00100000100001101111010000111010
10000000000100111100111100111000,00110111110011010000101000111010
10011010000011011000011100111010,01000000111101000100110110111001
11011000100111101101001110111010,10010100001111100000111100111010
01101100110000010000111000111010,00110101010101000100010010111011
00101001010111110000101100111011,00011000110100110001010000111011
11111000001010101001000110111011,00011000101100011100011000111010
11001100010100101001101100111011,00010000100001111000011110111011
01000100000010000111000110111011,11011001001110100101001100111011
01010001001100100010000100111011,01001110100011000011110000111010
10001100100111011111110000111001,11011010110110110101101110111011
01111110110000011000101110111011,11111101001110010101110000111011
11110000000001001000111000111011,01010010111101000000101110111011
11010100000001101001000010111010,10001100100001110001000110111010
01100000000011001000100010111001,11000110100010110010100000111011
00111000110011111101000110111010,00101100001111111010001010111010
10011100011110110010010000111011,00100010000001110011101010111011
10010000010000110011110100111010,11111100011101111110010100111011
11010110111111000111100110111011,00110110011010101101100010111011
00001110000111001001111000111010,00100010011000000001110100111011
01111100011101110101110000111011,11011000011101001111010110111010
01011000110101000110111110111011,00110100010010001000111100111011
00001101001000000010001100111011,01100000000011011000101010111011
00100001011110101001101010111011,10101010100010110001000100111011
11110010000000110000101000111100,10100100010111100100100110111010
10000111101101010010100010111100,00110011011101011010111000111010
11111000100100010000100000111100,01100010010000100100000010111011
10011110100100000101010010111011,00110100110000111101010000111010
10100100010000100110101000111010,00110010100011010011010100111011
01000001001010100011111110111011,11001000011100111011101010111011
00101100110101110011101100111011,10101110000000110110001100111011
10111000010110010110010100111010,10110010011001011011110100111001
10110111111010110100010010111011,10111010110001000101111010111010
11110110111100010111011000111010,00100100010111100000001100111010
11001000110010100110011000111011,10000101011100111010100110111010
00010101100110101100111110111011,11110000000110011101000100111010
10111001111000101000101000111011,10001110011010110000000010111011
01000000111101010110001010111000,11000000010111010001100000111011
10010100111010111001011110111010,10000010001100111100011110111010
10010000100001001011111010111001,00000000100000100001000000110111
11111101110111001111011000111010,01100000101101000000001000111011
11110000000100100000101010111011,10110011110100100111000110111011
10011000011110010001011100111010,01101000101011000100000000111011
00011101010000110100000100111011,01110000010011110001010110111001
11011000100111101101101010111011,01101111011110010101001010111010
10110100111010111110001000111011,11111010111000100000100010111011
01100100001010001000001010111011,10000000110100011011000000111011
01011100001000011100001100111010,00110110101011101011000010111011
11001110010010011000101010111001,01011101111010010101011100111011
11111110101101101000001110111010,11001111000010110000110010111011
10000111101010010010011000111011,01011011001000011110100100111010
00101101111111100100011010111011,01001001011100001101110010111010
11010100101101001111011100111010,10010010110000100000100100111011
00001000010010101001110110111010,00010100010001111101011010111010
01101010001001000110000100111011,10100000011101100100011100111001
00011110011101110000011110111100,01010000001111110001011000111010
11111001101010100100000000111100,10010101101100011001001110111010
00100100110010110010011010111100,11010000010000100010101000111011
01001101000110011010001000111011,00011111011101110100101010111011
10101000010101110100000010111010,10010100111101010001110100111010
10110100010000010100010110111010,01011010111001000011011100111011
11111110111001001100100100111010,00111100000001110110101110111011
00010010110000100000110110111011,01100000110010001101010100111010
00111110000010111010001100111010,01010000101110110010110100111010
10110010011011101001101000111010,01000000011010000010000110111011
10010110111010010110110110111011,10001010001010101001001000111011
11011110001111111000000000111011,10101110110101011110001010111011
10001110110000110111011110111010,00111000011000000000101000111100
01011100100110100011001010111011,11001111000101001101001010111011
00011010011110011000110000111011,11110000011100001100001000111010
11110111101101101000110110111011,00100010010011010111010000111011
10001101100111110101110000111011,10000110110010000000111010111100
00100011000011010101101010111011,00000101101011100010111100111100
10001010110111011011001000111011,01000101001110101110011010111011
10111110001110001100110010111011,10001100011101111101011100111010
00001000011011111001111000111011,10001100011000110011010000111010
10101001001101011000010110111011,01110101000101001101001010111010
11001000000011110111110100111011,00100001000100000101111100111011
01001010111111110100000010111011,11101110110011110111011110111011
00011001111011000000000000111011,11110001100001000101010000111010
01111111111101001011000110111010,11111110000010001000011100111011
00010100001011101010011000111010,11010001011101100001001110111100
00010110010011011011001110111010,10010001100111010010001100111100
00110000110010011011101000111001,10001010111110001000111010111011
01010011111110011001100100111010,01010001111110111011010010111010
10001010111011001000110010111010,01011010101001100111101100111010
11110000001011010110000010111001,10010110100110101101010000111010
01111000000111000110101000111010,00100101111011010001110010111011
10100101011001010101100010111010,10000000010010000000100000111011
01101100100001111100000100111001,10011010011011001100100010111010
00110011001011011010011100111010,01110000110100101000101000111010
11011101010000011000110110111011,11010000110101100100010010111010
11000010101110111100011000111011,11000100100001001000001000111010
11110110010011111010101010111011,10000011011101100000011110111011
11111010011101101001010100111011,10100010100111100111000000111011
00101011101100101010001110111011,00000010010010011000000110111011
00000101110000110010101000111011,10011001110000000000110000111011
10100000110111010001001000111011,10011101100100111111111110111010
11101001001110111001111110111011,11011110011000111000000000111011
00001011111100101010100000111011,10011001101001101000001110111011
11100000101111001100001010111011,11100100010001110010000100111011
11111100111111001110110000111011,11001000101001111110101110111010
01111000010011111011110110111011,11001000001000101101001000111010
10010000111110110110100000111001,10000100111010010100000010111010
01000110111111011010010000111011,11000100101110110000010000111010
00101111110110111001111110111011,01111110101100110001111110111011
11110000111101000100011000111001,10110110100011100111011000111011
00110001010001111000110100111011,01000100100010100011000010111011
11011011010110101100010110111011,01100110010000100100010100111010
11000101101100101010101000111011,10011001110101011001011000111010
01101001101011110011001010111011,00010000010101100100110010111001
10101000111001001000111110111010,11111011001011000110000110111011
00110100101101001000100000111011,11000000010110100110001000111011
01011011011001000101010010111011,10100000000101111001010000111000
00100100011000111010100000111001,01001101010110100101111110111010
00010000111001111000111000111000,01000111100011001100100010111010
10000110100000101011101000111010,10001010001100100100110100111011
11001010000001101001010110111010,00010101001010000100001010111011
01110011000110001101010010111010,10111010100001110101101100111011
01001101100010010101010100111011,10111010010000010100111110111011
01110000101111111110110010111010,00000000111011111100011110110111
11010101110001101000111010111010,01001000010001100011010100111011
01110010011101010001011000111011,10111001111110010100001110111011
00100001011011011001010000111010,10100111101010100011001000111011
01100011100101111010101010111011,11011100001111001110010010111010
01111100000011001010011000111011,01100001111100101111010010111010
01111111110100011000011010111011,11101011111111101101000100111011
11001011110010111000100100111011,11101000100101110000100110111100
11111010111000010011111010111011,10010111110100001111110000111011
00000100111100000111011000111010,10010100101001001010011110111011
01110000011110110010111110111001,01101000011111110000010100111011
00000000010011111111101000111000,00010110000110101010100010111010
01100000110110110010100010111000,10000110101011110011101100111011
00100000110101111110101100111001,11001010110101100100111110111011
00101000101111000101010010111010,10010000010100101001011110111001
01100100011110000001010100111010,01001101110000111010000000111011
00001010100110001011001010111010,11001110001101011100111010111011
00010010101101110001001000111011,10011010110111110100001100111011
00100110101101001001001110111010,00001100010100110001010000111011
10110000011010000011100000111010,00101000001101100111000110111011
11010010000111111110110010111010,10111000100101001010101100111001
10111010110000001101110100111010,11010101111010101101110000111010
01111000011100000011110010111010,00011000111100100010100000111010
00101000000001000110111010111010,00011000011111101001000110111011
01011000110111000100000100111011,01100010000010101101011100111011
10111110011100010110000010111011,10110010111101101011010010111011
10011000001111110100011100111011,00011101100111100010101100111011
01111111010010100000010010111011,00101001111111001001000110111010
10000000101011001001101010111000,01010111000010110000011100111011
11101110010011100101110000111010,10011101110111011000000010111011
01101101001010001000111010111010,11111100100011111001011000111011
10001010010010001001011000111011,00000010111011100101111110111011
10001010001111000000110010111100,00110111111000110001100100111011
00011110011000101111111000111011,10011001001100111110110110111010
10110011111100111001101010111011,00000000001001011001111100111000
01001110100011001000000100111011,01011100110110001011011100111010
11011011011110111000010110111011,00111100101110111111011110111010
00000000011000100000001100111011,10111100110001010111001000111011
01100000011100110101111110111001,00101010110111111001011110111011
01101110101111001011001100111010,00000000111000110010010000111011
11110000000100010010001110111011,01000110011101000010011110111010
11010100001010010010110100111011,10111100100001000011001000111010
00010000101010100101101110111011,11000100100101001000010010111010
00110000101111100111100000111011,01001000101001100100111000111010
00101010111110010111101110111011,11011110011101000000101110111010
10110011110011001000101000111011,01101000111110111000001010111010
01000011111110111000100110111011,00110100010010111000110000111011
00001100001000111001001000111011,01101100110010111001010110111011
11010101111111011110000110111011,00000000000111100011110110110111
11110101011001110001000000111100,10000110100011110100011000111011
01001011110010111010010110111011,01000100101110001110101010111010
11000000101011100001010010111011,10010010111010101000000100111010
10101010111010111010111100111011,11001110000011100001101110111011
00100110110100011000011010111011,10000010101110101000101000111011
01100101000101001001000000111011,11010110111110001001010110111011
11010010001100101011100110111011,01000111101010111110100000111010
01000101111111001000000100111011,10100100000100010100100000111011
10001000110100110001111110111010,11110110101011011101110010111011
01111100100011010001001110111010,11011111000101011111000100111011
11000100001111100011100110111001,10111100100011011100000010111011
01100110110100110100011010111010,11100101000100011000010000111011
10110110000111111000011100111011,01110010010011110000111010111011
11000110100111001101110110111011,10110100101101010000011000111010
10000100011010001111010100111011,11110000110000100101011010111010
01110000010100001111101010111011,00101100010011100011100100111011
10110110010010011100111100111011,10000110000010011000100110111011
10101111110011000101010010111011,00100110001110101000111000111011
10000110100101101001011100111010,00101111100111100011011110111011
11011111101000000000010110111011,11101000100001000010101100111001
01001010111110000111001100111011,11110010001010011110010100111010
01011000000010100010100110111011,01001110110100000010111110111011
00000000101110110101000110111000,10110101001101010000101100111011
11010111100111001101001000111010,01001000011110011000011010111001
10100011101110010001010110111011,11110000010001011100001110111001
00000100011100000010110000111010,01101100010101111010110010111010
11110100111001001100101100111010,01101101110010010110001000111011
01110110110111100010011110111010,11110011000101110101111110111011
01010000001001101110000110111001,10111000011101011111100100111000
10101000000101001100011110111001,01000000100101010100000000111011
00010010100101011001110100111010,01111110010101000111111010111010
00000110101110001100110110111010,11011001011100010111011110111011
11010000101110001000001010111001,00011010000111001001011100111011
00011111111110111110001000111010,00111001010010010010100110111011
00000100110110000100011000111011,11000000010011011110000000111010
10101000011100100001011010111100,10101100111001011011110010111010
