01000001110011110111010010111011,01010010010101010000110010111011
00010110011011111110011010111010,11000010110011011101001000111011
11110000011001110111011100111011,01101010010000011110010110111011
11100000010111011001000010111001,00111000110101101001110000111011
10000110110111101010000110111011,00001001000101001000110010111011
10001100110010011001000100111011,11100000011101101001010000111011
11101000110011110111001000111001,00001111011001000000000110111011
10000110000000010000011110111011,01011110101101110111011100111010
01100001110111100001110000111011,10001111001011011000111110111011
01111110001111001000001010111011,10001010101111111100000100111011
11010100000001100110000100111011,01110001011000000100110010111011
10010110101011001010100110111010,10001000110100101011001000111001
11110100001111101010111000111010,01000000010100110101001110111000
10101011001000110010001110111011,11100000111100001110010110111001
11010010011011000001011000111011,10001001011110001011001100111010
10010100110001011111001110111010,01111100100011010000101000111010
00110010001011001000000100111011,10000100011111101111111110111001
01111001111010101110011010111011,00110111000011101111011010111011
10101000111110101110111000111011,10111111110011000111100000111100
11111001101101010111000110111011,01100010110011010110101110111100
11010010001010000001010110111011,10111110101101100010111000111100
01001010011001101100101000111011,00010010110111010000100110111100
11000010010100010110011010111011,11010000110100001001101100111011
10001000011110101011010010111010,11111001100001101101000110111001
10110000100110000111000000111010,00011101001111110001100010111010
10100110010011000111110000111011,11011000011001000010111000111010
11100111101000000000010110111100,11010011010000000011110010111011
10010000011110111111001100111011,10110100110000000100011100111011
11010000010111001011011110111001,10101011111111000000111110111010
00011100000100001101111110111011,01001000011001001100111000111001
10110111010010100001000000111100,00000110011010010011001110111011
00110000000001111010111110111011,01011100010001101011100000111011
10111000111111111100011010111010,01110000011110000001101110111100
10001000010111111010010100111011,10101110110111000100000000111100
11101111100101010001101010111011,10100101011100010010001010111100
10111110101101001000001100111010,01100110111001011100101100111011
00011000100100100100000110111011,01100101101001100010001010111011
01001110011010000010011100111011,01001100101011011000110110111010
11000110001101000110110010111010,11100000001110111001000000111011
01001101011111001110111100111010,10001000010110001110101010111011
11000101101110100111011010111011,11000100010011101010011100111011
00001110010110011011101000111011,00101110110101010111111000111011
01100111010001110010001010111100,10011000110110100101001110111100
10101000010110100100100100111100,10000100101101101000001000111100
11110010011000011101110110111011,10010111000100000111110110111100
01010000111101110100011010111011,10101110110011000101100000111100
01001000100000000001011000111100,10010011001100101100100110111011
01001111000110101101011010111011,00101110101010011110001110111011
11010001000001100111101010111011,11001001111101011001100100111100
11000000100011010010010100111100,01111010100000111000101110111100
10011101101100100101010010111011,10110010001001100110101000111011
10000011110110101010011010111011,00011100000011110100110000111011
01010000111100001000010000111011,11111010000110011010000000111011
00100110111001100101101010111011,01100111001111011001011010111100
00101000110101101110001000111011,11000111000000101100010100111100
11010000110110001001110110111011,11111000101011011000110010111100
00101100001111111000000110111011,11001010111011100001110100111100
10000110001001000000011100111100,11111010000100110000011110111100
00010011011011010110111110111011,10101010011001111100101000111011
01100000011111110010101110111001,00011100111001111111000110111010
10101110111000001001101100111010,00000000111110001101011010111010
10001010111001010000100010111100,01101000110011011010001000111010
01101111101100111000000100111100,11101011100011000100011000111011
11111100011110100101100010111100,01001100010011101100010010111011
10000001101000011000111000111011,01001100011000011000101100111011
10011010001111111000010100111011,11000000001011001100011010111010
01010110001011110010010010111100,11010100000001011001000100111010
10011100001101110011000100111100,01011111000110100010010010111011
00101000110011001100001110111011,10100011001010001010011100111011
01010010100110100000001100111011,00011100101110100111111010111011
00110011111000110010010110111011,00111011001001000110010010111011
01000010001110001011011000111011,11011010010111100010011100111100
11100001100010101100111010111011,01101110000000100011010010111100
01110011010001001001100000111010,00011010100100001110000100111011
00011100000110011000001000111011,00010001010110011100101010111010
11101110101000110011001010111011,00000000100011010101111010111011
10010000100011011001100100111001,10000000100010000000000000111100
11001011110010011000110010111011,11111001000100100010011010111100
01001110001001100001010100111100,10100000111010110010101100111100
11000101111100001011101110111011,01100111110101010011000010111100
11100110100110010110011000111010,11011010100001110001000000111100
11011110000011100001010010111011,11101110110000111001110010111011
10110111001000011001001000111011,01111010100000110100100100111011
11110000000100100010100110111011,11001000111011100111100110111011
00100100010110111111001010111001,01110110000111011000011000111010
01110110100110001110001000111001,00100010010001001111010100111011
11110010111110101111111100111010,11001010011111100101001110111100
10100110111010110010000110111011,01101010111001010010101000111100
11110101010000000000000100111011,11101111000110001100001110111011
11000110101111010101001110111011,11110000110000110110011000111011
10101000111100111110010000111010,01101011111101000000111010111011
01110100001101001001010100111011,11000000000011100011111000111010
01011010000100110010000110111100,11100100110111111001100000111010
11001010110111010000111100111100,11100101110100010001110010111011
01010100100110000000000010111011,01000100011101101011001100111010
10010110010001101000011010111011,00110100100011010010100000111011
10011000101000001011010100111011,00000010110110110001101010111100
01100110100010110011001110111011,00001100100010010101111000111100
01100111111111000001101110111011,01100011101100000001110010111100
10001100100010101011001000111011,00011010011100001000010100111011
01010100011010001010100010111011,00001000111101010000100010111010
11100000010111000110100000111011,01111010011010100010101010111011
01000000000001000010000110111011,01000000001001110101001100111000
01010010100100110000111000111011,01010000010100111010100000111011
01101110000001001001011110111010,11011000111011011010111010111011
00100000011100101100000010111001,10100010110010110101100000111011
00100000000010001010111100111001,11001000110011010011110110111011
01001000101001110000111100111010,11110100111110000110000100111011
00000000001101101000101000110111,10100100010000010111000010111011
01111000010000110011011010111011,11001000001100010110100000111011
11010100111111101101000100111011,01111010001001000110010010111011
01110100110111000001010010111100,11000011111101100100100100111011
10000101110101110001011000111100,10011110100111000111000010111011
11000011111010101001101010111011,11111000010010001101011000111011
11101011000100110010001010111011,00001000100010110000110010111100
00000111101101111110010000111011,00011100110101111100101000111011
10011000110001101110011010111011,00001110011110001000001110111010
00000111011100101001110000111011,11000110010111000011011010111011
01000001110010110110000010111011,00001000110101010101110100111011
00111000110001000101001000111011,11110000000000100111111110111010
01110100001110011101111010111001,00100110011100010011000110111011
01111010101110010110011010111011,00110100010000101010110100111011
01110010110101111001001000111011,10001010010101111001000110111011
11010111010110001000100010111011,11111000101100000000001010111010
00010100010101011001010100111011,11100000101100000111010000111011
00001010000011001001111010111011,00011011011111111100001110111010
11000100100110011000011000111011,11111100110010110011110110111010
01000000100010011111001010111010,10011010000110011101101010111010
00100100000001110010111000111010,01010101100011001101010000111011
10001101110010100100011110111011,11111010001001110000001110111100
00000100110011001001110100111011,11100010100000101001000100111011
01001000110100101111100010111010,11010010110001101001101010111010
01001111111100100000101010111011,11010100011100011000111000111010
11101000001101110001110000111011,00000100111100100001111110111010
00001001001101001001010100111010,00011110101101101110111110111010
01100111111000001010101110111011,01011000101110110100101100111011
10100000000000001100010100111011,10101000111101100001100010111011
00101000011000010010000110111011,10011010100100111001101100111010
11101100110011100000010010111011,11011010010001001111111100111010
11011110110110101000000100111011,11000000010111101100101010111011
10110001110110101000001010111011,10011010000100111011010000111011
10100000111000001001111000111011,10100000011101011001100110111000
01110111000010101101100010111011,00101100011101011001000010111011
10011011011101101101101100111011,01000010101111101011010100111011
10000000100000010110111110111011,10011010110100010100010110111011
10011000101110110001110000111010,01011010110000110000000110111011
10000000001111100001101010111010,01111010111100111100001100111011
11101111110010110011000000111011,00000101111100001010111110111011
00100001110000011011111010111011,00000000000101001111101100110111
01101110110111011110010100111011,10100010000111100110111100111011
01111010111011100101000110111011,11100001000111010000101110111011
00000110100010000101101110111011,10000000110001000001010100111010
11000111110100100000101000111100,01001000101001100000001010111011
11011000011000100010111110111100,11001011001111011001100100111011
00110100101000100010010000111100,01100000101101001110100110111011
10101011101010101100111110111011,11010001111111001011110000111011
01101101010100011110001000111010,01010110000111011110111010111010
01110000010101001011000100111001,10100100111010111101011000111010
11100100110101100011100110111010,01100110000010110101101110111011
00000000101001100000110000111011,11010000111101000101010000111011
11001100000001101001001010111011,11110111110111100101110010111011
10110100011011011100000000111011,10011011100110000000100100111011
11010010111110000111110110111011,10001111100011000111001000111011
11000000111100110010011010111001,11111001110000010000011010111100
01110010111000111011010100111010,11001011010100011101111100111011
10010000101100100010110110111010,10111110011011010110010010111011
11110000010101100101100100111001,00110111100000110000101110111010
00001100010100111100000100111010,11100111110101111100000100111011
10101110101100010011010110111011,11110100011010100000101010111100
00011000011101101010010110111000,00000001110100101011110100111011
01100000000001101001001000111011,11010100100110100010001110111011
11101101111010011010011010111011,10100100010110110011001100111011
10101011011001110100000000111011,00010100010000111001111110111011
00100101110100110000101010111011,10001100011100001101001100111011
10010011111010001101100100111010,10000100000100001100101010111011
00101010110111100001101000111010,11110010011010100101000000111011
11001110100101111010001010111010,01011100011101001001111110111010
00000000011010101011011110111010,01100000010110110110011100111011
01000101000101001000101100111011,11101110000010111111101110111011
00010010011110111010100110111011,00101010010011110010001000111100
11101110000101001010001100111011,11010000100010100000001110111100
11011010110101000110110110111011,00101000101001010000000000111011
01000000010010100000101100111000,00111000010001111001100000111011
10000000001110110101011000111011,11101000100100101110010110111011
10100100000100110110001110111011,10110110001010011011010100111011
11100000000101111101101100111010,10011001010001101011010110111011
10000010010100100110000010111010,01111000011010010001000100111100
01101010000100110110100000111011,10110000011010010100101110111100
10010100101000101110101010111011,00101010110101000101110000111100
10010100100111100000111000111100,00110100001001000100011110111100
01010010010101100010000110111100,01111010110100110000101100111100
00100000101111101101110100111011,01110100100000111111001110111010
11111101010000010000110000111011,11001111011110101001011110111011
10011110011100001110001110111011,01000000000111111101010000111011
00000001001000101000111100111011,00001100001000011000110110111011
00110010000000001100011010111010,10111011001110101111111100111010
10010110100110001001011100111010,11111010000110011110110110111010
01000000101111101110011110111000,10101001101011100011101100111011
11111111001111000101000010111011,00100011001000110001101110111011
10001100001100101010101000111011,10110010111110100111011110111010
11100100001001110110110010111011,01010010010000010111111000111011
00111001111101101010111100111010,01011000010111010000101110111011
01010110000011101011010110111010,11110100110110100100100110111011
01110011110011010011000100111011,00010010111110001111010100111011
01000010010110110001000110111010,11011100101100110010011010111100
11101000101110011011100010111011,10100011100100110100111000111100
00000100100011100000011000111100,10111000110001000101000010111100
01111010101000001001001110111011,11111110001000011110100000111011
11111100011111001110101000111010,00110010010000110100101110111010
00111101001111011001000110111011,10101111001110010010101100111010
10011000100000011110110100111011,11101010011111010001010110111011
11011100011000011100000110111011,01100000100101100100100110111001
11100001000000010101111100111011,11000010011010000101010000111011
11001000010111001100001110111010,00010011111000000101110110111011
11000001010100100000010100111010,10000110111101001001111000111011
01100101001110000100100110111011,10110110100100110000011010111100
01000011000110111100001000111011,10001011000101101101100000111011
10011110000111100111001110111011,00110000101110001000010110111010
01001100010100001010111100111010,11100010101010001100011110111010
01011000011110101010100010111011,00010100011000111010000000111010
10100110110100100001010100111100,01001011110101101001000010111010
00010110001010101110010110111011,11000000001111111010101000111010
00000011100111111000000100111011,00100000010001011001110010111010
01001011001100001001001010111011,00011000100100110100010010111001
11100000101010011001101000111011,01111110101101100001011100111011
11010101111110001011110110111010,01111000001100001100111110111010
10110010101001110011000010111011,00010100001100011101110110111010
01101010001000010110110100111011,00010010100110010010111100111011
10110110100001101101000110111010,01001110111110100000011110111011
00110110010100001000000100111010,01100101011000110110011000111011
01011000110101010111000110111011,11000111101101101000010110111011
00001100110001111011000100111011,11110110010011011000000100111001
11110100010111010100101010111011,01111010000010110110011000111011
00000000100100111110110010111000,10011111000001100110011110111011
10101011010000010000010000111011,00100100010000010101001100111011
11011101111001001000010010111011,00111100111011011001011110111011
01101010011101011011111100111011,11111011101010011100100100111011
00011100100101101110101010111011,01111010110000001101001110111011
00111000001110010000011100111100,10101000001110001011111000111011
01010001111011001110100010111011,11101011101101001000100010111011
01011001100000011001001000111011,11110110100110100001111000111010
00101000010001010011110010111011,10011000001001000100001100111011
10000000011001010011111110110111,10100010010110101001101010111011
01110111111101111001101000111011,00101001101101011100101000111011
01001111101000011100000010111011,00101101001100001111101010111011
01110010000101010100101100111011,01100000111000011101111000111011
10101100010111111001110010111010,00010010000110110110000010111011
11011001010010001001001000111001,00110000101111001100110010111000
01100011011011100100000000111010,01101110111111000000010100111011
01011000110101001011110110111010,10110000101000110000000110111011
00101100010110010100010000111011,01100000010110101111011000111000
00000110010001111001101110111011,11011000100001111011110000111010
01000010100110101000000100111011,01111010010100111010011010111010
10110000111101110000110110111001,11000000110110100110010100111000
00101000000001000101101110111011,01000010010011100001100000111011
00001010111010010111010100111011,00011010110101011001010110111011
00010110001011101000100110111011,01011011010111000000110100111011
10010010000101110000110100111100,01101100001110011100001000111011
10110100110000000100100110111100,00111111011010000100010110111100
11111110000110010001100100111100,00101000001011100010000100111100
00001001111110011000010010111011,11100110001001011010111010111011
11110110100000111011010000111010,00010000011111011100100100111011
01010000010101011000100110111001,10111000111110100001110010111100
00101110011111001100000110111010,00100110001100100001111000111100
11111000101111111001011100111011,00010110000101011011111110111011
10101111101001001111011010111011,01100110011111000001110000111010
11100100100110000001000000111100,10110001100010110111010100111011
10000101010000100000100110111100,01101100101001011001111010111011
01110011000000101010101000111011,01011110010111110101111100111011
10100100100001001111000010111001,11100010110010010001101010111011
00110000011100100011011110111011,11001100111000010100111100111011
00010000001010111000100000111011,10001111100111011011001110111011
01010101100010010110100010111011,01010011110111001110010000111011
11001000011101011001111100111010,10011110110111101101100110111011
01101000000011101011101000111001,01011000110100101010100000111011
10000111010101101001010000111010,10101110110011000011010110111011
11001100010101011010100010111011,01000000101001111101001010111000
11010100010000000000000100111100,00100110010011110000011100111011
10001000000101111110111010111011,01001100010000100000110010111011
11000100011011110111100100111011,00111010011011101001101000111010
01111000011000001110110000111001,11000000000011100000100110111001
01001111110110000000010110111011,01001000001010110100100010111001
00101011011000001100101100111010,10101001101111110100110110111010
00100101001110100010011010111011,00001111011011100001101100111011
00011101010010101001110100111011,11110100101001100000000010111011
00011110010111111100011010111011,10010110111000101000111110111010
01000100101110011011111000111011,10010101000110010100100000111011
01100100001001111010110110111011,00011101100110100011010110111011
11000111011001011101110000111011,01110000010110000010100000111011
11000110100010110001111110111100,11110101010001010000100110111011
01111111011010010010011100111100,01101000000101011011111010111001
01110000100011101110100110111011,11101010101111111000101000111011
00010011000111011000110000111011,00110001010101101111101010111011
10001111000101110101100010111011,01010000011001100001010100111100
01001011100011010001011100111011,01011101101001010000011010111100
11110000111101111011000010111001,01001111111100101011101100111011
10011000101001110010110110111011,10010100101101000100111110111011
10111100111100011000100000111011,10110101011110011111111000111010
11100010010000000110100010111010,11010101100000100000000110111011
10111101011110111001010010111011,01111010110101100000111100111011
00100000101000001110010100111011,11011100101111010100001010111011
00100100010101011100110110111011,01100000011001100100110000111011
11101110001000011001110000111011,00001100100001010010000110111010
11001000100111110011011110111011,11111110111100000000010110111011
11101100110110010111110000111010,11110000001001100010011000111011
01000100110101010100010110111011,10100010110111111011111110111010
11001101100110011110110100111011,11010010001001111010010010111010
01111001001010101110101010111011,10000111001010111000001100111011
11100110010001110111001100111011,00111001010011001001111110111011
01001100111011101110001010111010,10100000010010101110101100111011
11111100101001001110001000111010,01111101011100100010111110111100
11000110011101010101000010111011,10000100010001100010000000111100
00010000101100011000011000111011,11110001100000111100101110111011
11010100001011101101011110111010,00000011000001001001111100111011
10001001111111000010010110111011,00010110010101001011000110111011
01011100111000101001011100111011,11111110110101011100011100111011
01111110001111010111001110111011,00010100110010011001110010111011
10010010011011001011001100111010,10101100010011011010000100111010
10101000000100110010101010111001,01110100101111000110011100111010
10000100011000011110010100111001,10000000101111100000000010111001
01000100101101101000111000111001,11011100100011111000111010111010
00001110101111000000011110111011,01010100010110000000011100111010
01010100110111000100010100111011,11001100000110011111011000111010
11100100000111100000010110111011,01011111100101110100110110111011
00000000000111000000001010110110,10100111001010011011111000111010
01100101000101011100001000111010,01001000110011000101110000111010
11001010111110010100100110111011,11001100000011001110110010111010
01011110001000011001010000111011,00010100100110101011100000111010
01000111000001101011011010111011,00111100011000001001100110111001
10000001000100101110110100111011,10010000001100101001111000111001
11110110000111001110110110111011,10110111111001110001111010111011
10000001111100110111100000111011,10111010111110111010000100111011
10000000010111001100100010110111,11111011111111111010110110111011
01000001010100100011000110111011,00000111110001110101100100111011
10010000011110111010111000111011,11011001101100000010011110111011
01111000111000011010111010111011,11011111001000011101010000111011
01110100000000100001001000111011,11010100111011100011000010111100
11011000000001110011101000111010,01111000100001110001000000111100
01000011110010000001001110111011,01100110011101110100110110111011
11000101000111010011000000111011,10001100011100111001010010111001
11101100100010010100010010111011,01000110010000010111000000111010
01100000110011011000001100111011,01110110011100010110100110111010
01010110110110111010001010111011,00100000101100000110111000111010
01010111101101111010011100111011,11100001111100001001011010111010
01111111101001001010111010111011,10110010011100010100000100111011
01100011010111011011110100111011,01101011001011001001101010111011
10110101000100100111011010111011,10000000101111010101101000111011
00100000110111000110100010111010,00011100111000011110001010111010
10001001010000000110101100111011,00101101000010000011110000111011
01110110111101100000100110111011,01010100110101011000100110111011
00101011110111100001011110111011,11011010011111010011111100111011
00000010100010101110000100111011,00111111110000111100000000111010
11001101101010101110001110111011,00110010111010001001011110111011
11100101110110000000110000111011,10001110110011110010110000111011
11001010011011111000101000111010,01010100110000110000110000111010
11100000111000100100101100111000,01000001101101111110001110111010
01000000011010101101101000110111,01000100100010000000101100111011
11100001111110100110011010111011,11100001111011100000001010111011
01011110111010011000111000111011,00110110010010110000000100111010
01100000100010011011110010111001,00000010101011011101001100111010
10110100010101111111110110111010,10010010001000000000001010111011
00110011100001101010010110111010,11100010111111110000100100111011
11011000000011001100010100111011,01101011011011100001110110111011
00111001001100000000011010111100,11100010100101010001101100111010
11111100000110010000010000111100,11011010011100000001000000111011
11101100110110101110000110111011,10111010011000001000110010111011
11100010011110100101101100111011,00010000010111011001001000111011
10100010010101100011111100111011,01011000000111010110101110111011
00111101100101001111011010111011,10111110111100110100110100111011
10111111100110101110101000111011,00010010110000001110111010111010
10100001100111001000000110111011,01001100111010010101101000111001
01011111110110101111001000111010,01000000000100011000111000111001
11010100101000001011000010111010,01110000110100100010001010111010
01000000010100111011010110111001,01110010101110111000011100111010
01001011001110100100101100111011,10000000111100000111011010111001
10000111110001011000010010111011,01000010000110100010010010111010
01100000011101110100100000111011,11000000000101001001011010111001
10110010000111000001001010111011,01111000100001111000101000111010
10101001111101011110111100111010,10100000000011100010111010111001
11110111010011111010111010111010,11000011110100111110011010111010
01001100000011001111010000111001,00011101011111101011001100111011
01010000110110011000100100111010,01000011011111110010000110111100
10111110010110101101111010111010,00010010000111010001001000111100
01110110010110001011110100111010,00001010100100000000100010111011
11100101101001101010110110111010,10010000100101110100000010111011
00000000010010001000110010110111,11011110011001100011011100111011
11011100101000001111101100111010,01101000011001101011101110111001
01101000001110011111000110111010,00010100010000011101001110111010
11110000010111111110001000111000,11010000110011010010101100111010
11011110110001011111001000111010,01000000101111010010010000111011
10101100000111010001000110111011,10110100111011000001010010111011
01000100000100110000010110111010,00011011001011111111111010111010
00100110101100000100111100111011,10000000110111001010010100111011
01011010110010100001010110111011,01000101111111011101000010111011
11000000000000011100011110111001,11001111100000011101111100111011
11000101010110110000100000111011,11010000001101001011010110111011
11111010001001010000110010111011,10011110001011111000011100111011
00011011011111101001001100111010,11010001010001001000011010111011
11010000001110010011010100111010,10100001011100110010000000111011
00111010001100010010100010111011,01000111111111010000111000111011
01111001100111000010000000111011,01000101000011101101110010111011
01010110000111100111110110111010,11000001110101010001010100111100
01000100000111011101100010111001,01100100101001110000111010111100
00010100010010111001010100111010,10011101111010111010110100111011
00000000010111011011100110110110,10000000010011110000011110111010
01011100000000010001101010111011,10100100100101101000111010111011
10000100011000101000111000111011,11100111011110110001000000111100
01001000011110101010101010111011,10100001111110110011110110111100
01010100011110101000100000111011,11111001100001110011011100111100
01010011001000000011101110111011,01000100000010000000011110111100
01001110010101010101001100111011,00010110001110011000101100111011
01010110000010010001101110111011,11101010001000101001001110111010
01100010010100110111010110111010,11001100110001011010110110111001
10111100000111000000001000111011,10110001100111111101001000111010
11011100111010000010000000111001,11010100000000011011110110111010
11001100000100111011101110111001,00111010100110101011110110111010
01100101010100000011001010111011,10110100110000010101001100111011
01110011010010110111110000111011,00100001100000000000110010111011
00110100111100110111110110111010,10111000100100101000000100111010
11011111101111111111010010111010,00010000011100100110000000111001
10000111100100000111001100111011,10011111011001000010010010111011
11001010000010011010010010111011,11010011011000100100110100111011
01111011111000000001010100111011,11000010100010101001000110111010
00110010111001100100111000111011,11101100010011000011101100111010
11111111101100111101001010111011,01101010001100000111111010111011
10111000101101111111100100111011,11100010111101101010100100111011
00100011110011101110011010111011,00101111110001101101110010111010
01101000010010100111101000111011,10101100101010011101100110111010
00100110001000010000100110111010,01110110101100010011010100111010
11111000001011110111101010111001,10000001000001110100001100111011
10000000011011001111000010111001,10000110100000011011101010111011
00001000000000100000110010111001,10001111101001001100010000111011
11101110000000100011101100111011,00001001001011101001010010111011
00101110100001001011001110111011,11111000100011110110001100111011
11010101110010011100111000111011,11110100010000111000001010111011
01010100011011101100100010111011,11101000001110000110100000111011
01001010001001011010011100111011,11011100001100101100011010111010
00101110000010101110111010111010,10101000111011101000010000111001
10100011110110000000110010111011,11101000000110000100101010111001
11110100110111001110011000111010,10010000111110110011100000111001
11010101000001010110101000111010,00000010101101100100001010111001
10110100000000001011001000111010,00010111011001001101011000111010
