01011110011001001010100100111011,00101011110010111000001110111011
01100100100001101000110110111011,11011000101111101111101000111010
01101011101010010000100000111011,11110000110110010101111100111010
00110000110000101001110100111001,00001110000001011000100000111010
10101000000010100011011110111010,10011001011000111011110110111011
10011010101011111111101010111010,10111100001011011100111000111011
10111011001010101000011000111011,01110011001010010100100010111011
01110101100010111111100010111010,00101100000101011011101100111010
10010100000000110001010110111011,01101010100001011011011010111010
01110000011001100011100000111011,00001101000100001000110000111010
11110000011100110110010110111001,11000000001111100001101010111010
10101111001100101011011010111010,10110000110101011101111000111001
00010000001101101111010000111010,10110010100100101100101110111010
01110100011101000100100110111011,11100110101011010111001100111011
11101000110100011011110100111011,10111101010001110111101110111011
00011011011010011111000010111011,01010100001111000001100000111010
10010000011001010111101000111011,00001000100100010010110000111011
00111110001100110011011000111010,01110000101000000010010010111011
00010000000010001000101010111001,11100100100011100110100100111010
10100100101011110010100110111011,00110000011100101110101010111010
01110000101000111010010000111011,11101100011101011001001000111011
10011011100010101110111110111011,10001110010100001101010010111011
00101111001101011101100100111011,00011101001001101110000000111011
01111111001111100001000010111011,01100100101111101000110110111011
01100000001010011011100100111000,10111000000110111010001100111001
00110001100010100111001110111011,11001010110001110011110100111011
10001100011111001110100100111011,01101010111001011010011110111011
01010110101101111010001010111011,10001010001000001011110000111011
00000000000010110110001010111001,01011110011100111001111110111011
11101010001000101000011000111011,11001110111111001000111000111011
11000000101110001010010110111011,10111110000011101010001010111011
11010000010100001000000000111011,11011011100110111011101100111011
00101010011000010011100010111011,01000100001100011001111010111011
00100000001101101110100000111010,00000101000100000011011000111011
00110000001101001000011100111010,01110010011101001110111010111010
11010010110111110101100010111011,01011101111100111001101100111010
11111110000100000000110100111011,00001000000101110011110000111010
11010100111101011010111010111001,11000000100011100101111110111011
00011000111101111011011100111010,01000111010011011010101000111011
00100101001111000101101010111011,11100011010101011001111010111011
10111100101001000001101100111011,01001111110111101111100000111010
01000000111001011100001000111001,01111000101010000000011100111011
00010000101000100100100010111011,00010110010101010110100110111011
10001011100001111010010000111011,10110000000111000000111100111011
10000010101001111000110110111011,10010110100101110000011110111011
10100010000010101010111000111010,01111010000001001010000000111011
00000000111110001001001000111000,11110001101111111101000110111011
01011110101001011111111000111010,00010111101010111000011000111011
01111100101101001000110010111011,01110001010101011000001110111010
10001101101011110110011100111011,11001000000000000111001010111001
00001000111010001110111010111001,00000000000000111010101010111000
00101011010011001101111010111010,01010000110000111010111000111001
10010010111011000011100000111011,10000000000110000101011000111010
10011010011111110111000010111011,00110111111110010100110110111011
11101000110110000100000100111011,01100100000110101000110100111011
10010110111100110001111010111010,00001010111100110100001110111011
10000100101011110111101010111010,01111000010101001011110100111000
10000000110011000100110000111000,01100011100001010101001000111011
01110001111001011101110000111010,00111010000100111001101010111011
00011010111100100010001110111011,01111101001100000010011100111011
10110011100010001110110100111010,01000010110110011110101100111010
11100000000111001010100110111000,10010010001111001100101010111011
01000011000001101001001010111010,11001110011000100000110000111100
11111100101111000000111000111011,10110000000110101110010010111011
11010101001110000101011010111011,01110000111001000110011000111011
10110100111001010001110000111011,11101010101011010001101010111011
10010000011001011010101110111001,10111111010111010000110100111011
00000010011010100100010010111010,01011010010101111111110100111001
10000100110101010000100100111011,01101011110000010110110010111011
00000000001011011010100010111011,01101111011110101010110000111011
11101010101101101111110000111011,01001100010110001110011110111011
00000110101000001110000010111011,10100110011100011110001100111011
11100100111000110100000100111011,10111010000011010110100110111011
01111100010110000100111100111010,10010110000010101001011000111010
01010110111010010011010110111011,10110000110101111100110010111000
10000000011010000011000100111011,00010001100011010000110010111011
00000101001011001011010110111010,11110001000100101000100000111011
11010001000010101011101100111010,01101111011011111000110110111011
10101111000111010011100010111011,01100111111000110011010100111011
01101000111000000110110000111011,10000100000110111100010110111001
10110010011101000110111010111011,11001100010010101010001010111010
01011100111100100001001000111011,11001110101100101100010100111010
11010000011001011101000000111000,11110011111101100011010110111011
10100111000111110010000010111011,00000101111001101100100100111011
00000101010011101010101100111011,00001001101010101100010110111011
10101001101100111101011110111011,10010000010001000111011110111001
11000100110100111100001100111011,00000111111000011100000100111011
11111001111110001010100010111011,01011100111111101100011110111011
11000100101100010110010100111011,11111011011110100110000100111011
01001110011000000000111110111011,10010001010100010010000010111011
10110100000001010010110000111011,00111000100100100011100000111011
00110111110010010000011010111011,10000000011000001010101110111010
01100100101111111011111110111001,00001110110111010000110110111011
11110100101110001100011100111010,01001001100110010110101000111011
10000000100010111101101000111000,01101000101000111000000010111001
11110001001010010011011010111011,01010000110011111000000010111011
11010100111010000101001000111011,00111110111011001000010000111011
00010000000001111111000010111001,00111000100110101110000010111010
11011101111101111110010110111010,10010000101000111111100000111000
00000000100010100011010100110111,10011000100110110011001100111010
11110110101100000110011100111011,10100000110110000100100110111001
00010110101111010010110010111011,01101010110001111001100110111010
00111111001100000100100110111011,10010110100111100100101000111010
01010100001011111100010100111011,01100100000010010011010100111001
00010100001001100100100110111011,11000100000010100111100100111010
01001010011100011110100110111010,01110110010010100100001110111011
01011011111111100111100100111011,01110001001110111001101100111011
01111100010110010000000010111011,00000000010001011100001110111011
11111000001100011010101000111010,11001011000111011110100000111011
01111110111111110111101010111011,01000111100000110001101010111100
01101010011000100110001000111011,10100110100100110010100000111100
10000000101100100111101010111001,11101011001001011110110110111011
11000111001111011100001100111001,11001110110101010111000000111011
11011010011101110100011110111011,10101111000011001100000110111010
00110100101010000101010000111011,10000000110001011101001000111000
01101100001110100101111010111010,11101100111111011001101100111010
10101000110000010101001000111001,10000100101000110100000010111011
01101010000111010110110110111010,10101101101010010110100000111011
11010000111011001001101110111010,00110011101101010011000010111011
10011110111010001100100100111011,00100000010110011100010000111010
10100010000100110010110110111100,01001000100101010110011010111010
10011101111101010011100000111100,00001101011010010000110100111011
01110001010100000000110010111100,10110001011000101001001110111011
11101010011010101001001000111011,00001000010100001011111000111011
00000110111100000010010110111011,10111000000100011101001010111011
10111010000001000111110100111011,00000111011001101100111000111011
01010011110010111001010010111011,00101110011001101001010110111011
11001010010000010010110100111011,00111110001001100010100100111011
11101100100101010000010100111011,10101000000001101100010110111010
10110000000010001101001010111011,11000000000110011110010010111000
11101111110001011011011100111011,00010000000000111101011000111010
11011101101110010101010010111011,10001000111000011100100010111001
00111010011001110101100100111011,00001010001001000001100110111011
10111100111011100000101110111011,10101011001000010101111100111011
11111010111111000000001110111011,11000101100100110011111010111011
01100010110100101010011100111011,00001010110101010011000100111011
00001010001010000111110010111011,00111011110111110001100110111011
01111000010010011011001110111001,11000110101001010011100110111010
01111001101011010100010000111011,11110000010000011011101100111011
11101010101110001110111010111010,11001001101111010000000110111100
11001100101100011110010110111010,00001000010110011010110000111011
00010000100101100111000000111011,01101100011001001100001010111010
10000111110111111011001110111010,11001100111101000000101010111010
10111100100000100000111010111011,10110001001001010000000000111011
00100000000011010010000000111011,10000111000000010101101110111011
01011001000100000011010000111010,00110101110011001010111100111011
10111110100101000111100110111011,01011001100010111111100010111011
10010010110101001010110100111011,11100000101100101100110100111011
11100001100010101010000010111011,00111011111001101000101110111010
11010100010111100000010100111011,11111010110011010101010110111011
11101010011111010000110100111011,10011111101101000110110100111011
10100000111000001011110110111011,10001000100110001110110010111010
00111101001000111111100000111011,01100000011001111111001110111000
01010110111001101100101110111011,01001010010110011100010100111010
10000000100111101110110100111010,01010000000001100100001010111011
00101111101010010000010100111011,01010100011000011100100000111011
00110000111100001100100010111010,11110110000011000001111110111100
01010101010010100011011110111011,10000010110000110010110100111100
01110111010110100000011100111100,11000011101111110000101010111100
10100000100100110100110110111100,01100000011101001010000000111011
11101010011101110101001000111100,00111010010101101100111010111010
01011010001110110000101010111100,00000001110001101010100000111010
01010111010110010100011100111011,10011110011010111000101010111011
01110000110000100001000110111010,00000111010011001100001100111011
11001000000100111000110000111010,10001010001110000100100110111011
01110000100111100001010110111011,11011000101110000001111010111011
01001110100100010101011100111011,01010000111011101010000000111011
11100110000010100011111110111011,11101001111000000100000010111011
11100000111000011111010110111000,00011000101011101010000100111010
11101010110110000101001100111011,11010101111100000010011110111011
00000101010101110101000010111011,11010110100110000110111000111011
10100000001111111110001100111001,00111100001011110100001010111011
01101000011100011100010100111010,10010100101010110101110100111011
00111000000010000000000010111010,11010010011101101010100010111011
11110110101001110101001110111011,10110010100100001011100100111011
11101001001011001111011000111011,00101100100001010101011110111011
10110110001111100000011110111100,00011111111101100011100000111010
10000011010011111010011000111011,10010100011110000110111110111010
01011110011111000000000110111011,01011110011110110001100000111011
10001000010101100011111000111010,01110011100001100011100110111011
01100000000101111011010110111001,11001111011100001100100000111010
10101000111111010010100010111010,01001000110100000000100100111001
00010000000011110011000100111011,01011000010010001001000110111001
00001101111000101010010010111011,10100110110110001001010100111001
10111111101001011101100100111011,10001010010011010101001010111010
11010001010101111100110110111011,00000000010010000000001010111010
00111011110101010011110000111011,10010100100110111000001000111011
01101110101101001000010100111011,11110100101010101101110110111011
11110100001111010010010110111100,10010000001100001111010000111011
01000000101011100000110000111100,01101010000100111110010110111011
00011100001010110001001110111011,11110010110001101100001000111011
01111100110010111100111010111010,11111010110011010111101110111011
00111101011110001101100000111010,10100000000010010110001000111000
10000010110111011100001010111010,11111111100011000100000100111011
01111100101011011100101100111010,01100110100111110100001110111011
00010011111001111010111110111010,00100111010101010000100100111011
01011111110111110010101000111011,11110110000011110110110010111010
01001001010100100101101010111011,10100000100000111110110000111000
01101110100000010010111100111010,11010110000111101001010110111010
01110100010000001100111000111010,01101100000000000100010100111011
01101010101100110001000110111010,10010010011110001001011010111011
11000000011010111001010110111000,01100111011010110111011000111011
00000100000100010010001010111011,10001111011100101101100110111010
10000010010100111110010100111011,00000100001011011000100000111010
01011000100000000010101010111100,10010000000001110111011010111001
00000100010100010001111000111100,00000010100101001101000010111001
10011001111100001000001110111011,01111110101100101100110010111010
10101001111000010100011010111011,11110010111111110110110000111011
11111110010100011010001100111011,10001010100001110001001110111011
01110100010101101101011110111001,01110010000000001001001010111010
11101000110000110111111110111011,11001010010000011000101100111011
11100100001100101000110100111011,00110100001010101011000010111011
01100000010001011001100010111011,11001010100000001100111000111010
10111000010010011011100000111011,11100010101000011000111100111011
11110100010011000110011010111011,00110110011010111001001010111011
00100000101010010000001000111000,01010000100100111111001110111001
11100000111000011110110000111000,01110000001011110001001100111011
11001001111010111111101100111010,00000000100101010100000110111010
10001100101111100010110110111011,01010110010010011001101000111010
01000000000111111001010100111010,01100000011010010001100010111011
01010000101010100011010000111010,01110100011001110101100000111010
10000000111101010011001010111010,10000000100101111000000010110111
00010000101011101110011010111001,11110101010001100100001100111011
01110000000001110011001000111011,11010010010100011110011010111011
01100111101100111011011110111011,10100001000100000000110000111100
00010000100011101011110000111011,10001110001010001011110110111011
00101111100001010100000010111011,10110001101110000000100100111011
10011000001010101000101100111010,01111111100000001100000110111010
01110100000101101000101110111010,11101000101011111110110010111001
11000000011111010010100110111000,11110100111101111010110000111011
00101001010101000001000000111011,00110110001010101100100010111011
01001010010101010011110010111011,01110000111101101111001100111010
01100100011001110100101100111010,01011110010110110000010100111011
00010010100001101110001000111010,10000111110001110011010110111011
11101011001011111110001010111010,00010110101001100000000110111010
11110011100100011011110000111010,00111011000011011001001100111011
01010111010000011001010010111010,01111000101111100001010010111011
00011110001111000101110110111010,11101100001110100111001010111011
11101100101001001110110000111010,10110100110101101000100000111011
00010000011011001000011010111010,00000000010010100110101110110111
11101010101001100100011100111010,01111010001110110101011010111010
01001100001011101010000110111010,00111010100000111111110010111010
10111000010010101101011000111010,10011000100011010001111100111011
00010000110110110001110110111001,01000100010111001000100110111010
01000000111011000011100110111011,00111100010010101111100000111010
10011101110000100000101000111011,00100111011000001000000110111011
01000100110011011111000100111010,01101100000000010101000100111011
11011010101100010101001010111011,00000000100101010110011000111010
00001101001001011111010000111010,10111101111100011000100110111011
01011001011001000000100110111011,11011011011010001001000000111011
11000100110001110111110100111011,11011010010100100100000010111011
00011100011110010011111110111011,10100000110010110010100000111010
11100100100110100011000010111010,00001000100111011110010000111010
01000000110101010100001000111011,11111100110111110110100110111011
01001000101001010110010110111011,10101111000101011101001100111011
10011101100110000110011000111011,00101110010000000000101110111100
11010110001100001111001010111010,10011000111100101101101100111011
11100000011111011111101110111000,10101110110011110111001010111011
00111000101000000010010100111010,11101111111100111011000100111001
00100110101100101011001010111010,01100100110011111000011100111011
11101010100001100011011000111011,10110000110010111101011010111011
11101010011100111000010110111011,00010011110000000111000000111011
11000000011000000111111000111011,11010001100010101000100000111011
01011111100100010011010110111011,11001000011010000001111010111100
11010000110001101000000100111011,01001100011010101101010100111011
10100000101111001000111110111011,11111101101010001010001110111010
