10010000111110001111101110111001,00001010111001111001100100111011
10011101110101000000010010111011,01111001100010101100111110111010
11011000111000001100001000111011,10000101100010100100100110111011
11000010111011111100000110111011,10011101110010011100010000111011
10001011111100010011001000111011,00110110111010011011100110111011
10101000110011011001110110111001,11110000010100100101011100111011
10000111010101100010100010111011,01010000000111010110100110111001
00011111010010011010111000111011,10000010111100100101101010111011
11011010000111011100000010111011,01110000011000111001101100111011
01101100010011101001111000111011,10000100111110010111000000111001
01101010101011110011101110111010,10000001000011100000011110111100
01100010111000011001001110111011,00100101010110100100010000111100
00110101010001011010101000111011,10111000011010100010000010111100
01011100110101010010000110111011,11110100110101110111000000111011
10110000101100110001001000111010,10111111111011110000111100111011
01101100111101000011101000111010,00001110100101011000110010111011
11110000111100001110101000111001,10011000111000100010000000111011
11001100000100011011111110111011,11000100010001100011001000111011
10011000010010011110011100111011,01111110101000111011111110111011
10011010110011100001100110111011,01010000100111111110100000111010
10111000111101011000111010111010,00101100011000101000100100111011
01111100010101011010010000111011,01000101111111001101010010111011
11111100111101000010110010111100,00011000011101111100110100111011
10011001010011110100001100111100,11101110010011001100010110111011
00010100101000101111110110111011,00011100011010111110010000111011
00110001100000100000001100111011,10100101100111101111101110111011
00100000011101000100110000111011,10100110000111001111010000111011
11001100110111011100010010111011,11100101111011111110000110111011
11011000101000101011100000111011,11101101110110011100100100111011
00010110100010011000111110111011,10001011000100101010100110111011
01100110001100110010101000111011,11111101001100100010011100111011
10000110110011101011010000111010,11000010110110110000000110111011
11001010001001001011000110111011,01010000011001101101011100111011
10101101110010010111000000111011,01110110100110111111111010111011
01111100010010110010000000111011,01111000001100011110001100111010
01000011110110100111100010111011,11100000100000001011010000111010
11001011100110111010111000111010,11001000110000000010000100111011
11101100010101001111010110111010,11001100100001001000011010111011
11111000110000010010111000111011,00111000001011101000010010111001
01010011011010110001101000111011,11011101011101010011101100111011
10010000011011110010101010111100,11110010000001111011000100111001
11011111100010110100000100111100,10001101110110110110010110111011
00111001000100001000011010111011,10011100101000011011001100111010
11101010110100101001000110111011,11110100011101110001011100111011
01110011100000100000000100111100,10101101001011101111110010111010
01010110111100011110011110111011,11100100111111110011101110111011
10111001111000111000110100111011,01111110110001001111010000111011
01000100010111111111000110111010,00101000100000011001000110111011
10101100100110100100010010111011,10101000011111010100101110111011
11011010001110110001001100111100,01101000011000001011010100111011
00010001100000100000001110111100,11001100100101101010111010111011
11101010100100010100111100111011,11110110100011011100110000111011
10011110000111000100111010111011,00001000111110111000000000111001
10001000011110111101000000111011,01001001110000100111101010111100
11100100101010101010110010111011,10010100000010011011101100111100
01000000111111110010000110111010,11001110011001011000101110111100
00011010011100011101010000111010,01000101011011011011111000111011
01110001111010011001011000111011,11010000001110100101100000111011
11101000101101001111101110111011,10010111100101001010000110111010
10000000001000010010011100111011,00101100000111100011110110111100
10100000110010101000111000111011,11001000010011111011010000111100
10000010110111101011010110111011,01101000101010001011110010111100
10110111100111111110100000111010,11001000011101101000110100111100
11001000110110111011110100111010,10000100001010110000111110111100
01000000011001000001111110111000,11010110010110010000010100111011
01100010011000011000001110111011,10001000100111111000100110111010
01100010100001100110110100111011,10000101001101011000011000111011
00111010001001001111010010111001,11001100001110010110110010111011
11010010001001001111110000111001,11000011010001100101101110111011
01011110010101110010010110111010,11111001011111111111110100111011
11110011111010000010111110111010,10101100100111110011010110111011
01100011011100101011010000111010,01110010110011011100100010111011
10001100010001111010011110111011,01100000111011100001101100111100
11100111111111010010000000111100,10001010101111000111111010111011
11001000110011000001000110111100,01111000000011001000001010111011
10110110010001101010111000111011,00101100001110011011111100111011
00101110011001000010000110111011,10011010101001001010011110111011
01100001101010100001010110111011,01101001100110101110011000111011
10001010011000111101110000111011,00111101111110111110110110111011
11000010011100101110011010111011,10100001010100001000010100111011
00010110011010101011101000111011,01010001101111111110100110111010
11111011100101111000101010111011,10100110000000000001111000111011
00101101111011101101100000111010,11011110001011110111100010111011
11001110010011000011110000111010,10110010111111000010110000111011
11001110011101101011110110111010,10111111001101111011111000111010
00110010011101001111001100111010,01001010010010111100111110111011
11111101101010110000011110111011,00001000111101001110010000111011
00101011001000000011010000111010,11000001001010101100000110111010
00001110001111010111101110111010,01100010000011110001101110111011
10000111011000101000101100111011,10011010101000111000001000111010
11101100101001011100000110111011,00110010011000001011010100111010
00001110111010011001110000111011,00011111101101111100000110111011
11001011111000100011011110111011,10111100000011100100110100111100
10000000000110101010000000111000,01011010111100100110110010111100
00101110100101100100001000111011,01100000100001000000101100111100
10100110010000111000111010111011,01110000110010110101111000111000
01110110001000011111000100111010,10111111000001000111111010111011
01001001111001100110010000111011,00110000100110010111000100111010
00110100101000011101011110111011,01001010110110111011110100111011
10011110011010001000100000111011,10101000101001010001111110111100
11101100100000000000111100111011,11111110111000011010111100111011
10101010101111100001000110111100,00101000010000010000110000111011
10111100101010000100011000111100,10010011001001000110101010111011
01111101101111100001010010111100,11011000000111011010000100111001
11001000110101110110111000111011,01111110001001001100010100111010
01110100111010100001111110111011,11010110111110001101001010111010
10000011000100000010111000111011,01010110010010000011101100111011
01011100000011100110011000111010,01111110010101000110010110111011
01101101101011100110111110111011,00111111100010101010011100111010
10000110110001111001001000111010,11101000101011110000000110111010
11110001100001100110000100111011,11101101100001000100100100111011
10010101011011101111011010111011,00101100000100001010110010111011
01111101011100000010101100111100,11111101110110111001011100111011
10110100100111000001100010111100,01000110110000101010101010111010
10101000010100011001100000111011,10111100111010110101111010111010
10011001111000001100001010111010,01011100111000100011100110111010
01110000111000111100110000111001,10011000100111000100100000111010
11000000010101010010110010111000,11011100100001000101110000111011
01110000000011001111111000111010,00010010000000001101011110111011
01111100011000001001101010111011,10100010001000011100010100111011
11111000111111111100111000111011,10000111100110011000100110111011
01111101100010001110011010111011,10110100101011101000111100111011
11101011100000111101101100111011,11011001110101101110001010111011
01101110100010011010011110111011,10010111001110011110111000111011
01010011011110110110100000111011,00101001010000000010000010111011
01111100001100110110101010111011,11001010110101001000001010111011
00100010110100001010001000111011,11011101000101001110111000111011
01101000100011111110010010111011,11010001000011011011010010111011
00001011100100011111110000111011,01010100100111010100110100111010
00011100111010101010110110111011,01111011111111011110110000111010
00011001010101000011111000111011,01011000110011101111000000111001
11100111110110110110100110111011,11010111010101101010001110111011
00110010100010011001100000111011,11101110100111111101110000111011
01100011011011010110000110111011,00100010100100101000000010111011
00011101101000010000101100111011,11000000111010000000101010111000
00010010101001100101101010111011,11000100000100001001110100111010
11010010000101001000011000111011,00111000010110111010010110111001
00100100101011000011000110111011,10110010111010111000001010111001
01111000001000010110010000111011,11011000011110101101010100111010
10011000001110100000001010111100,00111010110010001001010010111011
10000010000001100011011000111100,01110000111001111100000000111011
11110011010001000000110110111100,01110000111110000111011110111011
01100110100010100111010100111011,10101010001001111000001000111010
11110000101100100101001110111010,01111000001100001100001110111001
11000000011010000001111010111010,01110000111010101101000010111000
10000000110101111010101110110111,11011110000110110100110000111011
10010000010100000010000100111011,11110010001110101100011110111011
10011100010001000010111110111011,11110001110010011011110100111011
11100010111110100110100110111001,00011101110100110011101010111011
01010111000000000000001000111011,01000000101010101010110110111000
01000000110111000000111110111001,11011010110000101001001100111010
10000100101111110100100010111011,11110100010111001100011110111010
01001001110101010010110000111011,01101000101111000000111100111011
01100110101011011000000000111011,11011100010010011101011110111010
00010100000111000100000010111100,01110111000100011000110010111010
00101010011011110101110100111100,01101000100011111000000100111011
10100111000010100001111110111100,11000101010110000100100110111011
11100110011110011101001100111011,10110000111110000010111110111010
10100110110111101001110110111011,10010100001111000010011000111011
01000111010000010100001000111011,01111110010011100100010110111011
10111110100001010011000010111011,01010110101100110111101100111011
01101110010101000000110100111011,01000100010111100110100010111011
10100111000100100110011100111011,01011111101101100100011100111011
01101110110001100001100010111100,00011001100100010010111010111011
01010000100101101111001000111011,10000110001010101001000000111010
11110000011101111110000110111010,11110000011000001111100000111001
01010100111001100110010100111001,11101100011111110110110110111010
10010001101110010100101110111011,00110011101101010001001010111010
10111100011101000111100100111011,01111110000010110110111100111011
11110010000111001000001000111010,00000110001100111101001010111011
01100001001010011010100110111011,11111100110101111100001100111011
00011100100110111000011100111011,10000100010101111101100010111010
10010100010011110000110110111011,01011100010001011111011110111010
01001010000001010110001100111011,10011001101001010010110000111011
11000011110111111100010010111011,10000000110111100111001010111011
00010111110110111010000100111011,10001110101011111011100100111011
01011011001000000000110010111011,00000110111000001101000010111011
10000110010100110101010100111011,11111011001011001011110000111011
10110010001010001011010110111011,11111000010111111011100010111011
00110000101011101000111100111011,01001111001000011001100000111011
00011111010101010100100110111011,00011011110100001100100110111010
01000011010000100100000100111011,11000111110110111110100110111010
11100000111000111100100100111000,00101100101100011000101100111011
01000110101110100111110110111011,11111110010000011001010010111011
11011010000011100011000100111011,01110010101101110001101000111011
10001000110000011100111110111001,01100110001000101001110010111001
11011111000000000010111100111011,00101000000101000111001110111010
11110110011010011010111010111011,00000000011111010101011000111011
00101001110011001000010000111011,01010110000000001101110110111011
00101101111011011101000010111010,11101110001001100000010000111100
00100000010000111000111000111000,10011110001100001100000110111011
00101000000110010101011100111010,10000110111110100111001000111011
11100110011010100110011110111010,11100110101000110001000110111011
10011010000001011011101010111001,10011000101111111110100110111010
01010110101100100011101000111011,00111110101111001001001100111011
00001110010011101010111010111011,10001000110011100011110010111011
11111001000001101011100000111011,01101100110010101111111000111010
11110000010000010001101010111011,00100000010100100010001010111011
11100000111001001101101100111001,00111111000100100000010100111011
10000000110001011001111110111011,01010011011100110001011010111010
10111100111101100001000100111100,10011100010101101001100010111010
10001100100111100000000010111100,10000001111001100001000100111011
00110101011001101100000000111011,01011100010010000101001110111011
10111000101100010010110010111011,11001101111100110100101100111011
01111010010111100000001010111011,01101000011111101000101100111010
11100100000011001000001000111011,11100001100100111011000110111011
01101000001111000010101110111011,00100100011001010100110000111011
01011111101101101000110000111010,11100010111110110011111100111011
10010000000000001000111110111010,10011100101111101011100110111011
10000000010000001110001110111000,00010110001111001010101000111011
01100110111100111000000100111011,00110000011101001000000110111011
00010101001100101101101110111011,00010101011011100000110100111011
11101000100000001101000100111011,00011010110110011111101010111010
10110100011001101001100010111011,10011000100010101000010100111011
10101010111011111011111000111010,01101101001010011101011010111011
01100000001011101010001000111010,10011110011010001111011100111011
10110000010111111010001010111001,00100000010011111001101110111011
00110010010011011011111110111010,10111010001110111000011010111001
11110100011000001100000000111001,11000100001100000011010000111011
11100011100111100001000000111011,01001001101010000011111110111011
01001101000111100110110010111011,01111110010000111100011000111010
00100101111100110001111000111011,10110000011100101011010000111010
01100000001100011100100000111001,00111100110111000010010110111011
01001010110001110010011010111011,10011010010110011011101100111010
01101010100111010010101100111011,01001100011100011111111110111001
11000000111111010100101110111000,11001100000100100110001100111001
00001000000001100011111110111011,10001100001101111000110110111001
01010000010110010111100000111011,01101111100000100100000100111010
10101100111001010011100110111011,01110010001111111011011010111010
10000000010010111100011100110111,01011010100101101101100100111010
00010001000111110010011100111011,00011111000100100001001110111011
01001101000011111101010010111010,10101011110010110110001000111011
01110100011100011100100100111010,10001110100101100110010110111011
10011000010100101001110010111011,10011110100001101010001000111010
11100101010100001100011100111011,10110000100100010100110000111010
11001000110010111000100010111011,00111010101101001110111010111001
10000110011000011000010000111010,01011000101101100010101110111001
00100100000001000001110110111010,10010000000000111011011110111000
10000110110010111011010100111011,00000010001110000001100010111010
00000110010010000010100010111100,00001100100001011111111000111010
01011000011011010001111100111100,00000000010000100111111110111001
01010000001101101011101110111011,00100111010000001001000010111011
00111101001111001101011000111010,10011000011000001100000100111011
11001010001011110010110000111010,10101100001110100011000110111011
10011100000011001101110010111010,01011100111111000001110010111010
00001100100011010000001100111011,10010010110000111101101100111010
01011000101001110100011110111010,01010000011011110001001110111011
10111110000011011011111010111010,10110100010000000101111100111011
01010011111010010100111100111011,11111110100010110100011110111011
10001000010011000010101010111011,11101000001100010000100100111011
11001000111010000001111000111001,00111010011011110101011110111011
00010110110000011001000000111010,01100010010001011000011000111011
01001100101001101001010110111010,00010110001011000100010110111011
00101000011111101111001000111010,11001010101000110001010000111011
01000100100010110100010010111011,11111010100101100001110010111011
00111111111010010101110100111011,10100110010101000010010100111011
11111101010010100011111110111011,11001001100000101000000110111011
01011000010000101101011000111010,00101110010001010010100000111100
00100000111011111101110100111001,00000000001111111000111110111100
11001010011000010010010010111011,00000100101100111000000000111100
10001000110110001001000000111011,10111001110011111110010110111011
00110111000000001100000110111011,01011100010001010000100000111010
00001011111100101011010000111011,10001101001110110000111000111011
01010000101110010100110110111011,00100000010000010101001110111011
01001101001010101000001100111010,01010100010000000010011000111011
00000000100010001011100000110111,00100100111001100010001010111010
01001000001111111111111110111001,10110000011100111110110010111001
10001100010111100000001010111010,10101110011100010101110000111010
01111001010101010000110000111011,10100010001111111101100010111010
01100101001000010001111110111011,00010010110101011111100000111010
01011101100111111100111100111010,01010000100101110101000110111010
00100000100000110011010000111001,11000000100110011110010010110111
00110000001001010100111010111011,01101001101011000000010110111010
10111010101111001001001100111011,01110100110000111010100100111010
10101111011011111110001110111010,10001110001010001110010010111010
11110010111000011011001110111010,01101111010000110000001000111011
01111100101101101111001000111001,11110101111000011111000110111010
11011110111010000010100000111011,00110010101101100001100000111011
11001000100111011000001010111011,00001101010101100111010110111011
01010010100100000111001000111011,10001000110001111000001000111011
01010000111011110101110110111011,00101111101111100001001010111011
00000110101000000010101000111011,01000000000010000110000110111001
10101100011000100011010110111011,10010000001011000111010000111010
01000111000110111101011000111011,00110010001110011101010100111010
01101001000111100010000010111100,10001100100011001010010010111011
10100100100000101110100100111011,01101101100010101010001100111011
11001100010100110010111010111001,00001100110010010000001110111010
10100010011101101001111010111011,10101011110010000111011110111011
10110000011100110110111000111011,11001011100011111000011100111011
01001111100101111000010100111010,10101001000011100100001110111011
00100000110000011001010010111011,00111110111101010000011100111011
10011110000000100110111100111011,00100000110101111011101110111010
01000110111110001000100000111010,01100010001001010001100100111011
10100100010000010110010010111011,11101000010001100111001010111011
11110010111011110110010100111011,01010010010001001111111000111010
11010110001101001001100110111011,10000001011010000000101000111011
01111110011110011001000100111011,00011000111010100100010110111011
10101100110010111111110010111010,11010001000011010011111100111010
00101110010110101000110000111010,10100000010101010011110000111001
00010010101101100010100010111011,00001111101110110010100000111010
10011100101110101110010100111010,00010011000101100011110110111010
01100110101111000010111000111011,00000000000010011000001010111001
10001110001001101000111110111011,00100000000100000001100100111010
01100100110000111000110100111010,00000000000011010011011010111000
00011100110110000010011000111011,01000000010110001111111100111001
11100001110100110100111010111011,11010000011111000111100010111010
01010100110000100001011000111001,11001001000111011010110110111010
11101100101001000101111100111011,01000111100100001001010000111011
00101100011110111010001010111011,01001101010110011110000010111011
00010110111010001110000000111011,10011010011110100000111000111100
10001011101110111111000110111011,00001111010100010000101010111100
01011010001111010101111000111011,01111001011010001011000000111011
10000000110011100110011100110111,01001110110110010011101010111011
10011000011110111000010010111000,11001000110110110100001100111011
00100110011010111100010100111010,10001001110111100011011010111011
01110110111011001000100010111011,01000000110000110000001000111001
10100000100100000010010100111011,11000110111101001110110100111010
00100001011011000000100100111011,11011000011101011000110010111010
00011110001111011001000110111011,00000010000011010110111000111010
01010111010101011000111000111011,01001111111101100111111010111011
01100111000000010101110010111011,01011011001100100000000100111100
10111100100011010001001000111010,01000000111111100000101110111100
01100111110010110111010100111011,01010000000001011001000000111011
10111110000101111100101010111011,10011100101100001001111100111010
01010100111010101011100100111011,00000001110101010100011010111011
00110110001011001000110110111011,11001100100011000101101000111001
01100010101010110011101100111011,10001000101011100011001100111011
01100000101010011001101010111010,10110000010100100100011110111011
11011010011110110001001010111010,00110001111001111110001100111010
01010111010110100010100100111011,10011000000001000111111010111010
11101011101001001100000110111011,01010101011101100001100000111011
00010000110111000001101000111100,11111010100010101001110010111011
11011101111101000001101110111100,01111011000001001010101000111011
10001010010110111100010000111011,01000000101010100110101110111011
11000110010110110100000010111011,00001000011100010111100100111011
10001110111110100011101100111011,00111101100100101101110110111011
11111101111001011010011110111011,10000100000000111110111000111011
00101100011110111101010000111011,11100101111111010100100010111011
01001101011011001000010010111011,00100000100101110000000110111010
00111010001011011010011110111010,11011011011010110010100100111010
01011011101010011001111000111011,11000000110010100010010000111001
11101001001000110110010110111011,01000010000010110010101110111010
01011000111000010000001010111001,10111100101111011000000000111010
01000100111001101011011000111010,01011000110010000100011110111010
10111000010000101001111010111001,11111000001110001000110000111010
00001000100101010010010010111001,10001110111101010011100110111011
10111000011010010011000010111010,11011111010001111001101000111011
10011000100100110111110000111010,01001010010000101010111110111011
00100000100110101000101100111010,10001110110111101011101000111011
00010110100111110110011110111011,00001111011111111101110010111011
10000010101101100111001000111011,11100000101110111101011000111011
01010101111000100011110110111011,00000000110011101001100010111011
11011100000001110101011100111011,00111110001110110000110100111011
10110011110010101000101010111011,01011000111110000001101000111010
01101000100100011100011100111010,10001000010001010010011010111011
00000101010111011010101100111011,11101010101110000111101000111011
01110010010010000000111110111100,01010011001001001010100010111011
10101000100111101101000000111011,10010000100111001010101000111011
10011100000111100101010010111011,01010100111001000100101010111011
01000111011011010011001000111011,10100000110011000110000100111001
11110001010011110110110110111011,11101110001100100100011000111011
00001111011100001010100100111011,11011011111010111101101010111011
11101000001111011110010010111011,00010000101111111101100100111011
10011010100100111101101000111011,11110000101001100000101010111011
00001101010010001000100110111011,11000101001101110011010110111010
01100100100100101110001100111010,00000000110101110001110110111010
01011001011100100010001110111010,00010110111010000001001100111011
10000010100111101110000100111001,10111000101011110000100110111011
00000101010101010110011010111010,10101110111111111110111000111010
10001011011011010010011100111011,00100110110010111101110010111010
00001010011000101001001010111011,10000000010000010000001010110111
11111100110101001010000100111011,01000110110010100000010000111011
11011111000101010111000110111011,10011110011111110000011010111011
11110100110111101000001000111011,01001000000100001001001110111001
00011100010110101111010110111011,11011011111001110000010100111011
00011110110000110001101000111100,01111000010011010000000010111010
01001111011100101101111110111011,01111101001011111001000010111010
00101001000000100010011100111011,00110000110111100011100000111010
10111100101100101100010110111010,00001111001000100100010010111010
01110111010101010011011100111011,00111000010111110000010100111011
11100000101101111110110110111001,01101000011011010111010110111011
11010110011001111001011010111011,11011110000001100111011100111011
11011010100010011010011000111011,11000000101110011111110110111001
11011001000001110101110010111010,00101000000001100110011110111011
01010001010100000110001010111011,01111100001101011001100100111011
00111010000110111100011000111011,00010001100111100101010110111011
00011110101010011011011010111011,01000111010110110000010000111011
01101001011111110001011000111011,00100000000100111111110110111010
00101110110011001000100100111010,01101110111101011001111100111010
11101011010100101001011110111010,00100000100110111100011000111000
01001010111111010010000110111011,01011010001101001000000100111010
01111110111000011000011000111011,10010101011101011001110010111011
01110000110000100101001110111010,01011110010110011110010100111011
00110010011110010000101010111011,00101110110111111011001110111011
01101100011001110010100000111010,00010100000001010110001000111011
01010101001100000100000000111011,11111110111001000110111010111011
00001100111100101001101110111011,00110101101111101001110100111011
01000000011011110111101000111011,01000110101100001001001010111011
10101010110100001100010010111010,01100100010101000010101100111011
00110000011110110010001110111010,11100000111001010101110110111010
10101100100011101000001000111010,11110000110111110101110110111010
10110111110111111001011000111010,01101100101001100111101100111011
00000000100011000110111010111011,01011110111111101111001010111011
10001000100011111000000100111011,01111100110010100000111000111100
00010100001001111000011010111011,00101100011101001101001110111011
01101000100110011001000000111011,01011001001010110101001000111011
11001100100101110010000010111010,10110110011110101010101110111010
01110011111110111001101010111011,11000000111110010001101010111010
10001100100010111001111100111011,01000100000001111110010100111010
00100000010011111001100010111010,10010000010001110000100000111001
00000000001111100000010010111011,10010000101001100011000110111011
11101001000101000101111000111011,00010101000110100011110000111011
10110110101100101110001110111010,01011011010000110010110010111011
11100101001111100011001110111011,10011101001110111001001000111011
00000111011110011011111000111011,11111001010101111010001110111011
01001100011101111010010010111011,10010010111000001111110100111010
01100000110111000001000100111011,10000100110011001111001000111001
01101000111011011000101100111001,10111011100000000100000000111010
11111000010101000010111110111001,01001000110101010101100110111011
10101110011110001001110010111010,11001000000011001001001100111011
01100100100111001001001110111001,11011101010101110111101110111011
11111110100000110101101100111011,11001000011010110111010000111011
11110000100110011000001010111011,11110110001101111001100110111011
01011110010100111100100100111010,00110101001010010100110100111011
01010011111111101001000000111010,00110000111110001110001000111000
00110110111011011101001110111010,01010000011100101110101110111010
10111111100110111111001000111010,10011001010110110101001100111011
00000110000001111010101110111010,10110010011011011000110110111011
01011001101110000010110010111011,01011000111101010101001100111011
10111110000001001101000000111011,00010010010011010101000110111010
01000011010010101111010010111011,10101110110100011111001110111010
11100000011011110000001000111100,11010111111101001000100000111011
00101000010111001110101010111011,11111000010001111000101110111011
00100110010100010111111100111011,11010000100001011000111000111010
11001110110111000000111100111010,01010000110110001101111100111010
11100010111011000011100010111011,11001100010110001001010010111010
11011100011000001100100000111010,11100110100111000110111110111010
10110000000011100111000010111010,01110101100111010011110000111011
10100000110010100001111100111011,01101101110110111011000110111011
01000001000100110001000110111011,00101001100011100000001100111100
00101000101100101001111000111001,11110101000001010000100010111100
01110100101000110001111100111010,01010110110010011000101000111011
