00110110011000101010111110111011,00000000010011000110100000110110
10110000011101001001100000111011,11010000101100111000100100111001
11011011111011001110101110111010,01101000011101010110110100111010
10001110011110000001010100111011,01010010101001100111000010111011
00000001110101001010010010111011,00100100001011111000011100111011
10010011011001001001111000111011,01000010110101100010011010111011
11101101111000100000001010111011,10010100010001100000111000111011
00000010101011010001010100111010,11011000011010011111101010111001
00011010001000001000010100111001,01110111100010100110000010111011
11111000010011011001001110111010,11011110111101101101001100111011
01100100101011000100110100111010,01101001000101001110111110111011
11000000101011011000011110111010,01110001010100101011110000111011
01011110011101010001111000111011,01010000000100000011110110111011
11001111101000000100001010111011,11011010000110001001010000111010
10111011111000010000010000111011,11011101111101000001010010111011
11100000001110100111010010111010,10111011111100111010000000111011
01111010110110001001011000111010,11111111000110101010100010111011
00101010011101110010101010111011,00110000000000100100100100111011
10010111001001000000111000111011,00110001101010111110110010111010
00000011100011000000010100111011,10001010010100100011000100111010
11001011100001111011001010111011,00101000011110001001100000111001
01101000111001001001110100111011,00111010110100001010011100111010
11011100001001111100100010111010,01011100010001000010110110111011
11001001101100000000001010111011,10000000001111010111110100111010
11101100101010100011000100111011,10110110110010001100010100111001
00110001001011100001001110111011,00010000110001111110000110111000
01001110010000100000000000111011,00101011100101000010001100111010
00101100000101001100100100111001,10001000101010001110110110111010
00111110110001010100000110111011,11111110001010110001111000111010
11010011111101100110000000111011,11000000111000110001110000111011
10110010011110110001110110111011,00000011010001110001010110111011
10101101101101111010010000111010,11000000001001010011100000111010
11010010000000001001010010111010,00100110011101110000010110111011
10101100101001110001110000111011,01101100111001110111110100111011
01010110110100111001000010111011,00100100011010001000000010111011
01100011010010001100110000111011,00010011000011100111101000111011
00100000010001001110111010111011,10011101001000010100100110111011
10011100001100101011101100111011,10100000010000010101101000111010
00001100101001010111000010111010,11100000011010101101001110111000
00101100110100100110010110111011,11110011111100101110111000111010
01110100110111110101100100111011,10001000101101000100010010111011
11101000011110001100111110111001,00110101110100011100100100111010
00010110001111111010000000111010,10110010011001011011011000111010
10010000011001101011010110111011,11000000010110101000000110111011
10001010011100111101101100111011,10110000010111011010100000111011
01100111010011110110111010111011,00011100101000000111000010111011
11110100001001001010101100111010,10001000110101001001101000111010
10100100101011010010110010111010,11000000000100001101101010111000
01101100101100010011110110111010,10110000010011100110111010111001
11110000010001001011001000111001,11001000010100010011100100111001
10001110011100110100001100111011,00011100000000001010010110111001
00010011100111000111101110111011,11110000011100101010000000111010
11110100010100110101011100111010,00010100001010101111011010111001
11110010001011011101001100111010,00100111101110100000001010111011
01010100001110110000000010111011,10010010011101110110110100111011
00000011010111001111110100111010,10010001101110000100100110111011
00011000011011000000010010111011,11100010110110000001110110111010
00000101011101001101001100111010,11100100011111101001110000111011
00100110111111111001100110111010,10111011100101101101010110111011
00010010001011111011001100111010,11001010000010101011111000111011
10010100001100101101000010111010,10011111111011000011100010111011
10000110011001010110100000111010,00000011001100101010100000111010
00111110111001010110001100111010,11111110111110110111000010111011
00110111101100000010011010111011,11011010111010111011000100111011
00111010011101010110111100111011,10101010001100000111010010111011
11000000111010011000100010111011,11011010111110110001111000111011
10111100101110010010100100111011,10010010011000000101001010111011
11111000000000000010001000111001,01001011010011100010101100111011
11101010111001011101100010111010,00000000001111001111000110111001
00011100100010011011101000111010,10011110011010101001110110111010
11101000011101101100111000111001,11101010000000110000010000111011
00010010110011001011011110111010,11001000010011100000111010111010
10011100101011110111000000111010,00100010100111100000001010111011
01110000010010001000011010111010,11010110000100000000011000111011
11001111011000100001000000111011,00010010110101110110010110111010
10011011001000010011000010111011,01001010000011000110100100111010
00101100010111100000101110111010,00100100101111111010010010111010
10110010010101011011000100111011,01110010010111000000110100111011
01110100111001111101101110111011,10000101101001010111010010111011
00011110100000011010001000111011,10010110011011011000111100111011
01110000100010100111001110111011,00010110000100000111001110111011
11010110010110010110001000111011,11000000011000101011001100111010
01010100000110100011110110111011,11110110000010000000010100111011
01101101110011010010000100111011,11101010100101111001111010111011
01000010011110011000010110111011,01111011110111101110110000111011
10001010011000101111010100111011,10111001000101010000111010111100
00111100001100110001101010111100,10110100010011111110110000111011
01110100000010100000000100111100,01001110010010010110011010111011
00001010001100111000111110111011,10110000010001100111111110111000
10011011010011001101001100111010,00101011101001000100010000111011
11011110011101111010110110111010,00001100111001011000110010111011
10111010101101000100001100111011,10101110001010000101001100111011
11100101011010001000000010111011,00110110110001010001111010111011
00011010011100000000101000111011,01000110100001001000110100111011
01111000001100010001000010111001,01111011111001101100011010111011
11000000100101111100001100111001,10011011001000000011010100111011
00010000011111100101011110111010,10111010011001000100101100111011
00001000110011010011101010111010,11111000100011001011001010111011
10001010111011010000100100111011,10110010000001011010110100111011
11101010011001101000111110111001,00010100000000011011110010111011
00001011011001111111000110111010,00111110110100111010011100111011
01001001000101110001110100111011,00000110111010010010011010111011
01011100111101010110000010111011,01000001111100011110110000111010
00000010010001100011001000111011,11110000000101111000011010111011
00100000000011100001010000111001,00000011001100101001110100111011
10101110110010001011101110111010,11100110100011000010110110111011
01001011001010111011100100111010,10111110001011101110010100111010
10111000111110011110011110111010,11101000100101101110111110111010
00100101100100010011001000111011,11110011000001111110100110111010
10011110000010001001010010111011,11110000001110000001000100111100
00111000111110111011001100111011,00000011001010100101000110111100
11000110011011101001000110111011,11001110011110110011000100111100
01010001000100010110000000111011,11010101001111100000011110111100
00000011001000000000010110111011,00010100011010111111000000111011
01110101010110001000110010111010,00110011110100111011111010111011
10110010011010111001101100111010,10111001111111100001000100111011
00001011111101110100011100111011,11101101111101001101001000111010
01000110011000011001010010111011,11100111010110011101001010111010
10101000011100000011110000111001,01001000001010100000011110111011
10000101010101101000011000111011,00011000101101101100011000111011
00100110100001000010111010111011,11100100111111111111111010111011
01110011100001111101111010111010,10011010001100011100100000111011
10011101100100110110100100111011,11000110111110000011100010111011
01011000100001010001001010111011,01110111100010101000011110111010
00010000011010010010101010111001,01110000101100101010011000111011
10101010010101010101100100111010,10001010101010001010000010111011
11110010100100110101000100111010,11101110111001000000011000111010
01011000110001111011110110111010,10100000100110000011111000111001
11111100011010100010100110111011,11110010001000010101101100111011
10000000110001110000110100111100,01011010010110001000110110111011
10011100100100000000010110111100,10101000111011111011001100111010
01011100010000111011011100111010,11001000101111100000011100111011
10010010011000010010001000111011,11111100011011101000111110111011
01000000111000011011101110111001,00011010011100001001011100111011
00000101011010100111110110111011,10101100111000001011100010111010
10011110111000001000110100111011,00110100101111000100001110111011
10110101010011000100101100111010,11100100011001011010101000111011
10111100010101001001111010111011,01111010000011101000111110111011
11010110001000111100100100111010,10001100101001000011110000111011
00000011101100011100001100111011,10111000111110100101110010111011
11011100001000000010111110111100,00111111001010100010111100111011
10000111100100100001111000111100,01010000011111010010010000111001
10001110101101011001111110111011,00010010011000001001000110111010
11110000001111010000011100111010,11000000110111001001001100111010
11001000101011000011111000111010,10110101001101000010001010111011
01001100001010001000110110111001,01111100101001010100101100111011
11010000111011101111110100111000,00101000111000111101110010111010
10000111000010000000011100111010,11110110000001100011001010111010
11001110011011000010110010111010,00110110011110110001110000111011
00110010101110011011110110111010,01010011011101010010011010111011
10101001011000010101010000111011,00111010000110100100101000111011
00101100101010110000100110111011,11001100010110001011000110111011
00111000000101011000100010111010,01101101100110011100101000111011
11000010010111100110100000111011,00101000000001010110010110111011
10111000100010010110001110111011,10001110000111010111111100111010
11001010101100000100101100111010,10100100001010101000100110111010
10110110010010000011000000111011,11101100100111101101111000111010
10000110010110100110100110111011,11000010010110001100101010111010
11000000000101000101101000111000,00000000110011110000101000111010
11011100011101111000100000111011,00100001011011011100000100111010
00010110010101110111110110111011,10100110110000000101000010111011
11011111111010010110000000111010,10101000100100000101011100111011
00110000011000101101111010111000,10100010110111111001001110111010
11111110011100000100000000111010,10010111010011000011110110111011
10001000000101010110011110111010,10111000001010101011001000111011
10000010000111111100111000111010,00111000101110001001010110111011
10001110101101100011101010111011,11011001101011110110000100111011
01110000110100000010101000111011,11010111101000111001000010111011
00010000101001011011111110111001,10111010111101011101000000111011
00010000010110101000100010111010,10001000000011011111011110111011
11101100011110011101000100111010,01100000000100001101010100111011
11100111011111111101110110111010,01110110010110111001100010111011
00100000011111101001110010111010,01000111000111011000010000111011
10011111101011101011110100111011,11101111000001011000111010111011
10101100010110011110110010111011,10001100110000011010101100111011
10101100001010101011001000111011,01000110101011111010100010111011
00000000110000101000001010111011,00000100011010110101011100111011
00011000100101001111000100111010,11000000110110001000000110111011
01010110100101000010101000111010,00111010000010010000010000111100
01011000011100111110110010111001,00111110000001100001001010111100
11000100110001000111011110111010,00111100100010000101111000111011
10001110000010101100010000111010,11000000110111000101000000111011
00000000101110111001000110110111,10010101100110011100011010111011
11100110111101000111110010111011,11010010101000101011110100111011
11011110000101011011011100111011,11010100000100010110110010111011
01000000010101110000010110111011,00110110111001011001101000111010
00011101001110010010000010111011,11001010110011111000001110111010
00000010110111011000100000111011,01000001101101100101001100111011
00010111011000101000100010111011,01100000111100001001101010111011
00111010001101100001101100111011,01010101011110000011101000111011
11010100000101110101110100111010,10100000001110000001111000111001
00101100111110100010010110111011,11110110001000111100100010111010
00001100000001011111111100111010,00011000010101111101111100111010
11000010011001001111110110111010,01000111011100111010000110111010
01101010011110000111000000111011,00000000110000111000010110111001
11100101100100101001111010111011,10101101101111010000011100111011
11111111000110111010010000111011,01110101111010000011010110111011
00101000100110101011101110111011,10101111101010100100100100111011
00010110111001011010011000111011,00011110111100001001000010111011
11110000100101001010000110111010,11111111010010001100100100111011
01010100100100010001110010111011,10011110010110001100000010111011
11100100010010110111001100111010,10100010011001110011000100111011
10011100101011001000010100111011,01101100100111110110000010111010
01101101101101001001110110111011,01100001000111000010010000111011
01001001101001001010101000111010,11101100100011010101111110111011
10000110000110101010011110111010,01111010110010010011100100111011
01001110100011101100010000111011,00100110100101110011001010111011
00010101110010100010100010111100,10110000111000000001001100111011
00111010001000100001101000111100,00010110101010101111001010111010
11011001110001101001001110111011,00100110110000101000111100111010
01101100111000110011011100111010,01111010010100111110000000111010
00000000000010100000111010111001,01110110001001110011011110111011
00111110110101000011110100111011,01000100010100011001101010111001
00110100101011011111000010111011,11101100111011100011111100111011
01001011000011011111001100111011,11110000111010000010101110111011
01110000110110000000101010111011,11111100011101000000000000111010
00100110101001010100101010111010,10000110101000101111001100111010
01100110111001010001011000111010,01010001001011100000110010111011
11001101111101100000101010111011,11111010010000010010110110111010
10110100100010100111011100111011,00001100011011001001011000111011
00011110110001000100011110111011,11001010000011101011011110111011
00011100111111010100010010111001,11000011101001010110000000111011
11000111101100110011001100111011,10101111011011001100100110111010
10010011110011000011001110111010,10111000100100011000010000111010
11000010001000110011111010111011,10000000000111100000101110111011
01101000110000010110101100111011,01111100101111101001010100111011
01110110100000011010101110111010,11110100011001101001001010111011
00010100100101111100011110111010,10100000010100100010110000111010
10000110110110110101110100111011,00111110101000010010110000111011
01111001110000111010100010111011,00101011011100001000010010111011
01000100111110001011110100111011,01101111110100110110100100111011
10111011101100010001010110111011,11010000110110011001011000111010
11110111101000000111111010111011,00101101010111000001010110111100
11100101001001101101011000111011,00010011001000000101110100111100
00011000110111101001100110111011,10000010111101000010001110111100
01001111111000001100111000111010,01000100101011110011010100111011
11111011000010101010101000111010,11110111110111100000110000111011
11101100111001110000011110111011,00101010000010011000001010111011
01111100100001111000111000111010,10011000111001111010000100111011
00000100101111000111101010111010,00101101110110111001001110111011
01110011011000011101011100111010,00001010100110101111000000111010
00110100101010111111100110111010,11111110111100010001111000111010
01010101001111110001000100111011,01101011101101111101111110111010
11000101110000110000011110111011,11011010110100010100101100111011
10110111000101001010110000111010,10101101110101011010100010111011
00110010110001101000100010111010,11001100011111001100010100111011
00100100000010010001100100111010,01001101011011110110110110111011
00010100001101000000100110111011,10100000011010001000100100111001
00100110100001011101101100111011,11000000001101001011010000111000
11101011000100010001010110111100,00111000110111101110111100111010
10011010010010001111011000111011,10100110011011110101111010111011
10010100111101011001010010111011,01111110100011110011010100111011
00001100101101001010110000111010,00000000010011101011111110110111
11010010000001001000001000111001,01111100101100000010110110111011
01000100100101101110101000111001,01001010101101010110110000111011
00100010011000010000110110111010,11101110001000011000000110111011
00000110010001111000100010111010,10100110001001101011110000111011
10011100110100110101011100111011,11000101100010110000000010111100
11110100111011001000110110111011,11111100101010110000110000111100
01011100100101011110001100111010,00111110001011100000010010111100
10011101000001010000001000111011,11111110101110011001010100111011
10110000000010011100110110111010,00001111010110110010101100111010
00011100110101101100001110111010,11011001100110100011110110111011
10001011010101001011001100111010,00111100010001110110001000111011
01010110001011101111100110111001,10011100111010101010101010111011
01000010110110111000001100111011,11101000101011011101000000111011
