11011010001000111000011100111011,01011110011000010000000000111010
11101110010101000000110010111011,10010000110001100000111110111011
11010000000001110000111100111010,00101110110010010011111000111011
11101010111110100101000000111010,10110000100100100111000010111011
00010100101001001011101110111001,11001010001000010011100000111011
11001000111000111111010010111010,00001100100110110110110110111010
11000100011101001000011000111011,11110000111101001110011010111001
10100111011011001001010110111011,11000000010010000011001100111011
11111110000011011110101000111010,01001100000100001011100010111011
01111110111010010010110000111011,01010010011110111010100000111011
11010011101010110111101110111011,11110110011100110011100110111010
00010000110111011000100100111010,11110000101011110100000110111011
01000010011011010000010100111011,10011010100111010001000000111011
11001010110110010101000010111011,00110000011011111000100100111010
11011110110011000100110100111011,11011010111101001100111010111010
01000000010110010110110110111011,11111110001110100001001010111011
10011110010111101010100100111011,00000110100011101101100100111011
00100110011110011101101110111011,11101110001001111111010010111011
01011110011010101101000100111011,01010101110010011010010100111011
00000011100101011000000110111011,00011000110010001000100010111011
11101011011000000010101100111010,11100000111100011001011000111011
01011011011011100010010000111011,01001001111100000001101110111011
10111000011010111010111010111011,11101000011110100010010110111010
11110100011011001110011100111011,00110100011010100111000000111010
11111110110110111111001010111011,10011110111001010010110100111010
11001001001101001111100000111011,10000000011111100101100010111011
01110101111110101101001010111011,00101000110000001101010100111011
01100011111110111001011000111011,10111000101001101111101110111011
10110010010011001000011110111011,10010000101111101101101100111011
01110010100111010000011100111011,11001100000000001100100010111011
01110111000000100000001100111011,10111101101111011100110100111011
01011000101010101011001110111011,10001110110111111101011110111011
00100110101110011110010000111011,01111011110110111110000000111011
10111110010101001001110110111011,11010010101111111101001110111011
11101100101110001110010000111001,11100100011011101011000100111011
00110010001100110011001100111011,01110001100100001010010110111011
00001100010111001000001010111011,01010100111100011011100100111011
00111101111010001001110000111011,10010001100101011010111110111011
00110100000001101100101110111011,00110000110101100010001000111011
11110110010101001101110000111011,01101111001010000010110100111011
01100100011111101011110010111011,10011111110000011110101010111011
01100000101000101001000100111011,01010000101011010000000000111100
10000100111011110001010110111011,11011100011011111110110110111011
11110100110101001110111010111001,01111100000100111100110000111011
11000011110001101000011100111010,10100010001110101000011110111010
10010010001100101011010100111010,11110110100000010100011010111011
00010011010010110111000010111011,00101110010110111000000110111001
11010000111011100101101100111011,11000000000010001001000000111011
00000010000100100001110110111011,00110100100111111001001110111011
00010110001001100011101000111011,10100101100100111010011100111011
11111110111100001000100010111011,00000010010110011101001010111011
11111000100110001010010000111011,00011010001001001001001000111011
11000010110010110101000110111011,01010001001110001001000110111010
11001110010000010011110000111001,10001100111100000001001110111010
11001100000011101011100010111001,10011011011010001000101000111010
00001010100111010100101000111011,01010110011000011101110110111010
11100011101101101000001010111011,10011100111110000001000100111011
11011100101001011100010100111010,10011011010001011001010110111010
11110100000101111111100000111010,00000000011101101000010110111001
10011100011000000101111110111011,01001100100111010100000110111010
10100110010001110010011000111011,11110011010111001101010000111010
10011100010011110111111110111010,10110010100010100100011010111010
00010000000111000001000000111010,00100001100110101000001000111010
01100110011101101010100110111010,00111010011011000011000110111010
11100010101011010010111000111011,00010000111011101100101010111010
11011010100111110101100110111011,01101000001010001011011000111010
01111100110011100000010000111011,01101100111001110010011100111010
01110100100010000101000010111010,11001100101001100110000010111010
10010000110101000000101010111001,01010000001111110111010100111001
10010100100101010011011100111011,11010000010001100010111000111010
10110110010100011010010010111011,00000010001111110001010010111011
01000001001101001001111000111011,10100100000110111001111100111010
11001100000001111000100110111011,10011001011100110100010000111011
00101001011110000010100000111011,00001110111001011010111110111011
11000010111101101101101000111010,10101111101011100110011100111011
01011100001100011010010110111011,10100110101001100001000100111010
01110110111001100111011000111011,11001001000011000111101010111011
00011000111111100110110010111010,00110010010110001000011000111011
11000000111100100011001110111000,01111001110101001100101010111010
10111001010000111000000100111010,00010011010010111000001110111010
01110010100110110101111110111011,00100010100101111011010100111010
11111011001101101010011100111011,10110111010010000011100110111011
00000101010100010011000110111011,10000101000010001110001100111011
01010100001010010101001110111011,01011010100001100000111110111100
00000101111000011111100000111011,00000110000110001100101100111011
10011111100110011111000010111011,10000100111101010000001110111011
10110000110110010110110100111011,10001000101101001110011110111001
00000100000000010111100000111010,10010000100000010101001110111010
00101010111011101001001110111011,01111110001101000010011100111011
00000000100000011100111100111011,01011111101011011111000010111010
11000000111100101010111110111011,11001010101000011101000000111010
00010100001101101111110000111010,00100100010111000100010110111011
00101100011010001101100000111001,00101100110010100100101100111011
01011011001010111111100000111010,00001010111101101010011110111010
11101100101011011110010010111011,00001001011000001000100000111010
01110000100010110000011000111100,01100110001100100110110110111011
10101011111001111011000010111011,01100111011001101010010000111011
11010001010110101010101000111011,11111111001000010100011110111011
10011000011000000000000010111100,10001100001000001000110010111001
11011001110100010000001100111100,00010111101011100011110100111011
01111001110010001000011010111011,00111010000011111010000010111011
11110100111110011000101110111010,11101101110011001100001000111011
00010010100011111000100100111011,01110111001110011000001010111011
01100110111100011011010110111011,10111010010101000111000000111010
00100100111101101101001000111011,00000100100001000100011110111010
00110010111100101100101110111011,01011010110101000110111100111010
10010001000011111010000100111011,01001100101001110110000000111010
10011101100001001000111110111011,11000000011011001000111010111010
01000100001101101111111100111011,00100000100000100100111010111010
10001100110000100111110010111100,01111100110011101010011000111010
00010000100000101001110000111100,00011000010110011000010010111010
10111101100100100101011010111100,11110100001101001111101100111010
00010000101100101001010000111011,01111100011111111101101010111010
10111010000101101100100010111010,00001000011000010101100000111010
10000110000010110101010100111011,11010010011110110111010100111010
01110101101111010110100110111011,10100010100010111011011110111011
00011000101001111000100100111010,10110111001111001111010100111011
10101110001101010010111000111010,10101000000100011010100110111011
01111111111110011100001110111010,11110001101110001000000100111011
00000100111011100000010000111011,01010110110110000101010010111011
00111100101010100001110010111011,10011100111000001111001000111010
00111000000111111000101000111011,00110000000101011111000110111010
01100100001100111011111110111011,10001100011001001000010000111011
10001010011001111001001000111011,10001001111110011110100110111011
00000100110001100010101110111011,00001111001010000000000100111100
01010011011100100100101100111011,11001010111101101100011110111011
10010111010110001000000010111011,00101100001100001010000000111011
10000010000001110111100000111011,00101000100111001011011010111011
11101010011010011010001010111011,11100111111111001110010100111011
01100100111101101111001000111011,00010111110101011100101010111011
00100001111010001111100010111011,10111111011000110011111100111011
00110111100010001010110100111011,01100010100001011001001110111010
11110100010010100100000110111011,11010000110110111111111100111000
11110000111011010000100000111001,01110111101001000101011000111011
01111000001110110101001000111011,11110110000001001110100010111011
10110000000011100111011110111011,11000010010100110001000000111100
01110100100101110010000100111001,00100010010001110000101010111100
10110111111001100101110100111011,10000110000110001110111100111011
01100110011110000101001110111011,00111010110100101011110110111011
11011111010000100000100000111011,11101100011011111000100100111011
10110000110100111010111010111010,01111111010101101001101010111011
00000000000001110101110100111000,00001011001110001100010100111011
00011001100110111100000010111010,10001011010100111011011010111011
00111000011000111001100100111011,10001101100011101000010000111011
00010111100111101000011010111011,11111000101111001100010010111010
10001000000111110010110000111010,00001001101101011001001110111010
01101110010010001111101100111001,10001000000001011001011000111010
11110110111100011010110100111010,00000000101101000100111000111000
10111010101110100000100010111011,01000010111001010001111100111011
10111001010110011100010100111010,00001000010110001110111110111011
00110110010010001110000110111010,11100100111111101100100000111011
10110100110101011100111100111010,01111011000111101001000000111010
10110100010111001111101010111001,11001101110001001100010010111011
11000000001010100011110110111000,00011101010110001100010000111011
01111011101110011101001110111010,10101011111000110010100110111011
00100010111001101001001100111011,10011001111010111011111110111010
10111110101001111000111010111011,11001100111110001110011000111010
01001000011000110001000010111001,01111010100011010110111000111010
01001100011110001000001100111011,11000010101100100111100110111011
01111100111110101000100110111011,10010110011000011111000100111011
01011101111110010101111100111011,01010011101110010010001110111100
10000011101000111000000010111011,11110100100000100001110000111100
01110100100001011000110100111011,11001011111111001011011010111011
01111000101101100111101110111011,11001100000101010000000100111010
00101000111111101001110000111011,11000110000000110001010100111011
11011001110101111101000110111011,11010101001011100110101110111011
10101000110000001010000100111011,10000000010000110110010100111011
00010000100111100110011110111001,01001000000101100010010110111010
01010001000011001010100110111011,11100001101101100101000010111011
00100111101100010000110100111100,01010100001000001100011000111011
11110000011010100001001010111100,10000100100001011110111110111011
00001010000111001110011000111011,11001111100001001011010100111011
01001110010010101001101010111011,01001000000101010000000010111011
01001000011100011101100000111010,00000000011001010110000100111001
10110000001011010000111100111011,01100000101001101100100100111001
00010000101000000011010010111011,11011010011000011101010010111010
10100010110110100000001110111011,01000110110001110010001100111011
10110100101100011110101000111011,01011100100001011100011010111010
11011000111001101111000010111011,00001110011111011001000010111010
01101110100000110101011000111011,10011000100100100110000000111010
00111101100111011110100000111010,00111100101110110110000000111011
00011011001101001100000110111011,10001110011100101000010010111011
00000011111100011111001000111011,10100011000110001101101010111010
01011010100110101011110010111011,00000101010010101110010000111011
01010000010011110011100000111011,01101110001010011111100110111011
01110000010110011101100100111001,01000101101010101001001000111011
11100100100100100110001010111011,00110010001110000011101010111010
01111100011101010111111000111011,10111000111111010000000110111011
11100000001000100010100110111011,11110110110000000010100000111011
11011000011010100011001000111011,00100000100110011010000110111000
01101100110101100110011110111011,11101001001010100000000110111011
11001001000000000110010100111011,10101100010010000101000000111010
00111101100001110001110110111011,00010100001001011111000000111010
11011100010001111110000100111010,00111110011010010010010010111011
00001010111101010001100010111011,10000001111011000000111010111010
11100010101111100010010000111011,10101001110000110111000000111011
00101100101001100010000010111011,10101101000100001000011010111011
10110000000001010010000000111011,00101010010101100010000000111011
10101110110111100000001010111011,11110000111011101100001100111000
11110000011110110010010000111011,01001100011101010010111110111010
00011001001011000001100110111011,01011000010001011001111010111010
10000110001011110000110110111010,10000100110101111111010100111010
01111110011110010001000000111011,10011100000001000010010100111001
10111100001100100001101100111010,10010011011000010001110010111011
00011000111000110110011110111011,10100100001001001000000000111011
01110111001000111101011000111010,00101111000111001011000010111011
01000000111111100100100100111001,00010111100010111010011000111011
00110100100111110010111100111011,01000111100110110001110010111011
11111110011110110111111110111011,11111100100011000101111000111010
00111000001000010001001100111010,01111000100101111101010010111010
01010110101110010000111100111011,01100101101111100000011100111011
00101011001100100000000110111011,00000100110010000001111010111011
10000101111001000001011110111010,00001110110010101111111000111010
11011010101110000101010000111011,11110000011000011010111000111010
10011110111110110110010110111011,11100100010000101000010110111011
00011110001101100010111100111011,00100011000010110101100000111011
11010001001010001010100110111010,00000000110010110001101110111010
11001101100010101011000110111010,11001000000001110001011010111010
00101010011101000000000100111011,11110111011100111000011010111010
00011100111001110101000000111010,01111011100111100000100100111011
10100000000001001000100010111011,00110000100010000100100000111010
11111100110011011011101100111011,11011000011100011101001010111011
01110001100111101001100010111011,10010100000111000000111000111100
00100110111110100001011000111011,11100100010010011001010010111011
01000000011010000001110110111000,10100011010110010101101010111011
01100101001101011010110010111010,00101000010000010011111100111100
01110000111000110000011000111001,00101010111111010110110110111100
11001001010001001101111100111010,10000111110010101111100000111011
10011111111011111001000000111010,01000000101000000110100000111011
00100010011000111110100110111011,00000111010110010001000110111100
00100001000111000000111000111100,11010101101100101010001100111011
10110111001000001011100010111011,00111101110111001111000100111010
11010001001000010010100100111011,01010110100100011010110010111011
01010000100110111111100100111001,00111010100101001011011100111011
10110110001110101000101010111011,01101001111101101001011110111011
10001011011111011100010100111011,11111010010101110000110000111011
10010100010101011000010010111011,01101111000110000001011000111011
10000010010111001110010100111010,01011100010110001101001110111011
01001010000111100000110110111011,10100100010001101110001000111011
01100000000000011101101000111010,11000001001100101100000010111011
10100111110010101111111000111010,11010100111110001011110000111011
10101111001100001011100010111011,01110110101111111000100010111011
11101110001111001111011100111011,10011100011101110010011000111011
00100001011111111011101110111011,10000100000100100001011010111011
10000000011111000011101100111000,11110100100011101101000100111010
01011011101100110011100000111011,01110111000111000101011010111011
00100011111100001100001010111010,10111111011001011110111000111011
01111100100011101111101000111010,11011001011101000000011110111100
01010000001110100011111110111011,01100011110110011101100100111011
10110111011110000000110000111011,00100100100011111010000010111011
10000111110110110100001010111011,01110010000100100100000000111011
00101000110100000110001000111011,10100011101111100000011010111011
00010010101010101001100110111010,10001010100001010000111000111011
11111100111100011010001110111001,01111000110100000101000110111010
10010100101000110100100100111010,11101001100001111111001010111010
01101000111110000011011010111010,01100000111001010111110100111011
00010100000101110000011010111011,10001010011001111100010010111011
00000010101010111100011100111011,00111010101001011111110000111011
01101111110100000000010010111100,01010000000010111011011010111011
10101100111100001101000000111011,11001100111111000010101000111010
00111000100111010101001110111011,10100010110100101111001000111010
10001000011100101101100100111010,11011000001000101101001010111001
00010000001111100110010100111010,11110000000001111100001010111010
10110100000010011011110010111011,11110100001111010111111100111010
10000000010100010000010000111100,11110111000000101100010100111010
01100010010000001010001010111011,00001000000111010110001110111011
