10111011100000101001111000111011,11110000110101101000001100111011
00000011101011001111001110111010,11110000101101110101011100111011
10011111101111010001101110111011,01001101010011000010100110111100
01010100000010101011001100111011,01110000011100000100110000111100
10110000011110001011011110111011,10000110001001010010000110111100
10010110100000101001001000111011,00111000001010011010100100111011
10110110110001001000100110111011,10001010001111001000000010111011
11101001110001101011000100111011,01111111100101011100001000111011
11001101000111011011111010111011,10010101111000111001110110111011
01000000001011010001011100111011,01000101111001011101110000111010
10100000011010100010000000111010,11010011100001011111011110111010
01000100101011011100010000111010,00101011011011100110110100111011
01111011010001111000110010111011,10001001000011001111101110111010
00000000111001000110100100111011,10101110100011010011111110111011
10001000110000100011011100111010,01101110010101001101001000111011
11011011110101011010111110111011,01000001100100011101100110111011
01101100111111010011100000111100,10011110111110000111011100111011
10100010110111101010111110111100,10011111000101100100101000111011
00100010101100101100011000111100,01000101100101110001110110111100
11011000111001100101100110111100,10110111100011000001111000111100
01100011010111010011110100111011,10010000010101011101101010111011
00010101000011111001000110111010,11000100100010011010110000111011
11110111010000100000000100111011,10001010010111001001111010111011
01010111001111111001000010111010,00010100000000111010011100111011
01111000000011000011101110111010,11000101100010101100001110111011
10111100000101000100101100111011,10000110110000011100010000111011
00110011110010011000010010111011,00001100111100001001101110111011
11011100001001111100111100111010,11000100011100100100001000111011
11100000111001111100110000111010,01010000010001100010100010111011
10010001010110011000001110111011,01111100010011100100001100111011
10110001111010011011100000111011,00000000011111111111000110111001
11001111011111001101000110111011,00010101111010001111000010111010
00010010001000011110011100111011,11110000011110000010101110111001
10010100011100011110101110111010,11110111110011100000000000111011
11101110011100000000011010111100,01101101111000100000111010111011
00110000011111110001000100111100,01011100001010000100101000111011
01001000011000010011101110111010,00001110101100111010111110111010
11010000111100000110001010111011,11001100011110100010000110111011
00101001110111011100111100111010,00010001101011110000110000111011
11110101011111001110111000111001,11100011110000100000110000111011
00010000100001001110100110111001,01110110111100111001111110111011
01110111100110011110110100111010,00111010000001011011010100111010
11101011100001101010110010111011,10101000001100100101001000111011
11100001001111111011110000111011,01011111101011010000011010111010
10100100100110010101011110111011,10101001011111001100111110111011
11000100000001000011110100111011,01010110111000010101001100111100
11100111100001110100101010111011,10100110011101111001000110111100
00110110010011111111111000111001,01011111001011011000101000111100
00101001100110010001010100111011,10010011110111110010100010111100
11101100100110011101101110111010,01110010111110001010001000111010
01110001010111000011110110111011,01101100100001000011001000111100
01111001101011111100001000111011,01011111111010001010101010111100
10000000100010110111001110111001,10000000110010011010011000111100
10110110011111100000101010111100,11110100101110100110011010111100
10001110101111110001101100111100,00101100011100100001010100111100
00001010111111011101110110111011,11000001110111111100110010111011
11110101000111111100001100111011,11111100000101111010001000111011
00111000101111110011110010111011,11100100111001011100100110111010
00110101101011001000000110111011,10110111001111111000000110111011
00101011010011010001100000111100,00110101111000101001001000111011
10111110110000110000001110111100,10011110110010011001000010111011
00001111101100111010001000111011,11011110100110110011101000111100
11110000111110111011100110111011,00110010010110001000011010111100
10111110101001111000001000111011,00111000110011000101100000111100
00001000111110010010101000111010,01110101101011010000011010111100
10101010011010101101000000111010,00110011101111111011011100111011
11010001011111010001011110111100,01101001110000111000110010111011
00101000011000100100110100111100,00111010010000000100001100111011
00101100000111010010101110111100,11000101011000111100101010111010
10010010011101011100110100111011,01110011011101100010100110111010
00111010100000000000111110111011,00110011101001001110110100111010
01100010011100110011111110111010,10110110101111011100001000111010
01101001010010011000101000111011,11001000011110101011110110111011
00011001001110111101010110111011,01001100100110011010001000111011
01000110001010011001001000111011,11001010111110101000011110111011
01100111100011100010111110111011,00101011011010110001000000111100
00010100111001010111111100111011,11110001001101010011100010111100
00100011110101111001110110111011,10010100111001101101001100111011
10111000010011111000011100111011,11010000010010001010001110111010
01010011110010101101011010111010,10011100111010001000111000111010
11101100111100110110101110111010,11100100001111000100000110111011
11111000101101001011000100111010,00110010011100111000000000111010
11111000100011111101100010111010,00110001000010011011111000111011
00111000011000110010100100111011,10110100110111010010101010111100
10101101001101110100001010111011,10100111011010011101001000111011
10001000110011101000010100111011,01100100011011111101101000111010
00111010101110011101010110111011,01111100011011001011110110111011
00010101100001100000010100111100,01111000101010000111101100111011
10010000110110110000110010111100,10101111111000010000001000111011
00001100000010100001000100111100,11100011110110101111011010111011
01010100101101000001001010111100,11100010010101110100010000111100
01000000101010010000100000111100,10101100001010111000110110111100
01111100001001101111100110111011,01001001001110001001111000111100
11111100000111000000000100111100,00111101001001010111110010111100
11100111000010111111101010111011,01010100111001010001000100111100
11111101000100001011010000111011,00101000010000100011001010111011
01011000001100000100000110111011,10100010101110001010001110111010
10001100110111011011011000111010,00001001011111100101000000111011
10000000000010100111100010111001,00101010100001011010010110111011
10010000110001010000110110111011,00110000010011001001101100111011
01111011100111101001010100111011,10100110110111001011101110111010
10101000010111101000000110111011,00100010011101010100101110111010
00001001001001101100001100111010,10001001110000000101011100111011
00100010110011000100100000111010,01100000110110011110100010111011
11001000001110011110110110111010,01011000001100011100101100111011
10110000100000101100010000111000,10011101011011010010000010111011
11011110110111100001000100111011,01111000101000011101100100111010
11111000011110011110010010111010,10100100110110111110101110111010
11010100001010001000110010111001,10000110010000110011110000111011
11010000000001100100011010111001,01111000110001001100101110111011
00010111100111100001111000111011,10001010110010111111001000111011
11010100010111011001101010111010,10101100011000001000111010111011
11011000111010111000011110111011,00100000000101101110000000111001
10011010001011000000011000111100,10100111100001110101111000111010
10101110010001111110101110111011,00011100010111001010101100111010
01010001100111111000001100111011,01100000111110010111011010111011
00001110011001100111000110111011,11110000101101100001100000111011
11101110110011011001110000111011,00111010110101000011111000111011
00010011111101001000101010111011,11101111000010011111010010111011
00101101001011000111110000111011,01011010010111110000001000111100
10110101001100011001010010111011,10110100111001001111000010111011
11111110011001110101011000111011,01000111110011101111101100111011
10011000100100010101010100111010,10011010011011001011111010111011
10011010000010000001101010111011,01101111010110100010010100111011
10100110100110111011101110111010,11110100100100000011000100111010
00111101101000101010001100111011,10101110010010001000011010111011
01001110100100001001011110111011,11011100110001000100000000111011
00010000000011000100010000111011,00001111100000001000001100111011
00100100001010101110010110111010,00100101110001000001111010111100
00010100011010011110000110111001,01111001011101000001111000111100
10011110101011111110001100111010,10100000110101011010100010111011
00101100011101000111000100111010,00000000010000000010010000110111
00101110100010111010000010111011,00000110101100100000111100111011
01101110010110111011011100111011,00000001110010110011110110111011
00010110001101001001010010111011,11111110111001011010001100111011
10000111101110011000111100111011,00000011001100011110010110111011
00000110100011000111010010111011,00000011100001001011010100111011
00010100111111010101010100111011,11100110101000000111101110111010
01101010101110111001111110111011,00001000010001010010110110111011
00111101011000111110011100111011,10110001100111100000101100111011
00010100010100010000110010111100,01100110101110000011111000111010
01101000011100010001111100111100,10001100011100001001110010111010
00011010001111000001110010111100,01110101100101000000000010111011
10111001100011111101001000111011,01010011001101011000111000111011
01110000100100110001000110111011,10011100001111110001111110111011
11000000011110100101001010111010,10011000010111110010111110111010
11111100100110010001010100111011,00000000100110010000101000111000
10101100111001001000100110111010,11110101001010000111111100111011
10001101010001110001010110111011,01000110001011111100101010111011
00011001100011011001001000111011,00000000110100111001010000111011
10101000011010011001101010111011,10100000001111000001010110111010
10001000101111011001001100111011,00111100011011010111011010111011
10000101010111000000110110111011,10100101000100001001101000111011
01111100100100011000110010111010,11011110110010111000011110111010
00001000001110001101111100111010,10111100010000010001010110111011
00000110100100001000010110111011,11100100010101010001100000111011
00100110100011101110000000111011,11100001100011101100000010111010
11101100000011010111011010111011,11000110110000100101001100111010
01010110011010011100001010111010,00100000000000001111011000111001
11000100101101010111101000111011,11011100011100001101101110111010
01110100001000000101111010111011,11111000011001010000101100111011
11010000000001100110111100111010,10010000010001010000010100111001
00011100011011011010001000111010,11100000111010011010010110111011
01011000000111010010101110111010,00011100010010111100001100111011
01010000110011101000110100111001,00000000101101100001001010111011
01110111011011111100100010111010,11110010011001100001000000111010
11100111110011111110101000111010,00001100101000000100010110111010
01001110011000110001101010111011,11010000110111111011100100111000
01111110000000001000101000111011,00000000011101110101010100111000
11101011000001101000101010111011,11110100010010101000101000111001
10001101000110101110011100111010,01110000000100101011111100111010
11011000110100101011000000111001,00100001001111111000101110111011
01010010001001001010011110111010,10000011100111101101111100111011
10001001100101110101011000111011,11110011110001100010011010111100
11111110001011001011000010111011,11011111001111100100010100111100
00001000111011001010100000111011,11000110010111110001110110111100
10000100011111101001001010111011,01101100101011101010100000111011
11011110110111100100110000111011,01100100111100101010111110111010
00000000001100000101010000110101,10000111000010011010111010111010
11011011000100000000111110111011,10100000100001010010100000111011
10011100001010010001110100111011,01110000001110011111011110111010
10000100101100001110110110111010,11010001011100110010111010111010
01010100110011101001111000111010,00000011110100010111110100111011
10110110011110011000010010111010,11001000011111011100100110111011
00110001101000111101111000111010,10101010100110101011010000111011
10011001001011110100001110111011,00101111011111010101010110111011
00011011010100110100010100111011,00110111011010010010101000111011
10111111100101011111010110111010,00011110011011110101100010111011
00000000001111011000000110111000,10010101101101000011001100111011
00001101101100000100101000111011,00010100011010110010001010111001
10100110001010011000100110111011,11000110010101111100010010111010
10001011101101110000011000111011,00001101010000000101001100111010
01001100011010011011111110111001,01100110100010010110100010111010
00001100111100111001101000111001,11001010101001010110001100111011
10000000110000101100101000110111,01110000001010011010010010111011
10110100100010101110100110111001,10000010010001101000010000111011
10000101111100000111111000111010,01010100110011001001011010111011
00101101100000100001110110111011,10101100010100101101000100111011
11011111010000110110000100111011,10110111111111101001011010111011
10001010000110100010100110111011,11011000011011000010010100111010
01101101111010100001010000111010,11001100100001110001101100111011
11011100000111100101101110111001,10101110010010101001101010111011
01110010111000000000001000111011,10110010010111011101100000111011
01001111010010000010000110111011,10110111101111100000010010111100
10110110000100110010010100111010,10110110110110111111101000111011
10011000100100111010010000111010,10100101100001111011000010111011
00000000011010011101110010111001,00000100011010101001111100111011
11001100000001010110101110111011,01110101100001101100000010111011
11111010100100111001110000111011,01000110000010101010001000111011
11101110001010010101000110111010,01100100011010010111110110111011
00111100000000101000000110111010,11001111100001101100010100111011
01001011111000111101011110111010,11001001011010111111011010111011
01011110110010110000111100111011,01111001110111001000000000111011
10100100110010000000100010111000,00110110000101011010001000111010
11111110001101100000010100111011,10010000101101010010111010111011
01011110010001111101000110111011,01100101111101111010111000111010
01101000100111001010110100111011,11110100101111110011110010111010
01000000101111100011101010111011,00101110110101111101001100111010
10111000100011100100101000111011,10001000100001100110101110111011
01110000101100000110010100111001,01000001011101001001101100111011
10010110010011101011011010111011,01001100111011001000000010111011
01111100111000001011101100111011,01100110100110010011000000111011
01001110001110100011011010111011,11101100001101001000000010111001
01111000001111100101010000111010,10101000111010000111100110111011
11100101001010110101000100111010,00011100101011011010011000111011
00110110000110000001100110111011,01000001111000110010011010111011
11100010010001010010001100111011,01111100100011111110000100111001
11111110101011000011010110111010,10101000110000010000100000111010
01011110111001010001010010111011,10011010010011001101000010111010
00011110110001111000000100111011,11011101000110010011101100111010
00101100100001110101101110111011,11100000001101100110101000111010
10111100110000001110110000111010,10101100000001011000010100111010
01011000101001110000110100111010,00001110101011100101000010111011
10000000111011000111111010111011,00000101100100001011001000111010
00000100111101111110001000111011,11010010010000001100100100111010
01100100111110001110010010111011,00010100011101001101011110111010
00111111100110110101001100111011,00101000001110111010000010111010
11101010011101101000000100111010,00000111110101101000110000111011
01001101111010111101110110111010,10110000001100101101011110111011
01100100011110100000011010111010,11000000100011111110110000111011
00110100100011110101000000111011,00110100100010011000001010111011
00000101110011111100010010111011,10000000001010111100110110111001
10111000110010101101000100111011,01101011010111101110011000111010
00100010100011010101011110111011,00011010011110001100000110111010
11111100001111100001001100111011,00010010010000000000000100111011
01011110100100011001111010111011,01011010101110110011010010111011
01110111000100101001011000111011,11110110100000101111101100111010
10011110000101110011100110111010,01011100001101000100011100111010
11101010100100100000001010111010,10000110010000000110100010111011
10101000011001001001000110111001,01011011111100000110111100111011
11011000011100001000110110111010,00100011001000000100100000111010
01011011111011100100011000111011,10001001011100111001101110111011
11100010111110101000010110111011,11000100100010010100110000111011
00001111001101001001000000111011,01000100100110110010011000111010
00001110010111110110011110111011,00000110101110100001011010111011
10000011001010010000010100111011,01000111011111100001111100111011
01111010001111011110010010111010,01101001000110000011111010111010
10111010100101100010101100111011,00101100010000001100110110111011
01001001000110001111010110111010,11110000001010100101011100111100
00000000001000100010010000111000,00000100010100010001111110111100
00000000110011111000001000111010,10010100111100111011101000111010
00010101110100000000101010111011,01101001101000001110000100111010
10001111011100000001010000111011,01000000110010001110111110110111
10101000111011111100100110111000,01100101000101110011100010111011
01100000011001010000101010111010,01110000011101111000010100111011
01011110110110110111001110111011,00101111111111000100101110111011
01010001110001100001000000111100,00001010000100101100000100111010
10010000000100000010001010111100,11011000000100111011011000111001
11010001111000001011111100111011,10100001101000010000010110111011
10000100001110101000010000111001,11110101011100111010010100111010
01110010111100000100001010111011,11011101010111110011100100111011
00100010111010110000110100111011,00010000100110111001100010111011
11110010101011110111001010111010,01100100111111010111010010111010
01011100101101101100011110111001,11110100010010100000110100111100
10000110110010010011001000111010,00001000100111010100110010111100
01001010111011000101011000111010,01000001101001110101001100111100
01000000101001011101000110111010,00111100111100110010001010111100
10000000010010000111001110111001,01110010111000101011100000111011
01100010101010010000101100111011,01101010011011111000100010111011
01110000100101010011000010111010,11101010100000111001111000111011
00001110110010010000111110111011,00010110111000101010100110111011
00001111110110000100110100111011,11100101010111111010001000111011
10011000000110010011001110111011,11101000100011110101000010111011
11010000011111110000100100111011,01001111001101111010000110111010
00100100001011011111000110111010,01111110110100101011010100111011
10001101110110110100011100111011,00001000110011101100011010111011
10001000011110101010100110111011,11010101101010100101110000111011
10000100010000011011101000111011,10001000111001011000101000111001
00011101101000010110011010111011,00101101111000000001100110111011
11011000001110011110100100111001,00101110100111100001000000111011
00111111101110101011011000111010,10101000100100001111010110111010
00011000000011111001101110111010,01011110010110110110011100111010
10010000011101001110001010111010,10101000111011001100111100111010
10100000000001011001010100111011,11110000001100000110000110111011
00000001010000100011100010111011,00111001010101111000001100111011
00001010110100011001001110111010,10010010100110001011010110111011
11101110110011110110111000111011,11101010100110101101100000111011
11001100001100111000011110111011,01111010100101110101101110111011
00010000110011110010101000111011,00001000010010101010011010111001
00101010101001001111000110111010,10111001000100111100000010111010
10011010101101100011101000111011,01101011110101111100101000111011
01011001101111110011101110111011,11011111001100110000110110111100
10010101111010110001001000111011,10101000000110011111011000111011
10100110101100101000000110111011,10010010100010001000110110111011
10011100110010111100100000111011,10110111101001111011011000111010
01000010111110011011010010111011,10110000110110010101100100111001
01101000100001010010110100111011,11111110011000000001111010111011
10011100100101001011100100111010,00000101101010001000110100111011
11011000000001111010000010111011,10111100101100000001111010111011
01111000001000011101000100111011,00010110010111100000001110111011
01100111001111111011010010111011,00110010100000011001101000111011
11001000010111001000110000111011,10000010100001111001000010111011
00101011110000111011000010111011,10000110110101110011111100111011
01101000010011101010000000111011,11110110001000101100101010111010
01000100010011101001011110111010,01000000000100110110101110111000
10100100010100110001101000111001,01110000111111100000110000111010
11100101010101111100100110111010,00011100000111110001010100111010
01001011100111101011000100111010,00000000000100101011101000111001
10011001111011001000101110111010,10100010111110010101100110111011
00001100011000001011000100111001,00101010101000111000011100111011
10001100111011011010000100111010,01111011011010110011001110111011
00011110110110111101101010111010,00010100000000001011011100111010
01100110010100100000010000111011,10000000000111000000100010111011
10101110011100100101011010111011,10110001010110011001011000111011
11111100001011010101111000111011,00000100111000011001001010111011
10001011000100101110101110111010,11001110000010010110000000111010
01010100101011111010110000111010,01111011000111101101100100111010
10111000010100010100110010111011,01101101100101011001101010111010
01110111111110101001110100111011,01100000011110001110110110111000
01010111110110011001100010111011,00001110010000111011001000111010
10011011000000110010011000111011,00001110010100010010101010111011
11000000100011011000000010111001,00101010110100000000101100111011
10100000111000101011011110111001,10110000111101010010111000111001
00000000100100001000011000111000,11011010100010001001001110111010
01011100000011010001001000111001,00000000110010001111011000110110
11100010100011100011101100111010,10111100010011100000111100111010
10110110110101111010011110111010,01100100111100011101100010111001
00000001011010001001110010111010,11011000000111000100111100111010
01110010010100001011100100111011,01101000001111111011101110111010
10110100110111111110111010111011,11000100101100011110011100111010
11001010011100100101001100111011,10001100101111101011000010111010
00001000101000110011011000111010,11101110110011100001101000111010
11110000111010110101101010111001,00111100111110111110000100111001
11111000101000111100000010111001,11101110000001000111000010111011
11010010011100011101101010111010,10110100101011100000001100111100
10011110000000001000000000111011,10010100010010100001100010111100
00110010111001000101110110111011,00101100100100011110011100111011
01011000011011110100000100111010,00100000001010110011110110111011
01101001101001011101001000111010,01010000100101011010110010111010
01100111100110000011010110111011,01101010111000100101111000111011
11110111100010010011010000111011,11000100010000001010101110111011
11011110010100110011000010111011,11001100100001001111110000111011
00100001100111010110011000111011,01111011110100011100111110111011
01011010010101110001001110111011,00000000101100001010100100110111
01000000111011010111001110111011,10110001001000001101111000111011
10001000100010011111111000111011,01101010001100000010101110111100
00111100000001100101100010111011,01000100010101000001100000111100
11011011101011000101011110111011,11101100010010101101010110111011
01000011110111011001000000111011,00101011000010101010111000111011
00000110101001000010100110111011,10110010011100111010011010111011
10111100000101110001001100111011,10001110000101011100010100111011
11101011001111110011000110111011,10001111110101011100110110111011
00110111101001000011000000111011,01100000110110101010000100111011
10010110001101000001001110111011,11100010100100001011001010111011
10111010001010010100101100111010,00011000110011100001100100111100
10100000001110000001111100111001,11010010011010010100111010111100
01110000000111000011100100111010,10111000100101010100001000111100
10110110011000101101010010111010,01111001000010000000111010111100
01100000001111110000010100111011,11110001000010110000011000111011
10010001111110110011111110111011,01001000001011101011010100111011
01101100000001111000011100111011,10100010010110001110011110111011
11100100110110011010100010111011,10100100000100000100111000111011
01100010110001111010011000111011,00001010001011001110001000111010
01001100111010010100001010111011,01000110100101111000001010111011
11100100011000111001011100111010,00101001010011011010111100111010
11111110100101101000100110111010,00111010010010111110000100111010
11000000101010010010110100111001,10000110001101100001001010111010
01100010110100000101001000111010,00111010011011011101100010111010
10000100000111100010111100111010,00011010100101101101000100111010
11010011110010010010101010111011,00100000001111111110101100111000
10111010010101110110100100111011,11001001101000001111100010111010
10011000101011010111100110111011,11101100001000101100011000111010
10001110001111001101110100111010,00101010101111010010111000111010
01001010011010000100110100111010,11110110001100100000010010111011
01010100100000101011011010111001,00001111100101100011001000111011
11110110010000101110011010111010,01100010000110010111111110111011
10101111111110011000000100111011,01010010000101111011111000111011
00000111101110111001010010111011,10010000001110111101110110111011
00001010101111110100001100111011,00010011111010111001010000111011
01010001101110110001010110111011,00000110101100000010001010111011
11011011001011100100000100111011,01100101111101011001100100111011
00100111010010100011111010111011,11000000000011101111001010111011
10110010110110111100101000111010,01111010011011101010110100111011
10111100001111110100010000111010,10100000010001010000001110111011
01100100001111000101110110111011,11101110101110111011110000111010
10101001010000101010010000111011,10011100111111100100101110111010
10110111011001011001101010111011,00000000010111011010101110111001
11010101001110101000110000111011,11011000001011011100110100111001
00111100001000010110101010111011,00100011000100010111110110111010
10000010100111011011110100111010,10011110101111101111100100111010
01001000011101101100000110111010,01000010000111011100101110111010
01010000010111000110110000111011,10100100000111010101010100111010
11110000111111000000010110111011,00100000100110101010111010111010
01111011001000000101111010111011,01010111001111010100000100111011
01100100111111011110010000111011,01101010010111001011001110111011
11000100111010011100110110111011,01011010010101110000000100111100
00000100011011100101110100111011,00110011000110111111100110111011
01101000000100001000100000111010,10110110110000011001100000111011
10101000100011111011100010111011,10011111110011000010100110111011
01110110010110011101011000111011,01010010010000100011010100111011
00001000001001011001111010111011,10101000001100000111011110111011
11001110011100100100000000111011,11100110111110001000111000111011
11101110100100111010010110111010,10010011001000100110100010111011
00001100011110110111101100111010,10101000000101100001000100111011
10110000000111011111000010111001,01111100101011101100100010111010
00000000100010010100110010111001,00100110101001101101011000111001
00001110100101110011110010111010,00001000000010110000000000111011
10010000000010110110010100111001,10011001110100000111111010111011
00000000100111100011101000111011,01111100110000010010010100111011
01000101001100101010001010111011,10001001000001100000010000111011
10111110100000001001010000111011,11110100000110111100110110111011
10101100101000010010010010111011,01111000011101111100101000111011
01100000010010100101111100111000,01111111000100000000000110111011
01011110011011010010010000111010,11101010110010011111101110111010
10100100010001111001110100111010,10100111011001100101001000111011
11110010001001110111011010111011,11110110000110101001111010111010
00110110110010101010111000111011,11101010001000101110010110111010
01111001010001101011101010111011,10110010110101011010011100111010
01001000100000001001010100111011,10100000100010101100010000111001
10100110000101011111011110111010,00000000101000111001011010111000
01101101010111110101010000111010,01100000110101101100000110111001
10010010000111100000011010111011,10000010011110010100011000111010
10000000011111111101111100111010,00010011001101011100011110111010
00000000010100000011111010111000,11001110010111111100110000111010
01101000101000110100000100111010,00010100001001110111001010111010
11010001100100010111011110111011,00010110100110001110000110111010
00001001011000011100011000111011,10100001111111001100100000111011
10101110100101011100010110111011,00101100010110010000001010111100
11111010101110001000011000111011,01001110010001011111100100111011
10000110001111101011101110111010,01111110001111111100111010111011
11000000101001000011000110111000,00000010011110111110010000111010
11010000010110000111000000111001,00001010011100110001101000111011
