11111011000000100001000100111011,11110110011101011100001110111011
00001000100101010000111010111011,00011000110010101001010000111011
01000110101111100011101000111011,01110000100000111111101110111010
11101110010010111111110010111010,01000000001011011011010100111000
11011100101011001001010100111001,01100000100011011000000100110111
10111000001011101110100110111001,00111110111110111000011100111010
01100111110000001001111100111010,11000110111101110010001010111011
11100000110100010011011000111000,11010000111110010011010000111011
10010101010101100101111110111010,00101010001000011011011010111010
01101110011110011000000010111010,10111100010110111001101100111010
10010010110000111101110100111010,01010001100111010011010010111011
01110011100010001100111100111010,11001011111111100110100100111011
01110010010001101001011110111011,01100111011110110011101110111011
00110101000000010110110000111011,10101110010111100001001100111010
11000100101001010101001110111010,10101100111111101110000000111010
01111000011010101010111010111010,10101100111010011101111010111010
00110000111011000010010000111011,10100000111011001011000100111000
11010100011010100000111010111011,00101011110011100010111100111011
00101010011000011100000100111010,10101100010010111100011110111011
00011010000000000100100110111011,11111111010000010000101000111100
01100111011111111001101100111011,11001000100011110001100010111100
00000110101110111001011010111011,10111100111000010000010100111100
11010000010011101010100000111011,00111010011001001010010010111011
11010110011101101000111010111011,00101100101101010100001000111011
10111000100001011110101100111001,10111001110110001010000110111011
10101100000100100110100100111010,10001010111111000001000000111100
01010111011101110010010000111011,11000101001001110001000110111100
11011001001110111000000010111011,01101111000100011001100100111011
00001000101000110100110100111001,00010111101101010110000110111011
10101011110100010110010000111011,11001010100101011101000100111011
10011100101111101001100010111011,10010100011010001111000110111011
11001100111110001000100000111011,01011110110101001001110100111011
00011010000111111010011010111010,01101010001101110001110010111011
00000110111010101110010110111010,01111100010010001111011100111010
10111100111000001100110100111010,00101000010101111110011110111001
01100000011011010001010000111001,11110110011100010110110010111011
10111010101000101010001110111010,10000001011101111100010100111011
10000110000000111001111000111010,11001001111111011011110110111011
01101000110110010100010110111010,10100111011001001100011000111011
00111100001001100010001000111011,10001110101110001010001010111011
01001100101010111010110010111011,11100000010101111011100000111010
10000011111111011010001100111011,00100101001011110101011100111010
01110001100100001000011110111010,00010011110011101010010010111010
11111100101000000100111110111011,01000100000101110100100000111011
00111001001011011000011100111011,00100001001111001010101010111011
01000100100111010001001110111011,00111111000001011000010000111011
11001000111101010111100000111010,00010000101001011100111110111001
10001101011010101110110110111010,10111101011000000001110010111011
10001100001110000100001000111011,10111010101101000011000100111011
00110111001111001111111010111010,00011000000100100101111010111010
01101111001000001110010010111010,00011110100000101011100110111010
10100010100011111100110000111011,11001110010110110000101000111011
10001100010111100000000110111100,00110000111101100100100110111010
00001000100000101010011100111011,10010001100011000011100110111010
01000000010101100000000110111011,00100110110000000100011000111010
00100000001001011100110100111010,11000110000000101011001110111010
00100000101011010100101110111011,00111001101000000011100000111011
11001101001101011001100000111011,10101010101011000100100110111011
01101000001101001010010110111011,10101001000000110101011000111011
11011010001100111100011100111011,10101101100011011001011110111011
01001100000111001111001010111011,00100010110100111010111000111011
11001000010100011101011100111011,01110101100100100001111010111011
10110110101001011001001010111011,01100100010010100100100010111011
11010100100011100100001100111011,00101000011010101001001000111011
01111100001110110011000110111011,11110110001000000111111100111010
00011100000010000100100100111011,00101000110010011101001010111011
01100100110100100110100010111011,00010111110011101011100000111011
11111100011001001001111000111011,01010000111010001100010110111010
10111101000000101001110010111011,01010110011001011000011010111010
00000000111101110010111000111001,11110101100111011000000000111010
11100101010010001011011000111011,10110100101011010010100000111010
01000100110001101100011010111011,11111100111000110000001010111011
01000100101001110001001000111011,01010010000111011111000100111010
11110100110000010101101110111001,10100100000011010100001010111010
01001010010111110010011000111010,01010010110000110110010000111010
01000000110000011100111010110111,00011111110010000001000010111011
00011001010101100001001110111011,10001010010101011111101100111010
11010000010111011000100000111011,00010000110000111011011110111001
10111000111000100110100010111011,00011010011101100101100000111010
11110000010110110000011100111011,11101111011101000010100110111011
01101110011101000100100010111011,01011101100110101011011100111010
11110101100100101001001100111011,00010010011011011011100100111010
01000000101111110101011110111011,01110010100111101001011010111010
11111100010111000000111000111010,00100000101110110001100010111011
00110100010100000111110000111010,01110100001001111001010000111011
11110100010001101010100100111010,11000010100101101100010010111010
01100010001110101011100110111011,10110000111111010111110110111011
01100000011001001110101000111011,11001000101100011010000100111011
01111110010101001001110010111011,11010100101011001000100010111001
00101000011001011110011000111010,01100001110101111100010110111011
11100011010111100000010000111010,10001001000101010010010000111100
01111010110010000010111110111011,01101000000111010001000010111100
01011010010110110101111100111011,11001010010100010010111000111011
01110011101100000001101010111011,10000110000101000010001100111011
00110101010001110100100100111010,11100101111100001111101010111010
01001010000110101110000000111010,01010100111001100001010110111011
00111000101100001001001110111011,01100100110110011010101000111011
01000111100000101101111000111011,10010000100101011001011110111011
10111001111110110000111010111100,00110100000011100000111100111011
01101101110110010000100100111100,10100110110111011000110010111010
10001001100100011001011110111011,10110010011110100100111000111011
00010110010100001011101000111001,10011110100110011100100010111011
01010011000011001100000100111010,01001000111101101011001000111011
11101100100101111111011010111010,11000111101010101100010110111010
00010111000000100010011100111011,10011101100001000000100010111011
10001010011011001111010110111010,11010100010100001000100000111011
01000000100111101110010000111000,01001100111110001010010110111011
10101000011011000010001110111001,11100110110110101010100100111011
10110101011111101000110010111010,11100010000111000001100010111011
10001000100000011011101000111011,00110000101111001010001110111011
10111100010000110000000110111100,10010110111111100000011100111100
00110011001010001011010000111011,10010110110011000001010010111011
11101100011101111100111010111010,01010101110111100101111110111011
01110101111110101101010110111010,10000110001110101111000100111010
11001110011110011101100100111010,11100010100010011100111000111010
11010100101111100101101000111010,01111100110011111101111110111001
01100011011010001100111110111010,10110111001100010100110010111011
11010000011111101011000100111001,10110110001001100100111000111011
11011110011111010101001000111010,00000011010011100111011110111010
11010100101101001101101010111010,00011110000000101001100000111010
11110110111011010111100100111010,10100000101110110100101010111011
10011010001101001100000100111010,10000001100100111000011100111011
10011111011001000001110010111011,10100100010110010111110010111011
01100010000110011011111100111010,00100110100100100100000000111011
11110100010000110110110010111010,10010101101011110100110110111011
00000000100101000010111100110110,11100100100101111001101100111011
01010111001001011011110000111010,10111111111100101001001010111011
11110000111101110110100010111010,00100000001101100101010000111010
00111100011101111011000010111010,01111110010001000001110100111011
01111010101100001110001000111010,01101100001000011101111110111010
10100101000101101111100100111010,11111010011000011100101110111001
00100100001100001110001110111011,11001011110010111001100000111010
11110000101111000000101100111100,01100000011111000000111010111011
01100100101111101101110110111011,00000110110100100110011000111011
10111001011010001000010100111011,11111010110001010110010010111011
00111000100011010001010010111010,10000010001001100001001100111011
00101100000000111111110110111010,01000000111101011011110110111010
11110000111010111000111000111010,10111011101100100011100000111011
10100100010100011001110000111010,00000100110110111011110010111011
00111000111110100011110010111011,01111010100100001101100100111011
01000110000100001000000000111011,11111001100000110111011010111011
00001110011100110100101010111011,10010100111111100101101000111010
01100010110101101000100100111010,11111110001001011000000000111010
01001001110100110100000110111010,01111110011100101001010110111011
01111111110000000000001000111011,01111110110001011101011100111011
00110001011000000111010110111011,11010101101000110001110010111011
11110100000101011001110000111011,01111110111110010101111110111011
00100110111110110100101110111010,11100101010010111001110100111011
11110011101111011111110110111011,11011100001101010000100010111011
01001110001100000100111000111100,10000000000011011010001010111010
11101101110010010010101010111100,00011110001001101001111100111010
10110010001111101111101100111011,00110110010110101100100000111010
01110001101101011101110010111011,11110011101111010001111110111011
01010010110011100110000100111011,11000100101010001011111100111010
11110110001111111011101100111010,01101100110101001100001010111010
00110001000010001000100010111011,00010000100100001100101000111010
01000100111000111010100000111011,10100100111000011010111110111010
00011000000010001101101110111011,10100011000011000011101000111011
00000011010101001111111000111011,01100000100010101001000010111011
11111101011110111111000110111011,11011010001011011000001000111011
00111101111000011100110000111011,10100010010000000101000110111010
10010010100001100110000110111011,00011100100011111000010110111011
10100000100110100001111000111001,11000011110111001001111000111011
00101000001011100001100000111010,10000000110000010000101100110111
10101110110111111111111000111001,01011010000011111000010010111011
10011000011110000111111110111001,11011001011000111000101100111011
10010010101111100010000010111011,00001110100110010101110010111011
01101100011101001010001000111011,11000111010000010100111000111011
11101110000111011000010010111011,01110111001000110000100110111011
00000000100001101000101010110110,00101100000000011111111010111010
11100011000100010110110000111011,11000100000000111110010100111011
11100111000000101000010010111011,10110110111011100001010110111100
11100100001110011101001000111010,00100000100101101111010100111011
01000111000010110101101100111010,11101101010111100111111010111011
00101000010110011001110100111000,01100100101100101100010000111010
00010010001010111010100110111010,10001000111101111101000010111001
10011010111101100000101010111011,10101101101111010000100010111011
01110100111010101001110100111011,11000100000101101001000100111011
11010010111001101111010010111010,11101011010010101000100110111011
11011000001101111111010110111010,01110000101011110010101100111011
00101010000010010100000000111011,10000000000010010111110010111000
01011000011110011010110010111010,01110010010100101110011110111010
01000000011110000101001110111011,00100000011011010111001010111000
11100111111101011110011100111011,10101010000001010100011000111011
11000011001001001100110010111011,00011011011000101000011110111011
10010100111011100001110000111011,01001010100110010011111000111011
01101000010111110100001100111010,10011000110010111011101000111001
10000010010100011110110110111001,00110010010100011000100010111011
11101001110101011110110010111010,00100100111101011101111000111011
10011000100100010000000000111011,00011110010011101110111110111011
01001000100000101010001110111000,01111010101110101011111100111011
10010010001010010010000110111011,01011101110101010110011110111011
11110010001100110101111100111011,10000111010010111110011100111010
01100100001101101010110010111001,11100100100101101111001010111010
00011000010000110111001010111011,10100110000100000010110100111011
00011100110000100110100000111011,10100010101000100011101110111011
00010101110011011011110000111001,01010010100111011010101000111011
11010101111010100110001110111011,00010100000111011111011010111011
01100110101001001001011100111011,01111101100110111010101100111011
00011100000110011010111010111011,01111001000100110010011110111011
10011010001110111001110000111011,10101100110111110100000000111011
10111010011100100001011010111011,11111000101100010100000110111011
10010000011000110010011010111010,00011100000111000101111000111010
01101000000111001111110000111010,11101000101111001000001000111010
01101110011101011011110010111010,11110100011100100101000010111011
10011000110001000101000100111001,11110010010011101111010000111011
01111101101011000011011000111011,11111001100111100010011110111100
00000101011101001011101010111011,10011111011101101111111100111011
01000111110001011010100100111011,10101110101100000001100110111011
10000110010100100100010110111011,00010001000110011001111110111001
00001000110001010000010100111010,11110010101101010010000010111011
00101100110101001100110000111010,00010010011101111100010000111011
10100010010011010100000110111010,10001011010100101000110010111011
00011100001110100010001110111011,11110010110000111011010110111010
01100011010100011010100000111011,10101101100100101001111000111011
11101001011010111011110110111011,11010100100001011001101010111011
00101111011000001001011000111011,01001000000011011010010100111011
01011010001110001100001010111010,10001101110001001011011010111011
00001100110001000000110010111011,10110001001110011110010100111010
01001110110101000110110000111011,11010010011000001000111000111011
11001100011010100100000010111011,00001110111001001100110010111011
00011010100111011010111000111010,11100000101110100111111000111011
10100110001001100001100100111011,01010110101000010110001110111011
11111010000110001101001110111011,00110000111110010000000000111100
01001000010100111100111000111011,00110110011100000101000010111100
00000110111000110101010110111011,10010000001001100111010000111100
10100010001011110010100100111010,00010011100010000101011010111100
01001110101101111110100100111010,01111100111010111101111000111011
11110010100110100000101010111010,00000000000011000000111110110111
11100111101001001001100110111011,11001001110011011010110110111011
10101000111000111011111100111011,01100111000001001110010000111011
10010110000101010001010110111011,10011100000001010010111110111011
01011110000010111001010000111010,10100000100100111101011010111010
00100111001111100001111110111011,10000010101001011101110100111010
10111011110110101010010100111010,11000110101100001110101110111010
10000010111010110111110000111010,00110000000100001000001000111011
10101100001101101100101010111010,01001010010100001011000010111011
10010010001111110001000000111011,10001010001011011101111100111011
00100010001111000111110010111011,10010011001111000000100010111100
10100110001110011000110100111011,01000101001111111100111000111011
00001011100111110011100010111011,01111110001000110010010110111011
11010100111100000000000000111011,10111001001000001000000100111010
00011001000011010001001110111011,00111100001111100000001110111010
10111110111100101000101000111010,11100100111011111001101100111010
11111101100111110000010100111010,10011000001001110100011010111011
01000111100000111010111000111010,11110110010110100000101100111011
10001110110110011001000010111011,00101100001001110000100100111001
11001100100010101010001100111011,01010101011000111100010110111010
01011000000000000111000110111011,00000000001101000101011100111011
11101000010010010100100000111010,00001011000101110100000010111011
10001110001101010001000000111011,00010100000111100011011010111010
11110111000001000110000010111011,00100101001000110000010100111011
01110111111011010110100000111011,00101000101000001010010000111010
11010110100011100000101010111011,00011110101110100101101010111011
10000000111011100111001100111001,00011000000010101110101100111010
11111001110001101110001010111010,00011110111000101001111110111010
00001011011011111101100100111011,10110001001100110100001100111011
11000010001001110010001010111100,11011010100111111011111010111011
10000100110111101111100000111011,10000010100100000001101000111100
01010110100101001100100010111010,00111010001101000011000110111100
01011000010010110011011110111011,00011110101000101101011100111011
00100000101001010110111000111011,00101101010110110000000000111010
00000001100100001000100110111011,00100000001000001001101010111011
11110111101011111001101000111011,11101010101100001101010100111011
01101001101100100101111110111011,00000000011111000001000110111100
00011000110100000000010100111010,00101101010111010001010100111100
