00111101111111101011111000111011,01010000101110111000000100111011
01001100111110000000101010111011,11111000011010100000110000111010
11001010001000001100111010111001,10011010001010111111111110111010
10010000000011100110110110111010,10100100010011111111110110111010
00110101100010001000010100111011,01111010001100100010100000111011
11101100101011011010010110111011,11111010110110000000100100111011
11010010101101101111101100111010,11000010001100111011001110111011
00011000000010110011010000111010,11111000010001001100111000111011
11110000101011100110010100111001,11101100001101011101001010111011
00111000110010111110011110111001,11111000000000001000001100111011
11001010110000101100010110111010,01111000000000000100001110111001
11011100010111000100010100111011,01000000000100101000000010111010
00100000110110000010011110111011,00110100111101100000011110111010
00010100100110111111000010111001,10010000010000111111111100111010
01101010110101101000111000111011,10010101011010010001010110111011
01110000101111001001001010111011,10011000111101111000001100111011
00100000001011111100001000111000,10101101101100100100000010111100
00001000101000110011111000111011,01111011101011101011010100111100
01110111101000101111110110111010,11011001011101111010001010111100
11011000000000111001011100111010,10001011101010111011110000111011
01100010101110011100000110111010,00010101000100011101111100111010
10001100011010001000000110111001,00100110000001010101001010111011
00011000010000000100000100111011,01000010110000101001110000111011
01011000111101100011111010111011,11010010100010000100100010111011
00110111010000001100011010111010,10110000100100101110000000111000
01101010111101011101101100111011,10000010001001011000001000111010
01011111010010001101101110111011,10001000100111001101000000111000
00100100100010001011010000111010,01110111111001110100010010111011
01111011111100101000110100111011,10101110100011111011001000111011
10000100010001001001101110111011,11101101110111011101000110111011
01100100110110101001011010111001,01000100000010111101010000111011
10111100000110011010001100111011,01110000001110101001001110111011
01001111111110101111001010111011,01101000110011110110001110111001
10111010001111000000001100111100,11110100011101111100111000111010
01010110010110101101110010111011,10001111010111100010110000111010
00100000101001101010010000111011,01111010001100001101011000111010
10101100001001011101101110111010,00111010011110001011111010111011
01001010110010111001101010111011,00011000101000111010001100111011
01011000111011000011001000111100,00001111110111101110110010111010
01101100001100010100010110111100,00100100011111110001001000111011
00111010010110011110111000111011,01010101111011011001010110111011
00111100010100001100010010111010,00111100001110011000111100111011
00010010110110011000000110111010,10110101111101110001111110111011
10011110000001100011111100111011,11011100101001011010011110111010
11000000101110001101011110111011,00100110010111111101101000111011
10011110010010110001001000111100,11101011101110000000100010111100
01010001111011000010001110111100,01110111101110110001011000111011
11100110001010100100001000111100,10101110001000101111010100111011
00011000101000010110001110111100,11011001101101110011100010111100
01011010110001101000011000111100,00011000111101111101100000111011
10011011101000011010110010111100,01000110101101011110000010111010
10001000011101011010101000111100,11000000111001011100111000110111
00000100100000010000001110111100,10011001101101111100010000111010
10110001000011001111001110111011,11100000110111011100100110111010
00011001000110110101000000111100,10111100011100100101100010111011
01111111110101100110001010111100,10011010001100000001100000111100
11000011001000001000111000111100,01000100011011010000111110111100
11101101101100010101111110111100,10100101111000001111101100111010
10010100110011100111110100111011,11001100000110011010100100111011
11100000011011111101010110111001,01000000110110010011000010111100
00001010111101100110100100111010,10001011111010110010101000111100
11011110110010001100100000111010,10010001011110100111000010111011
01000101000000111001100110111011,00010000101000110001001010111000
11100010011100011011000100111011,01100010100011001010011000111010
01011101000000110011110010111011,10111000100110110010100110111011
01111000111110000001011010111001,11001000111000001000101100111011
01000000000111010111001000111010,00100100001000010001000110111100
01111000011011110010101010111010,11100110101111000100000000111100
10000111110101101111110010111010,10000000010100000010101010111100
10000110100001111011011000111011,00110000110110011100101000111011
01111101011010111011100010111011,01011010000101110000011110111011
10001000001110101000010000111011,11000111010000110010101000111011
11101110001010000100101110111011,00111010011000110011111110111011
11010100110101000011100100111010,10001111101111111011000110111010
11100010110000001000011100111010,00010100000100000110110000111011
00101000001010001100010000111010,11000000111110111010101000111001
00101110111010011011001010111011,00010000001000111001101010111011
10110111000011011011101100111011,00000110111100100101000000111011
01010000011000100100111110111011,11011101101001110011100000111010
01000000100010010010101100111001,01111010010101100001110010111011
10011000001111000111000000111011,10000100100100100010001000111011
00001100010001011000000010111011,10011011101011110000110110111011
10100101110001010001010010111011,10011110000100111000110000111011
01010010110111101100100100111011,11111111101110001111011010111011
00010110000100000100000110111011,11011111010110011101100100111011
11001100100001100111100110111001,10010011100101100100100010111011
11111110110010010111000100111010,01100101110110010000111000111011
11001011101110100001110110111011,00000101011110000011010110111011
10110000000000010100000100111011,10110110001101000000000100111011
10101010110111000110000000111010,00000000001010011011100110111010
00111001000100001010100110111011,00111000101011101001101110111000
11100110010010010111011100111011,11111010000011101000110000111011
00110100010101001110000100111001,00000100001100011101100110111011
11101111011010110011000110111011,11111110000010110100100000111011
10010000001010010111101100111011,01111000001100110010001000111011
01101111111011100110101110111011,11010000101111110111101110111011
01001000110100110010111000111010,01001110001000100001101100111011
01011110111011101001010000111011,01011100111001101011101110111010
11100101001100100001011010111100,00111110001011001101010000111001
10011010111010010001010100111100,10010100110000000001110010111010
10000101010011101101001110111011,01111011011000010011101000111011
11111110101011111101110000111011,00110001111101100101001010111011
01110100011000110000110110111100,11100101100001101000100000111010
10111100110001000000011000111100,01110010001000110001000010111010
11011110100101011010011110111011,11010000001000101110110100111010
00111000000100000010010000111010,00101100110011000000111010111011
11101000000000100001010100111011,11011011010110010011001000111011
10100100000011110000110110111011,11000011010000001001011010111011
10101000111111101100000010111001,01100110111011001011110000111011
00111100000101110001101100111011,11100101100011000111111010111011
00110100010101100100001110111011,10000000010001010100101110111001
10101000101011011001011100111011,00101101000110000000001000111011
00100000010101011100010110111011,01100000010110001000000100111001
01111001010111111110011000111011,11010000001001110000011010111011
00001001011000111111111110111011,10100110001110101101011000111010
01011101101001101010101100111011,00101111101101011001101010111010
00000000011010100001011110111000,10111010110010100000010000111010
00111111101100001010011110111011,10000000110111100000101000111010
10011011000000010001001000111100,11011010111011000000100010111010
11101011000110110001101010111100,11010000101000101000111110111001
11001011010110001100101100111011,01000000111110111011001010111001
01100100001100110010001010111011,11111000011101100000011100111011
10000000101011101101010000111000,10001110001101010000001010111011
10101010111011001110101000111010,11011011101111101101100000111001
00110100100101001100111110111010,00001010011101011001101000111010
00100111100110100000000010111011,01001110110110010111010010111011
01100001000001101100100000111011,10000010110111001001010000111011
00101111000101100001011110111100,11110110100111000010001010111011
00011010100011010011110100111100,00101111111111000010000000111011
11001111011001100010011110111100,01011010100101000111010010111011
01011010101111011111110000111010,11111001001001000010001000111011
00100010000011001101110000111011,01100000001001000100110000111001
11101011010101111100000010111011,00110100001100101100100110111010
11101100101001110100000000111010,10100110010100011110101000111010
11111001100000110000011010111011,11010101100101110101011110111011
00000101110111111110011100111011,10110100110010111000110000111011
11100100110101011111101110111011,00011010010011111111000010111010
00010101110011110111101100111011,10101110110001011100000010111010
11101011010101010010101110111010,01100100100110000011110100111011
10010000100111111011101110111000,11000100101111010111010010111011
00000100100010000001011110111010,00010100001000001000011100111011
10100000111100010010001100111011,11000100011111000010110110111011
11010010001000111001111010111011,11110100110101100111100110111010
00001010101100101011100100111011,00000000101100101001001000111011
10100100111101111010011010111011,10101100110101000101001010111011
00001000010001010111111100111011,11111000000000100000010010111011
11011011001001101100111010111010,10101000111011001010000100111011
11110001010110100010001010111010,10100101010000010111111010111011
11110100011100010100000000111010,11010101001101111100011000111010
00011010001000010011001110111010,01011100101010111001011010111001
11011000011001111100001100111010,01111100110010110011110000111010
00010000110001010110110110111010,00111010000000000000000010111011
01110100101100111000111110111001,00110010011001000011011000111011
10011000100111001010010000111001,01010100110011100001110010111011
01101000101101010001000010111010,10100010011100101110011100111010
10101100111101100101110000111010,10001000010001001011111110111010
00110100110001110000001000111011,10111010100111111001101000111010
00110111101010111011000010111011,10111000010010000011001010111011
11101100111110110101001000111011,10100001010101101011111100111011
01010001101111111100001000111010,00000100000101001110010110111011
01011010001001110011000010111011,11101001011110011010001000111011
01100111101110010011001100111011,01100101111010011010110010111010
10000010100010011011000010111011,00001111001111111001111010111010
01110010110011101101010000111011,00110000001101101111001100111001
00010000011011010000110110111011,00111000100000000100000000111010
01100000001011011111111110111010,00110010110010110010000000111011
10011000011001001000010100111001,00010101001001011101011010111011
11001110111010110010001000111011,00000011101011011001011000111011
10000010011110111100101110111010,00000101000101110000011100111010
00111010010000011001001100111010,01110110010001110000000010111011
10001010100010111011111110111011,00110000001101100000001100111001
01110000010111100011110100111100,01101000011010001101011000111010
00001010000110000001011110111100,01101010011110010000111110111011
11111000111010110100111010111010,11101100101111011110101110111001
11101001110011111111101100111011,10000101011101101001100100111011
01101001011010011011111110111011,01001110111111011000100010111011
11101001001100111011001000111010,01110000101100000111001110111001
10111101100100101110100010111010,10111100011011110101010100111011
10001110101110111011100000111011,11001111100110111011011010111011
00101100101100011110111010111011,10101010000111111101001100111011
11010000011101011010100100111011,11010000111111000001110010111011
01010001000001101011101010111010,01011100111010100010101010111011
01100011111001011011101110111010,10100111111110101000100100111011
11000010111011000011011100111011,00110100101000111000110010111011
01001101111011011000100010111011,10001100000011011000110100111011
01110110101011001001100000111011,11101000110010001001000110111011
01010100011110100110000010111010,11001011011000110101011100111011
01110101111011001001011110111011,01000000110011100111101000111010
10001110001010001001011100111011,00000010010111001001101010111011
01100011000000010000101000111010,11101110010010001000011000111011
10000100010110001001010110111011,11001000110101111100000110111010
11000100001101111010111000111011,00101000000011100000011110111001
10010111101011110110111010111011,00010010011101110001001100111011
11011011110010101000011100111010,11101000000110110110110110111011
01110100000101111101110000111001,10100000111010010010010110111001
00100000011110110011110010111010,10101010101111101010111000111011
00110011001000111011011000111010,10101000111111101100100010111011
00100010011001110011011010111011,00110101001101011001011000111011
11000100001101000101100100111011,00111110111100100110011010111011
10001111100111100010001010111011,11010100110010110110101100111011
00111101010011010000100100111011,10001100111001001010000010111011
11101000111111110001001110111011,01101110010101101100001100111011
00101110011111000001101100111011,10100001111101001011011110111011
00111010000010010100011110111011,10010110101000010101111000111011
11100111000100011010110100111011,01000000101111110101111110111001
10110010001110010001111010111100,00010000111001101111000110111010
01010111001010010011010100111100,01110000111000000011000000111011
00111000000000011010010110111011,01110000111000000011110110111011
11000100101000101111010110111010,11000011111110111110011100111010
01100010011111011001001100111011,11100010101000000001011100111011
00111001100111111000100010111011,10011000100000111101110010111011
01101110111001001010111100111010,00010000010000001011100100111011
01111110010001001001011100111010,10011110010010011001110010111010
01110000011111101101011110111001,00101000010111100110111110111010
11100000001101011100111110111010,00111000011000101111110100111010
10010000101001101111100100111010,10001101000010001000111110111011
11101000100010101110010110111001,00010100010111101010010000111011
01111000000101101011000110111001,01011010100110110000010110111011
11111000001010011101010110111010,01001101011001111001100010111010
00010011010111001010100100111011,00101010010101100001111000111011
01011010000110010000010110111100,00011010000111110011101110111011
10110011101000000001101000111100,11101101110100010100100000111011
11111110100111100000100010111100,01000101011001110000111010111011
00011010111100011011100000111011,10110000111101111000000010111001
01011111001010100011100010111011,10110110111110110001001100111011
00011100100111001011101010111001,11001100101010110001110110111011
10100101001000100011100100111011,01000001001100100011001100111011
10011000001100000010011110111011,11101100101111111000011110111011
00001000111101110000011000111010,10110100111010011001100000111011
01100100100000000000110100111010,10011000010110111000000110111011
11110000110010100100011100111001,10010010010000000001110000111011
11001011110000111010000010111010,11001100010001100100111000111010
00011100011010111001010100111010,11101001111101100001101110111011
11101000000100001010000010111000,01110000100110110001000110111001
10010010011101011010000010111010,01010111010001000100100100111011
01001111001100001000100000111010,11101011110001111000100110111011
01111100100011001000011000111010,11101000110001110101010100111011
11110111111001011110100010111010,01111000101011011010100110111000
10100000000001001001110110111001,01010001001101010010110110111011
00100111110000000110000000111011,01001010000101010011101000111011
10100110010001101001011010111011,01010000001000100100100110111010
10011000010100111110110100111010,00001100110001010010000110111011
01011100001001100000110000111011,10110110010001101001001000111011
01011001100001110000110010111011,00011011001010100110011110111011
00010010001011100010110110111011,00101000000010100001000110111010
10001001010010111100100100111011,00111110001011111011110100111011
10111010001001001000101010111011,01100110101110011111111010111011
01100000010110011010011000111010,11000100000101111101110000111011
10110110110111101010001010111010,10111111100111011101000010111011
10100100000100100000010100111011,10101010100111011010110000111011
10111110010111110000010010111010,11000101101101111000101010111010
01000011110101100101001110111011,10011010100101110001000110111011
00000110001011001011110100111011,10110010100100000001101100111011
11110001100101101011110110111011,01010101111001000011001010111011
11000100011011101101010100111011,10111010000110010101011100111011
11001000101100001110110010111011,00100011000001010000101010111011
01101010111110111101000100111011,10011110101011100000000000111011
00011001000110100001000110111100,00110100001001001001011110111011
01111110000111000011110000111100,11101100110101111001101000111011
10110100001011100000100010111100,11100010001111000010001000111010
01100111011100111100011100111011,11111111010010111001111010111011
11110111010011001111110010111011,11111000010100000111100000111011
10111110000100011111011100111011,00001010111001001010011010111010
00000100011110001100110110111011,10111110000100000000100100111010
01110100010111111101011100111011,10001100001110100000011110111011
10010010101001101100101110111011,10111110101100000111101000111011
11010110001110000011100000111011,00101010110011010100011010111011
11010100001000110110100100111010,10101000111100011110100100111001
11001000101110011010001110111010,01111100111011010010111000111011
01110100000111110100011100111010,01001010011000011010000110111011
01010011111100110001100010111011,10001100001100001000101100111011
00011010111110111001001100111011,01100000110001110010010010111011
11110010001111001010001010111011,01001010101000000000100100111011
10110111010000100011110100111011,11101111110010010000000010111011
10010111101010011000010010111010,10011100001001011101000100111001
01011000110110011011011000111010,00010100010010100011110000111011
10011101100001110000100110111011,10011011001101011001010110111011
00110000010011011000101100111001,10001000001111110101110000111010
00011110010010011000000000111011,01011100101011011010101100111011
00011101010101011110011110111011,01010010001011111101111110111011
10101010001010010000001000111100,11010000111011110010001100111011
10110010011101000000000110111100,00111100100001101001011000111010
00000000011010010000101100111100,01011100010110101000100000111010
00011010011011100001011110111100,00011100101100101000101110111011
10001110000100011100111000111011,10000100001001001000001000111011
10001000101001000110001100111001,10001000110101010011110110111011
10110110000000001001101110111011,10100110101100010000000000111011
00111111100001001001101000111011,00011000101111110100100000111001
10001000000001001010101110111010,01001101001011110111100110111010
11011000001010000011000010111011,00010110001001101000110010111010
11001010110111001000010100111011,01101100010110101110110100111010
00011100110010101001101010111011,10000000010101110111011100111010
10111101101100101111001100111011,10101100000100101000111010111011
10010000101010110010010110111100,11000011100101111011010100111011
00011110001011010010010100111100,01001100011000101001010010111011
11110101001100111111000010111011,01110000011110111101010100111010
00111100000010000110101000111011,10100000010100101010000100111010
00001100011011011011100110111010,10100000111000101010000010110111
00110101110100111110111000111010,11001100100010001001101110111011
00001001111011000001010110111011,11010001111000101110010100111011
11110110000000100111101000111010,00111001101111111010010010111011
00111000000111010101000000111001,00000110101100010011100000111011
00110100101110011001001000111001,11000000000101011100011010111010
11110100010010110000010110111010,11010000100011000110100000111001
01010000101001110001101110111010,01000000111011000100111100111000
00011010101010110111110100111010,11101001001010110000011000111011
10001000100001001001010100111000,10101000001101011010000110111011
11101000110010100110000000111001,00101001101100011010110100111011
10110111100101110110101110111011,00001111000001000110010010111011
10010110101010110000001000111100,10010010001111111011000000111010
11110101111001110001010110111100,11011110110001000101100000111010
00101010101110101100110000111011,10010000101000000010001010111011
10111110111111100110010110111011,00010111110011100100100000111011
01011110011010100011010000111011,01011010100100100101001110111011
10110000011011110111110110111010,00100101001101000011111100111011
10001101010001000010000110111011,10101010100111000001011010111011
01111001001111101001001000111011,01110000010100000011101100111011
10010100100000011000100010111011,11101100010001000110000010111011
10000101111011000110110100111011,10001001011110111001101100111010
10100010001001000101110010111011,00001001000001110001100100111011
10110100100010100101011000111011,10110010110100011000001010111011
10100011110111010110101110111011,10011011110010010011010000111011
00110010011000000101101100111011,00011000111011100100011000111010
10100010000000000110100110111011,11000110110011000100101110111011
10001011010101011101001000111011,11101100010101100011100100111011
11110010101011100001110110111100,01011100000011010011011110111011
10001010011111110000000100111100,10001000010000010011110000111011
01010100000000010010000110111011,10000000000110001011000110111010
11001100000001000111000010111010,11110000011000100010000110111001
11011010000110000010101100111011,11011000000100011000110100111010
11011001011010001010001110111011,01010000011000001110110010111010
00000100101110001011100000111011,10000000000100100001001100111011
00110000000000100101100110111011,10011110100101110011111010111011
10111010111111010001001100111010,01111110110101110001010100111011
01011111000011100000101100111010,01011000101101000011000000111010
10011000111001100001010000111001,00111000000101100111000010111011
11001101100010101011100110111010,01111111101100000110101100111011
01010100100000100010011100111011,01100000000101000110101100111001
00001100111100100100111010111011,00100111110001000111100010111011
11111100111011010010111100111011,01011000101010100011001100111011
00011110100100100011000110111011,11010000101001111100110010111000
01000010011110011001110000111011,01000111111001110101110000111010
00101100101101001100000010111011,00001101100011100011001010111011
00001000110010000011000000111011,11111110110000110001111100111011
11101000101101011011000100111001,10100000100011110001010110111011
10010101110100010000110100111011,11000110111010010111101000111011
10011110010101101101011010111011,10111100010101100110110010111011
11110111111001001111010100111011,01000000001001010001001000111010
11110000000101001100110010111011,11010101111011000010010100111011
00110101110100011010110000111011,00011101110101101000111110111011
11100111100000000101101110111011,00111011011001101000010100111011
00001000111010010100000110111001,10100110000110000110000110111010
10100010001001000000011000111011,00110110010010110110000110111011
10010111001010011100101100111001,00000010100001011011001100111011
00001000010000011001000010111011,01011010001010011001100110111011
11011001000110000111101100111011,00001100001100011000000000111011
11010110000011001011100100111010,00010100010110111001110010111011
01111011110100011001111110111011,00100010111000101000010000111011
11110110101100101010000100111011,11101000001101011010010100111010
01111110000001011001000010111011,11100110011110001100110010111011
10100011100011100010110100111011,10010001000011011000100000111011
10010011100100111001000100111010,10000011000000000100101000111011
00011000110101110110100110111011,11001010111001001111001110111011
11111100101011110011101000111011,01110100011101001011101100111011
00010000010001001010110110111001,01111010001111000011100110111011
11101100000100010010100110111011,10111010000110110010001100111011
11001010110000110011010100111011,01111010111010010010100010111011
11101000101001000000010100111010,00100001000101111101010100111010
11001100110110100011100010111011,00111011001001001101111010111010
10001010001001100000111100111011,00111101110000000100001100111011
10001000011100011001111010111001,10011111011010100101100110111011
10110010101101101101011110111010,00100110101011000000001000111011
01000000100100000101000100111011,00010000110101101111000010111001
10001000111001100111001110111011,00101100100100111010011100111010
11000001110011110110010000111011,11011000001101000101100110111011
11010110100100000101011010111011,01101000011010100110101100111011
01001000101110110010010100111011,00111101100011100111111010111011
00000101110001111000110010111010,01110101110100000111101100111011
11100000111001110000000100111001,00110110110011100111000110111010
00100100010001010100101100111010,11111101111001010111011010111010
00001100010011111000001010111011,01101000111001011101011010111010
00101100001011101110101000111011,01110100011011111011010000111011
11111000001101111100011010111011,10111111100001011101010110111011
00000110111101000000011100111011,11101111100011001000100000111011
10000101010110100000011000111011,01011111110011101111001110111010
11111110100110011010111010111011,01101010101000001100110100111010
01100100000100011101011100111011,01101000100100111101111110111010
01010101001011001001010110111011,00100111001111111010010100111010
10000100010001101100111000111010,00100000011011001001000110111000
10101000011010001010101010111010,00110100100111001011000110111010
11001011100011110001101000111011,10011110111010001110101000111010
01010001100000100110000110111011,00111000111110100000001110111011
00101101010011111100100000111011,11010100111001000011001000111011
00101011101010010000100110111100,00010001000011000101010110111011
11101000010010001110101000111011,01011001010100010110001100111011
00111100000101110101110010111011,01001110011111010111001010111011
00001000101110001011011010111001,11101111011110001001011100111011
00000010011010010110011000111011,00111010110111001011011010111011
11100000100111001011111110111011,00010100001100011100010000111011
01010100000100011011111000111011,11110101110101011111001010111011
10110010000101101010000010111011,10101111111111100001010100111100
10111011010011011011111000111011,00101000001011000001000010111100
01010000000100101100011110111011,11111110011011101100000000111011
00110100111010100100000100111011,10100010111000100100101010111010
11101100100000110100010100111010,01110010010111000110111010111011
01010011101001011101100110111010,00001000011011010010111100111011
00111000111011101011110000111001,01111011101111110100010100111011
01111100101110000001100100111010,01010110110010011110001110111011
00101100110101001110010110111001,10000111111100101010010000111011
01000100011010111001011110111010,11111110100001111001110110111010
11011110000000110010001100111011,01000001000111101010110000111010
10010000001001101001010010111010,11010001010111110011110010111011
10110000100001100111000110111001,01000000111101111100100000111010
01010100110000110001001000111010,00101100010011101111101000111001
11110110011110011100101110111010,00110000111111001000100110111001
00111010101010011100101100111010,00011100111110111000111110111010
00101000101010010110101000111001,10101111011000010000010100111010
10010101000010100000101010111011,00111111001010101001100000111010
01000001101110100111000100111011,10010110111000010011001000111010
11001101110010101011100010111011,01010000000000101011111110111011
10100110000100001110111100111011,01101110100000010000110100111100
10100010101110111110001010111011,10001111010100111100101110111011
10101110010100001000001000111011,01110110001100100010101100111010
00011000000101110101110010111001,01010100011000011000010000111011
11111110000011100000100110111010,10111111110100101001101110111011
11111011010100010001110010111011,00001100000010111100101100111010
01111110010011001000011000111011,11111111100110101011011100111010
10110010001010110011110010111011,11010000101000111110100110111001
00001101100100111111110000111010,10100110001010011101101110111010
01011111000101010001010010111011,11111011010111011111001100111010
01111011000100010000110100111011,10010100000000100100101010111010
00011100101101000110010010111010,10100100011110111000110010111010
10001101111111011100010010111010,11111000100100010010111100111011
10001000001000101000101100111011,10011100101011000001110010111011
10000110011110111100101010111011,00110000011100111000110100111010
10011010001010011100101100111011,10111100100101110101000110111010
00010000100000100011111110111011,11111010000011100100101100111010
11100100001010011111111110111010,10001000100101011101000010111000
11010010111000100101010000111011,00001111010011011100101110111010
00111010011100101100010010111010,00011100110111101000101100111011
00100110101101110000010100111011,10010111101000110110110110111011
01100110001110100111100110111011,00110111000101111001111110111010
