10000000101001011100000000111000,10000111101100111000010100111011
11101110100101010001100010111011,11110010001101010101110110111010
11101001010111000011010000111011,01101000101111110110010110111010
10010110100101000101101010111011,00000000110011011110101110111000
10111110100010101001100000111011,10110010101001010100010000111011
01101000110101100111010110111011,10010110011010011101010010111011
01110000111010000000010000111011,00110110011100011101111100111011
01101100100001000011110010111011,01010100011101110111100010111011
10111111100101001001010000111011,01010010001101100000011000111011
10000011011101111011110010111011,00111100100010011010000010111010
11111111111100001101010000111011,01001000000010011110000110111001
11111111100100001000011110111011,10011000011100110110110100111010
10100000110010110001100100111010,01110100010101000001111110111011
11111100010011010010101110111010,11001000100110011110011000111011
11101110011101100011111100111011,10110000011100000010100110111100
01100110011000110111001010111011,11111110001001100001001100111100
01000010111011000011011010111010,10111110010110010001111110111011
00111110100100010010111000111100,11101100111010011101010010111011
11100000110001110110110010111100,00101011101101110001110100111100
11110010010111111110110100111011,01101101111110001001101110111011
10001000111010010111111110111010,01101000000101011001011100111001
00000000000010001000101000110110,11110100101000110110000010111010
11101000111010000000010110111010,00111100010011010001010100111011
11010110011111110001111000111011,11010100010111000110010010111010
00101011110100001001110110111011,10010110011110001000001010111010
00101101110001010111101000111011,10001000111011110011011000111010
01110100011010010111001100111010,11000000111010000111110110111000
11000101010101100110000110111011,10010000111000001011001110111010
11011000110011000011011100111011,10001011000000101000111000111011
00001011100000110100110010111011,10100010110111000101110010111011
01100100001010010001101000111011,11001110001001100010000110111011
11101100011011100010001000111010,00010010100100010000001000111100
01010001101100110010110010111011,00110100111011110011100110111100
10001000001011100100001000111011,10011000101111010100001000111100
00000111100111011111011010111010,01001010111001100010110110111100
00110000110001000001101110111010,11111100011101010000111100111100
01101010001001110111010000111011,01010001011001110111100010111011
00100101011100101110100110111011,01110000111000000001000010111011
00010001001000101110100100111011,11110000010010010100100000111011
01101000010011100001110010111011,01110100101110100000010000111011
01101001011110110000111000111011,01010101011011000000100110111100
00111110111001101111101010111011,10011001000111000100000100111100
00000111000101101101010000111011,11101111100100010011001010111100
00011101110110101001010100111011,10010111001011011011010100111011
01111000010010100110110110111100,11100000101001011010001000111010
01011110000110110101100000111100,01101010111010000101010110111011
01010000101101101001001010111011,01001110100001001010001100111010
10001001001000010000111010111011,10010111110100011011110010111010
11110000000011010101001000111011,11000010110111001010010000111011
11100101000100110111101000111011,11000111101010000000010010111100
11001110111110100101011110111100,11100011011010001001000100111011
00000001001101100101010100111100,10101001001111000010101000111011
10111000010010001111001010111011,01110100001011101001110100111001
11111111100011010001010000111011,00110110110111010010001010111100
11111000010111001101101000111011,01011010100100010110111100111100
10101100100101000011110010111100,10100001100010011000010110111100
11101100110100010001100100111011,10000100001101010100001000111100
11011001100000010001001100111100,11000000001001100010001000111011
00100111010011010000010010111100,11011111000011010011011010111100
00000001010100111010000000111010,11000100111000011001100000111011
10101001011011011101000110111010,10000110110101011110000100111011
10100100000111001111010100111011,00001011010010000100101010111100
10010000100011011100110010111011,10101010111110110010010000111100
11111010110101111100110010111011,01110100111010101001101010111011
10010010011001001001010000111100,01111000010001011010111010111001
00000000011010011001001110111100,00011100101110010100111000111011
10100010110110100000100100111100,01010001011000010100100110111011
10000110011000001100110000111001,01100010110000001000010100111011
11001000010101100100001010111011,11101101111111101001100110111011
00010000100011000010101100111011,00110000100000010011100010111001
11011011100001000101000110111011,00010101000100100010010000111011
01001000011000111010101100111011,01100100100010110001110100111011
10111000110100111011110010111011,11110100011110001010110110111011
00000000101110011011001100111010,00100000001000010111001100111011
01000110111100100110001000111011,00111010101100100111010010111011
11111100000011110101001010111011,11101110111011001010100000111011
11111001011100011100011100111010,10101010010110001101110010111011
01001110100011010101111110111011,11100010001111100010101100111100
01011000001110001101110000111011,11100001000000010010100110111100
11001010100000011110010010111011,00000100101010111110110000111010
11100110100000001001101000111011,10110010011010011100111000111011
00001110000011010000101010111011,01100101101111000000110010111100
00101100011110001111001000111001,00010010011101001111101000111011
01011000011110101101010010111010,11110000011110010100111110111011
00101101100011000111001100111011,10000010101100110100000010111011
01110100000101000110011010111011,10100010011011001100000100111011
00101011011111110000110100111011,01010110100111111000101010111011
00001100000110111111111010111010,10101010011100011010011100111001
11000110001101010000010100111011,10101000111111111001001000111010
01101000110001000100000100111001,00001110000101110000001000111010
00111000111011100011101110111011,00101110001111011001100110111011
11001011100100110000010100111011,11001111111100100010011100111100
10011101110000110110011010111010,00001000011101000010110010111100
10010110101001011100000000111010,10111001010001001100010100111011
10000000011110000011100000111000,00010001100101101001100110111011
11001110011000001011111010111010,00010000110011001100011000111011
10110110110110011011011010111010,01011111110001111000010010111011
11111100110111110111111100111011,10000000111000100011110010111010
11110010001100000110111110111010,11001000001011110001001000111011
00101100001101011000010010111011,00111100001010001010010100111010
01111011100101111010100100111011,11110000100000001011010110111011
00011110000100100101000110111011,10111010110100011010000000111011
11001000110010010101000100111010,11100000110000101000101010111001
10000000001000101001110000111010,01100010001100101011101110111010
11100101101100100100100110111010,00011010010101001000001110111010
10011000110000111100010110111010,01100010010100111001000100111011
01011110001110000011000100111011,11011010000001001100110110111011
01110011100011001010010010111011,10100111101001010111010000111011
01110000011101110001101100111100,01100111110100100000001100111010
10010100000011110010111010111100,01001100010110101001011010111010
00000110101001011001001100111011,01101110110010111001001110111001
11100000000111101001101100111011,00101111101000001011000010111010
11001100111100000001110010111100,10010110010011001100000000111011
10011111101010110001101000111100,11000010001110111110111010111011
10001100000100101110011110111011,10001101111100101000110000111011
10111010100101101000001100111011,01001001011000110100110110111011
10100000000011010001010110111011,00111100110001110100000100111011
01111111110010100000010000111011,11000000101110100111101000111010
10111100001010100110100110111011,11000100100000111000010110111011
11010001011111111001110000111011,11101100110110101101011100111010
01111000011011011111100010111010,11100110011010010001101100111011
00110110011000101011100010111010,01110110110001100111010110111011
10111110011101001110111000111001,10000011111000010101100000111011
11011010111100110111111100111010,01111000111101001010000110111010
00110100000001001110000000111001,11000011110011001010010110111010
11101001000000100000110110111011,11101000010001001010001000111000
10100100110010010100100100111011,11110110010101100110010100111011
10111111000100000110100110111011,00010111111000010111011010111011
01001100011010100001010100111011,10010100000000001010110100111010
10100010101110110011100100111010,11001001000110001110010010111010
01010011000111100111100010111011,10111000000010100101110000111011
10111011111001011000100000111011,10111110100100011101110010111010
00110100101000100111110010111010,01001001100101111001000010111010
11011110000111110001111010111011,10011100101010110000000000111011
10111100111000110101101100111011,11110100010011100010000010111010
11011000101101011111011010111010,11101000100010000000001110111011
00110010100111000100000010111010,00101101100001011010101000111011
11001010100111000101100100111011,00100111110110011111100110111011
01100001100011101001001010111011,00000010110010100000010100111100
10000101000010101100001100111010,11001010110111010001001010111100
00000010000101110111010000111011,11101001100101110001100000111100
01001100111001101100111110111011,00111000011000011011100010111011
01101111000001101101001000111011,11000000011001000010000110111010
01001101100000101010011010111011,11100110011101000110111100111011
01101101000000111110100000111010,10110101010000001101110110111010
11011000110101100010111100111011,00100000010010001111110000111000
10000000000011011100101110111011,10011000110011101001111010111010
11000010100111000000000100111100,11011111000111001100001100111010
10010110101001110000001110111100,10101110110110101101011010111010
11101011001000001101101100111011,00000110110001011001011000111011
11101011000001010101001010111011,01001000101100011101101010111011
01011001010100111101100110111010,11000001111000100101000100111011
01110010110000010110011000111011,00111110011110001100101100111010
10100000111011101100101010111000,11011100111100011101101110111010
10100100010010010101101110111011,00000100011011110001011010111011
01110111000011111010000000111010,01011101110110011001001100111011
11001000101010000011101100111011,11110101111101110000001110111011
00111110011001000110111010111011,01011100110001100000101010111010
00011100100111110011110000111011,01110100111000101111101100111001
10010100010100010000011010111011,00011000111101110101101010111010
11011010111111101110111110111001,00010001011110111000011100111011
00001010101011011001001100111011,01010100111111111101110010111011
01111100101110010001001110111100,11000110010110000100101000111011
01000101011011010010100000111100,11011011101101010001110000111011
01001101111100111011101110111011,00010010101101110001010010111011
00000000010110111110010000111001,10010000000101100101111110111010
11110111011100011000010100111010,01110000100010111011000000111010
00100100111001101011000010111001,01011100101110011001110100111010
11100100000111011100100000111010,11100110101101100101101010111011
11101100000101110011011010111011,11101001011001010101101000111011
01110100101111011001001110111010,00001010011001110001101010111011
11000010000001001101001100111011,10100000100011001111110100111001
11000110011011011011101110111011,01000100001000001001111000111010
11100000111001001010011000111001,11101111010011111010000100111010
01101010011111100011010100111011,10111100001010001011011010111011
01111000010011110111000010111010,00111000001111111001000000111011
11001111100001100000100110111011,10101011011000010100101000111010
00110011011110101000001000111011,00111010001000011001011010111011
01110010101010001010110010111011,10100110010011111101010000111011
00111010101011001000011000111011,11000000001011111101101110111011
01110100111111000011100110111010,11100100010000001001010000111011
00011010000010001001100010111010,00010010011110001110001010111010
10100110001100111100110100111010,01011111111000010001001100111011
01101100100011100000011010111011,00011000010001111011100110111011
01001110100111011110010100111010,00011010000011111011111000111011
01000100000000111000100110111010,00101000111110011000101010111010
10101100110111101110100000111001,00100000010000100101001110111010
01000000111011101010111110110111,01001000010011010101010110111011
00110001100101101111101000111010,00000110100110011100001100111011
00010000010100111001011010111011,00011110101010111000010010111011
11110101011100000000101000111011,00110011111111011011111100111010
01010111100010100111101000111011,10110010011111111001011010111001
00010011010010101011100010111011,10000000000000111000000100110111
00011101110111000110000000111011,00100010111101101011010010111010
10001000100000101110001010111010,00010111000110100100001000111011
00110110111011101001011100111010,11100010011001101000100110111011
00111000011100011111100010111010,10000010011010111100110000111011
00111000011101010110000000111011,10100010110101001010110110111011
01111000000111001000001010111011,10011001110110001000111000111010
01100101000010011000011000111011,00000110101011011110011000111010
00001101110100011011010110111011,10010110000101011011010010111010
10000010001001111110100100111011,10101100000100110001011010111011
10101000000100111011010010111011,11000110100111101001110000111011
01110101101010101101100100111010,01100010001010110000000110111011
01000001101000000010001100111011,00101110100101011100001010111010
01011001111010011111101010111011,01000100001111011111011010111001
10010010101001110011011000111100,11110101001100111011100000111011
11010101000101010001000010111100,10010000001111101110010010111011
11111111110001111010011100111010,00000101100001110111010000111011
10111010111001001100100000111011,00111100101101000000000010111010
10100100011100101110101110111011,00111011101010011111101110111010
00001001101000100011101000111011,10111010000100101001101100111011
01101001110000110111000110111010,00111110100111101010100110111011
10100010011101010001000100111011,01000000100011011101001000111010
11010101010001001011011010111010,11001101101100111001011000111010
11011000110001100001011010111011,10111101100010101101110010111010
01010001111100101010101000111011,00000101111000010011101100111011
00000100010000101100111010111011,10100100100010010110001110111011
11001000110000101101010100111011,01010100101010000011011000111011
10101100011011110111010010111011,00011010100101001100011110111010
10110100000111000000001010111001,10111000000011111001100100111000
01110111111010000011000010111010,00111100001100101100011110111001
10111100110101010110000100111011,10101001100110111001001100111010
10101010001101001010001010111011,11000000110101100011101110111000
01101010000100001110111000111011,01000100101111010010101010111010
00010101011111110000111010111100,01010100111010011111011010111001
10101100101110011110011000111011,11110011011110111000101100111010
11011000100010011001000010111011,00110010010110000000000100111010
00011011011011000100000000111011,01010101010010110011011110111011
10101001001110100101100010111011,00111110111000011000011100111011
11000000100110000111111000111011,01111111110001111000000110111011
10101010110010101111100110111010,11101010000110000001011100111011
00000000001110100010101100111000,11101110000111001001001010111010
01010000010100111101110010111010,10011001110111010001000000111011
11011001010001010001100100111011,00000110011110000101101110111011
10100000100101100010100100111000,11100101110110000001000100111011
00001100110110011100011110111010,10000000010000100101101110111001
11000101001000011111101000111010,10000000110011001111101010111001
00100000100000011100100110111010,10111010101011110101011110111010
00010110101100111100111100111001,10100111011111110010100000111011
11101010101011011000001110111010,00010110111100100100001010111011
11011110001101000110010100111011,01000100100110000001011000111011
11011000000100001010000110111011,10100000100001011010101110111010
11000100011000000101110100111011,00100000010111101000001000111001
01000000010001011001111010111000,11010010001111000100010000111001
10000110010111110011101110111011,10111000001101110111001000111001
01010001100011010100110000111011,01001100111000101000001010111010
10100000000011010111010100111010,11010010011010110010011100111011
00011101100011101011010110111011,01101110100011001000011110111011
10001100111011111011100000111011,10110100100110100011001100111011
10110110111101101000000010111011,01110000110110101000111000111010
10000010101010001010111100111011,10001010100000101000101010111011
11100100110000001111010110111011,00010010001010101011001000111011
01100010011100011010111100111011,11011111100100110100010010111011
00000000100011110010011100111000,01000000111000110010100010111011
11110001001111000110101110111011,10110110101000111010111000111011
01100110101100010000010000111011,00101000101011110110011110111010
00110011111000000011010000111011,10011000001011110000111110111100
10101110111011111001110010111011,00101000101011100110001000111100
10100010111101110100010100111011,01101100111100101111100010111011
00000111111110010100011010111011,10110010000100100110011010111010
01001100110011101010011100111011,11011010011001000011011000111011
11100010010110011001111110111011,10000000010110100100000110111000
00101110110100010010000000111011,11101101111010000111011010111011
11000100101110100000110110111010,01000000100001111011100000111011
11000000010111101111101110110111,00011001010100001011011110111011
01010100100101010111001110111010,11011000110111101100010100111011
10110100100000010110010100111011,00111100010110001100100010111011
01000101010100111010100010111011,01010101010100011001000100111011
01010100000011000101011000111011,11010000101100110011000110111011
11100000100101000010100000111001,11001110111110110101001100111011
00111101100101010110100010111011,11010010110010001011110010111011
00000111111010011101010100111011,10110100001010101110110000111011
10110010010111111100010110111011,11001110111010101100100110111011
11000010101101101100111000111010,10001000111000111000001100111011
10100010000001100100000000111011,00001000101001010010100110111010
10010001000000101010010110111011,10111001011100000110110110111011
01111010100110011011111100111011,10000010011000111100010000111011
11100110001111111110011110111011,11010010000000101010100110111011
00101110000110101111101100111011,10011111000101000010110100111011
01000101110100111101001010111011,00111011110101010000000110111011
11010011110101101000011100111011,00111110000110100111010100111011
00101110010011101111100010111010,10001101000000001000100010111011
01011000111110111011000100111010,11100001011111100011100100111011
10011001001010010100100010111011,00101010111000110011010010111010
00101000111000011000110000111011,10001000101001110001110110111011
00111001000111100010001010111011,00111100001100100100000100111011
10111000111011000010110010111001,01101001011110011101010000111010
01011000011011100100101110111010,01010010001010101111111010111011
01001010110000000101101000111011,10000101000011100001110000111100
01110110111001010101110010111011,11100010111001011100101110111011
01011011110010000001110100111011,11101001100011100010111100111011
10111001110001100011110010111011,01110100010010111110110110111010
01100111001100010101101100111011,10111000101111110110000100111011
01011001101001001011011010111010,00001010100010001100011010111011
11000110101000110001010110111011,10111110110100101110111000111011
11010011110111010110111000111011,10010011011111101111110110111011
01100101110000111000101110111010,11100100011101110000101100111100
11010101100001111100100110111010,11111101001001000000010110111100
11000110100010011001001000111010,01011110110110011110010000111011
01111001000111100011010000111010,00000000001110101100101010111011
01011110100111100000111010111011,00100100011110011010010100111011
11000010011101110010100000111011,10100111011011010111000010111011
00001100011111101010010110111001,01110001010010100110011100111011
01010111011110100001001110111011,01001110110001101010100010111011
10011000100011000011110100111010,00110000100110011001110100111011
11011110001010010110010000111011,01000000011011100011101110111000
00001110000010001010010010111011,01100000101001001000101110111011
00110110110010100001110100111011,10111001111101001000100100111011
10101000010011111011000010111001,11110000011100001110101110111010
10000000010101011111011000111010,11101100101010011101001000111001
11001110111101001001011010111011,11010100100100110000111110111011
01100010110101101010001100111011,01110110000111111011001100111011
01001000001110100001111010111011,10101101101011001100101110111011
10000000000110010010001000111000,00101101111101110111011000111011
00011100100011001000011100111001,00001000000011011101001110111010
11111000101110110100011010111001,11101011010011100010110100111011
01010000001100110010101000111001,01110110000010111000101010111011
00110101100001001010100100111010,00001000000100101110011100111010
00110000101100000010011110111011,10101011101101100111000000111011
01111000110011111111100000111010,11011100001000000000010010111100
10011010000001011010010110111010,00010000101111000000000100111100
00000000101000111011101100111010,00111010011111011000100110111011
10100100110010001000110010111010,01001111011101101111000100111010
00111000000000101000101110111010,01011100011000011000100110111010
10110000000111110111001000111011,10001000100011011110010110111001
01000000001011111000011010111011,10111110110111011101100000111010
01100010110101110010101100111011,11111110000111110011100010111010
10010000111101010100100110111000,11010110100000001100101110111010
00011101101010010100001010111011,00001011010100110010101100111011
00100101101011100100111000111011,01111000011010111000001110111010
01001000011011100111011010111010,00111100000011100011010010111011
11001100111110101000010010111001,00100110100001101011100100111011
10101110000111010010100000111010,00000100110001011011110110111011
00100000000110010101110100111001,11101111101101110111101100111011
00101000000110110010100010111011,11111011000111110001101110111011
10011100001000000010111100111011,01000001001001000100011000111011
01111000010000110001001100111001,10001111111001100111110010111011
01111101011001000001011010111011,10100010000011010100101000111011
11101110110001011010011000111010,00001010110110011010010010111010
10001101001110010010100000111011,11010100011111100000000110111010
01100000110001001010011110111011,00100000111000011101100000111010
11001000110101010111100100111011,00000010001110010011100110111011
11001110001110111110010010111010,11010001001001000111010100111011
10010100010001000110101000111010,00101101010111100010111110111011
01101100100000011101010000111010,01000001011111001110101000111010
10111111101110001011100010111011,00000101000100110011011110111011
01110110010001001110010000111011,10110000010001011100110000111010
01101110011000011011110010111011,11010001100100001010011000111010
01110010011100111000110000111011,01011001010100110110100010111010
00010001111111110010010110111011,00110110001010101001101010111010
01100110110010111101101000111010,11110111110011111001101000111010
01111010100100010010010010111011,00000011001000110010101100111010
01101110101010100001001100111011,11111100000100010000000110111011
01100100001001100111001110111010,10010000010000110000111100111011
11011110100011111101101000111010,00101100011101010000010110111011
11011110010101101110000110111010,00010000001011101001100100111001
11001010100010111111101010111010,01000001110100000001101000111011
10011101001111101001010000111011,00000110101101100101111010111011
01000001100111000101100110111011,10010100000011100101101100111011
10001100010110111110000000111010,11111110010100000001010010111011
00010010110010011110111110111010,10101111100111000101101110111010
00001110100011010101001100111011,10000111000011011000010000111011
00001000001100011000010010111011,11110010010010011100000110111011
10111111000010000011111000111011,01001110011110001100111000111011
01011001001101101111110110111010,01001011001000010111111110111011
01011010111111100011001000111011,00001000010101001100100100111001
10100100011100000010000010111011,01100010010101111100001000111010
10000100010011111101000110111010,11001010011000011011001010111010
00110010000001101101101000111011,01100000000111011011101010111000
10100101110010000000101010111100,01100000001011111011110000111001
10100100100001001110010100111011,01111110000010100001011100111010
01111110000101011000110110111011,00000000010011110000110110110111
00000110011100111101101000111010,10000100101001001010000110111010
01011100101100101000011110111010,11010111001010111001100000111010
00111110000010010100010100111011,01111000101100110101100000111001
00010010100100101001101010111011,11101011101010111101010110111010
01000100111111001000100100111011,01110000100101101001110100111010
10110110110000110000111110111011,00000010111100001011010000111010
01111111110101111101110110111010,00111001010110000111010010111011
01111011010010101100010100111011,00001100001110001000110000111011
01001001010011001100000110111011,00000100011111110110011110111011
00001000000111000001010100111011,11101000000111001110010100111010
10001000001101100110110110111010,00000000110111010010010110111010
10010011001000011011110000111010,11101000001110011000100000111010
10001010100101010001010110111010,01101000100011101100000010111001
11110001001001110011001110111010,00010000000110010011101110111011
00110100111111010000001000111011,11101000001010001101011000111011
00000111001000001001101110111011,00000111001001111111110110111011
11011100100110111110000000111011,11011110010101101110001000111011
11010101111010001110011010111011,10101111101000011001111110111011
10101100110100011100111100111011,10101100111011010000100000111010
01000001100111011000111010111011,01111100010001101001001100111011
11001011000001100111101100111010,00011011010101111110100010111011
00000110010110011111001000111010,11001001111010001011001100111011
10100111011010000010010010111011,00001000000110101111011110111010
00000101001001111101000100111010,10101100000110101100000110111001
00101110011100100110000110111010,00011101101110010011000000111011
10101100101001100000110100111011,10001100011001111010000110111011
01100101101110011000001010111011,10000111110011001000110000111011
01011010010011100110101100111011,10110000111011111100000110111001
11100011111010100000000010111011,11111101111000001100011010111011
01000000011010100010111010111000,10110111100001110011010000111100
11101110111001100000101100111011,01001100001011010010101010111100
01011000001110100110110010111011,11101111110000011100110100111011
11001100010010011100100000111011,10010111011000100100110010111011
11001000101110110001000110111100,10000010011110111101101100111010
10010010101110110000000000111100,11110011111001001000000010111010
10100011101101100110010010111011,10101011000111111011000000111010
01111000001001101101000000111000,00101000101101111100000110111010
10010010100010001101000000111001,11011110001111100111101110111010
00100000001111001111001110111000,00100111110110101001100000111011
01111110000111100001011100111011,10000101000010001101111010111011
11101000101100011010101010111011,01001011111101100000000000111100
00000100111010001011010100111011,00001010100011011111100010111011
01011010011001111001001010111011,00110000010100010111101100111011
00100111000000000011110100111011,01110000111010110111001100111010
10110000100101110000111010111001,11101111010001111000000110111011
10110101110111010011001110111011,01101111110010111000110100111011
11010011010110111001100000111011,11110000101011101011110010111010
11110100110001011100000110111011,00011110010010011101000010111010
10101101001101101011011000111011,11001010110100100011001100111010
00001000101100011110111110111010,00101000111100110001011000111011
00010100100110100100011010111011,00101011110010110011001110111011
00110010000000100111110100111011,00000101111111101000010000111010
11001010001000001111001110111001,00100000100011001011111100111000
01101111011101010000001110111011,11100000010010111101011110111000
01101110110101100110101000111010,11101000010011011111111110111001
10100110001011011101100000111010,01010000111011011110000000111001
00011010100101010010100010111011,00110000111100011110100010111001
01101000100011001011100000111010,10010011001000011100110100111010
01011010010000101110110110111001,11010110100111111011111010111010
01101000100110100011110110111010,01100011010001111001111000111010
10000000011100000110001100111011,01101001100011100010010010111011
00001110011110001000011010111011,11000000000011000011100100111011
10000010000111000000000000111011,01100010100011010000111110111011
10010000000100100011100100111001,11000001111010101000010000111010
10101010011100110101001010111011,11010101100100011000111000111010
10010010001010011110111000111011,11010110100000110111101110111011
00000110110011100010011110111100,11011000111011111110000000111011
10111000100110110010101100111100,00001000011110101110000110111011
11000010000011101101111010111011,11010011100001011010101100111011
