00011110101110110111100100111010,10011111100011110000101100111011
00111011110000010001111100111010,00000000101110011001101100111000
10110101001011110011001010111011,10111000001111110111110110111010
01000110110010011011100000111010,01100111110101001010000100111010
00011101101100100000111100111011,10111010100010000111000010111011
00100100010000100001100010111011,11001111111110001101101100111011
10000101110100101110101010111010,11111110111111001100111010111011
01000100000101110111000100111011,11100000011011110011000000111011
10010110111011101000110110111010,01100000000110011000100100111000
10001011011100111010001010111010,11011010101000010010000110111010
10100000100110110010010110111001,01010000001110110110111000111001
01001111011000001000001000111011,00010000001010110001000110111010
11000101001101111110100010111011,00110100110100000111100000111011
01010001011001001111110100111011,00111111100010100000000010111100
11000110000101001100011010111011,00100110000101110000010000111100
10001011011011100100010000111011,10011111110011011001011010111011
00111000000000001011010000111001,10001111101100111000111000111010
00100101110111000000010010111011,00101100010100100110010000111010
01111101011011011010001000111010,01110010000001110011100010111011
00101000010110101001010000111001,00100000110100001010111000111011
00111110000110011011100110111010,00010001011100101101101010111011
01010110001111001100001000111010,00000010101010011011100000111011
00110100111101100100100110111010,01011001001010000101010010111011
10011000111001100101100000111010,01000100001011001100101000111010
00011101000010111001101110111010,10110000000001001001010100111000
00110110000011101110001100111001,01110010110000100110011010111011
10110000110000011111000000111000,10100011101100111010111000111011
00010100010001010000010000111010,11111110111101110011100110111011
00110100001111000011101100111010,01100110011110111011001000111010
11101001010001101001101010111011,01011011000010110011011010111011
01100001000110011110110000111011,11100111111001001010010100111010
10101001000001111011110110111011,01010010101000010111010000111011
00010001110110010011110100111011,01010100101101001011111110111011
00100010100011110001110110111010,11001100010010100100011100111011
01101100010010010100110110111001,01000000110010010000111010111010
10010000110111011011000110111010,00001011001110000100001100111011
00111100110101000101010000111011,00011101111100111110011010111011
01100100100101110001111010111011,01000010111001100000010100111100
10011110101101111000101110111010,01100110101101011111101010111011
11001101111110010111111000111011,00010001011001101101000100111011
00111010011000101001110110111011,10010000001101010101110110111011
10000111001000101010111000111011,00000100010111110011000010111010
11101100110000001011101010111011,00111100011011000110111100111011
11010100101100100110101100111011,10010110011110010110010010111011
00110011110000111011111000111010,01001011001010010011101100111010
00111001111110010111000110111011,11110000111101000010110000111010
00101110000100110111100000111010,01011000101000000011100100111010
11101000101001000101100100111001,11100000101011010010110100111001
11110010001011110101001000111011,01000111111100101001011010111011
10100110010110011011101110111011,01001101001010111111001100111011
11000110100001111001011000111011,00000100001110101110000110111011
00111100011010001101010110111010,00100100000101101001111100111011
00100000101010110001001010111011,01000100000001010100011010111011
00011011000110100101011000111011,10101001000000100001011000111011
11111000110001111001110110111001,01100110000010010100111010111010
10100011010011111110010110111010,11001110111100010000001110111011
01100010000000001010001000111010,11101110110001010011101100111011
10000000110101100000011100111010,01011100100010100000001010111011
01100100010100110011111010111011,00011000000001000101011000111010
01100000101010011000100100111011,00110010101000101101100100111010
01111010100011100010011110111011,01111000110110110110110110111011
01010100010111000000111110111011,00011000111010100100111000111011
11111110101010011111111000111011,11000011001110111000011010111010
11000001101100100001011010111100,10101000000000010101110110111010
00011110010110101010010000111011,10100100000001101010111100111010
01010000011100011110011000111001,01101010110000011111001010111010
01011010110010011000111110111011,01001000010010110110100100111011
10011100101111111100001000111011,10010110011100111110011110111011
11010011000100101001100010111011,11011010010010100010001100111100
00011011101011100010001100111011,10101001100110100000011110111100
00000001100101110010011010111011,00100111000010001000001100111011
01011100111111001001101000111011,00111000111101111110010110111010
00110000111110001011111110111011,11010100101111100001011000111011
11000011100110101010110000111011,01100100010111100001111010111011
00101100110010011010001010111011,01101110001110111111101100111010
10110011100100111010101100111011,00100011111000010110011010111011
00111010111010001010000110111011,11000001011011011011110100111011
00100110100101110101011000111011,10011101001111011100100010111011
11010100111100100000101110111001,11110110001101110110111000111011
11001001111001010000100110111011,11011100010100111101010010111001
01100110101100101001010000111010,10111110101011011000110010111010
01010011011100011001100000111010,10000000010010100100011000111010
00001100111001110100000110111011,00010000110000101010100000111000
01111100110010101000000000111011,10010001111010100000010100111011
11000100001011111011001110111010,00001001010001011100111110111011
01011010000001101001110010111011,01000110101101101101111000111011
10001010101010110001001000111100,01001110010101000111000010111011
00010010101000000000111110111100,11000100000111110111100100111010
00111111000100001011000000111011,10101100111101111011000000111010
11000000000110010011111010111010,01011111110011010011010110111011
00000010101010101100000010111010,11111011101011000000001000111011
11110100000110110110011100111010,11001000100001101001001110111001
00000000010011101111110110110111,10010000110100100001111010111001
01011001010010011000110110111010,01010110001111100000100110111011
00110100101110001111000100111010,11110000001101001011010100111011
01110110100001111101011110111010,00010001111111101110111010111011
11100000000000100001101000111011,11100010101011101101010000111011
11010100101000010000011110111011,01101110000001101000000110111011
11100010010011011001110010111010,01111110011000110000010100111011
10011010110000110011001000111011,01010110101011110010010110111011
01000000110111101101100110110111,00001011000101111000000000111011
11010010101010000100010110111011,11110111101100111010010010111011
11000110011111011000101000111011,11111111011100101100011100111011
00101100111101101010101110111011,00100010100101111100101010111011
00011110101110111100101100111011,01100101000100011011001000111011
11111101101011001000001110111011,11100100110101111001100010111011
00101010100011100110001010111010,11101101100001011110110000111010
00010010011010000001010100111011,01111010101010000110011100111011
01011011000101110001000100111011,11110100110011010000000110111100
11011101010111110000011010111100,00101101010110110010011100111100
01110000000001000000010000111100,00101110001111010010010010111100
10101000011000000001100110111010,01001010110010101111010100111011
10011101010001011011100110111011,10011010010101111011101110111011
00101101110011111101111100111011,10100010001000011010111000111011
11101101100110101110000010111011,10110110010001000110110110111011
01101010100100011111110100111011,11010010111100000000011000111010
11100100110101101110011110111011,11100100110010101010001100111010
11010110001100001000001000111011,00010000010111100000001110111001
01101101001110100011101110111011,10010110010011100001100010111011
01110100111000001001110000111011,00100110001110110100011000111011
01011010101011011011000110111011,01101101110001010000000110111011
01011010101100100111111000111011,10001101000010010010101100111011
01111000100010101110010110111010,00011110001011101100000110111011
00101010110101110000101100111010,10011011101011110000100100111100
11100100000110101110110110111010,01110110011011010000000010111100
01011110100011111000001100111011,01000110001001001011001100111011
10010001101101011000001110111011,10100010000111100011100110111011
11010000000011010111111000111010,01011000110101010101011100111010
01110110011010011110110000111010,00000000110010100101110010111001
00101010011100110010111010111011,11000000011100010101000110111010
10101010010001111001000000111011,10001011101100010011101100111011
01100000111110011100011010111011,10000000010111110011000010111011
10101010100101101000011100111011,00010111101000001010101100111010
00000000010001010000001100111001,00101011000000111111100110111010
00101000110111001100100110111010,11000101000101110100000000111011
11110000101011110010111110111010,01000100110001110100001010111011
10100010000010110001101100111011,01001000110011110011110000111011
11011100111110000110001110111011,00001010110100000100001010111011
11001011100001001010010000111011,01111110101010000000101100111011
00100010101100101000110010111011,10100000010000111100010000111001
10110000111101010011000100111011,10001100011001010011000110111011
01001111100111101000010010111011,01110100101101100110110000111011
01000000000111011000000100111011,11110010101110000101010110111011
01010110010000101011111000111010,00110100011010101100110000111010
00111000101000011011110010111011,10100000001010101110001110111001
01100010001111111010000100111011,01000110010001110011110000111010
11100101100011001111111010111010,01101110101000001000111010111001
01100000111111001000101100111001,01101010010010000010100110111011
11110110010010110000111110111011,10011010110101111101000000111011
01001000001011001000011100111011,00111101000010111100011010111011
10101100111011100111011010111010,00110000101010000000001000111010
11010010100110110001100010111011,01001000011011101001010100111011
00111110100000110001101100111010,11001010011110011001100110111011
11000010100111000100000000111010,10100110011001101010001000111010
00010100100100101001010000111010,00111100010011101111000000111001
10000111100011010000001110111011,01100000000010101110010000111010
10000000101001010100110010111000,00101000111011111001001010111011
10111110100000100001011000111011,11101000010110001010101000111011
10110000000110010101101010111010,01010010100000011100001110111011
00100110101000110010001110111011,01000111001010010001011000111100
11011010100010100001101000111011,01100000001110110010001010111100
00011110011101110000001010111010,10011000100010001000010100111011
11011000011010101001110000111010,10101000010011001000110100111010
01001001011010100100100010111011,00101000011010111000001000111001
00011010010100000010100000111011,10000000000000010111000010111011
11000000010101001011111000110111,00011110010101110111001000111011
01100001100000101000011000111010,10010000001111111101000010111001
11110000001000011101011110111011,00111101000010101101100010111010
10101110110101010001010100111100,10111000001011111101010110111001
01011000110001111111001010111011,11111000001100101001101100111011
10110001111000101000110000111011,10111101101010001111000110111011
01000100011000010010001100111010,01011000000110001100101100111011
01010010111100001001011110111011,01010110100010010110010010111011
11110010101000001001011000111011,10101110000000011001101000111010
11101010010100110101011010111011,00100110101010101100100100111010
11101000000100000000111100111011,01010101001100000110000010111011
00111010100101111101010000111010,00101100101011100001000100111011
01000000111001101101001010111011,01000110001011110000100100111010
00110000111011011111011000111011,11111111101011101000111010111010
01100000001000001001011010111011,00100111110100011000010000111010
01111100001011011011110100111001,10100100100111111000000010111011
01000011000100011111101100111010,11110101100101111001011000111011
10001101001001000100010010111011,00010110000101100101011100111010
01011101010011111001011000111011,00111101010100100111011110111011
10001001000011001001000010111011,00101100111101101100111100111001
11011010000000010001011000111011,01111110011110010000111100111011
00110100111010111011111010111010,00111000110101010001011010111011
01000000000101100000100000111011,01001111011110010101000100111011
00001000100100001100101110111010,10110001011010000101010010111011
00000000100010001101011100110111,10111000101110101001001110111001
00101100111011010001111100111010,10011000010110001011011000111011
11000111010100000010010010111011,10101010100101010000000010111100
10011110110100001010011100111011,10011000110101101101100100111011
00000000010001110010011110111011,01110100101000011101110110111011
11010011011100000111101010111011,00011000000001000000000000111100
00011000111111101110101000111011,00000110101000011010011010111011
00101101110100011100011110111011,11001000001000110111101100111001
10100100111000010101100100111011,00000110001010111100100100111010
11000000000110100111011010111010,01100000011000101110001010111000
00011010011100000000011110111010,01010000001001101101100110111000
01101100001111010000111000111010,00110000110101100011111010111011
10010000000100101001101000111001,01000010101011001100000000111011
01111100100011010110000110111010,10110010100111101011110110111011
10101110010010001101101100111010,01100110000001110111101100111011
11100110100010011110100010111010,00000000111111000100011010111011
10000000110011111100011110111001,11111100111110000100001000111011
01101010100000000110001000111011,11111000100001100100011010111001
11101011110100010111010010111011,11100000011010100101111110111011
00100100001101010011101100111010,00111111110011101000011100111011
10101011101100111101100000111010,01001100110101111000011110111011
11111100111100100101001010111011,01110000010001111001111100111011
01010010110101011001000100111011,00100001111111111001011010111011
10010011110110001111001110111010,11111101000110100000101000111011
01010100101001110110101010111011,10101000101111101111011000111010
01100110110110001101010100111011,11011010010110100111101010111011
01101001111111011100010010111011,00101101001110010010001100111011
11000000101001100110011100111011,10101000001000010101110000111010
00010101111111000101101100111010,10000010110111001100000010111011
00011001010100011001010010111011,11010010011010000001010000111100
00110011100101111001011000111011,11111011001011111101110110111011
00100100111100100110111010111011,11000100010001100110011100111011
11100101100101111001010100111011,11011000100101011001100110111011
00100010111000101010010110111011,10100101110100011110101100111011
00010000010000100111101000111011,00011100101101111100101110111011
01000011111101100011111010111011,11111100001000111110110100111010
01100000010000000110111100111011,01110101000010100010000000111011
10101110100011001011010010111011,10110110011000000110001110111011
11011100110100001100111000111011,01110010101001110001011100111011
11100110110101011001111010111011,11001000001011111010010110111001
01100111101110000010011000111011,01010010000111110111000110111011
00000000001010110100101000111001,11111000011101010000001000111100
01010100111000111001011110111011,10111101110011100001101010111100
00100111111101100001001000111100,01101010100100110000111100111100
00110010011100100000110010111100,01100010011101110000011010111100
10001110001010011000010100111011,11011010101100100001000100111100
00111100101011111001100010111010,10111100001100000001011110111100
11100000001000000111100010111000,10101110110011011011110100111011
01100011000100110101010000111011,01100000011001100100011010111010
11010001110001101110110010111011,00000000100000000000001000110111
00001110111101000001001100111100,11100010111111101101001010111010
10101111000101110000100110111100,00000000100101101001111100110111
11011010010111001100011100111011,00101001100100000000111100111011
10111110111000110000010110111011,01100000001100111111110000111000
10000000011101011111000000110111,11010110101101010110110110111011
01001010101000010001110110111011,00001111010100110110111100111011
10001011010111000100111100111011,10001111000100110010001010111011
10100100110110110010011000111010,11110000010110010001010000111011
10100010111101001001000110111011,01000110000001000001111110111011
11001000001010001000101100111011,10010000010001000110100100111011
00000000000000100000100010111001,10101111101010011100011110111011
11000010110010101011100110111011,11111100111100111111000000111011
00001010011000000001011100111100,10010010000010101001111110111011
00111100110011111101001110111011,11010100111101110000010000111011
00110011000111011001110000111010,11011011011010011101011010111010
11110000010010001111100110111000,00100011000010110000101100111010
11100100011010110101011100111010,10101001000111010011011000111011
00100010110011110100100100111010,10101111111100101010110110111011
01011000111010100101100010111011,11101100000001011011011100111011
11111110001011011001010000111011,01110001011111001110111010111011
00000101101001010101101010111011,11010010000111100010110100111100
11101100011000110100011000111010,10011110000010100001010010111100
11000000101011000100010100111000,01001000101001011000010000111010
00101111000000000011100000111011,10011101010011011111111000111011
01110010000001011101111010111011,00001110101111100001110010111100
01101100011010001110101000111011,11010010010001011111001100111010
01000010011100000111111110111011,10001001110010111010110000111011
