10100111100100001100010000111011,00101011101011101000000110111011
10001111110000011100000010111011,00110000000010000000001000111011
01100010100110011000010100111011,11101100111110101011111000111010
10010110110100101001100010111011,01010000111101010110011110111011
00010010011011001101101000111011,01010100011000110100001000111011
01100001000000110000100010111100,01000110000001100011100100111010
01100000011101000000101100111100,01101000011011011010100110111011
00000101110011001011100110111011,00100100010100101101010100111011
10110111111000111101001000111010,00110001011010111000100110111011
10100010110110010100110000111010,10001000100101001101011000111001
10011000011011110000101110111011,00010001110011000010010100111011
11010010111010100001001100111011,01000001011011110011000010111011
10100100001111011000001110111001,00110100011101000001101000111010
11001100001011111100101010111010,00000000101011010011110100111001
01101001010110011001110000111010,01000110100011111101100000111010
11011000001011111110010000111010,01000100110011010001001110111011
11001110101011001011011110111011,10000000001011000110100000111010
10001100110001011010011000111011,00000000001100100110110010111001
01010000101101001111101000111001,01000000110101101011101000111000
00110010011110000101111110111011,10101000101001101000010010111001
00011000011111110101010000111010,10111110001110101010010100111010
00001000111011100110101000111010,01001100000000110001000010111011
10010000100000010010001100111010,10001110101100110111111000111011
01000000000111101111001110111001,01111000010010101110011110111011
10110001010011100100001010111010,00101010001101011111000000111011
11010010010111001011100110111010,10000001000010000111011010111011
10101000100010000000100000111011,00110011011011110100101100111011
01111100100001000111001000111010,01011010111110001100100010111011
01111011001110011011010010111010,01001001111000011110001100111011
01010000010000001010100010111001,01110100000000111000110110111011
01001010010001001111000000111010,00111101101101111010110100111010
11010101000101101000101010111011,00000100100111010010110010111010
11111000100011001010010100111011,10001101001100001000101000111010
01110110100000100101110010111011,10011101011000100110010110111010
10011010111100010000111000111011,10100001100010111111100100111001
10001110011011011101010110111010,10001010110010101000010000111010
00100000001101010000000100111000,01111111001001110100001010111011
00100010010000100010111000111011,00011000000110110100000100111011
11100001010110101000010110111011,01101000000100111101011010111010
00001001110111101111011100111010,01011000110000111101001000111001
01010010011100111010010100111010,00010101001001011010001000111010
11101010101011001001101010111010,01010111011110111101100010111010
00010110101110111011000010111010,10110000110000101010001000111000
10110101111011110001110000111011,01100000000110100101000000111010
01001110100100001111001110111010,00000010011001101011100010111010
00000100001101111010010000111010,00011111001001110100111000111011
01010000100111001101011100111000,00110010000110000011100110111011
11001110010101111101111010111010,00110100011100010011110010111010
00110011100001110011100000111011,01100101000111110100111100111011
00111100011000101001011010111011,11111000001101101101100010111010
00000111010000011110100000111011,00100001111001000010111010111011
00011010010000010000100010111100,01101010010101111110111100111011
11111000011000001101000000111011,01011111101000000000111010111100
10101001001011110010111010111011,11110111100111001011101100111011
11000110111011110101100100111010,01101011010001011100010110111010
10001010110111100000101100111010,11101010000100011010001110111010
11101000110100000100011010111011,10011001111100010001000100111011
10100011011000000010000000111011,11100100000100011111010010111010
10011100011100111010001000111010,01110010011111001011001100111010
11010110011111000010110010111011,00111101010111011111101110111010
11000101110100101100001100111010,11011110111001110101000100111011
11110010101000111101111110111010,11011101111001101000111010111011
10110110110001111000000000111011,10110110110100110100100000111011
10001010111001001010101110111011,11110111011010000011011000111010
10100010011000000010110100111011,00010100010000000100011010111011
00011010010001010000101000111011,00010001010000000000011000111011
10100101100101100101011010111011,11111010000011011000100100111010
00000010001001011100100000111001,10110001110001100110110010111011
01000000000011110100000000111001,01000011101110110111001000111011
00100000110100110010110100111011,11101101100010111010001010111010
00001111111111101000011110111011,11010110000010110011011010111011
01100100000001110110001100111011,01000000101111101001001000111011
11000000001010110010001110111010,00111010101110111111001110111010
11111110001011100100010110111011,00100000001111010110100000111001
11010100001010100110110100111011,11000000000101000100000110111011
01111111110101111000010110111011,11101001010011111100110100111011
01001101011001101111011100111011,00011001101100101101101010111011
10000000111011000001001110111100,00101110100101111000100000111011
00001110001110001010110100111011,01110000001110001000000110111001
11001010111110110101110010111010,00100100011101100111111110111011
00000000101111000100001010110110,10101000100101101100010000111011
11111100010111001011000000111001,10101110111101110100101010111011
11111110001011010000100010111011,11010111010001110000010010111011
11111100010001100000110000111011,11000101111010011000010100111011
11011000110011011110011010111010,10011100111100000100010010111011
10011011111110010110000000111011,11001111110100011100010000111010
11000101001101101001000110111011,01011000110010110101101010111001
01110110101110100001011000111011,01101101001000110001100110111011
10001100000011000000010000111001,00001001011100001001100000111011
01110010101111000111011100111010,11011010111111110110010010111011
10000010111011000100101110111011,00010100011110100001000100111001
01101110000001010010111100111011,01111011001100001110011000111010
00110011001100101111000110111010,00000011011101001111101010111010
10111001000100010001100100111011,11010110100111110001110000111010
01101000111101010000110010111011,11100100010001000000100100111011
10011101001101011100111000111010,01100100001000110011001010111011
01000111000001100010001010111011,01100000010011011100001010111001
00100110100010010110110100111011,10111110111111000101111100111011
00111011011000011111100110111010,11001010000000110101100110111011
10011110011111111110101010111010,01001000001110011101000100111010
11110011000101000100101100111011,11010100111100100111111010111010
01110011100000100010010010111011,10100101011110000001010000111011
11000000111011010110110000111011,11111110000100001000101110111011
01110100111001111011011110111011,01001100101100111001101100111011
01111000010101111001001100111011,10010100001100010101110010111011
00000101010011010111011000111010,10110000001011010100111000111010
11100101101000101100010110111011,11011100011000110010011000111011
10000000111100001100100100111011,00000010100001011000110010111011
10011101011010101000001110111011,10100001011001011000101100111011
01010010010010011000111000111011,11110100100000011001111110111011
00111010001000001010110110111011,10110000101000000011110100111011
10010100111111000110110100111011,00101100110001100011001000111011
11101010011100100111101110111010,10011001000110101000010110111011
01111010100010000111011010111010,01100011010011100000010110111010
00110000011000001000011000111010,10010100011000110101110100111011
10110110010000111011100100111010,10111010001000000001011010111011
11011110110110011000000110111011,10011001111011111011010000111010
01010010011111010111011000111011,10001000010100100011100010111011
00000001111111110011001110111011,00110110010111000101110100111011
11000001000110001001001100111011,10000000101001010101011000111000
01011000000010111110111010111011,10001101100000100100111010111011
01100001101100101101110100111011,01100110001001101011011100111010
10001111101000000101000010111011,11110010110000111101110100111010
10010101001010001010000000111010,01011110000000101101110110111010
11001010111101110001001010111011,01111110100100101010111000111001
00101000011010101000011000111010,00100001111100111010010110111010
00101110100110100111000100111011,11100001111101110101010100111011
01011100010000101100010010111011,11101101001001010011000010111011
10010100000100110011101000111011,10101100110011110101000100111010
01001110011000011000000000111010,01011000100000011011100110111000
11000000111101101011011010111001,10101010011100000000101010111011
11100011001011000000000110111011,00010000001001011101101000111011
11010000100010101011000100111010,01101001100011010000110110111100
10111101110100101001100100111010,10000100110000101101011100111011
11000101010011110001101010111011,10011011100001100111101110111011
11111000111101000001111100111011,11101000000000011110101000111010
01001100011011010011101110111011,11001000011110011001010110111010
11100111001011000001100000111011,00110100000101000000101000111011
01000000001000100001010100111010,01011111011111000100111110111011
11100011000011011010000010111011,10010100001001100101000000111011
10010110100111001111001100111011,01111100000110100100011110111010
10000101010001011010111010111011,01001111011011001000110010111011
11001000101110110111111010111001,00110011111000101111100000111011
10010010101001011001010000111011,01010110101110101001111110111011
01001010011101101000100010111011,00011000011011001011010110111001
00111100000110111111011100111001,01010110000101111111110000111010
10010000111011010010000000111011,11100000010101010001110110111010
00001110000001110011011010111011,10101010110001000010000100111010
01000100000001010110001000111011,10110011010010011110110110111010
10010001100110101011111110111011,10000001110101000000111000111011
11000010000100011011000000111011,01011001011011010001010110111011
10001001111100111010010110111010,00000100001000110001000000111011
00000110000011111010000110111010,11011010010010001010010010111010
11111011110110100110010000111010,00111000101100111100111000111010
10111000000011010101010110111001,00011111001111011000111110111011
11001000111111000001101010111010,01111100011111011010010000111011
01111000111100110011101000111011,00111111000111111010001010111010
00001000100110001100100110111011,11011010111011110001101010111011
01010100101111000000101000111100,00110011111011000011100000111011
11100000001110000001101110111100,11000000101110110001011010111011
11101110011000010011000000111100,11101000011110010010000100111011
10000101101010010100000010111100,10010010000110010011011110111011
11011111111110100010011100111100,01111101110101000100100100111011
11011111010010001100100110111011,11011110111001010010001110111011
10110110011011011010110100111010,00100000010100100010111100111010
00011110110101100100000000111010,10110001000010010000101000111011
11011100111101000110011100111010,10110110011110101001110010111011
01001010010100000011011110111011,11111001110101011011001100111011
10011010001010100100101100111011,10111100011000011011111110111011
10011010010000000010101010111011,11000101111100011100001100111011
01111000111000100000100100111011,00011101011001010110100010111011
01001110000111110001010000111010,00010110101110010111000100111010
11110111100111001011111110111011,11011010000110010111100000111001
11101000010101110000000100111100,10010000010000010000111010111001
01101010110010011010111110111011,00110100101011011011111010111010
11001110000001100100110000111011,00000100110011111101011000111010
00010100111001011010101110111010,00101000000100110110001000111010
11100010111011111001100010111010,11111111110101110000001110111011
10010000101011001101011100111010,10000100000011111000000010111010
00101000110110110010100010111001,01101011101001100110101000111011
11111100010011111111101000111001,00101100011001101100110110111010
10111110001111110110011010111011,00100110101010001101011010111010
01100100110101111000010100111011,00011000010011100010101000111011
10111000011000000111100100111001,11001110000000110101011010111011
01111111010000000101110110111011,01010111001010101010110000111011
01100100111010110001100000111011,10111110101011111010011010111011
00000000011011100100101110111001,00011111110100101111101000111010
10011000100010010000010010111010,11010100011001101100000010111010
00001100100000100010001110111010,11001110011101011011011000111011
00100110010111110111100000111010,00001101010101000010000110111100
00100100010001000010010000111010,11001110001010100001110000111100
00000010111011000010010010111011,00110100110000000011110110111011
00000000101011101000001100111011,01000000010001011001101110111011
00111100011001110110101010111011,10000100100110101111100000111011
01110110110111101101011000111010,11100011101011111101111010111011
10000000000111110010010110110111,11001011011101101001111000111011
00011000000110100111110010111011,01110101011110110111100110111011
00001100001010110000011100111100,11100111100001001100010000111011
10110100100011011101100010111011,01111110100000100010000010111100
10000010011101110111110000111010,01100110100101010010011000111100
00110100111010110011110000111011,10000010110111111010101010111011
11001110001111101000011110111011,10110111010001111000100010111010
10100000100010010101111000111011,01101110100100001001111100111011
10101000110100001111111010111010,10100010001010001011000110111011
11011111111101111000011100111010,00001000001010110111100000111011
11000000011000101111010000111000,01100110010101010000110010111011
00011000011001111111001010111010,00111101010101000010100100111010
00011101001011000001110000111011,11000000110111110011001100111001
11110000111011110111011000111001,10111100001000001010101100111001
10011000001110110110110010111011,01011100100100001010110000111001
11001010100101001000011100111011,01101110001011100111101110111011
01100100010100010100001110111011,01000010101000101100111100111011
10101000010100111100010110111001,11110100100010011010100110111011
01110101010011001010001100111011,10101111010000000111100100111011
11011010011011001100110110111011,10010010111010100111010110111011
10110110100110101011110100111011,11010100111010000111010100111011
00010001000010011001111110111011,11110000010010100011111110111011
01001110101110100001001000111011,01110111010011111011110000111010
10111000100001001100110000111000,10111010011000101111101110111010
11001100110110010001101010111011,10111011110111101001110000111011
00011010001110011100000000111011,10110110111111001110001010111011
11010001111101110000100010111100,10000000100001001100110000111011
00100101111110110000001000111100,10111000101100000110001110111011
10110001010010111100100010111011,01110100110011011001100100111010
00010100111011111001101100111011,00100010010011000101100010111010
10010111110011101010110010111011,01110110111111100000000110111010
00111110010110101110111100111011,01101000000101101010110000111011
00000000011100110000010110111100,01100011101100110001000010111100
00001110001111011110010100111011,01100100101010101001111100111011
01100100100000111010010110111011,10010101000010010110110000111011
10001101001101111010011000111010,11101000101100011101100110111011
10100000111110011010011000111011,00100100010100011000100000111011
11001100110100110001100110111100,11011101001100010010100110111011
00011111101010101011010100111011,00001100111110110000000000111011
01010111110110001111000000111010,01001100110001100010001010111010
10010001000110110000001110111011,11010000010111010101101100111000
01011100100000011001001110111011,00001110011010101101101110111010
01000101000001001111100100111011,10111110010110110011010100111011
00110110001010010110010010111011,11101010110001100000101110111010
10101101010011101101111010111010,10011011010011000100000010111011
10111100101000000100110000111011,10001110001011101001110000111011
11011111110100100011101010111011,00101001011011001000100010111011
10101000001000110011001000111011,11011111010000001100001000111010
00100101110010110001100110111011,10001100110100000111011100111010
00110100111110100100110000111011,10100000001011110011000100111001
01111000000111001011100010111011,00101010111010001000010010111011
01010110010000100000011100111100,01101110011111111001110100111011
01010110000011010000110010111100,11010000100001110000010110111010
11000001111100111011101100111011,10011110010000000011011010111011
01010010111000101000100010111010,01110000110010000000001100111011
01010110101011101011001110111011,10011110111111000010000110111010
11101110100100000010010000111100,01101000001000111001010000111001
01000100100000101111101110111011,01100000001101001101101010111001
01000001100111101111010100111010,00100000100100111000011110111001
00100001001100011110100100111010,10001010001010000010111000111011
00000111001101110100100010111011,00110001101010111001011110111011
00110110000101000001100000111011,11100100001101101000001100111011
10100110111110101010001110111010,11000011001101011100111010111010
01001000100000010000100000111011,00110100111110011101111100111001
10001110000001110001100010111011,00100010100011011000101010111010
00010000011111010101111010111001,11010000100010111011010010111001
10001011010111111000001100111011,00001010110010000001110000111011
00010000100010001100010010111011,01000100001100001000110100111010
01101010111000001000101100111011,10011010010101001111101110111011
00111100111011110000000010111011,01110010100000010010111100111100
11000001001001000011000000111011,10100100010010110001111010111100
