10110011001100011011110010111011,00000100110010011010011010111011
00000000101010000100001000111011,11111001001010011000001100111010
01000000001001010011001000111001,10110110100110001100101000111010
10100010110011100110000010111011,01010011010001000000010110111011
10011100010010001001010100111011,00011100000101000001110000111011
10111000011000100000010110111011,01101110110000111111110110111010
11001000001100100001101100111001,10001110101001100101010100111010
00000010010111011110100010111010,11111010100101010001001110111011
01110110101111100111011100111011,10101100011111001100110100111011
00111011101001111000101010111011,10010001001011111110001110111011
01010101100011101000111000111011,11111110110100100001010100111011
11110000101100001010000010111011,11011000011100001010000100111010
01111000000000101000011000111011,01000000010011000000000100111001
11011000101010111000111110111010,00110110100111100001001110111011
00110000111001000101011010111010,11101110011101000101011000111010
10000000010100010010101010111010,10100100010000010100010100111011
10001001001001000111001000111011,01100110101010011001110010111011
01100000111111101010101010111011,01111010100011000100111000111011
11010100111011010011111000111011,01011011100010100000001110111010
00111110011010100001110100111011,00111101011001101000000010111010
01000100111111001011011010111011,10111110110001110000001110111001
01001000011111111010001100111011,01010110010100010000101000111011
10010011101101110110000010111011,10010111000111111010100010111010
11111100010010111110010100111010,00000000000001111100100110111010
01110010101101010101011110111011,01011100101111100001110000111011
11100010110100000001010100111100,00001000101111100100110010111010
00111110001010010001110110111100,11110010100111001011101110111010
10011101100000100000101100111011,10011110110000000101010000111011
11011011011111100101001000111011,01011100010001110111000010111011
00011011111110011001001010111011,11010000100100000001100100111011
10101000000101011101000100111011,00101010011000110110111010111010
10110101100100110000001110111100,01100000111100101010101000111010
10101111100101011101001100111011,01100110111100111011111010111010
11101001101111100101011110111011,01011100011100000111110110111010
00010010001101101100011000111010,01101110010010000100011000111011
10011000100011100000101100111001,00000100111000111010010110111010
10000110001100010100110110111011,10011000011011100100110010111011
00110101010010011011111000111011,00000010011000101001101000111011
00001110101001001011111010111011,10101100011001100011010010111010
01000010110000001010000100111011,10110001101110111000111110111011
10000000110101101011000010111011,11011010100011111010010000111011
10101100001001000101101000111011,00010010101100011110000010111010
01100000101011100100100000111001,01101101001001011101111110111010
11111100101001111100000000111010,01000000001001000010010100111011
10101101000110101100110110111011,10111110011011111010001110111010
10000001000001101111100000111011,11110000010111101110010000111001
10101111111100110111100010111011,01001100101110011010001010111010
00010000111110010101110110111010,10000000001010000001101100111011
01000011000110011111101000111010,10001000000010010011001110111010
01011100100101001111011100111001,11001000111100111000110110111011
00101000101000110100000010111011,11110110110111011111101000111011
10010100011010100010101000111011,00000010000011111100001110111011
01110011100100011110011110111010,01011101000001100101100100111011
01001010111011000101000000111011,01100110101110110100010110111011
00110000010010111000011010111011,00110100100110000100011000111011
01001111000110010011100100111011,10111000100011100101100010111010
11110010001000001000011110111010,01011010010001010110100110111011
00111110011101000110110010111010,10010110101000111110001000111011
11010010011011000100000100111011,10011110110100101110111110111011
01001101000000110110110110111011,11100101010000011011011100111011
11100010000100110000000000111011,01000111100110010110010110111011
00110000111101001110011100111010,01011000110000000110101100111011
01100010011000011011100110111011,10010000000100001101011010111011
01011101110110111010011100111011,10111111010101110001011100111100
01101100101010011001100100111010,11010000010001110000010010111100
11011000100001101101111110111011,11000000111001011000110100111011
01110100100101111111010000111011,10100001001100000010001010111011
01001000010101001011111110111011,11001010011110110000010100111011
00000110010100000101100100111011,11001000010000001100010000111000
10111100000101000111001010111010,10100011011110110000011110111011
00101001001001001011000100111010,01100110110110111001000100111010
10111110100100110011000010111011,10011110100001100000111000111011
00111010100100100000101000111011,01111000111000111001101110111011
11100011101111011000111010111010,10111101101111101000111000111011
10101000101101111100101000111010,11000010001000100110100110111011
11110100100100101000101110111011,00101001111110111001001000111011
10100000110101000000000000111100,10001101101101001001001010111011
11110110001001110000000110111100,11111000000100110000001000111011
10100010100101101000010000111011,11101100101000111100010100111010
01010000111001001100100110111001,10110011100101011001010110111011
00001111010110011100001010111010,11011001000111101100110100111011
01111010010001100010010000111010,11101010101001001001110110111011
01111100010100011000011100111010,10001000010111000111001000111001
11111100010110000010000100111010,10110011001000000101000100111011
11000000000110110011000010111011,11111100010000000101000010111011
10011000111110111110011000111010,10000010001110010000000000111011
00000000111111110100010110111000,10111100010111010111011010111010
01000010000101101001010110111010,10001000111111100010001010111001
11001101111010010010000000111011,00001000111001110110011010111001
10000001111100011000010110111011,11011010010000100000110000111011
01101000101100000110101000111011,01100101110100110011001110111011
10110000101011111000001110111001,00111111011101001111100100111010
11100011001010110001000110111011,01111100000010001001111110111001
11111100101011000001011000111011,01101001110011001111110010111010
10010101100011011100011110111010,01011111011010000011100000111011
10001011001010011110101000111010,00100110111101001011100110111010
01111110011010010111000110111011,10000000001111101000110110110111
00010011101010011000101100111011,11010010110101100000011100111010
11101100111010000000111010111011,01000100001011101100010110111010
01010110001101111011000100111010,11110000101100001101100000111010
01111010101000000010100110111011,11111101000101110000110000111010
11111110110110010001000100111011,01010100011110001110011010111010
11111000011001010011100000111001,00110000110100110101010000111001
00000010100001111011110010111010,00010000011110101011010100111010
00100110110111101010101000111010,11100011001101101111100010111010
10110110001010100000111110111011,00000010001011111101001000111010
11110000011111100000110100111011,11100000100101111010110010111010
11000111010101000000000110111010,00111000100111011101010100111010
01000000001011100010100010111011,00000000001011101110000100111000
10111010000011010001111000111100,10001101010100111001001110111011
11010110000111010110100010111100,00000010000111011111100000111011
11010000000001000010011000111100,01111100110101001111010110111011
11011110011101101010000010111011,01001111001000011101101100111011
11101100010011110001101100111011,01100000010101101010100110111011
01000000011110111010011100111010,10011110000011010001001100111010
10111011110001011100101010111011,10011000110011010100111000111011
00100101000001110000101000111100,11100100011001011011101010111010
01010000001110111011111110111011,11010100110000100101011010111010
00001111000101101110000000111010,10110110010111110001110010111010
11101000100110111001010110111010,00010010111110110000001100111011
10100100001001110100010100111011,10100010001101111000111010111010
10001000100111010010110110111011,00111000111010001010001100111001
01111000000011011011011110111001,10100010011110010000110110111011
11101101101010101000101100111011,11010100110101011011101100111011
01101110100010001111000010111011,01001110110010011111111110111011
00100100110000111110011000111011,10100011000100101100111000111011
00100010001111001000011010111011,00111110010000101110011010111010
00001110001110001101110100111010,11111010010001100101000010111011
11100100101011011001010010111010,11101111010101011011000000111011
00111110111111001110110100111010,01011110101111011010000010111011
01011110011111001110001010111010,01111100110100011000100100111011
01000000010111011001011100111000,10111100101010100111101010111011
01111110000110001110011100111010,01001010110101011000100100111011
01011010101110000010010110111011,01011110010100011011101010111011
01010000001110111011101100111010,00101000101111111100100100111011
01000000111001000010000110111000,01101011101010111000010010111011
00111010110110101000101000111010,10011110110001110100011000111010
10000100010111010010100010111011,11011110000000011010111100111010
00011000011001010111110000111010,00101101110010011111001110111010
00100001011111110010110000111011,00000100110100110110010000111010
01101101100110000111110110111011,11111100101000010000000000111011
01001100001010001111000000111010,01111010011011010100010010111011
10001000110110100101100000111001,11010101010011001011101110111010
01011111100100011001111100111010,11001010001101111111000000111011
10110100001111001011110110111011,00001000110100100000010010111100
01111110110010110001001100111100,00111000100100010110000000111011
01010000111011110000010010111100,01101110011000001001101100111010
01001011100000011000010100111011,00001110010010100101000110111010
00110010111100111111110010111010,00101001110011100100011110111011
11001010110100101000000000111011,01011010110001001000111000111011
01100111010000001010010110111011,10101000110101000010001010111011
01101100101010000010111100111011,01000100000011110101000000111010
11010000010101100000101110111010,10001100110110001000110000111001
10001000011111010101110000111010,10010000100111100001101010111010
10110100111100000000001110111011,10111100100101100101010000111010
01011011001000010100000100111011,11101110011001110100110010111011
11111001111111010111000110111011,10101001100110001011111000111011
10010010110000001000100000111011,01011110101110011011000010111011
11101111100110100110111110111011,00110110110111010110011100111011
01010100111110111111100000111001,00111000100010100010111010111011
01101000101111111010100100111011,00111010010101001111100100111010
11100000101101100001011010111100,10010111100100110001001010111011
11000100000001000000101000111100,00011010110000100110101000111011
11101010011001001010001110111011,01000000001010110111011010111011
10010101100100110001100000111011,10110000011001100100101100111011
11001100101010100111101010111010,10001010111001101001110110111010
01000000001110111110010000110111,00100101101001100100111110111011
11110101010010111010111000111010,01011101011101011101001000111011
00000100110010000100011110111011,10100100111010110101001010111011
10101010100000110111101100111011,11000000010100011000000110111011
11010011000010000001100110111011,11110001000100001101010000111011
00000000011010100110110110111010,00110110100101000001001110111011
11010001100001010101101000111011,11001110011011000100101110111011
00010000000001111000111010111011,10010011010100111001001000111011
10110110110010001010011000111011,00010000111111111110000000111001
00110100101110001001101010111011,10001000101000111101011010111011
00100101111010111101100000111010,01111001101100111110100100111011
10111000010100110111100000111010,10110101110011111011001010111011
11011000110101010001111000111010,01100100100010101100100100111011
10111111101000010111101110111011,00100110001011000000010110111100
01010010101101011011001000111011,00011000111001010010101100111100
10110010110010111001101110111011,01100101110011000100000010111100
01001110110100110100101000111011,00011001101001100010001000111100
11100100100100111001001110111011,01110110111010011100010110111011
10001010101010000000000000111100,00001100010010100001111100111011
11010110100111011101010110111011,00000000111100010110100110110111
00001000101100111010110100111000,11111100111001111111001010111010
01101100100011011100001000111011,11000001011100100011000100111011
00111111000001001011100010111011,11010010010101010111110110111010
10100100101101110101001110111001,11101000001001010001110010111011
10011110010011010100111100111011,01011100111001110001110000111011
11101000111110100001001010111011,10110000101001100000110000111011
00111010110101000110101000111011,00101001100011110101101110111011
01011110101000111110000110111011,11011100111101111111010110111010
11001101010000111101111000111011,01101111101010011010000100111011
01101001000010100111101010111011,01100011010010011110110110111010
00010110101011110011011000111011,00100000111100011101100010111010
00010110110011110101100110111011,01001001010110001111111100111010
00101110100011110111111100111011,01001010111101111111100000111001
00111011001100011100111110111011,10110110010100101010100110111011
01010110111010100000100100111100,10010010011111000001101000111100
01111010001001101101011010111011,00010100011111110000111110111100
01110000111010000110110000111011,00000110100000101001101100111011
11101011000100000010111110111011,00110100111010100101011110111011
00011001000001100011111100111011,00110000110111010001111000111011
10100010001011100111010110111011,10000011010001101110001100111010
01001000111101111000001100111011,01100100010001011100001010111011
11101000101000110011000010111011,10001000011011010000000000111100
00101100101001001000110100111010,10010010100011011100110010111011
10011110100111110101001010111010,00000010101010000101001000111010
11100000010101000111101100111010,10100010101111000011101000111011
01110111000011011111101010111010,10001001000100011110010010111010
01000100000011001011001100111011,00000000000111001110010110111010
10111010100101110001001010111100,00100100100111101010110100111011
11100101011010000000100100111100,01111010010110001100011110111011
00101110111011001011001110111011,11000101111010100110011000111011
10111010101110010110101000111011,01111100100011110110011100111010
00101100110111010001001110111011,10011010011001011010010110111011
10100001110000001010011000111010,00000010101110101001011100111011
01101101101110001001110010111010,01000000000001101111011100111000
10000110000000111001000100111010,10110100110111111001000110111011
01011110010111011110100010111010,11010111000101011100011000111011
10000010110001100011001000111011,01011000100010100111100010111011
01101000011111011101010110111010,01000101011010000010101000111010
11000001101000001000010000111010,10110000011110001100001110111010
01001110010001100011100110111011,11101100000001101011100100111011
11000100001000001000100100111011,00001110001000100001100010111100
10010010110100010101000110111011,10010100010111000001111100111100
10001000011110101100011100111010,10000110100100011111000110111011
01110000110011000001010010111011,10011010111000111000010000111011
10010000101000101010001000111011,11110100001101110110101010111010
10001010101100111100101110111011,00000000100101100110000100111000
11100100011011101001000100111011,11010010101111100110010110111011
00000000000000001011010010110111,11101001000101101101111100111011
00000010010000010001001010111011,11000000110001011010110010111011
00110110001011011000010110111010,01100110001101010101001000111011
00100100010001001000110000111011,00011110111100110111101010111011
11101100011001001000010010111011,10011000110100101001110000111011
10110001101111010010010100111011,01001011111101001011100010111011
00000110000110111001111000111010,00001010111000101011111100111011
01011110001110111101101010111011,00011111110110011001001010111011
10110000101100110000010100111100,01100010110000011010010000111011
01111111110111111010010010111011,01101110110000111110001110111011
01110011011110000001110100111011,01101001000001110101111000111011
10100011000110110001011010111011,11111000111010010110110100111011
11111100100010001010011100111010,11000101100011011011111010111011
10010110111010111100110100111010,11100100100100000010110000111011
00101000000010000011000010111011,01011000101011010010110000111010
11110100100110100100100100111010,11100001111000011000101010111010
01001011010010100001010100111011,01100110010010100100111000111010
01110110101110110010000010111011,01100110110111111111101110111010
10000100001110010010111010111010,00000000100010000011111000111011
00011101111011001011100100111010,10100111101110110010110010111011
01000011011000000001111000111010,10000100000010001000100000111010
01110100100111011101110010111001,01011010111001011101010000111010
11001111000001001000101010111010,00011011101110100101000110111011
00101000010111100111011100111001,00000010011111000101001000111010
01010001110000111001011000111010,10110000001101110110110100111011
01011010000101001010000010111001,10110010010110011000100010111011
10101100010010100001110010111011,11101100011101000100011100111001
01010010011101001010100100111011,10110110101001100001011000111011
11010100111110111010001110111011,10000000101010101111000110111000
00101010010010000000001100111010,01011110011101010100101110111011
00001100101101011000010100111011,10010010000111100000101100111011
10101101110101011000010110111011,01101110011101011000010100111011
10110101000101000011111000111011,11110101111110100010001110111100
