10110010110100011100010010111010,01000110000010011000110110111011
10001010100101001000000010111011,00011100110100111011011100111010
11101001100011111011101100111011,11000101101110000011000010111011
10111100101010111000011110111011,00001010001110100111101000111011
01011000110001001100101000111001,11011111110011000110111110111011
11000000110111100000111100111011,01110011100100101010010100111011
00101011110010001101101100111010,01101111110000111011000010111011
11100100000110101111111110111011,10101110101011011001000100111010
11111101110100110001000100111100,10011110011000000100011000111011
11100101000011111011001010111011,11011000101100110010010010111011
10010000000000111111111000111010,00101000101111101001000000111001
11011100101000001000001110111010,10110111010001111011000000111010
01001110001100010101010000111010,11000110000100011100101110111010
01000100101110000001100110111010,11101010100000011010101000111000
11110010000110001001010100111010,00110110010010001011110100111010
10000000100001000000000010111011,00010001111010110110110010111011
10010000001000111000100000111001,01101101011110001110111000111011
01101101011100011110101100111011,10110110100100000001101110111100
01100100001011000110011110111100,01011000001010001111100000111011
01011010001110110100100100111100,00010110011000100110101110111011
10011011001001001000001010111011,10100100000000011000010000111010
11001000101101011000011010111011,01011100001010100001010100111001
00101000000101101110101000111011,10010101010000110001101110111011
10101110100111101010000110111011,00011010100010011010000100111011
10000010100010000100010110111010,11111101110000010001101110111011
10101100101011101111011000111011,10010101111011100111111010111011
10010110101000010010101010111100,00001111011011011101010000111011
00110000001000110000101000111100,10001000010010101010001110111011
10010000001000101001011110111011,00011110000110000100011000111011
11111100000110011001000000111010,01110000110100111111001010111001
01111000010000001111001110111000,00111110010011100100010110111011
00100110010001111101000000111010,00110100111100000100011000111011
10101010110001010110100010111011,00110000010011000101000000111011
00111010100100101000111100111011,00001100110010001111110010111011
01101110010100110011111110111011,00111110001100000101001100111011
00101010111010011001100000111001,00011010011110000101011000111011
10011101011011100001110100111011,11000000111111100010111010111011
00001010101010110110111010111011,10011000010010001000111010111011
10011110000110111011101100111010,10100110101110100010010100111100
01101010110010110001011000111011,11111100100100000010011010111100
10100110101011110101101010111011,00011011011011001110011000111011
10010100011110100001011100111011,00011000100000110011000110111011
00100100001111110100101110111011,11011000111110001010101110111001
00001000001010000011111100111011,11000000011011110111010010111010
00110000100100011010000110111010,11011001001010100101010000111011
10010010011000100011011000111011,11110011000110110010111110111011
00111000110101011001100010111011,01101010011100011001100010111010
10010010011000001001000100111011,01101000000101011101011100111011
01011110001000011000000010111011,11101001000001000000011010111100
00001001001101000100001000111011,00011000100001000110110100111011
01010110100100000001100010111011,00010010110100110100100000111011
11011001101111100100011000111011,01111110111011111100000010111011
11011010011100001011001010111011,11111100010010110001011100111010
11100110011000100010001100111100,11011100001100110000101100111100
10010001110110011000001010111100,10001001010001110011001010111100
00110000101000111001011100111100,11110000011000011000101100111011
01000001011110110110011110111100,11001100100111010010100000111011
10101010000101110011001100111100,01010100001011001100100110111010
10001010001111000101001010111100,01010000110101101010000110111011
01111001010100100000011100111100,11111011010000010001101000111100
10011010100001000101011100111011,01100111110000101110100110111011
11001110110011001001101010111011,01110100110110001101111010111001
10001110111111010011101010111011,11001010100111001010010000111011
01001110100011001000011100111011,01001010001011111011110110111011
01101100111101110011010010111011,00011100111101011101000100111011
11111110001111000100101100111011,11001101101001010010101010111011
11000000010100000001010000111011,00100010110100001001011110111011
01011111000010110000100110111100,01001000110011111111101100111011
01011110011100101101000000111011,10000000001100010100111010111011
00000010011100011111000010111010,10100010001000111000010010111011
11101110101000101000100110111001,00100101011001000110001100111011
10000011111001111100001100111010,11111010000011111000001000111011
10111110101000001111110110111010,01001101001011101111101110111011
01110011111111010001100100111011,11010000010010101000100000111011
11111001100010010010001010111011,10110000101010100010101110111000
11100010110111101010000100111010,11000111011000000111101100111010
00101010110000011100111000111001,10111100011010100010100010111011
00011001111100001110101010111010,10100100110100010100011100111010
10001110111110101011101000111010,11111011000001101110110100111010
01001110011001001001000000111010,00000101110101000110101010111011
01110100011010110111001110111011,11010010101000011011000000111011
11111000111101111100011000111011,00000001011101111100101110111011
10011110101000000000001010111100,01000101001111001000101100111011
11001000000000100000001000111100,01101111111001111000001110111010
00100100001001101100011010111011,10110000100110101010111100111000
10011011101011111010111100111011,10111111000111000101001010111011
00010011010001011011111010111011,11110000011010101001110100111011
00000011100000000001101000111011,00101110111100000101111000111010
10100001010101011001000100111011,00110110000010111100001010111011
10001000100100001101011110111011,00000001010011100011110000111011
11100010010001000101110000111011,10111010111011110001010100111011
11101100010011101000001010111011,01000000011011100100000110111011
11111000101010000000101000111100,01110100010000101101110110111010
10000011011010001111011010111011,10010010110111010000010000111100
11001000111010101111000000111000,11000110010000110010101110111100
00011010110011101100110100111011,00100110110001011100111000111011
10111100101100100000100010111100,11110111001101101010100100111010
01101100100000011111011100111011,00100110001101011011000110111011
11001001011011001000010110111011,11000010100100111000000000111011
10001100110110110010010110111001,00010100010011110000000010111011
11110111010111010101111100111011,11001000101100000000011100111011
10111111000001011101101010111011,01011010011011110101100010111011
11011010000110010000011100111100,10011010010001000110000000111011
00000011000000011010101110111011,00101000001000110010010010111010
00000000001111110000001100110111,01101100110011001000011010111010
11100110000111010000011000111011,11111010100110100000010110111011
01010010010010010011011010111010,00101000000100111000111100111011
01100000001111000100100010111010,10101110011001110100001010111011
10100010000110111010110000111001,10001110111101011111000100111010
11000111000111101000010000111010,00110010000001101010010010111010
00100100101110100111001010111010,10011000111100001001010100111001
10011100101100111010010100111010,00000000110111101101001100111000
10000000111101011000010010111011,11101100000011010001111010111010
01101100011110101010010100111011,10010000101011111001010000111000
10001110001011110010101110111011,10101000111001110000010000111011
00111000001000110000111100111010,11010101011111100010010110111011
01111110100001001010010100111010,00101011111010100011000000111011
01111101011011011001000110111011,11000100100010001000000110111011
10101000010110101110101000111011,01101000000110011101011100111010
10101110001101111100110010111011,00001001011100110010000000111011
00011100011001010000000100111011,00010100010010110001110010111011
01000000001000101101101100111001,11011010111110010001100000111011
01100000101101111011010000111000,00010000000110011010010110111011
10010000111001101110101100111001,11101111011000101000001000111011
11100010110111100010001010111011,10100100010100001111000010111001
10111110011001101000001100111011,10111110100001101000100000111010
10110100011010100101110010111011,11000010001000010111111110111011
00001100111011010010010000111010,11011000100011100000000100111100
00010010001010011111010100111010,01001111010000000101101010111100
11001011110000100110100110111011,00100010011010000110000100111100
01110001000010111001100000111011,11000001011010110000001010111100
11100010101100100110011110111011,00110010100011110011010000111011
00011100110100010010011000111011,10100100011010100111110010111010
01001110010101111000001110111011,01110100010111011000000100111010
11011100101011001000100000111011,00101001010011001100100010111010
00110000111010010011100110111011,00111010001110011111101000111010
10111101010000100011010000111011,01100110100011010011110110111011
11110001111011001000110010111011,11011000011110110110010100111011
00100000000101011110011100111011,10010010011111111111000010111010
00011101000010101110001010111011,00000010001000000101011100111010
01000100011000100000101100111011,00001010101010001011011110111010
01101110000100001100000000111010,11110101101010100010001000111001
10111100101110011111101110111001,01011010110011011100010100111010
00110100000110010000111010111011,00101110100001101011001010111010
01111101101011001000110100111011,01110010011101000000101000111011
00010101011010011010101110111011,10010110100010010110000010111011
11101110101101100011101100111011,10110010011111011101111100111010
01110100010101011110110000111010,10100100011000010000001000111011
01100001000101101000100110111011,00101010011101000101100110111011
00111100011000011000010000111011,00111001100000100100100100111010
01111010110100011001000110111011,10010111000001010000011000111011
01001000001110101001010100111011,11000011010011001101101010111010
01000000000101010000111110111011,11010000010000100110011010111001
01101100000001110010001010111010,11101010001111101010111000111010
00010000100001111010100100111001,10000100111100101100101010111010
10011110001111111101101100111010,00000000111010000010100000111001
01110100011000110001100010111011,00001100101100000010110000111011
11010111000111111110110000111010,10110110001100011010001110111011
01010000011110000000111100111010,01111100101010001100001100111011
00111110110000011001011010111011,00000001001001101101000110111011
11010000000111111111001000111011,00010010001001110000011000111100
10000110011101000000100010111100,11100010010001110001111110111100
10101000001011101110010000111011,00011010111101101110100100111011
00011010000100011000111010111011,00100010101100110011100110111011
01100100000101000111111100111011,11110010100000001110010100111001
01101101111010110100101110111011,10000100010001010101000100111001
11000000000010110011001000111010,10100110001111111011010000111010
11000000110110001000110010111001,11111001100100110111100010111011
01010000001000110100111100111010,01010110000011110101010000111011
00000000110101011011111100110111,10010000100111000010000100111001
01100000101111101010010010111001,11001110111010110110110110111011
01010000100001111101000110111001,11000100000100001001111100111011
01100111110110000001110010111010,10101100001001100111011010111010
01010011000100111000000100111011,10101110011011101011101110111011
11110100000101001100101010111011,10000100001100010000010100111100
00111100100101001001000000111011,00010100110011001110111010111011
01111011011010011111110010111010,00010100100100100001100000111100
00101100110010111100010000111010,11101111001111010011010010111100
00001100100010101010100000111001,11111011011101001101110100111011
10111110110111000110011010111011,01000000101000001110111010111010
11100010000010111000001100111011,11001100111000011010110100111010
01100100110010000100011110111011,11100000111010000001111110111011
11000101000010011000010000111011,00011000111110110011110100111011
11010110001011001011110110111011,01110110101010001101110110111010
10110010010001111011000100111011,00101000001100010010100110111010
01000110101010110101111110111011,10101111101010001001011000111010
11011011100000100000101000111011,10101000010010101001101100111001
00001000001100110011001110111010,00011111011010101100000110111010
01011000101010100001100010111011,01000010000101011011001000111010
11000000000011110111110100111011,01110010010111001010101110111010
11011000101011100110101010111010,11010010101110010011001000111011
01000100110100010011001010111011,00100001010010111000011010111011
10010100111000111010110100111010,11101100111110010011001100111011
10010010101010101000101000111011,01011011101111001110110100111010
10110000111000100000000010111100,10100010110101011011011010111011
00010111110011101101001000111011,00110101111111001010100000111011
11010111111010110001111110111011,11100010111000100100001110111011
00010000001001000111001100111001,01001100001000011001000100111010
11001110111111011001110010111010,10000111100110011001101000111010
11110010011000100001100000111011,01110100000100110100001010111011
11000010010000010001100010111011,11001000111101000101111100111011
00000010101110010100011100111011,00011110001100100111111110111011
00100010101010001010011010111011,00100000010000111000000000111011
10001100100110001100101000111011,10011010001011000000011110111011
01101111110110111001111010111011,01110000110010111111011000111001
10000000001111000110011000111011,00110110001101101001110010111010
10100101111101010011000110111011,11100100010100000001001000111011
10011000010001001100101100111010,01001111000101110000111110111011
10000000111101111101011010111010,11001011110011101000000000111011
00111100001110000001101100111011,00001100110100001110110010111011
10111000110110110100110110111010,10011110011010100000001100111100
00111100011011100010001110111011,10010110000110011101100010111011
01010011010000010001110100111011,00110100110111101011000000111011
01111000101011110000101100111011,00101001001011011000101010111011
11011100100001011011110010111011,10110101110010010010011000111011
01001010100110111100101000111011,00110010110101011110011010111010
10010100111000001001011110111011,11110011111010001101011100111010
11110001111110100101010000111011,01101100100010111010001110111001
10101010100001010111110110111011,10110000100110110010001110111011
11101110001011010101101100111011,10000111100110111010110100111011
01101111111110000100111010111010,10100101101000001100001110111011
10010000001100110110000010111001,01110100001011010000111100111011
10001100001111001011000000111010,00000010011000101000011000111011
01010000000010000111010010111011,10000100010100001011100110111011
00000111010011001001000000111011,00010000111001111101010000111010
01001111011010001001110010111011,11111010100110000010011000111010
01101100011000111101011000111011,11000011000011111101100100111010
00000001000101001111000110111011,01100010011000010010011110111011
01100110100101001011101000111011,11000100101000100101111110111010
00100110111101011111101010111010,10110010111110010100010100111011
11111100111111101110011110111010,01000000101110100001101110111010
10110001111000111100100100111010,11110101110000010111000010111011
01100000110101010011101000111010,00100000010110111011101100111011
11000000000111001111101100111001,01111010110111001000110110111011
11111000001111001101100010111010,00001101101011001001001100111010
00000000100011010100110010110111,11101100010001000100100000111011
01100000000100010101001010111010,01001100010111011110000110111011
11101110110100000000100000111011,11010001000101011110011000111011
10101000101010101011000010111001,00001100110101110000110010111011
10010000001011101111100000111001,01011111110110011000010110111011
11111000010101110101100010111011,01111111010011101100110100111011
00100011000110001001101100111011,00100111010001000101001010111011
11000010101100001001010010111011,00111000100101111001010110111010
01110111000101010100001000111011,10011000111000100001101100111011
10100001100010000000111100111010,01011000111011111001011100111001
10110100010010000011010010111011,11000010110000100110101110111011
10000111101011010000011000111011,10110100011011000111010000111011
01011100001111011110101110111010,11100000000001011101011010111010
11101101001001110100000000111011,00000000100010010111101000111001
11111010101111101000101010111011,11100110111011100001101000111011
11011110000100011001000100111011,11100010010101101111000010111011
00011010100011100100011110111010,00111011011011010010110000111100
11011001111110011001111110111011,11010010010010100001010110111100
01010111100000001100100000111011,10100101111001011001110000111011
00110100100100101111011110111010,10110101011001011000010010111010
10101100001000100001001010111011,00100000100011101010010110111000
10100010001000111100101000111010,00011111010001010010001110111011
10001110001110101011110000111010,11101010111001010001100100111100
11000001110000000000110110111011,11111110110110110111000110111100
01100100001100100000011100111011,00101010110001000011001100111100
10011100110010100111100110111011,00111101000010111000101010111011
01010111100000011001100100111011,10000010001111010000111000111011
00011010110001111101010010111001,10010100111110000100111010111010
01110100100100001101010010111011,11110010110000110101001110111011
01111100110100010000110100111100,01100010101001011100010100111011
10010010000000011011000110111011,00101100010110111001000110111011
00001110000001110100000100111011,11100100011110101000011000111001
00011010110010110010110110111011,01001101001000110100000000111011
00010110101111011101111100111001,10110111100000010011000010111011
01000111000101000010010000111011,11000100110100000001010100111010
00010100101010111111101110111010,11010000111000011010101010111001
00010000010010110111000010111010,10110000101000110001100000111011
01000100101000010001110000111011,01001100001010001100111010111010
00001000000111001010100010111010,01000000101011010111011010111011
00000000010111110010001110111010,01110100001101011110000100111011
11111100001011001110101100111010,00000000011110011011011010111011
00100001011000000001010110111011,01100110110010111000000000111011
00100011010010101011011000111010,10100010110100001110010010111010
10100000000001111111100110111000,10111000001110110010001110111011
00100000011100001000000000111001,11111011110101010000001000111100
00011100111001111101100010111010,10110111000101000100100010111100
00011100110001001000110100111011,01010110111100010100001000111100
11110100101010001101011110111011,10100000000010111110001010111011
01110001110011001101101000111011,01100101100111100001000000111010
10000111111010111011100110111011,01101111010111000011100000111011
11010100011100000100010100111011,00101010111101011010101010111010
10110000101000100001110100111011,01010011000100011111110110111010
00110110111111100000001010111100,01000011110110100100110000111011
10101101101110100010010100111100,11111010110111001111000010111010
01011011110011101110111110111011,01100000010010110111000110111001
11100100000011010100000100111011,10010100000001111001011100111010
11101100001011100011001010111011,11010000101100001000111110111001
10010111100101011010000100111011,00111100010001011000000010111010
01101100010101100111000110111011,00000010111001000011011100111010
11000000001100001110110000111000,10101000101100100001011010111001
10010010000110011011000100111010,00001110100110011010101100111010
01100110010000000100000010111010,00010101000000100011011010111011
00011000100100001100011100111001,01111110001010110011001000111011
10101000110111000111010000111010,00010001110001101011100110111010
00010100111001111000111010111011,00000000011101010001001100111001
10010000110110011101011000111011,10000000100000001010010000111001
10100100100101001100000010111011,11010100101111001101000010111001
11010010011010110101100000111011,00110000101110000011111110111001
00111110011110101011101110111001,01100010101110001110111100111010
00101100001101000101110010111010,01000110011000010100011010111011
00111100101110000010011100111010,01010100011001100001011100111011
01100100010100110001010110111010,11111110110111001010101010111010
11111000010001010001110000111001,01111100111001110100000100111011
01001000111011011010111000111001,00100111010011011010000010111011
10000100100101100101110000111010,11100010100010110010110000111011
00011101011100000010110010111011,00101010110111110111100100111010
11010010000010110101001000111011,01100110111000001001101110111010
01100000010110000100100110111011,10011100010101010001101010111010
01100110100000100000100000111011,00101000111000101101010100111010
01010000011101000101100110111001,10000100010000010011111110111010
10111000100110111001001010111001,11110010010010100001001010111011
10011101011010101110110010111010,01110110110110101001011000111011
11100010110100110101101100111011,00110001110001011000010110111011
11111101000101110001011110111010,11110111001100011111000100111010
01111101011000011001111110111011,10111101101001011000001100111010
00100100001001101111101100111011,00101000011111100101000110111011
00011010111000111001111010111011,11101000110110010001100100111011
10001000000101011010001010111001,11101101100010010100010000111010
10111100011001110000011000111011,10100010000011010111100110111011
01011000101011100000111110111010,11011110000100101011010000111011
10100000101101001110001000111001,00001000111010111000100010111011
10001101111111000011100110111011,11110111010010010110001000111010
11110111100010101000100000111011,01101110110010101111100000111010
10000100011101011101011010111010,00110001000110110110011110111011
00000010000100010100110110111011,00110100111110101001001100111011
01001100010001101011101100111011,10011111111011101011100010111011
11010000000100110111110010111011,00001010101101101011011100111011
00011100001010001111010110111001,11001001011001010011000010111011
01100000110010100110001100111011,01111100111011000101111010111010
10010011111101000111111110111011,01000100101111000001010010111010
00010010000010110101101100111011,10000100011001001111010100111011
11101011000100110000001110111011,00110001000010100010111010111100
01111000101110101110000100111001,11100100000100111011000000111011
11110000100100011010010110111001,00111101001000101001111100111010
10111010001111001111111100111010,01001010110010010100110110111011
01010010100101001010101110111011,11010000000010011011101110111001
11001111001100111111100000111011,01101011100011111101000000111011
11000000111010111101101110111011,10010011100100010000100110111100
11110100000100011001001000111011,11001100100111111100000000111011
00010100100100011110100110111010,00010000011001111001111010111011
01011011100001011110011010111010,10100000110101001001110100111011
11100000110110001001111000111011,01001010110011000010011010111011
10001101100000001100101110111011,11100000101111011111111010110111
10101110011010001100100000111011,11010101111101000000011000111011
11110111010110011001111010111011,01100011101110100111100010111011
10101000011001100011011100111011,00111010100010111001111100111011
10110100111110010110011010111010,01010000101111001011000110111011
10101100111000010111010010111010,00111100010001001000000000111011
00111100100010010110111100111011,10010000101001101111000010111010
10110010001011001110001010111011,01101101101011100111110000111011
00111000110101011110110100111011,10100011100010010000011110111100
01010000101101000111111010111011,01101111110100100000101100111100
10110000000110001010111100111001,01001000011011101001100010111011
10010000000101111110101100111010,01010010011000000010001100111010
11101011000001100011111110111011,01110000000101100011101000111011
00111110111101100111010100111011,00101111000111101010010110111011
11001111101110011001010010111011,00111000100000111000011100111011
01011110011111000011110100111011,00011010001000010100000010111010
00101010111110101111001000111010,00100010011010110001000110111011
00000100110111101001111010111011,00000011110101100010111100111011
00111000100110011111010100111010,10011100101101000010110110111010
10010110011111000110011100111011,01010010111110001100101110111010
11100001101110111000001010111011,01100000001000100010001000111011
11000000010101010110100000111001,01010000101111011110110010111010
01010110000100001001000100111010,00101100011000111010000010111010
00101000101001111001001000111001,00101101011100110111011000111011
00101011110001101101010010111010,00010010100000100011011110111011
00010110101001000101101100111011,11000100111000101001010100111010
01100001001100011001000110111011,01110010110010010111001110111010
01101110001010110110001100111011,10010110000001000001001000111010
01111000111010111111000110111010,10101010111101111001111110111001
10011000100011111100101000111000,01111000100110010100111000111011
11011111001111011111111100111010,11100000000000010000000110111100
10001010111100100011001010111011,11111101101110000001100000111100
11110110111100101010110000111010,10101011010010000000000010111100
00100000001101001000111000111001,00100011010000101100001000111011
11110000110100011100110100111001,00011011011010010011011110111011
00000100010100010010000010111011,10111010010100000100101110111010
00001011110110110111110100111011,11010011100100001100111100111010
01100110101111011001010010111011,01100110000101100101101000111001
11111001100101111000110100111011,00100110011010100100011010111010
00100000111000110101010110111011,10101000011100010000011010111010
11101010100111110100100000111011,11000000100111101100001000111001
01110010011110101000000110111011,01110011010010010010101000111011
10111110110110101001000100111011,10000111110000001010011110111011
00111001111011000110010110111011,11011000001011000101111100111011
10001111000111100000001100111011,01110000011110100011110010111010
11001111110011000011011110111011,01111010101100111001110000111010
10100001001100101100010000111011,11100100110110110010011010111011
10000101000001001110011110111011,01010010010011000100000100111011
00100000011100110101010000111011,11101001001110110010010010111011
01110000111011111000101000111010,11001000111110111110110000111010
11110000100000001011011110111010,11100001001111011000000010111011
11000010010001001000001010111010,10110000101001110000000000111100
01001101100100000110101100111011,10100110010011111111101110111011
11100010010101101100010110111011,01101110100010101011010000111011
01111000011011100001000000111100,11001010101110001110000110111011
11001011011001000010100110111100,10100110011000011110000100111011
10111010101010100000001000111100,10101011010000010010010110111011
11010000111000110101010110111011,00000100000110000111110010111010
10000000010010110110100000111010,11001001110001100001000000111011
01001000110011101101110110111010,00000100100101010101111110111011
10010100111100110100000100111011,00000000010101011000100000111011
10111010110101100100101110111011,00100101000111110110001010111011
00011100101011001110100100111010,11000000000100010011011000111011
01111100101010000111101000111010,11110100101110100111001110111011
11100010010011110100000110111011,10101010110100101011110100111011
00000110100011000011000000111010,11010100110110001101111110111011
01110111100010101010010000111011,10000110101110001101000100111011
01100100000010000000001110111100,11110000001010111010011110111011
01100001111110001110101000111011,00101010000000101110100100111010
10111101010101101110001110111011,01110010011110110001011100111011
11110010011101111100111000111011,00111010111100011000101110111011
01101010101110000011100110111011,11101001000001111000111000111011
10111011001011001011000010111010,10001010111111000001111110111011
11101101001011010110100000111011,10101010010100101101010110111010
10111010010011110100010110111011,10101000111100001000000100111011
11100110000011100000100100111011,01000110000000000100011010111011
01011110001000100100110110111011,00100110111110110011110100111011
11001100100101011000111000111011,00010110011110011010011010111011
00001010111000000110111010111011,10000100101111011101110100111011
11110111111101001101110000111010,11110010000101001101100010111011
10110101000110110001111010111010,00111101100101001001010100111011
01101000111010101110011000111010,10111001000010011101110010111010
11000000000110011000001010111011,00110000011110111000001100111000
11011110001000001000101100111011,10100000001101100110111110111001
10110111000100111000111110111010,00101000001001111000010000111010
00110010100110010010000110111011,00011010100100110110101110111010
11001000011000100100111000111011,01111110110000010000110110111001
11001100010001000001111010111011,10011100011000001001110000111010
11100010110010011101111000111010,11101000101001001111000110111010
10101010011010010010100000111010,10010110101111111001000000111010
11001110101011000001001110111011,11000111111011110000101000111011
11110000011000001111011010111000,11110010111011111110011110111011
10000110111010010000111000111011,01110000011010100000011100111100
00010100011110100010111010111010,00110100011011100100101010111011
01101000000000010001110010111010,00000110011010111111101010111010
