10111100001000111000111100111011,11011111000100111001111100111011
10111110101100011100110010111010,11111000011011110101110110111011
11110000000011000110000010111010,00010000001101000010101100111011
01011101010011000011001100111011,01000101111010110010001010111011
00100010001111111010000110111010,11100110001101111111101100111010
00100111100011110100100110111011,10110000101010101001000000111000
00110010011101111001111000111011,11011010111100110111001110111011
10001000101111010001001010111011,00100001111001101010101000111011
11110010001011101000111110111010,10100000101101100100100110111011
11110010100100100011101000111011,01010101011000011001001000111010
01100000001111000101100010111011,01110011011100110100010110111010
00100110100000010001111100111011,01001001111011001001000000111010
10011100101111000110101010111010,00000011011101110001101010111011
11111110101010101001101110111010,01101010000100010111001000111011
01001100001110001001001100111011,10010000010000010111101010111011
00001100111110001101100010111011,01100111111110011000101100111011
10101010010111011010101100111011,01111011100101001011011010111011
11100110101001100110001010111011,00001110011011001001100000111011
11001011101101000011101000111011,01011111111011001000110110111010
11110110011101110000011010111011,11101001000110011110001110111010
00011001010101010001011000111011,10001101001111000001101100111011
00010100000100010001100010111011,01010000111010010000110110111011
00000000010110111110000110110111,11101100000001111101101100111010
10000001101001000011001000111011,10000010110111111100110010111010
01000000101101010110011010111011,00111110000111001010010000111011
10101110110011010101001100111011,01110110010110010101010010111100
00000010111111110010000110111011,00000010011011111001001100111100
11100000100111001011101110111000,11010010001011000111110010111100
00010010100111001000111100111011,01001000010111010100000100111100
11011111001100100000101010111100,00100111100010000010011110111100
10101010011011100010110100111100,10010010010011001101111100111011
01000100101101010011011110111100,11000100000100100100100110111011
00110010011000000011001000111100,10000110100110111010001000111010
11011000100101010000110110111100,01010000010101111111100000111010
10101010011010111001010000111011,11101000100110011100001110111011
10100000011110110001000110111010,10110101111010001101111100111011
01011110000100110010101110111011,00101000000101111010001010111011
00001001000010011001111000111011,01101100000010010101110000111011
00001100101110001011000110111011,00001110001111110000111010111011
10100101000100001100001000111011,01000000001110011101010010111000
01010000110000001011011110111011,00010011111100100000001100111011
11111100001001100011111100111010,10100100111011010000010010111011
00000100010001011011011000111011,11001010110111011100110000111010
10110011001010101010111110111011,11101000100101000110010110111010
10110000011110110100101010111001,11100010001001001001010110111001
11000111010011100101010100111011,01001100111100110101110100111010
00110101010000111111000110111010,01000110111100101011000010111010
01000111100111001001010010111010,00010010011001101111101000111010
10110101100011111010101100111011,11001010011011111000100110111010
00100000100111100011000110111100,00111100101000101001000010111001
00011001011101110110011100111100,11010010110011011101101000111010
01110000001101100010110010111100,00111100010100010101010110111011
00100000001000101110101000111010,10111101011101110011111000111011
10001110010000001000101100111011,10110110010000100010110010111011
11000001011100110110100010111011,10110010100111001001001100111011
01110110110001001010001100111010,01100011000111101000111110111011
10101001010110011010011110111010,01010000011011101110001100111010
10011110111100011011011000111010,10011100011000110001011110111010
11110110001101000001101010111011,11011000111011111001000000111001
10111001111110101011010000111011,11100000000110000010111000111010
10111001010101111101100110111011,00110000110000000010011110111010
10111010110011000001100000111011,00011011010111100001000100111010
11001010000110010101101100111011,00001011000000100100001110111011
10101110000011110100111110111011,11101101110111011010111000111011
11010010001001100010101010111011,10000101001001011001000110111011
00011100000001111101101100111011,01111000100011110001010100111011
10100100110100111100010110111011,11100111100001001010000010111010
11101110110011100100111100111011,01100000110100001100100000111010
01001010011110101000011010111010,10111100011011110100010010111011
11011100111010101111101000111001,11010011100101010110101100111011
01111100011011100100000110111010,01110010011001111001000010111010
10000110001001111011110000111010,00011100000100100010111110111011
01011001011011100001011010111011,00100101001101101000111000111011
01001111111101101010111000111010,11111000110100011010101010111011
11100000111100111101001000111010,00001011001111111111000000111011
01111010010110010011101110111011,00111111100101000000001010111100
01001110011011111011101100111010,01111100010001001011100100111011
11011000001001111001111010111001,10101100101011000011101010111011
00011000111110111100101000111001,00110110011010000101110000111010
00010000011111111100101000111001,11010000110010111100011010111000
10110100010011110011011110111011,00101100110100011101100100111010
10001001110000111001111000111011,10111001001001101001011010111011
10001110110101001010010010111011,00110010100110010000100000111100
10110000111100111000110100111011,01000000100101110101011010111100
00000110100000010011110110111011,01001010011101000110111000111100
00111000001100001110001000111001,11010001100000100001101110111100
10101000101110111000011100111010,11110110010111000010011100111011
10010000001000000111001110111010,11001100111100011011101100111010
11100000011111111011111000111000,10001010111110110110000010111011
10001010110000001001101000111010,10001110111110001000011100111011
00100010111010101101111010111010,10001000011010100000100010111011
10001011001110001000001000111010,01000100001100001110110010111001
10000000101000101011111110111000,11010000110111001011101010111000
00111100011111001111101110111001,01000001111110001101010100111010
00011100111010000000110000111010,10110000010101101100001010111000
10000000110111111111010110110111,10111000000000110111111010111011
00000000001101101101000110110111,00001000101100101010001100111011
11110000100000111001101000111010,00110010011000101011001010111010
11011100111011111010101110111011,00110100001111001101000010111010
10010100011011011111100100111011,00111000111000000000100100111010
10011001001110101001111010111011,10101110001100101001010000111010
00001100100101000001011100111010,11100000000000101110111100111000
11100110101010000101010100111010,00011100111100000101110010111011
00011000001010000110010100111010,10100110000001001000111000111011
01010001100000100001011010111011,01101110010000101111010110111010
11110100111110100010111100111010,00100011010011000000100000111010
10001000110010011110000100111010,10000000110001000110000110111010
00000000110000111001101110111010,00101000000000111011100110111001
01101011101101110011011110111011,10100110011111101111111000111010
10101001011101110000111100111100,00010000101010000010110110111011
01001000110011100101000110111100,00111101111110100010000100111011
00011011100101010100101100111100,10110110001011011111100110111001
11001101111111010010001010111100,00001100010011111010101010111010
10111100110010011111010000111011,11110000100010001001101000111000
10101001110000011011100110111011,10101111010101110000011000111011
01001100100010101010011100111011,10101101111111011100111110111010
11111111000011011001000010111011,01010100111001010010111110111001
00001110000000010010111100111011,11001001010100010010010000111010
11011000101100101011010010111010,11011000001010111001100010111001
01011100100000101100111000111010,01010000101100111001100100111010
10100000101011010011001010111011,10101100001011100110001110111011
01000000111001000001010000111011,00000010010001101000000100111011
10101100011011101111001000111010,10101100001000100110011110111010
10010100111111101100110010111011,11110110000100110100101110111011
10110110110101001101100100111011,11100001110010111001011100111011
10101010011100011010011110111011,00101001110011100001011010111011
00100101011110111001100000111011,00000000001101100010001010111011
11100000000110111010010010111011,01110110110110011101101000111011
11100100010011101001011100111011,10110010010100100000111110111100
10111010111100011010101110111010,00110101110100100000000100111100
10000000011111111111000010111010,10110010000111001000001010111011
00110110000111111000111100111010,10011100111101101101110000111010
00000000110010000111010110111001,00111110101000100110111110111011
10100100111011001111101000111010,10110001000001011000110000111011
01111100101100110111110110111011,00110000001110110001000110111011
10000110101010111000000000111011,10011110110100001001100000111010
01100000010000110010001110111011,00110010101110010000110110111011
01001011010000011111101000111010,01110100100101110110010000111011
10110110000010110100001010111011,00111001010101000010000110111011
10010110010110000110110100111011,11010000110101011010110000111001
00101111110010110110111010111011,01000000101010000000001000111010
11100011010000011011000000111011,11111000110011110111010010111010
00100100001000111110111110111011,10100101010101100000110000111011
01111100111011011110000000111011,00101100101110000101100110111011
10110010101001001101011010111011,01110010001001010010000000111011
00111100000110111110110000111011,11100100111110111101111000111001
00111010111001001100010010111011,10011100110110110010000010111011
11100001010011011000001000111011,01010001100010001000011000111010
00000110110011110111000010111011,00010000100011010001011100111011
11011100011110100111110100111011,00010010010000100111101110111011
11001110000111010101100110111011,00000111110101000101001000111011
11101100011100000011010100111011,11111100000101011011101010111010
00000011001110011110010110111010,10110100100101100000110100111010
01000000010110010011001100111001,10001110001101000001101110111011
01000100110011010100011110111010,11111101111110100110010000111011
10111100110110110101000100111011,01101100111100010001101010111010
11010110110110100001001110111011,11000011001001000010011010111011
10101110100011100110010010111011,11101011100110000000010000111011
01001011101010100001000000111100,10110100111000010001011000111010
10001011001011010000100110111100,01111010100101101011001110111011
10001101001000000001000100111011,00100110001101110011001100111100
10110011111101000111111100111011,10101001001100000011011010111100
10010010011111111010100010111011,01011100010001001101001000111011
00010000101101011111000100111010,00011000110101111101011110111010
11111000110000001100000100111010,00010000010111111010011000111000
11100000001111010111101010111001,11101010111010110000000010111011
00111001110111100110010010111011,11100000010011110111011000111011
11011110110111000110100000111011,01001010000010100111111110111011
00111000111011001001111000111001,10010000101000011001111100111011
10100011110110110110110010111011,01010110111110001100111110111011
01010100001100001010110000111011,01111000101111101011110100111011
10100010000011111011010110111011,00010100101111000111001010111011
01010110101100100011110000111011,00111110101011111101011000111010
11001101011001101011101100111010,10000000111000101100001000111001
01001110011010110110000010111011,01110101011001000000001110111011
10111111011001011111110100111010,00001000001010111001101000111010
11001000100100000101000100111010,10001010001110000010100000111011
10110001000100000011110010111011,01110110100111001010111010111011
11111100100101110110110000111011,01100100001101001000010100111011
00110001110010110100010010111011,01010000011011101001010010111001
01000010001100100010000000111011,11011110010111000110000110111011
00000101101001110001101010111011,01011100100010000101010000111011
01011110100110010011010100111011,00100001101110110101110000111011
01110001011111011000001010111011,00001100101100110011111110111100
10000001101110100101001100111011,11100010011110100111101100111100
11000000010101000100001010111010,11101111110011000101001010111100
10000101110011111011010100111010,01101010000100101111010100111011
10011100101010110111011110111011,01111100000000100110111110111011
00011100010110010010110100111011,10001110101011000100111100111011
01000000101001000101010000111010,10010110001111101011000010111011
11100110100100110010110110111011,11101001001011011111111000111011
01101010101001001010010100111010,10001101011001111111100010111011
10010110101011010100010100111011,11111110000100101011110100111011
00011010010111011011010110111011,10010001101100101001110010111011
10111011001010110000101000111011,11011100011000010110001100111011
00101011000111000100010100111011,10000101000001110101000100111010
11111110010011110110001110111011,10111110010101001011100110111011
00100000010010101001101100111001,11110100111011001110110100111011
01110110110110010010100100111011,01001000111110001011011110111011
11001010101100101001110010111011,10001100110100000000101100111011
11010110011101001100110000111011,10010000001011010000101010111001
00101000110001011100010010111011,01111101011111101010111100111010
10111110000011011010111000111011,11110000010010100100011110111011
10100110111101101001111110111011,11001110000101100101100000111011
00000110110111110011001100111011,11001010100010000010001010111010
11000000000101111010011110110110,00001110101100101010010010111011
00111011100010001101111010111010,01111110001100100010011000111100
00001110000100001001010100111011,01101011111100100001101010111100
11101111111110111101010010111011,10001010101011110100011000111011
00001110111101110101001000111011,01111110110101000100100100111010
11001101100110000100010100111011,01110100011011011111010100111001
00010010011110101110111010111011,01011010111010000000101010111011
00000100110001111010110100111011,01000100000110000010110100111011
01110010110000010000110000111011,11111110010110100010000110111010
00010001101111101101101010111011,00111100010010100111110110111011
00101110111000011001110100111011,10001000100000011001111100111011
11111110000100000110100010111010,00110000111110110100001010111010
10011001001000111010101110111010,10101010011000100000000110111011
00101100101001000010101000111010,00000000000011010101010110111000
11110100100100001000101100111010,00111101110110110011010100111011
10001000010001101101101010111010,00011000000110110000001110111010
11110000111101000111001100111010,01010100011111001010110110111011
00011100000011000101000000111010,00110100001100010000000100111100
11010010000010100000011010111011,11011101100001101011100110111011
10110101101111111011101000111010,10100000110111001011101000111010
01000101110011111111100010111010,11101000000100101110110100111010
11010011001111011100011100111011,00100000101110000010000010111011
00101110010000010010111010111100,11011001101001101110011100111010
00100100010101110100100100111100,10011010101001101110000110111001
01111110110111100001110110111100,00001010100000011101101110111010
01000110010000100110001100111011,01110000100001110001010000111011
11010000000001110000011000111011,01000000010001011000011010110111
01110000001100001011011110111011,00100100001101010111001110111011
01100010010001111011111000111011,01110100110011001010101000111011
10101011011000110001111010111011,10010010100110100010111010111011
11111000100011001010101010111001,10000000110100011100000110111001
10100111001001110001111000111011,10110000111001101011001000111010
11000011100110010111101110111011,00000000101100101011100100110111
10111010110111001010010000111010,11010100011110010101100110111011
01000100000110110011001100111011,00111100001010101100010100111011
10011101000011110101110110111011,11000111000111011010100110111011
11101001011000011011000000111010,10101000001000101101111100111001
00111110100010011100010000111010,01100001011111110101110000111011
11000000110111011001001110111011,11101011010111000100111010111011
10100000001001111011101000111011,01111110111101011001111100111010
00010010101110110111110110111011,00010000100011010100101000111010
10010101111101001000000100111010,00001111011000011000101110111010
00111000111111101101011010111001,11001000000111011100010010111010
10111011011111100110101100111011,10101010011110111010100000111011
01000111001010001100101110111011,00100001010010101101111110111011
00000000110000011000101000111011,00111010000011001010111100111011
00010000001101000011010100111010,10010111110101111111011110111010
10001000111110111011110110111011,10000010001000000111001110111011
10011011001101101111110100111011,11110011011100100001001000111100
10011011110111111010000010111011,01011010010111000010011110111100
10100010001111011001010100111010,10111100100101000000110100111100
01101110011101001001011000111010,10111111001010001100101110111011
10110100001000111000011010111011,11100110110100011001000000111011
10011110100001111011010100111011,11011010011100110111101010111011
11111000111011011101100010111010,00011011101101100111101000111011
01110101100100110001100010111011,11111100101011010100101010111011
01011100000100101001011100111010,10100100001111101000000100111001
11000000011110001101001100111010,00011100101000100001111100111011
00100001001101110110010010111011,10101111010000110101111010111011
11010110111011001011101100111011,10001100010100010100110000111011
01000011000101000000001110111100,01010100010111100100010110111001
