10100110011110000001010100111011,11010101000010011001000000111011
10100010000100000101111110111011,01011111101001110011101010111011
00010010010001011001000100111011,10010110011111011111101100111010
00011010101001000111000110111011,01000101010010110110000010111011
00000010101101000111010100111010,01101101000100001010111100111011
11111100110101100000000000111011,10000000001000000101111010111011
10101100100010000001001010111011,01111100111000110010001110111011
00101000010010111001101000111001,11001111010010101101100100111011
01101000011000011001111110111001,11101111000000001101001010111011
01010001011100001011001100111010,00000100110100000111111100111011
10111100001000111111000100111001,11101100111101010001110010111010
11100000010011100110000010111011,10110011001111011000000010111010
11101011100000000010010000111011,10100000100011001011100110111010
00001100101010101011110100111010,00001111110111111000000100111011
01010101000100011111000110111010,11001010011010110011010010111011
01110101100101100010101010111011,00001100101000010110101010111001
00001000010101101100110100111011,00101010001010111011110000111010
10110001101110111100011110111011,10110000100010110000001110111010
01111000111000010101100000111011,10011100100101101011010000111010
01100000110011101100111010111010,11010000101110011011010010111011
10001100110001110100010000111011,10101111010011101101110000111011
01010000100110011000011110111011,11101101010010010100000110111011
01101111001011010110100100111011,00000110110010110101010000111010
01010010001100010011011110111011,00110011100110011001101010111010
01111011000111010101010000111010,10111101100110011000011000111010
11001101101000010000101100111011,01101000011001010111100110111011
00011010110011000110100010111011,10110101101101011110010000111011
00110110100001000101011000111011,11100000001111100100000110111011
10110000101100000000101110111011,00101110110010110101001110111011
00000000011100001100100010110101,01010000100100011001000000111011
10001010100000000100001100111010,10110000000011000000100010111011
01110000011000100111011100111010,01100000001100110111111110111010
11011100110110011111010110111010,10100011000101010111110000111011
10000000011110011011111100111001,00000110001011011011010010111011
10101000010101110111010100111011,00100110100010000110010000111011
01010110110011001110111110111011,11101100110110000011000100111010
11101111011011111100100000111011,10110010000100100010001010111011
11001010110000110010001010111011,00011110101101010100000100111010
11100110101101011110101000111010,10000000101011111000100100111010
01111101011001111000011010111011,01111010001001001010111000111001
11101110100111001000000100111011,01100010011110001000011010111010
01100000111010110000100010111000,00001110010100101011001010111010
11101100000011100001011110111011,00001010001000010011111000111011
10001111110001001011111100111010,01100000001010100011000110111011
11110110011111110011001110111010,00101111111000110100110100111011
10100100011111111100101000111010,01111010110100011001101110111011
10000100111011001000111010111011,01111010101000111010111100111011
00101101110001011110011100111011,11100101111001110011111110111011
10000101111100101100110110111011,10111000100010011000101110111010
11010100101111100100110000111011,01110011010101110111010100111011
00010110100010101001100110111001,01111100111000011001110110111011
00001000001010001110010010111010,10010100110011101010001100111011
10011110101011100001111000111011,01110101000010001011001110111011
00011110111000000000101010111011,10111010111110010000001100111100
01100010110001100110010100111011,00110110000111100010010010111100
11111101101011111110001110111011,00010100001001000000011100111100
10010000110010010000011100111100,11010000000000111011000110111011
11100010001010101010011010111011,10110110010000010110101000111011
10101010100101110000001000111010,10010000010010111100000110111010
00100100110100000000011100111011,01111010111110100000100010111011
10011101010000010110100010111011,00001110010101001011110000111011
01011110011101001001101100111011,00001011101100101111101110111011
11001010111100101010000010111011,10010111000101110000000000111100
11000101011101110111010100111011,01100010011110011100111110111011
01101100011111001111110010111010,01100010110001011001011100111011
10001100110110011100101100111010,10000110010100100100110110111011
11001101110011001110101110111010,11110000101000001010111010111001
10011000010101000010011010111001,00100101100101111001001000111011
00000001001001110000011000111011,11101000111111001110001010111011
01010111100100000001100010111011,00010000100011100001001100111100
11100011110000001001000000111011,10000110000110000010101010111100
11100010111000111111011110111011,00111000100100000000100100111100
11101100010010001110001100111011,01000001111101011000000110111011
10001111110111010011101110111011,11101000000000101001000000111010
00011000100100011010110100111001,00010000111001100011000000111001
00010010001101000010001110111010,10100110100011110001110010111011
00101100100010110111000100111010,01110110111111111001110000111011
00101100101000000111101000111010,01110110010101011100000010111011
11011001100111000110100110111011,00000000100001001000011100111011
01100000011111010000001100111011,11110100001000010011001100111010
10101110111111100101010000111011,01101011101100110111100010111011
11101000011100111010101110111011,11001011011011100010111000111011
11101101111110111000000100111011,11101010010010111110000010111010
00010111011100001100001010111011,10111001011000100100100100111011
01010110000111100010011000111100,00011111101100110110010010111011
11110100010100100010101110111100,11000110010011111101000100111010
00110010100110001110001100111011,01011100000000110111110000111010
11100000011100111000110010111011,11101110011011110110000110111011
10011110110000001000110100111011,10010010010011101011000100111011
10111100101101011000011110111011,11011011010000101011011010111011
01010000111001110010101000111010,00100010101101110111010100111011
01001011110001100111111000111011,11110000011001011011111010111001
00101100011100011000111010111011,11001000010011001000101110111011
11001110000011110111011000111010,01000100101111101101011100111011
00000110101100110011101100111010,01100001101111011010110110111011
10010000001011010001111100111010,00010110000011111001101100111011
11001010001001111101000010111010,10000100011111101010001110111011
10000000010000101110111100111010,00010110010110010101000000111011
00000101011010101100001110111010,11111010010110011000100010111010
10101111101101100110010100111010,10110110110010011000001010111010
00101100001001011110111110111010,01001000001001000101001100111011
11000100100100110100110100111011,01000001110001000100101010111011
01000111010010100010101110111011,01000000101110100011110000111010
01101000101100001110000010111000,01110010001101010001100000111011
10110101010001001000010100111011,11110000111011010111110010111011
10111110001000011111001110111011,01010010100001001111010000111010
11001001110110000001000100111100,11110000111010110001011000111010
11011011010100101110001110111011,11110011011111111010110010111010
10101110011100001010110100111010,01000000011010010111000100111011
11100111110100101001111000111011,00101000000010111110101110111011
01001100000110011111101110111011,10110010110111011100111000111011
10110100001010011100101000111011,10111010101001010001100010111011
00001100110100010110010010111011,01111010000101010001111100111011
11000000101100111101100000111010,01101100100010111101101110111011
01110000110110011011000000111010,00011000101000010000101100111100
11111011101001001001101110111011,00101110110011101011001110111011
11100111001011011001010100111011,01010010110010111011100100111010
10000000011001101101001010111010,01110000011100100001011000111010
01000011001001010101001010111010,10101000010110010001101010111010
00011100011111110011011000111010,10000110111011100011011010111010
00000001011111100111100000111011,01101001100110011011111100111010
01100110010110100001010010111100,01100100001001010101111110111010
11000100111010011111111000111011,00001000001101000100100100111010
01011110011100111001001110111010,11001101111111111011110010111010
01000100101110000101000010111011,10011000110111111100010000111010
01111000011100011110111000111010,00100000000100100110111110111010
00011110001001010011010000111011,11000000010010101011001100111000
11011001111101111011011110111011,11010100010010110101110100111010
01000110000110001001000000111011,00001100010101110000010110111011
01001000110011000011010110111011,00111000101000000010011100111011
10111110000010000011000100111011,01000011110000111011010110111010
01101010010100111001010110111010,11101100100101001101001100111010
01011110001111001000101010111010,10111010011101111001000010111011
00100111101011001100010000111010,00101001010111001010011100111011
00010000001010111110111110111010,01111100100111000001011010111011
00100100000011000010000100111011,10000000101001110010001100111010
11001010001010000001101010111011,00110100001000010000011010111011
00101000100111010000110000111011,11101100000010100100111100111011
11011100010100110100001010111011,00110001010010100001000110111011
01000110010001011001110000111011,11001101110100011000100000111010
00010110010011001001000110111011,00111000101010101101001010111010
11100000100011101111001000111001,00100111111001100001101100111011
00100011000101000010011000111011,01111100100000100110110010111010
10010010110000001110011010111010,10111000111000111000001010111010
01101101001101010111101010111010,11100000101001101110100100111001
00000001111101111000101000111011,11110100110001010011111100111011
00110101010000101100000110111011,00110001000001101101000110111011
00011110111101111000011000111011,01110100111100111101000000111011
01111000010001100000011010111011,01000101001111001001110110111011
10001100110110010000110000111011,10001000011101011011000100111011
10110010111100000001111010111011,10111010010010011110010110111011
00101010000011001100101100111010,10011100110110101100001000111011
10010000100111010011010000111000,10010010101000011100010110111010
11110110111101101000010010111010,00001011010000101111010010111010
11101101001000001001011100111010,10110010010111100011010000111010
00000110101101100001110010111011,11111111100011001100000100111010
10000010110101010100101000111011,00000111000100111000101110111010
00010100011010000101011110111010,00110000001000110100000010111010
11010001011100001011111110111010,10100000101110011011110000111010
10100110010011110000101100111010,01001000111101110010000100111010
10011100001001011111110000111010,00000011010001100101111010111011
11101110101100110101010110111011,00000000101110010111001000111011
10101011101100000110001000111011,00100000001111000011101010111011
10101010010100111111101110111010,11110010001011110000000000111011
10100100110111011111010010111010,01010000101000100000100100111001
01111101110101111011000100111011,10110001101111111001101110111010
00001010000101111110001110111011,01101000001111001101111110111001
00111001011111111101101100111011,01100000011000011110101100111010
01110110101010111000101010111011,01001100001101000000100110111011
10110000101001101001001010111000,01101010111111010010001000111011
11010100000010000101111100111011,10111111101011110111010010111011
01001111101110110011100110111011,10110010011111011100000000111011
11001000001001011110001110111010,01000001001101101100010010111011
11000110000101111110100000111011,00011001110111001000101100111011
00010011000000100001101110111100,01100101011011101001101110111011
11111100010110110000100000111100,00110101110010011011011100111011
00100001011110001101101010111011,10000011001010011000011010111011
11011100000101111010111000111011,00110001100101010011100000111011
11100000100000010100111010111011,00001110001101100010100010111011
01001010101010011100111000111010,00111111100100111101110000111010
01110010111010011111010010111010,01001000110010111110010110111001
01001010011001000100001000111011,10101101111001100111100110111010
00011110110110010101011010111011,11110100010100100011111000111011
01101110101100110000010100111011,11111000101000100100011110111011
00011010101111010110100000111010,11011000001100011101110000111001
10000011110011001001010010111011,10011100110010001111010110111001
01010110011011101010100000111011,11001000110100000111111100111011
00001111001100101101101110111010,01011000001010011010011010111011
11110110111100001000010110111010,10111011011110111010001000111011
11000000111001101111001100111001,11100000110100001001101010111011
10000110111111011010010100111010,10010100001101001101101000111010
01000000100011001010101010111010,10000100111111100000000100111011
10000000111111110001000010111010,11100000011101000110001110111011
10000100001001010111101000111010,10101010010110000101011100111011
11110110111011101010001000111010,01111010100110011101100010111010
10000100001101111000011110111011,11111110110000110011100010111010
01110011001000011011111000111011,00010111000110100010010100111011
11101100001001111010011110111011,11011101100001010100101010111011
00111101100101000101011000111011,10001100110011101101111000111010
00101011111100110000110110111011,11100000010111101000100010111000
01001100011110011100100000111010,00100000111001001011011000111001
10010100101000010000001110111010,00100100100111100100101010111010
10011000011000110010010010111010,01000100111001100001010110111010
11100000110011111100101000111010,10101111101100000001100000111011
00000000111111010011101010111011,00011101100111010101110110111011
11111111010101110111011100111011,00101111101000111010101100111011
00010010011111011000000010111011,01100100100110101111111110111011
00110100101100011001111000111011,11111111000010001111110000111011
11011011100101111011010010111011,11001000101100011000100110111011
11011100110101010110011100111011,00101000001111100111010000111010
00110000010110001111000100111001,01011110100110110001101110111010
11000010100000110010100010111011,01111000101010000101000100111011
10101000010110010000101010111010,10011001110010001011111010111011
00111101010101000111001100111011,01011011111011001011000000111011
10010000110101101001111010111000,00101000101110000100111010111011
00010001001101101010010010111011,10110000000111011110111000111010
11000001000010001000011100111011,10000000011001000001001000111000
01000000111001001010110000110111,10111000001111100111000010111011
10001110010101010001101010111011,01100110011100001011001000111011
01110110001110101101101000111010,10100101010110011000000110111011
00101011000000110001000000111010,11000010100100111101111000111010
01110000100100010101100110111010,00000100111100010010101010111010
01010100010000110001000110111011,10110010100000001010001000111010
01110111110000111000111000111011,00001000001000000000010110111011
10000110000101110101100110111011,10110001001011011010001100111010
00101000111001010101111000111010,00100001011111101100000000111010
10010111101000111110100100111010,11000101111100011010000110111011
00001010101001101111101010111010,00001101010101101100011100111011
00100111111100010110101010111010,00011110011100000011100010111011
01100100010001111000000100111011,11100010111110110001000110111011
00101110001110111100101010111011,11011111011101011001100100111011
11011000001010001010101100111011,11101000000011110111000110111011
11000110100001010010010010111010,11000000111000001010111110111000
00000000001010110000110010111011,10101111110110110111111000111011
10001111110010100000110000111010,01010100011101000010101110111011
00110100100111000010010100111011,11101100011011110110100110111010
01110101010011011000100010111011,01100111001100100000010100111010
01010010011001001000000000111011,11101011111100010010011100111010
10000110101000000101110110111011,11010000100010110111011110111001
10000100010111010011110000111011,00000010110011101010111000111010
00110110100101010010101010111011,10111000011111010001011110111011
10100110011100101001001000111011,10010011010011000011101000111011
11111101001010011110001110111011,00101100001001001011011010111011
10110010000100011011110000111011,10111010100100001100011100111011
11110000011111111100001010111010,10110000110011010000001010111001
01100010000010000000111110111011,01000111100111100001000010111100
10011100110010001001110100111011,11111010010101010101101000111100
01011110110111001100101110111011,00101001001001000010000010111100
11100000110111101001001000111011,10000001000010100100011100111011
10000100110010101000000010111010,11001001110111011100100000111010
00010000000111111110010010111010,10101100000000010010111010111011
01100001111000100110001100111011,01000011110000001000110100111010
10010110100001011000101110111011,00111000110011100100100000111010
00001000100100111000011000111011,11001111111010011111010110111010
00101010011101110101001110111011,00000010100001000001000100111011
10000000011111110010001100111011,00101110010100001011011010111010
10110111001010000111111010111011,00101000011000001101101000111010
10011010010001011111001100111011,11110010000110001010001110111011
00011110101011010010011010111100,10111100101000111111111100111011
01111000110001110011010000111100,10101000000111111100011010111011
01001100110111000001111110111100,11001111000110000001001100111011
01000100000010011010001000111011,11011010011111010010100010111011
01000000010011111011101110111001,00000000011110111010101100111011
11100000100101100111000000111010,01010100100111000110110110111011
10010111101110000111010010111011,00100000101000000011010100111000
11001010110110111000011100111011,00100010010000011100010110111010
