01010000010011011001010000111011,10000010011101000000110110111011
10001000011000011100010010111011,10111001000100001000010110111010
00111100010011011000010100111011,01010110111010011000010000111011
11111110100111000010000010111011,00010110000001010101110010111011
01101000011110000110100000111001,01011000100011011010101110111001
01010110110011010011000000111011,10101001101000101001110100111010
01110101001001000000001010111011,00001110110111111100111000111010
00100110111000000011111110111011,10010000100100000010010010111011
11110101010101011100100000111011,00001000111000111000111100111010
10011101010001010100101110111011,10111010011111110100110110111010
10010110110111010011100010111011,00011010100110111111000100111010
00110110110101101010110100111011,10101011001101110101010110111011
11100110010011100111100110111011,01011000001111001010011100111011
10011000000000001111010000111010,00110001010001111010111110111011
10011000100111110001000110111011,01001001010010010001011000111011
01101010101110001001010000111011,10110011111000101001000000111010
10111000101101101000111010111011,01000101000011101101111110111010
00110110100111000101100100111010,11101000100001101011101100111001
11010001111010110000111000111011,11101000011001011101000100111001
10011010100111111000111010111011,01010000101001010100111010111010
00001001101001011011111100111011,00000000010100111011000000111010
11111110011101101000101010111011,00111000110001111001011110111010
00001000100000111000011000111001,10001000111001100110100010111001
00101110111010001100100000111010,00010000010010010001000100111011
10010000011010011011101000111010,01111011100000101001101110111011
10001000001010011111000010111011,10000100100101010001101000111100
10000111010001010011010100111100,10010110000000100101110010111100
11010110010101110010000010111100,00111110001000010100101000111100
01111110011010101110000000111011,00101111101000110000100010111100
00011000111011101100001110111011,00001110001010111010000100111011
11011000111011111100111100111011,01000001011000000010010110111011
01000100000111101010111010111011,10100011010001101101101100111010
00101000010001001000010100111011,11011000000010100011001010111011
10011000010010110111100110111011,10010000111111100101000000111011
01101010110000001101101100111010,00101111111110110000010110111011
01001010111110110000100000111011,11010110011110011110100000111010
10111010111110101001101010111011,00010100001000100011001110111011
10011011001100001100000000111011,00000110101000110100011000111011
01111110111010101001001110111011,11110010101011000011001010111011
01001100010110111011010100111010,10111101011001001110010100111010
00000000100000100011100010110111,01111110111011010101100000111010
01111010000101010000101010111010,00111010101011010110111110111011
10001110000101000010101000111011,11101110000000011000111100111011
10111010011001010110010010111011,01110111001001010010111010111011
10100101111011101001000100111010,11000001101100100111110100111010
00011110000000000000010000111011,01100000011011010110100110111010
11100011011010100100010010111011,01000010010011011111111100111010
11001110100001101100011100111010,10110101001001110101111110111011
00000000111010000111011110110111,00110111110110100101110000111011
01100000101110111111110100111001,01001101110101000001100010111011
00010111110110010000010010111011,00100010011000010101001100111011
11000001001011000001110000111011,10111110010011001010101110111011
00100000000100000010011100111001,11010110111100011010101000111011
00110010001001100111110110111011,11110100001111100001000010111011
11100000101011111000100100111011,01000011101111000000101110111011
01010000000111011000101110111010,11011001100011111010100000111011
01000100100010110001010110111010,11110101010101101010101110111011
01000010001111100000011110111011,10110001101110100101111100111011
10110100011111001010111000111011,00010010110101101110100110111010
00110011110011111001011010111011,10010000001100110001100100111001
01011010010110001100000100111010,10100011110001101111000000111010
00001100101011011000101000111010,10010000000000100001001110111011
11101110111110000100010110111011,00100000010111001010110100111001
10110110110001011000011100111011,00001011000110000000101100111011
11001000101100111000110010111011,11000000101001011001011010111011
01000100001000100111111100111011,10010100000100111111010100111011
00110110111100010100100010111011,00010111000011010000000010111100
11011110010111000110001000111011,11011101000100001000111000111011
00100100111000111001010010111011,11010100100001011011001110111010
11111100110110100010110000111011,10011000001100100100010000111010
00010011001001111110100100111010,01101010010101100011100010111010
11010000000111100111110110111011,11101100101111011001011110111001
11000111001110111000111100111010,01100010111010110000000100111011
00001100000010011000100100111011,01010100100011111010001110111010
10101111111011001110111010111011,11101100000110110011100110111011
00110100001101111010010100111011,01111100001011101101010000111011
10010000100111110011011100111010,00101110010001101110011110111011
00011000110011101010001010111011,01110111011110001101000100111011
01001000111110101010011000111011,11000110101110011001101010111011
11100100010101000010011010111011,10100000000011001100100000111010
01100011111110111010011100111010,00100110001100000100110110111010
00110010001110010000011010111011,00000010111011010101001000111011
01011101001000110010110000111011,01110000010101000110001010111011
00100101101110110011000110111011,11001111110010001001101110111010
10100101010010001010011000111010,11111000000011111110000000111011
00011011100110001010000100111010,01010101000011110001001110111100
00100000110101100101000010111010,00000010101110101111100100111011
10000101010010101011010110111010,11101110111111001001001010111011
01100110000010100000110000111010,11011000101101101101100100111001
10100110110011010001001100111011,00111110001011100110011000111011
10000100001000100101110010111011,10111110101010111011100110111011
01011010100110100011101100111011,01100011010001111001100000111011
11110010010001010000001110111011,00010001010101010000100110111011
11010110110000010100101000111010,11101101100010001010100100111010
00111101111010110101010100111010,01010111111100101111011110111010
01001000111011010001001110111011,01101000000111000011011100111011
00011100010110000011100100111011,00101010111100100100011010111011
11110110111101011110011010111010,00100000111001110111100000111001
11101000001110001001001110111001,10001101111010000110011100111011
01011000000001010000111100111010,11000100001101110111001010111011
11110100001111101000001100111010,10111110000101000111000000111010
00011100010101000010111110111010,01000111110111011001110000111010
11011000110110011110110110111010,11001100000001010000000110111011
10111010101010011000000100111011,10100110111110000000110100111011
11010110100010001101010110111011,11010000001010111010100110111010
01110100011011000000101100111100,01100000010111110000011100111001
10111101011101001010100010111011,10010000111001110111000110111010
11011010101110001100010010111001,01010100100100001001100100111010
10010011010111101100010110111010,01001100101010010111101100111011
10010010010001100010001000111100,00101001100011000011000110111100
01010010101100100110011110111100,00110100010010100100000000111100
11110110010010010100001000111100,00001010101001001010000010111011
01110101000110000001011010111100,01100110000011100101000110111011
01001111010011101101010100111011,00010110011101011011010100111011
01100011110010000010100110111011,00101110111011111100111010111010
01010011100111001000000000111010,00001010000010001001010110111011
10100000101001000000111010111011,01011101100101000001011100111100
11100100010110111010111100111010,00110100001001110001101010111100
00110000100011110010110100111010,00110100010101001010011100111011
00000000101000001100001000110110,01111000001101000001111110111010
11100111011101100000001010111011,11111110101100010001111010111011
10011101001111011001110000111011,01011110000111101010010100111011
10100010100011101111011010111011,10110010010011011110101110111011
10100001101110001101101000111011,10101000101010000000001000111100
01100000111001111001000110111010,00110100100110100000110010111100
11010100101110001010000110111011,00100100010010110010100100111100
01010000011010111011000100111011,00011000011000100001100010111100
01010110000100101011111110111010,00100100010010001000100000111011
10101110000010100111010110111010,01010000100000110101010110111010
10011000010111110101110110111001,01100000011110110101010000111010
00100011010000011111100100111010,01110100010000011011001010111010
00001010011110001001101010111010,01011010110011000001111000111011
00011100001001100000101010111010,11010001001011110110000110111011
11111110001100001101110000111010,01000101011011110000110000111011
01000100001011100100000010111011,10010001011001110011111000111010
11001010000011100011001100111011,10001110111000010000110010111011
00101100000011011110110110111001,10101110010000000000000100111010
10100000010101110000000010111010,11111010010011100110110100111011
10110100011110011101110110111010,11000110111001001110001110111011
00010001010111011000100000111011,01110110100101111110111000111011
11011110111110010101010110111011,00000010101100011011011010111011
11100000010100001100000010111000,01011110010100000110101000111011
01010100110111000000110000111011,11110100000000111110110110111010
01101001110001110010111110111011,10111100110110010000011100111010
01101100000110011001110000111011,11000101111101110100010110111010
01110000111000110000101110111100,10111100100001010001100100111010
10100000011000010001101100111100,10100000100000001010111100111001
01110111111011001100110010111011,01111001111111000011100000111011
00010010000001010010100000111011,01110111011100010000011010111100
00000000101101111100110000110111,10011010100011000000111000111100
10101110110100011110111110111010,01001000101001111101000110111011
01111000000111110100101100111011,01101000011110001100001000111011
00000101110111111001101010111011,10111111000011111100010110111011
10111110100010011100000000111011,00001111001000001100000000111011
00000000100001101011101110111011,00100010110010001000011010111011
10110010101010101011001000111011,10010000000011100001110110111001
00001100000001011100100010111011,11111110001010000010100100111011
00011000001101111110111000111011,10111101010101011111101010111010
01111110011000111101010110111011,10100001110001000100011100111011
00001100110011110110010100111011,00010111001011011110111110111011
10110101011011010011001110111010,00100110010001100001011100111100
00100111110010011011111110111010,11101111000100111001100110111011
10111110011101000100101100111011,10011010011111011110111010111010
10101110001011111001111110111011,11110110101101101000001100111011
10000100110001001100101100111011,01001100011100110011001010111011
00101110011111011011101010111011,01110000000100101111100100111001
00001001011101101011010000111011,01110100011111001110111100111010
01110100101010111110001110111011,00100010010011010010111110111011
11100001101010110000100100111100,01110010110111000011110000111011
10011110011000110000100110111100,00000010111110110111001110111011
00011001001001111100101000111011,00001101101000000011110000111011
11000000100100110110111010111011,10000000101010010011100110110111
11011000010111101111111100111010,00100110101010010011001110111011
01011000010010010001101110111010,00110010011010111000010100111011
11010000010000100000001000111010,00111101111101100000110010111011
10001000111000001000001110111010,11011010100011111111101010111010
11110000110110101110011000111000,11001000000010101000111000111011
01110010010000111010011000111010,00101010011110111010111010111011
00011000010100100111111110111010,01100001110000011010101100111011
11010010100001111000001110111001,11010101111000000011001010111011
10000000111111111000010100110111,00101000100001000110100000111010
00000000111111001001111100111000,01011000010111010100000010111011
11110010001100100111101100111010,11110100100001101100101100111011
00000011001101111010010100111010,10000001000001110000000110111100
00011110101111101010010110111011,00101000111111111110010000111011
10011011001100101010010100111011,00110001000010000101100110111011
00000011010001100111000010111011,01010000000010010000100100111001
10110001010011110110000100111011,01001011001101000010110000111010
10100100000111001110010110111010,10000110110101110000101110111011
11000110110000100000111010111011,00110110011110001001011100111011
01010001000101001100111100111011,10010111100110111000001010111011
11011100011100010000101010111100,00001100101010101000110000111010
00000011111011101111100000111011,10100000010101001111110010111001
01110100011011001011100110111011,01111110000011001000101000111010
10000111001010110110011100111011,10000000111010001110011100111000
11101100100010011101110110111001,10100100101001010000011010111011
10111101101101100000111010111011,01111101010011100011111100111011
10100011101101110101000100111011,01001101111101011110111010111010
11000100000111001000101110111011,01011000011101001101100100111001
01110011001110111010100100111011,01011110100111010100101110111010
01101110111011101000100110111011,00101110000101111111001000111010
00101101000000011101000100111010,10010000010100010010111110111011
11001111001101111110101000111010,00111010011010001000010000111011
01000001111100111000100010111011,01000010010110001000101010111011
01100100001000001010001000111011,01101010000001011110011100111010
00011100111010101010010110111011,11010100101011011010010100111010
11011110111110101000111100111011,10010010001011010011110010111011
11000010111110001000101010111011,10001010101000100100010000111011
01101100011010011000111000111011,01101100010110100110001010111011
10100101111111011100110110111010,00101001100110100010011000111011
10010110000001000000111110111011,00001110110010100000110100111011
11110100101001110010100100111011,11010001001101111101110110111011
01000000011110111000110100111000,10100000011111001110101000111011
00011010111101110111011110111011,01100000101110010011110110111011
01101100101110111100101100111011,11001100111100110110110110111011
01000010010011101100011110111011,10010000100000101101111000111011
10110011011110111011000100111011,00110001010110011000011110111011
10011010010110101001010110111011,00110000000111101011001000111001
11011001111000010101000000111011,01000100000011101001101100111010
10101100001000001001010110111011,01000100111111100001101110111011
00110001100111010000110100111100,00100110110100100100001100111011
11010011001011110001101010111100,10000101001011100000001110111010
00111111000111101000000100111011,10011100100000110100101110111011
00111101111010010100010000111011,10001010011101000111111000111011
10000001000011101110011110111011,01000101000010010010011010111011
01101000010101100010001000111100,01011000101111100011100100111011
11011100100101110100001110111100,11110101001001111001011010111011
10101010110001110010101100111100,01101000011010100111100000111011
10010010001000001101011010111011,01010010111000010100000010111010
00111100001101101000011100111011,00101111011000000100011010111010
01100000101110101010000110111011,11100110001011011001010000111010
10101100111010001000110100111011,00000000110101011100000110111010
00001110010001100000110000111010,00111000010101000000111010111001
01100000110101001010001010111011,01010111010010000101000100111011
00101100010110111011100000111011,01110100010000101010010010111011
01111010010010010110100010111011,11001110110001111001111100111011
00100000011000011100100000111001,10100101110000000111100110111011
01100000001111001100001000111010,10000111110101000010011000111011
01010010111111101100100110111001,10010100101011010000101110111011
11100000011110001110100010111010,00000101000000001000011000111011
10100100110110100010110100111011,01000110101001011101100010111011
00000110001110110000101110111011,00010101000100001011110100111011
00010101001010010000110000111011,11001011011111011110010110111010
00011100110000011000000110111011,10110000000110001001000110111010
10001000000000011100100000111011,01111000101111000101100000111001
00101101100011001110101010111011,00010111011010000100010000111011
00011100111110111100100100111011,10100000111111111011000010111011
01100100111100001001101110111011,00101110011000100111111100111011
01110001011101101011101100111011,10001000111101111101100000111010
11110000110101011100111010111011,01101100010000001011001110111011
01111110011000101001000000111011,10111110010001010111001000111011
00101000011011000110011110111011,01010110011000001001000110111010
11111010111101111011000000111011,10010000000001101100100100111010
00010011101110111100001110111011,01101001110000010001011110111011
00011011100001010101110100111011,00101110001001001111110000111010
01101110110111011111011110111010,01100000110010110011000110111010
01101110010101100010111000111011,00000000000010001110001110111010
00011111000001010110001010111011,11101011010111100001111000111011
01100111101101001000000000111011,11000000100000001001010110110111
10101111101101000010000010111011,10101111001101100000111010111011
01010100010100111000001010111010,01010110101110111110111000111010
10010100011011000000110100111011,10110000001111011110001110111001
11000111000111010000001100111010,10010111101000010001010100111011
00000001010011111001110010111011,01111100101100001100101010111011
00111011001110101110011100111011,10110011100011100000100000111100
00101101010101001001111010111011,01100110011011000001110010111100
