10111100011000010011001000111010,00111110110111101100111100111010
10001000110010110010100000111010,01000110100110101100001100111010
10101000110111101100010100111010,10000101110111010100010010111011
01001100101110010000000010111011,00010110110000101011110100111010
01001110011100011010010000111010,00010000111100000001100110111010
10101111101100100100001010111010,01101000010010000000011100111011
10100000000100111111000010111010,01101101010000011000100110111011
11010100111010010100100000111011,00001001110101000111000100111011
00100000011010111011000010111001,00000100000011000100101110111010
00001110111000001001100010111010,00010100110011111011100010111010
00111110001010110100110000111010,00011100111000010110001100111011
01001000111111110010010110111011,11110011000011111011111110111011
00110011111100110111110000111011,01001110010101101101001000111011
10111111001001001010001110111010,10001100000101011011101110111011
10011000101101000100001110111011,10011100011101011001101100111011
11001000111100011010001000111011,11100110111000110110001110111011
00000000110101100100100110111011,00001110110101100010111000111011
01010000010011001000011110111010,01010010000001100010010010111011
00110011111111010111000100111011,00011100001000101001011000111010
01001100001011000010100110111011,11111010100000110000111100111011
00010110110001101110001010111001,01001100011111111000110010111011
00110000101110100101001100111010,10110110111111100000111100111011
00001111000011110000110000111011,10100100000001111001111100111010
10111010001011011010100110111011,11101000011011110000111110111011
10011101110110011111101100111011,00001000010110101100000110111001
10001101000001000001001010111100,00111101110000011101011100111011
01111101001111011100111100111011,00100010101011010001111110111100
11000100111010100011010110111011,11010000110100001001110000111011
01110010110010110001110100111011,10011000001100110000000100111010
10010010010001011000110110111011,00001000101000001101101110111010
10101000111000111100011000111011,11110100111010010001100100111011
00101001001011111101100010111011,10111000101111011111011010111010
00001110100100011100001100111011,00010100101101100101011010111010
00101100000010001001100010111011,11001010111110011111110100111010
11111001000110000100101000111011,00100000101101100101101100111001
00110000011111010011111110111011,00101100110110001110011110111010
00001010111000101001110100111011,00001000011011101001000000111010
10100010101011001001100010111011,10000110010111001011001110111010
00001110010101110110110100111010,11000000111101000101011100111011
00101000010011000000111100111011,11010110011100011000011010111011
11000110011110000011111010111011,01100001010101010001001000111011
11100010011001101111100000111010,01000100110010100110110100111001
01001000010100010001111010111010,01100100011110100100100000111010
01100000001100010111101100111010,01101110010000110111100010111011
01100101100111111110000010111010,01111100111000110110111100111011
00110000101111111110111100111001,00110000001000110111110110111001
01000000101100000110000100111010,01111111110111010010110010111011
11011000011110100011100000111010,00100111010111110011100100111011
10000000010011111100000110111010,01000000001111101110010010111010
00000010011001111010111110111010,11001010000010101010000100111010
11110000110001010100001100111011,11010001110101010001111010111011
01001010000111100100001110111011,00011111111110111000110100111011
11000000000011001010111000111011,10100011101001100100000110111011
01101110001010001101110110111011,10011000011010100101010010111010
01101000101001001000100000111011,11000000110001110000110100111011
11011100110110100010100110111011,01011101000111111000100010111010
00011100101001101000110000111011,01100010101101101011101000111010
10101000000111111011100010111011,01101001011001001001000110111011
01011011101011101001100100111011,01110100011100011010000100111011
01110000000011000000011010111011,00011100100011101010110110111010
10000000111010000101111100111000,00010011010100110100101110111010
10000010110000111000010010111010,01111000001100110110101000111001
00000100010001000011010100111011,10011000001010101001010000111010
11110100101000010101100110111010,10111010010001000110101110111011
11011111011111111000101110111011,11101000000011101010000100111011
11011000110101101101000000111011,11000010011100110111000110111011
00000001101011000111011110111011,11011100001011010000111000111011
00100010100000101001001000111010,11011100000110101001111010111010
01110000101000011001001110111000,11011110011011111000001010111010
00000000010011111110011100110111,00001110000000010111110000111011
01110100011100010011011110111010,01100011100100011000100010111011
11100000100011101111111000111000,10011010001101100011001100111011
00001111001100011000001000111010,11010101010010110000111110111011
10110110010000100100010110111010,00011101111101000011111100111011
00010111001011111000110100111010,01110011101100001001111110111011
11001110100000010001110010111011,01101010101010101101000100111011
01111100000101001111101000111010,00101001011111101101001110111011
01111010011001100011111100111010,11111000010011111101100000111011
10100100101010110101011110111011,11000110110000001011001110111011
10101000110010010101100000111011,01111010001111101101001100111010
10101000000000111101010010111001,00000100011010001010001000111010
01010111011011010100101010111011,00011010010010110011010010111010
11011100001011010100101100111011,10100010111000111010000110111001
00111000000110011110101100111010,10100000000101011000101010111000
00111101000110101010000010111011,01111011101101011000001100111010
10001100011101110010010100111011,11100100100000111111011010111010
11110000110001001111110110111001,00110100011110101010111100111010
10101010011101111000100100111010,01100000000100011101101000111000
01100111011010110000010110111011,11101110111100001100110010111010
00000000100001110000111000111011,11101001110111000001101100111011
11101110010110001000001010111010,10010000111000101001001110111001
11010000111100001001100100111001,10111100100111000110011110111011
00000100011101111010011010111010,11000010010010111101001000111011
01000000110101110001100100111011,11000011011010011111010110111011
10011011110001110001101110111011,11100110010111101100101000111011
10101110000100110001010100111011,10110010101100010100111010111011
10110101110000001111101110111010,00100110010000011101000100111001
00000000000101000110101010110110,01000000101001100001010000111000
00110100010001001001001000111010,11110000001101100111010100111010
10101100011100110100100100111010,10100001010010110100111010111010
10100110000000100110010010111011,00011100111011100101010110111010
11001010001101001011000000111011,01011100011010100001110000111011
11100101011001101011010110111011,01111000111101111100100110111010
11111101110101000101000000111011,00001000101001111111010010111001
01111000000110011110110110111001,10110000111110110110000010111001
01100000000100110011110010111001,01000101001010110000010000111011
10100111110001101001010110111010,10010000100111010010111010111010
10110010010101000100000000111011,00000000011010010011111110111011
01110110101100010100001110111011,10011101001110111101000000111011
00011010111011011111010100111010,10101110001001010001011110111100
01100010110111100001000110111011,10011110100010000000100100111100
00111010010100010000001100111011,01000011100000000110111110111011
11000110001010100111010100111010,10101111101000000010111010111010
10100111000010010101111010111011,00001100100101010110101100111011
01011001011000010001101100111011,00001010011111001010110010111011
11010011110010101001101010111010,11010001001101101011001000111011
00000001011000100010001000111011,11000111101010101000110010111011
01110110111000000110100010111011,01110010010011010011100000111011
10111110101001101001100000111011,01100111001011100001111010111011
01111000101010111111010010111011,10101000110101101011100000111010
10000001100110000000111000111100,11010000110010101100101000111010
11111110001110101001011010111011,11010101000101110011011110111011
00111011000010010000100010111011,00000000100000111010100000110111
10111110010101111010110100111011,00000010101010010000111100111011
00111100111011101010100010111011,01100000100000011010010110111010
11011000000111111010000000111011,10110000100110001010110100111010
10001100011110101001011010111011,00010001011110110011110110111011
11011000100100111000111100111011,01111100101001011100111100111010
00101000001111101001110110111011,10111010111111100111101100111011
00110110011010000110100000111011,11111010000110000010011110111100
11011110100001100001001110111010,11110010011100100100111100111100
11101100001100101000000100111001,10001100101010110000101010111100
11001010111101010100111010111011,00001000110000001001111100111001
10111010101101011010100100111011,10010111000110101001000000111011
10010101001100010111000110111011,11011100100001110100011010111011
01010000101000001010110000111001,00010000001101010111111100111010
11000000000110010000110000111011,11110010100001001001001010111010
11100010100001110011111110111011,00000000100111010011000100111010
10101110110010110011101000111011,00110000010110010100000000111010
11100110100101000111111110111011,00110000011001011011000100111001
01010110101001111010000000111011,11111011010001010111101110111011
11100011000001111010001010111011,00000000001111111110000100111011
10000100001001101010010000111011,10100101101000110000010110111100
00011010101101100001011110111011,11011110111110101110111000111011
10111010110010010011110110111011,00100000010011111000011010111011
01011100011010001101001100111011,10110110000101100110100110111010
00101010001001100000010110111100,00100110111001100101101000111011
11100111110101111110110000111011,00001000000011010100111110111010
11011011011011100100011110111011,01011000001011111100101110111010
01110010011000110010110000111010,11110000111110101010001100111000
00101101011010110000100110111011,10110011110000010001111100111011
10110011101100110001011100111011,01000010100100010001100010111011
00000000010101010000011110110111,00100000011110111000100010111000
10111010111001110000010010111011,10000100110111011000110000111010
10011000001000111000001000111011,11100100101110110011101000111010
11000001010001011001011110111011,11000110010101100100100110111011
11001100111000101110000100111010,01001100010000111001100000111011
10011001110001010000010100111011,11010111111111001011110010111011
01111000100000101000010010111011,11111100100000111101111100111011
00010010111111100111000000111011,01010101010010111100000010111011
01000000111100011000100000111000,11010000100100011011101010111000
00101010111000000011010010111011,10111011001010111110001100111011
10011000000101111011001010111010,11110010110000000000010110111100
01010000101010111100100100111011,10111101110001101000001000111011
10001110110010110110110110111011,10110000110010110010010100111010
00010000001111111011100110111001,01000110110000110111110010111010
11111010011110100011010110111010,11000000110100100001010010111011
11010011111111110111111100111011,01001100110001011011111100111011
01101100000110101111000010111011,10001101101110100000001010111100
00001000001001000000111100111100,00011100101000111101111000111011
11000011101011111101010110111011,10010100010010100110001110111011
01010011010010011010010100111011,10100001111100001001010000111010
00101110111011101010100010111011,11111100011101001010010010111010
10100010110001010110011100111011,00101010101011000000100000111011
01000000111111001111010100110111,01010001011001101100000110111010
11001110000001100010110010111011,10110010000101101010110100111010
11001100110000000000000100111011,11011101111101011001011110111010
10000000000010110011011010111001,11010000010110101101100100111001
10001000101111000111101110111010,00001010011010110010100010111011
11011000110100011100110000111010,10011010100101001010011000111011
00010000011111110000101110111011,10011010000011110011000010111011
11011101010101011000001000111011,01001110110110100001001110111011
00001001111110001010001110111011,00001100111111011001011100111011
10110110000011001111110000111010,00000101110000001000111010111011
00001010101111100011100000111011,01101010111110010110111100111011
10010000111011111001110110111011,11010000000111010100011110111011
01101110110000011001010100111011,10010000110111100100000000111011
00000000110101100100001010111011,01110001010000111000001010111011
01101111011110000001011110111011,00010110010110101000111100111011
11100101000010001111110100111011,10101011111011110010011110111011
01110100011101110000010010111100,00001100011110011010000000111010
10100000101100001101110000111011,10101000001110000001111110111011
10101110001101101101110110111011,00011100011000111000111100111011
01100000111001001101101100111011,01101110011100011011100110111011
10111010001101111010111010111011,10010100011100011011001000111011
10011100100101111000110000111011,10000000010100010111001010111011
01111110011101111001011110111011,01110101111000001010001100111010
10101010100111010101010100111011,11001110000001011010000000111010
10011000011101100111101010111010,00000110101101110011010010111011
01101100100111010100101000111010,10101100010100010100111000111011
00001100010011110001111110111011,11111000000010011101001010111010
11011111000110111010011100111011,00000000010101110111110010111010
10000011110011011110110110111011,11011100110101101010010100111010
00101110111110111110011100111011,10011010110101001011111110111001
01001101001100011011000010111011,10001001110010001111011000111010
10001100011011001010000000111011,11010101101010011101000010111011
00100100010101011100010110111011,01001100010111010011100000111100
11000000010010001110100000111011,10101011011011000100000010111100
00101110000110011110110110111011,00000000010011011100011000111011
01000000011001011011110000111011,11110110111110100001001100111010
00101011101011011000001010111011,00110100110110110000110110111011
00101100001110000110110000111011,00000000100101000011001100110110
10010100111000101010000110111011,11001010011100100100011000111010
11001110010010111110001100111011,11111000110011001011010100111000
01011000000100011011100110111011,10001010010000000000101100111010
11110011000010110011000000111011,10111000001111011110010110111010
00001000110001010000111010111011,10010110011110111110111000111010
10010100110111100001000000111011,10111100100001011101001010111010
01111010110000000011000010111011,10000101101001110000010100111011
00101000010110101010111000111011,10011100101000000101101010111011
01000010110001111101001010111011,10011011011111001000100000111011
00010000110100110110100100111011,10110000011011000011111010111011
00010000010010011101000110111000,01100111100111001110011100111010
11101000000001000010000110111011,00111110001010100101011010111011
11001010011001111001011000111011,11100111100001011001110100111011
10000010001101000111011010111011,01001101101101000110000110111011
01110000000101011110110010111001,11000000100000000101100100111010
01111111111110101000001100111011,00100000011101101001111100111001
11000011000000111001010010111011,00100010101001111010000010111010
10101100101001010001011100111011,00111100110011110010011000111011
10101111011010010100001000111010,01110000011100111000101010111010
01001100111100110101110010111011,10010110001101010011001010111011
11111010111011001001000100111011,01110110011011001011100100111011
00111000111110110100011110111011,11011100110100101101000010111011
00110100011001100000111000111011,10000110100010110111100000111011
00111011000101100011010110111011,11111010011110100000100100111010
11010000110011110101010100111010,10100000011110100011000110111011
10010110000100110110100100111011,00110000010101001001110000111010
11101100100011001010100110111011,11101000100111000100111000111010
00001000010000000000101000111011,01010000011001010001011110111000
11111000100001111011001100111010,00100100011010101111011010111010
00110010100110011110101010111010,10000011011111011000001000111011
10111000000001100100101000111010,11100110110011011101001110111011
10101000011111101110001010111001,01100110001011011100011000111011
10000000111010011111011000111010,00000101000010010000111010111011
10100000100110010101111010111011,01011000110111110011111110111010
01000110100101101000100100111010,00100100101011001101010000111010
01010110000101010010110100111011,11000011110000000001000010111011
10100011000100110110101110111011,01101111010011100001010100111011
00010100000000101101110100111010,00011110011010101000100010111010
10010010111111100110000100111011,00100000010010001011001010111001
11000010001100011111100010111011,11010100001011010011000000111010
11011001001011011101101100111011,01011000101111110011101110111010
01001111001100011010011110111011,01010100100100110110010110111010
00110001000110001001011000111011,10110110101100110101001100111011
11011110011110110011101010111011,00111000100000110000100010111011
00000000101000110000011000111000,00001000000100010100111110111010
11100011001011000101001100111011,11001100001110001011101100111010
00001111000001001010000110111011,10000000100010100001111110111000
00101010110000101111011100111010,11101101001111111011010110111010
01100010100000110100011100111011,11101000110010111101111000111001
01011010110100000101000110111011,11111000101100010001011100111011
11110100001010110101011010111010,01111110111110110100011010111011
00011110001110001001010000111011,00000111100110111110100100111010
10101110110000111110011010111011,10001000100101011110001010111010
10110011101010111110100000111011,00100101011000010111111100111011
