10101000111001100000010010111010,10000010011111111000011100111011
11100000011110111010111010111010,01100000111111111000110010111011
11100011110100111010101100111010,01110100100000010110100100111011
01001000011111010110010100111010,01001100011011011011001010111011
01101010010001011100111110111010,11011111000110000001101000111100
00010110100010011110100110111010,10001011010001010011011110111100
11011000011110001001011100111011,10000000001111010000101100111100
11001010101001010101000010111011,00100001001011011001110110111011
11111000011010011010010100111010,00100101010000011001010000111011
11110000110110100010100110111010,11100000010010111011000010111011
11001100111101000010010110111010,11110111010101010101111100111011
11111010001111001000110000111010,00000000011110001001001010111001
10000000100000010001110000111000,10100101010100010001110110111010
01111000110100101010111100111001,11111110001101011011011010111010
00000101110111100011001110111011,10110010000001010110111000111011
01000101100000001001011000111011,10000110111000111000011010111011
11100011100011001000000110111011,00010001110001111001011100111011
10110000001101110000111100111010,11011010001111111011100010111011
00001110001000010001001000111011,01010010100111111010001000111011
00011101111111111000000100111010,11111101010010100110110110111011
01111001110110011111101010111011,11101010100111001001100100111011
11111100101100010010011000111100,11111110111000001101110010111011
01001010111010110000110010111100,11000000010111101011100100111011
00011000101010101100011000111011,00100100011010110111000010111011
10110100001100111000011110111011,00111011000001111101000000111011
01001101110110101011100100111011,11010000111011010011101110111100
00111100010011010000110110111100,00001100110000110011100100111100
11100010010000100001001000111100,00111000111111001010110110111011
11100011010001101110110010111011,00100100000001100100001010111010
10101100111110011000010000111011,01111110100011001001000000111011
01011100111000111100011000111001,10111101011101011100100110111011
01101000111001111001100110111011,00101101110000011001110100111011
10000000010111011111011100111011,01010000110101110101001110111010
11101110010110000000000110111100,10010000010011011111111010111010
01011100110111101100110000111011,00011100100111110000101000111011
00011110110100000100001010111011,10101110110001100011110110111011
00011101111001111100010010111010,00110100000100101011000100111011
01110110001111000111011000111011,01010100100001101111110010111011
00001100010010110101001010111011,00001110011010000000000100111100
11001100011010110000001100111011,10010010110100101010001110111011
10101100100111111101011110111001,10010100001100011001101100111010
11101010101111110011101110111010,11101010001011101010010110111001
10100000111011110001001000111010,10010100000111100100001100111011
11011000111101011010001000111010,00110010110101011011001010111011
01001111110101011000111010111011,11011010001000000110100100111011
01100000110101001100010100111011,10000100010001110101111100111010
11001110010000011011100110111011,00101000010001100000010010111011
01101011010001101011101000111011,00010000101111110101001110111000
10111101110001011011100010111011,00000000101111100001111100111010
10010011101100000100110000111011,01111100011001101001001000111010
00000000101001101010001000110111,00110111111000001111010010111010
11001000000101101010000010111001,10111000011110110000111000111010
01010100011101000110110010111010,11000011101000111010111100111010
01011011111100101000110100111010,11111000010101000001011010111011
00000000001100110101100110110111,11111111001100000010011000111011
01101100011000010010010110111011,11001010100010100011001110111011
11011011000100001001000100111011,11101110010000100101111100111011
00100110110111100101101010111011,01100000101011011010111110111011
00111100100110000111001000111010,11011000001011111011100100111011
11100110100001111111101000111001,10000110010110111101100010111010
11001110011011100100001110111010,11011101000011110001100010111011
11011010100010101110110100111010,00100101111110011100110100111010
01010001100111101000101010111011,00110011000000100010001100111011
11000110011100101010100000111011,01101111101101101100011110111011
00100100011111101000010110111011,10101000000001110000001100111100
01100010101110010110011100111011,00000111000011100000010010111100
00101110010011100100011110111011,11010110111011111100110000111011
01000111010011111010001100111010,11000110001110000101010010111011
00110000111010101011010110111001,11111000111011000001110010111010
11000111100110111100100100111010,11110100001111010001111100111011
00011100101111010010111110111011,10111100011010110001011010111010
00101010011110000000011100111011,01010010111011001001101010111010
11100100110111100011010010111010,00000100011011100110001100111010
00001111000001101110110000111010,00100000110110001100100010111001
11000000011001001001110010111011,10001001000011000000001100111011
00101111111001101010111100111011,01011101000101111100100110111011
01011100011000100111111010111011,00101110101111000010001000111100
01100100000011111111011100111010,10000010100010110001111010111100
11011111000111111001000000111010,01111001000001001011110100111011
01100110100111110111010110111011,01101110110100001110000110111010
01101110000000111010110000111011,11000011110011101100001010111010
10001100001110001101001010111011,00101101100001100111100000111011
01010100000010001110100000111011,01100001110101011011101110111011
11001100101010111111001110111011,00001111110001100000000000111100
00100110011101101101101100111011,10010101101101100000000110111100
01001110001101010001000010111011,10000101100100001101000000111011
00110001110011110001101010111011,00011000000111101011000010111011
00100000110000101000100110111001,01011100011100100101001000111011
00011110101101001101101000111011,00100010101111111001010000111001
10100000001111100000100110111100,00001000011001000000011110111010
10000000110001111011000100111011,00110010110100010100001110111011
00010000000101001110111110111010,11001110011111011000000000111011
01111000000100100010000010111010,00011110101110110111001110111001
10110010010000000000000000111011,10100110000100100101001110111011
00110001101001111001111010111011,00001000010110011000000000111011
10011100010001100000010100111100,11111101111100110011100010111011
00010100111100001110110010111011,01110110011011011100110100111010
00010010101001010110100000111011,11001101000100000000010010111011
10001111101011000010101010111010,10000100010000110001000000111011
00000011000010110001100010111011,11101100010100000101011100111001
00000010010001001001111000111011,00000010000111000000110010111011
11000110110000100100111110111011,10110000001110000001101000111001
11101110101110101111001110111010,10011100111000001000100000111011
11110100010011101000100100111011,11010010111111001011001010111011
11011111111110101110100010111010,10001100001111100000110100111011
01000000110110111101111110111001,10000000011011110111111000111000
00011111000000000011111100111010,00000100000000001111011000111010
00111111001000001101001010111010,01000111000010100101111010111011
01001010110010100010010000111011,11100110011101010110100100111011
01111001110100011000001010111011,00010100010010011100111110111011
11110101011111111101010100111011,00100100001110010000110100111100
00101110110000011011001110111011,01011001101100101100000010111011
01000000000100100001100100111001,00010000001110111011010000111010
10001001001111110100001100111011,11100000000111100110001000111001
11000011111010001100010110111010,00000011101101101010001100111010
00001100000100000111101010111010,01000000101111010000100110111011
01000110000110111011001100111010,00111110101010011100110000111001
00110001000110101001000000111010,10111001101100001011001000111010
01000011010110110110111010111011,10111100010110000001001110111011
00111110101101000100110100111011,00011010101111110111000100111011
10101110001110011010010010111010,01010101011010110111101010111011
01110000010000010010100110111001,10010000100110010011111100111010
11101100000100001100010100111010,00110100100110110001100000111011
01111000000011000000001010111011,00111010101101100110011110111011
01100100111111001100101000111010,10000011110101110111000100111011
00100110110000100001001010111011,01011101010001001100110110111010
01100110111110111000011100111011,00011100110010110101011110111010
00010100111011010110110010111011,11000000110101011001100110111001
11111000001101101111111010111001,01010000100000100011111100111011
10111110000110010111010100111011,11000010100011000111010110111011
01001100111010011001100010111011,10011101001000110100011000111011
01001010111100011001100100111011,10010011111000010001011010111011
00001000100111110111001110111011,11000100101111000011011000111011
01011100000010111000101100111011,00100100000001101000001010111011
01101010010101111110100110111011,11111000011111011001000000111011
00011001111000000000000100111100,10011000100001101011000110111011
11100110010000011011111010111011,11100110100001110001010100111100
11010000101111001001000100111011,00011100000011010011101110111100
10001000100000111001001010111011,11001010011111011110100100111011
00100100001010000000101100111011,01100000101101010100100110111010
10011010110011100011010000111011,00110110111110101110001110111010
11110110101111101000000110111011,10011001001000010001101000111011
00101100110100110101101100111010,00111110011011010001001110111011
00000000000101001001001100111010,10010000000110111000000010111001
01000000110010010111000010111010,10000010001001101100011100111010
00111000101011100000100010111010,01111100111111111000111100111010
00010000011110110000000100111011,01011000101100111000111110111011
11011100001101110000110110111011,10010111000101111110111000111011
01001010000111100001010000111011,01110110011000110001110010111100
00110100110111011001001110111010,01001101110000110000101000111100
00011010101010110001000110111011,01111100000010111000000110111011
01101110000010111001001100111011,10000110001101101000001010111001
11101100100110011000100010111011,01011011111110111010001100111010
00111000101100010110001100111011,11010000100000011100010010111000
10000111100111110101101110111011,10100100011111000001101010111010
11100000001010111111111000111010,00010110010110110100011100111010
01111000110100101010110000111001,00101001110101111100110010111010
00000000000110010111010110111010,11101100001110010001100000111011
00010101011101001001110000111010,10101000011110100100000110111011
01011101110100110001101010111011,00101011111001000101111000111011
00011110010101111011100000111010,10010100001111110000111010111011
01010101001110000011100000111011,00000000001110110101110100111000
10110100010110011110000010111011,11010100101011100110110000111010
00000011010011001110011100111011,11001111110000111111101010111010
01100100010011010101111110111011,00101111011111011010000100111011
00101000011001011111011010111001,10100100110110110001001110111100
10110000100001111010110100111010,01101001010101100010100100111100
10100000010100100011111000111001,10101010011101111101001010111011
00000110010110111010001110111010,00011100111011110001010100111010
11100010110111110111110000111010,10101110010001000011101000111011
01011110111001111000001010111010,00101100100010000111101010111011
11110101111100111011101000111010,00011100111111001001101100111011
00110010000111111101111010111001,10111111101000111100000110111011
00010000010110100111101010111010,10010100101110011100110000111011
11000011010011010000110110111010,01001110100100011100010010111011
10110011100110111000010000111011,11010111100110001100110000111011
01001010100111101011001110111011,01011011001001001101000110111011
00101100011100010111011100111011,00010100011011101010001000111011
00110000110100100010111110111001,00111000001110101000101110111011
00110010101101110111110110111011,11011111100010001100100100111011
01001001101010001110100000111011,01010111001101110000110010111100
00111100010110110001000010111100,10110101010011000001011100111100
01111110100001001111100100111011,01000010100010011110001110111011
11111001100111010110000110111011,01011011110000000110011000111011
10110000010010101100001110111001,00000010110000000010100010111011
11001000011101110000101100111011,10110001101010100100110000111011
10011100100001100110101010111011,10110001011000010110000110111011
00101101001001011100110100111011,01011001110000111010100000111011
10100000100000010010000010111100,11010010111110001100000010111011
01000100110101010011001000111100,00100100000011011110001000111010
01001011100111100000110010111100,10000110100110010100111000111011
00011110000011101010001000111011,11001010010100110011011110111011
00000100010000000111100110111010,11011000101111001001001010111001
00000000100010000000110100111000,00100100110001000000001000111010
01111110111000001000101010111011,11111001111100111001111100111010
01111100100001110000100000111100,10111000010100111000000010111010
01001000000101000000011110111100,00011011010011111100001010111010
10111100011010011101001000111011,01101111111010001000100100111011
10101000010111101000101110111011,10101000101111111000101010111011
01000000001111010001000000111000,00100000110111000101000000111010
01101110110110110010101100111011,11110000000010100001111100111011
11000000110001001111110110111000,11101101110000111000011010111011
11000010011101010111100110111011,10101010000000111100001100111011
01010100111101101011011000111011,00011010011111101100010110111011
01111101111010101001101010111011,00101001100001110001101000111011
10000000000111110100110100111011,00101000010100111100010010111001
10001101000101100010001110111011,10111110111001011001101000111011
00011001011000011000111100111010,10101000011010101111111010111011
11010000011011000001111010111001,01110101100000100101111100111011
10101100111011101011010000111010,00000100110101001001101100111010
10111101010101101110100110111010,11100010100010010000000110111011
11001101010010110011101000111011,01100111011001010110000000111011
00101110000010100000000110111100,00001101001100011011111110111011
10011110001101100100101000111100,00011101111110001100011100111011
10100100010011010010100010111100,10000110100001111010000110111011
11101110000011110110001100111011,11011111011110001000010000111011
10011000010011111110001000111010,01111111101011001001001110111011
00011000111000100100000010111011,11101001000101111010000100111011
10010011111011010000110100111011,11111101110101010000011110111011
01011010001001110111000010111010,00010000010101000001110000111001
01101101011111010101100110111010,01110111001000100111000110111011
00011010000001100101001000111011,10100001000001101100111000111011
10100110000000111000101110111011,11101001000001010011010010111011
01100111110110011111001000111010,11010100110111001101110010111010
11111110110111001000011000111010,01101101000101000001110100111011
10010000000100111101011100111000,00100001011011101100101010111010
10010100100011110110011110111011,00000000000000100100011110111010
11110110010011100110001000111011,01111111101110011011110000111011
00100101011100010110001000111010,11000010010100110001011010111100
01100110101001111100110110111011,00101000000000111101011000111011
00010010101010010010001100111100,11100000111010111010010110111001
11101000000111000000011110111100,00110110000101111001001010111011
00100000101101000111000000111001,01101100001010101110010100111011
11011011101100100000101000111100,01000110000001011111111010111011
00100011110101100100101010111100,00110000100110101100111100111011
10100101001010100100001000111100,00011000011111100110010110111011
11000110110000000000011110111100,11100010110001000000011000111010
10100100101010001101111000111010,10011000110110001111100100111010
11111101010101111001101100111011,01101110100011010101101010111011
11010100100111010000010110111100,10001011001010000111001100111011
10111010100011100001011100111100,01001100100100100111001110111011
10101110101110111111000110111011,11001000110000000100000100111011
00111011000011010110011000111011,01100010100101010000001110111011
10111100010000111001000010111010,00001100011111000110010100111011
00100100011100010001101000111010,11100100011000011100011010111011
11011100101001101000011110111010,10010001000111010000001100111100
01101010000000000001010100111011,00111110011110010010101010111100
01001011011000100111000110111011,00011011110010010100100000111100
11100010001001111001000000111011,01011010001001100011110110111100
01100110001010011010010010111011,00101100100001100001001000111100
10001000110110011010100100111011,01101111100100101100110010111011
11000110000101100001111110111011,11100100101000100110111100111011
11011110100111010011110110111011,01000110010001011111011110111010
11011000001101111101111100111011,10011000111011011011100000111001
11001001111100001011101010111011,01110000010000001111101000111010
01001111111100011011110100111010,01100010111010010111001010111011
01010100001010010001110100111010,01000110011010111000000100111011
01111000101011101100101110111001,00001010001011010000100010111011
10110100101110100100100100111010,10011101001111010000010110111011
11110011010000011100000010111010,00101100100010011101101000111011
00001110011000111000111000111010,01011000011110101111010010111011
00000000000110110100100100111000,10111110101100100100010100111011
00101000111000111111011000111001,11000100110110110010011100111011
01110010111001110100110010111011,10010111010001111001111010111011
01100110100111011000001000111011,00001011100000100010101000111011
00100001111000110000100010111011,10110010101001011100000100111010
