00100110011010101101100010111011,11111010111010110110010100111010
10001101001000011110010000111011,11110101111011111000010010111011
00111110110100111001011010111011,10000100111110001111100000111011
01110100110100010001111000111011,10100000100100111110101110111011
11111000001100100011111110111011,00000101011000000100000100111011
01101110011110101100000100111011,00001100000100110111110100111010
10110011011011101101111110111011,00010000111011100110001010111011
01100010011101010101000100111011,11011100111111100101000100111011
01010000001000100011100010111010,11110000010001000101010110111010
10000001110000110000010000111011,00100000011011011110111010111001
10111100001001000001011010111011,11100100100100100110100000111010
11000000011101101010100100111010,11110110110010001000001110111010
10110100011111011011011010111010,10010100110010111010000110111010
01011100100110000011000110111001,11010010101001101001011000111011
01100000001011111010110100111011,11100000010111101010001010111011
10110011011111100001011010111100,00100101011110000001100100111011
01100111000011100000101000111100,00010000101111101100000110111001
11101001011001111010111110111011,00001100111000001100011000111010
01101101101000100000110100111011,11110100010110101000100010111011
00101110011100110101111000111010,11011111001101011001010100111011
00011011100101000101000010111011,11001101011011100100010010111011
01011000100011000010000000111011,01101110110011110001110000111011
10110101010101101010010100111010,00110010000010100011011110111011
01011110110101011001001110111011,11100100001100010100010000111011
10011000010011111011101000111011,10110000001111111000010110111011
10011100110011011001011010111011,00110011011101111110001100111011
10101010011110111100101000111010,00111011000110000000010010111100
11011100001100111010000000111010,10001110010000011011010000111011
01101010000111101111101110111010,00001000110000010100010010111011
01111101110100001100101100111010,00111000010011011111011100111010
10001000010110010000001110111001,01100000000010110000001010111010
00100010000110111001101010111010,10011101101101111101100010111010
11101000100100011110100110111001,01111010000101100011010000111011
01110110101010110001010000111011,11100000110001110011111110111001
00001000011111010100011110111001,10010000011011101000010110111011
11011101001011000100100010111011,11110101011100001100111000111011
01101000001110111000011000111011,10000100110101101100001010111011
00100100101101011001101110111011,10100010101001100100001000111011
01111111001101011001001100111011,10110000011001010110011100111001
01011000100101100110100110111010,11000000100110011001000100111010
10011100110011010001100110111011,10100101000101111001010010111011
11010011011010001111001100111010,11000010100011100110010100111011
11110000011011000110111010111010,01111010001110011001011100111010
11100001100011101100101000111010,11100011101010111010110110111011
10111110100011010001111110111011,11100111101101011110010100111011
01110100011000100110110000111011,00101010111000111011011110111011
11001010011001111001100010111011,00010001100101100011111000111011
10111001000010000111010100111011,10001010000001001111101110111010
00100000100000011101101110111010,01001000101001000010110000111011
10110000010100100001000110111000,01110001011011110100001110111011
01001110100011011010010100111010,11101010110011110100000100111011
10111110010100101001011010111010,00101110000110100100000010111011
01110010011101100101110010111010,00101110000001100000100000111011
00011111001011101000010000111011,01001101000100001000110110111010
01010111001100011100101110111011,10111010101110100000110010111010
00011011101101011011110000111011,00100001011010100111111000111011
01011001000101001001100010111011,00110001110110101101000010111011
11110100100110101000110100111011,00011110100000101100111000111011
00001110100101000011011010111011,10110010001011001001110010111011
10010000001000100111111000111001,01000101011110010010010000111011
00000000000001010000101000111010,00110000101011011101101000111001
00000000100101000101111100111000,00001101100001010100110010111011
01110000111001010010011010111010,10010001110110100111011100111011
11100000010011100000000000111010,11001110000100111010011010111010
01100010101001011101001000111010,11011100000001000010010010111011
11011100010000101000010010111011,01100110110010100111111100111011
00011111011010001000010000111011,10010100101001010110110110111011
11101100100000011111111010111010,01000011001000001000000000111011
00111100001000100100100110111010,00100011110001000101011010111011
10011111101010100110010000111011,10100100011000000110110100111010
10001010111010011101100010111011,00010110111001010001101100111010
10101100111111100001100000111100,10111000011011100111111010111001
11011101001001010001111110111100,10100000011010111111001010111000
01100000010110001101010100111011,00110110001101011010010110111001
01110111000100111010110110111010,11011110010110011010101110111010
11000100100011100010101010111010,10100110110010001011101000111011
10111110100000010000010010111011,01101101100110011100101010111011
10111001110101101010001100111011,01001000010011000101001100111010
00101000010010101010000110111011,01100101000011010101011000111011
10111001101111000100000000111011,00011011011101100100000010111011
11100000111100110100001010111010,01010100110011000010100100111011
01000111001110110000110010111011,00101010000010000111101010111011
01100110110101101100010100111011,00001010001010001001011100111011
11100110000100000010001110111100,00100101001001011100111110111011
11110001101110000011100100111100,01000000101011101111101000111011
00000101110001010010010010111100,00110000000100011100010110111011
10000110010010111110000000111011,00101010010101010111011100111011
01111110000100001000001010111001,10111110000001000000101110111011
00011110000110001001110010111011,11001000100001100101011000111010
11010100001100000100011100111011,10110000000011100101011110111001
10111101101011000010001110111010,10110000001011100000011000111001
01110110111011000000101000111011,11001010100010000000001010111010
10110001001100101001100010111011,01000011110111001111010100111010
10111110010010011100110100111011,11100010111001011001000110111011
01101010011111101011000110111011,01010110110101101000100000111011
01000100000000011100111100111010,01101110101011001010101000111010
01010100010111000111110100111010,01010110100100111010111110111011
11000000010100111110000010111000,01110110000011110111110100111011
00111001010001011100011010111010,01111110011111101010110110111010
11100010001101100010110000111011,00100101001110111010000100111010
00001001011000010110000110111011,10000101010011000011101010111011
01010110111110101000111100111011,11010000000111000111011100111011
01100100110010011001111110111011,01010101110111000010110010111011
01000010100010111110001000111010,00001100010001101000111000111010
10000101110001101000110000111011,11000111010011001010110110111010
11111010111111001110001010111011,00000000110111101100001100111010
01111110010000010110010100111011,10010010111111001110111100111010
10000000101101110010000000111011,00110100101010001110001010111011
00000001101000101110011010111011,01001000110001101101101100111011
10101100011111000000011000111100,00111001100000110101010100111011
11101100101011111011000110111011,10011010001101010101011110111100
10101100100010111001100000111010,10010010111101010011000000111100
01111110001001011000000100111010,00011000110110011101100010111010
01001000011101111110101000111000,10110000011100011000111010111011
01011010100010110001000010111011,00111000101001001100111100111011
01110101010100010010110000111011,10110010011101001110011110111011
01000100110111111001101110111010,01101000000001101111000000111011
11101110101100100000001110111011,00010010000111001101000110111011
10111011011110101100000000111011,10110000111101011000011100111011
00010100000001111110101110111011,10010000010010000001000110111011
00100100011111001010111100111011,11000000011000000100111000111011
11001011101101010011111010111011,10111101110111101011000010111011
10001111001000111000011100111010,00000001100110001001000000111011
01011100111011110000100000111010,10110000000011001001101010111010
11011110100000111101000110111010,01010000110101111100110010111001
10011010110100101001111000111010,01101000110001101001110100111010
11000100010110110010001110111010,01101011100000100011001010111011
11000001101000001111000100111010,00110000101001000011101100111011
01011011100001000000001110111011,10111000011001111000000010111001
01110010011010000100101010111010,01011100001101000100101010111011
01100010010110111000100100111010,00100000111001110011101100111011
11110100110000100110010000111011,11011010110010001001010000111010
11001010001101011101001010111011,01010101011111000110011110111011
00000100111111101001010100111011,11101110101000000011011000111011
00011100010100010000011110111011,11101111100110000001001110111011
10111000000010010101100000111010,01101110001101000010111100111011
00101000111001011010101100111010,00011011100110010011100110111011
01010101001110110101110110111011,11111010110110010000001100111011
10111000011101001110100100111010,11000100010110001001110110111001
01001100000011100101100000111011,00110000111010000110001110111010
11010000011000001110000110111011,10010000010000100100110100111010
00000110001100111100011100111011,00000000010011101100100110111000
00010010100011000111010110111011,10000100111000010101011010111001
10000010110011001111100100111010,00001000101100011000000010111001
10010000000101100000001010111011,11001010010010101000101100111010
11001101000100011000111100111011,10000000110010110010011010111011
01110010000101001010111110111011,10001010101000011000110000111011
01001110111011111000010000111011,11011000100010000111101010111011
00010100001111111000000010111011,10000000101110100001010000111000
11011001010111011011001100111011,01001110011010000111110000111011
11101000111101001010110110111011,10000110111010101000001010111011
01010011100010010011111100111011,00000000100000000110010000111010
10001010010011011110011110111010,11001010111101111110100100111010
00011010011001100101011000111011,11001010111000010111000010111011
01100110110011111011101110111011,01001101001111111101011000111011
11101011111001011101001100111011,01101110010110001110100010111011
10010110000001001000111110111011,10010101011110110110000000111011
01011100111111111001011100111010,11101101011011100000111100111010
10010000111011101010110100111010,00111110100111110100110110111011
10001001000001000100101010111011,11001110010000011001111000111011
11100000101011100011011000111011,11101010001100010110000110111011
11011000010100000011100000111001,10100100101110000000010000111010
00001001110010110011101110111011,10101100111110101101111110111010
01001100001000101000110100111011,01011101010011011101000000111011
01110100010000001001101010111011,01010010101000010000110110111100
11101010111011100100111100111011,11101110110001101100011000111011
11010100000111110000100000111001,11010000001101101110100010111010
00101100001010110010011110111011,11111000110001011011010100111001
00011100000001111000100000111010,10010001101100011000001010111010
00101100001001101010111100111010,11011100100111000100101100111010
10110100100000100100001110111001,00100101000100101010101010111010
00101100110010110000101110111011,10010101011111110110011000111011
10001100011001111001011000111010,01010100111010010111011110111011
10111100001000111110001100111010,01100000110001010010100110111000
01101100101111011110101110111001,10011001000111000111001100111011
00001100100011001010110110111011,00100001010111100111010110111011
10011010000101001110100000111011,10110100011100110100101000111011
00010110101010011110111110111010,11010010100110100110100010111011
11011010110010010000101110111011,10001011100101110111000100111011
00101000011100010111111100111010,10111111100010111001010010111010
00000000011110011111111000111001,01011000110110111000100010111011
11101100111110110001001110111010,10011100101010101110010100111011
10011100110101001011111100111010,11010100000010101010111010111011
10001101000101100000101110111011,00101000001011010001011000111011
00010000010100000001101100111001,00000000000101000011100100110110
10000100010100000100001000111011,11101101001000110100100010111010
11010010010110001010000010111011,01010001000000101011011100111010
00001010100000011001011100111011,01100111110001110101010110111011
10011010110111100011001110111011,10010111111100001000011000111011
00100110110000100001010000111011,10111000111010100101101010111011
00101101010011011000110110111011,00110111010110110110011100111011
11001111101001001011111000111011,00000010001110011010010010111011
11111000111100001000011110111011,10010010001110011011101000111011
01011101010101111100000000111010,10111001111111001010010110111011
00110111101111001010000110111010,10011101111011100010001000111011
11000000100101110011100100111011,10000001100011011101100100111010
10110010011110101000100010111011,00000100011010100111001110111011
01010110000111110111000000111011,00110010010110011000100000111011
01000001011110101100111110111010,11110100010101111100000110111011
00001010111001000010111000111010,00010001110111111111000100111011
10101110000011000100010110111010,01011111011110101100010010111011
01111100110110111110000100111010,00110000100011000101001100111011
01011110110110001001011110111011,11100010010110000001001110111011
11110010110010101100100000111011,10000000001011100000011000111011
01101110100011010111011010111011,11100000101011010000100100111000
11111000101001010010001010111010,10011000010011100000110110111011
11011100010011000110111100111011,00011100110100000000101110111010
10011001111111100000111010111011,11000110110001001100110100111011
10100100100101000100110110111011,00010001110000111110101010111011
10010010011000001110001000111011,00010110000001110010101100111011
01100101011100001011001010111011,01100100011111011010000100111001
01001110011010111111001100111010,00000100101011100001111000111001
00010110110110010000111010111011,01110000110111000111010000111001
10000011100111011011111100111011,00010011101011010000111010111011
11001111111110011010101010111011,10000010111110001000001100111011
01101100111010010011010100111010,11111000010111011001100110111011
10000000000101111010100110111001,10101110011100100110011100111011
11010011111000000101100100111011,01111000110101110011101110111011
01100101001001101000111110111011,11011010100010100101000000111011
00100000101101111000101000111011,01110000010001110011001010111011
11110110101111001000110110111011,01011100101000010100010000111011
11101001000111001000011100111011,10001000010011001001010010111011
00001100011111110111111010111011,11100000110001001000000100111011
11011000011000001100110100111010,11011110011000110000010010111010
11010010101001100010111000111011,01000100000111100011001110111011
10010101111101100000011010111011,01001001001110101000001100111011
10100101000001101000010010111011,01001000110100011010110010111011
10010100011011001100101100111011,01011110110001100000011100111100
10010000000000110100001010111001,10101100100001000010101010111100
01011000101010001101101110111011,11000101110111110000111100111100
10110000000100001010111100111011,11001001011001001001110110111011
10110111000001010001101100111011,11100011111101110011101000111011
11011100110101001110001010111011,00100010100000001001111110111011
10101101011010101100010100111011,01010010100111101100100100111011
10000001111010010111110110111011,10111011111101011000110110111011
00111110110000101111110100111010,00010111110100110110110000111011
10010011001101000101011100111010,11111011110111101010111010111011
00101001111010001101111010111010,01101011011110101101111000111011
10011100000110001101101110111010,10101001001001001101001110111011
00001110101110101001100100111011,00101010111110011011110100111011
11111000010010111001010110111011,01011101110100101101101010111011
00100000011011100110010100111011,01001100111010111111110100111011
10011110110010000011001010111011,00111101110111011100111110111011
01010110001111101000010000111011,11001110101011110001000000111011
10000001110110101101000010111011,11010111101101101100111000111010
11010110101110101011001000111011,10101110010011110000000010111011
01111111011001101000110110111011,11111000101000110111100010111010
01001110100011011011000000111011,11001011010110101001000100111011
10100001110011001000001110111011,01101010001000011101010010111011
11110010100101011010111000111010,11111101011111101110100000111011
10000000101101111000110010111010,10000110000110111011111110111011
10110100110101100000111100111010,00000100011111011110110100111010
10101110111010111111000100111010,11010100111011010011010100111011
10110011101111100101000010111011,01010001010010011000100010111011
11000000011100101110000000111010,01100111000011100011111100111011
10101100011000100000110000111010,11000100011011011100101110111010
10010100010001111100001110111010,01001110010101101000110100111010
11111100001110111110000000111010,01010000001011100011111110111011
01111110010001010000110010111011,11000100100010011110011100111011
00111010001100011001000000111011,01111011011111110010001010111100
10111001100111101101110010111011,00011010110001111111100100111011
01010101001011101001000000111011,00101001000111100010101010111011
01000011010001001001111000111010,10011100111010011111010100111001
10000111101101110101011010111011,11011111101000001100100010111010
11000000001011111101001100111000,10001001011100111111010000111010
00100100100100110011001100111011,00011110111111110100011010111010
