00011101100011010001100000111011,01001100000100001011000000111011
01111000010110111000100100111010,00100000010100101001110010111011
01100100000110100011111010111011,01011110100110101000010000111011
01100000111001110001101000111001,01111001011001100111101010111011
00010110010000001010000000111011,01110001100000101000000000111011
10001101111110101011010110111011,00010111101111011010110010111011
10101100011000000010111010111001,01001000010101001100001000111011
11110010100001011001010100111011,00100100011010011000001010111011
00110110010111011110100110111010,00101110001100101000011000111010
01000101110011010000011010111011,00100000011001001000010110111000
10100010110011101000101000111010,10010011001111001011011000111010
11000000010011110010010000111010,01111101001010111001111110111010
11110101000000011101100000111010,11010000100001110101101110111010
10100110101000111001100010111011,00000000100100101011110000110111
01111000000000111001011000111011,10001000010000100110011000111011
10100101111111110101000110111011,10000011100110000111101010111011
11000111101111001100111100111010,00000000011011010000010100110111
00010001011011011010111100111010,10001011010011110010000100111011
01000000111010111010111110111011,01001010100100111100001110111010
10001010000001010001111000111100,10100000011011010010110110111010
01111101010001100011101010111100,10110111101100101000111000111010
00101010100101000000010000111100,01100000110101101001111000111001
00100001000100110111010110111011,01110010000110111000101100111010
11000100010001010101111100111011,10010100000110111011000110111011
01011101001000001110110110111011,10101000111011000000000100111100
10100000110001000101000000111100,11100000011001110000110010111100
01010110011111010111001110111100,11010001011000110000100100111100
00111101100010000011110100111100,01011010000101101101000110111011
11100000010100000000010010111100,11101010001010011001101000111011
10100000111111101110001100111011,11001010111100101010000110111011
00100110111100111011110010111011,00101101000001111010010100111011
11100110011011010011000000111011,11000100010010001000100010111011
11110001001000101011001100111010,10010010001111110100001100111011
11110110110010110011110010111011,11101110010011010010101010111011
11100011011001001000101000111010,01101101101011011000011000111011
00111000010101110110010010111001,10010110101100111010001010111011
11001011100111000101111100111011,00100101111110110101100000111011
01011001000000001101111010111011,11111101101110000110011110111010
01110111010011101011010100111011,00000000101100101110101110110101
10100010110010011101001110111010,01010110111000001111100010111010
11000000000011001111001010111001,01010110011100100110010100111011
10001010110010000101110110111010,01011110000011010000111010111011
11111000100000100100010100111011,11111100110110001101011100111001
00000000000010100100000110111011,01110011011011110000111010111010
00101101011100010100000100111011,00100010010110110000000000111011
00101001011110111000111010111011,00110000111111110101010110111010
11010100101010010010100100111011,01011110000010000110100010111011
00010001000101101011010000111010,11000000110110111010000000111011
11101000111001110000100110111011,11011101001111010000010010111011
11000000101100110001010000111001,10100000001011011110101110111000
10011100011011111101110100111010,00111100101010011101011110111001
01000100110110100000101110111011,00110000001001110110011000111010
10011010001110000110000000111010,11001010011110010101101000111010
01011000100111000000000010111010,11101010010010101111111110111010
01111100010111010101101000111010,01111000001000000110111000111001
01110100100101100100000000111010,00110100101100110011000100111010
00001101110010001011101110111010,01110000100110111110111100111010
11100000000110010001101010110111,10111011000011011001111110111011
10111101011100101110101000111010,01111110001001001011111100111011
00110010100111000111010010111011,10010101010001001011000010111011
00001110011110111000010100111011,11100110011101001011010100111011
11100000111100100001101110111001,10100110100100001110011010111011
10101101101110111111000110111011,10001100010001111111011100111011
01010100110111000100100000111100,00011011110011111011111110111011
00110110011110110010110110111100,00100000101101110011010000111011
01110011110100101101111000111011,10011110011010110110101100111010
11010001010001011001100110111011,11100001101101111111100110111010
11110010110100011000000000111011,11101010110010000010111010111010
00110100110001010101101010111011,10001110101001101010111000111010
00011010000101001100011000111010,01001011110001001000011100111011
10011001101011110001101000111011,10110101101101010010110110111100
00011101111111011110000010111011,10110010000110110010001000111100
11101101000100110000011000111100,11011011010100101000000010111011
11010000101010001010010010111011,10110000111001010101101100111001
00111110101100010110010000111010,11100000100101001001011010111010
11110000011011110011101000111001,01001111111100010110010100111011
00000100100000101011010000111010,00110100110000111001001110111011
11101000001111100101001010111010,00011010100111011011100000111011
00111111001100101111000110111010,00011000010000011100010110111011
01101110011000101101010000111010,00100100101110100001110100111011
00111000001011010111001000111010,00000100000001110000101000111011
11010110101110010001010010111011,00001010110011011111111010111010
11110110101110110101010000111011,00010001100010110011001010111011
10010110000100110111100110111011,10000010001011011101001000111011
01110001010110001100011000111010,10001110001101001001111110111011
01001101100100111010001100111010,11011010011100011000000100111010
10001100110000101101110110111010,11011110001011101101001100111001
01000111110111111100111000111010,10001010111010110010111000111010
01101000011010011110111010111010,11010011000110010001010110111011
10110000100000010100100100111010,01111100110110010100001000111011
10000000111100000101000100111010,01010100010101000011110010111011
01010000101111001010111110111001,11110011000000100101000100111011
00100011000000011010011010111010,01001000000010110100100010111011
01011110001000100010101000111011,11001000101110111011111100111010
00111011111000101000010110111011,01110000010001000100110100111010
01110001100111011000111100111011,11101111011101110011111110111011
01010001010010000001001110111011,11010000000011111000101100111011
01000000110000010011100000111001,11011010100000101000100010111011
00001111011111000000010000111010,11111111100011111100011100111010
10001010010001001011110110111010,11011000101000010010010100111011
11000010100010101011111100111010,11101110011100000100000010111011
01101111010111111000011000111010,11000000110010110110110000111000
00101010111010000110000110111011,11100100001100110100011000111001
01000110101000010001010000111011,00010001100110010010000000111011
00110100010100010100111100111011,01001000101111000010111010111011
01111001110001100000110010111100,01111000001011110111001000111001
01101101110100110001100100111100,10010000010001101101000010111000
11010010101000111101010110111011,11001001000011100011011100111011
10011110000010111010001000111011,11001101100111100101000010111011
11011100010101001100010110111011,11010100000000101100110010111010
00001010011010100110110100111011,11101010010000011101000100111011
01000110010110110001111100111011,01000110011100111001110010111011
00011111000010010110100010111011,10000011000000000010011110111010
01000010100000100101110100111010,10000011010110110001001100111011
00010001110111101001001010111010,01110000111100001110010100111000
00011110001010011100001000111010,01100110110101110000100010111011
00111000011111110001100100111011,11001000110010101011011100111010
11010100010111001101001110111011,01011110101001110010101000111011
11111000100100111100001100111011,01110111000001101101001110111011
01010111011101110010000010111011,10010110010011111011111100111011
11110000001100010111101110111010,10010100010111010010000110111011
00010001010101110111011000111011,11010111000110111000001110111010
01111011111000111010110110111011,11100101110110010100000000111011
01011000100100111100011100111011,00110101010110000111000010111010
01001100010010101110000110111011,10010010111100000000001010111011
01100010001100001011110100111011,11011000001000110100001100111010
01100010111001110011010110111011,11010100100011010001011000111011
10100111110000001000000110111010,00100111111011010101010010111011
11001101001110111101001100111011,11001001010010100101100000111011
01001011111001010001011010111100,10111011011101000100111110111011
11111001011101101001010000111011,10011001101111010001110100111011
00111110000010101001110100111010,00101100011010010010011010111011
10001110010010000101000110111010,01100100101100101000100100111011
01001100010110010101010110111011,00010111001000001001101010111011
00100101010000011010010100111011,01010001000100100000101000111011
10010000110010110110100110111011,11101000110010111110111010111001
00000001100010000011110100111011,01111100000111110110010100111011
11001000011000101001110010111011,01011001000101010000101010111100
00001100000011111001111100111011,01000110010000000001111100111100
00110100000010110110100110111010,01110110000011001110000010111011
10001110010101100001111010111011,11100011011011001001001100111011
11011100100100111110100000111010,10100100001001000001100010111011
01001000111010011000111100111010,00011000011101100010100010111011
00110001110000010111001010111011,10011000101100101011011100111011
00110010110000110111011000111011,01101000111011000101110110111011
01011100110001001010010000111001,00111100111011111001101100111010
00001101001011001010010110111011,01101001010000000000111110111011
00110111101011100111100100111011,01000000100100000010011000111011
11100101100110110000101100111011,10100010000111110010101110111010
11110010101101111011011010111011,11001001101110011001110010111010
01100111001110001001000100111011,00100100110101001000100000111010
01101110111101010010001010111011,01011011001001011011000100111010
10011110000110100011011100111011,01111111001010100111110010111011
11110011001001100100001110111011,01011101001000101010101100111011
11101000010110100111100100111010,11001110000101111001011010111011
11101000101101000000111100111010,00100000011111010000000000111010
10100100011110000000010000111010,10000100000110100110110000111011
11101001011001110101000110111011,10101101000011111000101110111011
01100001100111011000101000111011,11000110101101101000001100111011
11101110100001000001100110111010,11011110100101010011101110111011
11110100101000001001110010111011,00101100100000010111101010111010
00111110111001101101111000111011,10000011001000001000110000111011
00100010111001111011011010111011,10011011100000101011001110111011
00010011100001111010110000111011,11110100011001001100011000111011
10010100011001111101010110111011,00100001000001101101010010111011
00011110101101111000100000111011,00010000101100111100110000111011
01011100010100110000101100111011,11101100001110111011010110111011
10100110100111001101011010111011,10011110100000111010010000111011
01101111110000001101001100111011,11101000001011101010000110111011
00101010000001100010111010111011,00011010011110001001011000111011
11000000101110010100100010111011,01011100100101000110101010111011
11011100111110111110010000111011,01101000011100110100011000111011
11100000000101111100101110111011,10101101000000100000011110111011
11011011011010100101100100111011,00110010011001111001000110111010
01000000111101000011011010111011,01001010010100001000011000111011
11011110001001011001101100111011,11110010001011110111100110111011
01101110101011001111101010111011,10001000011110101000001000111001
11011001010110110010000000111100,01000110000101010101111000111011
11011010100001000000011110111100,00010000100011010110001110111011
11100001001111000101011100111011,10000000101000011100100110110111
10010100101011111000111100111010,00111110011001000000010000111011
11010110111011100110111110111010,10000000011010101111100110111000
11011010001010001010010110111010,11011000101011110000001110111011
00110100111001111100111110111001,11111100001101111000000000111011
10010000010110100000000000111011,00000100001110001100001010111011
01001110011001101111110100111010,11010000111011111011011000111011
10111100000111001111001010111011,00010000011111001000000110111011
11010011011111010001111000111100,11000100100011001000110100111011
10001001111110101110110110111011,11010110011000111011110010111011
00010110111000110001010000111011,10100110010011011011011000111011
11101000110110001000001000111010,00100000101101001000000010111011
01100000101110000101111010111010,11100000011100000010110010111000
00111000011100000000000110111011,00010111001101001010100100111011
00000100100100011001110000111011,11000010001010111111000110111011
10110100111000111000110010111011,11010111110010111110011000111011
00000011011010111011010000111010,01110110111010111100000110111011
10000000010110100010000100111000,01011011110110101000001000111011
10001100000010111101111000111010,01111100110011111011110010111010
01100111010101111000010010111011,01010110001001110101010110111010
01100001001001101001110100111011,10110001111000101110000000111010
10100111101110111100111010111011,10110010010101101010100010111010
11101100000000100000001000111100,00100000100101000111111110111001
00010111001111001010110110111011,00010100011010001101000100111010
10000011101000011011111100111010,00101000010010011111000110111010
00100110001100101101000010111010,00001000001001010011100000111011
00010100010001100100100100111011,10001001001110111101000110111011
00001000100111101110010010111010,10111100000001100010111000111100
01100010000010111010001010111010,01001100010001110010010010111100
01101010011101010010011100111011,11001011011001111010011100111011
00001011110111000001000010111011,01110001100001000000010110111011
10001000100000000000000100111011,00000001001101101001110000111010
00110000100000101101110110111001,00100000000100111100001110111000
00011000101010010111011010111011,00111101000011110100100010111011
11110111010110110000000000111100,01010110110000000001000000111100
10000010111001000010101010111100,00011101011110000011111010111100
00010100001000110011011000111100,10111100000011001100110000111011
00001111100001000000010110111100,00101000011101010110000100111010
11010010110001010010001100111011,01100000111100010010001110111001
11110001001011000101111000111011,01111111101010001010001010111011
00010000110011011110011010111011,10100001101001111101100000111011
10001000001000011101111100111011,10010110001011111011001110111011
10100100101111101001111010111011,00100100111111010110001100111011
10010101011101000100000100111011,11011000010011101010001010111001
10001100001011011010111110111010,00110100000111001111000110111010
00001000101100100000000000111011,11101110000101010010011000111010
11011011011101001001001010111011,01010100010100110111110000111011
10011010011101111100001000111011,01100011010010110000001010111100
11010100111110111100011110111011,00011101100100001111010100111011
00100111111100111010011000111011,10001010101001000110000110111011
00000011000011000000000110111011,01111100110000100010001010111010
00000100001001100101011110111010,01100101101001100011001000111011
00101000000111110100000000111010,10011001011111000110110110111011
11000110000111001000110010111010,01110111111110111100010000111011
10011011100111101001000000111011,11110010101110100000101010111100
01111010100110101101000110111011,01110111001111011011011000111011
11011000101010001011101100111011,10000011010111111010000100111010
01100000110011111100011110111011,11000110110001011001010010111011
10001100111101111000111100111011,01011110101110100110111000111011
01111011100100101111111000111010,10010101110111000101010010111011
10011000101000101010110010111011,10011010101010110111100000111011
10000100101010100011111100111010,00010011011001000011100110111011
10001010010011011010111000111011,00000000000011010011001010111001
00000000011011011010001110111011,11011010001101110010110000111011
01111010010011010000010010111010,01111110010110010000100110111011
11001010110001110101111100111011,01000100011000110110010000111010
00100000001100100110001110111010,10011000001011010101100010111010
10100100000110011111001010111010,11110000101101111011000110111001
10011010011100111100010100111010,11111110101110100111101000111011
11001000111011110011011110111011,10010111001010011100100110111011
01110111010100111101001000111011,01000000001010011000001100111011
10111000011010111011111010111011,00001100110010111011001110111001
10011100000011000000001000111010,00100001100011111111010010111010
01010101110010000011000100111011,11001011010010110110101100111011
01111101101110101110001010111010,01001111101010100011000110111011
01110000100101000100010100111001,11111111011011010000001110111011
01010000000111000111111000111010,01010000101011111010101000111011
11100000001100111111101010111001,11111000010101101001111010111011
11110100110111000010001010111011,11011100001110111010110000111011
10100110100000100100111100111011,00100100111101101111000110111011
01100000111000011000011000111001,00001110000011001111001000111011
01001010001010100101010010111011,01010010100100111011010010111011
01001100001001100101010100111011,00000010101111111000100100111011
10001000101001000000110110111011,11000100011111111111000110111010
01110101101001011000000000111010,11100010001010001010000110111010
10010010010000000110101000111010,00001000011001000111101000111010
11001001010000100100101010111011,00110000101101001010010100111010
