10000101011100101000100010111011,01011000110100000100101010111011
01000011111000111011111000111011,00101010110110010101001110111010
10011000101111001110010110111011,11111010111001011001100000111011
01110100001110101111011000111011,01110110000010011000011010111011
00000010010000110000100110111100,00110010101101100101011000111011
01011000110111000001110000111100,00011000101100100111111110111011
00110010011010100000110110111100,00101000000011111101000000111010
11001110010100001000001100111011,00000110011000010001100100111011
10100000110000001011011100111010,11110100111111010101101010111011
01010010110101100111001010111011,10100000101010100111011000111010
11000101100011000011101000111011,00101100101011100001110100111011
00111100111010001001011110111010,10001010101000101001100110111011
00000000011010000110110000111000,11101100111101011011001100111011
00000000100100001100110100111000,11101110110101001001001110111011
00111110101011011001101010111010,10001010000110110001011100111011
10111010100000101001110000111011,10101010000110110000000010111010
10010011110100011010110010111011,01100111011011111001011100111011
10010111001100111001011110111010,01011010011110000111011110111100
01000000000001000110101100111011,11101101010010011000110100111100
01100110010001010010100000111011,10010000000100111110100110111011
00000010111100101011111010111011,10010000000100101100101100111001
00000010101111100101000000111011,11111000110000100110100110111011
01101000010111100101101110111010,10010010000111111110111000111011
01110000110010000100011000111010,10010110101100001001011010111011
00001001011000000001000110111011,00000100011001011001111010111001
11110000010110110110000000111011,10010001110101100011100100111011
01111110010001001001001110111010,01001011001110010100111110111011
00011110010101010000010110111011,10101000001101001111000100111010
10000100011101001011111110111010,10010100011101111000000010111010
01001110110101010000011000111100,10010010111111100111111100111011
01011111111011010000000010111100,00011110111000110000111010111100
10101010011000101100111100111010,01001110110011100010011000111100
00100100100101110111110000111011,11001001001010010000111010111100
10001010110001001101010010111011,00111100011000011110110000111011
01110100010100001011111000111011,11010000011001101100011010111011
11101001100100110110110010111011,01110111111110111101000000111011
11110110100100010100011100111011,01011100100110010001000010111100
00000110000011011010111010111011,11010100000001111111011100111011
11101010010100000000100000111100,00110100010011111110011100111001
01001000110001000000100010111100,10011101110011011100101010111011
01101000110111001110111000111011,01111100100100001010011100111011
11011000101111110000101110111100,00111110011100010011010010111011
10010100010010010001010000111100,11100000110111000011100110111010
00100011100000010111011010111011,10011000110100011100100100111011
00010001000001111101000110111011,01001101001011001110111110111011
10110110000010010100110100111100,10100101110100010111011000111011
00110110101000110000110010111100,10000011110010000010111010111011
01010000111011110000010110111001,01000010110011111001000100111011
00011011001100001010011000111011,10010001010101001001100110111011
11010100111111001011110110111011,11101101111010111100111000111010
11100100100110011101101000111011,01001001101001010010001000111011
00011000010100110010000010111100,10010000111001101111001010111000
01100011000000110100110100111100,11011101000111000011111110111100
00010000111001010000111010111100,11001111011000011100110000111100
11000100000111011110111000111010,11101000000011001110110010111100
01011111101010100001001110111011,01100110111101011001100000111100
11001101100101011111101000111011,11111110011011110001101100111010
01101110110110111011000110111011,00010100000101110011000010111100
10111111000101100111100010111011,11001000010010000100000010111001
00000110111110110000011100111100,11000111001101010011011000111100
11011110101111110010000110111100,10101000110011011011000010111011
11100000111011111000011000111100,01110100000001110100011010111011
00100101100101111011011010111100,10100000001111011101100100111011
10000010101111001010011000111100,10000001110001100010011110111100
00110101001111011000110010111100,00111110110000100010111100111100
10000000001111011000011000111100,00000111010110111111010010111011
11111010000000000101111110111100,11110000000110111011100000111011
11111100000010000010101100111100,00010010110110100110010010111011
00001000101011000001100110111100,11101000100011100001001010111001
11111010011001001110001000111011,10110001110001010101000110111010
10000000000001011000111110111011,01101100100011101100000100111011
10111000110101010111000000111011,00100010011100011101000110111011
01101000010111110101010010111001,00000100110010110101101100111011
10000110100001110111111010111011,11101100001001110110010010111011
11010001001100110000011100111011,10101111010100110011100000111011
00010010011110010000010100111011,00001000111111000101011100111011
00110111111100010011001010111011,01011100011001000001101110111100
11011001101111000000111100111011,00001010111111000000110100111100
11011110001100010101000110111011,11000110101110010000101010111011
11110110101011101111100000111010,00010010111010110011110010111011
11110001011001111000000000111011,00110011101011110100100000111011
10010110111101101111001010111011,01111100101111000001111010111011
00011011010111010110001100111011,00100010010010110100000100111011
11010011001100000010101000111011,10110010011011001110100010111010
10100110000000101011000110111011,00100110110101111000010010111010
01011000001100011100100000111011,11110111011111101000000000111011
11011100111111110111011010111011,10010011001110110101010110111011
00101011111011000011011010111011,00001101101110100000101010111011
10011110011000011100111000111011,11001110010000001000111100111011
00011101000100001011001110111010,10001100110101011111111110111010
10110110101101011100011110111011,01100101011111110000110100111011
00000000011011000010110100111100,01010001111000011011110110111011
01111100010001000011111010111100,10111101011111111111010000111011
11111010011000000001000100111100,10100010110111000111011010111011
11010110111011001000000010111011,11100010110010010001111110111011
01111010111000101011111100111001,10100010110100000000111000111011
00111010001000010000011110111010,00110010101101101100001000111011
11100110110011001111111000111010,10101100111011010100010010111100
01000100110011101100000010111010,01110000011011010011001000111100
10000100101001110110011000111010,00010101110110011100110010111011
10010100000010001110100110111010,10011000011100000000000000111011
11101011100010110110100000111011,00110100110001110011000100111010
01000110111000101001110110111011,10011000110100100001011010111011
11101000010011000110101100111011,11001010101000100001100100111011
00000000000101011010110000110111,00110001000110011011001100111010
00011010011010110111111110111011,11001110000000001001101110111011
00000100000000001011000000111011,11100000001110000111011000111011
01001010110100001011000010111011,11101001100000000011101110111011
00000001000110111101000000111011,01111110110110010101001100111011
10000011111010111011101010111011,10100011100100010000011010111011
01101100001110001000100000111011,00111100000011100100000110111010
01110110111110101100101110111011,01001000111101011000100000111011
01011111101100010001000000111100,10001001011111111000101010111011
10000010000000011110001110111011,01101101010011011010000100111010
01110000000001100100000100111011,00110110111010001010000010111010
01111100011111101110110010111010,01001000000101110100000100111011
00011110011001111001011100111011,01100000000010110100011010111011
01011100010110010000011110111100,10111000011101100100000100111011
00011000101101110000110000111100,00111100011011110011100110111011
01010111001100100111011010111011,11110000101010110110110100111010
00001110100111010101000110111011,00111110100110000110110000111010
00101110001001011010110100111011,10101000100111010100101100111010
01111001110101101010010010111010,01001110001011100101101110111011
01111101100001010110100010111010,00100000011111011101000100111010
11010011110000011111001010111010,00101011110010010001000000111011
01100000001011000101101100111011,10000000000001110001011010111011
00111000001001010001111110111011,01111100001000100001101010111010
00000100001011110101101100111011,10010100110011100100000100111011
11100101000001001010100010111011,10000000111000001001011010111011
01000010110010010010101000111011,10000000101010111001100100111011
11011111010111100010001000111011,00100000001000010010000010111011
10100101010000100100101010111011,00011111010111111000101100111010
00110000100000111101000000111001,10001000011100010000011010111011
01000000010011110110101100111010,00010000001010010100110100111011
10010000111011001100100010111001,10101100011011101000000010111011
10010100001110010001110010111011,10011100010010011001011100111011
11001110011110101011001100111011,11100110100001100101011010111011
00111101111100111100100010111011,01001000110111000100101100111010
01110110110010101110001000111011,00100000000101100011000110111000
11110110110111000001010110111100,10001000110001101000000000111001
00110011001001100001001100111100,11000000110111110101001000111001
01100111111001101010011110111011,10110100101110010011011010111010
00001000110000111111111000111010,01101000110111011100111000111010
11001000100100000000000010111011,00111100110011010110110010111011
01101110010000100001010100111011,11000001100001011001011000111011
00011101110010001110110010111010,00101100001010011111100110111010
11000000011010110011110000111011,11111100101001101101100010111010
10000110001011101010000010111011,11111000010011111100011000111010
10010010010101101010101100111011,10100000010100110001100000111010
00011101011111011011010110111011,00101101011011101100011010111010
00010001100011101110110000111011,10111011101011110001011000111011
10111110100010100000100010111100,11110100000000110100011110111011
10100000001000100001001100111100,11000110100111100001000000111011
11101010010001110001110110111100,10000100000111010000010110111010
01110111010101110001011100111100,01110000110011100001010010111010
10111000111011111110101010111011,00001110011000111011110100111010
11101100010111010111010000111011,00101000111110000011110010111011
10101000110000111000010010111010,01000100110110110010101000111011
11110000000001010011100000111001,11100100011100011110100000111010
01111000101010110101101000111010,00110100101101111111100110111011
10101010101000110001011010111011,11010010011000100010100000111100
00011111010100001100100100111010,01101010100001111111110010111011
01100000010000101010100000111000,00110101011101010010110100111011
00110000010110001100011000111001,00000000111010001010111000111000
11110010101000101011001110111001,00111000100010111110101100111001
01011000010000001110010110111010,11000100010001011001110010111010
10000110010001100010110100111011,01110110000101110011101000111010
11000110111110011011111110111010,11011110110001011001011010111010
01100110001111110011111100111010,11000110001010000000010100111011
01011010001110101110011110111010,00011100101010100110000010111001
10000000100100010101110100111011,00000000001001110100101110111011
00101100010110111010101110111011,00101000100010010100010000111011
11110100011000010000010000111100,00011011011101010101001010111010
00110101001110010011011010111100,00101000001001011000001000111011
11111111110000110011010100111100,01110010100110000001111010111100
11001101011001011011111110111011,00001010011110110000110000111100
10100010100111101000111110111001,11011100101100110001101110111011
01101000110011010010100100111011,01011110000100110011100110111011
01110000111110110001110110111011,00101101100101111001000100111011
01111011010000100000001000111011,11011111010010001101011110111010
01110000000100101000110110111010,01110110011011111001110110111010
00110110110100101101110110111010,00111010011011001111001110111001
10011101100100101010111000111011,10111101010001101001100000111011
01100100000000111110001010111011,11111010110011011100100010111011
00001110111101001100011000111011,00000011010001111100110000111010
11111111100110001000111110111011,00110100110110011001011100111011
00110110011000001111101100111010,10111110011001101001101110111011
01001011111001001001010000111010,00010010100000001000011000111001
00001011010110000110100110111011,10001011101110000010101100111011
01011100110101001010000100111011,00011001100010110101111010111011
00010010101111111000110010111011,00011001110011101000001100111011
10101010011101011100011000111010,00011100011111000101000010111011
10000100100101100100000100111010,01001000001011101101100110111010
10001011111101011011110110111010,00011011011100011111000000111011
00111001011111101110001000111010,01010100110110110000101010111100
01010001001001000000011010111011,01010001101001011111110100111011
00101011001001000001001100111011,01001000010010000001010010111100
10111110111010001011011010111010,10001100001000110000110100111100
00000000110000101000000000111000,00011001000010111001000110111011
10101100010101110011101010111010,00001101010011110001110000111011
01111000010100000101101100111011,01110100011011001001100010111011
11001000100110111010111010111011,01001100110101001011000000111011
01111011101111010111011100111011,01100001001100000100000110111011
11101000000101001001011100111010,00001010100101110011011000111010
11100111111001001001100110111011,10110000110101101001001110111001
10000100100111010111110100111011,11001011111101110001011000111011
10001110000110101111111010111010,10111101001101111011011010111011
11111001000000100001001100111011,11001101000010101100101100111011
00011000001100110001001010111011,10001011000101001000010010111011
11001010001100101011000010111010,11111001010011100101101000111011
01001010000000111011100000111011,10100011011100100110010010111011
00001000101101101010101110111011,01011100111010100000110100111011
00010100110111001001101000111001,00010000001111101011110110111010
00000110111110110011011000111011,01100100001011000000101000111011
11111110011111011010100010111010,10100110010111001111011010111010
11100100010100001011000100111001,11001100011110111000001010111010
01110100111011111100111010111010,01000011110010011000001100111011
11010001111101001100011100111010,00000110100011011000100110111011
11001100101100100110011110111010,01100100010011000010100100111011
10000010001011111000101100111010,00010100101010000110001010111010
01001100011100011000000100111010,11011110011000111010010110111001
00001110011000011010010010111011,01110101011000111100001000111010
10100001000101011010111000111011,10010100010100010010000110111011
11111000111100111011110010111001,11000001100001000000110000111011
00101000010100111010011010111011,10011100100001011100011110111010
01100000001010010000100100111100,00001000011010010010011000111011
00101011011110000001100010111100,11011010011000101011011010111011
01111000001110001011011000111011,01001111100001001111111100111011
00111000000000011101010000111001,00000110101101011100000110111011
01110010011010010001001110111011,01100011001011001111001100111010
10010010000100110100011000111010,10011100101110111010100110111001
11011000011000011100000000111001,10110100101111100010101000111011
00001000101000101000111010111001,00111101001011011010001010111011
10100100111100110010100110111010,11110011001110010101011100111011
10000000011110011110000000111001,00011000001111010111000110111001
11001100000111101001010100111001,00100111010001011100000010111001
10100000001100100111101000111010,00000100011101001100111010111001
10100101011000010011001110111011,00110110111111110111101100111010
11111111110001110100010000111011,00110010011001111001111010111010
01111001100100000001101010111011,00011000000111011110100100111001
00000011101011001001000000111010,00010110000110011011101000111010
11010000001100101111001100111000,01010001010110010001010010111011
10110000000001000000011000111000,11011010111100110001110100111010
10111111000100110001111010111010,01010101001011001011111000111010
11101111000010111001011100111010,11001010001100111001111000111001
00000000000100001100000110111001,10110001000010011000111010111011
10010000110101000010110010111011,10010000001000001001101000111011
01101000111101111000000100111011,01110001110000001100111110111010
11010010101100110111100010111010,11101001111010101001101110111010
01010111111111001000010110111011,01101100111011101010010000111010
11100100011010111100110000111011,11000000010110011110111000111000
10000010001100101000011110111011,11010100010000110111001000111001
01101100100010110011010100111011,11110000011111011001101100111010
11001011011101100111110010111011,00001000101111011101100110111011
00110011010000000110101000111011,00101010001010110001000000111100
01011000001110101101000110111010,11100010000111011000110010111011
11110100001100000100000010111011,01111100001101111110111110111010
10110101011100010100110000111100,11100110011001001011000000111011
01011011101001111001001110111100,00000111100111001011110010111011
11001110000011010010101100111100,00110111100111101011001000111011
10100011100101110010001000111010,01010010111000011101110010111011
00111101111110110001001010111011,11111110110001010000010100111100
01001011011111011000000110111011,11010010000111110000010110111100
10101011011010011110001000111011,00000100000010001110010100111011
11010111001111000011101110111011,10001000100001001011011010111011
11111000000011101111110010111010,00000000111010110111110100111011
10000001111111100101110000111011,00101010000101111100110110111010
00100000100011101101001110111010,10000000110010100111011000111000
00000000111110001011011010111001,00100000011000111111001100111000
11000000110101110001110110111001,00101100001111011011010010111010
00100000110100111000110010111000,11011010011101000101000000111011
01100010000110000100100000111011,11100011110100000101001110111011
11100001000110101010000110111011,11110101111011001111011000111010
00001110101101111000001000111011,00010110011101100100000010111010
00011110011111100001110010111011,01101110011111101011111000111010
10001000111010000001011100111001,01101101001110110110101110111011
00010000111110100110111000111011,00111100010000101011010100111011
10001101110101101110001010111011,10000101011100111011111110111011
11000110011111001100001100111011,10111010011100010011001100111011
00001001110010101000101110111010,01111010001110100100001000111011
10000010101011100011001110111011,01000100011010111111111110111011
11100111111001000101001100111011,00111100001110110000100100111100
00110110101100010010110110111011,00100000011111011001011010111011
10101010001011000000001100111011,10111111001111100010100100111010
00010100101000111011110010111010,11111000110001101101000100111000
01101011111110101000100100111010,01011010011111011001111100111010
01100100001101011010101110111001,01011000000110100010111010111011
00101000001110101011011100111001,00111001000111110101001100111011
01111010001101100100000010111010,01111000010011011011010010111010
00100110101010100010111000111010,10000100011110011110000110111010
10111100100101101101111110111010,10100010100000000110010000111011
01010111100110110011101000111011,10101000000101010011101110111011
10111010100110010011010110111011,10000000110111111010001110111001
10001101111101000100110100111011,01110110111100110110100000111011
11100100110000111001101110111011,00101101001001010110110110111011
00110010101100011101010000111011,11110100010100100101000010111001
00101010110000001110110110111011,00001001100001001011000100111011
01001110111010101101011000111011,01111010011000001111000110111011
11111110011011001000100010111011,00101100111000001001101000111011
10111100000100110110100100111010,11000000010000011111010110111010
01110100101111101101101100111010,10110000010001110100000100111011
00001000111110010001110110111011,10001100010111111110000010111011
00101100000100000111011100111010,10101011001100010000111100111100
10000100101110000110100000111010,10010011100010011101011110111011
10101000000011111110101110111001,10101100100110000101000000111011
10001111101100010000101110111011,00011111010011001100100110111010
01101011111001001001111000111011,00100111100111110000000000111011
00110110101100111011100010111011,00100001000111010111011010111011
11010110110001110001011100111011,01111110001011101001011100111011
01101110101011111000001000111011,11111000000101001011000110111010
11010111000101101110101110111011,01110110101110000011010010111011
00111110001101101011000100111011,00000110001000110101000000111011
01001011010010000110101010111011,01100010010101110001001010111011
00100001001110010110101000111011,10100110100011101111000000111010
00100100101010100010011110111011,10111100111010001111000110111010
11000000111101011100000010111000,10000100110100001010011100111010
10100100101001101000011110111001,00100000111100011000000000111001
11101000010110111010100100111011,00100000011100110000110000111001
00100011000101101111010110111011,01010000110011011110001010111000
00010100100001110110111000111011,11100111100011111011001110111011
00111111111100111010000100111010,01011010010001010011001000111100
10011111010011001000001010111011,00100011001000110001101010111100
10010110000100111001110000111011,00100000100110111011111100111011
00000011000111010111110010111011,01000001011000101010000010111011
11001100101101000010010100111011,01100100000011011010011000111011
01010010000000001111000010111010,11100011101110001010001110111011
00100010010011001010000000111010,11110010000010101000110000111011
10100000010000010101000010111001,00000100100110100011011110111011
00110110111001000110111010111010,11111010011001000010000000111011
00001011101101110101111100111010,10100100010000000001111010111011
10000000001011001101010100111000,10000000001011001010011010111001
01011000110100000000101010111010,11001011011011100010011000111011
01111000001000010101011100111010,10000111001001101000111110111010
11001001001110101010111110111010,01100010010001011010100100111001
11011100110111110000010100111011,10000010110001000011000010111011
10101100101110100001100010111011,00011000011000011010000000111011
10000000010001101100100000111000,10111110010111101001011010111011
11001010101000100100001100111011,11100100011010010100011100111011
01100010110000011110011010111010,01101001011101101111100010111010
00111110111011100111001010111011,01111111100010100101110100111010
11100000010011011111011100111011,11100110001000010000111000111010
10101100001110011100010110111011,11000101111101101001001110111010
10000100111100100000100000111011,10000000001010000111101010110111
11010000000001001010001000111001,01110000111011000101111000111001
01001100111011110111000110111010,01000010011010010001011000111011
11101010000010001001010100111010,10110110011010001001100010111011
10101100110000101000011110111010,01101100001100001001010100111011
00000000111100000001010100111000,11111010010011001101000010111010
01110000001100101010010000111010,01011010101001111011101110111010
10011100110010000100001110111011,01000011011110001001010010111001
10110110010101110110010000111011,10100111001100101011100000111011
10100000000110001011010010111001,01000100001100010000111010111100
00111000001011010011101010111011,00001100010100111110110100111011
00010010110101001001100000111010,00000010010001010111101010111011
01101001111000111001100000111011,00010001010100001000011100111010
11011100101111000001101010111100,11000000100000110001011000111000
11100101110001001111110100111011,00000000000110000011110100110110
10111110010011101100101110111010,01110000011100101110111110111000
11100111101111111001000010111010,11100100010100011000011100111010
10011100101101110011011010111010,11000010010101000111110010111011
10010110010101111000101000111010,10000000001001101100001100111011
01100000110111011011001110111000,10010101110110011001000010111011
11111110010111011111001100111010,10110100111100011010101100111010
10101110101110110111111110111011,10100000001101000000101010111001
00100110001001100101100100111011,01100111110110000000101100111011
01011011010011011111110010111010,10011100010101111001010110111011
11001000000111011100100000111001,11110000010110010101101100111011
11010100100010001010100100111010,01110000000111001110010110111001
01101011100110001111101110111010,11000000111110101100111100111000
11000110011011111101010000111010,01010011010100001000010010111010
01000000111011101011011110111010,01001000100011101011110100111010
10111100111000000100010100111010,11011001111110110010100110111011
00000000110110111011001100111001,01000110101100011000100000111011
10111001111100001011101010111010,11101000011011101000111110111011
00100100010101100010010100111011,11111100010000111101110100111010
01000101000111101011100010111010,01000010001010010001111100111011
11100000110001001110010110111001,11100100000101011000011010111011
00011100100011001011100110111010,10011110000111000011010000111011
10101101100101110011111100111011,11010011011111111101000110111010
11011000010001011100111010111001,00110001110100010001001100111011
00000000111100001110001100110111,01101010001010000101111110111011
10010101110100100011101010111011,11011100011100011000111000111011
00110011011111110000001100111011,11011101000010001001100010111011
11111110100101010011110000111011,10001001111111110111111100111011
10110001010000011100110110111011,10010011001001010110101010111011
10110110011110011011101100111011,10011010010111100111000100111011
10110111101001000101100010111011,00001001101010000010100010111011
01010100101000000010111000111010,01101010010110010111100000111010
00101100001110110000010000111011,10110111100000011000011010111010
00000111011111011000100110111011,10101010011100111110001100111010
10101000111011001010010000111011,01101000101100111111100110111001
11010111011000010101000110111011,00101011000001111010110110111010
00111110110010111111010010111010,01100110110010110011111000111010
11010110010100011110101000111011,11100101111101001100001000111010
11100110111011100001100110111100,10110111111011100010110010111011
01100101000101110000011100111100,01011010000010000010001100111011
00111000010000011010011010111011,01000100100110000100110010111011
00101100000101000011101100111011,00111100000000011000111100111011
10001110010101110000011010111011,00010110000101101001001110111011
00011000001001101101011100111001,11011110011010101001010100111011
10011100111000111010100000111010,10110110011010111001110010111011
01001000111101111111100110111001,10111100000000000010101000111011
00001110001001000010100110111011,10000100000110100111100000111010
11111110000101000111111000111011,01110000111010110001011010111011
01011010010110011101111010111010,00101111001011110001101000111011
00111000111110111001011100111001,10100110011110010110010010111011
10010000011010010111010010111010,01110100010010101000110000111011
01001100111100000110101100111010,11010100110110000101011110111011
00011000001001001100000110111010,11000110000100100010101100111011
11111000111001000110001100111011,00110110000101010111110110111011
11010101101011010101111110111011,01000110010110011011011100111011
01110100100010110011011100111010,00111111011101001100000110111011
11011000101010100101101000111010,10001101000001011010100000111011
11010000001101111000011110111001,01010110001010011010101010111011
11110000110010001000101000111001,10011101100001001011101100111011
00001000100000011000111010111010,00011100110110101000011010111011
01101000110110101011110100111010,10001100111111100001101000111010
00011110110110001101110010111010,01101010001101010000011100111011
10111010100001101001010100111010,11110110000110100000010010111011
11010000011110011111100000111001,00110100000101111000011100111001
00111011001000110010000010111010,10010000110010010101110000111001
00111001111001111000001010111010,01111110000100111000011110111001
10110100000101010011101000111010,11100000111011010011101100111011
10011011101111110010111000111011,11001100000111001011110110111011
01011100000110101011001010111011,10001001010110101010010000111011
00001100101110011001110000111011,01110010000011001010001110111010
11010110010011011101001110111010,00110001110110111110011110111010
11011001000000001010001010111010,00001011111000110100011000111011
00101100000001010000011100111011,01010100111010100101001110111011
01011101100101001010111010111010,11000110010010100010010000111011
10010110110001100001100010111010,11001001010011100100010010111011
00000111011000010001001100111011,00101011001000001001000000111011
01010100110001100101111010111011,11110010001001001000100010111011
00110110010110001010000000111011,00000000000110100000001000111011
00010011101010011010110110111011,01110000100111111000010100111010
01110110101010010101101000111011,11101010111111110000100110111011
00000000100000011111010000111000,01010000101001011101000100111001
11000000000101111100101010111010,11111111110101111000110100111010
11110000001101001001110000111000,10100000111101101010010010111010
00000000100000100111010010110110,10111100011100111011010000111010
01110110010110100000100100111011,11100000001010110001001110111010
00101100001010110001111110111011,00101100101111110010010110111011
