00000000000011100010000000111000,10101101111000011000010110111010
01101000101011100010100010111010,10110100100000110100101100111010
00010000110110110001111110111001,01110010001110101000110010111010
00010101100000110010000000111011,11101000000011100011100000111001
00001000010010010110001110111011,10111000101110001100011000111010
00010000010100110000000100111011,01000100101001000011001110111011
00000000001101101010011000111010,00101101100111101010011000111010
11110110000000001000001110111011,00100100110000011111110000111010
00101000010001001000011100111011,00010100010011110110101110111011
10101010011110111111100110111010,00111011110110011000000000111011
10010100111001111010100010111010,10100000011100001001100110111011
11011100010111101000101000111011,11100111000001011011101100111011
10001010010001001010010110111011,10101100010010111000101010111011
11101100011101011000001000111011,10111100111111010110101010111010
10111100011011110111110010111011,00100111001111001010001000111011
01001001000111111010101100111011,01001100000010101001000110111011
11001111101101001100111010111011,11111110001100111110011000111010
10010101010000001110010100111011,01100111001000100000001000111010
00101100001011011111100110111011,11101110100100011111110010111010
00001111010010101110011000111011,11111010110001000011011000111011
01101111010100011001110010111011,01111001000001001000010010111011
01110100110000110000001100111011,00000111011110001000110100111011
00001000101000100000101110111010,10010011011101001101001010111010
10111000010101001101111100111001,11001011101110000000011110111011
01010011000100101101011110111010,01000000011100101010110100111011
01101000101011111000111100111011,00101100111100000000101110111100
00110110111100101011011010111011,10000000101001001111111100111011
01101001011011100100110000111011,10110100010011000010100110111011
00000000100101101000011000110111,00100100100111000001010100111010
11000000110110010111100000111000,11011100101100001111110110111010
10011110011101011101000110111010,11111010110000111000000100111010
10110000111000100101100010111010,11000001011000101011111000111010
10101011011011011001011000111011,01011110111001010001111110111011
01011011010011110010101110111011,00100001000000110001001000111011
01000010001000000110101010111011,11110001100000000000111010111011
01011001000111001101101100111011,11111100110000001110110100111010
10100110111011111000101110111011,10111110001110100000101010111010
11010010100110101000101000111010,01001011011110111001001010111010
10110010010111001101011010111010,01101110110011110101011100111011
11011000000000101001100000111011,11001010010011011010101110111011
11000100100000101010100010111011,01011010011000101010010000111011
11011100101100111110001100111010,00001010101011100100110010111011
00111100100101011010100000111010,00110000010011111101011000111010
00101100001010110010110110111010,00100100110001000101001110111010
11011100100000111000100010111010,00011010010011000000010110111010
00111000011101000110110000111001,11110000111111100010010000111011
01011100001010001110011100111010,01101010110100110111110010111011
01111100101100100000011010111011,10110001011011010011101000111011
10010000100110001101101000111010,11010101000010001001000010111010
00001100100011101101010110111010,01100010011100111101100000111010
01100010101000010101101000111010,00001010100110010110011010111011
10001100100111111001101000111010,00101110010010000111100100111011
11000100001010101001000010111011,00001010100000100001101110111011
10001110000000011100010100111011,00001000110101100011001000111010
11100000100111010100001110111011,00000000010011001010110110110101
10101101110101001100000110111010,00001000011101011111110100111001
01100100011101000100000000111011,00001101101011100011011110111010
10101001101000100000111110111011,11001010000000011110110100111010
00111010111000000001010000111011,11110010110000101000011110111011
00100100101011010110110010111011,11011100011110001010000100111011
00000110111111010011101000111011,00110000000001101010111010111011
10000100111100000011111000111010,00111010001000101101110000111011
01111100010111110010111010111011,00110000011111101101101010111011
00000001010111100001101100111011,11110011011111100110000000111011
11010101010010001110111010111010,11000000010101100110011000111001
00110110100110011000101110111010,11100100111110100100001000111010
00000011101110111010101000111011,11110000111111110111111010111011
11010000111010111010100010111011,11100010101000110100100100111011
00110100111100001101110000111010,01100000011101110010010010111001
00101000001111010100010110111010,10101101111011111011101010111010
11011010010110001101011100111010,10010001110000101110111000111010
00110110110111011011110000111001,10110111101000111000110010111010
00010000001111010010111110111011,11010010100000011001110100111001
01001111111100111011011000111010,01101110111101000011001100111010
00001010011001001000110100111010,01100001111001010110100010111011
10110000110110101000011010111010,11000011111110001011100100111011
11101110000001000001001010111011,00011110111101001010101110111011
00000101111010111101011000111011,01010110101011101001110000111011
10010011000110010000111010111100,01100100010111101000001010111011
10011101101111111101010100111011,00101000001000100000111100111011
01000001011001011101011110111010,01000111000000011001100010111010
11000010101101000000111110111011,01110000000001010111101010111000
11111000001010110011011000111011,01100110001011101011111100111010
01001100101111001110100010111010,00011010111000110010101010111010
11010000100101000100001000111011,11011010001101100001100010111010
01111010000001101100110010111011,11101100111001111101110100111001
10110100010100111101001100111011,00011000011110011100111110111001
11100010101001000111000110111011,11110010010111110011011100111010
10101010001110110111011000111011,10010110010011001010010010111010
11010110101101011001110110111011,11011000010100100110110100111010
10010011000001000011010100111011,11011100100010101101001000111010
01010010001011000101001110111010,11111110101010010110101110111011
11010000011111101101110000111001,11110100101001110011100000111011
00000000101101110111010100111001,01111001011110010000110010111011
10000000101010001101111010111010,10101100000110111001100000111011
10100100000100110101001100111011,10100010000110010000011110111100
10110010110010110011101010111011,00010000000010100010000100111100
11101000011110001010010100111001,01100010101111111111110110111011
10010000101110100110101100111010,11010000011011101000010100111011
01110000010100001011001000111001,00000010101111101001001110111011
01101010000101110101111010111010,10011100000111111111110100111011
10111000100000000110010000111001,10100100100010101101100110111011
01011100111011110011110110111001,11110001100111011100111100111010
00100111000110001110100000111001,01110010110110010010011100111011
00001110010000100001111100111010,00000110001100001010001010111011
00110010101101000011000110111011,11111100001000001011101000111011
00110100001100000001101100111011,10110010010110000111000110111011
00000010000111011010001100111010,11100000111001111111000100111000
11111110001101001001111110111011,10010000110010110100001010111001
11001010000011011011110000111011,10001100101111011100000000111011
01000011001100100110001110111011,10101101010110001111011110111011
11111011100110100111100100111010,00111101110001110100111100111010
11100010101101001010101110111010,01001101001010011001000100111011
00011100000110000011110000111011,10100001110001010111110110111011
10010100110001100001110110111011,00000000111101011000100100110111
01010011100000011011110000111010,00011000100110011011001000111011
11010111001110000000100010111011,10001010111001000000111010111100
11010100101001000001011000111011,11101110101101110000000000111100
10100110011010011100000010111010,11101011011011001000111110111011
10101011001001001011100000111010,10110000110111001100100010111001
10111000010000010001010010111011,00011100110110011000101000111011
11000001111111101101101100111010,10011101101100101000111010111011
10001001111000101100010000111010,00100100111011110111000100111010
10111110001110000111001010111011,11010100101100001110111000111010
10101000000110100001010000111011,01010000000000101111000010111001
10100000001001110010111000111010,11100000011011000001101110111011
10001110000101110000100010111011,00101001001011000001011000111011
01110010111001101101000100111010,00110000111101000001011100111001
10111000110111101000110010111001,11011010111001100101111110111010
01011100011011011100100110111010,11111010000011011101010110111010
10010100100000000100110000111011,10010100011100100101111100111011
11111110000000110011011010111011,00101100110110100010000110111011
01010110000111100001010010111010,01000000110000101110000000111010
10000001101110111000111000111011,11111010010010101101110010111010
10110100001110011011010010111011,10000010011000100110100100111010
10010010000100101001000000111011,01001000110000111001110000111001
11110101111111000100011110111011,11010100110110010111100010111010
10010101000010101011111100111010,01101010111011111000000000111010
01100111001110110000100000111011,01111110110111011000001010111010
01001010100110011010110010111011,01010110000100001101010000111010
11101011011011001010010100111011,01101100100000010011111110111011
10111110101001010110010110111011,10111111001001001000011100111011
01010001011011100000111100111011,00101000001110001000011110111011
10000100100011100101100100111001,10100000100011100111001100111011
01110000011011010011111110111011,01101101111011101010101110111011
00001000111110111110000100111010,01111100011000111110011000111011
11010111011100010110111100111011,00111010100101011101010010111011
11000101001011011011101010111011,11000110101001101001110100111011
10001110000011110000010000111011,00000110111100100010101110111011
10111110000010000001101000111010,00101111001011001000010000111010
01001001101011000011010100111010,10010101000110001100001010111010
10100000101000010001001010111011,11011010001101101111111100111010
10010101000010011010011100111010,00011011000001000110111010111010
11010000000000001100101000111010,10110100100110001001001100111010
00111001110000110110000010111011,10011100101111100100110110111011
01011110111110100101011000111011,10011100111101010101111100111011
11000010110011000000010110111011,10000101010100100011010010111011
00100010000000100001100010111010,00001011001001010111100100111011
01011111010101010100100100111011,00110110100001101001011010111011
11011000010111000011101110111011,01110000001000100010011000111011
11111110110100000110011000111010,11001111000011001101110100111010
00000100101110111011010000111010,11000110010110011000111110111011
00100011110100110010101110111011,11111011110100101011001100111011
11100000110110011101100100111010,00101111010110100000010110111100
10000000101010101001011110111000,00000010111100110000100100111100
01000010100110100100100100111010,11010010101110110101100110111011
10100011010101100101010010111011,11000000000101101110001110111001
01101010101000010011001000111011,10011011010000111000001010111010
01111000001011111111101110111001,10011000000010110110010000111011
00000110101110100101011000111011,11110001101100111000011010111011
10001100010111110000010110111100,01011010100010011000101100111011
01110110001010001110010000111011,11001011101101101011011010111011
11111100011011001101001010111010,00111111000000111111001000111011
11111110101101101001111010111010,01011000001100010000001010111100
10000000001101011000011000111010,00110100011100111100010000111011
10000000001000000110101110111010,01110001101010010101011010111011
01110110110011101000110100111010,01101001001110111001100000111011
01000100100001111100001010111001,01101100110011011111111110111011
00000100011100111011100110111010,00001110000010111010001000111011
00011101010110101000100000111011,01111000100010101001011100111010
01101111010011111100001010111011,11111100010011000100110010111011
10000100111000111000010100111011,01000101001101111011011100111010
01101000001110101001001010111001,11100010110001110111000100111010
10000110000110000000001010111011,10011110100011000001101010111011
01000110011110110001110000111011,00011100110100001101100100111010
00110010010010001100001010111010,00111000111111101010110000111001
00011110010011000010101110111011,00101110101110001010110110111010
11101100000001000001011000111100,00010100101001001111010000111010
00010000110101010100101110111100,01000111111111110011101110111011
00111110111101000010110100111100,00101111011000000011010100111011
01001101000011011110110110111011,11110000111111101001001110111010
11001000110011101001110000111011,01001100011010110010011100111010
00111010100100111000100110111011,10111010111011010100001110111011
10111111101110001011001000111011,00110110111100111011111100111011
00100000010000011011101110111011,00001110000110111010100110111011
00011110001010010010000100111011,10000000010001100010001100110111
00100000111010010000000100111011,10100110110010101001011100111011
01101111110010101000100110111011,01000011001000111011001110111011
00110001100001011001110000111011,00001000110111001010101100111011
10111000110011111000111110111011,10000000101101001011000010111011
11100010110100101111001000111010,01000000011110000110111000111011
11111010000101101101000000111010,10101000100111010111111110111010
10110111000000010101100110111011,10110100011101110000011110111010
00111010111011110001011100111011,00110100110110010101001000111011
01010100111001111110001100111001,00000011111111001100100010111011
00100000001110111111011010111010,11101000100011101100101100111011
01011000011101111100011000111001,01100001101110001010000010111011
11111000000000001111101100111001,11110011011011011100100100111010
01100110010001000001101100111011,11100000110010010101110000111011
11011010100000101011010110111011,00110001001001000101111010111011
11101111100011001000010100111011,10111000101101001111100110111001
00010111110101000001101100111010,01110100001100100100100100111010
01001000101011000001001010111011,00110101110000000011000000111011
10101000100110001001110110111001,10000100110001111001101010111011
01000000010011001100100000111010,00100111001010101111011000111010
10000000001100010011001000111010,10111001100011000101101000111011
00111011111011101001111010111010,01110010101011011100101110111011
10001010011110000000111110111010,00011000000100001011111000111011
11011100111110101000000010111010,10100011100100010011101010111011
11001110110001101100111100111011,01000110101000000100010110111010
11111001100110100010011010111100,00111010001010101010111000111010
01000100101110011110001100111011,11110100010101100001101100111011
00011000000011011010110010111001,10001010000111101010110110111011
10100000111101111110001010111001,00111010000010010110110000111011
11001000010110010010100110111011,10111101010101101110010110111010
10101110110010111000100100111010,00101100001011110000100000111011
11110111100111110111001000111011,11111110110100000011011010111010
11001010111001111011110110111011,10001000111100111001110010111010
00001110110010111101010100111011,10000000001011000001001100111001
01101011111000111110011110111011,10110000001011011110000100111001
10000000010100000011011000111011,00011110101101100010110000111011
00010000110011111001110100111011,01000111001011101101001010111011
11110011000110000001011110111100,01010001010010001110110000111011
01101100000011100001110100111100,10001011101100001000010110111011
01100101010001111110111110111011,00010100010011001001100010111010
11100000101101011001111100111011,10010110110011110111010000111011
10100001000010001011001010111011,10010000010101011111100010111010
00001001001000011110011000111011,00111100100100000001001000111010
10101000000110011101010010111011,10010011101001101110110010111010
00111100001111111000111000111011,00001110000001000011010100111011
10110110110000010010101010111011,10011110010110010000010010111011
11010111110011001001011000111010,11010000111110000000001110111010
11101100111101011001100100111010,01100100101101000010001100111011
10000010001011000011000110111011,10100000011000000100010110111010
11110010000011110010100000111011,10111100101101011000001010111011
10101000010001000001010010111011,00010111000010111111000100111011
00010010110101000000101100111011,01000110111000001100100110111011
11011101110111100101110010111011,11110111100110100111100000111011
00011011101101101100111100111011,11101110011100001000110010111011
00110101000111111110010110111011,10000001001111101011100100111011
11110010110111000100110000111011,01011100111000000111001110111011
10011010100010111001101100111010,10001000000001100010001110111011
10101111111001000100010110111011,00011111100111100000010100111100
01000000101000011000101100111011,10010011001001000000101110111100
10000110111100001001001110111011,00011100001110111001100100111011
00001000101010111110101000111010,10001100101010000110101110111010
10111100000000000101100000111010,10111111001001101011011110111010
11010110000000100000010000111011,01000010100001100110101100111011
01001001011000010010100010111100,10110010011110111001010110111011
11101100101100110110101100111100,01000010001011101111111000111010
01011100100011000001000110111100,11001000100100001010001100111010
10101100100010000111111100111010,01011010100010010100100010111010
00100010011101001100111000111011,00000000010111110110100110111010
10101000101110100100011110111100,01000000100110000001110100111010
10011010000011100001110000111100,00110000100010111100010010111001
11001100011111111001000110111010,01011000100100111110100000111010
