00010011111001100110110100111011,00110100110100001101111110111010
00101010110011100000110010111011,00100110011011101111011000111010
10010000110010110000101110111010,00100100011001100000110110111010
11010100000101011100010000111010,10001000110101111100001110111001
00010000110001110011010100111001,10010100111111111001000100111010
00110000010000101100101100111000,00100100110111111011111010111010
00100000001110101000101110111011,11111000000001101001111100111000
11010010101101001010011100111011,00001010001010001000011010111001
11110110101001111101101110111010,01011001101011110111100000111011
10001000010111111010001010111010,10010001111001111011111010111011
11111101000010001001100000111011,01011010111110101000010000111011
11111100100011000000011010111100,11101100011000100011010110111010
11010010000110011111100000111011,01100001110011111001111010111010
00001001001001110101010110111011,10100000010111000011000010111000
11001111000100101011000000111010,01010000000001011011101000111000
11111100100100010111010110111011,00110100010101000010100100111011
01101011010000001011110000111011,10000010000000000001110010111011
00111111000111001010110110111011,01100000010101100111010010111001
00111010001000111001100000111011,01010000010001010001100100111010
11110100101110011001101010111011,00000100100111100010101000111011
01110100100101001000000000111011,01001110110111101111100110111011
11011010111110001000100010111010,10111110101111100011000100111100
10001100101010100001010010111011,00011100111001000010001010111100
00010110101000111001001000111011,00001100110111011011110000111011
00111011010000011110101110111011,11010101010011010010000110111011
01100100001111110010111100111100,01011000010101110101100000111011
00001010001101100011001110111100,11011011010001111010010010111011
11000010101000101110010000111011,01110010001010010100001000111011
00001001110000100011010110111011,01000000110001011010010000111000
00110000110110100110001100111001,00101000010111001111100000111001
10010110000001011111010100111001,11010000000111101001010010111011
10111010110011010010110000111010,11001011000111010001000100111100
00001100101010000100110110111011,00010111010011010001111110111100
10101110100001111011000100111011,00101010001010010000011000111100
11111100001110011011100010111011,10101101101111111011100110111011
11000111100011010111010000111011,10101110000011111011011000111010
11110110101101010010110110111010,11101001110000101000010000111010
10101000111110010001110010111001,10000000100110101001110000110111
11000110010000110010100110111011,10101100000001101011111110111010
11011010101011100111010100111011,01011010110000100010001000111011
00100000111010111110011010111010,01100101000100000011111110111011
10100000010100010000110100111010,01010010100100110000111100111011
10011100000011101001110110111010,00000110100101110100110010111010
10011100110000111111101000111010,10011011010010101011101010111001
11001010110010110011110110111011,00000000110100001011100000111010
01101001111011011001101000111011,00000011000100110111001110111011
11010001011111001001110010111011,01101000100101101101001100111011
11011100111001110011101000111011,01001110101011101110110110111011
01100011000010000000101010111011,01011110111110011010000100111011
00111100110110101100010000111010,10111010101010111111001110111010
01000101110000101001000100111010,01101000110000011101010100111010
01010110001101110011110110111011,00000110100101100011001010111011
00111111101110011111101100111010,10111100111000010000011100111011
10001000101110010101000110111010,00101000011010001011111010111010
00110100110010011010010000111010,01001100111101110001011000111011
00100100111110010001111010111011,01001111000100001011111010111010
01111111110101011110110100111010,01111001001110011100011010111010
10111010010111011110000000111010,10011111010010010001010100111011
10001101010111111010011110111011,11110011010001011001110110111010
01111110001101011101110000111011,11110110101001100011100000111010
01000011011110010000010010111100,01010000010110010011011000111001
01000001010100010000110100111100,11110000010010110100100110111001
11001110101110111101111010111011,00011100101001000001100010111011
01101100010101100100010000111011,01010100110011011000000000111011
11000110001001000011110100111010,11001000000100011011101110111010
10001000001001111101001110111010,00100000111101110101100110111011
01111101101110100100000110111010,00011110101110101101101000111011
10111010010001110111110000111011,00111010110111111110110110111011
11111011001011111010100110111011,01100010001110101011010100111011
01100110000001000110111000111011,01111110111000101001100010111010
00010011101000011010110010111010,11010011001110110111010010111011
11011000101001110100011100111001,10011001101001101010100000111011
00010010110000001000101000111010,10100100101110110110000110111011
11111100010101100101100010111011,00101100000101001010010000111010
11011110100010011010101000111011,01100000000011000010110000111001
10111100110010111001001110111011,11010000100111100100011110111010
00010011111101000101001100111010,01100000000101011111111100111001
11110111001101001101000000111010,10010110001100101010000000111010
01111100000010110010110000111010,01110010100110011101101010111010
01001000110010100110001010111011,01111000100110000101110010111010
00110000001100110000110000111011,11100100000111100000000000111011
01000110100111111001000000111010,00000000101011001110101110110110
01011100101010010010001110111011,00100000100100110100110110111000
00101100011111001111011100111010,00100011100011110111111110111011
00000000001111000000111100111000,00100011111100001101101000111011
00011100100010100001001110111011,11100101011100101001011010111011
11101011101101000011100000111011,10000000000011000000100000111000
01000010110000101010101110111010,11000010010101110110111000111011
11000000000000111000110010111000,11100100010001111010100110111011
10011110010000010011001110111010,10000010011100011001001000111011
00101010100111100000111100111011,10010100101010001101000110111010
00001000100100111011010010111010,11100000011101111101110110111010
00100110111110000100001010111011,01001000110111000000111100111011
01100110111101111110111000111011,00000100001111010111100010111001
10001010110111001100111110111011,00000000110011111010001000111000
11111011110100111000011100111010,10011100110100110001100010111011
01100010000000000101000000111011,11010000111100110010011100111011
00010011011000001000101110111011,00110100101001011100100110111001
00001101000111101001111100111011,00100000110010100101110110111001
01000011000001011101011010111011,10000101000000101010111110111001
10111010011011001111010100111011,11111011010110111010000110111001
01011001001010011110110110111011,01101100110100010101101100111010
00001001110001101101000100111011,01100010001100011010101000111001
11000010001001101000000010111011,11001100001010000000010110111011
00001000011011000111011000111010,10001111011110100000100100111011
01100000100001100000000010111001,01100011110000111000111110111010
00110000100010000010000100111010,10010010011000110011001100111010
01001001001000001110011110111010,11011000111010010101111010111000
00111010100001001100100000111011,00100010011100001110011000111001
11011011110101100011101010111100,10010010000000010111101110111011
01100000000001100010011100111100,11000101000101001010101100111011
01010101110111001000110110111011,10000110000000111111101010111010
11101001100111111101001000111010,01000000101110011001001010111000
11011010010010111110100010111010,00000100110111111000110010111010
11101110111100100101101000111010,10000010101101111000001000111010
10011111110000010011011100111010,01011010010111000111101100111010
00000000000011000101101000111001,10111100010101010011101010111011
01110010110110110010100010111011,00101100100100111010011100111011
01100000110000100011101000111011,10110111001011101101011010111011
00001111101100101100110010111010,00010110100000010110110000111011
10000111011111011000001100111010,01010110001010100101101100111010
00011010101011011101000110111010,10100000111101110001010010111001
01010010100111111100000100111010,01001011111010001000011010111011
00110101101010001000111100111010,10001111001111111100110100111011
00011100010101010111100110111011,10010111010111101100011010111011
00011010010101001001101100111011,01000110110110110111110000111011
11010010110110011001110110111011,01100000111101001111110100111001
11111000110000000111010100111011,10100001100000110110101010111011
11011010110101001001010010111010,01000010001000111000000000111011
00111000000110001101000110111010,01000010110011110110111010111011
10010100111111000111011100111011,11000010110000111000100000111011
10101000000010011011101110111011,10101110001001001011000010111011
10100011101001111101010100111011,11010000111100011011110000111011
11010001010100011101101010111011,10110110111110001010011010111011
11011110101100101101110000111011,01111001100110111000011000111011
00101010001000010110111110111011,00010110111010100000111110111011
11010010100100110011010110111011,11000110110001001110100000111001
00011001100100101100001100111011,00000001110100011111110010111010
11000000000100010111001110111011,11000101111010111001001000111011
00111100111010100101001000111010,11001011001000110000100010111011
01011000100011100000110100111010,10111010000010000010010110111011
00101000101000000110101110111010,01101101011000110010100000111011
11100000011110111111001100111001,11001000111010001010011110111001
01100100000111010110011110111010,01110010101101110101100110111010
00111110111111000010110100111011,10010010111110110010001100111011
01010000111011000100111110111011,01101111101000111001111010111011
00101101011110000111011100111010,01011100110100001100011000111011
11101010111111110110111100111011,11001110000010101000011110111011
11001100110111100000111110111100,11100100011011111001001010111001
10111010011001100011010100111100,00010000110000111110001000111010
10100100101110010001011110111100,00100000000010000010000010111001
10000000110010101011011000111011,00111001101011110001101100111011
01010010001101111000000010111011,00000100001011111101011110111011
00000010001000011001101000111011,10100010011111111010100000111011
11011111011100000101001010111011,10110010100001111010000110111010
01111001110010111101011110111010,10100100001001110110111010111001
10111010101110001000000000111011,01110000000101001000000100111010
11100001000001100001000010111011,00000110001000100000100010111011
10000010001110001000111100111010,10111001010100100100000100111011
11110111011011101001110010111010,01001101000111010101110010111011
00100010111001100010101100111010,10100101110010100101010000111011
10010100100100011001100000111010,11111000000111010000000010111011
11000100101010000100001010111011,01111100000100110110101000111010
10101010100100000000000100111011,11001010010111101000100010111010
00111110111101001111110100111001,11010100001100111100011010111001
10110010001101101010001110111010,10011001111101110100101100111011
00000110011001010011110000111010,11110000100010001001100110111011
10000011101010001100111110111010,11101100011100111001101100111011
10010110010001111010001100111011,11111011111110000001110010111011
00100001110001010001000110111100,00100110110010001010010110111010
11011101110100000001101000111100,01001110100010100111010000111011
01010010011001101010011110111011,01100100111010000111001110111011
00011010110001101111011100111001,11001000110011100000100100111010
00001000110100011010001110111001,11010000100000011110101100111010
01000011000101110100001000111011,10110000010111100100010000111001
11111000010110011000101010111011,01110010110101010100001110111011
01001011111001110101001000111011,11111110101101000011110100111011
00111101110111110111000010111011,00101000011110011010010010111001
10100110101101001100110100111011,11111000101011100001010010111011
11100100001111111100110110111011,10011111110111100100001100111011
11101101010111000100101000111011,00100000000100000110100110111011
11111101111010110011100010111010,01000010110001001010001000111011
00111111110010111010010100111010,10100010000110000101101010111011
11011100100011011000001010111011,10000111101010100111010010111010
10001100110000101101011100111011,01100110001001100110001100111011
01011000001101111101111010111011,10001101111000111100010010111011
10111000000001011010100100111011,01001011101100000010101100111100
01110111010111111000011110111011,01001111110011100100111110111100
11010111000101101000111000111011,01011110111111000001111100111100
10011110010000011010100110111011,11011001010010010011101110111011
01010010010010101011001000111011,00001010110101101010010010111011
00111000011010011000010010111011,10001110101001110000001100111100
10011100110000101000011000111010,01101110010011110110111010111011
11000100100011101000010000111011,10011100001110011011110010111010
01010010101111010001110010111100,11110011011110010001000100111011
11110010110100110010011000111100,11100111001001010011001110111011
11110001101001111110000010111011,00001001110011101001010100111011
10001100100110101100011100111011,01100100000110011000001110111011
00011000001011000000001110111100,10101101001110100001100100111010
01110000111100010001101000111100,00001100000001101110101100111010
00010010010001110010011110111100,01000101001001011010101010111010
00001100001110000001000100111100,10001110101001000111001000111010
11100010100101111001101010111011,00101010001011001110001110111010
11101110000010111101100100111010,01001101011110011100000100111001
01010110101110111001011010111010,00111111011101000000110100111011
11010010011000010000001000111011,00111101111000111011011110111010
01001110101101111001111110111011,00011001101000101110010010111010
10101100101011111100010100111011,01110010001110010101000000111011
10101010110000110000010110111011,00101000101111100001100110111011
00001110011111110001010110111011,01111010011001011000011000111010
10011000001010100101010100111011,11010110110001010011001100111010
11001000100111000101101010111011,10001111001101000011111110111011
10101110010110111000100100111011,11110101001111111011111000111011
00001111111101100101010110111011,10100110101100100000011010111100
00011010010010100000000100111011,10011011011000101011100100111011
11101100111110000010011010111011,11000110111001000110110000111010
00111000011100011111000100111000,10110110001101011000100110111011
00110110101000001011100000111011,00111001100001100101001100111011
00011000100111001101111010111011,01100100000000001100001010111010
11010111001110110001001000111011,11101110011100011010100000111001
01100000011011001101101100111001,01101100010101110101100010111010
00100100010000110011101100111010,01010101000100010000001000111011
10101110100101011011101110111001,01001111101111001010101010111010
00100101000100100001110010111011,10010100001111010000011010111010
00000010001101110110001000111011,11000000011100011110010000111010
00001110101011010001001010111011,00011011101011100011000010111011
00000000110100000010101100111000,01010000101100100110011000111011
01010010000010000100011000111011,01101101111011010101001010111011
00011000000101011001100110111011,11101010000110101000000100111010
01001101100100110010000000111011,01000100100100000101000100111011
11100110010111110100000100111011,00010100111010000000010110111100
01011010000111000000110010111100,11011100010100010010110000111100
11000101100010100011100100111100,01110011001101111101100110111011
01001001111110100001001110111100,00011010001011111111001000111010
11000110111100101000100000111011,00001111101000001001100010111011
11111101101001100011100110111011,00001010001101110001111100111100
11011110000011111011100100111011,10011011111101100000011010111100
00100111100111100001100010111100,01001110100010100100110100111011
11010100000011100010101000111100,00110100010011000010001000111010
10010011100010110000000010111100,10111011101000000011111010111011
11001001000011101010110100111011,11111011001010100110110100111011
01110100001101011010001010111011,01011110011001000111111110111011
01101000110111111011000100111011,01011101010100001011101000111011
00010110000101011010100110111011,11100101000100101100011010111011
10101100000111001001011000111011,01001000000001110010010100111011
01111110111010100110000110111011,00100000110111111001000100111010
00000000010101101010010100111001,00011010001010011001011110111010
00101011011100000110001000111011,10110110011011000000010110111011
11011111001100001101001010111011,00111000011111101001010100111011
01100111010101110000011000111100,00111000010111010010101110111011
00100110100010000001000010111100,01101000010100101100101100111001
10110101100010010001111000111100,10100101100011010101101010111011
00101000001111110001010110111100,01101111010110001010111100111011
01000011110101001010111000111011,01111101001001111000001010111010
11011111101110111101000010111010,11101000110110001000001110111011
11011101010111011110010100111010,01011110001111011010010100111011
11000001110010101010001010111011,00111000110001010100111110111011
00101000010101101011001100111011,10001000111110010110001100111010
01110000011000101110011010111010,00101100100100111110010100111001
10101100100110111000000110111010,01111010001011101001001110111010
00111101100101110001011000111011,11110110010111111010001100111001
11010000010100110100001110111011,01100111101100011110110000111010
01000000000100111011110010111000,10110010010001110100001110111011
10001001011001001001101100111011,10000100000010111010011100111011
10111001011010011101001010111011,00001001000111000000000110111100
01000000001001111001010000111011,10110110110001111100011000111011
