00011100100000010010110100111100,10000110001010111110000000111011
00011010000010111011011010111011,10101000101100100101111010111011
01101000001001011111010100111001,11101001011100011001001100111010
10011110101110100100001000111011,01000000110011110001011110111010
00101011011111110101000010111011,11111100100001011001100010111010
11100010001000011110000000111010,11010010101010001010000100111011
10101100111000110010001110111010,00101100111111001110010010111011
10110100101011010111100010111010,01010001100001111101101100111011
11010010001011000000010100111011,01001111100000001101110110111011
00101000110110000010010010111010,00001000010010111110010100111011
01000000001000110011100110111010,10010000111000101011110010111011
00011000100111111011101010111001,01001100110101110010111000111011
11010010011000011000000100111010,01010100111110111011110100111001
01011100010100101100100100111010,00110000110111000110100010111010
11010000010111011001101110111011,10011100010000011001101100111010
01100101000111101101010000111011,10111010000001101001001110111011
00100010101100000001010010111100,01110100010110010001101100111100
01100000011001010100110100111100,11100111011100010100110010111100
10000100000001110011101010111100,01100000100111110010000100111100
10011010010100011101110100111011,11111100100110101000101110111011
11101100100111001010101010111011,11011110011111100010111000111011
10000111101000111000101100111011,00011001000001001001000110111011
00001000100010010000111010111011,11001110010011101000111100111011
10001110000011100100011000111010,10101000101101100000010110111011
01111000010011000010011000111010,11111100001110111110011110111010
10000110111001110010100100111010,10110000100110111100010100111011
00110000100101110101111010111011,00011100011110111111111110111011
00001000001010011011001100111010,00011111110011011101001000111011
10100101101101001000011100111011,11101101101000001000111110111011
01111000011110001110001010111011,01110000101000111001111000111011
11110100011011101010110100111011,00001011110101010000100010111100
01011100001111000000100110111011,01011000110110010101100000111100
00111001010001100111101010111010,00101000111011011000011110111100
10111100111101011000010100111011,11100010110010010101101100111100
00011000111101011100000010111011,10100011101100101010001010111011
01000011000101011000001100111011,11011011101101000011110010111010
11001000111010100010011000111010,01110100000100010010000010111001
11111000111111101001010010111011,11100100110011010100110100111011
01111101000100101010010000111011,11010000010000000001101110111010
11011100110010001011010010111010,00000010101111011101001010111011
01010110110101010001000110111011,01000000111011110001000000111100
00110100011110010010001000111011,11011000001111001010000010111011
10010000001011101111100110111010,00000000100110101100101010111001
01110000110111100111111100111011,01110100011011001000010000111011
00010110110001001111001110111011,10011100011110101100011110111011
00101011110111111011100100111011,10110010100100010000011100111100
10001110111000101111100000111010,00011010000010110011010010111100
00001001011000001110101110111011,11001101001100110101001000111100
10001010011010011010010000111011,01110100100010100010101110111100
01010110100111100110111100111011,01010010100011000000111100111011
01000110111100110011010010111100,10000010011011111110001000111011
10100000010111000011010100111100,11001111011000000010011010111100
10111111000110101110100110111011,10111000001000100001001000111100
01100110110110101010101100111011,01001110000100100010110110111100
11000011010111010000111010111100,00111010000010010100000000111100
00101110110011000111011000111100,10110111010101111011000110111011
00011000010100101001010010111100,10011100001010000001010110111010
11000000101110000110101000111100,01100000010101000010110100111001
10100100001011010000010010111100,00111000100001001110001110111000
00000110000110100001010000111100,00100001110001010111100000111011
11101100001000101000010010111100,00100010111000100111011010111011
01100101100101100111101000111100,10001000101111010100101010111010
00111110000010011010000110111011,00000100001011011100110010111001
11101100100110111110010010111010,01101110110110011010100100111011
11000001011111111101001000111010,00010110110110001000000110111011
00000000000110001101011110110101,11111000101010011110100010111010
10001011011000100111001110111011,00111000001101001000101100111011
00000000100011110001011100111100,10111111001101101101011110111010
00111111010000010000101010111100,00011000110000110001010100111001
10101010111110000010000110111010,00101100010011010011000010111011
10000101101101011110000100111011,10001100010101101000101100111011
11100110010001111010101010111011,10110110000010101100001010111010
01111101101001101001110000111010,11110000000000001001101010111010
11011100001100001111010000111010,11000010101101110101100110111010
11101000001010000001101110111011,01110100000100101000100000111011
00111100000010001010001110111010,11101010011010000001001110111011
10101000101101001001011000111011,10100000101111011000011110111011
10000010111111101001110010111011,00110000110111001100111000111011
00110010100011100101000100111011,11011010001110110001111110111011
11000110010000011011110100111010,10011000111101101001010010111001
01101110111011110000100010111100,11100100110101011001101100111001
00101010111101010101110100111100,11110100000010000010000100111010
10001100100111010110010110111100,11111010000000110010000010111011
00001001010010100001011100111100,10010011101000111111011000111010
00101001110100011000010010111011,00100110011100001001110100111010
11111010110110000001011000111011,00010010101001100000011110111011
00110001011111111010100010111010,00010000101101110100110010111001
00100101010000101011000110111010,00001111100001111000000000111011
00011100000010010010100100111011,11000000110010111111001010111011
10100100001000011001010100111010,00111000010010101111100100111011
01110100100111011010110010111011,01010111000011010110100010111011
00101100110000100110000000111011,11100010011000000001001110111011
01110100000110101010010010111010,10100001010010011010001100111011
01111100100110011100001000111011,10011000100010000011000010111011
00110110011101100011000010111100,00101000000111111100101000111010
00011010010111001110011100111011,10001110100110110110111110111011
10110010100101001001000100111001,10111100001001010011101000111011
01111100001101100111100110111011,11000000011111001100001000111000
01000010011010101000100000111011,01100000100000100000101110111001
00100100010001011001111110111010,11011000011010011000100010111010
11110110101011000100011110111011,11010110110001001011011100111001
01111000111010001110001100111010,11010000010011110010010000111011
10001111010101001000010100111011,10010110100111111100111010111011
01001011100011011101111010111011,00011110100111001111101000111011
10111110101100010110001000111011,10011100110111001100111110111011
11010010010001111011011000111010,00101110011101111011110100111011
00111100010100011101010010111010,00111000010100111000110010111011
10001100010001010011100010111011,11001000010110011010101100111010
01011010100000011110101100111011,11010100100011100011101010111010
11100111011110001111001110111011,10110000111010111011110000111010
10110110000000001000001000111011,01010100001111111000010110111010
10101000001010010011000010111010,01100000001111011111000000111001
01110000011011100100110010111010,10100000101011110101100110111001
00010000000101001000000100111010,11000101010110111010011010111010
11111000010100100110000100111010,11000000010011000111111000111011
11101100001011101010010110111011,01101010000111101010101110111011
01101001001001111110110100111011,11101101010100011010000000111011
01111001010100000110010110111011,10110000010100011000101010111011
00111000111111111110111110111010,10010000000111100010010100111011
00111000000011110101000100111011,11111000011011010100011100111010
00100000110101010110001110111011,10000001011001100111001110111011
11100000001101101100111100111011,10111001100001001010000000111011
11000110010110111111110010111011,01100000001010111000100010111011
11010001101000101011010100111011,11001000010001101011110100111010
00100110011000110100110110111011,11001100101111010011111000111011
00000000110000001111010000110110,10101111001111011101101010111011
01011100101110110100101100111011,01011010000110010000011100111100
00000100010100010000111010111011,10000001110100000001001110111100
10001010000100010001011010111011,11110110101111001111010000111011
01111010110110111101001000111011,10001100001100100011100110111011
00101000000000001111000110111011,01001000010101010010100100111001
00010011101110001010000000111011,00000000011100111011010010111000
00010010000000111100111110111010,01000000011100010000000110111011
00101010000101001100100010111010,11111010101110101001101000111011
00110000010110111000101000111011,00001110011001011010110110111011
01110010001101000011011010111011,01000101111101111100101000111011
10011110010011010101111110111011,01111011100000100000001110111100
10110011000000111111110000111011,01001000100010111110110100111011
11111100110011101111011110111011,00111100010101000110101010111011
00001110001000101100101100111011,00000000110101010101000100111010
01010101100010100111000110111011,01001111001111011101000000111010
01001000000010011010111000111001,11001011000010001101101010111011
01101110110110101101001000111010,00111010100111010010011100111100
01100010100011010011100110111011,01110001111111000000101110111100
10101010101000110111010000111011,10011111100001111010100100111011
01101110011010000010101110111011,01101100101101110111110110111011
10100000010101110010000000111001,00010110010110110110100100111011
11101000010010001011111100111010,00010011011000111000101110111010
10101111010001101011100010111010,00111000001100010111110110111010
10011000010001111000010100111010,01100000001011101011110110111010
01010100000000010001100010111011,01111000111011001001100100111011
01101010001100101000000100111011,11000111011011001010010110111011
00111100010100100100010110111011,10000010001110100101100000111011
01100000110111010000100110111010,01110000100010100001000100111010
00001011111011100011000000111011,10100111011010001011001110111011
10111000001001101001011010111000,01100111101000111101001100111011
10100110110100001000001110111011,11100010001000110001111110111011
01001010101000101001001100111011,10101011100000100001110110111011
01000001100110010001000110111011,00101010000000101101000100111011
01000011100100110001111000111010,11111100011110000000100010111100
10100100010010001001101100111010,10110100110111101100100000111011
01000101001111111010110110111011,00010100101010000010000110111010
01111100101100100001110000111100,00010010111100001001110010111011
00100011111000000000111110111100,11011000110101101101111100111011
10010100001111110011111000111011,11101110010011001010101110111011
01011011111001001011100100111010,00100100001001001110110100111010
00011101100110010010110010111011,00001000100110111111100000111010
00001011011101110110100000111011,11111111101110011000101010111011
01011101110000100100110110111011,10101100010100001000000000111011
01101001100110111011111010111010,01011100000011100010111010111011
00011100101100000001100000111100,00101000110110000011101000111011
10110110011100010110101010111100,10010011010000010101111110111011
10110011101011100011011100111100,01111000110110001101001000111010
11000011111100110011001110111011,10101101010011110110111000111011
11000000110101000111100010111011,01101001111101010001001010111100
10111111111111101010110000111011,00010001000000100001010000111100
11001010111001010111010110111011,00111000000101111010010110111011
10010100101100110011101000111011,00101000101111100100100000111010
11100001111110011000101010111011,10110010000011100110111000111011
00110001101000011100000000111011,01001011100101011100100110111011
01010110100101001000011110111011,01011101000111011000000000111011
00000000110001100110000110111000,01100000000111001101100100111001
00011100110100110000011100111011,11011111100000010000100110111011
00101110101001100000100010111011,10100100101101100001100100111011
11100011000111100001101000111011,10101000000110011001011110111011
10001010010001001110001110111010,11000100111011111110011100111011
00100000000010000111000110111001,01100100111111101101100110111011
01111010110001011101111100111010,11000000110000011000100000111011
10001010010000011010100110111010,10011000011100110001011110111011
01110000000101011000000100111001,10101010001110001111001000111010
10100000001111100000011110111010,01100111111000000111101110111010
00000101101000100001011000111011,10111110101101010100010010111010
00011000000101001100111010111011,00111011101110000001110000111011
10001110110000100000110000111100,00101100011111111001000010111011
10010111110011100111111010111011,01010000000110011001101100111011
11010111010010111011100110111010,01000010001101001101011010111010
10000000011000101111101000111000,10010010110101111001010010111010
00101100101010000100100000111011,11001100101101011110011100111010
10101100101000100001100110111011,10111010100010000101110010111011
01000000010000100110010000111001,01010111011100111011010100111011
10100100001101001011101110111001,00101000001000011001110010111011
11111100110000011000010100111001,01001110010010100001101100111011
11110011100000000011000100111010,01111110000111110110011010111010
11111010011100000011000100111010,11100000011011011100001100111000
11000101010100011001101110111010,11001000111100100000000110111010
10100010001110000011011110111011,00111101001011011111101100111010
10001111001101001100011000111011,00011011111110100001000110111011
00000011101011001000001010111011,01000110101011111100101100111001
11001011001011011100001100111010,01101111111100101011111000111010
10111110111000011000101110111011,00101000010101101001011010111010
10111111011000100001001000111100,01110000000000100100110010111001
11011011101110011110110110111011,11101010111111100100000000111010
00001010110011101110101110111001,00000000100010001111100100110111
11110011000111101001010000111011,10100010100000001111101010111010
00111111011111011111011110111010,10010011001101010110101000111011
10011100110110011000001100111001,00110001001010110101110010111011
00101010100010000001001010111011,11111110111111010000110100111011
00100000101001101101110100111010,11000110001000110010101110111011
00010111110001011100010000111010,10100000101111000100011100111011
01000111111100101010110010111010,11001010000011110000000100111010
01101000100011010111010010111010,01101000010111111100110110111011
00000000100101110001001010111000,01011100011101010001001100111100
10001110101011111111110000111010,00110000010001001111011010111011
10011000110110010100011110111010,11110110010001001010001000111011
11111010100000000110001110111010,10011100000001010110010010111011
10101100111110011111100110111001,11101100010000010111011000111011
11000110010001010110010100111011,00100100000011011001001010111011
11010110000110110111010010111011,00100101100000000111011100111011
10100010111111000010111100111010,10001000001010111001110010111011
11010100110001000010111000111010,00000001101111000000000000111100
11001011011000011110111100111010,00000110001010101110111110111011
01101110001000001101110010111011,01001010010100000100100000111011
11111001110101100010100100111100,11000000101010110011100010111001
10110110001010111111010010111011,10101000111111011001101010111001
10110000011110100010001000111001,00001110001000101000000110111010
01101000110100101010001000111011,01010101100110100100011100111011
00101010100110001111100010111011,00110000000000000010111010111011
10100000101101010001101000111100,00011110101001100010110010111010
10001101000001010001111110111100,00100010100010110111011000111011
10011000000100001100110000111011,01011011100101001010011110111011
00001010111101101001110010111001,00101010101100111001111100111011
00000100010000010001001010111011,01001000101000000100110010111011
01011100111100101010111100111001,10001000000001100100011100111010
11011110011111011011100100111010,01110100111000010000111110111010
00101001001101101110110110111010,10010000011101100011110100111011
01101011011011000000010000111011,11100111100110000111101110111011
11101100011100111001101010111010,00111011001011000000011100111011
00011000110111101100111110111001,10000000110011100010011000111010
10101000010111110000111000111011,00110100001100000100000010111011
11010000100110111001100010111011,00011110101111111001110000111011
01111101100110001001101100111011,10010001110110001110010010111011
10011101011010001000101110111010,01001100001110100000100000111100
00101110110111111111001110111010,00100101011011001101111010111011
11000101010010000001000100111011,01100101101010000000110000111011
01001110010111100000011010111011,10010010101001000100101000111011
10100010111100101010011100111010,11110000110010001010010010111011
11000100111101000011101000111011,11100100011011110011000000111011
01110110111010010100001110111100,10001101111110101101110000111010
01000110111110001001010000111100,00101100100111000111001110111011
01110011000110100101111010111100,10110010001010101000110000111010
10010110011001101100111100111011,10111000100110101011001100111010
01111010111000100111101110111011,00010000010011001010100010111010
11111001011010011100011000111010,10001000010010001110011100111010
00100111100100100000010000111011,00010000101110100100010010111011
10111011010010001000101110111011,00110010101010011000000100111011
11000100111110011011010000111011,00111100001000000010111010111011
11001111011001101011011110111011,01100100000111101000001110111010
11111110010110010100000000111011,11000001011111100110010000111011
11011000000101110111000000111010,01001000001111011000101110111011
00000101000111110000100010111011,00001010101110101000000000111011
00010100111010011100101110111001,10001100100110101110111010111010
00000001101100010100000100111011,01111000000001001010000110111001
01111110010011111000000110111011,01011100111001101011111100111001
01010100101001011000101100111011,01010000001111101001001000111010
00000010001001111111000010111010,11111100010000111100011110111010
11000000110011000011101110111011,10001000000101000111001010111010
11111100000011111001000100111011,11111100100011111000001100111011
00101000111100000101100010111011,11100110001100011010110010111011
00001011001111100110011000111011,10000000110001010110000100111011
00100010110001001000010010111011,11010000010111110000000100111001
11010110010001100101001000111011,01110100101111100010000110111010
10000110111010110001100010111011,11000011100010101100010010111010
11101000000010010001100100111011,00101110011010101100010000111010
01100110001000010011001110111011,11110110100010110010110110111010
00111110011010101010110100111011,11110001101010111101011000111010
01011001010111100000011010111100,00010000111111101001000010111011
01011000111000011101001000111011,01001100011001100000000100111100
00010001111100110111101010111011,11010110001111100000111110111100
10011100001101011001100100111011,10101010011010001111000100111011
11110010010111101010100010111011,00101110000010011100010010111011
10110011001001110100000100111011,01011101001000010110010100111011
10010000010011100101101010111001,00000100011011110010000010111010
01110000101011000110011110111001,11101010111100101011101110111010
10100110000001110101000010111010,00000100001010000001110100111011
00000101101110010001101010111010,01100000001000001100110000111000
01101100000111010100100100111011,01101011010111111001000010111011
10011110001001000111100010111011,11111100100111001011111000111011
01000000000010100100110000111011,01000100011011001010111010111011
10100010110111001000110110111010,11010000010111110110010100111011
00111000010110110001000010111010,00100000100000110100011000111010
00111110000001000110001000111010,11010100111100110101111110111011
00110010010110111100100110111010,11111011101111000000111100111011
10101010110001110001101000111011,00101000010001111111110010111010
00101110000001000100000010111011,00000110000111001010110100111011
00100111111110010011101100111011,10011100001000000000011110111100
10111111000001001001010110111010,11010010110100001111110100111011
11100000000000101101011110111010,10000110111110011001101010111011
11010110001000001000001100111011,10101110000100000011111000111010
11100010111100011001001110111011,11001010011011110001010100111011
11000100011101001111100100111010,11011010001110001000011010111011
10001010000001111111011100111010,00111010010110001010000000111011
01010001001011100110110010111011,01000110100011001011010110111010
11010100100001110100111100111011,01111111111000001001000010111011
00110011001101001001001010111010,00001110010100001100000000111011
11000100111001010000011010111011,01000110101001110011101010111011
11001010100001010111111000111011,01110100010111001100001000111001
00000110101010010100001110111011,10000000100101101010101110111010
00000010001011110001000000111011,10111011111001110100101100111011
01011110011001011000100110111011,10010010011000010000010110111011
11010111101000011100110100111011,11000000010011000001111110111000
11011100110000011100100010111011,01000000111100110101000100111000
10011110110111101100001000111011,01111000110010101111001000111001
00110110101000111011011010111011,11110000001011011010101110111010
11101001110101100011011000111011,10010000101010010110000100111011
10010000011111110001010100111001,01000100101101000110111010111011
11101111110100101011010110111010,01000000011010000001010010111001
11010111110010110000011000111011,01000010000001011001000100111011
01110010110011111010111110111010,00000000011110111010010010111011
11000000110110101110110110110111,11101011111001010000000000111011
10001101110001011100000010111010,11001000110000100101011100111011
11110110101111101011001000111011,00011001001001010001100010111100
00101000110100001111110110111011,01000101010111100011110100111100
00011001011011011100010000111011,00111011111101010000010110111100
01000010000110001110011010111010,10110110010110111010011100111011
10110101101001001100000110111010,10011010100001110000000110111100
11111110011000100001011100111011,01100010011100000100011100111100
01110011000001101001010110111010,00011000110011010011000010111100
10111010001001111111010010111010,10000101011011001011010000111011
11101011110000011001011100111011,00001110110011001111011110111010
01010110001010011010000010111011,01101000100001100100110000111001
00000110110111111000000100111011,10101011111100010100110000111010
00001101110100010101100010111011,00010000000111101111010110111000
11110010111001101100011100111010,00111111111100110000010110111011
10111110001100101001111000111010,10111011100110101001011100111011
11100000000000001110101110111010,11011100010101101011001110111011
00000000000001101011100000111000,00101001111001000000010000111011
00101011101000110001011000111010,01011101010010000111110000111011
00000010111100010110010100111010,10001011011011111101000110111011
11100100001011001101010110111010,00000010100000000111010100111011
11101000100110101000010110111001,00110000010010010010011100111001
00110110111110001011101100111010,01010110001101100011001010111011
01001101010000110000011010111010,10101010101001111000100000111011
11100000100011100111001100111010,11010001001011111001100010111011
00111010011011001111100010111010,01100010011011111000100000111011
00110010001100001101100100111001,11101000010011011000111010111011
11100011010111110011010000111011,10100111111010111101010000111011
00110011001010101100010010111011,10101000111001111111010010111011
11011000100011111111101100111011,11110111111110111100110100111011
10010111111110101100110010111011,00010000110011111011111110111011
00001001100000001000010100111011,01010111011011001011010100111011
00011101011001111010100110111011,01111010010011111000001110111011
00110000110111101111110000111011,11111100101110111111110000111010
10110000011101011100100010111011,11100000001001101001111010111000
11000111000010011111010000111010,11111111100001110110110010111010
01100000111000010101110110111010,10000000000000011101001100110111
01010110101110000001010100111011,11000110100100110001010000111011
11001010110101100110010010111011,00000010111100100011011110111011
10011111001110011000001000111011,00010000001000101100010100111010
01010010111111010010101110111011,01011011110010111010011010111010
10110000001101101011110000111010,11101110001001101111100100111010
00010001011001011100000010111010,00111100101010001011001110111010
11111000100110010010011010111001,00100000011100000100111010111010
11010100010001100011111100111010,10001010111010101001001000111010
01011001001010100110011000111011,10010100011010110101001100111011
11101110100000010000011010111100,00110010010010101111111010111011
01100110010000110001100100111100,10010110100010101110100100111011
00011011110010000000001110111100,11000000100011010100100110111011
01001000001110001100011100111011,11000000011010111110100110111001
11100100010001001001101110111011,00100110011011001000011100111011
10001101000000011001001000111011,11001010000011110000110010111100
01111111100100010011111010111011,01101010001111100001111100111100
01010110101110011001110010111001,00111011110111101011111110111011
10010010111000100111101000111010,00111110000010001001011000111010
10100000000010111000011000111000,01100100110000110100011100111001
10011000111001010110000000111010,10011010010010000011111100111010
00111000011111011110111010111001,00010011101100011000011010111010
10111101111000010110001110111011,00000000001010011001001010110110
00000010100101001011000000111011,10101100001101000011100000111011
01100011101100010001000010111011,01111101101000111011000110111011
10001010011111011001110110111010,10101111000110101001000100111011
10011000100001111001100000111010,00000000001011111001010100111001
00000000001110111011011010110111,00001100010100111100100110111011
00100000100010111100000000111001,00000000101110000010001000111100
11011100000011011100010010111010,11011011011101110010110110111100
11100010111011100001100000111011,01111001011110110000111100111100
00010110010110000100101110111011,00011000111011101011010110111011
10000010011111010011000000111011,01101111000000000011111100111011
00001010010000111001101110111010,11101001100011101100001010111010
00001010010010001010001100111010,10100110111101001101011110111001
01100101000011000100010110111011,11111110111010100001111000111011
01110110000101101011010100111011,00000011101001001110001110111010
01110110111100111111101110111011,01000000100011000000100110111001
11101100110100101110010100111011,11101111111100100001000110111010
10001111101000001001100110111011,10011011110001110010100000111011
10110011001101010110110100111011,10110001010000011000111010111011
00011000110001010011110010111011,00011010100000110000100000111100
11111010000100101001011100111010,00101110111111100100101110111100
00111010011001010111010000111010,01000011000111110010001000111100
10000110011010000010110010111011,01001110001011111110010010111010
10001010100010111000101000111011,11101000110010110111110110111011
10101100010011101100011010111011,11001010010100011000111000111011
11110001101101111100111000111011,00001000011001110101001010111011
11110111101000101000000110111011,00000011110010001101011000111010
01011000100010001010110100111010,00111100011100010001110000111010
11110000010000101100011110111001,01011100100001100010111010111011
10010000101001000111110100111010,00001111100110011001010100111011
11000000000011011100011110111010,00011111111101001101100110111011
01000000111001011011000010111001,00000100100000110000101000111100
11000000010111100011111100111011,10101100110010101111010110111011
11001001011101100011101110111011,00110110001000011000111100111011
10011110001001100001110100111011,10101000010001000111100010111011
11001000000110100001110110111011,01111001111101011000110000111011
11000000001100010101111000111001,10110010011111011111100010111010
10110000011100011110011000111010,10000000101001001101001010110111
00111000011010111001001010111010,00011100100011111111111010111010
01000000100010111110000100111001,01010000110010101010010100111011
10000000110000101110010000110111,10000010001111001010111010111011
10100100001000011011111110111010,11111101001001100010010000111011
01111001000000110000011100111011,01011010110100011100101010111001
10000111110001111001100010111010,11100010010001011010110000111010
00011000100000100110111000111001,01001000111001010100101110111011
00111110100000001001111000111010,11011110101100110101011100111011
00001000010011101001001110111011,00010011111010011000011110111011
01001000010111001111100000111011,00010101001100111011110000111011
01001100100110110000011010111100,11011101110010111001101010111011
11100010001000110000100100111100,01100011000000100101110000111011
10011100101101000001000010111100,11010011011110110101000110111011
10100110111110011110011100111011,00100000011001000001110100111011
11110110011010101101000110111010,00110000001011010100110010111010
01011111001011101011001010111011,01000001011010001101001010111010
01110110110101010001001100111100,00100100001000110001101000111011
01111111100100100000100010111100,01110000010110101010101000111001
