11100110100101011000011100111011,10111100111000010011011100111011
10010010101001011010001010111011,01100000101111010100011110111001
11010100111110100000100100111011,10110000110110001010110110111000
11111010111100011011101000111010,00110001001001101110001010111010
11111100110110010110001110111011,10111100100111010111000100111011
11001001110101001000011100111011,10010000000111101100000010111011
01011010100011100100000010111011,00110001110100001111100000111011
00000000101001111111000000111010,01011110010110101101000010111011
11110100001110100001001010111011,10010001010111010110111100111011
01110100001001010101101100111001,01111110111100000000000010111011
00000010110101010110111000111011,01100110101110100000010100111010
11100100111001110101000110111011,10011010000100001010100000111010
00000000010001100111101110110111,10000010110101011111101010111010
00000000011111101101101010111000,01100010011001110011000000111010
00101110000010010011100100111011,10110010010111011000001110111001
11111111001111000010011110111011,10101000010000000010000100111011
00110011001101110000000110111011,00100100000100101000010110111011
01100101010011101010001000111011,01010000001111000001010000111011
01111100101001110011100110111011,11110000100110101001000100111001
00011000000001111000011000111001,00000111110001111000000010111010
00110000000111011011000010111001,01101000010010110101100100111010
00011001001101011001000110111010,10101100011100000011110000111010
10100010001011001010111000111011,10001001101101100101110110111011
11101010101100100000001010111100,11110111100000010111101100111011
01000011101101001011110000111011,00011101100110010100111010111011
10101110100101101011000000111010,11101001011010110111001100111011
11111111110011001110110010111011,11011001100000100101111110111011
01100010010100101110101100111011,10110111100011101011101100111010
11100010000011010101111110111011,11000000010100000111110000111000
10001001010111000001101110111011,11011010001111100010101110111010
10011100100100101111011100111011,11100011000010001101111000111010
11010000011001101111110010111011,00001000111010010101100110111011
01111010110100000010110000111011,10111110110100011001000100111011
01110010001100010001010100111011,00111100010100000111001110111011
00011110010101110101001110111011,10001010001100010100011000111010
10100110111101100011010100111011,10000110111000110101010000111011
11001010001101100011101010111011,11111010011100101100101010111011
01111000101100011000101000111010,00011100100100111010110100111011
11000000011101100000100100111011,11100000101111110110011110111010
01011010000101010101000110111011,00010100110001000010101010111011
10111111111111010011100100111011,00100100111000000110110000111011
01101100110111100011011010111011,10000001100101100110000110111011
00000000001100110010010100111011,01110010001100101001001000111010
11010100011110001111000110111010,01110000101100010001000100111011
11110000000010000011101110111001,01000100101010110011100110111011
01000100001110010110000100111011,11000100010100100000011000111010
01001010101000101000110010111011,01010110100011111111101100111010
00010100000011000000100100111011,11010001100111000001100110111011
01100000100110001110111110111010,11001000110111100111001000111010
10110010010000011001110000111011,01110000111011111011001000111001
00100101010100111011000110111011,01110100001001111001010110111001
10010001100110010001110000111011,11110100011011101010011110111001
11101100101000010010010000111001,01100110010001011111000100111010
00111000001001011110101010111010,10011010000110001001001110111011
01011001110110100100111100111011,00110010100100101001111100111011
10110001110100010000011010111011,11100110111111110001000110111011
10001100100111111011000110111010,00101010111101010110100110111010
00110000011010110111000000111011,10000100110010001000110000111011
11101000011000000100000110111011,10110010001111001011111110111011
00000000001011101101010010110110,00010010111110010100001100111011
01100110101000010001001100111011,11000101100101010001100100111010
00111100101000100000011010111011,00101110010100100111110010111010
00010100111100111011100100111010,11001010010101001100100110111010
11111110111011100000100110111011,11110100111101111000110100111011
00000001110110110101000000111011,11000101101001100111101110111011
00001010000100100101111010111011,11100000111101000010001100111010
00110100010100010111001100111011,00100000010001100000001100111011
10110010001111101001111110111011,11111000100001010100110110111011
01101010101111001001111100111011,01011000101010100110001100111011
11101110101001100001000010111011,11110110100101011001101110111011
01000100011111000001010010111011,01100010011110111110010000111011
10111010011001001000000100111011,00000110010010001111111010111011
11101100111101110111101110111010,00111011110110101011101100111011
10110100100111101001010010111010,00001001000000100000110110111011
10110000100010011100110010111001,01111000101011100001001010111010
10011000010100100000101100111011,11000110100101111010110000111010
00010100011110000011100010111011,10001000001110011000110110111010
00110000101111001000101000111011,00111011011010011110110100111010
01100000001100111100100010111011,10001010100100010110101010111011
10010110000000001101011100111011,11111110000000001000000100111011
10101101110110001001101110111011,00100100100101111100101010111010
00011100010100010000100000111011,01010100100101111000100010111010
00000000010000001010100110110101,01110010001000010110110110111010
11001010001110000000111010111011,10010010011110001011101000111011
00010100010001010100101000111011,11101100101100011101000010111011
01101110111001000000111010111011,00010110111111110111101000111011
01110100011110011111110100111010,00111110101101110011100110111011
11011100010111001111011010111010,10110110001101010100000100111011
01101000001011000110100000111010,00010010010010001000000110111011
10100100011110111100011100111001,00010010010001111101001000111011
10001000110101110110100110111010,10100111000011001100111110111011
00101100010100000000101010111001,01000101000010001101010000111010
11111111001000111111010100111010,00010110110110111111101100111010
00010100000111100100111010111011,10110000000011100000010110111010
10011011010001001000101000111011,01001110011110010010001010111011
11100100110111011100000010111011,11011000001000111110100100111010
11011100111000111110110100111011,11111101111101010100000100111011
10100000110010001011011010111011,10101000110101011100010110111011
11011010010011001011111000111010,10010110101111111010010000111011
01000010011000000001100000111010,11011010100100010010011110111011
11010000101000001001111110111000,01000110011000001011111000111010
11111000111010001101110110111001,00101100100010110100111110111011
11111011100010011011000100111010,11101010010100001001100100111011
11010100110111000101001010111011,10110010011110000100101010111011
00101110000111010011110000111011,01001010110001000010011100111010
11111100011001101111111100111010,00000000001110000110100000110101
01010001010010111100001110111011,01011110001001101000101100111001
11010010000001111000011100111011,10000000101010010110000010110111
00110100110101110011110110111001,11110100101110101000100110111010
11111000000100000101011010111011,10001101000000111000101100111011
10010011010110011100101000111011,10000101100010001111111110111011
10010110100101101101100010111011,00100011111000001101101100111011
11101110110000011101001100111011,01011110100001110001000110111011
00001001000001101100100110111011,01100000110101100101101100111010
10001010001010000101101000111011,00110000000110100101001110111011
01001000111000000001110110111010,01110111100100111000100100111011
11111111100110010101100010111010,11100101111111000001011110111011
01011001110000110001101100111011,01000000001000011111101000111001
00111101100010100010000010111011,00100000101100110110111110111010
10100000111010110111100000111010,00100100011111100110110000111011
10001000010010100010110010111010,11100111100111011000100110111011
11010100010111100000010100111011,00000000101010001011010000110101
00011110111011100011111010111011,00001100100010101000011000111011
11001011011011001001011000111010,01111100111011011001010010111011
01000010011001110001001100111011,01101111010100000100001100111011
01000011001100000110010110111011,11011000001111100000000110111011
01111110100000010101111100111011,10011001110010000100100100111011
10111110010010101001101110111011,01000000100101001010111110111011
11011100000101001010011100111011,10010110011101011101000000111011
01011011010001010011111010111011,11111011101001001000111110111011
10010010010111100010110010111010,11101101000010111100010100111010
11000000011100001000011100111011,00010100100011001000011010111001
10100000011010001010001010111011,10000000100111100001000010111010
11111100110111110101011100111011,01101110001111011000001100111010
10110110100010010000111110111011,01001000010000110010010010111010
00100100000100110000001100111011,10010100111100101110010000111010
01000000001101001010100110111010,00111101001110001000100110111011
11010000010110010110000000111010,11011101010010010100001000111011
11001110000100111100000010111010,10010000000100111101100100111010
00011100111111111010000000111010,11010010111001101000100110111011
10010000110100001010011000111010,00110100110000001000100000111011
00000100000101100111011110111011,10111111101111110011111010111011
10100011101100010011000000111011,10010000111101011010000100111010
01010010010101011000001100111010,10000001011010111101101110111010
11111010000010100111000010111011,00011000101011101111110000111010
10100000001100111011101000111011,01011110100100101011111100111010
10101000011010010000100110111100,10001010110110100110101010111011
00111011011011000001111000111100,00111111001000001001000100111010
00000100010010110000100110111100,01010000010100001011111000111010
00001100001110011010011100111011,10001101101000001011101010111010
11010000110101011110010110111000,10000100011010101011111000111010
10101101001001001000001010111011,11111000111110110011111010111011
11110000111100110011110000111011,01110011011010000010011100111011
00011110100111101100101100111010,00111100000001110110101010111010
11101010100110000111001110111011,00000000101000011000100000111010
01111011111101101000001000111011,11100000100111011001001000111001
00100100110100001000001010111011,10110000010011010111111110111011
10110110010110010011110100111011,00011111111101111011011000111011
00110001010100111111111010111010,11110101010010011011110010111011
11011110101010010010001000111011,01101010000001111101110000111011
00110000000110101000000010111011,10011010000101111010001110111011
00001111011001111001000100111011,11011100111100100000001010111011
10010101010011000100100010111011,00000110010000110000001000111100
00001110100001000110110000111010,10010011110011110000100010111100
01000101011001110001000000111010,11100100000000011001100000111011
01000000110010011000011110111010,00001000110110111111000100111001
10010000101101001000101000111001,11001111111001000001011010111011
11011000101010100110110000111010,01101010110000000100000010111010
10000110010111110001000010111010,01001100011110100110010000111011
01100000100011010100000010111010,01000000001101101111011010111010
10011100000110100100011100111010,01001110000000100010011010111010
11010000011010101100000100111001,00101010001000011001111100111010
11100000001010010100011110111001,01100010011101011111100010111010
10001101101011010001001010111011,11001110001100011000110000111011
00101100100010011010110000111011,11100100000111001111010110111011
01111001011111001100101010111011,10001100000101101111101100111011
11111101100110001000110000111011,01001101010100010101101010111011
00101000010000100000110110111010,00110000011001110001111010111010
11010011100001001001010110111011,01100000010111101111100000111000
11110100000100110000100100111100,11111110101110000010111100111011
10100000010101110001010010111100,11010010001000001001111010111011
00110100001100101110001000111011,10110010111010101010000000111011
01110000010011110011000010111010,10101100011100100100100110111011
10110110111000001011011010111011,11111101001010100100110100111010
01011100100110011001000000111011,10011010100000010010110000111010
00100100000010101011000100111010,00010000101000101000011010111001
01011010000011001001010010111011,11110100101010111100000010111010
01001110101010011001100100111011,11011010010101001001000100111011
11110000101000001010000110111011,00101110000011110000000110111100
00110111111111001011110000111011,11111100100110010000100000111100
11010111010101101000011110111011,11111010010110001000001110111011
10010000101101001001011000111010,10111000000111111000111010111010
01001000011100101001101110111001,11100110001010001110101000111010
00110000001011100000000010111010,01101110001111011010000110111010
00110010100001000001110000111011,01100110011101101001111100111011
00100100100111000000110010111011,11100110000011010001100010111100
01100100010000000001011110111011,11101000011110010010011100111100
10110010101001101110110000111011,01100010011000010001001110111100
11100010010110010000101010111100,10010010001001011011010000111011
11010000101100101101111000111011,01011000011110110000011010111001
00011100000000010111111010111011,10101010000011010100000110111011
00000010011101111110101000111010,11001110100111101111111000111010
11101000111010111011101110111010,00010100111101010010010110111010
00000000001100100001101110111001,00010000000001101011101100111010
01100011111111110000101100111011,11000100110000011110010010111010
10000101100001100001010110111011,10011100010010100011010000111010
00101100110001101000000100111011,01000110101101111000001000111010
10100100101100111011001110111011,11010001100000100100101010111011
10111001110011100000100000111011,11010100000111100100110100111011
11110010100110111111011000111010,10100000010110010001101010111010
10101010001100001011111110111010,01100100000010011001011110111010
11010100000111110110110110111010,01000100101000100111101100111010
00110111101011001101111000111010,10000000111000111001100110111010
10010000000111011101110010111010,10110010100010011011000100111010
01100101111000011111111000111010,11100100110101011011001000111010
01011001000011100010010110111011,00101100001001011010100110111011
11101010110001000110001100111011,10001011001000101011011100111011
11101000110110010111110010111011,11100000111010010010110010111011
10100011110001100010111100111011,00000110010001010110110100111010
01001000011001101100000100111001,01000110101010110011010010111011
10101100000011000101001010111011,01000111010011111101000000111011
01010000000000011000100000111011,00011011111101101111111010111011
00011100111100101000111010111011,10011011100010011001101000111011
01110011001000010111100100111011,10101010100101011001000110111010
10110100010101010101010010111011,01001100111100011011101000111001
01000110110000101000010000111011,10110011111011011111100110111010
00101110110011110111011010111011,01110010110110101010011000111011
11100101000110110010000100111011,01011101010100110000000110111100
00111010110010110001111110111011,11101100000110110001010100111100
00111100101101111000111000111010,00000101010100000001011110111100
00010001011011100011110000111011,10110111111000111111000100111011
00111110001010101101001010111011,11011101000000010011011010111011
01001011111011101100110100111011,11100000001010000110001110111011
01111000000010100010000010111011,11010110100101101111101100111011
11011110101010101001101110111010,10111010000000101100001010111011
11011001110011000110010100111011,01010000010000101110111000111001
00110000010101011010110010111011,10100000100001110101011100111011
00010100011110101001111100111011,11100000100101100101001010111011
11101001110010100100010010111011,10001000101101001001101000111010
10100110110100111101000000111010,10011010000010010010100010111010
00100001001000100001001000111010,00000100111111110010111100111011
00011001000001101001100110111011,00011010011000011100000110111011
01101011100110000000110100111100,01101010101110101110011000111011
11111100101001110001110110111100,00000000001010000011111110111011
01111011100110011101111100111011,00000101101001110000000010111011
10100010011011010101011010111011,10101000111000011111011110111001
11001001000111101001001100111011,10001000111000101011111000111011
01110010011110000010011010111100,01101011111010011010010110111011
01011110100110010100101100111100,11010010001001001100110000111010
11001111111101011100101110111011,01111100011110100110011010111010
10111000100101110100000110111011,00000100010010010100100100111010
10010011100001011101001000111011,10001010010110001000011100111010
00001010011110111001100010111011,11000000110011110010011010111011
11010010000001110011111100111011,10001000111000011110111100111010
10111100100111110010010010111011,10101010011011011001110100111010
11111101000101000001000100111011,01111101101010111100100110111011
00010010110110000010001010111011,00100110011000100010101000111100
01111100111010111000010000111011,00000000100110100001011110111100
00010111010100101000000010111011,10010100110001110101010100111011
00100010011100111011010000111010,00101001111100001011100100111010
10001000000100100101001100111010,11111100111111101110010010111010
00000101010111100001101110111011,00000000111110111101011110110111
10010111110110101110111100111010,11001000010111010101000000111010
01001110100100001001110100111010,11010000010000110010010110111010
11110000000011110001110010111011,10001001101011110101111100111010
10001100010001010000001100111010,01011010001001101100111110111010
