01001100111001111111100110111001,00100111110001100001001110111011
10001100101001111001100100111010,00110100100101011001000000111011
00111000110100010010010110111001,11011011010110011001111010111010
10000100100011001000000110111001,11110110010100011100110110111010
10001000001101101101010110111001,00110100110000011100101000111010
01100100011101010100110000111010,10111110110001000011101010111011
10001100110101011100001010111001,10110010101010101001101000111011
00111010111100111011110010111010,00000011000010110011110010111011
11010000101111101001111100111011,10000100010000010111111110111010
00110111010000001111100110111011,00000010010111100000111000111011
01111100000001101110110100111011,00010011010010010011001110111010
11100100001001110011110110111011,01010100100000111001111110111010
11001000011100000011000110111011,10011000011011000010001100111011
10000010011011001011000100111011,00001100111111110011100010111011
11001001110001000110001110111011,11110000001110111101010000111001
10101000001111100101111010111011,01101010000011111001000100111011
10111110001110010001110100111100,11100101010100111110010110111011
10011101101100110001000110111100,00010110111010101010111100111011
11111011110000111001011100111011,11100100111110001100111110111010
10010000001001100001101010111001,10010111000000000001010110111011
11011100001001001001001110111011,00101010101001101100101000111011
00101001000100101010111000111011,00111000111111110000001010111100
00001110010000101111101010111010,10000111011000011010111100111011
11000100101110001001000010111001,10100111001111111011000010111010
10101100011110100100010110111001,00110110101001010100001010111010
00101001110011100100001000111010,01110000011001010100110110111001
00010000101100100010111110111010,01010100011110111101010000111010
01100111100111001000100010111010,00011000111001100000110000111010
01110100100110100111111100111011,01010000110011011010000110111011
00100001110010100111011110111011,00111111000100101100111000111011
01011111101111111101100100111010,01011011011010110000011110111011
10010110111110000101111110111010,11111001001101010110001010111011
01111010111100000110100100111010,01111000000010001010010100111011
11011110101001001100000110111010,11001100011100010011110110111011
00010010100111101101011000111010,11001000100001010011000110111010
10111100100001110100101110111010,01010101000101100101001000111011
00110000000101010001011100111010,11101010010111100100000010111011
10000000010011011111001110111010,00001001000100000010110000111011
00100000010011111000001100111011,00010000011100000101011110111011
00011000011101111010011110111011,11100111110011111100010000111010
00110011011111000100100100111011,11010100111000101111101000111010
11101110010100101001010100111010,10111011101001110110101010111011
00001111100101011010000110111011,00100000111010000101010100111011
00100110001000101101110000111011,10001011101110101110000010111010
00111000110110111010001110111011,00001100101010111011000110111010
01000000011000111010000010111001,00111100011000110100111100111011
01000010101011111010001100111011,11011000001100000010001110111010
11011010111010111001000110111011,11011010010100111101010110111010
01010100101001010100111000111010,00100000011100010000000110111001
10111000101101110101010000111010,10111110011110001011001100111010
01100100111101110001000100111001,11110011110101111100110100111010
10100111010001001010011110111010,11101000110101011010110010111011
10011011001001110111111100111010,10110010000101011000111100111011
10110000110111011111001100111000,11100000011011111001010000111000
00000000111000111001001100111000,11111000100000000101110010111011
11101100100010111111101110111010,10111001001110100110000100111011
01001000011110111000001100111011,00110000001010110001111000111001
00101001000011111001100010111011,10000100000110101001001110111011
01011101111000110100011100111011,10101100000010101010100100111011
11010000101011100101001110111010,01101110010101010010100010111011
10011010100001111001001000111010,11010000101010011000000000111001
10010100011111000110010110111011,01000100011111111110110100111001
11100110001011011000001100111011,11000000000011100101110010111001
00110101011000100001101110111011,10011111000110001010100110111010
00010001001111011110100000111010,10111110011010010000001100111011
11111001111010110011000110111011,01110000101111000011101110111001
00000000011100100101110100111011,11000100110100101001000010111000
11011101101011000101010110111011,01010100110111010101100110111011
10110100000110100001100100111011,11101000101101001110110000111011
10000000011111001100011010111001,11110100010001000000100110111100
01011100000011011010110110111010,10011010110011001001111100111011
11001000111101111001100000111010,10100000111010011101100100111010
01001000001000101110110000111001,01111100100010001101100110111011
00011110011111101110100110111010,00111001110111001110011100111011
00011111011101011000111000111010,00100100100111110000111110111011
10110100000011010000011100111010,01001110000100101001001010111011
11100101000001011010001110111010,01011000100101111111100100111011
10011011111010110010101100111011,10110001100110011110011010111011
01100101011110101000101010111011,01111100111001101001100100111011
10001101100010000111010100111011,10000111101011100010100010111011
00110100000000001100010010111010,00011000101101001011001100111001
01100010001010111001000010111010,01111110100101001000000100111011
01010010111100110111011000111011,01101010111110111101111110111011
01001111000001001101101010111011,10000110001101010110101000111011
11110110011010011101101000111011,00110100100001010010010100111010
11101100011110100101100010111011,10110101110010001000001000111010
10000010110110011000001000111010,01011010010111100111101010111011
01011111101101110010000110111010,10000110001011100111000100111011
01011010100010001100110100111001,01011100010110010011110110111011
00100000110001011011100100111000,00010100111011100000111000111010
00000000011000000011100010111001,10101100100100110011100100111011
00000000111110110111011110111001,01011010001100110010111010111011
00110000101001010100001110111010,10111001110011100000001000111010
10101000011001001000001100111011,01110000011001101000101010111001
10001100100110101010011010111011,10010000000011011010001100111000
11001000111011101111110100111001,10111100011010111000110000111010
10011100010110111000100100111011,11010000011110100101111110111010
10110001010011000010001010111011,10111000101110111111010110111001
10000001111001010100110010111011,10111110001001011110100100111010
01110100110100111100010000111011,01001000011111000100111010111011
00100010110110111000000110111011,10001110001101110100111100111011
10111100101100101010111000111001,00110010010110100000101110111011
10011000011100111100011010111001,10100010001110001101100000111010
10111100011001100101110000111011,01011000001000010000000010111001
00011110110011001000011010111011,10110111111011000101100110111011
00001111101011010101011000111011,10110100111100011011011000111011
11111110110010110110001010111011,10001000111111101001000010111011
10111010001011000111100100111011,01110110001111011101011000111010
00100010010100101110010110111010,10100000101011110010111100111001
11111100111011101010100110111011,00011000010010110100011100111010
10110110111100100100000100111100,11011000110110000100110110111011
01111000101101000010011010111100,10010001100110010010001100111011
00111101111100001000000100111011,11011010101001111000111000111010
00001000101011010010111110111010,00001011111010000001010010111011
10111000010001101101001010111001,01000000011101111011010000110111
10010011011011010000011100111011,01010001111011100011000000111011
11110101101001100100110110111011,11010010011000001010100010111011
01001000100010001111011100111010,10101110000000101001110000111011
01111000001111001000000100111001,01100000010011110010011110111010
01010000100101111011101110111001,10001110011111111110010110111010
10000010001001100011111110111011,10001111100100001010101000111010
11001011100111111101001100111011,10011010110011111101100010111010
11011010010010111011110110111011,11110110111100000000001100111011
01001001100101000100110000111011,10100010000111010001101100111010
01001111110110000101010010111011,01110101000001000111011010111011
11101101110100101000100100111011,11001010100110101000000000111011
10110001111011100011111110111011,11001110100000110101110110111011
01110001000100110000100000111011,00101100000000000111000100111011
00100010010001110011010110111011,00000010101110100110101110111011
10100110100101011111110000111010,10110100011001000100011000111011
01110000101011100001000000111000,11101111100010110010000010111011
11000000011100111100101010111010,11111110010100010110100100111011
10001100101000010101110100111011,10100011111001011011110010111011
10000011010010111001110110111011,10111111111001001011001000111011
00110010001100011001101000111011,00011000011010110100101010111011
01000111110110100110010110111011,01001100000001011011011100111010
00100111101000110001111000111011,10110000010101010011100110111001
11011010000000100010111010111011,00000100010100100000110010111010
10001110110101010101001000111011,11000100010101000011110000111001
00111000101011110001100110111011,10011010011100111000100000111010
11010000110000000100000100111010,11001010101111110101001010111011
01110000110010111101111010111001,01001011010100111010001100111011
10001010000011111001110000111010,01110010011100101001111010111011
10110000001111111111001110111001,01101111001010110100100000111011
01101001000110011100000110111010,10000100000001000111111010111010
10011110010111111111101000111010,10000010111000001100111100111001
10000110111101001101011010111010,01011011000001011001011010111010
01101110111101010001100000111011,11111000000110101110110110111001
11101101001111011110101010111010,11111000000001111010100000111011
10000000111000110001100100111000,11000110111100101111011010111011
01100010010100100100111010111010,00000001110001101100111000111011
00100000000000000011111100111011,10110010100011101100100010111011
11011000101010110111010110111011,00100011010111101110110000111011
01000001110100111000111000111011,00001011001001011101011010111011
00111100101011001001010010111011,01101101101100011001011000111011
10111100110000010001011100111011,00111101110011010101001110111011
11110000000001011011110100111001,11010110000100000010100100111011
11000100010111001001110010111010,11110100010011000000100010111011
01010110011011000001000000111011,10000100011011000000000000111011
00010001010011000001001010111011,01101101000111100101001110111011
01011000101100001011100010111010,10100110110001111000111100111011
10111111101000111010111000111011,01010011111001000000001010111011
11100000111101001001011010111011,01001011011111100010010010111011
01101101001101010101110100111010,11010100101111101001111100111011
10101100111000000000010000111001,01001011001011111010100010111011
00010110010111101111110000111010,11100110001110111000011000111011
10011110010001000101011110111011,00010000011001110000110110111011
01001000111100010111101000111011,01010011000000110001110000111011
11010101010101111001000110111011,10111101110101111001110110111011
01001100010011101000001000111011,11010111011011011010111100111011
01111011111001110010100110111011,00101101000101100101011010111011
00110100100001010011000100111010,00100010111000101001101100111010
11111100000100101111111100111010,10011000100100000010001100111010
01001000100001111000111010111011,10011110100110110011101110111011
01111110001001111001110100111011,11110010100100011000010000111011
01100111010011101110010110111010,10101110100101101000011010111011
01001100101010110010100010111011,10110111101000111000000000111011
00100010011011010111010000111011,01011000000001000000001010111011
01110111001000110111111010111010,00111010110110010000011110111011
00011100110011001000100010111010,01001110001101011100011000111011
01011111100100101111010110111010,01100100011011110000001110111100
11010001101101001010101000111011,11110011010000101101011100111011
11011100010101101000110010111011,10010100001100100000011110111011
00111000111110010010010000111011,10000000101001101011011110111000
01110101001011010000010010111011,01010000111110100110000110111011
01100110000000111000010100111010,10111111100010101101000100111011
01101110110111011001100000111010,11101100000001111000010110111011
00010000101010100100011010111011,10000100110001101000110100111001
11110000001000000010101100111011,10011100000000001010000000111010
00011100000000101000100010111001,10111000110110000010000110111001
00100001111010001010100010111010,01010111000010111011010110111010
00110000000110001101010000111010,11101001010100001001100100111010
01111100100001000110111010111011,10100100011000100001111110111010
10101101100000011110100000111011,11110000110101010011101100111010
00010100001001100000010110111100,11010001000101000111111100111001
11000010110000111100001100111011,11100011110100010000111010111011
10010010100101010001111110111011,11110110010001000101111100111011
11000110110111110100110010111010,01111100101010100101110110111011
10100100100011100111010000111010,01100101100110000001011100111011
11100010110101111100011000111010,10110000111111100001001010111010
11111000010101000010010110111011,10110110111010011111111110111010
10001100000010110000111100111010,00100011011011011010111100111011
11001111011100010101100000111011,00000001110100111111010010111011
01001010111101001111011010111011,00011010001010101110000000111011
01110000010111110001111000111100,11111110111110101001101010111011
00111010100010100001011110111100,00000111101000001100010000111010
01101000110011000001111100111100,11000101100111010000011000111011
11001110011001010010011110111100,00111100110001100001010010111011
11111001101101001101000100111011,10111010111110110000011110111011
01000110100011100110011110111010,10011111001010111010110100111011
01001011100111101100000110111010,11110100100111011001100110111011
10010010110100001011111100111010,11101010011011101001011000111011
00100101010011110110001110111011,11010010111001101001111010111011
10010101111100010000110000111100,10010110010000001000100000111011
00010010111100110011111110111100,01100100101011011000000010111011
00011110000011110001100100111100,10111110111110000001010100111011
11001011110101111000101110111011,00101110100000010001010100111010
00000000001101011100110000111000,11011011111111010010100110111011
01100010110111110111011000111010,01011011101011010111110000111011
10011100010101001101100100111010,01011000111000110101101010111011
00101011101110111011011110111011,10001011000101011101111100111010
01100110010100101110100000111011,01011000101101000110111010111010
11000000110001011010110010111011,10110000000101001000111100111001
00101011100100100110100100111011,11111100000001110000000000111010
11101111011000110011101010111011,11111100000001101010100010111001
11101110101101111000111000111010,00010000010111111101010000111000
10010110011101000001000000111010,11110111001101100011111110111010
11100000001010000110001100111001,01001110000011100101000100111010
10110110101001001000011110111010,01110010110011010011100100111010
01111000100000100001010010111010,10000110111011100010010010111011
11101000101010010111000100111010,00010000010100110011011100111011
10100100000011100001101000111011,11000000011111100011011010111011
10110100100110101001011010111011,00001111110010011001000100111011
01010111100011100110001000111011,00001101010101111010011010111011
00100010110001000010011110111011,01101101101111000000001100111011
10001111011100010010100000111011,10001100101000111010100100111010
11000010101100111100001010111010,01000000110111110010000010111010
01000110001011010010010100111010,01101101100001001111011010111010
00010111000011111111111010111010,11110000101000101000001100111010
11101100011010010101001000111011,10001101010001100001100000111011
10110110101111100110110110111010,00100110110111010011010010111011
10111100010001000010100110111011,00011100100101000010100000111010
01001000010110011110101000111010,10110000101001111011100110111010
01110110001011100000000100111011,11001100111100111001111100111011
00111010100110111000011110111011,11011010101110001010111110111011
10010010110111011001001100111011,01111011001010010010111000111011
01101100101001001000111010111011,01101100010010110010100010111010
11110110110011010110101100111011,00110100001111000101000110111010
00001101001100101110010110111010,00010011011111001110000000111010
00011100100110101100011000111001,00110000111111001001110110111001
00111100101111001101001010111010,01001110010110111011011010111010
10010101100000100100010100111011,01101000011000000011111110111001
10001100100101001101101110111010,10010110000100010110100100111011
01001010010111000000011110111011,00110101010111111010010010111011
00001000101001111110001000111011,11101000101011011010010100111011
01101011011100100010011010111100,00011101111100101001001110111011
10010110000110000011101100111100,01100010110111110000100000111011
10111011010011000011101110111100,11010000011101101111000110111000
11010111000100110000101100111100,10011001101000101101100100111010
01011111001001111001001110111011,01010101001101000101101110111011
11110001111010011111011100111010,00110111001000100000010100111011
01010010001001000000110110111010,10010000110001100101011110111010
10100001010110110010101100111010,00100110101111010110101000111010
10101011110100110010011000111010,10100000000110100110010110111001
00110010000111111010000110111011,00000100110011011111101110111001
11011101100101011111010100111011,10010110001000001011100110111001
