01100100011001100000100000111011,11010011100111111000000000111011
11101001001001101010010010111011,10100000111000100100001110111011
11001000010011011001000000111011,11101010100000001101010000111010
10101000111001110010101110111011,11110100100100100011110110111010
01110010111110011100011000111010,01110000001110010010100110111001
11000100001011001010000100111001,10110100011001011001011000111010
11101010110010011010100010111001,11010000010001100000101010111010
00101010001100001000101010111011,00000000111000101101100000110111
10111011100001000001000100111100,01000010110001000010110110111011
01000110101000010000101010111100,00110001110100111010101100111011
10100101000110101010011000111011,10000110001000110010001010111011
11001000011000110111010010111011,10110001001101000100000110111011
01111111001000001000100000111011,11101010011010100111111000111011
10011010110101010011001010111011,01000101100001001101110110111010
00011100111111101110000110111001,00110000110100101101001100111010
10110010001001000011101000111011,11010101010100110010011010111011
10001010010110010100010010111011,10001110101010100110001100111011
00010110001111100001100000111010,01001110001111011100100110111011
10011010000000001110010100111010,11011010010000000001111100111100
01001101011100001010000010111010,11110110101011100100000110111100
01111100110000000100111110111010,00011110100000100010011000111100
00101010110011011001110100111010,01000010110111101011010010111011
10111110010101111000000000111001,00111100010011010000101100111011
00111000000010010101011110111010,01110101010011000000100110111011
01110011111010011001100010111010,11111110101010110110000100111011
11001010101111000111011000111011,00111010101000100001001110111011
01110000101110010110100010111011,00000001100011011010110010111010
00101110101001111101110100111010,00000110111100010101001100111011
00110110010111000010000010111011,11000100101000010010110010111011
10100111110110101000100100111011,11010100011100111001000000111010
01011100001011110110010010111011,00111010110111011000001000111010
01011000101110101110010000111010,10101000000101111010000110111011
01100100010101000010111100111010,01111000111110001111100100111011
01011100000101000111010110111011,10011010111001001001110010111011
10101000011100011001011100111011,11000110101000000001000000111010
10101000100000011000110110111011,01010100000100001011101010111001
00100010110000111010011000111011,10011010101011000001010100111011
11101110010010001000100110111011,10100001101101011011010010111010
00101000110000111111000010111000,11111110011111010110101110111010
10110110110001111001000000111011,11011010100101100010111110111010
00101110110001101101001010111011,11101011111110010001010000111011
00100100001101111110100100111011,00110010000011000010110000111010
10101111101001101011001110111011,11010110000100100110011110111011
00001000101100010101100100111011,01100001010111011001011100111011
00010010011101001010101110111011,11001010100111001100011010111011
00000011111000111110100000111011,10101100100001101101010100111011
11110100000111001001111110111011,00101111000010011001111010111011
00101100000111010001110000111011,00000000011000101101000100110110
10011101010000001001101110111010,11111001000001101010010000111011
01111000100111101010010100111001,00001111000000111000111010111011
11100101110011001000010100111010,01011100100111100001101000111011
11101110100110000110000110111011,10101100010011011001111110111011
10100100010111001000010000111011,11000110101101001101100000111011
00011100111111000010101010111011,00111100100101001000111010111011
11110100100001001011011000111010,01011100011100100010011100111011
01000010000001101000010100111010,00001011101001110010000110111011
00101000110000111000001010111011,10111000111010010110111000111010
10100000011100011010011100111011,01011110001001101101011000111010
10100110000110001001111010111011,01101101010000110000010010111011
11010100101000000111001000111011,11000000100011111101110110111001
01011010010111011011011110111010,00100110000101110011000100111011
00011100111101110011111110111010,11010110011111101101011110111010
11110100010100001000000000111001,01001100101000111001000010111010
10010101110101000011110000111011,00110100100011100110000000111011
11001100000111101100110110111011,11111100111110011010110010111011
01101010110011111111101000111011,10010000100010011001111100111011
00111010110111101101001110111011,00000010110101000010100010111011
00111100111111011000110100111011,00010000110100001100101100111010
01111101000111101111100010111010,10001110100111001110000010111010
11010101100011100001001110111011,11011110111001101100101000111010
10111011001001001101001000111011,10001000111010000010010010111010
11111101110110001101110110111011,00111110111101001011010010111010
01100010111000010110000100111011,00100111011110110010111100111011
11110010111111100101001100111010,11010000111101100000000110111011
00001111100000100101101010111011,10101101101100011110000000111010
10110011011110110011001000111011,00001110000110001110011110111010
00100010001111000000010010111011,00110100011101001101000110111001
01111010101101000110101100111011,10000000101000100011001100111011
00101000101010001001110110111011,00000000001001100000011110111011
01101010000001101000000100111011,11000110111000010011001110111010
01001010110011000010011110111011,10000110110111010011111100111011
01011110001111101011000100111010,10010110011111101000111010111011
10100000100001110010011010111010,11100110110000101101110100111011
00011101011010110010010000111011,01110110100010000000011010111100
01100110110011101010110010111011,01011000010000001010001000111011
00111100011001001010111100111011,11101110111110011001111110111010
01110111001100000101011010111011,10100111101111000010101100111011
00110000101111101000000100111010,00110110000110011100011110111011
01001000101000011000100010111001,00100100111001011101101000111011
01101011100110100010111000111011,10101101110001101010001010111011
00111011001101011101000010111011,10111000111101101001001000111011
10100010101010011100001000111011,11001111000100111100111010111011
11101010011011110001110110111011,00001101100110110000101100111100
11101110111101000010100000111011,01100011100100110010010110111100
11001010100110011001111110111011,10010101101010000010011000111100
11111000100001100100110100111011,00001110110010011110101110111011
10101000100011110001111000111010,10010101000101001101001000111010
10101100001001000000111010111011,11100011100000000010100000111011
00011000011001110011011000111011,00111100110100100110010110111010
01011010100001000101110010111011,01100100010000001000101010111011
10010101011000110001010100111011,01101111001000100111111100111011
00010100101110010011000000111001,01100100000000100010010000111011
11110000000100110010101110111011,01110110111100111101000110111011
00100110110000010100000000111011,10010101101100101100011100111011
01000000001011001100010010111000,01011110111101111011001010111011
00110110010001100010010010111011,11101000101000001011011100111011
00001010010011100100001000111011,11001110101110101100000110111011
00000010110000000000111010111011,00000101110100101011000100111011
11011000100100101101110110111001,00101010101110101110000110111011
11000101001001100111001000111011,11101011000100010101000100111100
00010111001101100111001110111011,01111010011000110111001110111100
01100100010110011100011100111010,10100010111001001111100000111011
01100000001110110000100110111011,10000000010011000111001110111001
01010101111000011001010000111011,11110000101100101110111010111001
10000110000101011010000010111011,11101100100000110101110010111010
10101110010000110000111000111011,00100010111000000100001110111010
00110110000100101011110100111010,10011100011110001001111100111011
00001110101101100010001110111011,10001011001010110000100010111100
01000010011110011100101000111010,10100001100100110000001000111100
10000110000001011111000110111010,11110100110001001011011110111011
00001111011100000001000000111011,01111001010000111001110100111011
00111010011011111000101010111010,10110010110100111000000110111011
01011010100010001111011100111010,10011010111101101111011000111010
11001100000000001011111110111011,11101100100100111111110110111001
00100110000110101110001100111011,10011110101000001001010010111001
01100001100111000011011110111011,10001000011101100011010000111010
10111001110100101110111010111010,10111111011101000000000000111010
01110001011100100110010000111011,11111000101010100000110110111011
00101011000111100011011110111011,10110000000110110110111100111010
10010101101000111111000000111010,00100000101101110001011100111011
11010001000000101010101110111010,01101010001110011110101110111010
00011100010000111000010100111010,10010000101111110001000110111011
11001000100111101001111010111001,00000110100001110001011100111011
01111100000001100010100110111001,00111110001110100001000100111011
10000101000110101111100010111010,11011000110101011010000010111011
10010101010111111001001000111011,10111111110001000110001000111011
10110111111010010101110010111011,10010010101001100110010110111010
00000100110100011000111100111001,00001000010101000001101000111010
11101100110101100110110000111010,00101000001111100000110110111011
10000110000010001010011110111010,10100010110001001111110100111010
00011100110100010100110100111011,01011100011110000001000100111011
11101010000101011011010010111011,11101010111111010000000110111100
00000011110100001011001000111011,10000011001101110001110100111100
01110110001101000001101010111011,10100110001011011011011010111011
01001100100110101001100010111010,01000101010100101011111000111010
01011000000111011010000100111011,01111110110111111001001010111010
00100110001001100001010110111100,01110010111000110011100000111011
11100110110101100001110100111100,01100001011011101010001010111011
11000010101110101101000010111011,11000010110010011101111100111011
01000011101101010101101000111011,00011100011010101111001110111011
00000000001110100011000010110111,10001100101100101100011100111011
11110001010100111001000010111011,10011100110100001000100010111011
10110010010111011101110000111011,11100010001001110000100000111011
10111011000000001011100010111011,00010010101100101010011000111010
10010110001010111000001100111011,00110001100101100111011010111011
10101000111011101000001010111011,01001110100111111001001000111011
01010010001000110111111000111011,00111100111101111001001010111011
00110110011001000011010010111011,10001000000111010001000100111011
01010100110000000011010100111011,00010000011110010011011100111011
01001010011011111010000010111011,10110010100111111110100110111011
00110001000000101111000000111011,11001010111011111110100000111011
10011100110101110001000110111100,01101010001011000100101110111011
00100001010001100000101000111100,10001000011111010010011110111010
01101100111110011000101110111011,11110111010001001101001000111010
10110000101000001011101110111001,00110100110110001111101110111010
10111000011000001000011000111010,10000000010100100110010100111011
01110000011111100011001110111010,00010100000000110110011010111011
11111101000110000001110000111011,01001000100001000011000010111010
01101100010110111001011010111010,10001100101100111010110100111011
10001010010100010111011110111011,11001010100110111101011110111011
10001101110011101010000000111011,00110100101111111100100100111011
11100010001110001100000110111010,11010111001110111011111010111011
11111110100101110110100010111010,11010011011001101011010100111011
10100000010101101100100110111000,11010000000011011011100110111011
01101101110100100010111100111011,10011000000111111011001100111011
00010001010010100111111110111011,10101011011000000111100010111011
00001000001010111000011000111011,11000110010110111010101000111010
01110000101001111010001110111011,00100111111000100111010000111010
10000100010010101000110000111011,01001000001101000110100010111011
11000100110001011000110110111010,11101011001010011111100000111011
01110000011010001111001110111001,10101011110010100011011010111100
11011110010110001011011010111010,10001000000101110011001100111100
00111010111000000101000000111011,00111001111000101110101010111011
10110011111100001111100110111010,00110000101000101001011100111011
11011110011001101011100110111010,11011110011101101001101110111011
00111000100010100101010100111011,01000000100001010111000000111011
10000001100010001100110110111010,00101000010111111011011110111001
00100101100011000001010110111011,01110010100111000100011010111011
00100010011110001001100100111011,00101000110111110111100000111011
11100111111100010001011110111011,01010000101011011101101110111010
01010001111000000011100010111011,11100010001111111001100010111010
01110110000000001011000000111011,10100100101111100100100100111011
10101011010101111001100110111011,01010110110101000011101110111011
11010110001101010011011100111011,00110000010100101010011000111010
11010011010011000111100110111010,10100000101010011100011010111000
11010100110010100000110000111010,10000100111110110011110010111010
11010011001010100000111010111011,10110111100110101101111000111010
01011101101010010111110100111011,01100110101001110001101110111011
10101010100100010101011010111011,10011110110100010100010100111011
11110111010100101010101000111010,00000100001111010111100010111011
10000110010101011000111000111010,01010100100010010011001100111011
00100110011010100111001110111011,10010000101001001100101000111001
01011110110011111010100100111011,00111000101010010011110110111011
11110000111011011100011110111011,10100010000010000111001000111011
01111010111001101110101100111011,11110000100110000100111010111011
00101011011000111011010010111011,01100000010110111101110000111001
00001011101110101000010000111010,10101110110001100011100000111011
00100011111001111011010100111010,00010000110110000111111110111011
01111000101111111010010110111001,10100110101111111000010000111011
01011000001100111011100110111001,11001100000001001000101010111011
01111011110011010010111010111011,00010010001001100011110000111011
01010010100000111101011000111011,01111011111100000101001100111010
01111001011101011101010010111011,11001101110001000110000110111011
01010111110001110110101000111011,01101100011010000101110000111011
01100000100101010011000010111010,00101010010001010101110010111011
11110110001010100111011010111010,10010110110100100000010000111011
10110110001001110111000000111010,00100001100101101011010000111010
10001100110000110001111010111010,01000000101001110011111010111011
00101000101111000011010100111010,10001100011011110010100000111011
01101100110100110110111010111010,01101110111101000101100110111011
01010110110101010110100100111010,00110101000110011011000000111011
01011011011101101110111010111010,00110111111110001101111110111011
01000101110100110110101000111011,11010111111100101100011100111011
01110100111110010110001010111011,10000000001101101000010010111011
01111110010111010001000100111011,00101111111000111100101000111010
10001011111101000001110010111011,10100000001110001101111100111001
10000111011000000111000000111011,11101100010010101001110000111010
00001110011110101001010110111011,00000011000100000110110010111011
01010000011111000101010000111011,11100100100011010000100100111011
10111000000111000001001000111010,00010110010111000001001110111010
00010111111001100010100110111011,01011100110000100000001100111011
00111100001000101110111000111010,00110110101101010111000110111011
00000011100111010100111010111011,01000011000101000100101100111011
10001101011101111011110000111011,10100000001001011100100010111001
11111001100100001001101010111011,00111111010111111010111110111010
10000111000110010010101000111011,01100110100001111100000000111001
00100100000100010101001110111011,00010000101110100110101100111001
00010011101011001001110100111011,11010000010000101000001100111010
11000001001100111101010110111011,01110010011100011010101110111010
10100010000101100000101000111100,00010000011101101010110100111010
01000010001010111110110010111011,11101111010110111000010110111011
10110001111011100011110100111011,01011101010111000000000100111100
00010000101011000010010010111010,00111010110111110000011010111100
11100100000000010101011100111010,10101000110110011011011000111011
01000100111100101111010010111001,01010110110111111001111110111011
10000000000010110000101110110111,11000100110000101010100100111011
01000000100001010011111100111000,11010100110000101100100110111010
11010000111111011100011010111010,10001001100110000000100010111011
11011101111010100101011100111011,11010100100110101100000010111001
00111110001011000000011010111011,01001101100000100011111000111011
00000010101011111111111110111010,01101100011000101100010010111010
01011101100111011001001000111011,01100000000010011101100100111010
11111000111001100001011110111011,01001011010110001000001010111011
01001000101111001100001110111010,01101110001110111011100100111011
00110000111111000011011000111011,00000000101101011010111010111011
11001011001001101000110010111011,11011000001110001000110000111010
01001101111011000000010100111100,00100110000110011010100000111011
00000011110011000001101110111100,00010111110111010000011110111100
01011101010010011101100100111011,10011010000110001101011100111011
10111010000101111010000110111011,01000110110111001111100010111010
10110100100110101100100000111011,11100000000101110100000010111011
01100000100110001011001010111011,01110010000101011100011100111011
10111100011000101001111110111001,10100110000010111100110110111011
00110111011111101111011100111011,00001110100100111011010100111011
11100000001000110010011010111100,01111110100100111011111010111011
11001010111011011111001100111011,11111110000101001000101000111011
