10011101100111011111110100111011,10001000010101111011000000111001
10100111101110111010000110111011,10110000101010010001001010111011
10111100001101110011001100111010,00111000111000000101111000111011
00011010000111110101000100111011,01010001110011110101011110111011
00001101000110001101100010111011,11100000000100110010110000111011
00001010111001010000101000111100,11000000011000000100110010111010
00010100100010101111000110111011,00001101010000111001101010111010
00000010011100000101000100111011,01111000001101100111001100111010
00000000111011100010101000111000,01011100000100111010100000111010
01101001011111010011000000111010,00110100100001000011100110111011
10001011111010100010110110111011,11110001100111110110000100111011
00001011100111011000001000111011,01000100100100111001110010111011
00111100011011101001101110111011,11111000000100001001000100111011
00011100101010011001010000111011,10100100010011011000111010111010
10110100010000011010000110111011,11011000001101001110111110111010
01101001110100001010101100111011,10000110011100100010001100111011
01100110000000000001010010111011,11100110111001011001111110111010
01110100011111010010001010111011,11110000110011111000101010111010
11111101111011101100000100111011,11001111000011100101000000111011
11010000010101111110111110111011,00000110011010111000001010111011
11001000110110101100000100111011,11001110010010110000100000111011
01101000001110010111100010111011,10101000000001010111000100111010
01111010010100101000101100111011,01110010010011100001000110111011
10100110000001001011010110111011,11010101010111001100010100111010
11110111001001010100000100111011,00000001100011101001100100111010
11111110010000010000001100111011,10010100111000001001011010111011
11110010001110010000000010111011,01001000001100011000101100111011
01000000010111100100011110111011,00001000000010100111110010111010
01100100100111011100110000111011,01001000110111001100010000111010
01101100001111101110110010111011,11001111101101111000011010111011
01000001001110101111110000111011,11011011010000000010100000111011
11001100011110011110110110111011,01100011000001110000101100111010
00010011111001111100000100111011,11111100011110111001000000111010
01110010000010100101100010111011,00111101011000111000010010111011
10011110101001001001111000111010,10100011001001000011110100111011
10111110001100111011011010111010,00001101011000001100000110111010
01110100101001011000111000111010,10000100011001000010101000111011
11010000100000010011111000111010,01100001000011111001100010111011
11110100000001001011100110111010,01010000100000111011001100111011
10011100011010111001100100111010,00101110000001011001000110111011
01101010001011001101111010111010,01011100010111010111001000111011
00011010110000000000000000111011,11000001010100111000111010111011
11011101010101010010000010111011,00010111101010011010111000111011
00111100101110100111011100111011,00111010001001111001111010111011
11110000100111110110100010111011,00011101001010000001000000111011
00101100000101011111000100111010,10010000100110000000011000111010
01011000011111111010001010111001,11110001011110011110011010111010
01101000110001001010101010111010,00011000001010010000000100111011
01111100100001100101000000111011,01001110001111010010000110111011
01000111010111101011000010111011,00000100100101100011001100111011
11000111100100111111010000111011,01011100001110000010110110111010
01010000111110000000000010111100,11011110100001110001010110111011
11000100110101101011001000111011,11100001010101101000100000111011
01010010100111001010110010111010,01000000010111111110011110111011
01011101110010101101010010111010,00011110101100110001111100111100
00000000000110000000100100111011,00010010000101011110111010111011
11110010011011111000111110111010,00011110001100100001100000111011
00111010110100000011111010111010,11101000000111000000001110111011
01101110011001100010010000111011,10111100111101011001001100111011
10000000011100010110001110111011,10101111010001111010010010111011
00000110111110010110100100111011,10111110100101100101101100111011
11111110110100000100000110111011,11011110000010101011110110111010
00110001110010010110100100111011,11100010111111100100010000111010
01100000000110111010001010111011,00100110010011011011111110111010
01111000100000100101111100111011,00010100101110100001100100111011
01110011110010101000110010111010,01010000101101100011110100111001
11110001110001010011000100111011,11111111001100011000011010111011
10111011100000011001111010111011,10111010100011010001110000111011
00001111101100110011100100111011,11001100100000000101000000111011
10111101000101001011010000111010,00100000000111001011100110111011
01101011011010001011000010111011,01001011101101111000111100111011
00110111111011011111011100111011,00110101101110011000011110111011
10000110100110001110111110111011,10110100010011101100110100111011
10001011010001001101001100111011,11101000100010111100111110111011
00101010000000001010001110111011,01001111000110010011111000111011
00001001100011000010101100111011,00101110000001011001010010111010
11111000011111001000000110111001,00100010011001100011100000111011
01011001100111000010101010111011,01010110010100000101011110111011
01101110011010111010000100111011,00001110111110001000011000111001
10011000101010111101011010111011,00110000101111010010010100111011
10001001111001101110100000111011,11100100101001111111111010111010
10110011110100100110110110111011,00001000111100011000100100111001
11101110110110100101001010111010,00000000001111101010001100110110
10110001111011100010000000111011,11101101000101000010000000111011
00111010010111100100001110111011,01010110101010111110011110111011
10001000100111110000000100111011,10111010010101010000110100111100
00100000100010011000000110111001,00100110011111011001110110111011
00000000010111011111110110111001,10110000011000111100011100111001
00001100101000111011101100111010,10011100111110101011001100111010
10111000010110110000001110111011,10000111111001111100101010111010
10010100101110100000000100111011,00010110101011000011001100111010
11001110001101110101001110111011,01100100100000100111010000111010
10110000111000011000011100111011,11010010010100000001110110111011
11011001010100111011000110111010,00101010011000010110110000111011
00110000100000100000110110111011,11000000100001010011110010111011
01111110101111101101011000111010,10010000110111000011001110111010
01111110101101101001000100111010,01001110100101010011000100111011
00110000001010100010110010111011,01110100101110100010110110111010
00011100010000011010110100111010,01010000001000000100001010111010
00110100001110010100011000111010,01110011001000001101001110111010
00000100101111011101001100111001,11000100111111011010100100111011
11001110001010000000111010111011,10100000001101000000101010111100
11000010101100100010011110111010,11011000000010000010011000111100
10010101110001001100001100111011,01101001000011010000010110111100
11000011110001100001000110111100,01010100101111100111100100111011
10110010111011000000110100111100,00011000110111100111100010111000
11100010000000111111000110111011,10001000110010100011000010111011
00110001000010111110000100111011,10110100111000100111110100111011
10000000000010011111101010111011,00011011010100011101110010111010
11100110011100101111111100111011,01110010110001110011100110111011
01001100110001101001111010111011,00101000101110101010011000111011
00011001001011000110011000111010,11001010100011101000111010111011
11011010110001110100001110111010,11000100010111110101001000111011
01110011010100000110101000111011,11001100001100111011010110111010
11100011111010001010000110111011,00001000110011010000101010111010
01010100111000100111111100111011,00110101100000110001001100111011
01000110000111000011101010111011,11000111011000010110010110111011
01100110110010110011111000111011,11110000100110010010101000111010
01110110000101100011100010111011,11101110101111101001000000111011
11110111101011100000100000111011,00111101010111001001100010111011
11101010000111111010100110111010,01011001101101001000000100111010
10011000110001111010111100111001,01101000000100110001111100111010
11000010111001010111111000111010,10010000111110101001000010111000
01000110010001010011011110111011,10100000100110010011100000111001
11111001000100001001100100111011,11110100111000110101101010111011
00001110010011011010001110111011,01110110001111010000001100111100
00011001011000000101010100111011,00111000110101100000100010111100
01010010111001111100011110111010,01111100001001111010111000111011
00100100010001110000100100111011,10110010111100011001010110111011
00010011010101111000101010111011,00010100110000101011101000111011
10111110101001101010101100111011,01010101110111101000111010111011
00110000110101101011000010111011,01100100011100110001110100111010
00100101011101111110111000111011,01011111010001111011110000111010
10111011100000000011000010111100,00111011111111111100001010111010
10000110001111110100100100111100,00011100011110000010010100111011
10010100010010000001110010111100,01101000010101101001110110111011
11011100111011111001001000111011,01101000011101101101111000111011
01010110011011010101111110111010,01001000000010111101011110111011
01100000111100000100110100111010,10110010100000111000010000111011
10011000011101010000011110111011,11100100001100111110111010111010
11001010110101101100001000111010,01100100101100111011000100111010
10100111110000011110000010111010,11100000011100001100101010111010
11010110100111111001101000111011,00101000101110010001111110111001
00111011001110001011110110111011,11101110100011110010010000111011
10001001110111000100000000111011,00111100010100001100111010111010
11100000111010010101011110111001,00000110111000100001010000111010
00000000100011101110000110110111,10101110001001000110110110111011
00010000101101111001101010111010,01110111111000011011110000111011
11001010100001010011001000111011,01111110011101010100011110111011
10001110100110100110001010111011,11100110000101101110100110111010
00100000001010100111100000111010,10000110100001001001011000111011
10111100000000111010001000111011,01111010111000000011011010111011
00111010101101010001010110111100,01011101001110001010101110111010
01000100100110001111010100111011,10111101100101110011011100111011
01011100100101110100101010111011,11011100101010110110010010111010
11011100010010110001011100111010,00011000010100011001001010111010
11101100101010110100110000111010,10000110001001100100010100111010
00110000011000100111101010111011,00111100000010101110110000111001
11001000010110001111100100111011,00110000111010111010101100111000
00100110000111101111101110111011,01110011101000010010000010111011
01011011111110100011000100111011,00110110011111010110100100111011
01101110111010110010110100111011,10001010111001000000010110111011
01011101111001001000011010111011,00000000000011110000010110111001
10100100010101000111111000111010,11110001011001100101101000111011
11000000011100101010001000111011,11111001101000111111101110111011
11011000010010000000100010111100,00111011110010100001100100111100
00100111100111011010111000111011,10000000101111011111111110111011
01001011111010111010101000111010,01111000010110001101110100111011
00111100011111001100010110111011,01011011100011001111110110111011
01001001010001001001110000111011,10011111010101010001000000111100
10010000110110001101110100111000,10100111101000001111010110111011
01011011001011010010110010111011,00010110000110100100011000111011
01010111010011011000101100111010,01000101100101110011111100111011
00000110100101000010010000111011,01011010010001011111010110111011
10100010010010111011100010111011,00000011101011110000011000111100
10011011010000001011111100111011,01011101000000001100011010111011
11111001101001101111100110111010,10101000110100001001100000111011
01101100101010011000000110111011,01000010111001101001000010111011
11110100111100000000001100111100,11100110111001100110001000111011
00111010100100100001011010111100,00000100010001110100000110111011
01011111000000001101110100111011,00011111101111101010110000111011
00100110100111101100100010111010,01110000101000100000001110111100
00110010101100101010111110111010,10011110010001101110110000111011
01010100011110000101100100111010,01111110000101101011010010111011
01001000101011011011011010111010,00011000101010101010100000111011
00011110000111111000101000111011,00011111011000011000100110111011
11110100100110111100110110111011,11000100100011000100011000111011
10100110000001001100011000111011,00001100011100001111011010111010
01101010111001101011010010111011,11101000011010110010110000111010
11000000010000011101000100111011,11011110111111011000100110111010
11001101111001011100100010111011,00010010000011101011101100111010
11100110001011100000000000111011,10111000001001000110000010111010
00010100011100110110011000111011,01001100001000110110111100111011
01100110000100111111001010111011,10111110011001010001100010111100
01000100000011100000001000111100,10111000011100000001111100111100
01110000001110010100111010111011,10001100001010010110111110111011
01001101010100110100101010111011,10101100110111101100001110111001
10000011000001011000000000111011,00000100001110110110110110111010
01111000111000010010110000111010,10001011101000000110111000111011
10010010110110101001000010111011,01101001110010111100001010111011
11110110100111001000100000111011,11011000010101111110001000111011
10111100000011011001100010111010,01101001000111001001110010111011
00111000101100010010101110111011,11000000011001110111000100111010
10011001001010011011101100111011,00110110011000011110010000111010
10111001111010100000101010111100,10111011101010100100110010111011
01101110111101000000000000111100,01110100110010010110010000111011
11011010000110001110010010111010,01001000100101110011010010111011
10100110100100010011100110111011,11100000011101100000011100111001
00000010001010110111101000111010,01001100010101100101010000111011
00111100001110010100100100111011,01101010110101100001111110111011
00011110110001100111101010111011,10000110100001001000010010111010
01010100110110111101110000111010,10000100010000011101111100111010
01110011000000110011000010111011,11110010000000111010111010111010
10001111111101100001000100111100,01011000011111000001010100111010
11101110001110000100101010111100,01101100110111100000101000111011
00100101010010001111100000111011,00111000000001100010011010111011
11000000111101100000000100111001,10011000111000000111001110111001
01001100101101001000000010111011,00010000010011001010010000111010
10110010001110001010100000111010,01111110101101010011001110111010
11100101110111100110110000111011,00111000011010101100010000111010
11011000111111010100000010111011,01000000110100001101111010111010
01010011101100000000110110111011,01010000011011110111110110111010
10000010011000000101001100111011,01001110101000000011001100111011
00000000011011010111000000111010,00010001111010001000100110111010
11101101110000011000100110111011,00011100001000110010010010111010
10101100111110111001000100111011,11111100011010101001100100111001
01110111011000101000010010111011,11000010110011111011010000111010
10100110110101010010000100111011,10000110010110001111101110111010
10010000000111011110001100111001,11011110000101000111001010111010
00111100111000011000000010111010,01110011000001111001010100111011
01001100110001110111101010111001,00100100111101011010011110111011
01000000110011111010011110110111,00100000101100100111010000111001
11101000001111101101111000111000,00111010101011010000100100111100
00100000100000110000000100111011,11001100110100010101101110111100
01000001100010001000000110111011,00100010101110010100101000111100
00100001100100011001100100111011,11001001111010100010000110111100
10010100011010001011111110111011,10111000001000101101011100111011
00011010110000011100100000111011,11111000011011001100111010111010
11010111110011111000011110111011,01000100001111100010011010111011
01100111110110000000010100111011,11000111100101001011101100111011
11011010001111111011001010111010,00011011000000000001100010111100
01110010110011000010101100111011,01100000100100100010110100111100
10010000000101011010110010111011,01110110000000011111111110111011
01010110110110011100000100111011,11000010101101100101111100111011
01001101001010110100001110111011,10001100000110110101110010111010
01000000110101101101100110111010,01100000000000001001000000111000
11001001110001111100010000111011,01110111010001010111001100111010
11010110110101101111110010111011,10000101111101111001101110111010
01001100100001011110111000111011,11001110110001001010000010111010
01111111110111110000101110111100,10111011011011111010000000111011
01010001111101110001011100111100,01110111000010011110001110111011
01111001110000001001001010111011,00010010111101101011010100111011
11101110000111100000101110111011,01001001000100010001001010111011
01011000001101000111101100111011,00101010100001110001101100111010
10101110000110101111101010111010,11100111000010110001100010111011
00110000110101110111101010111001,00100101011001001011011100111011
11010000110001110011100100111011,10001000110001011110101110111011
11100011010110101010100010111011,11111111001001101101100100111011
11100010000011011100010000111011,10010010010010111010010110111011
11110010000000111010111110111011,10110010110000000110110000111011
10111111000110001010100100111011,00000100011001100110001010111011
11111111111101011110001110111011,10011101101111010101100000111011
01111100111010011111010000111011,01110010001010001111111010111010
01110000000100001010011010111011,10010100110100001001101000111010
01101000111111111010100100111010,11001100000110010010001010111011
10000101011101110001110000111011,11110100011100001001111100111011
