00100110110101010000110010111011,00000100000101111100010000111010
00110000011011010010011110111010,10000100000001011010011110111010
01100010101011100010001000111011,00111010000011011010001000111010
11110110011111011001011110111010,00000000110001011101010110110111
00010000010001101010100110111000,01110000101000101011011010111010
11110000100100101100010010111010,00111111000011110001000000111011
10100010100011110110101100111011,10011110100000100101000110111011
10100110110110100111011010111011,11011111110100010110010100111011
01010111010011110101011000111011,00000000010011001001001110110111
11100010101000101011010110111010,11011000110101001001100010111011
01110010011001110001010010111011,00011110010110011000001000111011
01111100011001110110000100111011,10100000000110110111010010111001
11001100001110011101010110111010,10000000010001101011011110111000
00000000101011001101001010110110,10100100110101111101111110111010
11111001000001100101000100111010,10110101110111110001110000111011
01011010001100001011000110111010,00100001001011110001110110111011
11101010101001011111100000111010,00011001000101000000011000111011
10100010001001111011001010111010,01110010111110001110100010111010
00011001010011001101010110111010,00101001101001000000000100111011
11110000000001001001000000111011,11000110111000000001111110111011
10110011000101010001011110111011,01100010101001110111100000111011
01011010011111100000110110111011,10000110010000001101010110111011
01001000011010010100110000111011,00000111101011010000100100111100
00001000001101101001011110111010,01111000000101011011011110111011
11000010000000011011011000111010,00110110011011011001101100111010
00010000101001111010010010111011,10000001100100000001101010111011
11111000011011011101101000111011,10110111001001011011110000111011
11001011001011101011111110111011,00010110110111111010101110111011
00000011100000001110010100111011,10001010101100100111010100111011
10010110001011100000010110111100,10011011101011011000111010111011
10111110101111011111101000111011,01101100100011111010001100111011
01010101011110011111011110111011,00000110100011000101100110111011
10001000100111101100100000111011,01111100100000111011001000111001
00101111010000010010100110111011,11010010111001110011010000111011
00000001010101011010100010111010,10010000100100101011101110111011
00010001001110001000000100111011,00011011110000001011111000111011
01110011111101111000100010111011,11110111001011100001111010111011
10110010101000110011110100111011,11110100011110110110011010111010
11001100010110000111010110111010,11111000101010001110100000111001
01111000110111101000010010111010,11001000010101111000010000111011
10000101010010001101000100111010,11110001110100001111000010111011
11110100011000010111101110111010,01111000010101011011011100111011
00101001011010111000010000111010,11001101111011101111000110111010
00110110111111000010111110111011,01001000111001010100101010111010
01010111101001000110001000111011,00111010000110010010101100111011
10111101101000100011011010111011,01110000101000111000000010111011
11111111011001110100001000111011,00101100011101100111101000111011
11000100010101001000011010111011,00100110010000011000101110111010
00011000101110111010110100111011,00000100000000010001100010111011
00010111101101001001100010111011,10011101000000100000000100111011
01100001001010011101001100111010,00001000101010001010011000111010
00110000001010111110101000111000,00001110110011001000010010111011
01000110110001011010111000111010,00010100110101001100010100111011
00001111110100110010110010111011,01100100010010111011111010111011
00010100100000000100100100111010,10001010001101000000101000111011
00010110011010110001111100111011,00100101001111011010011000111010
10010110100101010000111110111011,00111100001010110000101010111011
11001011111011100100010110111010,01110000010010110100000000111011
11110111110100011000101100111010,10010011011001010111011010111011
00010000000011011111000000111010,10000101011100000011010000111011
01001100101111001101011110111011,01111010110100111100110010111010
01100001101000110011100000111100,00001000000010100001111100111011
10100010100100100100100010111100,10010011100100101000011010111011
01011000111110110010001100111100,01011110111000001001110100111011
10110000000100011110111010111011,01100100001100100100010110111011
10111101111001001010101100111011,01100100100101111011011110111010
01110001001001000011000010111011,10001111001100010110001000111011
11011010010111101111000110111010,01000000011010110100111110111001
10001001101100111001000100111011,11011111010011001000100110111011
01100010010110100111101110111011,10110100110010011010011100111011
11101111001101101001011000111011,10000100101011010010010010111011
10001010000111011011011010111011,00000000111000001100111110111000
11100010000111001111001000111010,01101000110011111110001000111001
01011010010111001001010100111011,00000100010101000001110010111010
01101111010101001011010110111011,00010101110011111001000100111010
00000100101110000000011110111011,10110000110111001101001010111001
01001001111101110011110000111100,10010000111101100011000110111010
01010000011111100111011110111100,10000100011011111011101000111010
10111001111001100011001000111100,11011111101000100001111010111011
00100110000000010111011010111011,11110100101000100100011000111011
01000000011001101110100100111000,11000110111111010000011110111011
11111100110010011010111010111010,10111110110001011110111100111001
11011010010000101001110000111011,01101100100011001000010100111010
00001001000001011101111110111011,01111101000101000001100110111011
11100100100100111100010100111011,10101001111010111110000100111010
00110100000100001010010110111011,10000000010110001010100100111000
10011000101100011010011100111011,00010000110010011010101000111001
01110110001111111001100010111011,10001000111001001010111110111010
00110010101110010101110000111011,00000000000111101000010100110111
10010000000111000001000110111011,11101000111001010000100000111011
11111110001010001111100000111010,10101000010100100010000010111011
01111110110111010010110010111011,00111010000011101010010100111010
00010000010001010001001100111011,11000100110111101001111010111010
11100010011101101011111110111001,11011110101101000100100000111011
11100010011000111101111000111001,01111001010110101001011010111011
00100100010001111111010110111010,10100011010111111010001000111011
10101000110000000101000000111010,01010110000000101010011110111011
01111110111010000001011100111011,00111000110100111010010100111011
00011010100000110011001110111011,10111111011010001010001010111011
10101101000110011001101110111010,11111111100000011100001100111011
10111010001101101001101100111011,11010000011100011111000010111011
01100010011000110010010010111011,00001100010010111110100100111011
10100111001001110110110010111011,01110100000110001101000010111011
10000010110010101101110100111011,10010110111010011101101100111011
10011010100101101010101110111011,01111110110111001011011010111011
10100100100111101101100100111010,10110000010110010000011100111010
11011001011100111100010100111010,10100100101100101010011000111011
01110100111100100010110110111011,01001111101111101110010010111011
10000010101101111000000000111011,11100000000000111000010100111011
01100000110001010000101010111100,01000000111101111010000100111010
11110011010100000100011100111100,10010000111101000110111010111011
00011000011101000001101110111100,00111100000101001101001100111010
10001010100111111001110000111011,01110100011110000000001000111010
10001000011001010011010010111011,00011000001110011101110110111001
11011000001000010110010100111010,11101000100000110011101000111010
10010110101000101000011100111010,11011010011101111110111010111010
10100100010001011100000110111010,01010101110010100000111100111011
00101010101011011100001000111010,01111100010111110011011110111011
11101010001011010001000110111010,11000000100111001000111100111011
10100111000100101011011110111010,11011100110001101011100010111011
11101011011001110000011000111011,01110101011010001011011000111011
11101000011011101101011110111010,01100101101001111100101110111011
10111010000011100100010100111011,00010011111010010001011000111100
10111010010001001011010110111011,11001110111011110010110110111100
10110000001100111100011000111011,10100000111001101101111000111011
10100000010000000111000110111011,00001100001100010111011110111001
01101000010010110110101110111010,01011010111110000101000010111011
00111100110111010111101000111011,10111101010010011101111100111010
00001000111000101000111010111001,11000000110100101010000010111000
11110010101100101110001110111011,10100101010100011111111000111010
00001000011100010010101100111100,11111101100001101010010010111011
00011010101010000000001010111100,01100100001100111010101000111011
00111010100101001000010100111011,01011001100011000011101010111011
11010100110001110110101010111011,11010000100001010100100000111010
10000010001001011000111000111011,11001100001001101010000000111010
10111110110100100011000110111011,10001000011011000110001010111011
01111110100111001010001100111010,10101010011010101001101100111011
11011111101011110100101010111011,00001101000010101001011010111011
00100011001100001100010100111011,11001011111101110110011100111011
01010111110101111010010010111011,00001111110110010011000010111011
00000000011010101110000100110111,11101100110101110111110000111011
11001110000110010010101100111011,11001000001010001110010110111011
11111000111000010111011110111010,11001100110011110000011000111100
11010100001010110000101010111001,01011011100101001100100110111011
01000000101010001110111000111001,00010001000110010101111100111011
00000101101100000000010110111011,00100010101001010011111010111011
01001110010011001000100000111010,00011000111110111010101100111011
00101110001101000101011100111011,00111011111011011011101110111011
10001100100001101100100110111011,10101110110111001111010000111010
11011011000101101011100000111011,11000100011100010010111000111011
00111010110101010100010110111011,10011100111001001010111010111011
00111001101001001011001100111010,01101111110110101001000000111011
01111110100011000001111010111011,00101000110101000001100000111010
00101110000100010110110000111011,00011010110000011011111110111011
10011110100010011111110010111010,11011001100100000000001000111100
10010010010011001001111110111010,11001010100111011100010010111011
01110001101001010000110000111011,11111100110000111101000100111010
11001100001101101100100110111010,11111100100001101101110100111010
10010111100010010010110000111011,00100011000010000001000110111011
01110011111011011000100110111011,01111010011011110001000000111010
01111001011101100111100100111011,00111000010010110010001000111011
01000101000111000101101010111011,01110000110010111100011110111011
10000001101001101000110100111011,10100010011110101111001000111011
11101010010100011010000110111011,01010000011011111000001110111011
00101110000111110101011000111011,00111010101100010100010010111010
11100000011010010111011000111000,00100100100100111111100000111010
01100100001111010001000110111011,00000000111110000111110110110101
01111011010011100000100000111011,11010000001011010001101010111000
00001100101110001000101000111001,01010010001000100011111110111011
11001000011000011001101010111011,01010110011011011010100100111011
11011100110000111111110000111011,01000100011001100111001010111011
00001010110001001101011010111011,10101100011110011011010110111001
11010100100000100111111100111011,10000110001010000100111100111011
11111010100110100100101110111011,01010101101101101001011110111011
01100100111111001000101100111011,10101000011010001011101100111011
00110010110000101000011010111011,01111110110100111000111110111011
11101000100010000000111100111010,01100000001100000110101100111001
01101010110110100000101000111011,01001001110001001000101100111011
11000100011101001101111110111001,01100110111001001110111110111011
01110101011110001101110010111010,00011111011010100000101100111100
00010110111010111001100000111010,01010011010001011110011110111011
11111100011111000010010100111010,00001101010110001000001000111011
10100101010101111111111110111010,11011100000000001001110010111010
00101110000000011100001100111010,01111000011111100011001010111010
00110000010110110010110000111010,10101100000101101111000000111010
11110110110110100100100010111011,01010000011000101000111010111011
11101101011000010111100000111011,10100111011101010001011000111100
11000010001101110110011110111011,10010101011111000100111010111100
11000001000011001100110000111011,01110010011100110010100000111100
00000000000101010000110110111100,01001110101001110111001010111011
00111110101000100111100000111011,00010000010100000000001110111010
01000000010110100101110100111011,11110000101101000001110110111010
11111010010011111011111010111011,01101000101101100100001100111011
00101111011000111001011100111011,01110000010010101000101010111011
00101110001011011101010110111010,10101111001101011011000100111011
10111000100101000001011110111011,01100000110110011011110110111011
00111111010100001010010000111011,11111100111010000111100100111011
11001010011100001011110110111011,00000000101000111100101010111000
11111111011010101011110100111011,10001100011101111010000110111010
10101001011011011010100010111011,00001000000000100000101010111011
01100010000011110100101000111011,11101111100111011100100100111011
01111100000010101000101110111010,10101010010100111111100110111011
11101010001100101101001000111010,10100000011111011011011000111011
00110000111111110100101010111011,10011000100101110001110100110111
10100010100100010010111000111011,00111100110101111000111110111011
00001000001111101001000110111010,10010001101100100111010000111011
10011100011100110100001000111010,10001010110011001011100010111010
01111101111110110011100010111011,00001010001001110001011100111010
10110011000111101001010000111011,01001110111001011011010010111010
00000111000010100011101110111011,01011110101011010110011000111011
10011100100100001101000000111001,10001110100000001001110110111011
00111000100011010000111000111010,10001100011111011001000100111011
11101110101000010010000110111011,01111100000111101101010010111010
01101100111001111100111000111011,00100110110010001001011010111011
10110010010101001111001010111011,01111111111010000000111100111100
10010001001000100111011100111011,11100111101000000000000110111100
11110000100100110101110000111010,01011010010010101010101000111011
10111000000010100000110110111011,11111000010101011100101010111010
01100000001001001011010000111010,01001010011110110011110110111011
00010010010110010111111110111011,10001110100000001100101100111011
00111010101111111111101000111011,00110010011111001110100010111011
11100101101100101101100110111011,00010010111111111111000000111011
11101010000111110110100100111010,11110110011100011111101110111011
10011011100001111001100000111011,11000001110101111011011000111011
11001101000001001101010010111011,10101101110100001011101010111010
10101101100000001100101000111011,10010110111010100110101110111010
11010010001001011001011010111011,01100100110000001101011110111001
11101100011000110011101100111010,01010111010010100110011000111010
10100010001010000000110000111011,10010101001010000110001000111011
00011100001100001000110010111010,11100011110001011111111010111011
00000110001010011101010110111010,01110000000000111110101100111011
01011001101100101000110000111011,01011000111101001011010010111011
10010101010001111100111110111011,01101111010001001010011000111011
10110110011000101001100100111011,11001010100011100001011110111011
11001100100110000111111010111010,01111011011110111011100010111010
00011000011101100011100100111001,10011010000101011010100100111010
01011000101111111000010110111010,10001000010100111101001100111010
10111010000101011000001100111010,00100100001101101111001110111010
11001000010100010100111010111010,10011000010011011011111110111001
10000010111001011010010110111001,01100000011000100010000000111000
01001110110101000011100000111011,11011011000000010000000100111011
10000100111110100100111010111011,11101001100101010101101110111011
11100000001101011110011110111000,10101000001001111001111100111011
11010000100010110100011000111011,10001110000110111100000010111011
01111010011010101001101110111011,01001100110101111010110000111011
11100110111101001111000100111011,00011001000000010011001010111011
11101001000101011111101010111011,11111000001000011000100110111010
11000100000100000101111000111011,11101110000101100101011100111011
10000000000101010011000110111001,01101000011011110011010010111010
11011000101111111100011000111001,11001010010011110110001110111011
00011010101011111001110110111010,01111001001110010111011100111011
11100000001101100010000000111010,00010000110111110010010010111011
01011110001001000001010000111011,10000011111100010010000100111011
01101001001111111000010010111011,00111100001000010001111110111011
00000100000000001100100000111010,01011010101110001001001000111010
11010110000010100000000100111011,01000000110111100100101000111001
00000001000000111000010010111011,10011000100101101011100110111000
01000110100000101000010100111011,00101100111110001010011100111010
11010011000101110110111010111010,01010111010101111011000010111011
00010010100001010101110110111011,00101111110100111111110000111011
11001101110100101010001000111011,01010001000011011010111110111011
11111011111001110100101010111011,11101010101111100010000000111011
01011101010011000100100110111010,11011010011110110011010110111011
11001000100110000101010000111011,11101010101101011010010000111011
11000000010110011101101010111001,00000011100111111011100010111011
10001010010000101000110110111011,01111101101111010101111000111011
