00100000101100000000000010111010,00111110000000000111010100111010
01010000100111010101011000111011,01101100100101001011001010111010
10011000001010101001010010111011,10110000100011110010001110111011
11000110100101000100100100111011,00000110101000101100101100111011
11000011110111111110011010111010,10001010001000101011001010111011
10011100101101000110001000111010,01101000001101110001001000111011
10100010001111000011000100111010,01101110101011001111101100111010
00101110101110010101000010111010,11110001100001011101101110111011
01111100100111010111111010111010,01111100000010001111111000111011
11100110010100110011000000111011,00001100000100010110110110111011
01000101001011100111011010111011,10011000110111000001111010111010
10010000001110100011000000111011,01110100100110010111001100111010
01101000110000110001111000111010,11001000100001011000100000111000
10100010011100110010111110111011,11000010011100001000011100111010
00001110011010001001010100111010,10100010001011111111010010111010
00010000010001011101110000111010,10110010101011100010100100111010
11110100000000010000111110111011,11110000111101010011111010111010
00001100001100101001110100111010,00111010001011101110011100111010
11001000100010001010101010111001,00011000011001000111101110111001
01110110110011001001101110111010,00101000110000110000100110111011
01111100100100101111110100111010,00010111110110100011001000111011
10111000111111000100001110111010,00111100100111001001001010111010
00010000100011101111110100111001,11001010101010000101010010111011
10001000010000110110011010111010,10110000000000001100110100111011
11100011000110010000001110111011,10101010100101010000101110111011
01101100010110101100101100111011,11011101000010111110011010111011
10011010001000101011110010111011,10101001111010000101000100111100
01011110111101111100101000111010,01111101011010110100000010111100
10110100011111110111000110111010,10110111010100110000111100111100
11010010100111001001010100111011,01011110100010101111101110111011
10111111100101111011001010111011,11100100111001101101010000111011
10011011110011111110011000111010,11100011110011111000001110111011
01010001100111010001100000111011,00011100100010010110000000111011
01011111100110111011110110111011,11000000011101111010111110111011
10010100011101010000100100111100,01011111000100101010101000111011
01011000111111101110000110111011,00011000011110010000001110111011
10000010111010000000101000111011,01100100011011011010011110111001
01001110000000010001001000111011,01101110010001001001101000111010
11100111100111111010110010111011,01010100010010010000101110111011
10110101101110111010111100111011,00101011110010010010000100111011
10001111101000000011001010111011,10110101001010100001011010111011
01010000011011000101010100111010,11110000011001000011000000111011
01000000000110110000001000111001,10011010011001010010000110111011
11100100001111110101100010111010,01100010110001000000010100111011
01110110000010110100010100111010,01011000111111100101000010111011
00100000100010011100000110111010,11110111011110101000011100111011
01010111001010011000000000111011,11010010010000010110110010111011
01010110010111011100000110111011,01100010000111010101101100111011
01000010101000101010100100111011,00101110001110111010000110111011
00111111000101000010110110111011,11001100101010111111010000111011
11100000110000011100110100111010,00100010001011001111011010111011
10010110101010010010011110111011,01111000010010001000100000111011
01110100111011000100101100111011,01110110001100100101011010111010
11111100001011000111000110111010,01100000100111101000011000111000
01110100111000110011100010111011,01100110011100001010110010111010
10110100000101111010000000111011,00111010010100011101000100111010
11011010101100101101000010111011,10000000000000000001100000111000
10011100100110000000000100111100,01100000001110011001100110111010
01100100100001011010010010111011,11110000010000000110110000111010
11110010110001001110010010111010,11011000101101110011001100111001
10001010111001001100100000111011,10100000100101100000110110111011
11001110001000101111011110111011,10101000011000010111010000111011
11000001000100100000001100111100,00111011100110000011011110111011
00000110111000011010100010111011,00011110000101100100010000111010
00111000101111001011001110111010,00100000011101100101100100110111
10111111010011101101101000111011,11101101100101000100110100111010
11010000101100111110011110111011,00010011001010100000110010111011
11110010001101011010000100111011,11111001110001110110001100111010
11110100001100101000100010111011,00001111101011011000111100111011
00111010000111110110111000111011,01100101110000000000111110111100
00100100100000101000010110111010,11111100101011011111110100111011
01011110111000000101100010111010,11011001110100100110110010111011
10011100010110110010111010111010,01000010001001111010110000111010
10000001111100110110011000111011,01011011101100011000010010111010
01011111000111011010011010111011,10001010001110001000111100111010
00101000010000100001101000111011,01110100100010001110000010111010
10011010110000101000001000111011,10010000001000100000000100111010
11100011001001011011110110111011,11111100111000100100000100111011
10110110011101100100010110111010,10111110011101110101100010111011
01011001100001001110001000111011,00111110100011000111111000111010
01001111111011011101101110111011,01111010111000111100110010111010
00001010010001110111110100111011,01101111011010011001011100111011
11111000111000001011111010111001,01101000110111101100011010111011
00000000111001110110111110111011,00110000110100100111001000111011
01100110110011111001010000111011,01001100111101000010000010111010
10101100100010111111101110111010,01010011000011111101111100111010
11000000010001100000101010110111,11100100100010110111001110111011
11101110110011010010001000111011,00001110001100000110001000111010
10001010010110101111000110111011,11001010100110011001001100111011
11011110011111000010001000111100,10010101001110111100111110111011
01110100111010110000011110111100,01011001110000100110100100111011
00011111010000001000111100111011,00110010111110010110110010111010
10101000111001110000100000111010,00111011011111011010110100111010
00011000010110000100010010111011,01110001110101111111111110111010
10010000011111101100010100111010,01001110100010000011000000111010
10000010011001010000101000111011,00111000111111101110000110111001
11111010001111011010010010111011,11001011000000011000010000111010
11010010101110100111001000111011,01110010001011101011111100111010
00000000010010000101100110111000,11000100110100001001000010111011
11111010010010111001101010111010,00100001101001110101000000111011
01001000101100101110111000111010,00001000010111111001101000111010
10001010001010000111100110111011,10110110100110001001100010111011
10100110101010110100000100111011,10111011110011011001101000111011
11001000000011011110001100111010,00011111101011100011011110111011
10010110100001101001101110111011,01001000111110000100011000111011
01010100101111100101000100111011,00001001110100101100101010111011
11000000101110110011111110111000,10100001011000000000001000111100
00010111011011011111001110111010,01001001000001111011000110111011
00010000111100101001010000111011,10011010100110000010110100111011
00110111111001110001110110111100,10001000001110001010101110111011
00011010011111000011011000111100,01111001001010011111111000111011
01110101110010101101110110111011,01010011101110001000011110111011
00011010001110100100110100111011,11010000111010100011111110111001
00110110111110001011110010111010,00010011111101011111100100111010
10000010000011000010110010111011,00001000101001110011010010111011
11000100011100110000101000111100,11000010111010100001001000111011
10001110100101010010101110111100,00111010110011001100010110111001
00000011001001001101011000111011,00001111111110000100111010111011
01100000011000011111001010111010,10001011010101001111010100111011
01000100110001011101010000111001,00000000110101110000110110111100
00000000000000001110000110110100,01011000101110101101000100111011
10000100011101010111010110111010,00110110000011011000011010111011
11110010101011001100101100111010,11010000001001100010101100111011
00111000000111111110001110111010,10111110100100110010011100111010
01011100111100110100011100111010,10111110011110011011111110111011
11001010101001101001101100111010,11110110000110110000011100111100
00010011000011010000101110111011,11110100101000001011110110111011
10000001000011010010011000111011,01110100111000100000111100111011
01011101001000111011000110111011,10110000101101010100100000111001
11010101000001010001101000111100,00101010011001000000100010111011
11001100001101110001100010111100,00000011010000100011001100111011
00101000010111011100101000111011,00100010000100011101111010111010
00110001000111100111010010111011,01100000100111100110001000111001
01010011111111101100011100111010,00010110011011001110111000111010
01100100100011000100001010111010,10110000101100111100010110111011
01001101111000101100011000111010,10111011101000010011000000111100
11111110100111010011000010111010,00110000011010110011011010111100
00010011100111101011111010111010,10100000011011011101000100111011
11001000010100000000100100111011,00000000111100111011100010111001
11111000011000101001101110111010,01101010110010100101011110111011
01111000100100000101010100111010,01001100101101100000010100111011
00000010100111110001100110111011,10000110010111101111010000111010
11011001100001001000011000111011,00001110111011100001100010111011
01111101100000100011111110111011,11010011110000110000101110111011
00001001110001011000111110111010,10001110110101111100100100111011
11011111100101100100011000111011,10101010000100101010001010111011
11100000000101000110001000111001,00111110001001111011111100111010
11100101000111010111011110111011,10000001110101101000000010111010
11110010111011000100111100111011,11000110110010000001011000111011
01111010110000101100001010111010,10110100010111111110001010111010
11110011101010111000000000111010,00110000100001001010001100111001
01100000100000101001111100111010,01011010001011001000100010111010
00000110011011011010011110111011,10010000000010100001000000111011
00100000011110111110110000111011,01001110001001100100111110111010
01101010001111000001000010111100,01010110010001001000001010111010
00111111001101000010101100111100,01010100111010111010000000111010
10001110010101110001000010111100,10011100100101100010011010111010
10111011110111011100011100111011,00111000010000000101011010111010
11101011111000101010100110111011,01100110100001100001011100111011
11101110100011101001111100111011,10010100111000000110001110111011
00011011100111001010100010111011,10111110111000011000101000111011
10010110010101111011101000111011,11010100001110000011001010111011
10101000110111101100110110111011,10111010010100001001011010111010
01101110000101101110001000111011,01111101101000111000000000111011
11011000110111001010110110111011,11000011111001000111111010111011
10101000010100010000001000111011,11101011011111000101110000111011
00101110100000001010110010111010,10011010100011010111011010111011
00100010010100010001100100111011,10010100101110010101000000111011
11101101111010001110101010111010,00100000001010101011011010111001
10011110000011011100111000111010,10010101011100110001001010111011
10110110101000100010100010111011,10111010010000010010110100111011
00000010010000010111101000111011,00110100010101010001111110111011
01110110100011101010110110111011,11010000111001010010001100111011
01110100100010111010101000111011,10011001011001111001010010111010
10011110000100101100100010111010,11100010110010100001010010111011
10010011001011000001001110111011,10100111101011110111001100111011
00000011100010111010001000111010,10001000110010001111011010111010
01110000010000100001011000111011,01101100101000111100000100111001
11001100101011100111001010111011,01000000010100111010100010111000
11101100011010100110111100111011,10110000111011100010100110111010
00111100001001110110110010111011,01100011001111100011110000111011
11111010001011010010100100111011,10001110111101101010101110111011
10000111110000010010001110111011,00111111011111101100001000111011
10111111001110111011000000111011,00111000010000001100000010111011
00001010011011001111000010111011,00011001001110001010101000111011
00001010000000001011000100111011,10100010110101101111100110111010
01100100100101110010101110111011,11110101001001010000000010111011
00010000110000010111111000111010,10101001111100110010100100111011
00111000101111111000011000111000,01011011111101111100010110111010
11000011010001010111110110111010,00111100110001000001101100111010
01001101101111010010011100111011,10100100100111001100011100111001
01101001000100101000011010111011,00010000010010001011110010111001
10101001000001110101010000111011,11000111010010001100101010111010
00100110111100011011110000111010,00110100100111011000011000111011
10100110101100001100101110111011,10101101010100011001100010111011
01101010100001101001001100111011,00011100111100001001010100111010
11011000100111100011001000111010,10001110101110100100110000111011
00001010001011101011010010111010,01010000110011000101010010111011
10100100100000001101100010111001,00101110100010001010110000111010
00000101111000010110000100111010,11111001001000101101010010111010
00011100001100010000110010111011,10100111000011000110001000111011
11001000110101001000000000111011,00110100111010011000110110111011
11000000110001001000010110111011,11111100000010111001001100111011
01101110000011010101100100111011,01010011001010001001000110111011
01101011101101110011000010111011,11100010101101110011110000111011
11010010000010010011000000111011,00010011110100001100010010111010
10001010110100000100101110111011,11010001101111101000001100111011
11010111000001000111101100111011,11101001010000001100101110111011
11111010110000100111010010111011,00101100001000010100000000111011
00100010111001100000000100111011,00011110001000110100010000111010
01110010111000011000111010111001,10111000110101001100101110111010
00001001101000110111111110111010,01001101110011100001101100111011
01001000011100110011001000111011,10000110101101100111000010111011
00001000011111110111010110111011,00110110010011111000001100111011
11110011101100000100110000111011,11111001111100100110011010111011
01101110110111110010101110111011,11111010111111110100011100111011
11111010111100010010000100111011,01010100010110010100101110111011
10000000110101110000100010111011,10010000100111001000001000111011
00111000010010011010010000111010,01010010111100111001111110111011
01111000010010111100010100111010,10011100110110100100001000111011
00101111110100100111101010111011,01111100010111010100111000111011
10110110101011111100000000111010,01111011101010100000110110111100
11101000110101000110010000111011,10000110000011000000110100111100
10011100111110001100100110111011,10110010111010101011011010111011
11110110000010101100011000111011,10010100100000100000101100111011
10101111101010001010101010111011,10010100010011011001110100111010
00110110110101100111010100111011,10100010111100011001010110111010
11100011001101101111001110111010,01001010011111101000100110111010
00010001011001111010010000111010,11101000101111001110110000111001
11010110010010101010001110111010,01100101110001110010110100111011
10111110111000001011101010111010,01001010111010011000011010111011
00101110110000111010000000111011,11000000010011000011001100111001
01101000001100110110110010111011,10111001001100111101011000111011
01110010101101010000010110111010,10010010101101000000111010111100
10110111011010100001111000111011,11001100101000001110011000111011
10011101110111101111101110111010,01010011011001111100010010111011
00101000011010101101101100111010,11010001011101110110111000111011
00010010110111110000111110111011,00000000101101101010101000110111
11011101100101010111110100111010,01011000101100001111010010111010
10001000001001001000010000111010,00010110111100010101100100111011
00010010011001110100101010111011,00000100110111101010001110111011
11100100001000111110001100111011,11001010100101100110100100111011
01010111010011100010001010111100,01000100001100001100111100111010
00010111111110000000100000111100,11011101100000111011110110111011
11101010100101010101110010111011,01100000101110001100100000111011
10001100000111101000010010111010,11101000100001111000101010111011
10110010001011110010101000111011,00011000110111100000000000111011
01110010011101110000100010111011,11010110111001110011110010111010
00110000010101011010000100111010,10111000111001011111111000111010
11011111100000110001000110111011,01010010000110101011011010111011
11101100111101001001011100111011,01001101010101011111011000111011
11100100110100111011001110111011,01111000011111011011010010111011
00010101000011011001000100111011,10101000001111100100011100111011
10110011010010100101010110111011,11011011001001010000011110111011
11100000100010010010100100111011,11101110111101010000101100111011
10000010110100000000111110111011,01011100110011010001110110111011
11111101010111110101011000111011,11111100010110110110111100111010
01010111001010011001110110111011,01011000011100101011000000111010
01100010010000110001110000111011,00100101100110101010100010111010
01111000100101011010111000111010,00001100010010011111011000111001
11100100001111000001010010111010,10000100111001010111111110111010
00010001101101011011110110111010,00011100011100110110001100111010
00000000011100001011001000111001,11100000111111001001000010111001
01001110100110001000101100111010,00111000111100110111001000111001
00000000111010000101110100110110,10110100100110000000001010111010
00100000101000110111010110111010,10000111011111000001100000111011
