00001010000001100111100010111011,10110000111110011001010000111011
00111010101001010001110000111010,10011000010000111111000110111010
01001111001101100010110000111011,11101110011011110010101110111011
10001101011101110110000110111011,00110000111101010111011100111011
01000010011110001000101000111011,01111011101111011001000010111010
10111111011010011111000010111011,00001100111011001010100110111010
01001010000101110000101100111100,10110001110100010010111100111011
11110101100111111011111010111011,11100100101101110101101110111011
11100000011110000100011100111011,11000010001011100000101100111011
10001000110011011101111110111010,01111000000001000001010110111010
10100110100111111011101100111010,11110010011011001010001000111010
01110110000100010000000110111011,11011001000100000000011010111011
10010110111001000001000000111011,11100011111101100100001000111010
10011100110001011001101110111010,11101000010101001000111000111000
00001110000110000100010110111010,01111010001000000000101100111011
01010111001001010011110100111011,00111000110100010110011010111011
01000011001110111010001110111011,01101110011010011011001100111001
00110000010001111011010100111011,10000110111001100010010000111011
00001001000110010101010010111011,11000100100110110011111110111010
00001010111111000110011000111010,10111101010101111011110110111010
01110000001001111010101010111010,11001110111001110100011000111010
10000010110100110000111000111011,00000000101111100011011010111010
10100000100111111010100010111010,01010101101100100100011000111011
11111100110101101010000000111010,11000010001110101000101010111011
10011110000001010001000010111011,10010100011111000010101000111011
01011100111110101101111110111001,00000000101011110110110010111010
01010110011101111010011000111011,10001000110111001011101100111010
11011110011011101011111110111011,00011000010011010011111010111011
00011101001110100010011100111011,11111101100100100011010000111011
10101100011000000010100000111011,01010010111000011000001010111010
11101100111001001100010010111011,11000000001000001010111100111001
01111100100010011001001100111011,11000111100110010000001010111011
00011111000111101011010010111010,01010010111110000010111100111011
10111000101110111001010000111001,00001100110100001000001000111001
11100100010010111110100110111001,10111100001101000111101110111011
01111101111110111011001000111010,11101111001001100101101100111011
11110001011001111001100010111010,10110000100010010001110100111010
11001100000000101100100010111010,01001110110010101110000110111010
00101110110101100011100000111011,10110010001000110000010010111011
00000110011011101100011010111001,11111001100001001011010100111011
10010001000101000001100110111011,00110100100110101010110010111011
11110111010011110011110100111011,00000110110011100001000000111011
10100100000110010010110110111011,01110000011000011111111100111001
00100111111001111000111100111010,11101110111010010110000110111010
01101000100101000100000100111011,11001000111010001110111110111000
10000010111001101100010010111011,01011010010110111010001100111010
10010100100010001010000000111011,11010000100000110000011110111011
01101110001101110000100110111011,00000100000111111000001100111010
10000000111010101110000100110111,00101100000101011100000100111010
11000010100100011011000000111010,10010000000101110000101010111011
01000000100111110100010010111011,10110110000010100000101000111011
00100110100111111011100100111011,01100011110111000111101110111011
01001001001010011101100010111011,01011001101001101001100000111011
01011010000100111000100000111011,00111010000110000100110010111011
10000010011101110000110010111011,01001001111000000110111100111010
00111010110111010000101100111011,00100100001101000010101000111010
11100000010001110111011010111001,00010000010111010101001110111010
10000011101110000111100010111011,01011000100100101111010100111001
01110100100001101010100000111011,01001000110001110101101010111010
01010010110111010111001010111011,11010001000001101011010000111010
11011100010010110010111000111011,01011100001100101011001010111001
00110000010011011111101010111010,01100110000101110011110110111011
00001010110111101101111100111001,11000010101111001000101000111011
10011100101000011111110000111010,11110010010110010000101110111011
10110111100000000111110010111011,01101010001010110101000000111010
11111000111101010101101100111011,10001010101011110011000010111010
11011000101111011001010010111010,01101010110101110001001010111010
00000100000000010100010100111010,00000100101001110011001000111011
00000110010111000010001010111011,00010010100101001000101010111011
11011110100111000110010100111011,00110110111010101000001100111011
01100011111001011001010010111011,01001100111010100010001010111011
10110000111100001001110100111011,10000000110010011110000000111001
00110100011110000001010110111011,01010000101101101101100100111010
01111000100111111011010000111001,10000110110011000011001010111011
10011110101110001110100000111001,00010000000001110000001000111011
00010111011110110000110010111011,01110001101001100000000110111011
01100010000110101011111000111010,01000001111100101100010100111011
10111010110100010011011100111011,11011010110000110011001010111100
10000000011100001010101010111011,01010111010111000000111100111100
10001000000100100001100100111011,00011000001001010000001110111010
10111110100100110011011100111011,00111101111110001001010110111011
11111101101110001100001110111011,01100010110110000101110000111011
00100100001001111101010100111011,10101111010001001101001110111010
01101111000010010000010010111100,01101000011101000100101000111011
11111000000101110011110000111100,11011110011100110111010110111011
11011001110001110011101110111100,11100001001101111110001000111010
11001010011001101110010000111011,10010000011101011000011010111010
00110000100001110100000110111011,10010001100011100100001100111011
10011010101101111011101000111010,01010111001101011100110110111011
00100000100100111110010110111000,01000100101111111111110000111011
00010100110011110010111110111011,10001101000010101001110010111011
01110110000000001000001000111011,00010000110011000100001100111010
01101010011010000101110110111010,11010000010011110010001100111010
00000100001110010010011110111011,11110100110101010011101110111010
01111110000011001011111100111010,10100010101010111100101000111010
11001101101111010100010100111011,11100110110011010000110010111011
11100000100100011110110010111011,11111101000000101001010100111010
01101001000101000001000000111100,10000000010010001100100100111001
10100000100010011110110010111011,00000100111110011011010110111001
10111100001001100100000000111011,10010000010001100100010010111010
00010001000000111010011100111010,00100110010111010001001100111011
01111101100011100000000110111011,11011101111110111000011110111011
10101001000110100110100000111010,11000110000011000110111100111011
10110110000110001001100010111010,11001000110111010001100010111001
11000110101000101101011100111010,10011110111101111100100110111010
10001010010100001110011110111010,01001000011000000110010110111010
00001010110110110100010000111011,00000010010000000101110100111011
00111110111110111011110110111011,00101110101000010101111110111011
10000011001000100010000000111100,00001111001011000100001000111010
10010110100110000100110110111100,10010110010101101001110100111011
00010001100100010010010100111100,11010000010110011101111010111011
00010110111011110100100110111011,11001001110100110010001000111011
00000111001100100001100010111011,00001000110010111000001010111001
00101010001011001000100000111011,11000100011100100000110000111011
01010010011001111010100010111011,10111100111100101101000110111010
00011100011111100101101000111011,11101000000101011101000110111010
00000111101101100000101000111011,01000101100000101011110000111010
10111100101011111011100110111011,01110111001101011110000000111010
10000111000110011100110100111011,00000101100000000011101110111011
01110110010001111101011110111011,01101111100111000010101100111011
01001101010010101011101100111011,10001111000000000010010110111011
01101111010111110110000110111011,10100100100111000101110000111010
10000100101010110101100100111010,11011010111100000111101100111010
01010011110011011011101000111010,01010000001001001001010110111001
00001101010110111101100110111010,00001010001011110001001110111011
10011000111000111101011000111001,01011000011000001010000000111011
10010101100011010000000110111010,11100000011111001100101010111011
00010000101001111111001100111010,10100111001001011011010100111011
11111110011110110000011110111011,01101000000000110101000010111011
01100100001110001100111100111001,11011000111110101110111110111001
01100101001110001001101000111010,11011000001010000010101100111011
10010010010000000101100110111010,10001110011001011001010010111010
10000000100001000100110110111001,10000110101010000100101000111010
01110000011110101101000000111001,10110000011000010110110110111011
10010111110101110011000010111010,00001000010000110101110000111011
11100001010110001000100000111010,00010110101111000100011100111010
11010000001011110100001100111001,11000110000010110001001110111011
00101000011101000101001010111011,11100010111111111000101100111001
10000100011111111001010100111011,10011100011101000100110000111010
00111000000000011111101110111010,10011000110001101101100010111010
01100100011111100010110110111011,00001111011000101001011000111011
00001101110001101100100000111011,10100010000111001011011110111011
10001101111110101011011110111011,01001110011111100010110000111011
10110111100010000101011000111011,00011110110110000100010000111010
11111100100100011001101010111011,11000110000011011000001110111011
11111111000101111111011000111011,00001010111011101111110000111011
10110110011010011011110110111011,00001001010001100000000010111100
01100010111110110111010100111010,10010000000111010100101000111011
01011111000111110010010100111011,10000000100010010000000010111001
11010010101010011000100010111011,00010110100000100001000100111011
01001010010010011100011000111011,00101100111001010101111010111011
01000100111111110001010110111100,01000010010010101001110100111010
01111000111111110011100100111100,11000000011111011101010100111001
10010000010001110001100010111100,00100000000001000110101110111001
11010001001000111010100100111011,10110111011100101101101010111010
01111110010011110011000110111011,01100000010010101000111000111011
00100100001100000011101000111010,01110010111101101010110110111011
10100100010000010001101100111011,11110110000001010100100100111011
10001101111101100111110110111011,01000010001010000001101100111011
11100110010101011010111100111010,01001000101011101111001110111011
10100111100111000100110000111011,10110110000110100001110100111100
00000011011110101011101110111011,01001110000010100010100110111100
00000010000101101001100000111011,00100100100010000000001100111100
01010000000101010010010000111001,11101000000000001110110010111010
01001110000101111011000010111011,00010010101110000110001010111011
11011101001100101000010100111011,11101110000101011001000000111011
00100001000100101110000100111010,10001100111001110110010010111011
00111101100010010011101110111011,01011110111011010111110100111011
10101010011101100010010000111010,11110001001000011010000010111011
11000010011000110001000000111010,01100000001011011001100000111011
01101000010000101110100110111010,01101000011010000100000010111011
10110110001111100100010100111011,01110100100110101010010000111010
11110110000010110011101110111011,00111000110110100000011010111001
01011000101011011110111000111001,10100000110100101110010110111000
11010110100010110001011100111011,11101010100010100000011110111011
00010011111110001100101110111010,00110010101101111011101100111011
10100010011111100110101010111010,01010000111100011110111110111011
00011000001110010100110010111010,01011110110011011100010100111011
00110101001011111011011100111011,10101010010110011000000110111011
01111010110111011110000010111011,10010100001001111011100100111010
00011010010010010101001000111011,01111010001110011011010100111010
10010101000010110011010100111010,11001010001011110010111110111011
01010101000001000010111110111010,01010000101000001101110100111010
10000110111010101000011010111011,10111000111000010010011000111010
11001101111000000000100100111100,10010010000010110101100010111011
01111111000110011111000010111011,00010000010110001000111100111011
11001101100010000111101100111011,11000101111000100010001010111011
11100010000111111010110110111010,11111100111000110001010010111001
11101101000110111001000100111010,01111000010011100010110000111011
10100111101001010011011110111011,00100100101111001010100010111011
11011110111000010100100000111011,11001000001010001010010100111011
00100110101101001011110010111010,10001010010011001101010110111010
00110000001001011000000100111000,10100010010011111111011110111010
01010000011111101100111000111000,11111000101010110101111000111011
00000000100100101100011000110110,10110000001101010110001110111011
01110000101110001110110100111010,11111000101000110101001100111011
00101001001100001001010110111011,11100011100111110100000110111011
10101000000010011001111000111011,01000110001011011010011100111010
10111110010001110000001010111011,10000100001111101001100100111010
11010100101001100111100110111010,00001100111101000101001010111010
10111100010010100000011000111011,11010010000000100010000110111011
11101111100101110010011110111011,01101101100111011001001000111011
01010010111000000011001000111011,01110110001100010011000010111011
10001110101110000001001110111011,00000100110111011010100110111010
00010010111101101011110000111010,11110110110101000010111000111011
11001100100000001001001000111001,01111111001100111101001110111010
00110111000111000101010010111010,01001000110001100111011100111011
10111001110001111010001010111010,01010101101000101101101110111011
10001010010011001110111100111010,10111110111000001010010000111011
01000100111010110101110010111010,00001000001110100110011110111011
11110111001100001001011000111010,01101011001100111100000000111011
01111010110111100100111010111010,11101001111010111110100010111011
11100000101000111101110010111001,00101110000010101100100000111011
00100100110000111101111110111010,01100111010101111011101010111011
01100011011111101011101000111011,11111111111000010100111000111011
01011000000001000110110110111011,01010000010101111111111100111010
00001001001000010101110110111011,01011000010001010110110010111011
11100101010000011011011100111011,10110010011011010111101100111010
00001000101001101100011110111001,00001111010101111010001000111010
10000100101010001100100010111011,01001000011001000000110010111011
11011010100001001100111100111011,11010110111000000110110000111011
10110100010010110100111010111010,11001001010110101000111010111011
00111100011011100100101010111011,00101110010101000001011000111011
11100011110110100110101000111011,10111110110000101001110100111010
11110001010101000110111110111011,11001000000111010010101010111011
00000000001001110010011000111011,01010001111001110000101100111011
00100111011100000001010000111001,01100111110010001010010110111010
01110000001011101110010000111000,01000111100100010110101010111010
01111100010001000111110110111011,11101000111001111010000000111010
01000000010111101011111100111011,01111000010001111101100100111010
00001110000010111010111010111011,01001101011110111000001010111011
10000000000111000110010000111011,11100100001110001010001100111011
00110000110000101010010100111010,10100001011001111100110010111011
10010110100111001110010010111011,00110111000000011101111000111011
01001111111100110001010000111100,10010010101110111000001010111011
01011111100111001100111010111011,10011000110000111111011010111001
10110100110011101000101000111011,01100100010010010000000000111011
11010011011010100001111010111100,00011000001101110101000010111010
01000100010100101000100100111100,00001000101010011010001000111000
01011010010010110110100010111100,11000000101001110001111110111001
11100100011001110111110000111011,00010000100111110101101100111001
11010110010011011001000100111011,11000000010000101100000000111000
11110001010010011101111110111011,10110000000101110110100100111000
10011111110111001001110000111011,00000100101001001011001010111010
00000100111000000010000010111011,10010000111110111100111100111010
01101011101010100001011100111011,10011100010100011111011100111010
00101111011100000101000010111011,00001100110010111100101110111011
00101110111101101010000000111011,10111110011100001101000100111011
00100101000000101100111110111011,10011101001101111000100110111011
10001100111101111011101100111011,11011000100001110111110100111011
11110011011001011010101010111011,10100100001100010100110110111011
10101110000100111001000100111011,10000000101100111111101010111001
01010100010100001000000010111010,00100011000000101001001100111011
11110111001101110011001010111011,00100000101110011111110010111011
11000000111101011000000000111011,01100000111010100001000100111100
11110101011110010101111110111011,10000110011011100000000010111100
00110000011110000001011000111011,10000100110011100000010000111100
10110000110001101100001110111010,10000001101100100000110010111100
01111010001000010100011000111010,11101110101001101110000100111011
10010000100100011010001000111010,01000101101010001000100010111011
10110010101110100110000010111011,11111000111101010000001110111001
00111100000100010010001100111011,00010110010011110110010000111011
10100010000011101110101100111010,01100011001110100110101010111011
11111100100011001001011010111011,01111100101000010100000100111011
10110100000001010100000000111011,01101010100010000000101110111010
10110010111100100101010110111010,10001111101001100101110110111011
