00011111011011101011100110111011,10111010010001110010110000111011
01000000100001111110001000111000,11000000110001111100101000111000
00000110011010010101100100111011,10100100011100001000101010111011
10010011010101010101000110111011,01000110000100100111111000111011
11110010111111111110000000111010,00010100000001000001110100111011
10101110101011001010110110111010,01110111011111110000101110111100
10101100001101001011000000111010,01100000011111000001000100111100
01001100111010110111100010111001,11101000000100001100000010111011
10010000010111011110000010111010,01001110100111100111110000111011
00110110101100001111000100111010,11001110101000011101110110111010
10100000110111111011111010111010,01000000100001000101100100111001
00101010001010001000101000111011,11011000111100101010011110111010
01101010001100111100011110111011,00000110000000101010100000111010
01011110010100000101100000111011,11101111101101101100100000111010
00101100010011011101010010111001,11101000001001101000010010111011
00001010010110001000100100111010,10101110001000101001110000111011
11011111110111001100001110111011,11011111011110111110111010111011
11000001111010100101000100111100,01111100011100010101010100111100
10010010011110000110010010111100,10101011101010110101101110111100
11010100110111010010001100111100,00000000011100001101101100111011
11100001011110101111100110111011,00100101010110110101010110111011
00011110000111111100000000111011,11011010110001001100001000111011
00010000101111011000011110111011,11001101101001000010010110111100
01011010011011011100010100111011,00000111101111100011111100111100
10100100111001100011111110111100,11001000001010100000111010111100
10011101111101100111101000111100,11110100011010001110101100111010
00001010010110010101101010111100,00000101010000101001000100111011
11101000000001010000010000111100,11111011011000101011011010111011
01000010010011111000111010111010,00011000001100100111000100111011
11100010011010001001101010111011,10101010010011000101111110111011
10001100011101011000110000111011,11101100010000001101100000111011
01000010100110000011110000111010,00000111010010000010110010111100
00110011111011111110011010111010,11001110000110000001010100111100
10101000110101111100001110111010,10111001010101111000100010111011
00011000000011101011101100111010,00111110101110000011100100111011
10001000101100010000101100111011,10011110101011100011000010111011
00100000011101001011100110111011,11100010100111101100100110111010
10111100110010111111011100111011,11110110000100001010110100111011
01010100000001001011010110111011,01101101010110001100000010111011
01001001010110101110111100111010,10010011100000010000001100111100
11001100110100001010110100111001,10111100100000100001001010111100
10101010000011000101100110111011,11101010000010101001001000111011
01100100001010101100010100111011,01111000011101100000111100111001
01100101011010010111100110111011,00100010000110111100000010111010
11100000100010100010100110111010,01000010111110000011011100111010
00001100100101100111101010111010,01011010001011100100111100111011
00011101110101110001110100111100,10100110011100100000011010111100
10111100111010100110101110111100,01111100100101000001100000111100
11101100000110010000011000111100,10110101100001011110011110111011
01001010011010111010001000111010,00010101100001011100010000111011
11000101110011011000101010111011,01001000101110001101101010111011
10011000101111101001010010111001,01110110110001101001101000111011
01010001110001011100010100111011,11101001011100110010110000111011
01110110100111001111101110111011,11100010000000100010011010111100
01110110001110001100001100111011,11110100111010110100011100111100
00110000000111011001001010111011,00100010100010010101011010111100
01010110100111101101111000111011,00111001110100101000001100111100
00001110101100110010010010111100,10010001101111101000010010111100
01001111010111000011101000111100,00101100010000010100001000111100
11000100011011110101101110111100,00010000101110100000000010111100
10100000100111000101100000111100,00110000011111101011110100111011
00011110111101101110000110111011,00010001110010100110101110111011
01101100001110110000100110111010,01001001101000100011111110111011
01101100110011000011101100111011,00010101001110101000001000111100
10101111001111011011010010111010,10010000001101101011001010111100
00010010100010111001011010111010,10000111101101000010010000111100
01011000011001100101100000111011,01101001010111101011010000111011
01000110100000101001111010111011,00110000010101010011001110111100
01111010110000001010101000111011,10001111011111011111000000111011
01111110111010110110100010111010,11111010011110011000010010111010
00001000001111111100110110111011,11101100111001100100001010111011
01000101101001110010110100111100,01111000110100010110011100111011
00110010001110000001101110111100,10000100100001110100100010111010
01001100011000110010110000111011,01111000100101101001100110111011
10010100111100001000001000111011,00000100111001111100110000111011
11101101111110101011111110111011,11100000110000010011110010111001
11101010110010001011100000111011,00101001000000011010001110111011
00101100100111000100100110111011,01011100101101011001010100111011
11000011000001010000110010111011,10001011011001110111000110111011
10101111011000001000110000111011,11000010011100001010111000111010
10111000011001101110100110111010,01100011100101101000101100111011
01100000110110000101000010111001,10000100010101111110111110111011
11101110110010101000101110111010,10011110001111101001110100111011
00011000101111011101001000111010,10011000010100001010110010111010
11100010001001000010011100111011,10101110000100111000111000111010
01000011111111011111010110111011,10010001011000001111000010111010
11000101001111000000011100111100,10101001111000001101100000111010
00110110010101111101101010111011,01111000001101110001011010111011
11010101001111111100011000111011,00111110100001001101101100111010
00001101110000001100011010111011,00110000111111110001111100111011
01000000100110001101110100111011,01110011110110111011011110111011
01110110111011000001000110111100,10110011000000011010000100111011
10100010011001011111111000111011,11110110100110010010010110111011
10011010111110111110011110111010,10000110001101000100110000111010
11010110001110111010101010111010,01000110011101101110111010111010
00100100010111111001100100111001,11110110110001001000010000111011
10010001000111101000101110111010,10100110101001110011100010111011
11001010101110000101110000111011,01010100110010011001010110111010
10101111000111101000100010111011,01110100100110010010001100111011
01010011110010101010011100111011,00111010010000110010000110111010
10011000000110111110001010111011,11110100101100000101001010111010
10111000010100111010110000111011,10100100000011010001100000111011
01000010111010011001010110111010,11001011110100111100011010111011
01100011001100101010010110111010,10100001000000110000011100111100
11010011000100001001000100111010,01010111100111101001001010111011
00110000010000011010111100111000,11011010101100101101111010111010
11100100011110000111101000111010,00001110100000010100110000111011
01111111101011100101001010111011,01010000011100000101111100111010
10100000011000110111000100111011,11010110111101010010100110111011
11100000111010011000000110111011,10111110000001010101101110111010
00111110010000001010101100111011,11000000011110111010100100111010
10010111010101001001111010111011,11011010110000110111000000111011
01101100110011011110111100111010,00010001000001101101010110111011
01010100001000010110101000111010,01101101101111101001110100111011
10000100001101011111001110111010,00010000010010000000011110111011
00110000101100001110100000111010,10001110001011100110011110111010
00111000101000010111011010111010,10110100011101001000101000111011
10101110011011011001000000111010,10100000010111111100010010111011
10111011100011100011001110111011,11110111011000001000101000111011
10100010000101111110100000111010,00000000011100001001000000110101
01001010000010101111001100111010,00001110111110010100010110111011
01101111101110000101111010111011,00011000111010000000010000111011
10010111000000100001111000111011,00001001001011101110010000111010
01000000101101000000000110111001,10111000110000010011111110111011
11010010100110000100101010111010,11100000101000101110111110111001
01110111011001010111110110111011,11100011101011110111100000111011
11000010101010100001011000111100,00001101111011100100010010111011
00010000011101101100010010111011,10100000011001100010100000111001
11110110001011100010101010111011,01010000100100111100111100111000
00010011011101011011101000111011,10100111000101011110000000111010
10000010011110010110101010111011,11101100010000010001110010111011
01101001111101110011011000111011,01111010011111000011101000111011
11011011001001010010000010111011,11100000101111110111101110111011
10110110000100001000110100111010,11101101001010100011001000111011
10100110111011011001000010111001,11101000110111000000111010111010
01110011111111010001110000111010,01001110100000101101001100111010
01001001010011110000110110111011,11111001110110001000010010111011
00101001110111000110011000111011,00111001110110010100110100111011
01000000011011110011001110111011,11111100100001000100100110111010
00111100101111000010010100111011,11000010101000101100011000111001
10111010100000111001000010111011,11010010110011101010010110111010
11100110010110110011110000111011,11010101011010011000101100111010
11011011100100011101010000111010,01101000000011111101100000111001
11100010111011001100101010111010,00100000111101011110101110111001
00110110101001110000111010111011,00000000111110111110100110110111
01101100101111010010111100111011,00000000011000011101100110111010
11100100000100111000000100111010,10010100111111000111111100111011
10110100000010001010100010111011,10001100001010001001010110111011
00110011011010001101111100111011,10111101000000000010000100111011
01000010010000001010110110111011,10001100110101110011111000111011
10100001000010011010101000111010,01110110110010111111011010111011
00100100100101110100011100111011,00001010011010001101100100111011
01100111000111001001001110111011,11111110101110000000100010111011
00000100101001100100010100111011,00010000001010101011000010111010
00001110011111010001110110111011,01011000000000111011000100111001
00110110001101000110001000111011,11001100000001011001001000111011
10101111000111001001000010111011,11111000111001100000100010111100
00111000001001011011000100111011,11100100100010100000100000111100
01100010001000011100100010111011,11011110001101011000000010111011
11111110100110111100011000111011,10001100010110100100000010111011
01010110001111001100010110111011,11110110010111011100110000111011
01000000101011001100000000111011,01000100000000000100011010111011
10111011011110001011011010111011,10100010101000111111101010111010
00100100110000111100001000111011,10011000101010001000111100111011
11110100100011001100001010111011,10110010000100111010111110111011
00011000111011110010100100111011,00010000001110011010101100111011
11010101001100011101100100111010,00001000011100101000010010111011
11011110001000100100111110111011,10011011110011111000001100111011
01100010100010001010010000111011,11100100111011011001001010111011
00001111011101110001100010111100,11111101101100000101010100111011
10111101011110110100011100111100,11100111111110011011100110111010
01001100110111110011000010111100,10010000111000111000101010111010
10100000010111011111000100111011,10010100110010111111101000111010
00111110011100001001001110111011,11111010111101010101011000111011
00000110001101010101010000111011,00100001010100011111101010111011
10001111100000100110000110111011,00101101001100010011011100111011
00111010001101110010110000111011,11100111010011100111010000111011
00111000110010101101100110111001,11011100011011110010010010111011
00010000001100001010110110111010,11000101010000010111100010111011
01100010101110100001111100111011,00001100100101001111010000111011
11110001111011111111100110111010,10110100111001111011111110111011
01111111000001111101000010111010,01011110000010110101111000111011
11000001100101001011000000111011,10111000011010000110100010111011
00010011011101101011000110111011,10010110110101010111100100111011
00100111000101110100001100111011,11000001111110001011111110111010
11110000101110100000100110111011,00001001011110101101011110111010
11011111100101110001101100111011,00101100011010000101100100111011
01011000100100100011100010111011,10001001100000100011110110111011
10010100101110101011001100111011,01101001000100100100000000111010
10100111101110000000111110111100,10111101001100011100001100111010
01110110000001101111111000111011,00001011010101000010111110111011
00101001110100110101101110111011,01011011110001101111011100111010
01111000100001010110000000111001,01001001100000000011000010111010
11111110111111011111011100111001,00111100101001001000101000111010
00000100111101011111001100111001,10000000001101100001000110111000
11111010001111110010011010111011,01010110110110000111100010111011
11011011111101100110101000111011,00101111000100001001100100111011
11001111001011111111100110111010,01110000111110100001110110111001
11000100110000010010000000111010,10101000010110001001100110111011
11001111101110011011101010111010,11001011100101111100001100111011
10000110010000110011001000111011,11100101010100010101100010111011
01100010011110000110000010111011,10000000011010111011111000111000
11101011010000100010100100111010,01000110111000000111100010111010
00110001110001010101111100111011,01111010101110100100000100111011
01000110011001110101110110111011,10000110111100000010101010111010
00011000100100010101000000111010,10111100011111011000001110111010
10000100101101010001111100111011,01101000101000111000000110111011
11110010001100111011001010111011,10000000100110010000101000111100
10000001011100101100111100111011,01110011001110101011111110111011
10111000101011101010010110111011,00010000101110011010011000111001
10110111011001111110110100111010,01000110000101101111010100111010
01011000100101110100011100111010,11111010011100000100100100111010
00010000100110111110000110111001,01001100000110111000111010111011
11011000101100110001011000111010,11001011110110111010010100111011
00111100101001100011110010111011,11000101011010110111100110111011
00110110010011111000110100111011,11100101101011011110111000111010
10010100100111010111100010111011,01000010001110000101001100111010
00111101110000010101000000111011,00010110100000111111011010111010
11011110001101110100010010111011,11010110000100101001001000111010
00100111000110000100100000111011,01101010101101101011011110111010
10000011010001000111111110111011,00010011111110111110000100111010
10011011110101110111010000111011,01110000100000101001110110111000
11110000001101000101100010111001,10011100011111011111010010111001
11111000001111110100111010111011,00111110111000110100110010111011
00101100101111100000010000111011,01001101010111100000001000111100
10101100110111100101011100111010,10101010100000110000000110111100
00010100111110010000101110111011,01110101011100110101100100111011
01011010011101011000001100111010,01000000111001100110011100110111
00110101011111100000000100111011,00001000111111100000111010111011
10001100000111000100001010111011,01111100001110011011001000111011
01000000111111001110001110110111,01011010111011111100001110111011
11001011110110111000110000111011,01001100010100010001010000111011
00011010010001011100001110111011,11010110011011100110001100111010
01001011011000110100101100111011,00001011001001110000101110111011
00111100111011000111110100111010,11111101111001110001111000111011
11101100001100100111110010111010,01000000000001000100111010111010
01010100110101111111110110111010,10000000100100011010110110111001
10011110000101100001100000111011,01101100010101111100011110111010
11100000100100010010100000111010,00100100111000100101000100111011
11101000011111111000010110111011,11110101001100110001011010111011
01001100101110011100001100111011,10101010001111100110110000111010
00000100111000111011000110111011,01111000000111101101101110111001
01000110100000010001000100111011,00001110011010000001010110111010
10100110101111010011100000111010,00111111000010010010110000111011
01100000001011111000010100111001,11110110001101100111011110111011
10000000000010110100101110111010,01011010111001000100111000111011
11100100011000000000010010111011,10001011001010000011110110111011
01000110110101100010100000111011,01010010011110000110011000111011
10000100110110010101000110111010,11011000111010100001100110111011
11100100110111000010000000111010,10000100000101011011000010111010
01000000101111000011110110111000,00100000001011100111000000111011
00001000010010010100111010111011,10010000110000110011000010111010
11110110111001101100001100111011,01000000100111101000111010111011
00011000101110101000111010111011,10111010100101011010110100111011
11110000010101011111010110111000,01000111000100010110101110111011
10100011100110101111001000111010,01000100011011101100101100111010
10001000110001111011001100111001,00011110110111110010001100111011
11000110000111111000110110111011,00110100111001111110101110111011
01011100111111101100111000111011,00101111111100100001000000111100
00100110000110101010000110111011,11011010000100101111110110111011
00001001000011111100001100111011,11001111011001101110111000111011
01111000100011010010000110111100,11110110110001101101100110111011
11110101011001110011010100111100,01100100111000000110100000111011
00000100000100010010000010111100,00101111011100101000010110111010
01110001011000010000011000111100,11111010011010001010010100111010
10111000111010001101000110111011,10101110101111011100101110111010
11001000000000100011011000111011,00001000100101101000101010111010
00011110100011001111100100111010,01010000101110001001100000111011
10001110010101110011011110111011,00110010011011100111110110111011
11110100011011100111101010111010,00011000101011011000110000111001
11011001110111011010100000111011,00010010100101100101001010111010
00100000011011111101101010111011,10100010101101011000010100111011
01111011111100001010000000111011,11110110100110111000011110111011
11010000000110101110011110111010,11001000000010100110000100111010
10110000111011110000101110111010,00001000000100010001111100111011
11111110010110110101101000111010,00111011110101010100010110111011
10101000001000000000010100111010,00001011111100101001100100111010
11011010001011001101000110111010,10001001100111011000001000111010
10001000001100011011010100111010,01001010011100100001110010111011
10001000110110110100100010111010,00010010101101011001000000111010
11001101111010100100111100111010,10011000111101100001010000111011
01100001101101101011010010111010,11110110111111001000010010111011
00001100101111111110011000111010,11110010011010101000110000111011
10101001110100111010010110111010,00011100011010110111000110111011
00000000111100001101110110111000,00000111111000011111011000111010
00001100011011011100011100111010,00100110101010010000010110111010
00010100110000001111101110111010,01110010011110111000101010111010
01100000000101100101011000111010,11110000001101110110011000111011
11100111110111010111001000111010,11110110111001111001000110111011
10011000110101001001111010111010,00001000000000010010110100111011
11000000100111000000101110111000,01010010010100111101001100111001
00110011101111011011101100111010,01111100010111000111001110111010
01000010101000110001111010111011,10011001001000100000011110111011
00111000000101110011111100111011,00100110100100101010011000111011
01111111001111100011111110111011,00101110010111011011001010111011
11101000000100111100100000111010,11111101100000010100000000111011
11011100110110100000011010111001,11101100001001001010111000111010
01011111110110011100001000111010,10110000111100011010101110111011
11000000101010011010010010111011,01010000111110111011110100111011
10010010011110000000010000111100,11011110011010000100011010111011
00111000101101101111101110111011,01000000000001001010011000111000
11010100111110000110101100111011,00111010011100000010100000111010
00100000011011000001100000111000,01000111111011001000001100111010
10000001101110101010110110111010,10010100011101110001110110111011
01110110100101000001010100111011,01001101000111000011101100111011
10100111100001100101010110111011,11001011011011011001011110111011
10001010111010010110110100111011,01001011110001011100101000111011
01100100101100100101000010111011,10101011010000001001010110111011
00000011101111100001101110111010,10000100001101000100101000111010
00011000111110101101100000111011,11111001001001101000011100111011
01010011100001110000010010111100,10011100000110101110110010111011
01000001110011111100111100111011,00000010000100111000110100111011
01100011110100000000000110111100,11001000100100000000010100111001
01000011110110100001111000111100,00111000101100100011011110111001
10110101100001000000000010111100,00100100011100000001001110111010
10101010111010101100100000111011,00100000000100111101000110111010
00101110011000111010010010111011,01011100001110000111111100111011
01000100011000001101111100111001,00001100110110011001001110111011
11101110010111011011101100111011,11000111001100010100101000111011
11101111010000011111111110111011,10010100010111001000101000111001
10011100101100001001101000111011,10111010000110000010010010111011
01011000100000011001001010111000,00010001100111100010110000111011
11111111110101111010110110111010,11010100000011001010110110111010
00011100101101111100101010111010,10101110111010001011011010111010
01011010100011001010011000111011,01101110101111100101010100111011
10100100100111101101010110111011,01010001010010001000001010111011
01011110111100111101101100111011,00010000011001001010011000111011
00000010101101111110100110111011,11011000101101001101110010111011
10111010110110011100111000111011,00011110011110101111010000111011
00101000011000011111010010111010,00100100001010111001000110111011
11010011010001101001000010111011,00001000101111000111011010111010
10100110110001000000101100111100,10111100101101001000011000111011
00111000001101000001101110111100,00010100101011100010111110111011
10000101111010011111101000111011,01100010001011011110100110111001
00110000011110111000101110111011,11011000101110100000000110111010
01101111111101101110011000111010,10110001001101001000100100111011
11110110000011100000010110111011,01101010110010100111101110111011
01110110000000101001100100111011,11011110101111011111001010111010
11110100111100011101110010111011,01011000101001011101101000111011
00101110111001011101110000111011,00001010011111101110000010111011
00110011010001111011011110111011,10000000001110101011110100111011
10111001100100110101101000111011,00100010111000101100000010111011
10111110111110111100100110111010,10110001010010101101011000111011
11100000100001110011010000111011,11111000100001111110000010111011
01111011111111111011011010111011,00001101001100101010010100111011
01001011001100101011111000111011,01100000010001111010111010111001
11011110101110010100010010111011,10011010011001001010010110111011
00011100001001011011000000111010,00010110001110000000001100111100
01000100100101010001011010111011,11110100111111010000101110111100
10011101000110111000001000111011,00000110001001001111011000111011
10001000011001001000110010111011,01010001111101010111011010111011
10000000110001110001110000111011,11000010011101100011011010111010
00000100110100110110010110111001,11111100110110010001010000111011
10110011000100001001111110111010,00000001001001111001000110111010
10011100010111101000111100111011,01110010011000011101111010111010
01000000110011111111110110111011,11010100011010001011000100111011
00010000001010011010011100111011,10110010100110010000011110111100
00101010110000110000100100111011,01101001000110000000100100111100
10010000111110011011111010111011,11010100001011001011011010111011
01111110010010010110010000111011,00001010110110000010110000111011
01101101001011101111010000111010,10001000111011011000110110111010
01101000000100101101101110111011,11111100011001011010001010111001
10011011101101100000111000111100,00110001011011001010101000111010
00110111000011101110100010111011,00010010101011011111011110111010
11010010110101110110000000111011,11110000001010110000110000111011
00110101011010111100010110111010,01100100001110101000101110111010
10110010111111010100001100111011,11100100111000100101101010111010
10101001010000101011111010111011,10101100010010110100010000111011
11010001011110111111101000111011,10010100110010001000110110111011
01110101110111100000000110111100,10000011000011011000101000111011
00100111100110101011111000111011,01100001110110011000011010111011
01100110101000000110110110111011,11010011010011111000001000111011
11111000101011011011100100111011,10101101010011010011011110111011
01001110000011100001011010111100,00010011110011110111101000111010
11011100011101110000100000111100,01011000111111110001100010111001
11110100001110000111110010111011,00010010101000010101111000111010
11111101111000010000011100111011,11111001010101101000000110111010
00000000000100010110111110111011,10000000001101011110001100110111
01000111011100110011100100111011,00001110010100100100000100111010
10001010001111100110110110111010,10100010011011101000000110111010
00010011101110110010000100111011,10010110111011000000101000111010
10111111110010111001101010111011,01001010110101001001111000111001
01010100011000010110010100111011,10000000010001010011000110111010
10000110010101001011011010111010,10011100000000111000111000111010
11011100001111001011100100111010,01011010101000011110100110111010
00000110001001101010000110111010,11100000010101011101100100111010
11100000010101111100000110110111,11110000000110001011000100111010
01101100101110010111110110111001,10001000001010101011100110111011
10011101001001100000111100111011,10000111110010001011000100111011
00010001011110110111010010111011,01010110110111000001000110111011
01001000110101110110100000111011,00001100001101101011110100111001
01001100111001111110101010111010,00110111000110101000011000111010
10000000110000110011010010111001,01110000101100111001111010111010
11011010010101010100101100111010,10000101100101110010101100111010
01011000111001110100100000111001,10011000000100000111101110111010
10100011111101111110001110111010,10110001001010010011010100111010
10010000111100000010101100111011,01010100000101000010110110111010
00101010011010000000001010111011,10001000111010111110010000111010
01101010001010000010001100111010,10011101000110111101011010111010
01010000101001111100110000111001,01100111110000011000000000111010
11000000001100100001001110111011,10110000111001110111001110111001
01111010011101001001100100111011,01111011111111110011010010111011
11110111010001101010111010111011,01011010110101001000011100111011
11101010101100010110011000111011,10000000100101100110110100111001
11110000101001101000001100111001,10011010010011111010001110111011
01111010110101010111001010111011,00100110110000001011000100111011
00110111011001101001011100111011,10110110010110011000010110111011
11111000101100110110100110111011,00001100110101011100001100111010
01100111101001110000010000111011,01010010000111110100101100111011
00011000111000100010100110111010,11110010111100001001011010111011
00100000010110001010100100111001,10111000101010011001110000111001
00110000001010011000010010111010,10101111011111000000010100111011
11110000111110110001011010111001,01010110111000010010100000111011
11111000000000010010110000111011,11011010000011011101110110111011
11100011101110100100111010111011,10000010001100001010000100111011
01111111110110110011110000111011,10000011010010001101100110111010
00000000001111110100000110111011,00000000110110000011100000111001
00110101100010111001010100111010,10010000011001010110010110111001
11000100110010100011100100111011,00100100111000110001100100111011
01010110011111101100111110111011,00010100011011001001100010111011
10011110001000001101010100111011,10011010000110111100111100111011
01000000101111000101111010111011,01011010100010000000001010111100
11010000110101111110001110111001,11111100011110101111110100111011
11111110010000101000001000111011,11110100100100111001111110111011
10001111111111011011110110111011,11000110100101011101110100111010
11010111101011111000100100111011,10000110101010111100001110111010
11111101110010010001010110111011,10001100100100000011101100111011
01111110100111110100011000111011,11011110111000001110100010111010
10110101100010111000010110111011,11111000100100000100010110111010
11101111100001010100100100111011,11011100110001111110110000111010
11000100000101101001101010111010,01101000001110100010110110111010
11110100000111111010000110111001,01100000101100111000001100111000
10010110110000111011000000111010,01101110100010110100111010111011
10010110100100101010100010111010,10011010010000011101001000111011
11111000110110110010100110111001,01010100101101001010011010111011
01100110111001000010111000111011,11110111100011001001001000111010
00111000001000011011000110111011,10111000000001010110010100111010
10001111111111011101101000111011,01001000101010010000011100111001
00100110011111101100000110111011,00010100000000011111000110111001
11111000010100011000110000111011,00101010011011100010111010111011
10010101010001010111000010111011,01100000111101101100001100111011
00010100101101100100100000111011,00010011111011111010001010111011
