00110011010011000000110010111100,01110001111000111111101000111010
01010001100000111001110000111011,11001110011101010000100000111011
11010000111011010101001000111010,11110001110011111011000110111011
00111110111010001010111110111010,01111101001110011000001000111011
01010000011000010000110110111011,11000000110111011010110010111000
01010100110010001010011000111011,11001000000011010011001010111011
01101111101110111100101110111011,10011110001010011001011100111011
01010100101010001011100100111011,11100110100001001001111110111011
01111111110100001010110010111011,11111110010011010101100100111011
00100100100010011110001000111011,01001010111100000110001010111010
10111101011111110000011010111100,00100000001101001110010110111010
10100010001011011101110100111011,00111100101100110010101100111011
11101111001000101001001010111011,01001010000000111111001110111010
11010000011001000100110100111011,00011010001110010000001000111011
10110010101001001111110110111010,10011101110110111100110110111010
00000100010001011110101100111001,01100011100000000111011110111010
00000000110100000110011110110111,00111011000001001110001000111010
10110100111101111010100000111010,10000000000111111110101100110111
01001111011010110001010010111011,10010000100100000011101110111010
00111000110100000100010000111010,00001000110011100000111010111010
10101010011011111010011100111010,00100110011010010001001000111011
01000000110010010010010110111010,10001101011010100101111110111011
01111110001001000101101010111010,01010111110100111000101000111011
10001100111010011100100100111010,10001000101001010111111110111011
01011001000100010000110010111011,11000011010101110001100100111010
00100000001110111000011010111001,00011100101010000111111100111011
11110010111010000011100000111011,11110110101010011010001010111011
01100000000011101100001000111001,10100000000111000001100000111011
10110000111000011000011010111011,10001110110010111011010010111010
00011110111000010100110100111011,11101010111011100110110000111011
10111110000100110111100110111010,01101000100011101001001010111011
00011100110000111011110010111001,00110010111101010110110000111011
01011110110001100100101000111011,10001000111011010100001010111011
01100100011110011100101010111011,10001101010000101001011100111010
11001010011101101101110000111011,00000010111101101000100000111010
01011010101000101011001010111011,11000110010110101010101110111010
10100110010000100100011000111011,10000100000101001011000100111010
10110000101001001011010110111000,01010010001111010101000010111011
01001100101110111110100110111001,11100100110101101000000100111011
10011110011100001111011110111010,10111000110000110101101010111010
00000100101010010011011100111011,10100101011011100101001110111011
11010110101000010001100010111010,10110111111000000100100100111011
11001100010000111110110010111010,11001110110100100111011000111010
11000101000001010100101100111011,10001100011010000011001110111011
10110010011110000011001010111011,10100000111110101001101110111001
00000000100011000001110100111010,11100010100110000111101000111011
11000100101000011101111100111001,01101010101110111010001010111011
10110100101101111010101010111001,01000111001110011010110100111011
10111010101011010110000000111010,10100101111111101001111110111011
01011100000110011000001110111010,11001100100100101011010100111010
01111011101101111111111010111001,01000000111000000111010100111011
10110100100111100011110100111011,00111011111000111100011110111011
11001100010111001000010110111011,01101000101111101010101000111011
01011011111011101001001000111011,01001100100010000011000110111011
00111101010000101101100110111011,01011010111010110010011010111010
11011000000000100000111100111100,00111111111110011111001100111010
10010010110101001111110110111011,01111111001001101110110000111010
10100000000111111011010000111011,00110010000001011011110110111011
11000010001100101010101110111011,10011011110011011001101100111011
10100001001010001101110000111011,10000100000100101101110010111010
10011000000100011110011110111011,10110000000100101000110110111001
00111011101100011011010000111011,01010001101001010100000000111011
11000110111101001000111110111011,11100000011001101100110010111011
11010110000111000011010100111011,01000100010000011101110100111011
11100011100000001100000100111010,01010000111001101000011110111011
01001000111111101000101110111011,11000010001001001010001100111010
10100110001111100010101000111011,11000000100100000100011010111001
01010010010011101000000110111010,11110000010111011100111100111001
00101100101111111010101100111010,11110100100100000010111100111010
11000000100100000001111110111010,00111011111001110101011110111011
00000000110110111101011100110110,10001001011100111010111000111011
10101000111110100001110110111011,00001010000010001011011110111011
10010110110011101011010000111011,00010110010001100100010000111011
11110110111000011001001110111011,10111010001001010001100100111011
11000000010110010001111010111001,11100110111010101100100010111011
10111111110110001001110000111011,11100000000000001011000000111011
01001110011000010001000110111100,11111110101010000011001010111011
11011001110111100011001100111100,10000000001011111010010100111001
11110111010100101111111110111011,00011000000010100001010100111011
10011000010001101110001100111010,10001100001010010101010110111011
10101000101101001101100100111010,01101110011000000000010000111011
10010110100111000001001110111011,00011100001011000101010110111010
01000101000011101101101000111010,10010000000001100011001010111001
00110110100111101011110000111010,00000111111111100001111100111011
11001100011000011000110010111011,11011011001110001010010010111011
11000011001111111110101000111010,00100001011000111010111000111011
10010101011101000100110000111011,10110111010000011000101010111011
10011101011101101000111110111011,10100111100100111000001000111011
00111110010001000101001000111011,10011100001110001000011010111011
11000000010111111000001010111011,10010000010001100110011100111011
10011110101001101001101100111011,11000110110111010000111010111011
10000000011101011000100110111011,11001000010100010010001000111010
01000010111100110111100000111011,11110010010101011111111110111001
11010010110000101001111110111010,11011110110001101001101100111001
01001001010110010011110110111011,01000110000000000001001000111011
00111010110101001010001100111011,01000111000111101001011110111011
10101000011101101001010010111011,00100111100011111001111100111011
10100100010010011110010100111010,11101110001110101001001010111011
10001110111110101110001000111010,11011110100010011001011100111011
01111001001101100100000110111011,11111101110101010110100010111011
00011001001010011100010100111010,10010110101100111000000110111010
11101101011111111101101100111010,10111001101011011010000100111011
01011000100010011100000110111011,01100110010101111000110110111011
01110000010100100000010000111100,01111000011111110011100000111011
11010010000110001100001110111011,01100110011000011111011110111010
01111011111010101111000100111010,10001100110100011001010100111010
00100100110000001001111100111010,01011000110110000010000110111011
10101010001010100010110010111011,01011110100100000010011000111011
00001111100001001001111100111011,10111001010000110010110100111011
00000000100000010001101010111100,10000101110101110001110110111100
11001100000011010010100100111100,01010000100010000011011100111100
00100100000011001001111010111011,00011001110110101100110010111011
11111000100010111111100000111001,10100000100001000001110100111011
10001100011100001101001010111001,11000010110101111000100010111011
10010111111110001101110100111001,11010010000110011110000000111011
00001010110101000011100000111010,01111101011100001100011110111011
01111011111110101000101110111010,11101010101110111001111000111011
01010101101100111110100000111010,00100000000001001001101110111011
01011110010111100101111110111011,10011010011101010011100000111011
11001000010100110100010100111011,01100000100011101111100100111000
10010000001101011000111010111001,00111100111101001000010010111010
00010001100101110000000110111011,00000000111110100111110110111001
10100010110001100001011100111011,00101010100100100010011100111011
10111110100001000000110110111011,10001111100110101010110110111011
01111001101001110001111100111011,00101000011001100000001000111100
11001111010101100001001010111011,10001110111011010001011110111100
00010010101001011000101000111010,10111011011010001111111100111011
00100000111111011010101000111010,00110111010100100110111110111011
00110110000011110110110010111011,11101000010011000000101100111001
00110000111010101000010000111011,11010101111010101000100010111010
01101011010010000111101010111011,11000110111001100111010100111011
10000000000010011001110100111011,01101101100001000100111110111011
00100100010000101011010110111011,11100000000111110100001010111010
01011000011011011001010100111011,10001101111111011001001000111011
11110010110001001000010110111011,11110000010110011010000110111011
00110100011000001000001000111011,10010100111111110011000100111011
01110110111101100101101010111011,11010000100100101000101010111010
10001110001010001000011000111011,00000000011101011001100100111001
01010010010010001010101010111011,00010010100100010000110100111010
00001011010010010111001100111011,00011000100100111111010110111001
01001000111101110011001010111010,10000000110010101010110110111000
10100000011111101100100110111001,11110000101111101000101010111001
01110000111100111111010100111001,01110100011110011111100000111001
00110000101001001101011110111010,01001000001110011000000100111001
00010111010110001001110000111010,11010100100110110001111110111010
01111110101111001101110000111010,11011000010011110000101010111001
00011011101011010011100010111011,00111100111100001100111000111010
01111001010101010100011100111010,10101100010010100100100010111011
10111111100100110110010000111010,01110110011011010111110000111011
00011000010111101111101110111001,11000001011100100011100010111011
11011110000001110000110010111010,10100000001101010110100100111001
10011100110000111000110100111010,00110110010111100111101000111010
11100000000111001010110110111000,00011100101010010000101010111010
01111111000011000010101110111011,01100000011101000101010000111001
01111110110100001010110000111011,11110000100010101011110010111001
00110000001111001011000010111011,00111000100011011011000100111010
10110110100011010001111000111011,11010110110101001011001010111010
01111000100110110101010110111001,11111101110011010001001100111010
01101010011110000000110000111010,01110110000000010000000110111011
00010110010000000011110110111010,01111000010000000101110100111011
11001000110001100000010100111011,11000100101010001010101010111010
00101110000110011101010110111011,11110001010101001100011010111010
10000010101011110000111100111100,11010110011100000111111100111010
00100010110110111001000110111011,00101110110000001010010100111010
01111000100011010111100110111010,00110000110001110011011110111010
01000100001101101010011000111010,10101000100000100010010110111011
00100000011101011111101100111001,11110011000110111000011000111011
10100000010000001111110010111000,11100001100111010011010110111011
01010100111100100001101110111010,00111010111101101110111100111010
11100000011100100001110110111001,11101000001010011101111110111010
10011000000111111010110100111010,10011110111010100101010100111010
01101010110110110000111110111011,00111110001111011011100000111001
01100101101010000001111000111011,11101110010101100010010010111011
11001101101011101010010110111010,10000101100011100111110100111011
10111100111111000000000010111010,10011001001000100001001010111010
11100000010011010100100000111010,10010001101010111001000010111011
11000000001011111110110100111000,00100110010001011010101100111011
01011000000000000010111100111010,00000110001110010100100110111011
10011100111001000111000010111011,10110111101111101110001100111010
11110110010010111011110000111011,10111000110100001101111100111001
00111011111001011010100110111011,10101101111100010100100110111011
11110001010100011000101100111011,11110110011001000000000000111011
10101010100001110111110110111011,00010110111010101111000100111010
11010110000110000101001100111011,10111011100001001001000110111011
01111010110101101110101010111010,10010010100101001001000000111011
01100000001011000100110010111010,00111100010111101001001010111011
11111000111001111000100000111011,01100011000010101110001000111011
01101010001101110000011110111100,01110100000010101110111010111011
11001110110011100001110100111100,10001010111101010101111000111011
00100110010101111010110010111011,10100000110011101101110110111001
10100000010111111011000110111000,01111000110000111001100110111001
11101001110000111010101100111010,00110111000000001111001000111010
11001101101000011010110000111010,11000010010110010011011110111011
00010011111100001000100110111011,00010000101100010101001000111000
10010011110001001000111000111011,10101100011011111001010000111011
00100000011000100111010010111011,01011010010011101110100010111011
01110110000011010111100100111011,01010110110010101100001000111011
00100111111000101111010010111010,10001001111010100000000010111011
11110110111100001011110010111010,11110010111101100000010010111011
11110100110001000010110100111011,10101001100001111000010000111011
00000101000000100101110110111011,11100100001101011001011010111011
00010110011010101000101100111011,00100110010001001010110100111011
00010000000011001010000010111010,00011101001001101011110110111011
01011101101110000101001110111011,01001010100111000111111100111011
11101110001110101101111100111010,00011111000100111001100110111010
10000111100000011000101100111011,11110000010000001100101010111010
01011010010110011111101010111011,11010101011101101101000100111011
10001101010011001101111100111011,11111110000110110000101010111100
11001100010110011001100010111011,11010100011100010010100100111011
11110011000010010100101100111011,11110010000110011000011100111011
11100011011101000001111110111011,00100010110100101001100110111011
11111000110001010010001100111011,01011000000110001010110100111010
11100100001101110110001010111011,00111000110110000010011100111011
11011101001101111001111000111011,01011001110100001001000110111011
11100110110101000100100010111011,00000010011110100010010100111011
11001010001101110000000010111011,00100000110111110111110000111010
11101110100011111001111000111011,01001101010111010000101010111011
00000011100101110101001110111011,11101100001001100101011000111001
01100000001101111000010010111001,10100000111101000010101100111011
11110010010001110010110100111011,10010000101100001001111110111011
11101001000101110001101110111011,11010011100010111010111000111011
01111000111110110101011010111001,10010010110000011000101110111011
10010111011111001010101100111010,00000000011110010110100100111011
10001000101111001011010010111001,11110111000101100100111010111011
01101000101100110010111010111010,11000101101111111101010000111010
00110110110000010001111100111011,00000000110001100000000110110111
10000110110111110100010110111011,01011111011111111011000100111010
11101100000101010010011100111010,00010100111001000110000110111011
10110010101101100000100000111011,10111000010110111011011000111010
01100001100010100110110110111011,11100100000111001000101100111011
01110000111111111000011000111011,00101010100100110001001010111100
11100000000011000100011010111011,10001101001000100001001100111100
11101100100100101110010010111001,10110100110010111100011010111011
10110110110000011000111100111011,01011101011110000101001100111011
10100000100111111001011010111011,10001010000100110110110110111010
11010110000001011101101000111010,00010000011101001101001100111001
01100010110001111110101110111001,00010000001111001100111010111001
00110100001110000000100000111001,00001111000111010001000110111011
01001010110101000001111000111011,00011101000010001000010000111011
10000111100000101001000110111011,10010110110001111110011110111010
00010010101101001010010100111011,10000101101101011000111000111010
00111100111110111100001010111011,00010010001111010100010110111011
00100110000000011000111000111011,01001110110111001000010100111010
10111110010010000111001100111010,10001101100010110110101000111011
11010001101000011010101110111011,00010000111101111101110010111011
11010110011111101010011000111011,11011111110001000001001000111100
00010001011010101101111010111010,10111110001111100000100010111100
00000000101000011111101110111010,00011000000011100100101000111011
00001011000010001000000000111011,10001100001111100010110100111011
01101100011111011001011110111011,10001110011110101001011110111011
11001100000111011011110100111011,10000010100000110001101000111011
11111111111111011110000110111011,00011110100110010010110100111011
01111100101111101001001000111011,00111001010111111101010110111011
00001100110010010011111000111010,10101110010111001101101100111011
11101111111000101000010010111011,11001010001110101011000010111011
10001111010100101001000000111011,11011001101111110110111000111011
01000111100001011000110010111011,01100100110001110000011110111011
01100110001001111010100000111011,01101100100100001010011100111010
11000100001110101010000110111011,11110100001011011100100100111010
01110011111000100111111100111011,00110110000111010111101110111011
01100111111101011000101110111011,10011000011110011011010100111010
11111000101101011001010000111011,11011010111000111001110000111010
00110011110010111111110010111010,00001100100101000100011010111001
01011001011100110010111110111011,10110001011000011110110110111010
10100100011011111100000000111011,01100000000110100100111100111011
01011110010110111011111010111011,00100100000110001000110010111011
