10010000100001111111000010111011,11011101001110110101100110111011
01000001100101101110100100111011,00110100111111111011011010111001
10110100100100100111001110111011,11000110000101001110000000111010
01000000010011011110111010111001,11110100001001110111100010111010
10010100011111101101110000111010,01000110001000011100110000111001
01011111110000000001001110111011,01101100111000000001011110111011
01001101001001110000101000111011,00111110000011110111001100111011
11000110000110100011001100111010,10000111000000100011011010111010
10001000000111100000000110111011,11100000101010010111111110111011
00010010001000001110010110111010,10000001100101011111011000111011
01011000111101101011101100111011,10000101110100010001111110111100
10001000110001111010001110111011,01000101011000110000011100111100
01011011001111111110010000111010,10000010101001110111110110111011
00111110100010111000010100111010,10111100010000000011110110111010
10010100001011101001010010111011,01000011011100011000111100111011
11010001001100100000011000111100,11111101010111111010001110111011
10111100111001010000010110111100,10000110110010001100000000111011
00011010000100011011110000111011,00100110000000110011100010111100
10100010010000010100001110111011,10010111100010010101001000111100
10100111100011011110110010111010,10011010011100011111001110111011
00100000001010011100001000111011,00100011111010010111100100111011
11101101000110101101011010111011,11101001100010000001011010111011
10101011001111010101110000111011,11111110010111010010010010111011
00110110011010111010000000111011,11001111001000010000011100111100
11000001100111100101101010111100,01001110100111010001001010111100
00000000110001100101111000111100,10010101100101011010001000111011
11000110011100101110001010111011,10100110110100110001100010111011
00001110101000110000111000111011,00110010000101010110110000111011
11011100110111000101000010111011,11010101101111111010011110111011
00001011111101011101000000111011,10010110110001011000110100111011
01100100011010111111110110111011,01000011000100011000111010111011
11001110101111001101010100111011,00010110011000011111110000111011
11111100000010111100011010111011,11011110010101000100101110111100
00001101010000100000110000111100,00010100111101000101000100111100
11100110000010000001010110111100,00110000001000100000000010111100
00101011110011011010111000111011,01110001111111100011001000111011
01101000101011010001101010111011,11010110001011011011000100111001
00001110000101000001010000111010,10000010010101011011010110111010
00110101100101111101001000111010,01100110100100111010001100111010
10100011011011010110001110111011,00100001001100111001110010111010
00000001101000011001111100111011,11111110000101111010111010111010
01000111111010001000001110111011,11100010110110101011100000111011
00111011101010100110000000111010,01111110001101011011000110111011
10101100010100001110111000111010,01010000101110010010110000111011
00101100010110101001000110111001,11011000011000010101010010111011
01001101000110111001010110111011,00010000001011011011111100111011
11101111010011110100011100111011,10001100011011010010101010111100
00111010001011101011101000111011,10010101100000110101011000111100
11101110101110011110100110111011,00110011011101011111011110111011
00000111101110110100100010111011,11011100110110010001010000111010
11001110000010000101011100111100,10100001110111101010111000111010
01000101110111110110010110111100,11001000011001110100100110111010
01101110111101111100101000111011,11100110011010111010010010111010
00000010110001000100100000111011,11100101000010001010011100111011
11011101010100011111101010111011,01010101011111111100111110111011
01010110000010110001110100111100,10111000100101000100100000111011
00101111110001100011011010111100,01101100011100111111111110111010
10001100111010100000010000111100,01100101011111100100011100111011
01000111001101101110101100111010,00111100100011000101110110111010
10011100000100100010001110111100,01111010000100101010111010111011
10100000111100011101000100111011,00011100111101000011111100111100
10101110110000001010110000111011,11011101100110010001000110111100
00110100111001010100101110111100,11000010010101110100110110111011
01000010010100100010001100111100,10100000010011100001101000111100
00101110000011011001111010111011,01001100101010101000011010111011
10110001111011100101101100111011,11101100110000010000011110111011
01110000111101010100111110111011,10100100110001100111110100111011
10100011001101101001010110111010,00101010001001111100000110111011
11001000101001011111010000111011,10000001000011111111100100111011
01011000010111110000100010111100,01001111101001001011111010111011
10011110111100010110000000111010,10000100111011010100100000111010
10110001110011100000111000111100,10011000100110001010000000111011
00110111101000110000101010111100,11111001000010100000101110111100
11100111111100001010011100111010,01010000000001111110011100111011
10111010001101011010000110111001,11110000000100011111011000111001
11000000010110000110100000111011,01110101111010101110100110111011
01011000010001101010000110111011,00101111011101101011110000111011
01000011100110111011100000111011,00000000100111110101000000111000
11110111101000011010000010111011,11101010000100000001101010111011
00101000110010010001110000111011,01111011111011100101110100111010
11110000110110001111110100111000,01110101010010110100001110111010
10001110101111110011110110111011,01011011000100010101000000111011
01000110011111011011100100111011,11100111110011001001111010111011
01010000111000111110111110111011,01110110000011111001111000111011
10010100101110001101001000111011,01100101100111110110000010111011
11110100100100011001100010111011,01100110110100010000000010111010
11110100101001111001001100111011,11101011110100010101010100111011
10001010001111110000010110111011,01100110101110011001001010111010
01011110000011010101010110111011,10110110010011100101011010111010
11010000101000111101011000111011,01000100011111100110100010111001
01111110111000001111010010111011,00110101000101101000110000111010
11001101001111001111001100111011,00011100001011010000011110111011
10001000110101001101011110111011,00010101110011101001001000111011
01111001010010111011011100111011,00010110011010101010110010111011
10110000011111111010001010111011,11010000100010010010001000111011
01101110110111011000110000111011,11010000110000100001110100111010
00000100110110100100111110111011,01110100111000011101011010111010
00001100011110100000110100111011,01100000100100010011010000111010
01101110110111110011000010111011,01100100010111101010010000111010
10011010100000100100011100111011,01111110101101011010001010111010
00100100110010101011110110111001,11011110010110111110110010111010
01111100111001000100001010111011,10011000001101001001001000111011
10011000100010111001111100111011,00110001110110110101100010111011
00000110110100011110010010111011,11110111110100111001001010111010
11101000010110100000101000111100,00100111101111010110110100111011
11011011111100011101011110111011,00100000010011110111110110111010
01110000001100000001110100111011,11111001111111110001011010111011
11001100010010011100110000111010,11000100000000010011110000111011
11110000010100100110110110111011,01010100111100100000010110111011
01111000011011000000101100111011,00000000111011011110001000110111
01000110000100101000100000111010,10110110001111100101001100111011
11000100101111100010100010111011,01111110000111111101011110111011
01100010000011101001011000111011,00111101010100110000000000111100
00111010101110111110010010111011,11000010011001011100010010111011
10111011001100011101010000111011,10001010011100001000100100111011
00101010010011101010100010111011,01011101010100101001110010111011
00001110011011101000010100111011,01100110010000001101000100111011
01001110101000100001011010111011,00100111110101111110100110111011
01001110001100010010011000111011,11000111010100011000101100111011
10101001000111101001101110111011,10111100100000000011010000111011
01011010110001001001111100111011,11010100111110100000010010111100
01111110111110010001011110111011,00101101101001010000001000111100
01100000101000000110000100111000,00110000000100111010001010111011
00111000111110000001110110111010,11011000011111001001110110111001
11011001010111010001100100111011,10000100100111111100111000111011
01100000001000100100110010111011,10011010101101011110000010111011
11010100011000101001010000111011,11011110011111001100011100111010
11010010001011101101111110111011,11110111010001100100100100111011
00111110111001101101011000111011,11101011110001101000000110111011
11001110001000000111001110111011,00010110000001010100101000111011
00011111001000001000000000111010,00111100100101001001001110111010
01110100000011110110011000111011,10100100010011101000111010111010
00001000100011110000111110111100,11100110010011101110110000111010
01100000101011110000000100111100,00100100101100000011001010111010
01001110110001111111101010111010,11001110001010000101000010111010
00100010010101000001011110111011,01101111000000000000110000111010
11101110000110000100000000111011,01100100100101011111000100111001
01010010101111101100011010111010,01011100011011001100010110111010
11001100101000011000110100111010,00100110111011001000101000111011
00100010101100100010010110111011,11110110101110001111101010111011
10011110110110010001011100111011,01111010110011110001010100111100
10000001001001100010001110111010,00011100100110011110111010111011
10001000100000010011011100111010,01011110000111110001111100111011
00110101011010000100100110111011,10100110101110100001100100111011
10111101001000111100010000111011,10100100101100100111011110111011
10110000101100101100010010111011,10101110110011000000110100111011
10001110001111001000011000111011,01100000001010111000101110111001
00001111110011111010010110111011,10010110011000001010101110111010
10100000100110101111100100111011,00111001001110110111000000111011
01000111110000111110001010111011,00111010000010001010111010111011
01111111100001000000000000111011,10101000110001000011000000111011
00000101011011110001001100111011,10011110000011111000111100111011
11001000011100001000101110111010,11011010010001000010011010111100
11100000101010000110011010111001,10001100010010110010110100111100
10110100000010110100110110111011,01001000110010010000010110111100
11111100101001011110011100111011,11010000101111011010011000111011
00100011010011100000100110111100,00111110010110010001101110111011
10110010001110101101001000111011,10101000101100000101000100111010
01110110010110110010000010111011,10010110001100001100000000111010
10010010100011011011101110111010,11100001001001100101011010111011
10100101101000110110101000111011,00101011111111101111110000111010
10001000111011010111111010111011,01101001111010001011101100111010
00001100011000111100111000111011,01001011001111001001111010111011
00011011000001100001010010111100,01100011011000101010010100111011
01011111001011011101101100111011,00010000101000011111100010111010
00101111101110000001001010111011,11100100001110101101110000111001
01010110011101101010000010111010,10011110011101010000011110111010
00100011101110111000001000111011,00101000011110110001001010111001
01101010110000110100100010111011,00000110010001111010000000111001
01011010010100111011001110111010,01001100001101101111000010111010
10110110110001110011010100111011,10000011011011011101100100111011
01110000110100110101010110111010,00110001100010010010001010111100
01001000111001001111100000111010,00001111000100101111101000111011
00010100010010011101010010111011,01111111000001000000000010111011
11101010000010100000010000111100,11101100001110100100100110111011
10001101101001101000001110111011,11101111010100101001010000111011
01000100100011111100010100111001,00111110010110110110001010111011
10010001100010101010101010111010,00010001001001100100111000111011
01000100101010000010111000111011,01101010100100010110010110111011
00000000110101011001111010111010,10110010111110000001001100111011
11110000010111001010011000111001,10000100100110001000001110111001
01100000110010111101001110111010,00101000100101111101101010111001
11110101111111100000101000111011,10101000000000111000101000111000
11111100010100011010000110111010,10001100100001010010011000111010
10011010000000100010111000111010,11000110100010001101000010111010
00010100100110001110110100111001,01110000100101110000011100111011
10000000101101010010110010111011,11110010111101101011001010111010
00010001100111111111100100111010,01001100101000000001000000111010
11001100101001100000110000111011,01001000101000001110110110111001
00110010001010111001100010111011,01000000101101111100110000111000
01101110100111011000101000111011,10011000101110100100110100111010
10010011011111000001110110111011,11010010101111101100010010111001
11000000111110010010100000111001,01101100111010110100011110111011
01101000001101011101111100111010,10000000010100011101100100111011
10001000110001100010110010111011,10111100100001101100010010111011
11101010000010111111001000111010,10100111100110100001001000111011
00000010110011001000011010111010,10100001100101011011100000111010
11001011110110111011101000111010,11010110001011000001110110111011
01100100110011000000001100111010,00010100110110110011011100111001
10000010101110111001101110111011,00011000111101011101110000111010
10011101100111001101111100111011,01010010001100000100100010111011
11111111000000011100010110111011,01111100110100101100011000111011
00000101011000101010001100111011,01110001110111100000001110111100
00010011111001011000011110111011,11111011100100101101010100111011
00111111011111110001110000111011,11000010011010010101111110111011
11110110100100100001010110111011,00100010110000100111100000111011
00100110111001101010001100111011,11111110100001000001001010111100
10111000001100001100000010111011,00001000011101010100101000111100
00010110011110000101101100111011,01000001011001110000101110111100
00000000101011001111000110110110,00111000110110001011010100111001
10000111001101110011000010111011,10110011100101101011000100111011
11011000011111011000110100111011,00011100110111111101001010111011
11100010000000001001100110111011,01101100001000011010111000111011
01000010110100010001000100111011,01110110000000011011110110111011
10000000001011100110110100111011,11110001011110101100111100111011
10000101010100100000111110111100,00100110110110010100010010111011
01111010000001111111101100111011,10100100110010111110101010111010
10000000000010110010110110111011,11011010010100010100101000111011
10111000101010111010010010111001,10011100100010001011010110111010
01111011111010001001111100111010,01111001000100110000010000111010
00110010011011110010100110111011,01111111101001110000100010111011
10110010100110001001110100111011,10100000011000001010110000111011
01111000001011101011010110111011,00000000001011011110001110111011
01100100001110010010111000111011,10101100101000011010111100111011
10001101010010000010111000111011,11100100100000100101110010111011
10111011111000010000101010111100,10101100111000010011110100111011
00110101100010000011001000111100,01010100100101011101111110111010
11000000010111101110011010111011,00111110011110100001001110111010
11010011111001001100001000111010,01110111110011101010101000111010
10101010011100111001110000111010,00100000100111101111000010111000
00001110111110000010101110111011,00011011000111110100000010111011
11000111110100101000000100111011,10000100001110111101100000111011
10100100011110001000101110111011,00000100010001011111010110111011
01011110001110100110110100111011,00111010101111001001011000111011
01111101111001100000010110111011,01100001111001111000100110111010
00110000000101111000110110111000,01100111101011101110001000111010
00001010101110110010111100111010,00111100000100111010101110111011
11001000111101011101001100111001,01011000100000101010101000111011
11101000110111110100110010111010,01100101111110001011000010111010
10101010110001011010001110111010,11111100010001110010001010111011
00010010100011011001110100111011,11011101111011110101101000111011
00101110101110101110101110111011,11110000100100010001010100111001
11010100110011101010101000111011,11100010011101001000111010111011
01001010101100110000010100111010,00101110100001011001110100111011
01101100000110101000011010111011,01101011000110110110000110111011
10101100100001110110011000111011,00111100011101001011001100111010
11000001011000001001110110111010,11011111111101000101110100111011
11100100011100101101011100111001,01001000111000111110100110111011
01100100000111111111101110111010,10101110000101101010011000111011
11110110111100111110001000111001,11011000100011111100101010111010
00110011001110000011101100111011,11001100010111011011000100111010
00110110001101110000101010111011,01011110001000110000111010111011
10000100100001101110100010111001,00110000110000000001010100111011
00100000111110011010110000111010,00101100110100001011011010111010
00110000111111101000010100111001,10011101101010001000100010111010
00000111000000100100111010111011,00001010010000000110000100111011
10001001011101101010110100111011,10110000110011001000000010111011
01010100101101110001010110111100,01010100010000000110100000111011
00111010110100000101010100111100,10111110110101110110111010111011
10000100101101100010000110111100,00100101111111110100100100111011
01010010010100100001110100111011,10000111001010001001100110111010
01111010110010010010110100111011,00101100100001100110000110111010
01111010011000001000011010111011,01000111011001101010001000111010
00110001111010000000011100111011,00100011000100001001111010111010
00111100111011011010000000111010,10001010001110100110000000111011
10110001100110000001111110111011,01000100110101111100000110111011
00111000110000101101001000111010,00111100000000111011010100111011
01111000101111101000011010111010,10000010010011010001110110111011
10010001100100101010111100111010,00110000111001011100101010111000
11111110000110010100000010111010,01110110111000000100011010111001
10000010000101010000000110111011,01110100011110011000001100111010
10101100011101100101111100111011,01100000111001000110111010111010
00111000000011101010111110111010,00000000111100100101100000111010
11101100100100011101011110111001,10011000100100110111100110111010
00100110000111110000001010111010,00110000110101011101010100111000
01111100101011101100000000111001,00111000100110011010000100111010
10010111011011101000111100111011,10000000001011001000011010111000
10010011101101010001100110111100,01011000010110010110000110111011
10111011000110010000010000111100,01010000001011101010111100111011
10110011110101100100101110111011,10001011110001101000111110111011
01110010011110110000110100111010,01111111010100100000110000111011
01101000010101011010000010111010,01010111101101111110001100111010
01110000111111000111001000111011,01111010011100001100111010111011
10010101010010011000110010111011,10011111010111001101101000111011
01111110111010101010110000111010,01101010010111100000011010111011
10000010010010001010011100111010,01010110011011100010101010111011
00000000011110110000111110111011,00011110011011001001110000111011
10110011000010111001101000111010,10011110101110111011110010111011
01011100101000010001111100111011,10000110101010001101000000111011
01110011110001001100110110111011,00111010100101111011000010111011
00000000011111000000100100111100,01111110011011001100110100111010
11010110001100101101111010111011,10111011010000110011001000111011
10111100111000000111101100111010,00100100010001100111010110111011
00100110101110001001010100111011,10101011011100110001011100111011
10101001100010001110100010111011,10110111101000100101110110111010
11010110110101100000101000111100,00111110111001010000001110111010
01001101011010100001010110111100,01001111101100101010110100111010
10001101100010011111000100111011,11011111110100101100000010111010
11110000101011000101100010111011,01100010001000110010010000111011
00001000101110110000000010111010,00011110001001110111000110111011
00111101001101110001100100111011,11010110100010110001011100111011
11110100000101111110100110111010,10011100101011100111110000111010
11100000011000100001001010111010,01110001001010110010101010111011
00110010110100100010011000111011,00010000100101111100100000111010
01110010001010000100011010111011,11000000011100011011010010111010
10010110110001011100011100111010,10101101000100110100100000111011
01100110110011111001100100111010,00001111110011100100101110111011
00010101000000100001100110111011,10001000110010010111100000111010
00001100011011110011100010111010,01011100111000111101001000111010
10000001001101011100100100111011,11011011100000000011011010111011
01001010000010000000001010111100,01111111011101100000010100111011
01000001101100011011010100111011,11110000100110111010001110111010
01111001000010010111100010111011,00001100010010110010001100111011
11011001101101001001010000111011,10011000000110001001000110111011
11100111000001111110111110111011,00110100010101000111011100111011
01001110010010000010010000111100,01000100011001110111100110111010
00100000001100110001011110111100,11011000001011111101001110111001
10010000101111101001011100111011,11010010101010001100010010111010
00000000001111100100111010111000,01111100010110010011010100111011
10100010010110000000000010111011,01100000100100010110010000111001
00000100100000011000110100111010,01110100000000010110001110111011
11011100100001100000010000111011,01101001011110100100011000111011
01010111010110001001101110111011,10001110011111110011011110111010
00110011100000111001010100111011,00000000001100001110100010111001
00010111110001100000011010111011,10000000010111101100101010111000
10111000001110110111011100111010,01001010010100111110000100111010
11100010101101101100001110111010,00001010011000110111101010111011
00100000111010111010110110111001,01100001100000100111010000111011
01010010100100010101111100111011,00111000101011010100100010111010
11000100111001111001100110111011,10001110110000100010001010111011
00100110101111101010010100111011,01101101001010100111110000111011
01111100100000010111000010111011,10110000111101110010110010111011
01110100000111010000111000111010,11001001001001010001100000111010
11000111010110110000111000111011,00111000110111001100010100111001
00100110010011000101101010111011,01101110010100110101000000111010
10010000101000110111011000111010,01000111010111100110000110111011
01111010100000100100011100111011,01110001010000001001100000111011
00101111100111111010101110111011,01111110101101010101011110111011
11110100000001011011010100111011,11011000110100111000110000111010
10011010110101110000110110111011,01111000111111000110010010111001
10101001011011111000100010111011,10101100011100110100110000111010
00000000111000000001001000111100,10100000100010001110010110111001
01000010011000100011001110111100,11010100111010011001111010111010
00110010010111100001101000111100,00011010111001110001111000111011
10110100110010011000110110111011,00111000000011010000111110111011
10000100111011001011001100111010,01010100101101111010100100111010
10011100011100100001100010111011,11011010101000011000011010111010
11110010010010111111011100111010,01011101001010010010001100111010
10010100000001101100011110111001,10100100101010111111111010111001
00001000110100011111010000111010,10011010001111100010001100111011
11011010111111101000110010111011,10110111000011101001100010111011
00000110111100000101111000111011,01100001011110001000110000111011
01001000011101000010000110111010,10111100101101110001100110111011
10000100111100111100111010111001,10111100001001001100001100111001
00000000001010001100100110110111,00001001100001011101110100111010
10101000011010011000110110111001,00101110101001010101111110111011
11001101010011111111001000111010,00001000100110111100001100111010
00111000000010010111100110111011,11100100101001100101111000111011
10011110011100001011111000111011,10001100011001011000011010111011
11000111001000001110000010111011,01101010011001010101011110111010
01101101111010000101100000111011,11101110011111010110011100111011
00000111000000111001001100111011,00001011000110011010100000111010
10000011011100110001101110111100,10101000101000010000101110111100
11001100101000011111111100111011,10100000101101100100001100111100
01111101011100001001001110111011,10111011101001010100001010111100
00111010000100010110100100111011,10100001011001100001101100111100
00010000001001010000100010111011,01010000000011011100000010111011
00000000101001111100100100111000,01000000110010110100001000111011
10001110000110101101010110111010,11010100100010100000000110111010
01110110111100001001111000111011,01101101010001010000100110111011
10010111010010011001111010111011,00110001101111110001100000111011
10001000110001010111011000111010,01111000111100011001010010111001
10100101001110000110010000111011,01010000110000111100011110111001
01000010010110001001101010111011,00011000001110101001010010111001
00100101111001000011101100111011,10011000100100100000011100111010
01111010000010111010001110111010,00000000000001100010110110110111
00100010100111000010001100111010,01100101010000111011111110111010
10001100110110101110100000111001,11100001111000100011001100111011
10101000100110011010001010111001,10111010111101010010010110111011
10001110000001011000101110111010,10010010000110101100011100111010
01100100110011101000110010111010,01111010000011000000001010111011
00101110001101011001010000111011,00110000111101001000010000111011
10011111011010110100110010111011,10101011100010011001010010111011
00111000001011111000100110111001,10000011011001000010010000111011
11111100001011010010001000111010,10110001001100010000110010111010
10100010110000111100001100111010,00100000000101000100111100111000
10111100010011000101100010111011,00000000011001100101110110110110
11011000100011110010110100111011,00000000001011001111011100111000
01110010000001100000001110111010,10000000111000011110101010111000
00000000111001101010010010110111,01000000110100010001010010111010
10101110101111000010011010111011,00101000011111011111101100111001
00000100001010111011100000111011,11010000111001110001011010111010
11100001111000001001100110111011,00010010010010100000100000111011
11101000110010100101001000111010,11111010011100010010010110111011
11010110001001101010101100111010,00010110000001111000000000111010
11101001111001101111101010111010,11010100010110110111000000111010
10111100001011000001011100111011,11111001100110000001100010111011
01100000001001110111111000111001,11000111111100110011111000111011
01010010001100011001110110111011,11001000101100000000011110111011
00001111111001011011010000111011,10100000111010111110111000111001
10010100011101111000001010111010,01000000100101110100110100111001
01011001011100011001010110111011,11001000110111001100100100111010
10011000111001111100110000111011,00000101111001110111101110111011
01111000001111000100110110111011,01010110101010100111001000111011
01010001001101100011100100111010,10101001101101010001110010111011
01110000101011111111110110111010,00011010001101001001111100111010
10001100100001000011111000111011,11110000010101001100000000111001
01100110011101110000010110111011,01111000100011001110100010111010
00010010011111011001000100111010,01101001001100010001111000111011
11111000000011011010110010111001,01111111010000111011101110111010
01001110101011001011001010111010,11000000111110101000011110111000
10111000001010100011111100111011,10101001101100110110110110111010
01100100111100010101011110111010,00001110100110100001110000111011
01111001110100110110001010111011,10101011010111101010101110111010
10000100101111010110101000111011,10100000111111110110001010111010
11100010001001110111000000111010,11101011100100100011110100111011
10000100011111001011100010111011,00000100001100000100010110111011
00100111001011011111000000111011,01010000011001000110011100111001
01111000001101011010110010111011,01101010111110111000110100111010
11100110110100110000000100111011,11111111101010101010111100111010
00101100011010101010000110111001,11111100101001000011010110111011
01010100000111000100011000111010,11011110000101010011001100111010
10011011110110111011000010111010,10010100011110011011111100111010
01000110110000011000000100111001,00101110011101001101100010111010
11101110011111110001100100111010,10111011111111001001001000111010
00000110111101110101000000111010,00110100011110101100100010111010
11011010111010000000100010111011,00000110001001110111101100111011
11110000100110100011110100111010,10110011111011111110100110111011
11000011100100011110010000111010,00000000011000000000011000111100
01100000110000100011010110111011,11110000010110001001111110111011
00011001101100010110010000111011,01100100111000111011110000111001
00100010101010111000100010111011,01100100111010111001101000111010
00000011010110100001000100111011,00011000110000011101101100111001
01010000011011001100000000111010,00100101110011100110110010111011
01101000011111111000000110111011,01000001100111011010001000111011
11010101110001111001110000111011,00100000110001000011100110111011
10110011011000000011000010111011,00111000111000010000000000111010
00011100110101010011111110111011,01000000101100001011101110110111
00010110111111111100100000111011,11111010010111110000011000111011
00100000100011100001111010111011,10100100010101001011010110111011
11110001010100100000010010111011,11101100110101111100011100111011
11010100001101110011111000111010,10001000100100100011011010111011
