11011011110110011101011110111011,11111111100111000011000010111011
01101010100011001011000000111010,11100101111010100101110000111011
10010011111000100000010100111011,10111010101010100010100110111011
00111100010011101000101010111011,10111110010101101101110000111010
11010010010001101000100100111011,01111010101110100000110110111010
10011110101101000010000000111010,10011011111011101010000110111010
00010000110101001101110110111011,00110001001100000000010000111011
00100010000110100000110100111100,00101000110101111000011110111010
01000110111010011110110110111011,11110110001110111000000000111010
11111010010110111101000000111011,10010000001010100110111110111011
10011010101011111011000010111011,10001110101100011010111100111011
10000100011111010100011000111011,01110010011001101001111010111011
00100100011000111101100010111010,10110100101110011000101100111011
01110010001011110010111100111011,11010101111010000000111010111011
01001110110111110101000110111011,11110110111010101011100110111010
01111000000000100010010100111011,10100000000000100000111100111011
01000001101110110010011110111011,00110000111111011001100010111001
11111010000001101001110000111010,01001101000010001010011010111010
11100100111100000100011100111011,00010111110110000010010000111011
00100110000000101011101110111011,11011000100000110011000110111011
01000000000011011010010000111011,10111001001111010010000100111010
11011110010000010111111010111011,01101111110110010010101100111011
00100011010101111000101100111011,00011111010111001000110010111011
01011100010111111001111110111011,00101011101000010111101000111011
01001110111001000100011000111011,10100100110011111001101110111011
11011100111100010110100110111010,00101011010100001111011100111011
10111110111011001101111100111010,00111000000100101101110110111011
01100000101011000111101110111011,00000000010000110011011100111011
00000010101100111010001100111011,10100010010000101100001010111010
01101000011110011001111110111011,11001011111110111001111000111010
00001100100110010101100000111011,11111100011001011101010000111010
00000110010000010100101000111010,00101110100010001000111010111011
00001001010011001001110010111011,00010100001001110111000100111011
00001101011110010110101100111011,11011000101110011010100110111000
10001110011101001001001100111010,01010100000011011000010110111011
10010000101010110110101010111011,01111110000010011100000000111011
01001111000111010100100100111011,11110010011011111010101010111011
00101100001000111111011110111010,11101110100010101010101100111011
11010000110010111110111000111000,01111000100101011100110010111011
10001000100111001010111000111010,01100010011110101001110000111011
00001000000100011011101010111001,01111000110101101010010110111010
00111010000011110010000110111011,10110000001101001101010010111010
11100101011010101001001000111011,10000110100100000100110000111011
01111001111101110100101010111011,10100000000011000000011010111011
00010001001010011111011110111010,10011000100010101111110000111000
11100010000100111101001100111011,11010110101101110001011110111010
11100010000111111101010110111011,01010010110101100001101000111011
11000011111101000010100000111011,01110110010100001110110010111010
01110010010110011000011000111010,00000000101000101111101110111001
10110000100011011001000010111010,10100000000010001110010100111001
11100100111001010101100010111010,00111010010110110100100100111010
01110100110100000001001100111011,01100000000111011101110010111010
01110110110101000000110010111011,01100100001101100100000000111011
01100101011101111000101000111010,11110000111110011101000110111010
11010100111010000101000010111010,01001100111100100101010110111010
10010100111100010100000100111010,10011010100101000000110010111001
10111110001000011100000100111010,01001110000100111011100100111010
00000000110000011000010010111011,11000001110010011000100000111010
00100101000011000100010100111011,00001110011010011010010010111011
01000110110001010011111100111010,11011111101111001101111000111011
11100100101001010110101110111011,10111110000101101101010110111011
01010000011010010111001000111011,10111110100111111011001100111011
11100110001110101100101010111010,11110101110011111000101010111011
11100000011011101110111110111000,00001110011011010111001000111011
00000000111001001110110000111001,00110101001100110100110010111011
11111000011111110011100000111001,01101000010011100010011100111010
01011010101010001110011010111010,10010010111010100011001100111011
01111110010110101101010100111010,01101000100011001001001110111011
00100000111010101110100100111001,00100100111111011001000100111011
10010000110100111011001110111000,01111101101011111000010110111011
11111010001110000111101110111011,10001100101111100111011100111011
10111110110101111101111000111011,00100010100000110011110110111011
11010010011101111011010010111011,00011000000001000010001000111011
10101110000011011111111100111010,01111001011000100011110110111011
00001100100111011000110000111001,10100001111001001001101100111010
11001000110000010111000110111001,00000100011010001101000000111010
10001010000101101010010010111010,01101110011001101111111010111010
01011001010010011000010000111011,10010110010110000001010000111011
11100011101100111000101010111011,11110110111010010110101110111011
00100110010110101101110110111010,01011011111100000111001000111011
11000000111001101111111100111011,11101010111110010111001110111011
01001101001000110000000110111100,10000010001101100010111000111011
10000001000110100101011100111011,10101000100110000100111010111010
10100100111100111100110100111010,01011110110101110010011000111011
11011000001010100101101110111011,01001100011100111010001110111011
10101100001100000000100000111011,00011110001100110100010000111011
10000000101111100001110010111001,00000101011011011000111000111010
01010000101111111101111000111001,11101100000001000101101010111011
01010000011010010101011010111011,10000010011000000110100100111011
11000101011001111010001100111011,01111111001111011001110010111011
01001100001010100100101110111011,00110000100000011111111100111011
10101110101111111000000110111010,10000101011000100001001110111100
11000010010010110110101000111011,01100010000101001110111000111011
11001001011011010010000110111011,10001000000000000111101110111011
00010111000001110010110100111010,10111010001011001110000010111010
11000000010000011000000010111010,00110000001011111100001100111011
11001100100011110000000000111010,11110011101011011011111010111011
11100010000000100011100000111011,10110001111101111000011100111011
00001000000011101001101110111011,00110101011001100001010110111011
10010010100010000110111100111011,01000000010100010000100110111010
00001000111011100100001110111011,00101110011001010000101000111011
00110100000110100010110000111011,10000110100001110011101010111010
01011010000110000111100010111010,10101100101101001010110010111010
00010100111101010001000000111010,10100110100000111101110100111010
01111010100011100100000110111011,01101000011001111000010010111000
00111000001110101000001100111011,01011000101100110101101010111011
11011011100010011110110110111010,00000000000011101100011000111011
10100100011010101101000100111010,10100100111011001100010110111011
10011000010110111110111110111011,11111110011110011010001100111011
10011100110011010110101000111100,01101000000011001001011010111011
00001101010110000111000010111100,10110011000100110011100100111011
00011010100011000000011100111100,01101110001011001100010100111010
01011100110010101110001110111010,01010100000100001010011110111011
11001100100100001100111010111010,01111111001101001000010000111011
10001010011101000010000000111011,01100000000010100001011100111001
11100001110100001010001010111010,01001101001011010100100110111011
10011111100110001101011010111010,10101000110101101001101100111011
11101101001001110001001000111011,00000010011101111010100110111011
00101100100000110001100000111010,01101010001000001110011100111010
00011000000111001100001010111010,10100010100010111000001100111011
00000101111111100001011010111011,00101000100100011110011010111011
11101000011000010000010000111100,01111010011111111010010000111011
01100011000010110100100110111100,01110111110110110010010010111010
11000111010001100100111100111100,10111000010000000010001110111011
11101110101111010001011010111100,11000000011100110111101100111011
01010101000001011010001100111011,01100100001101011000101110111011
01101001000000110000101010111011,00001010001000110000100100111011
01101100101010001010100100111010,10100110100110001110000000111010
10000100000101001000110010111011,10101111000000110010110010111011
11000111101111011111111100111011,01001000011001000111001000111010
00001010001111111100101010111011,01100000011000010001100100111010
10111001111010101011000100111010,10010001000011111000101010111010
10011010000011100011000100111011,10000000100100001000000110110111
10001100111101111101011010111011,01110111111001001110001000111010
11000101011101000001111100111100,01001111100010110100101010111011
00010101111011100010100010111100,10000011000001110001000000111011
10110010110001111111011000111011,01110110010001001100001100111010
00101001111001000011010010111011,11100100110110100101000110111011
11011000001101011011000000111001,00011000000001100000111000111011
10000011011111000011101110111011,01111110110110110000111110111011
11001001011011111110001100111011,10101000001000010001111100111011
11110100000100001111010110111011,11111000011010110110110010111010
00011100000010001001000100111011,10110000100100100100011010111001
01111000111010011110111010111010,00010000100100111001110110111010
00001110101001101101101100111010,10011010010111001001110100111011
00001000011111110110111110111011,11001010011110100000011110111100
01110110101011011110000000111011,00001000101111111110111000111011
00100100010111001111100010111011,10011010110010110100001110111011
00001001000000101001100100111011,10111100110010100011000000111010
00010110010000100110001010111011,00000000001100010010101100110110
01000110000101111011000100111011,11011000010000011110100010111010
11000010110101011010110010111011,10000010000110101000100000111011
10100000000100100011110000111011,00001010011001011010011110111011
00001000111001001111000010111010,11111100100000110100110100111011
00100100110101000111011110111001,01000100111000101111001010111001
01000000111011011001000000111011,00010000111001010000110000111001
11000110000100011110001010111011,00010100110110110101110010111010
00110100100010001100100100111011,01000100000010000001101000111010
10110110000110010011001010111011,00100000110100011100111000111001
10100110100001111111110110111010,00010000000000011000011010111001
10111011011110011001010000111011,10101100011010110010010010111011
11100111010011000111100110111011,00101110011100011010010100111011
11101000111000100100110100111011,10101111000111111000001010111011
10101011100110101010010110111011,10011100101000100110011000111010
01001010110100101111100000111011,10101110010110100111101100111010
11010110011110001110001110111011,00100010010011101011001110111001
00110101001010000011101100111011,10001101111111011000010010111010
10010000111001000010001010111001,01000010111101010001011100111011
01000100011111011111010000111001,10011010001010101001011010111011
00000000000110111010010000111000,10101001111100011101001000111011
10010000010111011000111110111010,00111110010111101101001110111011
00010000010111001111010010111001,10001000100100110101110100111011
01111001100001001100100100111010,00100100101101111101101100111010
10111000000110111011110110111001,00110000000010010001010010111011
00100011101100111000000000111010,00101001010100001110101110111010
00111000010010101000111010111011,11100010110110100101100100111011
10100000101101101010100000111011,00101000001111101011111110111010
10100001101010011010011010111010,01010000110000111001110110111000
10111010000000100000011110111011,10100110001010101101101010111001
01101111101001010011000100111011,10110000101011010101011000111011
10101100100101000010000110111011,11110111101010101110011010111011
11000000100111000010100000111000,01111010101101000000110100111100
10100010000011100110110100111011,00000100011010001100000110111011
11100000000011010110101110111011,00010000000001100001001000111010
10000000000100011110111000111000,11010010000010000010011000111011
01110000110100000001110100111011,11111100100111110100110110111010
00000011000100110010101110111011,10000010100101101000001010111011
01011101000010100110001100111010,00010000001110101101111000111011
11101100011111000101100100111010,11101100011011111010100010111011
01100000100101000011101110111010,00011100001110100001001000111011
11001000101010111111011100111001,11110000101100100100011110111010
01011010000000110010011010111010,10111000100100110111011000111001
00101000111011010101111010111010,00010000010110111101101100111001
10110110101010101001100100111011,01110000001100010001010100111001
00110000000011110000101010111100,00011101010001110001111110111011
11101000110100100001011000111100,01110100100000100010000100111011
10000111010000111110111010111011,01101000010011111010110110111001
10111010000000001001000000111011,01010110111101110001110100111010
10111111111101000101101010111010,11000100101001011110110110111010
00010010110010010101100110111011,10100000100000001011000000111001
01010101010101001110111000111011,11000110000110010010001000111011
11001100101100110001110110111100,01111010100000001000101010111011
11110100001010000000011000111100,00010000000100000100000100111011
11001110111101101010011110111011,11000100111001011000101100111010
10000000010100111001010100111011,10001100000011110000110010111011
01000100111101001000110110111011,11001011101100010001010110111011
00001000111011101000010100111010,01010000101110101011100100111011
10100100100101100000000000111011,00011110000011010010111110111011
01001011100110101001111110111010,11110110000000010111010010111011
10101110000110001111101000111001,10101011011111100000001000111100
00110100101001011110011010111010,00111101011110011111111110111011
00010110010111110001011100111011,11011101111011101010000000111011
11101111010101100000000010111010,10110011001010101010010110111010
10001010100100001100110110111010,00111000010101101101110010111010
01001100111011110111010100111010,11100010010000001001101000111010
10000000100001001000111100111010,11101000111111011010100000111010
00110000001001010111000110111011,00101000100000010001001010111010
01010111101010001100111100111011,01111000110000110000110010111011
00101111101101001010100110111011,00110101010001010010111000111011
11011000011000000000011010111010,01111110001110111110111010111010
11010010001110101100101000111011,00011011000011111010010100111010
01011010101010000000001010111100,11100000011000001001011100110111
01100100100000011010100000111011,10101000001001100011100010111011
10010100010101100001000010111001,10010010001110001010000000111011
01011110000101000000111110111011,00000111001010101000000010111011
00110001111011010001101000111011,01111000101011101011000000111001
10110110100001111000100110111011,00011110010100010100010000111011
11001010001110011010000000111011,11011111010100000101101010111011
00001100100001110000110110111011,11001010111110000001100000111011
11010100001101010010010010111010,01011110100001001110010110111010
10001110100010011010011100111010,11110000001001000010100000111001
11000110101000001000100010111010,01001110010111000000011100111011
00011001010100000010010100111011,11111001000011000011100110111011
01001100010010111000010110111011,00100110111011111001011000111010
10111110010101111111011000111010,10001000100001010011101000111010
10000100111111100010101000111011,01010000110010001001100010111001
01000111111011101010000010111011,10000000000100001000111100110111
01110000110111100100111000111011,01100110001011100110110010111010
01010000111000101011011110111010,11010000101010110100000000111010
01010101110000110000101000111011,00110000101101101100011100111001
10110010111110101110001110111010,00111111000111100011001110111011
10000000101001101011010010111001,01100010010110001000111000111011
00010000011000001100001100111010,00010100000100111100101010111010
10111111000010101100010110111010,01010110100010100110001110111011
11000010100010100000110100111011,11011001110111011010110000111011
10101000000001110100101110111011,00011100010001001101000110111010
00101100111100100101010000111011,11001010101101100110011010111011
11110000010000111000000010111011,00101000011001111011110100111011
10001010111011011010000000111011,00110011011100101100011010111011
10011100110111111001100110111011,11111100011110101011001000111011
00000100011110110010111000111011,11000000001101001000110110111011
10111101001101010001100010111010,01010101111000110101000000111011
00001100101011100100001110111001,01010000010100111001101010111010
10011110100010000011110100111010,00011110111100011011110010111010
11000000100011011110111110111000,11011111011010100010000100111011
01111000111111011101000110111010,01010011111010100100100110111011
00101010100011100000111100111011,11011000001101111010111100111011
00010010111101001001010110111010,10110110010101011011111010111011
11000000011110010100000110111000,10101101111110100010010100111011
11110000010010101110101100111001,11111000101000010001111100111010
01000000101000100011000110111010,00111110011111111110101010111010
00111000100001000001100000111010,01001010000001110000111000111011
11111100000010100000001100111010,00001010101010111010001010111010
00010110111110100011001110111011,00001000001010111101111110111001
01110110110110110100111100111011,01110011010111101001011000111010
11001000110011001000101100111010,00100110111000111100001110111010
