00101100110001001111001100111010,11110100000111101101111110111011
01111000110011111010010000111010,01100000110110001011001100111011
11011011110000011101011010111011,00110100110000001000010110111011
10101010101101101101110000111011,00010010001101000001111000111011
01111011110100111101010010111010,01010010110110101100101110111010
10110100000011000000101110111010,10011010001010100010111000111011
01011100000001100110011110111011,10101111001101011001101010111011
11100010110001111110000000111011,00000111111000011010011100111011
10001000111111111001100110111011,11010010010101111000100010111011
11000000111101001001001100111010,11001100110100011001110100111011
00001100100110110011101110111010,10110100001011011101000110111011
00100101011011010010001000111011,01101001011011101100100000111011
01111110100110010101011010111011,01111101111001001001001110111011
00100101111110010010001000111011,11111001111010000111010100111011
10111100001110000001100110111010,01101111000101001000001110111011
01010011011110110010011110111011,11000011111101110111111100111011
00111010100010011010010000111011,00001110100000000011000010111011
01111000111100101000101010111011,11110100111101000111000000111001
11100101001010000011101000111011,10110110110101010110100100111011
01110010001000010111100010111011,00010111100010011010110110111011
11010111111010111000010100111011,10000100100000100010101000111011
10011001101101000101110110111011,00100000111010101100001110111000
11111100010011101010100000111011,00000010010011110010000000111001
11011010000100101111101110111011,00010110000001111101001010111010
10101101111010001111100100111011,10101100111100111010111000111011
01000001001111011101110010111011,00011110010100000001110110111100
11000110001111011010110000111011,10100011101101000000011100111100
10001000101110100111101000111001,00010111000111101111000110111010
10101010101011111101110110111011,01011000100000001010001110111010
10001100100011010000101000111100,00011101010001101101100110111010
01011001111001011110010010111011,00000101110101001011111000111011
11001000000100011100001100111011,00000110111110101110010110111011
10100110010100011001011010111011,11010001101100010110100100111011
11100111100111111000100000111010,11111010001100011001111100111010
11011000111000010010111100111011,10100100000001011110000110111010
11010010010101000011111110111011,11011100100101010111010110111010
10011010111011100001101100111010,00110111101010111100111000111010
01011011110110000000111100111010,00101111011100000011111010111010
11100000001100000111000110111010,10110111010110101001011100111010
01111111010011110101011100111011,00101100001111001101000010111010
00011010011110101011011110111011,10001000111101000011000000111010
00011001000101101010101100111011,10111100001011100010110100111010
01010000111100100101110010111011,01001100001010011110010110111010
11111111101011010110111100111010,11011010101011100001110100111011
01101100000110010100111100111010,00101000111010101001101010111010
11110000011111110010100010111010,11101000011010110001110110111011
00101000001001001001111100111010,11000111000110001011000000111011
00010000100110000101010110111011,01111001101001101001001010111011
11000100110011000011100000111011,01000000101011100110001100111001
10001010001011111101000000111010,00000110110000010100111000111011
00000101110100111001110110111011,00001111001000111000011110111011
01100110010101010010101000111011,01010110100010001011010000111011
11001100100000111011011000111010,01000011011001111111011010111011
11101111110101010010001110111011,01011111111001011110101000111011
11010110001001101000111000111010,00111001001110000100001110111011
01010000000010010100000000111010,01001010110100001110001110111010
00110000110111111101010010111010,10000101010011001101111100111010
01010110010111111011000100111010,10011110001001100001101100111011
01011100100001110000010000111010,00101011111101101010010110111011
01010100011011100011101010111011,10100110001011111001011100111011
10100000011111110101000100111011,00001001111110000011101110111011
10110010000100100100011110111011,01100000100110101000101100111010
01101010011100001001010000111011,01001100011100100100000100111010
00011110100101001001111110111011,11000011111001111101100010111010
11101110010110001010010000111010,00011100101110111111110000111001
01011111100110100110000000111011,01000000110011010000111110111001
00110110101001101000000110111011,01101110100101010110100000111011
10111000010100100011100000111010,00111100111111111110011110111011
01000110010100101001110000111010,01010010101010010000110000111100
11001000001111101010110010111010,10001101010000010010100010111100
01111100110110011100001000111010,10001101100010100010101000111100
11101111000011110001011010111010,11101110101000011110011010111011
10111001001000011010010010111010,01010100010010111110110000111010
01101011010010000101101000111011,11000010111100110000110000111011
10101010100000111010010010111011,00111000001111001110111010111010
10100100010001011011001000111011,01111110100101001001100110111010
11010000010001001101100110111011,01010010000001100010010100111011
10001011111001110001001100111100,00101101011001001010101010111010
01001000000100100000001110111100,00100000100000100000101010111001
01001110110011100111001000111011,11010000101001111001011110111001
10011100001001011100010110111010,10101110011001000010111000111011
11101001101100101010100100111010,11001100110110101010100010111011
00000111110111001000111100111010,00111111000011011110100000111011
11111000110000111100110110111011,10111001010011100001111010111100
11000000011101100000001100111100,10110000001001100011011000111100
00011010110110111001000010111011,00100000110010101111011110111011
01111001100010000001110100111011,11111100110001011011000000111001
10101110101101110101100110111011,10011110000010100110111000111011
01101010111001010111000100111011,11001110110000001011100010111010
11101100001101110011001010111011,01011010000001010000100110111011
11111100110110000001000100111010,01101000101011100100011100111011
01011000011100110000100000111011,10000010010010010001111010111011
01010010001011111000000010111011,10110000010010110110011100111010
01101010011100011001010000111011,10100100110010010001010010111010
01001100000110010110101010111011,10101011001000110101110100111011
01111000111001010111110100111010,00100110101011011011011010111011
10001100100111111000101000111010,01101011001100111000000000111011
11010010001001001101010110111010,10011111011111111011001010111010
01000100110110100000100100111011,11111011001101101111010100111010
01101000110100100000010010111011,01000001010100010101110110111011
01101010010010000100111100111010,01010010011100100100010000111011
10110011001111110101110000111010,11101000010010001010001010111010
11110111011011110100101010111011,11100011010101111111000110111010
01100110100110011001111000111011,00101000111001011001000100111011
01011101010100000110100010111011,10001000110100110101101110111011
01011010101010001001111000111010,00010000000010101101011110111010
00000000110000111001111110111010,00010100110101101101111100111011
00111110010001000000110000111011,10011001101111001110001110111011
00001100001110000101101110111011,11111000111101010000110100111011
01000000010011011110110000111011,00101000111101101010110000111010
11010000111011000010010010111100,01001100101000101000100110111010
00000000101100001101110000111011,10010000101101011011111000111000
11011100000101100010100110111011,11000000011011111010110100111001
11011011101010010100101100111011,01100010110110100010010110111010
00000000001011111000011010111011,00000000100101101111000010111000
00100111011101000101000000111011,10010100100101010111010100111010
00010101011000110001100110111011,10111111100111111010010010111010
11100000111110011110100000111000,01010100110011101011010100111010
01110101110000010010011100111011,10000100011011110010001000111010
00010001101001101010010110111010,00001011100100001010010010111011
01001010110010011011111110111010,10111010010111100000011100111100
10100011011010111001100010111010,10011001011001001110111110111011
10001000010110111111010000111011,01100110100101011000001100111011
11000011101010010010000110111100,11011010001101100011010010111011
11100001010110110000001000111100,01011100011100111010011100111011
01010110000110001010110110111011,11101110110010110000100010111100
00000011011011000101101000111011,00010000100001010000110100111100
11011111110100010110001010111011,01011001010100111010001010111011
00101100011101000111110000111011,11110000011111100011000100111001
11001110011110001001011110111010,11000011011011010000100100111011
00000010111110101110101010111010,10000001100010001101011110111010
01101100111110111101001100111001,11101000101101011000010100111001
10110010011000000010001100111011,01001100010010000000011100111010
10010100010011000110111010111011,00110100111101110101101010111010
00000000011000110111011100111011,10101000100101010011101100111010
10001110000110000010010110111011,10110100101001101001100000111010
01110010000111111011011000111010,00111100101010111000011110111011
00100110011000011100000010111010,11111110010111001110000100111011
00010000100001110010111010111001,11100110111000100001001010111100
11111110001110100011101000111011,10100010011101000000111100111100
01001100100001110111000110111011,00010010101101111010111010111011
11101100000100000010111100111011,00100010011000110000000000111011
10000000111010000100010010111001,11001110011011100011001110111010
10001011001111100010111010111011,01110000010001000001111010111001
00011110101111110010000000111011,10010010110111101011000100111010
00100010101111000000100100111011,10101110101111110100010010111011
11110011110100011010011010111011,00011000111100101000111000111011
10110111010001110010011100111011,10001010100101111000010010111011
01010000111011000010010100111010,00110110101011010001001000111011
01001011011110111001010110111010,01101000010100110110000100111010
01101101100001111111111100111010,00111010011010101001001110111011
01101011100100001000000110111011,10101011010110011011011100111011
00110010110100001001010100111011,00110010010010111010000110111011
00000100010110110100110110111011,01010000000011101110001000111011
11001000011001111010011000111001,00001110101010000000111010111100
01001000010000101001111000111010,10101111110011111011011000111011
01100000100110011000111010111000,01010100101000011011101010111010
00100000101110000010101110111000,11000000010000011010011110111000
10101100001110011101110010111010,01011101000011011010010000111010
11101010000010110110001000111010,01000100100011000010100110111011
01100101010111100100110100111011,10100001111111100100101100111011
10000010000100001100001010111011,10010001000101010111000010111011
01110000110110011011100000111011,10001101010111000111110100111011
00001101010011111000100010111011,11100111110010001000101110111011
01000010100110000011110000111011,00111101110000001100010100111011
10000010010101101111011010111010,10001100101110001111010010111011
01111100100001011110100000111010,10010001000001100000001100111100
11001000101011010011011110111011,01110011000100000001011010111100
10001001000100100110000000111011,10010111000110100001110000111100
11100011011010100001111010111011,11010001110001101101110010111011
10000000000010000000001010110111,01110101110100000100010000111011
10000000011010010000010100111011,00011000100000001101111110111010
11101100010111110000010010111010,01000010010010000010011100111011
00010011000101010111100110111011,00000001011110010000111110111011
11000111010011011101101000111011,11101100010110100110101110111010
01111000000100011111101110111011,11001100010100111000000100111011
11010110010000110000101000111100,00100111000001101000100010111011
01100110010111010001001110111100,10011010101000010010000000111011
00000010111111101111100100111011,10000100110110111111011010111010
00000001100111111001111110111011,01110100110011010001110100111011
01100110111110101001101000111011,01011000011011010000111010111011
01111110010110101101011010111011,00001000111101100010110100111001
00110110110111111100011100111011,00001010001100001000000000111011
11101010001111100011001110111011,10100001111000011111000110111011
11101110111000111110111010111010,01001000010111101101011000111011
01011100110000101011101000111011,11011001100111010011001110111011
01101110000111011110000110111011,00000011001111100000001100111011
10110001001000010111000100111011,10110000011011101011110110111011
00110010011111100110111000111010,10100101101100010000100100111100
10101010100010110110010010111010,00000000100111011011100010111011
00100100000111010001111110111011,11111000111111001001000010111001
00110100011000000100000100111011,10011000001000101001000000111011
11110100110111011111010110111010,11111010110010001100100110111011
11010000000010111111000000111010,00010011101010011110100000111011
01100000110010000111010010111010,00101010110110101100000110111011
11000000111110000011100010111000,10100000100011101000000000111011
10001100100111001010011100111001,10101000000101000011001010111011
00110000000110111001010110111010,00110100010101100111111100111010
10100111110011110000111100111011,11000100000000100010000110111010
00000010101011100111111010111011,10001101100011011011101000111010
11010000101101101010001000111011,11100111010101001000001000111010
10001101011111110110010110111011,01111101100110101000011110111011
01011100101001001010001100111010,00101010101000100001100100111011
01111000110101000101101100111001,00000110000101001010100100111001
01000110001000001111101110111010,00010010001101101100110100111001
10100101010000111001100100111011,10110110101111100011101110111010
00000110001001001100010010111011,01010000010011110010100100111001
11111100111101010101001100111011,01000000001111100000110010111000
00100000101111011011010000111010,01101100010010110110100010111010
10111100000100010101110010111011,01000111101110100101100100111010
10110101100011111101110100111010,11110000111100110011000110111001
10100100000001000001011100111010,11110000111000100000100100111011
11100100011000000100101010111010,01001100110011100100110010111011
11001100000010001000011110111010,01010011000001000111110000111010
00101011010110110110101000111011,00000000100001110100001110111010
01110000000101011001111010111011,01111010100001110010010000111011
01111000010001011101010000111010,10011100001001000011111010111011
00011110101001001011011000111011,00001000101100000000101000111011
11110110111000110001001110111100,11001000100101010001010110111010
00100010110001100101110000111011,11011100101011101000000110111001
00010011111101011010001100111011,01100100000111000100100010111010
01111000110000010000000110111100,10010000110111111101110000111010
10000101110001111010011100111011,00010001100111000000001110111011
10000000110101101111100010111000,01111101000100100111000100111011
10011100110100000111011110111011,10010000110011011011101110111011
00100101001101001000101000111011,01011100100101001010100000111011
01101100000001001101001010111010,00000000000100110010011010111011
00101001001100010101100110111010,00101011001100100010010100111011
01001100101110100001001000111011,11011010010011001100111110111011
11010100001000110100110010111011,00000100101010100000111100111100
00101110100111101000110000111010,11001100010001001111010110111011
00110010000101010101101100111011,11101000101001001001101000111011
00110010010001111100101110111011,10010100011010100110101010111010
10100011111100011011100000111011,11010101011001100100111110111011
10010100101110110101001110111011,10110100110100101010101100111011
11111010000011001011000100111010,11010011101100001010010110111011
00010011101110110011010100111010,01110010000011111000110100111011
10100010101100110000010010111011,01010110011111101010001110111011
10101100101000001100111100111001,10111101100100011011100000111011
00001000011001011101100100111010,00001101111110000101101110111011
10000000001000101101101010111010,01011000110110000011000110111010
01011100000111001010101100111010,01000010010101100001101000111011
01110100100100110010101110111010,00100100110111010011100100111001
10011100101101011111100010111010,10001110010011110011101010111011
01000011000000001011010100111011,00010100010011110111001000111010
10110110101101101111001010111011,11001100000000110110000000111011
00010011010011101000111100111011,11101110101010001000100010111011
11000000000011011101111110111000,00001111010100011111011100111010
00011110010110000001001010111010,10100100101000110010000110111011
00101000101110111001110000111001,11111110000011111001101000111011
11001110010001101100110000111001,11001010000110001000110110111011
01110101011000100011000110111011,01000011001110110110101000111011
00010111011111101011100000111011,00011010111110111000000110111011
11000101100001101111111010111011,10100011000111110101100000111011
01011001011010111101010100111011,10001010000001110011100110111011
01101101001111100100010010111011,10001010100101001000101100111011
10000100110110000000101100111010,01111000011010001010100010111011
00101100111111111110101000111001,10101111000101010111010100111011
11101000010000110010011110111010,10001010111001001101001010111010
01011110101001111011110000111010,00000000110000110000100000111001
01100000110111111111001110111010,11000000011100100001100010111010
10111000010001011100111100111001,11110110110100000011011100111011
10000000111111100110001100111001,00001111101111010011011010111011
11100001101000011111001000111010,11000010111100100000100110111010
11111111010101001010100110111011,10111111101110110011000100111011
01010110000001011010100000111011,10111101110000001000101110111010
