11001011010111000001010110111011,11000110000010110110010100111011
01100001101001101001001100111011,01011100111101000101101010111011
11000001100101001111010110111011,11100000010110010000001110111010
11110110111001100000010100111100,00000111111110110010000100111011
11111001001001001011010010111011,00111010111010011110001010111010
10110000111000100000111100111011,10110100100110010100011000111011
10111010011110101000110110111010,10001001010110001001010110111011
11011110110011000011110000111011,01100110001101011001000000111010
00011001111010011010101010111011,10010000111000001101011000111010
00111101000011011010110000111011,10011000111100010111100100111010
01100001010100111000001110111011,01110000000111010010010010111011
01110001010000011001011000111011,00110110110101110111001100111010
01101010100000101101000010111011,10000000011000000100111100111000
11111010001100011001100000111011,00100000000100001101100000111000
00011110100100001110001100111010,01100010010100011101101010111010
01010010110000101110000010111011,11001100111001111010111000111011
11000011010111111101010000111011,01101000100100110000001010111100
11000100011000111001101010111011,01101110110100111110111000111011
01010011100100111001110000111011,10000001011100111001011110111011
01010110100100101000001110111011,11010011011100101011101100111010
11001100101110100000010100111011,01000000100000011010101100111001
10001100011000111101100010111001,00010000101110000101010000111001
10110000100100011101010010111001,01001000011010101001100010111001
10110100111011111110010110111001,01010010110100011010010010111010
11000000101001100101010100111000,11111111100110110000011100111011
10001000011100011001011000111011,01010111000000010100100110111011
11001110001000011110011010111011,10110101010101001000000100111011
11001000110100010111010100111011,01111101001010101101111010111010
10001101010100111110110110111010,11110100000011110010111110111010
10100001010000110011010000111011,01100000101110110000011110111001
11000000001100000101001010111011,10101100001010100001101100111011
11101011110110010011111100111011,11011001101001110110000110111011
00001000001001111100001010111010,01110101111010110010110100111011
11110100000110100000111110111010,10101010110111000000111110111010
11000010100001101010010000111010,10101100000111111100010110111010
10011000010011000001100110111001,01000010010010111011111100111010
11100011101010001101101110111010,10110000101100111101011000111001
01001010100010010001000000111011,01110011001000110011000010111011
01011001001111101110111110111010,01111111001000010110111000111011
00010010001000000001101100111011,00001010101010001001100110111010
00101100000001110000110110111011,11101001100100001111001110111010
00000000010011110011101100111001,10011101110100101101000000111010
11011100010101010100011100111010,10010000111011000001011100111001
10010100110001001001101110111010,11110110011011110000110010111011
01010110100101010110100100111011,00101100011001111010111000111011
00110110001011001011111010111011,01010101100011101101111010111011
01100101101010011011000100111011,10100110000110010111101100111011
11100111101101101000111110111011,00110100100011011010000000111010
10011000100011000111101000111011,01000100100010001001010010111011
11011010011110010000110110111011,10100100111100100110100100111011
01011011110011111010111000111010,10000000001000111100011010110111
11001000000111011110100010111010,11111010000110100000011110111011
01100000110101001110111000111001,01011100111110010000001100111011
11001011000010001111001000111010,01110000000000110011101110111010
10011100100101001000000110111011,10001111010101011100101110111010
01101110101100011010010100111011,00010110010001100101110100111011
11001100101000000101110110111011,10111000110110110001100110111011
00111011110100111111101100111010,11100000001101001101010010111000
00100010010100011001110110111011,11000000010110000000011100111000
10000110111110001111101100111011,01101000111001001100101000111001
00100000111100011001001110111011,11011111111101101101101100111010
11110110111101101001111010111010,01011101111010010110111010111011
00100010100101100001001100111011,01110000101110001000101100111011
10010000000000110110110000111010,10001000100101110111000010111011
01111101101100010100101110111011,10001000101001111101001000111010
01001111011000100001101000111011,01000000000001100001111100111000
01110000010000010000010100111001,11100000100010110000110010111000
01001000110001111111111110111010,00011000011000001100001100111001
00001101011000111000001000111011,11110110111111001101111110111010
01001100010010111110010010111011,10100001010111110001000000111011
01011011011001101101110000111011,11000010111110111110101110111010
10111010111110011111111110111010,10011110000111001011110000111010
11000100010100010101100010111011,10100000110010010001000000111001
00100110111011111101000000111011,00111011101000010011110110111011
01011000111010111100010110111011,11010000101001010101011000111011
11111001010110111101110100111010,00111000001101101110111110111001
11111000000100000111001000111011,10100110000100010010011110111011
10010110001111101101111010111011,01000001111111110110110100111011
00001011000001110000000000111100,00011001000001111000010110111011
00011100010000111110111010111011,10100110111110001010111000111011
01100110000110001011000000111011,10101000101010011010000110111011
01101001001000110101001110111011,00010110100111000101110000111011
10010110100101010011111100111011,00100000010110011001110010111011
11001000111101001011111110111011,10101000001101011011010000111011
00100110100110000000001100111100,00111001010111001100011110111010
00000010010011001100101110111011,00001101010001010011000110111011
11100001001000100011110100111011,11110000000001000110011100111011
10110100001101010001000110111010,10110011010100011110011010111010
01100111011100001001000110111010,00011000001101101000111000111001
01111010111111000100001000111011,10010100000000010000011010111010
00011011000111011001001110111011,00010100000010011000101000111001
10100000110011001010100000111011,00010110111000001000010100111001
00110110100000001101000110111011,01100100011101100111111100111010
11100110000101001111110000111011,00001000001100000001101110111011
00110010001110111100000110111011,01110011111011010100000100111011
10111010010110000000001000111011,00011110110110100100010110111011
00000000111011110101011000110111,11011000101100101111000100111010
11101000100111011111011000111001,11000000001010011010111010111010
11110000100000101011010010111010,01010000001110000101100100111011
10100100100100101101101100111010,01101001111110101100010110111011
10101010010001100010011110111011,10001110011101011101111000111011
11011110110100011100100000111011,00001111001110011001100110111011
10100010000001110010010110111100,00101000000111010010110100111011
11100010010100110000110100111100,00110101110110010011100010111011
01011110011001011111000110111010,10111000000000111000011100111011
01111100011100011000101110111011,00101110000100011100101110111011
01000011011010001011111100111011,10101100010111001101010000111011
11001001000001011000101110111011,11001101011111110011100110111011
10000011100110010010000000111011,01000100001010011110100000111010
00110100101100001000100110111010,01000000110111111101101010111011
00010111100100001100010010111010,00110110010111000000010000111100
10111000111001111000001000111011,11001110100111100010011010111011
10100100100111101111001010111010,01010011101010000011000010111011
10111111101100111001101110111011,11111110010100011011101000111011
01011011001101111101101000111011,10111000101000011100001110111011
11000100000000000010000010111010,01011010111100100011000100111011
11011010010011110100110010111011,01110100110101111100111010111001
11101100101110001111101010111001,01100000101001110111000000111010
00110011111111011000000100111011,10110110000010111010011010111010
10001000111110010011000110111011,00110000011010101001111100111001
01000000000010111010101110111001,11101010011001110111010000111010
00101001110010111100100000111010,00100011111111101100111110111010
01001000010100000000110110111010,01011001110010010000111000111011
01000100100101010100110000111010,00000010111100010101101110111011
01001110101101000001001010111011,10011100100110100110101000111011
11001010011100000011100000111011,10100010010001101111000110111010
01010100101100101000110010111011,10000000010010110000110110111000
00101010000111111100010000111011,11111101110100111010111100111010
01110111101001111010001010111011,00100000010100000111100010111011
01110110111011010001001000111011,11110100000111011011101000111011
01000111000010111001000110111010,00001100111100100111101110111011
10110001100101001001010100111010,11100110010000011011011010111010
00001000010001010000100010111001,00011010010010111101111000111011
10100101011101101110110110111010,11111110011110011111101110111011
10101111010011011000101100111011,11000011001010010110100000111011
11010010000011011001010110111011,00010110000111001101000000111010
00011100100001010001001100111010,01110000010110111010010110111011
01110001001010010110010100111011,01001111110100001100011000111011
00100010110100111001000110111011,00101011010111111010100010111011
00111001001001100110111000111011,00011100111100101001000100111011
01101000111010010000000110111011,01011101110011001011000110111011
11110000011011011110101000111000,10010010101000001101011000111011
00001100110110111110010000111010,10000000011011101100001010111011
10000100000000000110010010111011,10001100101001101001010100111011
11100010110110100111010000111011,11101000001101111000000110111011
01000111011010001100000010111010,00010001100000110111101000111011
11110101000001111001011110111010,10101111101111100011110110111011
11100110100111100110000100111010,01101000111110100111011000111010
10001100110100110001110000111010,10010100110001101001100100111010
01111001010011101001101100111010,10010000111101110111000010111011
01011000110001011001011110111011,10010100010110111100010100111011
10111011001010101000101000111011,01001000111000001111110010111011
11110000000010110001100010111001,10000001000101000000110100111100
01011101100011010001111010111011,00110111101001011011111110111011
11111011001111011110010000111010,11111011110011100110011010111010
00111101010000111001010110111010,00100000001111011001101100111011
11100000000110010010111000111011,00011100010110000011010010111011
01110010010110110111100010111011,01100000010000010001110110111001
00111010101110110101111000111011,00100000111001111010111000111001
01000110010110011100111110111010,11010111010001000000010100111011
00011010111001000011001010111011,10101111001010010111101110111011
11010011111001101001001000111011,00110000100111000100111000111011
11111100110000011011111000111001,01111111000110110011010110111011
00011010101101001011101110111011,11011011100000010010010000111011
01010000101111001010111000111011,00011000001111010110110000111010
00100010100111110010101110111010,01001000110000011001101110111011
00111000010110000011011110111011,01011010101100111001101000111011
11111111100000110011010000111011,01000010001110111100101010111010
01100000100010111101110110111001,11111000110100011011000010111010
11111000100010001011111110111010,00001100110111011000011100111011
01011010001101111110011000111010,11111110000001111111001010111011
01011001011010100011110110111011,01111110011011001100100000111011
11001000000100111000100100111011,00111010011101001000100110111010
10100011111111110010111110111011,10111001011001101001000110111010
01010000001101101101111100111000,11000000001101101000011000111001
10101111110010110000110110111010,01010000000100111110000110111001
10000111001111110110110000111011,00000110111010010000001000111010
10000010111110011000111010111011,00101010101111110010111100111011
11110100001001110111011000111010,01011100101011111001010110111011
10100110110110010010010100111011,00000000110101110010001000111000
01101110101010110000101010111011,01111100001011111011000000111011
10000000101011011000011010110110,01111000101011111010100110111011
01010100001100001110110000111010,10001100010011100011011000111010
10001010111100011011000110111011,10001110001010100110010000111011
10001100110100000000000100111100,00001001100000101000111010111011
11100111000011101001010010111011,00010011000010010100100100111011
11000000010001000100001110111010,00100010101011100001100010111011
00001100000101010010000000111011,01011000011100010100111000111011
01101110100101110000000110111011,01111001100100101000000010111011
00001101100111001110110000111010,10110000101011010011000000111011
10100101011110000011000010111011,01100100101111101010111010111001
01001100111110100110101100111011,00101010011101000001101010111011
01110101010110110100001110111010,11010010001001001010110000111011
00100011101100101000011110111011,11110100011111001100101010111011
00011001010111001001111000111011,01110110001000110111010000111011
01000100100101001101011010111010,01100000010001100100100110111001
01000000101001000101011010111001,10101011100001110010011110111011
11000110101011011000010110111010,01101001000111001010010000111011
10000101101111000000011100111011,11110100000111111100010010111011
01110000100011001101010110111010,10100100101011010101010000111011
10010101010111100010001100111010,01011010010000001011011100111010
01010100000000111010001000111010,10100010111100111000110010111011
00101011000001010001000110111011,11110011110011111001110000111011
01101000100110011100010100111010,10001001010110010011000110111011
00011101000110000110101110111010,11110000001101010010111010111010
01011100100011100010000100111010,10111011000001010010101000111011
01011110100000111101101110111010,11001000110100100110001110111011
01110001000101101000110100111011,10100001010001100010100000111011
01100000000111101001100110111011,11001100011101001111101000111001
10111110100100000010100000111010,10101000101110111011101010111010
11011100001110111001110000111011,00000000010010001101101000110111
01010110111010011110101010111011,01000000100000000110111000111001
01011100000001011000001100111011,10101110000100111000111100111010
11100110010110000011001100111011,01001010110110010001001010111011
00111000101111011101010010111011,01111100101001001000010100111010
00101010011011011010111100111011,11101100111100100010010100111011
01111101110110010111011010111011,11010110101101001010000010111011
01010110010011010111111000111011,11101000000010001000101000111011
00111110100111000111101010111011,01011011110100110101111010111011
01101000011010110101110100111010,01110011111110100110110100111011
11100000101100110111111000111011,11111100011101000000111110111011
01010011010011101101101010111011,00110000000011001011001110111001
11110001111011011100010000111011,11011101101010011111101100111010
01110100111000100001101110111011,00001101000100100111000010111011
11010010111100101110011010111010,10001111001011111010100000111011
01100110000111011000111100111011,00010010001101100010110010111011
01000010101111001011001010111011,11001111000111000001001110111011
01011001011011001001100100111011,10111011100100110110010100111011
00100000111011110110100010111010,00010000001011101110010110111010
01010010110100101001011110111011,00101110000010011000110000111010
01010100110111001110010100111011,11100010000101000001111010111011
00011010101001101100110110111011,01011100100000011001001000111011
01011000011100010000000100111100,00111000011100101010110010111011
00101111100101110001001110111100,00011000111011101000010000111011
00111011000001101000110000111011,00101101110001110000010010111011
10000111001111100011011100111010,00110010011111111011000100111010
10111100001010100010000110111010,01110001001110100011111110111011
11011000110100110111001110111010,00011001110111101000001000111011
11011000111011000010110110111010,10101100101011111110100010111010
00110000011011100110001100111011,11100111111000101010011110111010
11011110001100000001011010111011,11111100110111100000011000111011
01110111010001010011111010111010,10011110111011001110101010111010
11000000100001101010100100111000,01001011000011001110101000111010
01100110101100100010100000111011,10001100100010000000010110111011
01011011011110111010101110111011,01111001010010010001100100111011
01000011011001100001111000111100,00100100011111110010010010111010
10100011001011010101100110111100,10101000110101000110111010111011
01000010100001000010101100111100,01100100011010011111111000111011
10101110010001001100101110111010,00111110100100010010001110111100
01100011011010001100001010111011,11001100001111100001101000111100
00100111001001111100001000111011,10100010011111011011100110111011
10111110100101100010010010111011,01100111110000111000011000111010
00000010010101001110010000111010,00111001000111001111101100111010
00001111111010010000001010111011,11000000101111000001011110111011
00110111100100101010101000111010,11011010110010110100001110111010
10101010010110001110101010111010,11111110100110011011011100111011
00001001100101010111100100111011,00011000100100111110010010111011
10101011111010111100011110111011,11101000010101010111110100111011
10100011011001101101101100111011,10000000110100111111011100110111
00001000000010101000100010111011,01001001000110110011011010111011
01001000010101001010011000111010,11011110001110110100000000111011
11010000011000010111101100111010,11000101111001011010001110111010
10100110101011101001010110111011,11100110101011000101110000111010
10011110010101001110110100111011,10110000101101001000100110111010
11011100111101100111011110111011,01010110000111101010001000111010
10110000110110001001000010111011,00001000001001110100100110111011
