00101100110011011001111110111001,10001010000100100000101010111010
11110101010010000011000110111011,01010100001100010000100100111011
00110010110000001101111000111011,00110010001010011111101110111010
00100010011001010000010110111100,01111000010111000100100000111010
00100110100111011110111000111011,01000010110101000100011110111010
11101100010001101100011110111011,10110110101100011000110010111010
00001010100110000100101000111011,01001100000011011011111100111011
01001011101101000000001100111011,10111110111001100000000010111100
11011100100010101011000110111011,10010010111011001010101100111011
11011001111100000111110000111011,10010000111001001101101110111001
10101110001000000001101000111010,10010011110111111010001110111011
00100000100011110110110010111011,10000100010011101111000000111011
11011111001000010110101000111011,11000111111010011100100010111011
00100000011011000011011000111000,11100000110111101100000100111011
11010110001100001011000010111011,01010100010110111110101110111011
10101000111010100000000100111100,01111100100011001111001000111011
01001010001101010001111010111100,11001010000111010000100010111100
11000001000101010101011100111100,01010110000011010100110000111100
10010000010000110011111010111100,00001010001100110110001110111100
10100110010001101010111000111011,00111010110100001101001000111011
10001001100100100010001110111011,10101010100100110000000000111011
11001000111110100010010100111011,10000010111011000011100010111011
00111100110001011110100110111010,00000011001101010011110000111010
11101000101111100010110010111010,10000101101110100001011110111010
10011110111101010110010100111011,00110000001001000100100010111001
00111000010010101011011110111010,10101110110110000010101000111011
11001010101100010100001110111011,10001000000111101000101110111011
11100100101100011101000000111001,10100101001001111010111000111011
10110000110011011010011100111011,01110110010111111000100110111011
00011010111100101101100010111011,10010110010000001111001110111010
11101110100010101000010100111011,01011101001110101111111000111011
10110101000111011010011000111011,01100101011110101110100010111011
11110000000101001000011010111100,01011000000111110010010100111010
10001100010111001001010000111100,00011010000100011010111000111011
10101000001011000011101010111100,10001110010001001110100110111011
10010110011110011100100100111011,10110011101001111100010100111011
11010011010100011000110010111011,11001000100100111001101110111011
01011010010101111110001100111010,10001010000001001011101100111011
10100001010010111001111100111010,11010111000110001101000010111011
10000010110011111110001010111010,01110010111010111001010000111011
11111000110010111100000100111010,10111110110111001111110110111010
00001000110000100100001010111011,01001111111100011010100010111010
10000110100001110110000100111011,01111100011001100100010000111011
10010101001111101001110000111010,01100100100010110001011000111010
11010000101000010000011110111100,00111100110111011110111110111011
11110010011000000001111000111100,00110110010001110000101100111100
00001101011110101001001110111011,10010010101101111000010110111010
00000000000001110011100100111010,10001110101100111011010010111011
00100111001110010110011110111011,10001110110111001101011000111011
10101011101110110001010000111100,01001110010000111111001010111011
01000000001101010011000110111100,10010010011000011111101000111011
00011110101110110010111100111100,00010110110111011001111010111011
11010000010010010100011110111100,00000110010001001000001100111010
11101100000001010100001000111100,01010100000100111010011100111010
01110000000000000001001110111100,11110101010010010011010000111011
11110010101000111001100000111011,01011110001001110011100010111100
01010100010111010101001000111010,01000001011100001000000000111100
11100001001101011110011110111010,10010010010111010101001010111100
11010110101110010111101110111011,01011000110010001100001000111011
00111111011001110000001100111100,10000110101010001100111110111011
11001010111110011010011110111011,01000110110110101000000100111100
10100000111011000001000000111001,11101111011101001010110010111100
01010100011100011010010000111001,00101100001000101000101100111100
00011010100110110011010000111010,11101110010010000000111110111100
11111100110010110100101000111011,10101110011011100011011010111010
11111111001011010001001010111100,10101110100100111101110000111011
10101111011000100010010100111100,10000111010111001000001010111011
11011100011001001111100110111011,10101000100110110000101010111001
00100000011011100000100100111100,10000100000000100000101110111011
01011000110001100011010110111100,11101100110001001010001100111011
10110110001010011101110000111011,00010110101000011100110110111011
10100100100110000101100000111011,11111100000101110000001100111100
11111011010101000000001110111100,10001011001110111101010110111011
01010000011000111010111100111011,00000111111100001110111100111010
00111010100111101010011010111010,01101110110010010100010100111011
11001110110110011001001010111010,00010000100000010000000110111100
00110111110000010001010100111011,10110010101010100010101000111100
11101010101111100101000110111011,11100100011100110001101010111100
00010110110001001011110000111010,00101001110100111010110000111011
10100000011001000100101100111011,10001101101001101101001000111010
00011000001101111010011110111011,00111100100011101011010010111011
00111100000001111000110100111011,10111100100111110011101100111011
10010000011000110101001010111011,00001000001001111011110000111010
11101000110101100010110100111010,10011011110100110001001110111011
11001000111010110101001000111010,00111110101000000111011100111010
01011111011001001000001100111010,01011100110001100011100110111010
10110010000101000100100110111011,10011010001111111011001100111010
10101100101010101000100000111011,11010100101101001111011110111010
11001111111100111000100010111011,01011001100110101100000100111010
10101100000010100000101100111011,01010000000100001000001100111001
00111100111011001011001000111010,10010000101000000110000110111001
01010001100001001000011010111011,10001110010010000001010010111011
01001100111100010110100100111011,00011100101100100110000000111011
01010000010010010100000000111001,10100111100101100010000010111011
10011100000100100010000110111011,10000000011011000101001010111000
11011000100010011111111000111010,01110001101110001001010100111011
11110100110110010101100010111011,11011110101001110001010010111100
01001111100100001101001000111011,11111000000100000010010100111100
00111001100101001100001110111011,00011001000010100001001110111100
01010100101011001001111100111010,10000100101100100000000000111100
00111110010111110110100100111011,10000100111110011000101110111011
11010101010110000110111010111011,01011100000100100001000010111010
10011001100001011111010110111010,10011100010110011100100100111010
11011000000101111111011100111011,11111000110100111011100010111001
00110010001100110000110010111100,00010000101110010110010100111010
00011100110011111100001000111011,11101010000001100001101010111011
10000100100110001100111010111010,00100000010001010110111000111011
10010000101011110101111010111011,01111000001000111001011010111011
10110110110000001010010100111011,01101010111001111010001100111011
11101110110111000110010010111011,11010000010001000111100110111011
01010010111100000111100100111011,11000010010001011010100100111001
01000110001110011001101010111011,01100110101000011000111000111011
10110011101100000001100000111011,01001110010101001100100010111011
00100000011111111001011010111001,11110000001101001111001000111010
11001000010011010000011100111011,11010010000001001000000100111011
00101011010000000110100010111011,00101010111110001011010010111011
10001000010101000010101000111010,10101001101000110101000100111011
10001000110001000101011100111011,01000000010001010011010100111000
10010110000100000001100010111011,00110011011111010000010110111011
10111110000011101000100010111010,11110000001111101110100000111010
11110100011101000000111100111010,00000000010001001101001100111000
01000111100101011001000000111010,01100000111100100101000010111011
00110010110111110000001010111010,10110101010101001100000000111011
11010110011010101010010100111010,11011101011000011001010110111011
01101001010110101000111010111011,10010010000111100000010100111011
10100111111010101001110000111011,00111110001111010010011110111011
01110010010010100000011110111011,10110011111101100101110000111011
11100100111000011100110100111010,10000011100110110010110110111011
01110010100110100111010010111011,11011100110010010010111100111011
01111011000100110110110100111011,00001010110101010111101010111011
01100000100001010011011010111001,11101111001111010111111000111011
00001110111111110100000010111011,11111110011110010100101110111011
01010111111111000110101100111011,00100110000101110001001100111011
10001100010100110010101010111011,01100101111011110000101000111010
01100000011101101101010110111000,00110000111100111001000010111011
10110100011100001000011000111011,10100000010011001000100100111011
11110010000001101011111110111011,00100010010000011000001100111010
10010100000001101000101000111011,10001011000110101001100110111011
01000101000000101101000010111010,11110101111110101000110000111011
11000000001101100111110010111010,00011000100011000101011010111011
00010101000101000011011000111011,11111010010000100100000100111011
01111010101100100111111010111011,11110111100011100000111110111011
10011000100101111011100000111011,01000100110110000001010100111010
00111010000000010000010010111100,00110000111011001100110100111010
10111000011101010001001000111100,01001101110101000111110110111011
01000110001111011101110110111011,10110100000110101010101100111011
11100000101111110010100000111011,01100011111011011001010010111011
10110000010111111110011000111010,01100000111111100001001100111011
01110001101000010101001110111011,10110110010101110011010100111010
10011000010110101010100110111001,10010110010101000001101010111011
10110001000001001011101100111011,11000000100011001010110100111010
10011000100101110000010010111100,01001011111011010010100110111010
00000001100010001110111000111011,01100110111010011010010000111010
01000000011001011011111010111011,11010011101110111111001000111010
00001000110101110111011100111011,01011100000010100001010010111100
00010100001111111100000010111010,01010110110000100101001100111100
10001000000010001101100000111001,00110000010001110001111010111100
10101100100101001111011000111001,11001101001010110101010100111011
01110000101011110000110010111011,11100001100010011101001000111010
01100011110000100011010000111011,00101110100010100110101010111011
10000010001100010000011110111011,10100111110000010001100100111011
00001001100100111010100100111010,01100000010000000010101110111000
00001001101001101001010000111010,11111010000101010011001100111010
11000101001100101000100110111011,00111000100101100001010010111011
00011101110000011010111000111011,00011100011101100000111100111011
01000110100001001100001010111011,00001011110001111000111110111011
01011000110000101010111000111011,01000101001100000000101000111100
10011000010110110101100110111011,10011110001111100000011110111100
10110110011100100101100000111011,10011101010010001001110100111011
11101110001100011010011110111011,00001100111001000001111010111011
11101011010011011000011000111011,01000100011110101100110110111001
01100100001101111001111000111001,11000100010101010100110000111011
00110101011000011001010110111011,10110001100001110000100110111011
01010100010010010001001100111100,01010100101000110000000000111010
01111011010110100100000010111100,00110100110101100010101110111010
10000101000011000000010000111100,00001100100101001000110010111010
11100110010111011000101110111010,00000110101001100001011100111011
10101010101010011001010010111011,01011000001000111001000100111010
00110000101011001100101100111011,11110010110111111001010010111011
11110100101000010111011010111010,00011010111001100110101100111011
10000110011010011100000010111011,00000110001010001001101100111010
01111110000110011010101000111011,10001111100100101110100110111011
00110000111110010010101100111001,01111000101001010010110000111100
01010111110101110001010010111011,11000110100100110010100110111100
00000000100111001101101000110110,00010100001001000001000000111100
10100010100010000110001100111011,01110010011100100000101110111100
01101001010000011010111010111011,11110000101111110000110000111100
01000001110111111000000100111011,00000000100010001110000110111011
11011100011110101011100010111001,00000100001110101010100100111011
00000000101000101100010010111000,00110010000000001001100110111011
01101000101001001001011010111011,01100100000001101000111100111011
10000110000101101111110100111011,11100010110000011000011010111011
01110010110110101100111010111011,11110001111001000101011100111011
11110100001000001011001100111011,10001001111011100100100110111011
00011010001001111110011110111011,10100001101011001001001000111011
10010111011011101110111100111011,00010000010011111010101110111011
10011101101100111011011110111011,01001101111100011010000100111011
00001101010111100111011100111011,11011000100110010111011010111011
10011000111001111101100010111001,01110110110000111001100100111001
10001010000111010101000010111011,00011010001111000010011000111011
01110000101110000010111000111011,00110001111100111001100110111010
00010000110101000000010100111001,11010100111100001011011010111010
10011111010000001100110110111010,01010100110101110000101000111011
01011011111010100000101100111011,00111010101011101110111110111010
00001101011001100101010110111011,00000000011010101101000010111001
11000001000001010101010100111011,01011110001000001011011000111011
11001010001110011101110110111001,10010101101001010000111010111100
01001000010010000000101000111001,10010000000101001010101000111011
10011001110111101010100110111011,11100000001001111001001110111001
10001111111101010001110100111100,11111000111000001011010100111001
01110010010110010000000010111100,00111101001100110000101110111011
00101100111101010111000000111010,10111100000000010000000000111011
11100000001011111001100000111011,00111110100111111100000110111010
10000110011101001001111110111011,11100000110100101111101100111010
11000001000101000010000100111011,01111011111010000100110010111011
00110110000011010001010010111011,10101110111100111000010000111011
10000100110011110101001000111011,00011100111110110100011010111011
00111111111001001000000110111011,01000100000110100110000100111010
00001100000111101100000000111011,01111000000111110100011100111010
10001111010010101001100110111011,10011010110000110000100110111011
01101100111100101000001010111010,00011011101010110101000100111011
11111010111101001000011100111011,11111011010001100110111110111011
11111110001011000001011110111011,11111000110100001000110100111011
01010100000000100000010000111010,11100001100010111100010010111011
01011110100110100010001110111011,11001101011100001111111100111011
01001100101011001010011000111011,10111010111100110000011110111100
01001010010011000000010110111011,00000110111011111100101100111011
00110110111100000111000110111011,00001110001111110111110110111011
01011011010000011000010000111011,10011000001100101001111100111011
01111000101101100011010010111010,00000011001110001010100010111011
00000000110000110000111010111000,01000010000110111110111000111001
00011110011111000011110110111011,10101001101101101011011000111011
00111110011110011011011000111011,11001101111011110000100110111100
00111000100111111010011010111011,11000010111101101110011100111011
01001110101001000111101000111011,00101010010000110110001010111011
00011110000111010100110010111011,11011001001000011000101000111010
01000110101100011100001000111010,01010000000001010011101010111011
10110100100001100101100100111010,10111101000111001010111100111011
10001000100001000011111010111011,00101000001011100110001010111011
01001001001110000100100000111011,10101000001011110001010100111010
10111000010011001110011110111010,11000100111010111000000110111010
11000111100010000010010100111011,01011100111001111001101100111010
10110100010111011011110010111011,11011100100111100000010100111011
01100111111011011111001100111011,01000010110100111000111010111011
11110111000111101011001110111011,01011011000010000010010000111011
11111010100000011111000100111010,00010000101011000100110000111001
00111001100001101101011000111010,11111000010110111000111110111010
11110001010001010111101010111011,00000110101010111010010000111010
11111110000111101001000000111011,11010110010011010000000010111010
01001011010101101001001010111011,00110010111101110000000110111011
11011011110100000101101100111011,01010100110000000011111000111011
10101100001100010010001100111010,11000100100001011001100010111010
00001000100000111011011010111011,00010100100101001001010100111001
01001111001001101101000100111011,00010000110000110011111110111010
00000000101010000011101010111010,11010100111111100111001100111010
00101000010011001010110110111011,10001111010010011111100010111010
11110110100100111001000000111011,01111110110110111110101100111010
11110000111000011110100000111001,01001110000110001010100100111011
01110111001101000111101010111011,10011000000110010110001110111100
01111110101010111011110000111011,01110011011101100101100100111100
01101101110000001110100110111011,10001000110010101010110010111011
01011010110000101100110100111011,00000011010001001111100010111010
10111110100000011011110110111010,00010000111010110110011100111011
11011000110011011011000110111011,01011000110110001010110110111010
01111110111110000001110100111100,01110110110001000010110110111001
10011010101100110001001110111100,01010110111001010000000110111010
01000000100101111100010100111011,11010100000101110100010100111011
00101111100001010011111010111011,10110010110100111000101110111011
11011100010101001001011010111010,01010110010010001110010100111010
10110100010111101010101000111011,10011100000100001000100000111010
10100110001001111111000010111011,01111000010101101011000010111010
10010010011110111110111100111011,01101101010001001000110000111010
01100100110111011011100110111011,10010100100001000000001010111011
01000000111011101001101100111011,00001100111011110111110100111011
11100101100110101000011110111011,00100100101010001100000010111011
11110110010011000010100100111010,10100000100111000000000100111100
10001100001001000111100000111011,01111010011100000000101110111100
00110111110010101001110010111011,00110010101000001001110000111011
10101100010001010010011100111011,11101100100001111100010000111010
01100011101110101001000110111010,00011101101101011000000010111011
01110000101010101110010000111010,01001101111010111110000100111010
00111100000010100111000110111010,11111000111110010110110000111001
01110110101010000010100110111011,11011111101111001001110110111010
01111010001011101001010100111011,11001000100011101111000000111010
01011111001001000011100110111011,01010110101000101010110010111010
10001000001100001101110000111001,01101011101111111010000100111010
01010100100111011101011010111001,00001101001101100001000010111011
11010001010101010000000000111011,10100111011010001110110000111010
11010101110110011111010110111010,10101110100100011001010100111010
10001000000010111011000000111001,11000101101011011001111110111011
00000010111000000001101010111010,10010010000101101111100100111011
11111000001010010101111100111011,01110000110101111111111010111011
11010111000110011011010010111011,11011100111010101000110100111011
01011010010011100100100100111011,01000000000110101100000000111000
11010001110100110011111100111011,00000000101111000001011110111010
11001110011100111101000010111011,01101101010101100101010110111011
10101010101011001011010000111011,00111110001000101110101000111011
10110000011001011010100110111011,00110000001100000000111110111100
11111110010110011011111100111011,11011110101000001110001000111011
11000001001110001001101010111011,10001110111100010001100010111011
01010010101001100010001100111011,11100000010100100000011100111001
11101010101010000000001010111011,10011110100011000011100010111011
01100110011000100010100100111011,10001101011000101100000000111011
01110000110010011000110110111010,00000000110010101011111010111011
11111010011100111010000010111010,11011100001000101001101000111011
10101010101001011000011100111010,01111001011011001001001110111011
00100000110011100000100110111001,01100100000101001011100100111011
10100000000000100101110000111010,11010010110000000000010010111100
10100000100110110001111110111001,10011011011010010010101100111100
11110100111101101001000110111011,00100000101101000011000110111100
00101000111000000000010100111100,00110111000101100000101100111100
01111100000110011001001110111011,10010000000111111000111110111011
00010100101100010001000110111011,11100101111000110001001100111001
10101011100100000100100000111011,00011101011100100001101100111011
01000000000011010111100000111001,11010110001001100010010010111011
00100111010001111101100110111010,00110001100000010001001000111011
10010010010110011110100100111010,11001010000111001011110010111010
11101010100100110111001110111011,01110000100101100100101110111010
01101100001000001100101100111011,11011001111000101100110000111010
11101101110101001001010110111011,11010100011011001110110110111001
10110000001111011010100110111010,10010000111010011011011110111000
10101110101000001010100000111011,11100000010010011100000100111000
10011100111010101000011010111011,01111110110101101010001110111010
10101100111010011001010100111010,11111110010010010011101100111011
11011000100110110011011100111010,10100000000101110011000010111011
10100000011101000010010010111001,10010000100110011011110000111010
00101110011011101011011110111010,00100100001001001001111010111010
01111010010001001111001000111010,01001001000111001111110100111010
10010010000000101110101010111010,01100000100101100100101010111011
00111011011110110101010000111011,01111111011000000111111100111011
01010010101111000111001010111011,00010110101111000101010010111011
10000000100001010111010010111001,00110001101000000100011000111011
10101000110010000101110100111011,10110000010100101001010110111011
10011001010010000000001010111011,00101010111011111100000100111011
11001000011010110010100100111010,00011110100001001100111110111011
10110000010000010010011100111001,10010100001111001100000100111011
01000100011001010000000110111011,10011001010010110111000010111011
01010101110100100010000000111011,11001110101100000011001000111010
01100110001100010001001110111011,01011000010110001110100000111001
00011100101111100101111000111011,10100000100110000000111110111001
01000011111110111000111010111011,01110001111111110011111110111010
10001010101101100001111100111011,01011000011111000001000100111011
01101000010011111011101000111010,10000011010111110101100010111011
01110101110010001111101110111010,11001100011011110110110100111011
11000010110100010010000010111011,10100011001111100010101110111011
01011111111111111000101000111011,11110100101101100011100100111010
01000100011110100111101000111010,11101111111001001011101110111001
01010100000101001101000110111011,10010100111101101101110100111010
10101010011011111101111100111011,11010001011001100100001110111011
00100100110011011001110010111011,01011010001100010110101000111011
01100100110010000001101100111011,01111010011110100110101010111011
10000000010111111100101000110110,11100010111010100010100100111011
00001000110010111010000010111001,00100000111110011000110110111000
10101100110111101010000110111010,10010001000110110100101110111011
10101011111110110001000100111011,00111111011101001110001000111011
00010010001001110100110110111011,11010000101110000010110110111100
10001100000010100100111100111011,10100110001111100001010000111100
11010000111100010000011010111010,01110010111101010001000010111011
10111000010011100000011110111011,01100101111100010100101110111011
10001110000001101100111000111010,11101110110001111001000000111011
10111000011110011011001000111001,10010010100011110011010110111011
11111100111000011101000110111001,01101110000011101011001110111010
11010000100100110101101110111010,10101100111001001001001100111011
10100100111001011110011000111001,00000001101010001000001010111011
10110010010000011100111100111010,11011100101011000100110000111011
10000010001101100100011110111011,00110111101100110111111010111011
11011000010101111100111000111010,00011010100100100111001000111011
01100011000111010011001000111011,00100110010100111101111110111010
00111101000010011011000010111011,11101101100100111000001110111010
10000010110111101000010100111011,11000000000100100110110000111011
11100000101010111101001010111010,00100000100010101000110010111011
00001000011001100110110000111010,01111110110000110000010000111011
11011000110111100000011010111011,00000000011000000000110010110111
00101010001001110000111000111011,00111110011001101100111100111010
11111000101110101101011100111001,10111010110010010110111010111011
10011010010001010101000010111011,00101110000101111111010100111010
01110000101101110111100000111011,00000110000010101101100100111010
00101100101100010110011010111011,01010010001101001101100010111010
10101000010000001010101000111011,01100100010100110000100110111011
10101110010000111111010010111011,10101100001100011000110000111011
01111101011100011000110000111011,10100100110000000100110010111011
10100010001000100010111100111011,01100010001111110001110000111011
01011010110111101011010110111011,00000000110101101000110010111011
01010111111110011010110100111011,11101011110010111011000100111011
11110000001100001100001110111011,01011111111000010000001110111011
11101111011010111010101100111011,10110110110000110011001110111011
11100110010011110001010010111011,11010011100010110111100100111011
00110110010001011000110100111010,01000110110010011010001110111010
00111110111001000010011010111011,01011110010110101011000010111010
11010110111110001111101100111010,00110011111000111110111000111010
11010100010101111100110100111010,10010000010000010000011010111011
10001010011011110110110010111011,11100110111000100110000100111011
00101010001000000110000100111011,11000010010001011001001110111011
01111101011110110010000110111011,01000000110010111010000100111011
01010010101110000000111000111010,11110101001001101001011010111011
10101110110010010111111000111010,01100100011001001101100100111010
11010000010111000101011000111001,11001110101111010001010000111011
11010111110010110001110110111011,00000010001110100111001010111011
00000100001110010100100000111011,10110001101011100000011000111011
11011101010011000110011010111011,01100100111101110001001000111010
00000001001011011010011100111011,01110100111100111011100110111010
10100100001111001100001010111011,00100011001110111011101010111010
00001010010011111000100000111011,00011000111101101010101000111011
10010110011001011101011110111010,10011100110111111011000110111011
01000000011111011110001000111001,01010010011000010110111100111011
00011000111000111000010100111001,10001000110010110000111010111011
00000110110100101001110100111001,10110000111011110011110000111001
01011110000100100001000110111011,11000000101101010011010000111011
10010000000001100111110000111011,10010100010101101011010010111011
00000000010101111100011110111011,11101111100111101010111100111011
10111101101111000000001100111100,01111110011110000001001010111011
10101110110100100000010010111100,11000000010011101001110000111000
01110101001001110010001100111100,10101100111010110010100010111010
10000100111010100101101010111100,11100000100000100110110000111010
01110001101010100100000100111100,00000000111100100010010110111001
01000010001110111101001010111011,10000000001101011100101110110111
11001100110100000100111100111011,01100110001010110101101000111010
11100010110111011111001010111010,00111011110100000000100110111011
10111100000011111101100100111001,01110110011001010100010000111011
01000000000011010000110100111001,00100010011011001001110110111011
10000010011100000110111000111010,01110100111010001011101000111011
10101110001111100000000010111011,00000000110011110100000110111011
01000111001000111100000100111010,01011101101100010101001010111010
10001001011111100001110010111010,11000000001000010010000100111011
01010101010110000000011100111011,01111101111101100000001010111011
01011000110101001001011010111011,01100000001010110101010100111010
01000000111111011000011100111011,11011000010010111111111100111001
11110010010010010000111110111011,11001010111111110000000010111011
10011011001110011110010000111010,10010101010011000000010100111011
01100000111010111100001110111010,11101100100101111101110110111010
00010100110000001000010100111001,01110000100001010001100100111011
01101000010010101010100100111000,00101011001000101100001110111010
00010110110010001101000000111010,01100000011111100110110010111000
00110111000010100100011110111011,00000000100100011011111000110111
01010000001111110110001000111011,00100000011111100000000100111010
10110110010010110111010010111011,11010100100011000111101010111010
11101111010100000011001100111011,00100000100101101100010000111001
01101000101111011011000100111001,11001010010010001101010000111010
00100010000001101000010010111011,10110100001110110101000110111011
10010110111011001011011000111011,00110100111110111000011000111011
01101010000100000111010010111011,11010100011111011001100010111011
10001111000111101110010100111010,10010000111011001000101000111011
