11111000100101010111000010111010,00010110001001011110001000111010
11010000000011000000101110111011,11111000001000011000010010111001
00001010000000111001110000111011,01101010001011000001110100111010
01111101010101111011000110111011,00110111111010110000010110111011
01101000011000001001000100111011,11111000110110111001111100111011
01110100110100010100100010111011,01001000001000000000000110111100
01010010011101111001111000111010,00110010101001100000001000111100
00000010111000011000001100111010,11011000011111101000101010111011
00110110111111011011101110111010,01010100001010000010011100111010
00111100101111100001101110111010,00000000001010100010110100110110
01110100100111110000010100111011,11110010010000011011100100111001
00100110010010011000011010111010,10101010011000101100001110111001
00101000100010111010001110111001,10001000100111100111111010111001
10100000001001010110101110111010,00011001110101000000001100111011
10000110111101000101011100111011,11110110101010100110010110111011
11010000010100111000001010111011,01111000010000000110011000111011
10111110000010010010110100111011,11110111101100000111000110111011
00000100001011010010111000111010,00101111001100011010000100111011
01100110001101100101010110111011,11000110111001001101001010111011
01010111101100111101000000111010,11111110001100001111101000111011
11010010100000101100010100111010,00110100011010111100101010111011
01001101011111100001110010111011,11110000011100000011000100111011
11110110001111011111110000111010,01000000011110000000110010111011
10100100100000011000101110111010,01111101001001001001001000111011
00000000001111110100100000111001,10011010011100101100111110111011
01100000001001010011101010111001,01001101101001011110110100111011
11100000000000110001001000111001,01001110000111011100011010111011
00110000000100001101001000111000,01100101100001010101011100111011
00101000011100111100100000111010,00101101111001110000110110111011
10010110000010010111111010111011,01101101110101011000010100111010
01101101100110111000001100111011,00110100010011000010011000111011
10111100111011110010101010111011,10011100101100011010001110111011
10000010011010011110111000111010,01111000110101000000100000111011
00000111100111001101010110111010,11101001000100000000100000111011
11001000000011110101011100111010,10011100110110111100011110111010
00101000110011101011110010111001,01111111011010101011101010111010
10010100010000000000100100111011,10010110111000000010010100111011
10100100110110101000001010111011,11001010010011111101000110111010
11110101101011110101110100111011,11111101011101101001100000111010
10001000111011000110111010111010,01110111101010010100010010111011
00111000001111110010100010111011,10001000011110111010001000111011
01011011110010111011101100111011,00000110111011111011101110111011
01110110010111011011000010111011,11101100000100101101010000111011
00010111101100011000110100111010,00111111000000011010010010111011
01000000101000010111001000111011,01001010110111110101111000111010
11101010011100001010110010111011,00101001111011001100011000111010
10110010010100110000010100111011,11001011110110011011001110111010
11001111000000110100110000111011,11011000111100001100001100111010
01011110000111001011000010111011,01000000100101011110110010111000
11010000101011000100010100111011,01011100010101001010001110111011
01011000001111111111001000111001,11000101100011000001000100111100
10011100111010100010011010111010,01000110110010101111000110111011
01110010001011111001010010111010,01100001011111001001001000111011
11101110000110100000101100111011,01100100001001000011100010111011
00010110101100000100111010111011,10101100100011101000010110111010
00011000100111011000101100111011,00111101111001011011011000111011
10010011110101110111011010111011,00101000001111011001101110111011
10110101110110101110100000111010,00010000110111011011110010111001
11111011110111000110000010111010,00101011001011010011101100111011
11010100101110110000111100111011,11000111001011110100011110111010
00101010100101000101110110111011,11010100111110011100100110111010
00101001111010001000010100111011,01011100111110111100110100111001
00010000111111001010101110111011,01010110100000111111010100111010
11100010111000111001110100111011,10011111110011011110000110111010
11100111011011110101100110111011,01011010111000110100111000111010
01101100110001100001000100111011,01001010111101001001101110111001
00010100011001000111001110111010,11000000010000011110111010111010
01110001110101001011111000111010,10010011011110100011011100111011
10110110001111011001010010111011,11101000100100010101001000111010
11100000010010101100000000111011,10000010100100011001100010111011
00100111101100110011010010111011,10110010001100001001000000111011
01000000011111001100101110111010,10010110010010000000111010111011
00000010101101111111010000111010,01110000101010010001010100111010
11000001100000011000001110111001,01100000000000001101001010111001
11000100101111000001101100111011,10100110000100100000101000111011
11101001000010111011110110111011,01101100110010100001000110111011
01111101100101001011111100111011,11001010101000110000100000111010
00011110010100100100010110111011,11110000011111101101011110111010
01100000000001001100001110111010,01000111110000110001101100111011
10001011011100001001001100111011,00111100111010110110110100111010
10101100000010100011010110111011,11001110001010100101000010111011
01011101000100011110111010111010,10110111011110101010011100111010
00011100010110101100101100111011,11000000011111100011110000111011
10000100110000010010001010111100,01111010100100111111010010111011
10100111011110100011101000111100,00100010110000010010110100111100
00111100001101010001000010111100,11100000101100010011011010111100
10001010010110101100000100111011,01110010110011100001000100111100
11010010110100111010111010111011,11000100110001011000100110111011
01100010110101110110001000111011,11100000110010110100101110111001
10111000110110111000010100111001,11001100110001110001111000111011
11111100111100101010011010111010,00000100111000110001011110111011
01000000001000000001001110111000,00000000111101011000110000110111
00100000010000110111110110111001,00110111011101100101001100111011
00000000100110000001111110110110,11000011010011101100000010111011
10110110110101010101010100111011,00010100001000101010011100111011
00001010110110001011000110111011,10110110010100010011100010111010
11010000010011101000000000111011,01011000000011100000011110111011
11010110111010001101001010111010,11101100000101110101011000111010
01101000100001101100000000111010,01001100000101000000110100111010
10111110110101010010101010111011,00110110001001000100001100111010
01111100110010010100011100111011,00010000000111010101001010111011
10100100001100110110100110111011,11000101111100001001001000111011
01010110101101010110011000111011,00110100100111101000100010111011
01101110011000111011100110111010,11000110110010101001101000111011
01000110110110000110000010111010,01001011000100001100110110111011
11000010101000010001101100111011,11001010101000111011110000111011
00011100111111110110110110111011,00000000100010000111111110111011
10101100110101100110001000111011,00001100000000100010101100111011
01000001010110101001101010111011,10001000001010100010110110111011
01101000101101110010110100111100,01001000001100101001010000111011
11001110000000100101110010111100,10100000111101111010010110111011
00010010001100001110101000111011,11101001110010110100110000111011
01100000101111001101001110111000,10011100000011001101101010111010
10011111001010010111101110111010,00000000011110111000011100111010
10010000111001101011010100111001,01111100110101000101111010111010
11010100100000111010011110111010,11100000000011100100011010111001
00000101010111000011111000111010,00100110011010100111001000111011
01011010001001001111110000111010,10000011010011111100110010111011
00000110101110100010111010111011,10001110111000101000100000111011
10100010001110100000010000111010,11100110000011001000100100111010
11000110110011011001101000111010,10000000010001111001101010111011
00001000010101000101110110111010,00001111111110001001011000111011
00000000001101110111011100111001,00000110011100100111110110111011
10110000110001001011101010111010,10100100011010010110100000111011
10100110100100111001111000111011,01110010011011011110010010111010
11110111110001111101111010111011,01110100101101000001000110111011
11101000000101111001011100111011,10001000000001101000111100111011
00111001000111100001101110111011,01101000101011001110100110111001
11110001110010010010100000111011,10100110111100110111111010111011
11101000111110000101011010111011,11100101001111010111001000111011
00101111100101100110000100111011,10011000110111010111011110111011
10010010000110110011010010111011,00011110111110101101011100111011
11111010111111011111100000111010,11001000011111010000111110111100
01000100100110010000101110111011,10001111000001010000011100111100
01111111111000101111100100111010,11000100001110111010000110111011
10100111000110000100001000111010,11000000000111011000100000111000
10010000111001100011111010111011,11010111001011110100011100111011
10110000001001000001011000111010,11100000010001100110010010111011
01110100010100101010100000111011,11001110011000010110001000111011
01011101101010100001101110111100,10111100000111101110011110111010
00101111011010100001101100111100,11011000011110101100100010111010
01001000010010011110110110111011,11001110101011010001100000111011
10111110010001111100001100111011,10011100000001111101011010111010
10001000000110111010111010111011,01110010101110001100000000111010
11000110000101000111111100111011,10001000000111111011110010111001
11011000100111101000011110111010,11100101011110001000010010111010
01111110010111010001100010111011,01100000101101010101101110111001
11101000110110111000000000111011,11110011100010000110000000111011
10001100100000011101111010111010,11000101010101001001111110111011
10100010101010010101100110111011,00110001101011011000000100111011
10111111000000111110111000111011,00110110110001010000000110111011
00001100111100000000110010111100,00000100010010011011001100111001
01011010101000111110111000111011,00111101111010101011111010111010
11110100010010111000100010111011,00011110111100110111110000111011
00110100010101110100100000111010,01011100000011000111000110111011
01011000110000010101100100111011,11100011000011111100101100111010
10111110101001101011101110111011,01110000101111101000111010111010
11010110001100010101011100111011,00101001010110100110001000111011
00000000100111011111011000111001,10100100101100001011011010111011
11010100100100001001100110111010,00111101110100000110101100111011
00010110001100110111100110111010,01100000001100011100000000111001
11111101110111001000001000111011,00110100000001111110011110111010
11100101000110111010010010111011,00001010110111110000100100111011
11011111000110100010011000111011,00111001101001110111010110111011
10111000110111010001101000111001,01111110101110100111111000111011
00001000111000110001010110111010,10111110000001101011100010111010
11101100110111111000001100111010,01110000000110011011101100111000
10001100000000110001000010111011,00110110110101000000101010111010
00000010000110111011010000111010,00011010001001011011010110111001
01100100101110101110001100111010,01010001011100100011101000111011
10011011110010001000010010111011,00111100000100111010110010111011
10111100110111000111010000111011,01100110111011111100110100111011
01111011110111000001110010111011,10001100101101011011001110111011
10001101011101110010101000111011,10110001000010111000011100111011
01100010011000101000001110111011,01110100111100110110010110111011
11100100000001000110110000111011,11111111101010100011000000111011
01100101011110001000001010111010,00111100011101001000001010111010
01110010000000111011101010111010,00101000100010011111100000111000
10010110100101100010100100111011,00110010100101111110011010111010
01001110011100101110000010111010,10101011001101001000110100111011
11111000110101011011001010111010,00000111010011011011010110111011
11100010100100111000110100111011,01100100011110101001101000111011
01101001101001101001100010111011,11101111110100101110100110111010
11001100010110011101001100111010,00000010001000001000001010111010
11101111000010010000001100111011,00010101000111010000111000111011
11000100001100101111000110111010,00100110010001000100011110111011
10101110100111111011000010111010,00101110100001000110100000111011
00000010001101101001000000111011,01110011010000110010011010111011
01101010011100101100110110111011,10100000101101101011001000111001
11000100010011101010101100111011,11100000010101110101110000111010
01000000111110101101001010111010,01110000001000101000000010111001
00101000000010100001001000111010,11101000110110110101111100111010
10101111111001010010001010111011,01000001010111100001001110111011
10101000010111001010110000111010,01011110110111111100001100111010
11001000011110110001100000111011,11000100010001110101100000111010
01111000011010100001101010111011,00100001000001001001100010111011
01110010001000101001001110111001,10011011110001010000101000111100
11100101111101001000110100111010,01111000100111000000011010111100
10110011110011010010110110111010,10101011010000101000100100111011
00001000011000000100001100111010,00010110100010110010101010111010
11101100111011010101101100111001,01001110100011101010100110111010
11101010001000010010001110111011,10011000110010011001010000111011
11000000011101101000011000111011,11100001001111111111100110111011
00001110011011010111001110111011,00010100010101111011100100111011
10100011100111101110100100111010,10111111010100011011111010111010
10001000100001101110101110111001,00011000100000010010000010111010
00110010110001110100001000111010,01011101101011110000001100111011
01001010011000000110010010111010,01111100001010100010011110111011
01100010000011101001010110111010,00110000000010101001010110111001
01000110000010010111000100111011,00011010011001001000110100111011
01101001110101000111101010111011,00010010011001101000111110111011
11011000001100000010101100111011,10100000011100101100101110111000
01010010101101010010100110111011,11100001101111101011111100111011
00110110110100000100110000111011,10010110000001000010010110111100
11001010101000100010111010111011,11011001101000000010100100111100
00111100011110100011000000111011,10110000011110001111010110111011
01110000100100011001111110111011,11000100000101111100000100111011
00110010111000001101110000111011,11011010101110111110011010111011
10000010101001111011100110111011,00111101111001001110000000111011
11101000100001110011011000111011,00011011110100000000111110111011
00110000011001010011010110111001,01101110111001000101101010111011
00001000011000001010011110111010,10101100101011001001101000111011
01001111010011100000010100111011,00001111110001100001101110111011
01111100100110000011111010111011,00001000000101101110001110111001
11010111000101011111100100111010,10001000111101101111010000111010
10100110100100100011000000111011,00100100100010101001100010111010
11101001101111100000000110111100,01010101110000111101011110111010
00100110010010110001010100111100,10111101000000101000000000111011
00111110110010011011000110111011,01111010100110110110010010111011
00111110101100101000110000111010,11100000101001110011011100111011
01000000111010100110101010111001,11100010011110010011000010111011
10011010100000100101000000111011,11011010110101110110000000111010
00010011011111101011100010111011,00111000010010010110001100111010
11110100000100010110000100111011,00000000111011100100110110111000
01111001000011101110000100111010,10001000001101111000011010111001
00100100111100111011110010111011,10001100000100110001111010111011
11011000101100101111100100111011,11010111111100001011000000111011
01011000010101010000000110111100,00011110101110001101011010111011
01000010011110111100110000111011,01000110001001001100000100111011
00011110101111100111001010111011,00100010110000001001110010111011
00001111100101010010101000111011,01100010000001001010110100111011
01000010000100000100011110111011,10110000000001011011010110111011
10100101001001110100010000111011,00100010010000110100010100111011
00011001100000011100101110111010,01100100111001001101010100111010
10100100010001000111000000111010,10100111100111101101011110111011
11010110001100010100000110111011,11110100111010110001100100111100
10101100110100011010111100111011,10110111000101001111011010111011
11110100001010011100001010111011,10110110010100111001100000111010
01111010100000111001100000111011,10100000010111110111011000111011
10001010001110000100100110111010,10010111001011010101010010111011
11110111101111101001011110111011,11000110111100000111011010111010
10101110101101111111010100111011,10100010011000011001110100111011
00111000000000011101110110111011,10010010111101010110011010111011
01010110111011011001110000111011,10001111110110001011001110111010
11010001001001000011110110111011,10001000110011001001101000111011
10001000110100000000101000111011,10000000010110111011111010111011
01000010011111100010010010111011,10100100010011101000110000111011
10111000011001011010100000111001,10100011101100101100110010111010
10110010101111001001100000111011,01001001000010100001100100111011
10110000100111101111100110111011,00001000010001011011100010111011
10001000110111011100001100111011,00010010000100011100100100111011
01001100000111111101000010111010,11110001111100100111000110111011
00000000010111000100100010111000,10100100111111001110100100111001
01100100111110100000111110111011,00011011111011010110010100111011
10101101111111010001101000111011,00011001101011011101100110111011
11000000011000110100010110111001,11111001010000011110001000111011
