00011010000100010010000000111011,00100011100100101111100110111010
01101000100100000010001100111001,00001000110011001011000000111010
11001010010110100010111110111011,00011111110111100001111110111011
01010100001011001001010000111010,11101001001111001000011100111011
00101000011110010100001100111011,01000110010110101100011010111011
00001010110011011001100010111011,01101010100011110010000000111100
00011110110110011000000100111011,00100010011001000100000110111100
01001010101000111000110010111011,01001010110101000001100100111100
01001000011100111000010000111011,11010110110001001100010110111011
01010001101000110001111010111011,01000000111110000100000100111011
10101010000101110111010000111011,01110010011111100001001000111010
10010101000110111111001110111011,01110111101000100001111110111011
11101101011010110000110100111100,01010010011100101000100000111010
00001110101101011101110010111011,01000010111110100000110000111011
01001001101011010111100000111011,10110001100011000110110110111011
01001000111101101010010010111010,01111100101011000110011000111010
00001100100010010010000010111010,11011110111011111110111000111010
10010110110101001100010000111010,10110110101100110001010110111010
10111011101111111111001010111010,10000000010111001100011110110111
11000000110100010100110100111011,01111100101011011010000110111010
01001111100000010111001010111011,01111000010100000010100010111010
10000100000101011100100000111001,11101100110001101000101100111011
01110000111000111000101000111011,00100001100111000110101010111011
00111011010100011001111110111011,00111100111100011100010010111001
01101000100000010101011000111011,10001010100000010010000000111011
00110110110100111101001010111010,01110000001000100001011010111011
11011000110111001000100110111010,11110100110110001000011100111010
10110000110111110011101100111010,01100000100011110001000010111001
01101001010110101000000000111011,01001010101100011101111100111010
10000001110010101100011010111011,10111110011110010011110010111011
11110111110110000100110100111011,10001100100101100000111010111001
00110000110111010000110110111001,00010100001010011001100000111011
11010100011111101101110010111010,10111100010000111100100010111011
01100010011000110110111000111011,10011011110011011010100000111011
11000110011111101001100010111011,00001100010110011000000010111011
00101110001111101001110100111011,00100011010001010011011100111011
10000110110001111001001010111011,11101010010010011111110110111010
11011010101011000101101000111011,11101000110011001011111100111010
00101101111010111101110010111010,10011101001000100010011110111011
11101100010010110001101110111010,11101110011101001000000100111011
01101010000000100010110100111011,11010000010100011100001110111010
01010010010011010001011010111011,10000001110101010110001110111011
01100110000011000100101000111010,00010000110001001010010000111011
11011000111110000000011110111010,10001110100011111100110010111010
01100000111001101110110000111000,10001110100011111000000010111011
10010101000100010011110100111011,10001111111011111110010000111011
11111110010101011101011110111011,10101100111011011100000110111011
11011101111100111110010000111011,10101000010100110111101000111011
11100000101010110111100110111011,00101010101101011100000010111010
11101010001101001000111000111010,11011100100000010000100110111011
11101100000011001100011010111010,01100010001000100111010100111011
11010011110100000101001100111011,10110011011001101111000110111010
00010110100011001000100110111011,10110000110101110010001100111001
00110000101100110110110100111011,01101101110011101101111110111010
01001000110001010101010010111010,11011000000001000111110100111011
00010111100010000001100010111011,11100010101010010100011010111011
11100100100111101111001100111010,11100000010101000100011000111001
10000110000000100110010100111010,00011100001000110000000000111011
01101010100001000001011010111011,10101101101010000100001110111011
10101100011010010100001000111011,10011110100000000111010100111011
11110100000110111000101110111011,11001000001010111000101110111011
11011000100000111100100100111011,00001011010110010100000000111011
00101110110010111110100010111011,11101000000010110100001000111010
10000110010111001010001100111011,01011110011111110111101010111011
00010000110010010001010000111001,01111110101111011001111000111011
10100101010010010100111110111011,11010110010100101001010010111011
01101000100000110100100100111001,00011000110111001110111100111010
11101000000001000110000100111011,11100010101100111101101100111010
10100000000110110111100010111011,00001110101110101111111110111010
01011010000000100111011000111011,11111111010100101000111000111010
11000010111100110011100010111011,01100100111010010101000010111011
01110100001110000010110110111010,10100000011010001010001100111011
01101000001011010100110000111011,01000011111011100010000110111011
10001110100001101110001010111010,00101000000100100101101110111010
01011100111011110000010110111011,01010110100111010111010100111010
00110111101101101010010100111011,10101100111111111000100100111010
11100011001110101011001110111011,11010101100010111110011010111010
00010001000110101001101100111011,00010000011011001011001000111000
00101011111111010110100010111011,01000101001010000110111000111010
11111100111101101000110000111010,11111000110010100001110010111010
11001000110110110000001100111011,01001110001010111000101100111010
01100011110110001000010010111011,11100100001111111111010010111010
11111101010111101000010000111011,00010011111110100100001100111011
01011100111000000010010110111011,10011011111000101001111010111011
00110100010011010100110100111010,11101100101001111011011000111011
01100000000001000101010010111001,10010110001100001000010110111011
10000010000100001010100110111001,00011110011000111111100100111010
01101011100001111000010000111011,10001100100110100100001010111010
10010111001100110001011110111100,00111010000010101001010000111010
00101110010100000001100000111100,00001010101111111000001110111011
11010111011000010100010110111011,01000011100000111111001100111011
01000110110110000001101010111011,00101101100100111111110010111011
00101100110010100010001100111011,10011100100100111010010000111011
01011000110000001100000010111010,10011000010011111010101110111010
11001001001001000011101000111011,10011100101110001110110110111001
00110100001111101001001010111011,00010111011111001000100010111010
11110011011100000100100100111011,01000010010000010010100100111011
01001000010000010000011010111010,11100010100111110010000010111011
00110000011101100101111000111010,11000010000100010001111000111011
00111001100110101110101110111010,11111000110110100011001110111011
00001001010001001001100110111010,00010010100000101101011100111010
10010001010001111100000000111011,11001000001010111111000100111001
01101101101001011111111110111011,00010100001111110011010010111010
11011100001110001100111100111011,00010000001010010011010010111010
01101101101011010010101110111011,11101000101101000111101100111010
11001110000100110110110110111010,11110100110011100110111110111010
00101110111111100010011000111011,00000010001100101100111100111010
00110000001011000111001010111011,11111100101000111001010010111010
01000100011110001011011000111011,00001100101000011101110110111001
01111110010000111111011010111011,00001100011110011001101000111010
11010101110000101101100100111011,10111111001010110011101010111010
10100110010010010001001110111011,11000000011100001011000000111001
00001110010101101101111010111010,10011000100111111100110010111010
01101110110011001110010000111010,10000011011010111000010000111011
00011000101111001100000000111010,11111011100100001100010110111011
11001110011111010101011110111011,10110111010101001101011000111011
10001001011000101111111100111010,11111010001000011101100010111011
00100000101110111100110010110111,00000000000100101110001100111011
11100010100101000000100110111011,00001011000101001101100010111011
11110010001101100011001000111011,10001000110001001011010100111011
10000000010100111111010000111000,01011010000001011010011110111011
11001000110101100010000110111011,00101011110010111101111000111011
10001010111001110010110100111010,00000010000111000001011010111100
11101000010010100110010000111011,11100000111101010000001000111100
00000110010111101010011110111011,11111101001000010101001110111011
11110010110001000011010000111011,11011001011010011110001010111010
01110100000000101011111100111001,10010110010101101001011000111011
01010010110101100011101010111011,11101011100111101001111010111011
10101011110101001000001100111011,01101111110001100111100000111011
11111010000001111110100010111010,01001010001000110101100010111011
10111011010000100010111110111011,01001110001011010110000000111011
01100101011001001011010000111011,01111001000110000011011110111011
10011101110111111001010110111011,00101111001101011111000100111010
11000110000100111011101100111010,11110000111101110000001110111011
01110000010100011100111000111001,11000010110111110000101100111011
11111100011110101011111110111010,11011011010101000010000110111010
10110010100010010011001000111011,11010100001001011110000110111001
11011100011001111101100010111010,00101100101111010001110010111010
01110100101110010111000010111010,00001000100001001010110100111010
00111000000010101110011100111010,00001000111000010101101110111010
10111000001010001101000010111010,10011000011010001000110000111010
11110110000000100100101100111011,11111010000101010010101110111011
10011110000110001010000010111011,00011000010001110101001100111011
01110100000111010101101000111011,00001000111101101101000010111010
11100010010100111000011100111010,11010001101110010001100000111010
00101100101001100011011110111011,01101000110011100000101110111011
10000001011110101001100010111010,11010110000100010011110100111011
01000000011101001101010000111011,00011000011001101110111010111010
11111101101100011110011110111011,01001010000101000100110100111011
01000010100010001111101000111010,11000100111010111100010010111011
00011110110011110100101000111011,11111010001000011010111100111011
10010110000100010011000110111011,10101011101111001110000110111010
01001000111000111111100100111001,10010010001000000011111110111010
11011100101010000101001010111010,00110101100110001110101000111001
01001001000001000000000100111011,10111110000100110001010100111010
00110100101001011110011010111010,00111000011010000000011000111010
01000000111100100001110100111010,10011000101100101100111110111010
01100111110110111010111100111010,10011000110001010000100100111001
01011000001110101001100110111011,00000000000100111100001100111000
11100011110001000001010000111100,11010100110011010001010100111011
01110100101001010011100110111100,10100010111110110001110010111011
01101000010101100000010100111100,11110000001010100000110110111010
01000010101100000101100110111011,01000000010100001101010100111010
00011110111111101001101000111010,00010000100111010011111110111001
01100000101100000100001000111010,01110100011100000010010110111010
01111010001000010111100010111011,11001100110010011001011100111010
01011010010011001001101000111011,10000011011011000010111110111011
00110100000010000001100110111011,10101001101111110110001100111011
00011100110101111011011110111001,01111001010000110000110110111011
10111100111101011100011000111010,11111000110001000010111000111010
00111101100011001110000110111010,00010000000110011110000110111010
11110100011100101000000000111010,11111001111011000110101100111011
11100110101011001001001010111010,11101010111101001111101010111010
10011000110100011000111100111011,00111010000010011100110010111010
00100000101001111111001010111011,01011000001111011001001100111001
11000111111101111101101100111011,01010110011011111010010100111011
00101111010001100111111110111011,11101101111000111101110110111011
00001010110010001001101100111010,00101111110001000011101100111011
01000000111000100010011110111000,01001101011100110010010100111010
10011100010110011101110100111001,01111000111100111111100110111000
00100100000010100100100100111010,10011110011101101110110010111010
10100100101110101001100110111011,00001011000110110000100100111011
11010100011101010000100000111100,10111000110101001011000010111010
01011100000000010001100110111100,00010110011101011001101100111010
11100100110101001100111000111011,01001110001000101000110110111001
00101101100010011010100010111010,01001100110101101110100010111010
10100110000001011000011110111010,10001100110010000011100100111011
00010110011110101000010100111010,11100100011101010010001110111011
00110000100011010100010010111001,11100100110111100000110000111011
10011000110110110011111010111010,00000000100011100000000110111011
00000000100111110101001010111001,01100100011011100101110100111010
11011100000110101001010000111010,00101010010111001000011100111010
01111000000001000001000000111001,11101100111101111001011110111010
11000110010010111101010010111010,10010010001101110000101010111011
00000010100100101011111000111010,10001110010101011001111000111011
00100000110110101010100010111000,10101110010111100110011010111011
00111100011111110000000010111011,11000111011111010000101000111011
00101010100001000111100100111011,11010001100000000001110110111011
10111001001000110010100110111011,10000100011100111111100110111000
01110100111110001010000010111010,00011111001100010111001000111011
10011010111110111111110000111010,01100010100000101110001010111010
11011000010101100010110000111011,11010111110000010010101010111011
00110000010001010000010010111100,01010110010011010100000000111011
01100110110101110000100000111100,00011110100110011111101110111010
00010001101010100100101010111011,00100110100010010111110100111011
01100000111011111111010010111001,10000100000101001110111010111011
01100010011111110010001010111011,10110010000011010010011100111100
01001001000100001011100100111011,10101010001001110101000110111100
11111010111000000101101110111011,11101010001111100110010000111100
00011111011100011010011000111010,01100100100001110100100010111100
10011001111010011111100110111010,01000100000001011101100100111011
01100100001011011111000100111001,10000010001001111001100110111001
11011110111000000001111100111011,00000010011011000110101110111011
00101100010110110100110110111011,00011110101000111110100100111011
01000111111101000100111100111011,10100001101100011111001110111011
10101010110101001001001110111011,00001000010100011100101100111010
10101001101110101010011100111011,01111000111100111000111100111011
10010100100110111000010010111011,11100000110101011001101110111011
00100101000110100100000100111011,10011000100011101001000000111010
01001001110001111101011010111010,11100110101011101001000100111010
11010000010111100001010010111010,11101010011111101000111110111010
11100001110111101111101000111010,00101110101110000001110100111011
01001100111111010010101110111011,10001111110100111001001110111011
11101000101011111000011000111011,10100010111101111001101100111011
11110101001110011001010110111011,11100010001001001101011110111010
01100101110100101110100000111010,11101101101101100011010110111011
11010000100011100100011100111011,10001100000110110001001100111011
00000100010110001101000110111011,01101110010100001001010100111010
10000101000000111110101000111011,11110100000000000010111000111010
10011010000010001101001010111011,01111000001011100111101110111011
11101111010011001100010000111011,11100010001011101011001000111010
01001000000010010001000010111100,00000110111110011100110000111010
00101010111100010101100100111100,11111110010001011011110000111010
00101000110101100110100010111100,00110111001001101101001010111011
00000100101011110001110100111100,11011110011000111110110100111011
00101100110010101111011110111010,10100010111110011001110110111011
10110000111110011000011010111011,01010110011001110111100100111011
00101110110010111011101000111011,00110010101100111000111110111011
11111011011110111100110010111011,01001011001010000100001100111011
01110000000110011111100100111011,11011010011011010111010110111010
11110111001111111100000010111011,01111110101011010000111100111011
01011110110101011100110000111001,00101000100101001011001010111011
10110110010110001000100100111011,11101110011111001011110000111011
00110001011000001010011110111011,10110110010111111101110010111010
00111101011001010010001000111011,11000111101001111110010010111010
10010100010100001101000100111010,01110000011101001010011000111010
11100100111000100111011010111011,00100000100111111101011010111000
11001111001011010011010100111011,01011000110010000111001100111010
11000100010100110100101110111010,00111100011011101110000110111010
11010000100111111000100100111001,01100000001011000010010110111001
10000000101000001011011110111000,11010010110001000011000000111011
11100100000111001000101110111001,01101000000011101100100010111010
11100010111011000011111010111010,10000010110010110010011010111011
10000101000100101110011100111010,10110001110000011001001000111011
11000110101001111010111110111010,00101110110101010111001110111011
01101000010100101111010100111001,00111110111011100000111100111011
11101000001011101100001110111010,00111000110100101101101000111010
10110010100101100110010100111011,01111000010011011100001010111011
11000011001001001111010110111010,00111000000101011101100000111011
10111101111000111110011010111010,01011010101110101010010110111011
01100111111001100100001000111011,11101000000110100100000100111011
01101100100100010011000010111011,01010000111000100001110110111011
01110000110110011101111100111010,11010111000011001001001000111011
10100000111000111101100010111000,00111111001001100111011110111011
01001000011000011100010010111001,11111000100101000110100110111001
00011110010101110110101110111010,10010001110101111111000100111010
