01111110100001011101110010111011,10100000111001110110110110111010
11110111110111111010110000111011,11011000000000011001010000111011
10110000000111111011011110111011,10110010101001111100011110111011
10111000000111000000010000111100,01100010010011011011110000111011
01011001011110110000000010111100,00000010110010100001001110111011
01111000001110101010101000111011,10011110110010101100110110111010
00111001011110001010000110111011,01110101010010101111010100111010
10011001001111111100011100111011,00000000011110100101110100111001
01110111001010111001100110111011,10010000111010100110100010111010
01011010111011001111001000111010,01000010101111101000011010111010
11100000111000111001100110111010,10001101011010010110101000111011
00011111110111100001000000111011,11101101011000010111100110111011
01010001111010100000111110111011,01101001101011001100110000111010
01101100010100110111111000111010,11110000000000001001001010111000
01000000111010101000111110111010,00000000101000000010001000110110
01010111011011000011110000111011,00000000010001000001100110111000
01101001111101001000001010111011,11010000101000101110011000111001
10001110101100001000000000111011,10111100111110010010111110111010
01101010111000110001000010111011,00100000100101101100111110111000
00010000101100111101011010111010,00110100100111000010010000111001
10101101110110001000111100111011,00100100111010011010100100111010
10000010010011100011101010111011,11110010001011011110101010111010
11011000101011100111100110111001,10110000011011110100000000111010
00010010010000001001110100111010,10011000011000010111101010111010
10101001011001011011110010111010,10110000011111000111111000111010
01100110111010010100111000111011,11011110100110100111101000111011
00100100110000111001000110111011,11010101010010000001001110111100
11001101101101100101010100111011,10010011000001111110111100111011
10100111000000001111010110111010,00110001000100001110000110111010
11000101001101110010010000111011,10101100000111101110111010111010
10010100000010011000000010111011,00011101111100100100110100111011
11010011000000111000010000111011,00010110110101101001000110111011
10010100100011110010100010111011,01011001110010001101011000111011
00110100010100011111010000111010,01000110010100100001000110111100
00111110111110010110101110111011,01100111011001010000001100111100
11100000001000111010111000111011,10111010111000000100001010111011
11011001001111111010000110111011,00100000000100011010000010111010
00010101000011110010001100111011,00101110101000010101000100111011
10101100101000110000111100111010,01001010110001111100001110111011
00000101000000001100001010111010,01100000001011010000011100111100
10101100001111000101000100111010,11110000001110111110100110111011
10110100111010001001001010111010,10101001111000100110110000111011
01101000011100100001000100111011,01000100110011110100100010111010
11010001011000110000100010111011,01100000101000000101010100111001
00000000100101101101000100110111,01000000000100011011001010111010
00010010110110110010010000111011,01001010001000010100100100111011
10010000100101110011100110111011,10100111001101101001000010111011
10000100001010010010110000111010,11001000001111110110100100111011
11111001101000001011011100111010,00010010100011000110100010111010
11110001100111100000000110111011,10101001101011110010110100111010
11011010101001000000000000111011,10001100100000010100100010111011
01110000110111010001110010111011,10110000011000100110011100111011
01110100101110001111110000111010,10001110111110000011011110111011
01000000101111101000111000111001,10111000100010010000011100111011
11100110000000011100101110111010,11100100011001100000101100111011
01110100001000011010000100111001,01110110010100100000100110111100
10100001110011001111101000111010,00000111001100110011011100111100
00010000011110001010010010111011,01100110100100000001011010111100
00000110000001000000110100111100,00100011100010001011010000111011
11101110100100110000101110111100,01000010111101110001010010111011
01100000101110011000010000111011,10100100011110010101110100111001
01110000010100011011011010111001,01011110001010001010110010111010
10101100101110010110000100111010,10010000010001011001100100111011
01011000101000100111010110111011,10100100000111101111000010111011
11000110010001101010101100111011,01010111101100110000110000111100
01111011000000111000010110111011,11111000100111110000000110111100
11001100001000000010111100111011,11000010100000101001000000111011
10100010110011110100011010111011,11000100100011110111000010111001
01110100011000010100110100111011,00110111101111100010010110111010
00011010011101101011000110111010,11000000100101001010001010110111
00001000111010011100000110111001,10011100101101000001011110111011
11101000011001001001100100111010,10001110000100101000010000111011
01110100001101011110000110111010,10000010111000001100100110111010
01111100111001111111010000111010,11000000000001100100000110111010
10000100100110111001101110111010,01110111001010001110001100111010
01100000100010101000101110111010,10111011100010001000000010111011
01100111101010010111100100111011,01010111110100111000101000111011
11111101100011001010100110111011,10001000001101001101001010111010
10000000100101011001111000111011,11100000001101100100111100111010
10000110000001000010010010111011,11011101111111100001111110111011
00101100100100101001011010111010,11101110101010100011100000111011
00001110010110001000010100111011,10101000001001100011010010111010
10101001011100010110101010111011,01111010010010110101111110111011
11111110010101111100111110111010,00000001101010100000100000111100
10111100100110011101100000111011,10101010101000010001111010111100
00111010000101111101010110111011,00111000110010101010111100111011
00011010101001000110011000111011,11011111001100111101111110111010
01111010001000110110100110111010,10010000101100110010000000111011
01010100010010010110111110111010,00010011101110110010100010111011
00111000011101010001110100111010,00110000100011100001001010111010
11110000100101100111000000111001,01110010011011110111010000111011
10000101000111010010110100111011,01000000101011001000100110111011
10010010101111111101000010111011,01001111100101110011111000111011
11100001100100011101101100111011,10010010001010010011001010111011
01010000111111111011101110111011,11001011010000000010101100111011
11100100010000000111010100111011,11101010011101100100010010111010
11111100011111010001011010111010,01011000000011001110111100111001
10000100100011101001001000111010,01111110011101000101011110111011
10000011100010101011111110111011,11001101001100111010010000111011
01000001100001000000111100111100,11111010110111100001100010111011
10110100110000100000000010111100,00000111011110101101001010111010
10111101001111101100011000111011,10010111101100000001101100111011
11100001000011010110001010111011,10111011111110011100010010111010
10001000010110100010010010111010,01000010010011001111100000111010
11011111001011000001101100111011,00001111110010100010100010111011
10000000000101000001011100111000,00010001110110100010110100111011
11101110100111100101011110111011,01010100000001000101011010111011
11001000001100011010001100111011,00100011101010000111000000111011
00011010010000101010001110111011,10000000011010111010110010111001
01100111001111000110111000111011,00110010000111011101000010111011
01010000001101001100101010111000,10011011011111100000011000111100
01100110101011011001100110111011,01110100101010000111010110111011
01100111111001001011101100111011,01001000110110011011011100111010
10110111011100110010000010111011,00111111010100100101100110111011
11011000000101011011101000111000,10110000010000101100000100111011
10110000110001011100101110111001,10100000111001101101111010111011
11100000100011000110101100111001,11101111011111101010110100111011
01111100010001110110001000111010,10011010011101010100011110111011
01100000101110000010010000111001,11100000000000111101101100111010
11010001111011110011100010111011,00110000101101101100100010111001
01100000010010001001011000111011,00110010111111100001111110111010
01000100101011101001111010111011,01100100010100011011111010111010
01101000111100100110111100111011,10000010010100011011000000111011
00100011111000010011100110111011,11101100001100001100011110111011
10110000100111001000100000111011,10001111101101000100010000111011
10011110110001111101110010111011,11100000100010101110010000111001
11101010010001101111111100111011,11101000100111011011111110111010
00010100101010111011100010111011,11101000001010000010100110111010
11101110101100011110101100111010,00001110110001000010010100111011
11110100010101111010100100111010,11011110100000101010010110111010
10011001011001111000000010111010,00111000110110000011001110111010
00000110000011100011001110111011,01011000000100101100100000111010
11111101110110011001000000111011,00010001110000000110111010111011
01001000011101101000110110111010,10111010111110001100101100111011
10110101111110000110111110111011,10010100011010001001111010111011
11101101011010011111100000111011,11101000110010110110001100111001
10110100100110110011000110111100,00010000110101110010110000111011
11000011011001010011100100111100,11100111011100110000011110111011
01010100011110010001101110111100,00100110111000111010010010111001
01100011110010000001001100111100,01010110100001000001100000111011
10001000101100100000101110111100,00011100011110011000010010111010
11011100010110111010010000111011,11110100101010100101110010111011
10100000111111101010101110111001,11110100010001001100010100111011
10000110011100011000000110111011,11110111110011101010001010111011
10110100110011101111001100111011,11101010010010110100001100111011
00101100010001100000000010111100,00101000001101010001000110111011
00000011100010101000100000111011,01001101011100000000110000111011
11111000010100010011100110111010,01101111011101110010001000111010
00011110001010100011110000111011,11100110000010111111011010111011
01010001010011101111011110111011,11101110111111100100000000111100
00100110101111001111100000111011,01101101111110010001111010111100
00101001000111001000111110111011,00111100100011111011100100111011
10010010011001010000000100111011,10101110000011101110010010111010
11111010010011101000101000111010,01111110011100000110000010111010
01110110100000101011100010111011,10101000101111000000000100111010
01111111001011001110000100111011,10110111101110110000101100111011
00001000110010000001010110111011,01100000111111001010110110111011
00111111110111110100000010111011,00100111011110001010100000111011
01010010101010011010110100111011,00000000000111110010101010111000
11001010011101111011110010111011,01110000110000000111101010111011
10000011100000101010110100111011,00100100111110001111010000111001
00010110110011001001011110111011,10110011110101101001111100111011
10000000001001010101000000111011,01000011101111010110011110111011
10011010001101110110011110111010,10101110010010010011111010111010
01000000101001101011000010111001,11000000111011100111010010111000
00000000000111000010000010110110,00100100100101000101110000111011
10100110101100110100011000111010,01001000011011010011100010111011
01100110001001100111010110111010,11010000000110110100001010111010
01110000111010001000110100111001,00101000000001001100100100111010
01010000001001000010011010111001,11011010111100111111000100111010
00110100001001001101111000111010,01100101100000110110001110111011
01011110100110011001010010111011,10010000100001001001011110111000
11011111110111101101110100111011,01100000101110000001111000111011
11111010011100101100101010111011,01000100101100110000010100111010
00001100000010001000100100111011,11111101100000101001100010111011
10110010011011010000000010111011,11000100011001011110001000111011
00000010000011011110101110111001,10110001010111011110111010111011
10011011000001001110010100111010,11101001010000011101100000111011
01000000000100010111011010111011,11000001110011011011010110111011
11011000101110001010011100111011,00010000011101101001000000111011
11101101100100011000000010111010,01000100000110111000001110111011
11111010010100110110111110111011,00001010111010001000100100111011
01010000000000010011010000111011,11100110010101110010101110111011
10000000111001101001110100111001,10010010111110111101100110111010
10101111011110110011101110111011,00001010110110111011100000111011
10110111011100111010101100111011,01101001101011011111000110111011
01110110110000111101101110111011,00001110010010011111010100111011
00011011100010011100011000111011,11000100000110011100001010111011
00010110100101010011110110111011,11111100011011001000010000111011
01100000010100101111000000111000,10111011000001001000010010111011
10000000100001100001000000110111,00101011110011101000111100111011
00101000101011011101100000111010,00100101110100010000111110111011
01001000111110101000000110111011,01001011101111000010001010111011
10100001101111011010011000111011,11111101110111101111010000111011
00100100101101011001001110111011,10101100000000100010000110111100
01111100010010100011111000111011,00111110001101101100100100111011
11000110011001100000001000111010,00000110101000101000101100111010
11010100101000100110001110111011,01001100000010001000101010111011
10011110110011010101000100111011,10010010001100010001011100111011
10110111011001100111111010111011,10100100100100111110010110111001
10111001011011001111110100111011,01110000111011001001101000111010
10011110011111111111001110111011,00110100011000000001101010111011
00111100010110000110110000111010,11101000011010100111000000111010
10110000000110100100110000111011,00101100111101101011101100111010
10101100111101011111100110111010,00000100000110110101101110111011
10000100100001100011001110111001,11101010100000101100010000111011
10010100001000100111111000111011,00101000101001001111000010111011
00111001000011000000001010111100,01100000000010011101101000111011
10000001011001101100110100111011,11001010000110101101001010111011
01011010111101010011010010111010,10111100011111101110000100111011
00010101100010110001000010111011,01010001111010011011100010111011
01010011101101000000011100111011,10010000010000000000001100111011
01100100011101000101110010111011,01000010001011101001111000111010
11010000110000011011101100111011,11111101111110110001001110111011
11111110010011111010000110111011,00011100010100011101010100111010
00111110001001010000001000111011,11000000010111101110011000111000
11001000010001010101110110111010,00000000001110110110001010111010
10001100111010010000101000111011,11101000101100001010000110111001
00111110111111101000011010111011,10101010011101111101011000111010
01000001101100011011011100111011,01100000100111010001011110111011
11110011111111101000110110111011,10011010010010011000101100111010
00001110010001000011101010111010,00001110101011110001001100111011
10000001001101111011001100111011,11010000000001111000000010111011
11010110101001100000011010111100,10011110110000110110101100111011
10111111100011000010110100111100,00010011010101011000111110111011
10101111011110000010101110111100,00101000111110101010010100111011
00111111000000011101010100111011,01101001110100010101111010111011
01011011011111101101001110111010,00010010011101000000110100111011
00101010000110101011010010111010,10110110000011110010011010111011
01110010101100011000000100111011,10100000010011001010001100111001
10111110101100111111110110111011,00101000100010101000001000111011
01001110100001010001101000111100,01000011100100111100110110111011
00111110101101000001000010111100,10100110001000101101010100111011
00111100111101110001110100111100,11001111000100011100011010111011
01101000010101000001111010111100,01100011011000011011011100111011
00000110101110111010110000111011,11100010110010001001100010111011
10100000100010000000011100111010,01100000000111110100000100111011
10010010011110100010101110111011,00111000011001010001111110111011
00111000000111100100001000111010,10101000000101010000110100111011
11101000011111010010011000111001,10110000100111001100001000111000
10100000101100001110000000111010,10111001101000011100001010111010
10100101101000001101100110111010,11101000001001111101010100111001
11000001001000011101011010111010,11110011110011001001010000111010
00001110101010001001011100111011,11000000101000100011011110111011
10101111100101011101110110111011,11001010101010111010000000111011
00111101010000011110111000111011,10010110000011011010011010111011
01000010001000011101000110111011,10100000101001001100110000111010
01101010010001101111110000111011,10001010101111010010101000111011
01001011011000110000110110111100,11111000001111001000110010111011
01101100110001001000111100111011,10100100111101101000101100111011
01101011010001100000100000111011,10001000110001111010100010111011
01000001111111111001100010111011,00010100110101101101011000111011
11111111000010110101001000111011,11011010001001101011110010111011
01101000011001011001001110111010,01111010001111000011110100111011
01001100111011100110000010111010,10100000001110100111100000111001
11000001100111011101100000111010,01011000011100101001001010111010
00111100101010000001000010111010,11100000000010100100010110111010
10111100101010110001000010111010,11010100101100100100101000111010
00100000100000111011001010111001,10010110001001100010000100111011
00110011001110010010010100111011,00011100101100101000011010111011
10011010110010100001101010111011,10010010000101011000010000111011
01000100010111101000111010111010,01110110100100011001010010111011
01111101110110001000110000111011,11001101100010000000111100111011
01110101011111001000001110111011,10011000110010100110000100111011
00010110110010111000011100111010,10011001100011000000110110111100
01000000110111011110011100111001,11101000011000100010111000111100
