00101100101000100100000110111011,00010111111101111010001100111011
11010110011111100000101100111011,00000110011111101011000110111011
01010101111111100110000110111011,01100110011100010010100100111011
00111011101110000111010100111011,01011100000010100010101100111011
11010000111110011101010010111001,11000000000101111011000010111011
11010101111010110100111010111011,01001001110110111010000100111011
00000010100001101001101000111010,11111100110010101001001110111011
10001001110100000100101100111011,01100111100001111010001000111011
11011110000111100000010110111011,01011101011011001010100110111011
10001010011001000101111010111011,11010110101010101011001000111011
00111010011111111011000100111011,11000100111001011011010010111011
01101101001111100011011110111011,10011011010100111000010000111011
11111100000011010010100110111001,10111011001000110011100110111011
00001110111001000100110100111011,00000100100010101010001100111010
00000111101001101011000010111011,11110011111010110001000000111011
10001100110100000101001000111011,01010010110110010001111010111011
10101111101000001010000000111011,10000000000001010100010010111000
01010011110000110110101010111100,11010000101101000010110110111011
00000110101101000111010100111100,10100101111000111110100100111011
11000111001001000000011010111100,10001111111000011010000010111011
01101011111001100100001100111011,00101110110010001101110010111010
11110011010000011011010100111010,01111010010110101101000000111011
00101010111011101100000110111011,01000101100111001101101110111011
10000101001111101011101000111011,11101110101011001000110000111011
11011100101001110010001100111010,01010110010101110111101010111011
00110101100001111100000010111011,01011100000000001001101100111011
00110111001001111010101100111011,11100100011010111100011110111010
11000111011001010010101010111011,10100010111111001000000110111011
10000100100011011011000010111010,01110110101110101100000000111011
01101111110010100000001100111100,11101100011100101000011110111011
00010100011100110101000010111100,11101100101000110110111000111010
01101100010111110100101100111100,01110000001001010000000000111011
11010110000111110001001110111100,11000110010010001000000110111011
00011110011010110100110100111011,00001100110010101101111100111011
11101100011110110101010100111011,10110001000000010000100110111100
01100110101000011100110110111011,01111100101100101011101000111011
00000010110001000110101100111011,11101000001111001011111010111010
11011110000101000001110000111011,11001000010111000001110010111011
10000101000110101010000110111011,11011100001011001011001100111011
11000000100010110000100100111011,01110011101011011010101110111011
11000011100110110000100000111011,01100000011010110111111000111001
00011011111011110101000010111011,01001010101001001001100100111011
10101011010111111001111000111001,11011100001011001011100110111011
11111000100011001100000100111001,11110100110000101011100100111011
10111001110000001011111100111011,00000110001110101011101010111011
00001000010100100101010110111100,00001110110000001000111000111011
01100011101100000011101000111100,10100110100111111000001110111011
01011000010011110001011010111011,01111010001110011011111000111011
01110001010101000101101010111011,10010110000000101111101110111011
11100000110110110110111000111011,10010010000011110000110000111100
01010110011111111101010110111011,00111110011111110010001010111100
10100101000111000110100100111100,10001100110001010111001100111100
10110100000101111100000110111100,01100100110100001011001010111100
00000001100010011110110000111100,11111110011010101100110100111100
11011010000000011011101010111100,11001100101111011100010110111100
10000110101001100000010100111100,01110110111100111001010100111100
00101100101101110010010000111010,10001110111011011110101110111011
01111000000111000111010100111010,00101010000011101010110000111001
01100010101000010010111110111011,00000110001111010110110110111011
10001111101101110100101100111011,11100101010010100000010100111100
00000000010110000011110010111100,00111001010011111110000010111011
01010101011010111011101000111100,01011000010110001100011000111011
10010010000101111100110010111100,11100100111001010001110110111100
00100101000101111010101100111100,10110110101100000101110000111100
11001110100011000111001010111100,01111101000000101000000110111100
11101011000101011100000100111011,11110010100011010101110000111100
10000010001000101000101110111010,01001010000010101111010110111011
11001100101010000100011000111011,01101010110000001010011100111011
00101110011100001010001110111011,11001110111110101001101010111011
11111110000000001001011100111011,11110000010101000101110100111011
11011001000011011011101110111011,01010100101111001100011010111010
11001000100000110001101100111100,10101000010101111001010010111011
11000000011011000010111110111100,01010110101110000010010100111100
10111000110011111111010100111011,10101000110110100000011110111100
00011101011100001000000010111011,00110100011110000100111000111011
00001000110111000111100000111010,10111100011010010011111110111001
10110010101001100000000100111011,10000000101101010000111100111010
11111100001000011000011110111011,01101010100101111101111010111010
00000010011011011100000000111011,11001111000110001010010000111010
00101010100011111111101010111011,00110110001011010000101000111010
00101010110001100000101100111100,10111111111010000111010110111011
00101110111101001111101110111011,00111110011000011011001000111011
10111010010101101001110000111011,00100011010001100011110110111011
00111010000000010011110010111010,11111100110001111110001110111010
00100010000011010000111110111011,11111011001011000001001100111100
10101011101001000000111100111011,10111100111111101000000110111100
00011010111001010100111110111010,10100100100110000110111000111100
10111000110111000111010110111001,11010100010001011111011010111011
01100010000100111011101000111010,10101000111000100111101100111011
11010101011000011100000110111010,11101000111110111001100110111011
00110111001101101011101100111010,10001100101011100111001000111011
10000010100101101010011110111011,01001100001011101001010110111001
00101110110100000010110100111100,10010000110111101101010110111010
01100001100100100100101010111100,01111001101001100111011000111011
00011110101001100001000000111100,00100110110011001101100010111011
10010000100000110011100010111011,10001100010111001111110000111011
11111000011010000001101110111010,10011000111100011111101110111011
01111000001001010110110110111010,00011100010101011101111000111011
10000111010000101010011100111010,10000011111001110011010010111011
01100100100101000101000000111011,01000000010000000100011110111011
10101011000000001111111110111011,10011001110110101011011100111011
11101010000101010010000100111100,01101011111100001001010010111011
00001110000011110010001010111100,01100100100111100110101100111011
01001100010101100000011100111100,11001101001001001001001010111011
10101100101001001100000010111011,11000001010100101100011100111011
11100111111011000100101100111011,11110100110101001101111010111011
01101010111110110100110110111010,11011110110101101011000000111011
01110000000111000011011000111001,01001100101101001110110010111010
10110000100111111111100000111001,10010010110100001011010010111010
10110110001000110010100110111011,00010001110010001011011000111010
10001011111110010111011100111011,10111000000001011000110100111001
01111100001110110101010110111011,10011010100010111011001110111010
01001101101011010101001000111011,11011000000011000000100100111011
10010100110001000011000110111011,01110000000100001111001010111001
10000000000001001111101110111000,01010001000101011000010010111011
10011100100110000110100100111011,11001100000000001101100100111011
00110000000011011100101110111011,00101010101101101010110010111011
01000110001110000000001000111100,10010000010110110100011100111011
01100110101000111101001010111011,10011100110110010011011110111011
01110000110101011011100010111001,11100100001001010010110100111011
11110110011100001101000100111011,11100000000110111111101110111000
01101101000110001000001110111011,11000000111001110110101100110111
11010011110111101101010110111010,11100001000000101000010110111011
01000000000101101010101100111010,10010000100011111000111100111011
11001110110110100010010000111011,11100000110101000111101000111000
00100001001011100111001010111011,10110100000111000001100010111011
01000000000001101110000000111000,00011110000000110100110000111010
10101100100111001011000000111011,01111110000111111110100000111010
01001000001101011011100010111011,11111110101011010110001010111011
10111000101000100010010100111010,11010010100110111001111000111011
00010010110011111101101100111010,11101010000001011001110110111011
00100000100011001001101110111000,00110111011000000101101100111010
11110100001010001001100010111001,00011000000100010110100000111011
10001100111001110111001010111010,10110010110100110101111010111011
01011100110000001000110000111010,11010000010111000011000010111010
10011000011001110001111100111010,11101101101101001010110000111011
01001010000111000001011010111011,10100101000100101101010110111011
00110100001000111100110000111010,01101100011100011000001000111011
11010000110000100011010010111001,10111010001101101110110010111010
11100000111000101010101100111000,01100011001000101000000100111010
10110111001101110110101110111010,01000000111001010001111110111000
00111010100000110101000100111011,10111110101001101001111110111001
10011111010011011100101010111011,01010001011010010001000010111011
11100110000110001101011000111011,10110011001101111111101100111011
01110011101111011000010110111011,01101110000111110010010010111100
11100100100000010011011100111011,10100100001110011001000000111011
11101000110101010111001010111011,01100111010010001000101100111011
10010010001011001001010000111011,01011101011100001110110110111011
01110011000111010111101010111011,10010111101000110011010000111011
00001011000000101011100100111010,01001010000101111010010100111011
01001000010111111011111000111001,11100010110100110011010110111100
01011000010000010101010100111010,01000100101001100001100000111100
11110011000100100101010110111011,01010001000111011001011010111010
10101110101111000111110000111011,00000000110001101111100010111010
10101011011000111110100110111010,00011001110100100100111110111011
10010100101011010010111010111011,11000110111111001111010000111011
00110000111011001111111100111011,00110000111110001100010110111011
01110101001110000001110010111100,01111000100100011110011100111001
11111010010011001101010000111011,10100110111100011010110100111011
01110110000000011110001010111010,10000111100100111111000110111011
11111000111111011111001110111001,00110110000100001100101000111011
10000110001110111000000010111011,01100101011011111100111010111011
00101011100101100100100100111100,10000100101010010001100100111100
00001001101111011000001010111100,00101011101010100001011010111100
00100011100111010110000000111100,01101010100111100111010100111011
11000100001011110011000110111100,01010100110110111100011100111001
01000000100100011110100000111011,01010110011111001100000010111010
10101100000100010001000110111011,01110010010111000100100100111011
10100000110100011000010000111001,10000011110111011001110010111011
10010000110100100101110010111010,01011010100011100111100000111011
11011011100000111010001010111010,11010010001011010001001110111011
11000010101011001001111100111011,11110110000010110111001100111011
10100001100110111010111110111011,11100010100010111011100110111011
00010110011011001010011100111011,10110010010110110101000100111011
11001000110100111010101010111011,10101111010100010000101000111011
00101110101010110010110000111011,01011011111000110101110010111011
11101100001110111001111000111010,01011100001100000001100010111010
11111000101001101001111110111011,00010110111110001000101000111011
10101110000001001110000000111011,11100100101110011000010010111011
10010111111110001001101110111011,11010000110011111100011000111010
00010000001010111100001100111010,00000010000100010011101110111010
01011000101000101001110110111001,00010100011111000101000000111011
11100000000101000110111000111000,10111100110101101001100110111011
00010000100100011001010000111001,11001000110000011101010000111001
00001000000100100101010010111010,00100110100011101101110000111011
11100010110110011110111000111010,00000000010010000000111110111100
01111101110000000011100010111011,00110010001100011001010100111011
01110101100000010110111000111011,00001100011010100011111010111010
10100110010101010011100010111011,01111110010011101000111000111010
00010010010010100011100110111010,10101110010011010100000110111011
11110010001110010111010000111011,01000011000100100011101100111011
10101010111110110101000110111011,00000110011001000001110010111010
10111000101100000100000000111001,01001010001011000000011010111011
11001111101001100010011100111011,01011000101000100010100100111011
01010010111101001000101010111011,11011100011111111011001000111001
10000101011110110111111000111011,11011101111110010110111110111011
01001000101111000100111010111010,00001100101001001000001100111011
10110000110101010000111010111010,00001100110010100001101110111011
00001100011111101010000110111010,01100001001110111010101000111010
01100100101100010111100100111010,11011010000111100111100110111010
00000100111111000000000100111011,01111110110010011001001110111010
10110010001110011000011010111011,01000110100001100111110000111011
00100010101010110111011100111011,01100000001010101000000110111011
01011100100111111100000010111010,10111110100100111111000100111010
01110111110101111101000010111010,00000111011010111010111000111010
00000100000000101011011100111011,10001001000101111011010010111011
11111111011000010001000010111100,01100010100011101111110100111011
01010010100101101100001000111011,00111010001011101010001010111011
10011110001101110010010100111011,01001000110110101100110100111010
11110101011001011111011010111011,00111100011110111000101000111001
11010110101100000111100100111011,00011011111010001000110110111011
10010011111111110101000100111011,11111000000011001100001100111011
00011000000110111010011010111011,01001101010001001011111010111010
11001010111011001000111100111010,00000100110011010100010110111011
00011001011110000000001100111011,01111000111111010101100000111011
00000010010011101000110010111010,11101000101000100110011110111010
01110100101001111101000010111010,10010000111100101100101110111001
01101001100101110111001000111011,10110011010101110010110110111011
00011011010100010111100010111011,00100101001010001110111100111011
11110010101010100000001100111011,01000000111001111111101010111011
00011000101010010001000110111010,00001100001111101011001100111011
10000000101101001000010000111001,11100100010110001100100010111011
11000000100110011110010100111010,10011110110001011110110100111011
11000010010110111011101010111011,00101110001111111100111010111011
11111010001001101101001000111011,10100010110011100111100100111011
00010010100010100101100010111011,10001110101001111000011000111010
01101110110111010111010000111010,11100001011000001100010010111011
11010010011000110110010010111010,01010110000110001111101100111011
10101000010000001010100000111010,11001100001011111011110110111011
11011111000000100000000010111010,01011110010000110101100000111011
00000110001011101111011110111010,11100111101101101001011110111011
10001111100000101001100000111011,11001110000111110000101100111100
10000101101111001000010110111011,01110010111000000000111110111100
01010000100110001111110110111000,01100100101010101010101100111011
10011000001010000000001100111011,10000001010000100101011010111011
00110111001100111000000000111010,00111110101100110000101000111011
00001010110101001010010110111011,00010110011011110100001000111011
10011101111000101101001000111011,10111101001101010000111010111100
10111001001001101000001110111011,01101001101001010010100100111100
10011100001110001001111100111010,00001001110111110011000110111100
00010010011111010010100010111011,10011110111011110100011100111100
11010000101111101010111000111011,11111110111010110011011010111100
00100101001101111011011010111011,01010101110110101011100100111011
00111110001100010110010100111011,11111110001011111011000100111010
11001100100011000001010100111010,10011010010011011011001010111011
11111010010010101011011010111011,10101111111000111011001100111011
01011000100001010001011000111100,11111111001011011000100110111011
10001111110011110000110010111100,01010010001110110110010100111011
00101000101000011000101100111011,01110000111101011101011110111010
10110101001101111001011010111010,11000101000100101001111010111010
11101010010111101110001000111010,00101100001010000000110000111011
00000000001011011000001110111011,01000110000110000010011110111011
10101011001111101010011000111011,11010100100111000110100000111011
11010110111010101001011110111011,01011001011010100001011110111011
11010110100100011001110100111011,00111000101110110000011000111001
10010110100111111010100110111011,01010000000111001000110010111010
00010101011011100110000000111011,01011010001111111001010000111010
11001110101110010010000110111011,10111011010010011111101100111011
10001010010011001001001000111011,00101011110010001001000110111100
00100100001111011000100110111011,10111010111001001000010000111100
01100101111110111100011100111010,00111110010001010000100110111100
11011110101100001010110110111010,00101110101110110100101100111011
00000000100010010010001000111011,10011000111111100100010110111010
01101111110011110101010110111011,10000110110000001001111000111010
10100000111111101000110000111011,00011001000110011111101010111010
00010001100011111011110010111011,10110000000100010101000000111010
10001110010101111110101100111011,01011000000001010110101010111010
00110111000011001011101110111011,11000101100010000110101100111011
00111010110010011101011000111010,01101101010100011011010110111011
01110010001011100110011010111010,01010010011000111001110000111011
01010011001011010101101000111011,11011110101111100110010010111011
00001101101011010101100110111011,00100001011111100001011100111011
11000110000100100101101000111010,10100110110110110010011110111010
11111100111101111011110000111001,10000000011110110110100000111001
01111100001010000010101110111010,11001100001010001011111110111010
00100101000011010000011100111011,10011101001101110100001000111011
01110010111111111000100110111010,01101100101001101000111010111011
01100100101010111001100010111011,10001011111101011001001000111011
11111110101110010001010100111100,00100101001001110000010110111011
11010111000110010001000010111100,01000000011011011111101110111001
11111100011000111110100000111011,10100000111111000001001010111010
11011010001101011010000010111011,10001100010011100110000000111011
00010000000000111001010010111001,01100000111100100110100010111011
10011110100111101100010100111011,10111100100001001100000100111010
01001000111010110001000110111100,11000100110100101101111000111001
00011010100011010000111000111100,00011000001010110011111010111011
00111010011010101011111110111011,11001100110100001010011100111011
01101110000110110011111100111011,00101100110001111011101010111011
11010010000101111000111110111010,10110011001110101001001000111011
01110010111110110101000110111010,11011000100001001010111110111000
00110011100101101011110000111010,11010011001101101000110010111011
10000000011101001010100110111001,00010010010001010100101100111011
01110000010100111001011110111010,10011110101000101000001000111010
00100100100010000010110000111011,11001111010101110101011010111011
10000100000111000010001110111011,11110101001011101000010000111011
11100000010100001001111000111000,11001110101000010011011010111011
11100010101101010000010000111011,11111011001111001001110010111010
10001001011101010011100110111011,01100101010100110111110100111011
10010110101100011101001100111010,10111110110111010011101110111011
11110010011001110100101000111011,11101010100011000000011100111011
11101111100000001111100010111011,11110000001100100101100110111011
01000010111100111100010100111011,10000010011000111000000000111011
10100110010011111000011010111010,10011011100000110010111110111011
01110010110111010011101010111010,10110010111011011101110000111010
01110000001010111000011110111001,11000000001001010000000010111011
00100100111100010010011000111010,00001010011111100001010000111011
10010101111011011011100010111010,10000000100111101101000010111010
00100011011111010010110100111011,10000100100000010000011110111010
00101111111100100100000010111011,10011000110101111010111000111010
01100010011010011001000000111011,01000110011110111011110000111010
11010010000100011101101010111011,01101100111111101001000110111011
00001000000110110000000000111100,10011101010011001001101100111011
10110010100001100001100110111100,10010010001001100100000110111011
00000000001000010001110000111100,10000100110100110100100000111010
01100111110010001100111110111011,10110000010101001011010010111001
11101001000100100010010000111011,00111100011010110110001100111010
01001000101000010110111100111010,11100100111100101010111000111001
10101000011010110111010010111011,10010001011111111011111110111010
00110110011111100100100100111011,10111000011010110000000000111010
11010000000000011010010010111001,00000000100011110100011000111001
01100100111110000101111110111010,00100000001011100110111100111001
10110000011101101010101000111010,00100000001111111110001010111001
11000110001000011110101110111010,11000000100001111000000000111010
11000010011010001010010100111010,00101111011000111100100010111010
10011100000111110011000100111010,11010101011101011100101000111010
11000101111011110101011010111011,11100110110011111110001110111010
11001110111010101001111000111011,10101000111010110101010000111010
11010001111010110110101110111011,10101000010000000001001000111011
11000000010101001011010100111000,01111010000101101011111110111011
01001100010011010010111100111011,10101110110010001110001100111011
00000110100001000100001010111011,00010100001110100111000010111011
11000000010010110100010000111010,00101000010001001000100000111001
01001001000101001011101100111010,10111010111010000011110110111010
00001000110011111111111010111010,10110001111100110000100000111011
01100101000110011000101000111011,11111010011011000010100110111011
01001101110110100000000110111100,11000000101001000001001000111011
10010000111111100000101100111100,00000000011110100001100010111001
01110000100101011110110010111011,00000000110100011001111110111010
01111010011000101111101100111011,11110100111110110010111000111010
10011010101010000000010010111100,11001000001101011001111010111001
00101000110111111010010000111011,00100001110111111010110000111001
00000000100111100001000110111000,00001100111110010011101000111001
00100000000111010011111110111011,10101110011101111000010010111010
10001001000011000111001100111011,01010111111010101100000000111010
00111010001100011000100010111011,10000000001001100011001010111011
00111001001000001000001100111011,00010110111000001000000100111011
11011000111001000111100010111011,10000110111101010010101110111011
11001010100011111001100000111011,10001100011111111010010000111010
10000010111110101000011010111011,10000101011001111101111110111010
00110000010001101000000100111001,11000000000000010000111100111010
10100111010011001100111100111010,11111100101010000000101100111011
11111010011000110001100100111011,01110010111000010101100110111011
10011010101001111001111010111011,00000100110101000111101100111011
01100101111011101010000000111010,11101110011001101000000110111011
00011110011001101001111100111011,00010110100011001101101100111010
01100111111111100010010110111100,01100000100110100000110100111001
11101110000001000011101100111100,00011100000111011101001000111010
10011010011011111111101110111011,11111000110010101110000110111010
00001000100001011011010000111010,10000000101001011110011110111010
10000100110001110100101100111011,10111011100101000011111000111011
11100010010000000011000010111011,10101000000011011000100100111010
00111010100111010100011100111010,10010000001110101101000110111011
10111000101111101111100110111001,10101001100101101110100000111011
00001100100101111111111100111001,10010110001011010101000010111011
11001100100010011111010110111001,11010000110000110111011010111000
00000110101001001000010000111010,10011100011111001100110000111010
01101111010001011011001010111010,00111010010000010010100110111011
11100100000001111010000100111001,00011001000111101100100100111010
10101110111101011101100000111010,11011101001001110010000100111011
10011000000100010000111110111011,10001000111111101101110110111011
11010101000001110000101100111011,01110101011000110000011000111100
00111010000100110101110010111011,11001011110100011111110010111011
11110101101111010100010000111011,00110110001111001111010100111011
11000100001011010001111100111010,10001011100001111110000010111011
11001011100010110011011110111011,11010000110100111100000100111011
01000000100011000011010000111010,01011101010000011001100110111011
11110100001001100000111100111010,11010110100001110100011000111011
11010001001110000001111100111011,10010111010111100010001110111011
11000100000100001000101010111011,10000010001001110011110000111011
10101000011111100001100000111011,01000000010100000001010010111011
01100000100110101100011010111010,10001000101111110111110000111010
10011010010111110000111000111011,00010000011101100000010110111010
00010001110010101101111110111010,00000000010011110101100010110111
10000000100101110000100000111011,00110000101010000110110100111010
00010110011101110101010010111011,10110110100010010101000010111010
11000000011100001110011000111010,00001110010001000000100110111010
11101100010001100000111100111011,00011100010000101100100100111010
11100110101000001010000010111011,01011000111000011111101010111001
00010001111001111000000100111011,10011111100100001101111110111010
00000110010001111011111110111010,10100010000010110100000100111011
11110110101011110011111000111010,01110111010101100011000010111011
00100100011010100000101010111011,10001111111011001011110100111010
00101001111100010100010100111011,01111100001111111001011100111001
01000000110000110111110110111010,11100100100010010000001110111011
11111101110110010001011010111011,11100111000000000001110000111011
00000100111000101000011000111011,00000000001000101011010110111010
10111110000000001010000110111011,01011000101011011000011100111010
10011011101111101001100000111011,00011100001011011010011010111010
00101111111000100010111110111011,10011100111100111001100000111001
00000000011100110011000100111010,10111110101101000011110100111010
10110000011101010000101110111011,10000001100111011010000110111010
10010000010101001111011000111011,01010111111011100110101100111011
00111000010010110010100110111100,00110110000010111011001110111011
00001110000101111110110100111011,00001000011000100110011100111011
10110010001100001000000110111011,01011100110101001000110010111001
00011110000101001000111100111011,10111000000000000000110110111011
01110000010101111011101010111011,00001001100100110101101000111011
01111110111011111000001100111011,00000100100100010001101010111011
00110000001000100101000100111010,11001000101100011000010010111010
11000101111011101010000110111011,10110100011000000111011100111011
01111010110011011001000000111011,01110111110001001111010010111010
00100100000100011001111110111010,10111111111001101010010010111010
10000100110111011010011110111010,01111110010110111101100010111001
11101000001011100010101000111011,00010010000110011001011100111011
11111001101100100000000110111011,11011010010011001101011010111011
11101111010100011010000000111010,01101011011011011010100100111011
11110101010011000000010110111011,11100010010111000010011110111011
00000010110010010111111000111010,00110110011101111111101100111010
11100010010101110001101100111011,01001110100001110010001110111011
10010100111111000010001110111011,01110000011110011110010000111010
11110110011000011000010010111010,01010010110011111010001110111001
10101011000110110110110000111011,11110100001101001000100110111010
11010000111000101001010010111011,11101000101100101101011100111010
01110110110111111001001000111011,10000000110110000101110110111010
01111000010110011000001010111011,00000000001100001111001010111001
10110000111000010111000100111011,10111101110000010011001100111010
11001100000001100001010110111011,00000101000000010101001100111010
00111000111100100111110010111010,00000000000101100100100010111010
00100110100101111000100000111011,11100010110111101000100010111010
10011110001010010110010010111011,01110000110101001011000110111000
10011000011110110011011010111010,01111101001001100000101000111011
00101111100011000011111000111011,00001000111100101001000010111010
11000100000000111111110110111010,10010000011100111100100100111001
00111000010110100110111100111010,00111100111111101100001010111010
11101000001110000010100010111010,11011000000001011111000000111010
00000000110010100101111110110110,11111110100101111100100010111010
01100000101111010110111000111001,11011001110001101011111000111010
10100001000000001010101100111010,11001111011100001100000010111010
10111010111110011000001010111011,00101101100010000110100000111011
01101110010110111010100000111011,01001011101000101111111010111011
11111111110011110100001110111011,11000000100100000000101100111100
01010000111001001111101000111000,11100010100011110111011110111011
