00100000010100100101010010111011,10011001001111001101100000111011
10010010001111000011001100111011,10100100001111111111110110111010
00101110010000101110010110111010,10111101011111010100101110111011
10100000010010000000001100111011,11010110101000011001001100111011
01000110110100011110110010111010,10000101010001000110111010111011
01010000101101101100100100111001,00011111110011110110000000111011
01010100111010000101111000111010,00111001010111000110111110111011
10001100001001001101011010111010,10011010100110110100010100111011
01000100111011110010111000111011,11010011011110100001101010111011
11000000001111000000010110111011,11111000101001000000100100111011
00001000110011101100010100111001,00111000001110011011000010111010
01000000110101100110001110111010,10111100000001010011000000111010
01000000110100011001011000111010,10110000100100000000110110111011
00111110010010011010011000111010,10110011110111111010111000111011
00000101000100011000011110111011,00000001011111101111111010111011
10010101011000001001110100111011,11101010110011000001011000111100
10010000010001010110110110111011,00010101100111010000111110111100
01110000010110100011101100111011,11110000110000101001011100111011
00010000111100100010010010111011,01000100111011100000111010111010
11011000011010010011111000111001,01010100111110000111101000111010
10011010100111010101110100111011,01000100111101000101011010111011
11011001011111111010101010111011,01010010011101010111100000111011
01001111111111001011110100111011,01100000111110100011001110111011
11000111100011011011111010111011,00001101100100011010010100111010
00011101011110000110110100111011,00101000001100101110010110111001
01110000011100001000011110111001,11110001011010101111101100111010
11100000100000110001111010111001,00000000001000110110100110111011
11011000010010100011011010111011,00110010001110100010011000111011
01011100010010011001100000111011,10110000000100001110001110111010
00100101011100100100010010111011,00011010010010100100000000111011
00000111101011111100011010111010,01001101100010000101101010111011
10011000111010001100011000111011,00000010010011111100001100111010
11111000001010111101010110111011,11100000101010111001110000111010
11111001010101000100101100111011,10111011110011100011011010111011
00111110000010111001100010111010,10011000101101101110110100111010
10110010101111100001011000111011,01110100011101100001100100111010
01100000101000110011100110111011,10100100101101000000011110111011
10111100100101000111100100111010,01011011111100111110101100111010
10000000101100111110100100111010,10000000001010111110011010111000
01101100111010110110101110111011,00101100000010111000010110111010
01101011100111111000000100111011,10110111100110111001001100111010
11000110110100110010001110111011,00011101000001010001000110111010
11100000000110010100001010111001,00010010101101010001100110111011
11100100111100101101110100111010,11110111000010101100100000111011
01011010001001101010111110111010,10110110001111001011111110111011
11011000111100000101001000111010,10001101111111101001001000111010
10100100000110100111011110111010,10110011111100000011101000111011
10011000101111011010110000111010,11110010001110010101011110111011
01000101001000101101100110111010,00101001011101100000100000111011
10101100110100101011010000111010,10111000111101011001010010111010
10001010110101110000110100111010,01000000011101101100110100110111
01011010001000110110010010111011,10001000100100100001101000111011
00001010010010001011101000111011,01101100101110011010110110111011
11110110010101001011101010111011,00100100110000101100001100111011
10001011100111110101010000111011,01010100011010000101000110111011
10000000110011010010101110111000,11010110000001101000101100111010
11101000110101110011000110111011,11000011111101110010011110111011
01101100001100011000000100111011,11101111111110111000000000111011
01011001001010110001001010111011,11100100111100110011101010111011
10000010110111111010001010111010,11110010100011101100101100111010
10111110000110111000111100111011,00010100001010110111000110111010
00100101101011101010011010111011,10001010100001111001011100111001
01110000010100110011101000111011,10111010000111101011100000111010
00101000111101110111001000111001,00100100011101010100101010111011
01011110100110110110100010111011,01001111011000101000000000111010
01010000001010001010000000111011,00000010001001001001001000111011
10100100010111011110100110111010,00010100100110101111011110111011
00011000000110111110111010111010,11000010100001001100100100111011
10011010100110111001110100111010,11011101010011000111101010111011
01000001011100100000100000111011,10110100110101000010011000111011
11111110001100001010001110111011,00100001101011001101110110111010
00100100100000100000011100111100,10011011011110011110100100111010
11001001100011100010111010111100,11111100100101000001011110111011
10100000010101000001110000111100,10110000011010011110111100111000
00000100000110011111100110111011,00011011011011001001100000111011
10110000001100011101011000111011,11110100110101011111001010111011
00010100011010001000101010111011,11010010100011011111000000111011
01011011111100111100100100111010,00110010101101111101010010111011
00010011101001100110110010111010,10110001000000110111001000111011
00110100111111011011000100111010,11101100011101010100000000111010
10000000101000011001011100111000,00110100000011011000110110111011
10011000000001110101001110111011,10001011010100011101000100111011
00110011111000011001111100111011,00110010101110001100000110111011
00100010010111101001111010111011,11110010010011100110001000111011
10000101110101001010101100111011,11000110000101101011101110111010
01010011011111001011101010111011,00010010100101100010011100111010
01010010100001100110100100111011,11010000100110010101101010111001
11110100100110011001110010111010,10110100111011010010000110111010
10001100100101000011011100111011,01111000001101110000011110111001
00010110000100001000011110111011,11111000001010100011101000111011
01000100111010110000011000111011,10100110111011111000111010111011
11000101110110101100000010111010,00100111110011111001000100111011
11100011110111110110001000111011,01100111110110101010001110111011
00000001011110001001111110111011,11110111111000101001101000111011
10100100011011011010000000111011,00111000011000000011110110111011
00111101111111010011011010111011,11110001110111001001111100111010
00001000000100001010110010111010,10110000001100010111010110111001
11010010110010000111100000111011,11000000010000000111010100111010
10110110010001100110100010111011,00011101001000000111101010111011
10101010000010110101101000111011,01001000110111101011100100111011
11011111000011101000100110111011,11100111001111011000101110111011
10011001100111111001000000111011,00111000110000001001110000111010
10101110101010100110101010111011,11001000100001100100010000111011
00000011110011010101011100111011,10010100010111000000000010111100
11110011001111100010111010111011,00001010110111000001011100111100
10111110000101110110011100111010,11111100110011011100001010111011
01000110011000000100111010111010,00101100000110101100001000111010
10101101100010000100110100111011,10011100010011111101010100111010
10001001001011010000011110111100,10000010010110110001010110111011
11100110011010010111100000111100,10000111000011001010011110111010
00100111101100110111110110111100,10111010100110001011111000111011
00111001001110001110011000111011,10101110100010101100110010111011
01111100101111000000001100111010,00011110110000000101000000111011
00101010001110011101100110111010,11001000101101011000100000111010
01001000110010001110100010111001,01100011001000111000011010111011
11101100010111100001001100111011,11111010100011000101000000111011
10010100001111010010100010111011,00101011101101111010101100111010
11011110001010110010010100111011,01110010100101101101000010111011
10110110100001001000001110111011,00000100000101100000110000111100
11010001110111111000111100111011,11111110110000001100000110111011
01100100110100000000101110111010,11110000010011010110011000111011
10110010100001010000010110111011,00001111010001101101000110111011
11011011011101111010111110111010,00000111010000110001010100111100
11110100110111001000011000111011,10100100010100011110110010111011
11100000101101011100110010111010,00010001101110111001001100111011
10110100111011001100111010111010,01101100001100001001111110111011
00000101000010101101001100111010,10001000101001111100101100111011
10000010100101000001101110111010,10100110001101101000111010111011
11000001111001111100010100111010,00011100001110001100000000111010
00001010101010111000001110111011,11110110110111101101101110111010
00101000110100001010100100111011,00101100101000000101000000111011
01010010001101010101101010111011,11010111100000110110101010111011
11100000100001100011001110111001,00111010110101000010010000111011
11101000100110010010100100111011,11011101100100000001100110111010
11111001110100010100101010111011,11110000101100010110111110111001
01010111000111100010101100111011,10000000110101110000000110111000
01110000110011010111111110111001,10001000001000011111100010111001
00001010000001010011110010111011,01011000001111101000110000111010
10101100001111011111111100111010,10011000110001101010011110111010
01000000010110101101000000111010,00011000001001110100000000111010
10111001110110101111101010111010,11101110001000010000100000111011
01000010101110010010011010111010,01001000111101001000011110111011
01110010101001000010110100111011,10110001111010110010110000111011
10001110010101001000011110111011,00000000001101001110001100111000
11111110101111111100101000111011,11110111101100000001100010111011
11110100100001111111111010111011,00011010001111000010100000111011
00101010001110111101110100111011,10001000110110111100110010111001
00011010101100111000000010111011,01110100011001000100001010111010
00010010010101110100101000111010,11000000011110101001000000111001
10101001000100001110010000111010,01100000111011001100111010111001
10101000101110001101101100111001,00000000101010011010011000111001
11101010101110001001111110111011,00100000000011011010001100111000
00100110001110110111111000111011,01101010001110101000011100111010
11011000111100111111000100111001,00010101000110000011111110111011
11001011010100111111100010111010,10110111000001001100100100111010
00101110000001111010101000111010,00100000000111110100010000111011
11110010011011011111100010111010,11100000000000011010000110111011
10101101100010100100101000111011,11101011011100010111111000111011
11011100100110100100110010111011,01111101110110101000010010111011
01001010011111010000000000111011,11110100001011101001001000111011
01101101010101110000100010111010,01101011111000111111100010111010
10101100110110010101111110111001,11110001001001000010100110111011
00111100000000000000001100111010,01001110101101010101010000111011
01000111100011011000000010111010,10101010100110101110010100111010
00111000000010100000110000111011,00101010010001101100111110111011
10111010111000100001110110111011,10000110001101000000001000111100
01110100111100111000011110111010,00101000010000011111110110111011
00111000000110111010110100111011,11011100101001000110100100111011
00111101101001101100000110111011,00010011001101010000011000111011
01111011000010101000111100111011,10010100110001000000111010111011
11110010011001100010101110111011,00000101011010111011011110111010
00101000010011110110001000111001,01100011011101111110111000111010
00111000001110110001011010111001,01000000000000101100000000111010
01010110000000111000010000111011,11100010101101111100001010111011
00110000011110101101010110111011,10001000000000100001001000111100
01100000001001101011000000111011,00110000001111001110110110111011
10000110001001000100001110111011,01100010100101000010101100111011
00000100111010011011011110111001,11000000100101110000011010111001
00100010000011010111100100111011,01110000100001000001110110111000
10111000000111101010111110111011,11001000111000111111001010111000
00100110011010101010001100111011,00001100010000111100010000111010
10100010101100101010100110111011,10010001111100110101000010111011
00011010100010001011100100111011,11111010001011000010100100111011
11011000100010110000101010111011,11111000000000111111100110111001
01100110110011000111011010111011,00000000100101011000000010110110
01001100101011001100000000111011,11010000000100101001000010111010
11110000010001001001110010111011,10100001010101101000010100111010
01111110001111111000010000111011,11000000001101101101100110111000
00010010101101000110101110111011,11011000101001000111001010111010
00101001110001100010100100111011,11110100100001110101001000111011
00000001010011010010101110111011,00001100110001001000100010111011
11010000000111010011000000111011,10101100110001000001101000111010
10010000010011100001010100111010,00000100101111101000110000111011
01000010001001001100011010111011,01110110010111101100000010111011
01101011110110100010001000111100,10011001110010000111011000111011
11110100011110000010010110111100,01110000001011010110110010111010
10001110010101100000101000111100,01111000111001111001110000111001
11010010000001001101110110111011,00110000111000110011100010111001
10011110110010000010001100111011,01010000001101101011110010111001
00101100000000101111111000111010,11110110111110110010001110111011
11110001010111011111111110111010,10110110011111101110001000111011
01000100000000011011000000111010,00110001001101011111011110111011
11000100101101110000110110111011,01000011011001001010101000111011
00000000001100111100110110111000,10010101111011000010101110111011
00011011010111001000111100111011,01110001010001101010111100111001
10000100011110111011110110111011,01000000111010110010010100111011
10101001000111011010011000111011,10100100100001001010100010111011
11110000110110111010100010111011,00010110001010111001001100111011
00110111010111011101000000111011,00111100001100000010100110111011
00010100000100000000000110111100,11001000010101100101110100111011
10000000110110000000101100111100,11110101100100100101100110111011
00101010001011101111110110111011,01100000111111000011011010111001
00100001110101011010111100111011,10110000101100111010010000111010
00110111000100011100001110111010,01111000100010110011010000111011
00101010111010011001011110111010,01011110100000011100110110111011
10101000000100001101001100111001,11001111110000001011101000111011
00011110110010100001001000111011,00011100000010010111111010111011
00011110101100011000000010111011,10011000010000100010010000111011
00110100110100010001011100111011,10010110011110010100111110111010
11010111101001110001000000111011,11000000001111110001101010111001
10100100100011001110011110111011,01100000111111000011110010111010
11000011011100101111011000111011,00101001001101110010011100111011
00100000110110000001110110111011,01000001011001110100111110111011
11010101000000011101001010111010,01110000011010100011100000111001
11110010100100110001011000111011,11100110001010011001111000111011
11010001101010000110011010111011,00001110000111101101011110111011
00011110111011000111011100111011,01101110011011110111101000111011
00101110011100011100011110111010,10101001000110010101001010111010
00000000100101101111111000111000,01100101011010011011001100111010
10010000010110110101000110111010,01001100101111111000111110111011
00001000100100010101010000111011,11000111100011011000110100111011
11111101100110101101010110111011,00010001100111000000010010111010
01011101110010000001011100111100,00110110110110101101011110111010
11111100111011100011000110111100,00010110101110100000001000111011
10001010011000100001000100111100,11011100000000010110111110111011
11111010110000101000010110111011,01000010110000011001001000111011
01000000000101100100001000111001,10011100011010101110011110111010
01011011010001100001101000111011,00110101010111010010001010111011
10010010000110100000011110111011,01011101010001111011011100111011
00011110100111101111010010111010,01101000010110110000000010111100
11100101101010001001100000111011,01010110011011111110001100111011
01011000111000101000011110111011,01011111110101010001111010111011
00011100001110100011011000111011,10010100000110100110001000111010
01001110011000110011110010111010,00101011010101000110011110111011
10001101100011000000001110111011,10110110000010000110100100111011
10100110001111010100111100111011,01101010000111111110000000111010
00001000101101000110101010111011,10111000110001001011011010111011
11101100000001011000011100111011,10101111110000101000001000111011
11101010100100000000111110111011,00110111111011011011101110111010
11001110101011001110110010111010,10011010100110100000000000111011
01001110101011111010001100111011,10111000001011111011011110111011
10001000100101101110010110111011,01000001111001100000101100111100
11010100000110000000101100111100,00011100111110111111100110111011
11010011011000110000001110111100,11100000100100010111101000111011
11010110100100011000101000111011,10001101010100011001111100111010
01111101111111101010011100111010,01001000101101101011110010111011
01110100110000001011101010111011,00111010001100001110011100111011
00101101111100101101000100111011,00010010111111000100001010111011
00011000001011001100100010111010,10001010101011101001000110111011
00001001010000111010101110111011,00110000110100100000100000111100
10010101110000011111001100111011,00010001101110001100111110111011
01101011110011001000110010111011,01010111101011101001000100111011
01111100010111011110001010111001,11100100011010111100001010111011
00011110011100110011101100111011,00001110000111011100100000111011
10101110100011010000101110111011,01110001010101000000001110111011
00001010111111100011001100111010,01001110110010101101000010111010
