11011000011100110000011000111011,00011110100010111000110000111011
10110000111101010011110110111001,00100110001101110000100110111100
10011000011101011111000010111010,11100010111011110001010100111100
00100001010010100110100000111010,01001101101001101100100010111011
01110110101011110010001000111011,00101100101111000100000000111011
11100000100100111010000010111011,00001010010101000001100010111011
01101000100111011011011000111011,00101110111000101101111000111010
11011011010010101000111010111011,01010000011111101000100000111010
01010001000000010011000000111011,00110010000111100000000110111011
00011010110001001011010110111010,11010100001111011001111010111010
01110111011001000010100010111010,01001010010100101000111000111011
11100011111001010000100100111011,10111101101000011000001110111011
00010110101100101101110010111010,10111000000011011111011100111001
01001000101011010111111100111010,10100000111110000110100100111011
00110100001011010001010010111011,11100111011011101011001110111011
10000100000101010100001100111011,00010110111101001010010100111011
00111000101111110011111110111010,10011011100001000010111110111011
00110110000000000100111110111010,11001000111110100001011110111001
01000000000011001000110000110110,01000100110111011110110000111010
00101100010101011100011100111010,11011111000011000010010110111011
01111111101001110001000010111011,00001010101011001110100000111001
00000000111101100110010010110111,11110101010101001000111000111011
11101110000100100111100100111011,00111100010000001101000010111011
00011110010011001010110010111011,00100110000101111001101100111011
11100001010110110011110000111011,10101000010100000011000110111011
11101000001110001001111100111010,10011010000100111110110010111010
11011010011110000010000110111011,11000101100000001110011100111011
00111100000011101010001000111010,00011010111100001111010010111011
10000111000100000010001010111011,01101110100000011010101100111011
11011100011001011010001100111011,10110110100100100011110010111011
00001101100010011001111010111011,10000000001100110101011100110111
10001000100000000111100000111011,00001110101000101110011100111010
00100010011000101000010010111011,10011111101100100001000010111011
01101010011111000100000000111011,11100010110001010110000000111011
10110010010001101000001010111001,00001000111010101010101010111011
11011011001010010110100110111010,00010110101010011010110100111011
10011000101100111100010000111010,01010010111100100101000110111011
11001110011101100100010110111011,01111110100010010010110000111010
10101011010001000110111000111011,01100000000110010101000000111000
10010100111011010110001110111011,10000100100101100001011100111011
11101000110100110110111100111011,01011110100111111011110010111011
00010110110000000000010110111011,10010110000111111101101000111011
10100110010000000010000010111011,00111100110100011001010110111011
10010000101010111101010000111011,00011101001001011100101100111010
00100010011001011101110010111011,10001100001001100101101000111010
11101100000101000000010100111011,01001100011101100001010110111011
00001111011101101001101100111011,01110000111100101100011100111010
10101110110100001111101110111011,00101100111101011110111000111010
10011110101001101011110100111011,10111100010011110110000010111011
11110010001010110110111010111011,10111110011100101101010100111010
00101100011101000110000100111011,10000000110111000100101110110111
10110111100111000100000010111011,10100000000011110010001110111001
11010000010011001101000000111010,00110000011100100010111010111010
00101100001100100100101110111010,01100011110010100010101100111011
01000000111111110100101010111010,01101010100001101000111110111011
01101010000111000100101100111011,01111110010011011000111100111011
00000101000000010111001110111011,00001000111011000001111110111011
00000111111101000011000100111011,01101000100001010101001000111001
01110100010000000000111010111011,10100100000110001000110110111001
10111100110011111101101000111010,00101100101000001011101100111010
10110000010001010101100000111001,10010110011101111000111010111010
10011000111110010001110010111011,10010110100110111110011110111001
00100010011111000111110100111011,00001010010011000100100000111011
11100000000011001001101110111011,00111100111011101010101110111011
10111110101111011001000000111011,00011100010001011001111100111011
11110010000000010011001110111011,00101100001010010101111010111011
00001100110001101110111100111001,10010010101111010011010000111011
00000010011010001001101000111010,01001011110000010010011010111011
01101010100011111011110110111010,11101000100011111101011100111010
11010010011110111110011000111001,10111000010111100000001110111010
10101001110111001010001100111010,11101000000100100101111100111010
10111100010011001101000010111010,10101010011011101110100010111010
11011100011101000101000110111010,11111010000011110110100100111010
01110100110011010111000000111011,10101110010000100011110000111010
00111011000010001001101010111011,11100000100111111011110010111010
00001100001101000110110100111011,10001100010001000000110100111011
11001000111011100010011010111010,10110100101011000010111010111011
01001010110110101101101010111010,10110000000101110011000100111010
11001000110100101110100000111001,01101100100001000101010000111011
11010110000111101011110100111010,00100100000010101000100010111011
10111010111111011001001110111001,00011010100001001010101100111010
00110100001100011010100110111010,11111100111010110011001110111010
00010001101011111001110100111001,01100000010110110001110100111011
00001110100010011000111000111010,00100111110110011110001010111010
11101101000010010000000010111011,01111000000001000101000000111010
10011000100010000010101000111011,10111010001010001010010010111010
11100111110111110100001010111010,10001000000101111011110000111001
11010001011100000000011010111011,01010100110010111110001000111010
01111010100110111101101100111010,01011110000110100100001110111011
11010111000001111011110100111010,10111101110001110100010100111011
01100111111101000100010110111011,01101011110000010101000110111011
11101010110011011001101000111001,11000000010111100111111100111011
10011111000010001000101100111011,10111111001100001000111110111011
11101100000110011110011010111011,00101110000100011000011000111011
11111100101000111101111100111011,00010110011000011111100010111010
10001100111000001001001010111011,01101110001110100100111010111010
01011100101110101010101000111010,10100100100100101111011010111001
00010000100010110001010100111011,01001111011010111010110000111011
10101101110101110110101110111011,01101000100110100001001010111100
11010000001110100000100100111011,00110100111111110001001000111100
01010111101111000100000110111011,01110000000000001011000010111011
11110011011001001100000100111011,10000100101000011001111000111010
00001101111100011011001010111011,01010000110101110010110000111001
00001100111010100101000100111011,10000000101100101111100100111000
00010110000100100101010010111011,00011000010010101000100100111001
11010010110000000110101000111011,01101001100111101000010110111010
01000100101001011011101110111010,00110100011100110101010010111001
10000011110010010010010110111011,11110000010110010110110100111011
10000110100011110001000100111100,11000010001001101000111010111011
00010000101100011000111110111100,10010110100000101101100000111010
11000110110111011010100100111100,00010000010011001010111110111010
10011001011110110111011010111100,11001000001101110111011000111011
10001001000001100000100100111100,01110100001010001000000010111011
10000100110010101011001010111011,01000110101100111110110100111010
10110110111001101001101000111011,11000010011001101010011010111010
10001110001111001000100010111011,11101000000000111111001100111010
10110000110000000010100000111011,01100110111100101101110010111010
01001000101010101010010010111001,01100011011101110010110000111011
00000000101010000011101100111001,10000011011010011000000110111011
11111010011000000001000010111011,01101101101101110000101100111011
11101010001111000010001100111011,10001000000100011000111000111001
00011100100100100011100110111010,11110000101010001001111000111001
11000001011100101010000010111010,11010110110110011001101110111010
11100010101100011110110100111010,00000000111010001100010110111001
01101100010100011000100110111010,00100001110111010001000000111011
10001010110010101000011100111010,01000010111000010101011010111011
01110010100011100001010110111011,10010001011001011001101000111011
11100101011011001000001000111011,01110000101101111001010010111011
11111110000000110101011110111011,01011001001001100010100100111011
01000100110011010010011010111010,11000100011001011110001110111001
10100111011011010011111100111011,10011110101100100100001010111011
11111101100000100000111110111011,11010010011100111000001100111011
11000100001111010011100000111010,00001000101010011000000000111001
01000010101010101001111000111010,11111010101000101001010110111011
01000010011001010110000010111011,01000100001001001110001000111011
01000010010010011000100000111011,10001001101011010001010010111100
01111011000001101100000010111010,00000110111100010010010100111100
10100111101000110001101110111011,11011111010011110001001110111100
10011100010001110001001000111011,00111000111011111010110100111011
01111100100111110100100000111010,11111100010111010001011100111010
10100100101111011110100110111010,00001010101101101000111110111011
00010100010100111001111100111010,00011110111010110111110100111011
10101001100111011001111010111010,11111000110000111111011110111010
11111000101011001011111100111010,01011100010000001110101110111010
11001000001001000011110100111001,00100010001001101100010100111011
01011110101101000011000010111011,10001101001011001100101010111011
10010111100100110000100000111011,10011110100111011000001100111011
11110000111100110111000000111001,01101010011110000010100010111011
00001110100001101000110110111010,00100010011011001001101000111010
11110010011010001010101000111010,10011001011011001000111110111010
00101001100001011110010110111010,11100011110100101111001000111010
11011100100111010111000000111010,01000100110110001010101010111010
00100100101111001111100000111010,11011000001100001101100100111001
00000010001111011000110010111011,00100010110011001011001000111010
01100111100101101010010000111011,11100010011110011000010110111011
10000100000011111011001010111011,10011011011101111000000000111011
00100010011000101011001000111011,11000000111111011100011110111000
00000000000001001000110110111011,10110011011100010101100010111011
01000000111011100001110100111011,10000101110101010010100000111011
01100000011011100110101010111010,00001100111110100101001100111001
11111000000010001010111000111010,10111110111101011010000000111010
00011101101111110011101010111011,00101000101000101100101110111011
00010000100101000100001100111011,01111000001001101111000100111011
11000101011110010010100110111011,10101000011000110111111010111011
00000100010011010010000000111011,00101000011010101001001100111010
11011000101001001010001010111010,00010010001010001010100110111010
11000000000100110101010110111001,11111010001111100110101000111011
01100000101010000111100100111010,01000001101010001011011010111011
00110110100011011011101010111010,01101011000011011000100100111011
00011101000111010000110100111011,01001101011111100000000010111011
01101000101100000011110010111011,01011000101001100011001000111011
11000111001010011011101000111010,01010000000010110101111110111011
01000101001001010000101100111011,01000100010100101010010100111010
11010100111100001000000010111011,00011111111101101101010100111010
11011110001000101101010000111010,10100100010100000111101110111011
01101111111001011111101000111010,01111010100010001001010100111011
01000010100100110010100010111011,11110010000000000110110110111011
11010000000011101110000000111010,01001010101111100110111100111011
01001100000101110011001110111011,01110110011011011011111010111011
01010110001001111011011000111011,10011010111001111111011000111011
11110010110000110000100110111100,10100111111101101110000010111011
11111010000011000000011100111100,01000001111110001010000100111011
01001010110001101000001010111011,11000001010111100011011110111011
10110000110000011110001110111001,01010000101011100110101100111010
10010010111011010001000100111011,01000000000000100111000110110111
01100000110011100110111010111001,01011010110010010000100010111010
01100101111000001001101010111011,00101110101110111010101010111001
10000100001100110000000100111100,00001001111110100101011000111011
00101011110000111101110010111011,01001110001101011000101110111011
01100011000000000000110000111011,01100110101100011110011000111010
11000001101110010100000000111011,01100000000100001111011010111000
10000000000001001000010010111011,10111010010010110001010010111010
01001010011110010101101100111010,01011000001011110011101000111011
01100000011010111111010100111010,01100100010000011011011110111011
10100100111000001000011010111010,00100111101001111110000100111011
01000000111100000011001010110111,01001110110000011001111010111011
00101000100100000111000010111010,10101000110010110001110100111010
11110100011010001010010100111010,01111011010011010000010100111011
11110100011110001010000110111010,11110100111010100010000110111011
10110100000001011100011100111010,11101100010010001100000100111010
10110000110011100001110110111010,00001100011111111110110100111001
10001001010101100000100010111011,01010101000000111010101110111010
00110001101111001101000000111011,11110000101010011000111100111001
00100010100010100010001010111100,01001000011101110100001000111010
00111010100010000010001100111100,01000111010111001011110110111010
11011000100011101110111110111011,10000101011110010010101100111011
01010111111101001001000000111011,00010000100111110001011010111011
10010101010010111000010010111011,10000000111101101110000010111001
01100000000001001010101000111011,01010100011101110001101100111011
11011010101000111010001010111011,00101011000000010010110010111010
11101111010110101011100100111011,01111100110011101110011110111010
11001000100010001111101110111011,10011000011011111001001000111001
01001110101101011000100000111011,11001110010110100111011000111011
01111100011101011001011000111011,01110010000100011011000010111011
10010000110110010000101110111100,01000001010011010010000100111011
11101110000011111011111100111011,01011000001000111110001000111010
11110010110010100101011110111011,01010000010111110100100110111011
00110011001001100100110000111011,00100100000010010000000100111011
01100001001100100010100010111011,00111010111010011001000010111010
11011100001011011101010000111010,11000000100010011001100100111010
10001111111010000010100110111011,00110100101101010111000110111010
10000010100100111010000000111011,00000000111101101000101010111000
11010010111000001100001110111011,01110000001111011010100100111010
11111110000011111001101000111011,01110110011101000000100110111011
11100110111100100100000010111011,00011100010000111100001000111010
00110100001100001111110000111010,01101010010000010010110110111010
11110010001000111000000100111010,10110010001010100001100100111010
10010000100011111010110010111011,01110000001110100111110000111010
11101110011011111100000000111011,11001000110001100100111110111011
01110000101100100011000010111011,11111010010001010001000100111011
10011011111100010110110110111010,00110110101111111010101000111010
11011101110011101000100100111011,01011011110100011000000110111011
00100011001001011101101110111011,10110101001001001010000100111011
00010110001100011110011100111011,00101010101100111100011110111011
00011111100000011100100110111011,00100011011100001111101100111011
01011111011100111101000100111011,11110010000101111011110010111011
00000011011101101110001010111011,10100010101110010010011000111011
01111100011110001011001000111011,10000001000010101000110010111011
00011110101000010101110110111011,01010000000000001111100100111011
11010000100101111100110000111010,10011000101011111111011110111011
00001010111111001110000000111010,11100000001010111101000000111011
10010110110011011001100110111011,01011100010011001001001010111011
11111101011100001000010000111011,01111011111110101100100010111010
01110010001110001110011010111010,10010110000100111111011000111011
10000000001110000001101010111000,10010110111011001101010110111011
01110011010111010010001000111011,01111010010100101111101100111010
00001001010100111001011010111011,10111000011101001000001000111010
11010010101101010111001100111011,01010101101100100000110010111011
00100000100010101101001100111001,10000010011101101011010000111010
11000100110101001001010010111011,00111100110011110111011000111010
10111100100000101101111000111011,00100000010001000100101110111011
11011011101110111111111010111011,11010010000110011010101000111011
10010100110111101110010000111011,01101100010101101111000110111011
01101100110001011000000110111011,11010100110011010000101100111100
00001100001100100000100100111001,01100011001111101111011010111011
00011110000001101101010100111010,11010100100001101000111000111011
11010000101111001000100000111001,11011110110110001101000110111010
01000010101000110011000110111011,11110001111010010110110000111010
00110001000000011111111100111010,01000000110001000100100110111010
11101101110011100000000110111010,01011000110111110111101100111010
00010110001110001000110000111010,10100110001000000000100010111011
11011000111010100100100110111010,10100010000011100100011000111011
00100000101101101000011010111001,10101010110100110011111110111011
00001110111110110011101110111010,01000000000111111011011010111001
10110000110111100101100100111010,01001010001000111101100100111011
01001000100110011001111100111010,01000011011011010001100110111100
