00000000110101100111110110110111,01011110000110101110101100111010
00000110110010110110001100111011,11001000100100101100001100111010
00000100110001101000100010111011,00000100010000110011001110111011
10011001111011110101110100111011,00010000000110110011100100111011
00010001001001100000111010111011,10100010001100010001001010111011
11111010011101111000000000111010,00110000000110010110010010111001
10001000001001101111101110111001,10111010010100010000011100111011
10011101010001101000000010111010,10110000111011111000011010111010
10011001110001010010000000111011,00000110110101011001001100111010
10101011000011001101001010111010,00000011101001011000100110111011
11010000100001111101000110111001,11000000000110111100101000111011
01011000010110010001100100111011,10001100001010011010011110111011
10110100101111100111001010111011,01000110100111000010111100111011
11011100010110111001111100111011,10000110010101101001101110111010
10111000101010011110011110111011,10001101011000010001111000111010
01011101101111000001001100111100,01001000000010111101111110111001
11000000000100110000011110111100,00111111111101101010101000111010
11000100001011111011110000111011,11101010010001011001000010111010
11101111010111001000110110111011,10000100011100011001010110111001
10100011000100010110011100111011,10101100101101101101111110111010
01101100001110101100101110111001,10100000100100011010100100111011
00110010010001111001100110111011,10101010000011100101001010111011
11111111100111011110000000111011,11011001100010010010010110111011
11010110110110011001110110111011,10110010010011111011010100111011
00101000001001001000000000111011,00110100110001101100000110111011
00001011000010111110110110111011,11110010111010101101000100111011
10100101101000100001101100111100,01100010000010001010110010111011
11110101110011001100010010111011,11000000010000110111001100111010
10100000110000111111001110111000,01100000100111110011001000111011
10001010111110010111100000111011,11110110101010100010111010111011
01111000111000101001010010111011,10010010000000111000011000111010
10101001010100001100110000111011,10101000100101111011100010111001
10111010011001100001101010111100,00100110010111000111101100111010
00100010011110110000110000111100,10001110000100011101111010111010
10001011111001010111101010111011,00010000011000001011100000111010
11111100111011111100010100111010,10000000010101111110110100110111
11000001110011000001010110111011,01110100110010001011011110111010
11100010000111101001010100111011,10001111110101010010101000111010
11100110010111001101001110111011,10101110010001010100011100111010
11001000101101001001011100111011,10011000001101010100100000111010
10010110100001011001100010111010,10111010101100001000001010111011
10110000001100010011011110111001,10101100001001111001001100111011
01010010001111010110101100111010,00101101000000001101011010111010
00100101000000011101110010111010,10010011100001001010101010111010
00100000010000011001001110111001,01111001110010100100000100111011
11101011110101100111101100111011,10111100101100101000000010111011
00100110111101111011111110111011,01010110111011111000010100111011
01100011011111111011111100111011,00000110110011011000111010111011
11010110000101111000100110111011,01000001101001111001011100111011
00010110010100000000111000111011,00101110111110110011000110111011
00000110101111110000101010111010,10100000100000110010100000111010
01001000001111011000110010111001,00000100000100011100000110111010
11100110110010011011010010111010,10011001100001000001011100111011
10111000111000011000100100111011,10101010111000110100010110111010
10100100111101111001101110111011,11101010100111011010000110111010
10111100011011110101011000111011,10111000000110100000001100111011
11110001001110010100101110111011,11010100011010000000100010111011
10000111110100001011011000111011,01110111110110010011100000111011
00010100001000000001000110111100,11000001110010010111000010111011
01110010100111110010011000111100,10110111110111100011011100111011
01011101010000010000001010111100,00001110011000011001111110111010
10100000111100100011110100111011,00111101111010010000001000111011
00110010101101010000001100111011,01010110000101111001001010111011
11110010110101100101011010111011,00100111010111000111111100111011
01010100110101011000110100111010,11010100101010010011001010111010
00110100010111111100000000111010,00010100011101001000100000111010
10011111101101100111010110111011,10101000100010101001101110111011
01000000100000101011101100111011,00000010011100111010110100111011
10011010000000111100010110111011,11010100111001100001101010111011
00100110110000011011011100111011,01100100101100000110001100111010
10111011101000001001110110111011,11010110101001000001110110111010
01111111111011111101000100111010,01001011110001011100100010111010
00101001100000010000001100111011,00101011011100010100111000111011
01111111111000000011010010111011,10110100101101001001101100111001
10010110000101111111000100111010,10111100001110101101001010111011
10000000000000101100011110111000,11001111000000000000101000111100
10101010000100001011001010111010,10100101101100111000100010111011
00001000001010111001011110111001,01001010100001010110100010111011
00111111110001100010111100111011,11001001011000110000100000111100
01111010010001110011000010111011,10101010101010011011100010111011
11110000100010100010010000111011,01110000110010011001110110111001
11011000000111010001001010111011,10011010111011000010111000111011
11111100100101110100001100111010,01001100111001110110010010111010
01010110111010101001111010111010,11000100101000111110000010111010
11000110101011010010110100111011,10011000101001010101010100111011
01001100001001000110001010111001,01111010001011010100011010111011
01010001010010100110001010111011,10101101111010101110010000111010
01001010110001110010110100111011,01000000111100011011001010111010
01101101110001101000000100111010,00000101111000111010001000111010
11110000100110000101010010111011,10110000001101111011101100111010
11101110111000011000001000111011,00000101110111101001001110111011
10101000101000011000100110111011,01100010010100100100010000111011
11110100011011011000101100111011,11011100001111111001001100111010
00111010010100111001011010111011,11000001000010100111110010111011
10010110101010011000011100111011,00011100101100001010110000111011
10100110011101010010011010111011,01110011111100101010010110111011
00011011011001101010010100111010,11001001100100000011001100111011
11100000111010110010110000111000,01110000100110011100010000111001
10111110011111101011000010111010,00011000110010010010011010111011
11111111010010001010110100111010,10101001011100010100001000111011
10101100001111001001100010111001,01101000111010100001011010111011
10111100010011011100100110111010,01000100110101011110100000111010
00100001101010000100101100111011,01100110101101011111111110111010
10000000110100000010011110111011,11100010100000010001100100111011
10100100110010101000000000111010,10100000010001100000011110111011
01000101001101101010011110111010,00010011101001010100110000111010
01001111011101010001101000111011,01101000011110000000101110111001
10011000011011011001100110111010,01000100010111110101101000111010
10000100000010111011010000111010,11010100111111110101001000111010
00100000110001101100000010111011,11111111111010001100010110111011
10011000010011010000101000111100,11011010101100100000001000111100
11101011010001111011100010111011,01010110100011100010110110111011
01000111110100110001101000111011,11101010000000010100010110111011
11110011110101100000111010111011,01001000111010101111001000111010
11100100100110001110111100111010,10111110010101111000011100111011
01100000100011101010000000111010,11001110000100110000000010111100
00011000100101110001011010111011,10110000111101001101100100111011
01011110011101011010101100111001,11111010100010010111000110111011
00110010101010010010011110111010,10101100000011011010011000111010
10011110110111000000101000111011,01001001110111011111110100111001
11100110000011011111000110111010,01100010100000000100110110111010
10111010110000010101011100111011,10010000011110101100010010111010
00010100111101101100100010111011,11100010011010110110010000111011
11111100111000001011000100111011,10101100100000100011100010111011
00010100100101100001000110111010,10100000000110101110011000111010
10001100001110001001011010111011,11111010101101001101001110111010
11010100000100001010111100111011,10101111000100000001011000111011
10010011111011111000001110111011,10111111101111100111101010111011
00000001100000101010010000111011,01010001110011111000100100111011
01111001001111101010101110111011,10100010011011110000110110111011
01110110001110110010111100111011,00111100101010010111010100111010
11001100110101010001001100111001,01100000100011000010101010111011
10001110111000001000110110111010,00111110010010000111110100111011
00000000110110001001101100111000,11100010100100000011111110111010
00101100101110010110000100111010,00001001110100111100001010111011
01110101001011101110100010111010,10000110110010010010000100111100
00000010010100011101011100111010,01010010100010001111100010111011
11111010011100010101101000111010,00111101101010110111010000111011
11011000101110101001001010111010,00100001001100000000110110111011
10101100000010110010000010111011,10011000000011101010110000111010
10000011010011111001000100111011,11110000000010111011000010111001
10000010111010000000110110111011,00100000001001011010001000111001
11100000011111001010010110111001,00010110010010111011001110111010
01100000101010110110000010111000,10100010011101000010001100111010
01011100010100111010000000111010,10000100100010010110001100111011
01010010101011001100010010111010,11101101000101011010101010111011
11110010110001100000100100111011,10110100101011000110011100111010
00010101101110100010000110111011,10000010110101010110011000111011
01100110011000100100001010111010,00001010100000010101111010111011
10111000110001011000101000111011,11110001010001110001011000111010
10100001101110001000000110111010,10010000111000110001011100111011
11000111110000001100011010111011,10100000110001111000101110111011
10100101101111100000011000111100,01101100011110101100001000111011
11010110111100010111101110111011,11110001111000111110110010111011
00000000010010101100111010110110,11101101000011011100000100111011
00001000011011011001000010111010,01000010100001000010101010111011
10001111010100110010101000111011,01100000000001010111010100111010
11000010111111010011000010111001,10010000011101000001000110111011
10010010110011110001010010111011,10011010010011011001010000111011
10111000001110110001000100111010,01100101110111011011110110111011
10110000100101100111000100111010,01110000001011001101000000111011
01001010010111101100101100111010,11100000110110111100101110111011
01001000101001011000001010111011,00001100001011111010100000111011
10010110000010110010010100111011,00010101100000101000110010111011
00001010010100111011110000111010,01101001100111111011000100111011
11100101000010011011011010111011,00101100110101001111011010111011
10101110101000110000110100111100,00000110001011110001100000111100
11110001011010111111110010111011,01001100011000110011110110111100
10111111111111011000001000111011,11111100110010100011010000111100
00110101000111010111110110111011,11111010111110001100011010111011
11010100110011001011110000111011,00100100100101101111100100111010
01000110010110000100101110111011,00000000111011111111111010111001
10110010111011010010110010111011,00000000011111001100101110111000
01100010101000011011100100111011,11000100101010010111110110111010
11000010010111011001100110111011,10010110100110110110011000111011
00110110011101101001000100111010,10100000100001111001011110111011
10111100110011110100111100111011,01010110111000111000110100111011
00110000000010101001010010111011,10101000101110000111001110111011
11011000000011010011011100111011,10110101101000001000101000111010
11100000110011010000110010111010,10011100101100000110101000111010
10100011101100010100011110111011,10001110100001110100000100111011
00011010110100101101010000111011,00100111101100011111110010111011
01001111001100111100000110111011,11011100101010100000000000111100
01100001111101000011001100111011,01110000011001001101100110111011
00010001100011011011011010111010,01010000100000001110000000111011
11000110100011011111001100111010,11101000000110101110001010111011
10100011000001110001011110111010,00100001010001000111011100111011
10010001000001111000010110111011,11101001101011011011111000111010
11101110001101001110111100111011,00110001110111110110000010111011
10010001000000100111100010111011,01101000100010010101110000111010
10111110000110111010010010111010,10110110100110000001011100111011
10001000011111001011101100111001,01010010011011011110110010111010
11010111001010001001101100111011,10001000000010000101100110111010
10010000001000100010011110111100,00011110110000100111100000111010
01000111001001000101001000111100,01010011111010011000111000111010
01011100111000000001110110111100,01011100001011110100010010111011
11100001000011110101101000111011,01101001000011110101001000111011
10000110111010101100110000111010,11111010100000100110001110111010
11111000001010001000111110111011,00111111000001101100011010111010
00001000011001111011111000111011,00000000101011111011000000111010
00010111100110011100110010111011,01010000011010001010000110111001
01101101010110111000111100111011,00110000001011101101000110111000
11111000100000011011011010111001,01001100010111001000010000111010
01010101111110000000000110111011,00110110110001111110011110111010
11110011101001001110100100111010,01001000111111111010001100111010
10010000001101001100010010111001,11100000101111110110111100111001
01011010001010101100001110111010,00011110011001100100001010111011
00000000001111001010110100111010,11101011001011101001010100111011
10101100000111101000101100111010,00110100011001010011011110111011
10011011011100000101100010111011,00010010110100101011000000111010
11001000110110101010100100111011,00010110011011101010011010111010
11101110001001111100110110111011,00100101111011100110101010111010
11010011111000001000110100111011,00011100000111111100111000111011
10010000110001111001010100111000,00110100011011110100100110111100
11001111111111010010110010111011,00001000011101110101110100111100
11100010101010101110000100111010,01110010100111110001001010111100
10000000010101011001101110110111,00010001010011100110100000111011
11011000011111110011010010111010,01000000000101110011010100111001
01011000111001111101011100111001,11111000001010010011001010111011
01101000000100001001011010111001,00101100101011100110100000111011
11100000111010111111000000111001,01011110111000110001010010111011
11100100000000111011001100111010,01001010101110011010101100111010
01001110011100011000010110111011,01101101011001010001011010111011
11100110110001100100110000111011,10001100111011100100100100111011
10010100001110011000000100111010,10100110100111010100010110111011
10110110100111000011100110111011,11100110101100000110011100111011
10100000110101110010110010111000,10001110111010010111001010111011
01011100001101110110100000111011,10001100001001101101110100111010
01001100000010110011001010111011,00010010000010101110000000111001
11011000000100011000110110111010,01010101111101110111010000111010
01100110000001100001101100111011,11111110010001010110011110111011
10100000101110101100100010111001,10101101111110110111100100111011
10110110101100001110010100111001,11110000100011111000010010111011
11100110110011010110001110111011,00110010000001101001001000111011
01111100100001101010100000111011,01001100110110001100011010111010
00111101001001101001100010111011,11010000000101011110011110111010
10000101110101000110101000111011,01000000000000100101001010111001
00010000011001110000111110111011,00101100100111011001100100111011
01111100010001001110000000111010,00010010000011011010111010111011
01110111011111100101000110111011,01010011100100000100000100111011
01010001101110111000001100111011,00000101100110000000001010111011
11010110101101000110100110111011,01100100101000001111100000111010
00001000011100001001111100111011,00110010001001111110011010111010
01101110001011011101110010111011,11011101001000110111000100111011
11011001100010101010000100111011,00000110110001111101010110111011
10100000111100101000011110111001,01000010111011001101001000111011
11000100010100001100101110111010,00100111111100010110011010111011
00000000101001110101000110111000,01110000100111111100111100111000
00101001101001010000110010111011,01101101110010010101010100111011
00100011111001010000100100111100,10001100011110111010101110111011
11111100010011000011010010111100,11010100110010101001010000111011
01010100000011010000011000111100,10100010001101100101111110111011
11101010010101010111000110111011,11000100100000010000111100111011
01001100010100100101110100111010,01001011101011010111111000111010
11001100101010110011110010111010,01101110110110100101010110111011
00001101000101101100110000111010,10000000100101100111000100111010
10110010110110000001100010111011,11101110111100010010011100111011
11111010011001100110101000111011,00111110001000101110110110111010
01100110010110011001010110111011,01000000001111001000101010111001
10001101101001001001100100111011,10011111011000101010011110111010
01000000111010001001000110111011,10000000100000100111011100111011
00000110111001100010111100111011,01000001110110111000001110111011
00000000111001010011000010111001,10111011111001010101001000111011
10001000100011011001110010111001,01101010010101101111010110111010
11111110010100101010111110111010,00000000011111010111000000111010
10000110001111110101010100111011,10110000110011110111001110111010
