11001010110101011011010010111011,10010100110010110011000100111010
01011100110100100111011100111011,00111110000010011000100100111010
00001110111001100100100010111010,00101010111101011111101110111001
00010110111010111011110100111001,10100101001110110011010110111011
01111100110101000000001010111010,01101111000110011001001100111011
10010100101100101101011110111010,11011011100101001011111110111011
10110000000111101000110000111011,11000100110010110010011000111100
10110011111111001000110110111011,01011110001010110101001010111100
10111100110100100001010000111011,11000011001101000010011100111100
00011010000000101110110000111001,10101101101010101010100010111011
11000101000101010000000010111011,11000000111110100100110010111010
10001000100100011011100100111001,01111100100001011101000100111011
00001100111100101001101100111010,00111101110110110011000010111100
11000000110000111101111000111001,01110010001010000110010000111100
10011110101000010001011110111011,11110010010001110100011010111100
10001101111101111110000000111010,11001100001111101011111000111011
10011000001000011000001100111001,10111001111100100001100010111011
10001011010000110010010010111011,11001111110000000111101100111011
10100010000110001010010100111011,10100110010110111010101010111011
11000100010000001011001010111011,01101001100110100011100000111011
01010000011100110001011000111011,01101010111011100100111100111010
10000000000111100001101100111000,11011100011011100001001010111011
00000001011101011010011000111010,00101110011110010000101000111011
11000101010100000001011010111011,11100000100001111100000110111010
00010000010110000010010100111011,00100001100001110000111110111010
11011110101001111110001110111011,00110110011000010111000100111011
11000110110110110011110100111100,01110000111111011001111110111011
00011000001110100001011110111100,00001001000101100110010100111011
11110101001101101000001000111011,00111100011110110101100010111011
00101011001011111101111010111010,11100110100011111000000100111011
10010010100110110010100100111010,01110111110111000110010110111011
11101010110110011111001100111010,00110011111000110011000000111011
00001101111101100111000110111011,01001000101110100001010000111010
00000000110010110110110000111011,00010000110100111010110110111011
01111010010110010101100010111011,10101100011001011100111000111011
10110000110111111101000000111010,11100101101011011010111010111011
11011100110000011110000100111010,01001110111010111101110000111011
00111011101101010110101110111011,00100101001111000000101010111100
10000000011001000101001000111011,10101000011010011110010000111011
11110111111111111111011010111010,11010101110001000010100110111011
01100001000010101110101000111010,11001100100100011010000110111010
01100110110111110101100010111011,01101000001101000101001100111010
01010010110111001000100000111011,00111010010000110000101100111011
10111110111011101001001010111011,11101001000001011101010110111010
11010111010000011011100100111011,11110100011110000001100110111011
01100100111100101101000110111011,00010110011010110111000100111011
11011100001111111010111100111011,10000001000101111101001110111010
00001100100101000101101110111011,01001111010101101100101110111001
11010101000101010010100100111011,01000111110000111011100000111010
11001000000110110110011110111011,01010011011110111001101010111010
01111000010010011001001100111011,11000100000001111010101100111001
10010110111011001001110010111011,01010101000011111100000000111001
11111101011100011001101100111011,10111110110110111011001010111010
11010100111010000110011010111011,00101111100010011010101000111010
00000000100111101010001010110111,10011000001001101111000100111001
00000000100111010011001000111011,10000110100110111101101010111010
11000110110110011000011110111010,01010000101001101010100100111010
01101000001001100001111110111011,10000000001100010010101010111001
11100110011111100010110100111011,11100000100111111000001110111000
11100101111110011000000000111010,00100011000000101101000110111010
00011001101000001000011110111011,11101001001011110110111100111011
11011011001111001000011100111011,01100000110000100111001110111011
00000100001001011101100110111010,10001100100010101010101100111010
00001110101111001011000010111010,11111000001111110001011000111010
10011110100001100111010000111011,10000000001101111001111010111010
01111110101101011010000010111011,01011100010101000010001100111011
00001011010001011000101000111011,10100110000100101110010110111010
11110100010111101000000110111011,00011010111111110011101110111011
11011011111001111010011000111011,00110100001010111100101000111011
11100110001100100110100010111011,10110100010011101000000010111011
10111110111011101111001110111010,10010110000000010001010110111010
01011110100100101010111000111011,10110111000010000110100000111011
00011100100010101000011010111011,11010010010001101000100010111011
01101111100111001011110000111010,00010111001001011111101100111010
01111010000011000111101000111010,01111001011000011000110100111001
01111101000010100110010110111011,10111110011101101001111000111010
10011001010110011011100100111011,00000001000010001001001010111011
11101101101110011010001110111011,00010110111111001010010000111011
11110011001101101111100000111010,10010100110101010011001010111011
10101000000010010100110110111001,10000100101111101011110000111010
01000100000010101111000000111001,00110000100111010011100010111011
01101010101010001000101110111010,10101000000011101011011000111011
00010000100100011011111100111001,10010111001001011111111110111011
11011001100110001001010000111010,10001000000001010000000000111100
10011000001001000111110010111001,10011110111110101011100010111011
00010010011101001100110110111010,01100000100111110011010000111011
00011010110111011100110000111010,10110110010000101101100110111010
11011010101110001010001010111010,10100000011011110011010100111011
01101110101101101100101100111001,11000000010010101001000110111011
10101000101010010001111000111011,00011001001111101010100100111011
01101000101111001001001010111011,00100111001100100010101110111011
10111110111010100010101000111011,11001110100010001010110010111010
11010010000001110111111100111010,01110010111000001100100100111010
00011010010111000010011110111011,11001100101100110011111100111010
11011010111101110001010000111011,10101010000111101100110110111010
00100000111110010011000110111001,01110000000101100101011100111001
11110110100100010100101110111011,01100011001000110001110000111011
11011010001011000100001100111011,10111001100110100110011110111011
10100000010101011010110000111010,01111101101001010010111100111011
01000010010100111011001010111011,11001001100111010001111110111011
11111010111111111110001000111011,00000010000001001111100000111010
10110011000010001010101010111011,10010000110101101010010100111000
00110101001010011001001000111010,10010000010001011101001010111001
00111110010000001110110100111010,00001100110000011011110010111010
01010001111101101010011010111010,11101000010000010011010000111011
11001000100111101100010000111001,00010101000101000010111110111011
11001010011011011110101110111010,00100100100110011010000000111010
11110000000110001110110100111010,10100001011100101100011000111001
10000000010110001001111110111001,10001101001101101010100000111010
10010010111010100001100000111011,11111110010001111011001110111011
10001110101001101101000010111011,10000010011111011100000100111011
00101011101010110000101100111100,10110100111111101101100010111010
01100111100101010000001110111100,01000001110110011000010110111010
11100000110011101010011000111011,11111000111001100011100100111001
11101010001000100010000010111011,11101100000111101000000000111010
11101100100001111000101000111010,10100110010100101010011110111010
01000000000111010111110100111010,11111000010011010000111000111011
10110100110100110000000010111011,00111010110001110111101010111011
01110000011100100001111100111010,01101111100000001000100100111011
11000110101111101000001100111010,00001000001010010100011110111011
01000100111010000010010010111011,01011000000000111000100000111010
00111100010111011000000000111011,01000110000111011100011000111010
00101011111000011000100110111011,10000010011111111011010010111010
00001000100110000011011100111011,01100000011000100000111110111011
11111100001011111010000010111001,00011010100101110110101100111011
01111000001000110000001010111010,01101100000011111001100010111010
01001000001111110010001010111010,01011100111111000101000010111010
11011100001001010010100000111010,11000000000000110000010000111010
00111000010010110100010000111010,11110000000111110010001100111010
11110010100010111110011010111010,11100010110001011110100010111010
10011000101010010001000000111011,00011101000110110110001000111011
11101000000110111101011010111010,00101111111010111001101110111011
01100010110101101000111010111010,11110110010100011000100100111011
10101010110111100111010000111011,10101101111111000100011010111011
01111010011010110010101010111011,00000010101011110001001000111011
11111011011011101001101010111010,00110000011001000000010000111001
00101011110100001111011100111010,10111000001001100110010010111011
00100001111101101100111100111010,00011111010000000111101100111011
00110010000110110111111110111011,01000000100101011011100010111010
10111110110001100010011000111011,00000000111111111010110000110111
11010000111011000001100000111010,10111000100111001110011010111001
01101100011111110111111110111011,00001000000110101011100000111010
11111101100000011011111100111011,01100000101010011101011010111010
11010101111100011001100110111011,00000000001110110110000110111000
11110000000111100001101100111011,01101010011000010001000000111011
01111101100111010001100010111011,01111110001100101111100010111010
10010100101011000010101000111011,10111000100101000110011000111001
01101000101000101100000010111000,10010000111000100101110110111001
01101010111111101100101110111010,10101100100111011111101100111010
00000000100000000101001100111000,00000011000011011000001110111011
11100000001100111001110100111001,00010100101111111000100100111011
01110010010000111010011100111010,10110000111111101001001010111001
01101010010100111011011110111010,11110010010000001001000110111011
01111000111000010100000010111001,10100010110101011001111000111011
10110100011010101001010100111010,10111000101100100101011110111011
11101110001111111001011010111010,10110111011001100100010000111011
01100011010101001000101100111010,00000100000001100111001010111011
10000010011100100111100010111010,11001010110011001001101100111011
10100001001111011010010100111010,10010101111100001001011110111011
00110000100001011010011010111001,11001010110010001001001000111011
11100101101100111001101010111011,01000100100111101001110010111011
00111111000100110011010100111100,10000000100110011110111000111010
01111010010111100100111110111100,00001000010010010100000100111011
11101110100011000001001100111100,01101110000000101001000010111011
00001000010110000100110010111011,01010110111111110101110000111011
11110000011100111110011110111010,11001000011110010001100110111011
10110100000011100000101100111011,00101000101011110000100100111010
00111100010111111000100010111001,11111111111010100001100000111011
10110100101111111101011100111010,10010101010000110110001010111011
11001110010001011001010010111011,01111100101101011010100100111001
00001100111000000110100100111011,10111011011001011000111000111011
00001000011010001010000110111000,10100000001011101001101110111011
11011100000100001101100010111010,11101100101100110100110100111010
11100101001111001101011000111010,11011101100110100011101100111011
01101000110101101111111110111010,10001110010100011001010010111011
01000110001100001110101100111010,01111010000001110101100100111011
10111000010111010110110100111010,11100000010100001001111100111000
10011100111111011000100110111011,11011111111101100011000010111011
11010101001111001000011100111011,10010011000111001001001100111011
10111010010100000001010010111010,01010111110001001010010010111011
01100101101000110000011010111011,11011000101100111000101000111011
00001011110101011110110100111010,00010000111100011000111010111011
10111000110111000101011010111010,00011000011111101000010100111011
01001100110111010010100100111010,01011110101110101110111010111010
10010111010100001111001010111010,01110000011101111101010010111001
00111011101110000110111000111011,10000000111011100000010100111011
10010010001111111001100110111011,10111110101100100111100110111011
01000111001110111000111000111011,01111100101001011010110100111011
10010000001111110011011110111011,10100010011001101011011110111011
00011100001000001001011100111010,00001110001110011001100100111011
01111000110010001001000110111010,00001000010100110101011010111011
10010101011001000010010000111011,11100010100111010000100100111011
01001011000001100011010110111011,11010100010011111010101110111010
10001010011000011100011100111010,00111000000110011011100000111001
10101111000110011011101100111001,00000000101011100100011000111001
00110111100100000010000110111011,01010000110110100100011000111001
00001000011110000101100100111011,11000000101010101111011010111001
00011110011000110100110110111011,11001000010110100011000100111010
01011110110100110110000100111011,00011100111101110111010110111010
10011100101010101010011010111011,00101000001100001000001010111001
00001110010001011101001100111011,00100100001110100100111000111011
01100100011011110111110010111011,01011100001111011100001010111011
01110010111111010010010110111011,11000100011001001101000000111011
01010010100100111110000000111011,10001000101110110110011110111011
10011000111011011010011110111011,11110000010000111110000110111000
01010010010100111100111000111010,10011101001111101000001100111010
01111100010000101011111010111010,00110110110101110100010100111010
11110000110101000010110000111011,10101100100100010001100110111011
00010000011000101111000110111000,00000010101110101110000000111010
11100110000010000101111010111011,11110100110000001100111110111001
11101101001010101111000100111010,01010100010000000111111000111010
01110010100111000101100000111010,11010110001110101011110010111010
10111100110010010010110100111010,01000101101010101011100010111010
01110010001011010010110110111011,10110110001111101100101000111011
01100000010011110100100100111010,00100111100001001111011010111011
10101101000111110101010100111011,00001000000001111000001000111011
10101000001000001011111010111011,01100000001011011110000000111000
10001110110110011100011000111011,00101001010011000110101010111010
01000010000010000110100010111011,01011011011110000101100110111010
10100100001110111011100010111010,00100000000000110111110100111010
10110110011001011001000000111011,00100001100110110010111000111010
01111000000011001000010110111011,10011100101110101111011110111001
01000110001011010100011100111011,11110000011100010010011010111011
11100001100010101001110110111010,00001000101001001101001000111011
10000000110101100100100110111000,00110100101010000000001010111100
00110100110011010000001110111011,00100111110011101010110000111011
00101001100101000111001000111011,10100000110101101111001100111001
00101100001001010010001110111011,01010000110101011000111010111011
00011110110011010000001000111011,01111000111000000110011000111011
01111001010011111011001010111010,11001001011100110011010110111011
11110000011000110011100010111011,01001110000100101001000100111011
11010000010111111110100100111011,00111100001100101011110010111011
00111110011001100000110110111100,10010111001000001101001100111011
01101001110001110000100000111100,00111100100100101101000010111011
10111010011011011001010110111011,01001111001111101001010000111011
11101110110000010001001010111011,11110000101011010010101110111001
00010100111001011110000100111011,01100111010100101010001110111011
10111100010111111101010010111011,11010110111000001100010100111011
10011110000011110111010000111011,01100010110100000010110010111011
10010100100011010000000110111011,11101100100110100111110010111010
01000000110001010000111110111000,00110000001100110100110000111011
10110010101101000011110000111011,10011110001110111000101010111011
00000100101011111001111110111011,01010110011000010101111000111011
10101110011001001010110100111011,10000000001000001010100110110111
11001101001100011000000110111011,01111111001110111000011110111011
01010000110100111101110010111001,10010000001011011011110100111011
10111100100111101100001100111011,11111000110001001000011010111011
10111100110111011100100010111011,00010011010001110011110000111011
11001100111000111111000000111010,11011010000110101001011010111011
10110111001101000111010110111010,01011100000001001101010100111011
11100101000010111000100000111011,11110000000001101101110110111011
01101101100100011010110010111011,01110001011010011100101100111011
01100100101011001000000100111010,01110110101011101000100010111011
10001110001110100010011100111011,00100100001010011001001000111010
11000000101011001001010100111000,10011100101111110011111000111010
10000110001001010111000010111011,11001011101111000010110010111010
11000000010010110111111000111011,11010000001111000010010010111010
11111100000011000110010010111011,11111000000111010001010000111010
01011100100000011001101100111011,10000100101000101011100100111010
01111001010111011000111010111011,10100101111111110110001010111011
00110000000110000011110100111001,00111101010111011001001100111011
01011110000111010100110100111011,10011100100110110011110010111011
01011110011000100111011110111011,11100000110011001011010010111010
10100011000011101001000100111011,01100010101101101000100100111011
10000111010110111100000010111011,01101011101010110101000110111011
10000001101101101011100100111011,01101000011011011000001100111010
