01100000011011011100100010111001,10011100010100101000111010111010
01000000101001101001101010111000,00010100111011001110000100111010
01011000101010111000001000111010,00010101001000010000011110111011
11100000111110111100110110111000,11101010101011000111100000111010
01000010110100100000010010111011,11011111100100111101011100111010
00100101100010000010011100111011,01001001001100010000011110111011
00000100111100001001011010111010,00010100100000110110000010111010
11011000111111101000000000111001,00010011101010100101001000111011
10001100001110011001011000111001,00111010101010000011010110111011
00100010010011010110110110111011,01100000011011000000011100111010
10110000000101110001010100111100,01001000101101001101000100111010
11111000111011100011001010111100,00100010101100000110100010111010
10011110101001001111011100111011,00000110110101100001111010111011
00100100100111100111101010111011,11001100000110011001100100111011
00100010000101101110000100111010,00100000000010101000001110111011
10111101101000011110010110111001,00110011100100110011110100111011
01110000100111110100111100111010,01010010101001110101101010111011
10111010101000010010111010111010,11010010111101010101010100111011
00110001110000100100101010111011,01001000101001110010011110111011
00100101001000000000011000111100,11001000101011110011111000111011
01000100101101000010000110111100,11101110010001010000011110111011
10000111010001011110000000111011,11100000100110110101101010111001
11100100110010110011000010111011,01011010011001000010000000111010
11100000100000010010000000111010,11111010101011100001111110111010
00101000100101011110010110111001,11010100000000101000011000111011
01110000000110001010001100111010,10000010111011010001001010111100
10011000101101010000000110111011,11000011010010110000011000111100
10101111100011110001000100111011,01101101010110111100111110111010
00110001001110110011101010111011,10101010010101100010011010111011
00010110011101110101101000111011,01100110011101101001011100111010
10100001100110010010011110111011,10000100110100111011111000111001
01011000010111111110011100111010,11011000010010001001100100111010
10110010000010110011001110111011,11000111111010110010101010111011
10010000010001111000010100111011,11101000010110110001001100111011
11110100110000000001111110111011,11111101001100100001001010111011
10101100000001001110100110111010,10100101011010011011001100111010
11001100110001001001010100111011,01100000111001001010110100111010
01001110001111101000110110111011,01011011100101001010001110111010
00100111011001110110110100111011,11000000001000010001110010111011
00010111100100010100010110111011,00100000010001111010000000111011
01001100100101110000001100111010,00000000111110001000110010111011
01110000010010011001111100111010,00110000010011111001010100111010
01000000011111001111101110111000,11010000110000000100011000111011
11001100100010110110100010111010,01110010010011111011000110111011
11001010101000100001010000111010,11000100101111101000001000111011
00001100010001000001010110111010,00001100000000000110110110111010
10001010000111100001010100111011,01011101010101101001110010111010
00001100111101011001110010111011,11101110110101101000000100111011
10011011110000011100110100111011,10010110001101101101111010111011
11001100110110011001001010111011,10111101001100101011010000111011
01100110010001101010101110111010,10101100110011111100000110111001
01000000011111111101101100111011,01110010110111100110101010111011
10110010010010000000010110111100,10100110000001100100010100111011
11101100110101001101110100111011,10101000011101001001000110111000
11111000110110001001101110111011,11011000100001100110111010111010
01110000010001010101101000111011,00010011100110001010100110111010
11110011101100010000110010111011,00000110011100100111001000111011
10011010010000100000011000111010,01001000101011110011001110111011
10100100001010101010001000111010,10110010100110111111010110111010
01011111100010010101101110111011,01101101101110111100010100111011
01101011011011101011100100111011,10010110100000111100011110111011
01001011100101111100110110111011,01011111001010001000101000111011
00000001010100001001101100111011,10000000100100010101110010111011
00010100111011000001110110111011,01010011000001110110000000111011
01000010111111000001001100111010,00000100111010010110110110111011
11110110101100010011100010111010,10000000001101000111101000111011
11000001011110010011010000111011,10110100100111000110101010111011
11100011000001010111111010111011,00010110000011010100010100111011
00000000011100010010101000111011,01111111001101110011001110111011
00001000101001000001111100111010,10000100101101111110010000111010
01110111011100101010011010111011,11001000111010101000011000111010
01101110011001111111010100111011,11100000001111001000001010111011
00010000110100011100000110111011,11011010011110011000100000111011
10011101101010000011010100111011,00001110111011001111100010111010
01100100000100100111000100111010,11111110010010010110101000111010
00011010000011110110001110111011,10110010001110010000111110111011
11000101110110010001001100111011,11101000110001000010000000111011
10100110111010101001000010111001,01000001101111001100001000111010
10000000110000111100101000110111,10000101100110111101101010111011
11100000100111101010001110111000,01011010011010011111000000111011
10000000000001011011110100111010,10111000111101011010001110111011
11001000010001100110011110111011,10101001100011011000101100111011
10110011111011101110100000111010,11011110000101111000100110111011
00111000101100110010010000111011,01011010001001001101011100111010
00111110101010010111110010111011,11001110010110100011100100111011
00110100000111000101101100111011,10110111011100101100000010111011
01100101010001010010011110111011,10111110001101001011101100111011
11101100011110100100000010111010,10110010001001100110001110111011
00101010101011011000101100111011,01101010110000010100001100111010
10001110001001001001000010111011,10000000010101110101101100111010
10011000100001101011100100111010,00110100000010011110111110111001
00000101110101010011001100111011,00100000101001010110010010111000
00100010101000101001000010111011,01001100101110011000000000111001
10111100000101110000011000111011,01011010010100010001111110111011
11111000111001110111000000111010,11010100010111010110011000111011
10100100100100100001110110111011,10011100010100001010011000111001
01011000001010010010011000111011,01011010011100000101010110111011
00111000001111110101010110111010,11000100110001101111011000111010
01100111111100000000100010111011,10000000011100100000001010111001
01111011110110011001000000111011,10110000111000001000010010111010
11011000100101101000111110111011,00100100111100000010001100111011
00101110010010110011001100111011,10111101001010000100110010111011
10000011111110110100000110111011,01101101001110111101001000111010
00101010001111001001011000111011,11000100110110011010111100111001
01100111110010100110111110111011,01000000001000010111001000111000
00010000010111000101110000111001,00111001010111110001111110111011
10111000110010011110010100111010,10000100010010001000100100111011
10001010101000001001010010111010,01110110000110100110011010111011
10111001001101101100000110111010,01101100001001110001010110111010
00100100010011101110110100111011,11000110100111111110001100111011
01101110110010110011101110111100,00001011111010100001100110111100
11101011111010010001110000111100,11100011100011111010011100111011
00010000111110101000111110111011,11010000111011000001111010111001
01001001010010001001011110111010,11100000010001110000110010111011
11111001100111000101001100111011,11110001101000001001010100111010
10010100100010101011010010111010,10000011101010101000000100111011
11001000101010001010100100111001,00000010001010110000000010111100
11000000010000100101001110111001,11110010011110101011000000111011
00111000000100010101000010111010,01000000110001110101001000111001
00000100010000011101001100111010,11101100100110110110010110111011
01001000101101001011100010111010,00101000000011000110111100111011
10100110111101010011101000111010,10100111101010110101010110111011
11001100110101001001000110111010,10101110011000000110011000111011
11001000111101001100000000111010,01101000010101111010010010111011
10000000000011101110001000111000,00001101111111111110101000111011
01011100101010000100011110111010,01000110001000101101101110111011
00011010011101010111111110111010,01000001000001011000110100111011
00110000110110111111001000111010,00101011010011101010000010111010
11111010010000011000111110111001,10001111011100111010101110111011
00011010011111000001010010111011,01010000111110000011100000111100
01010010100011001000000100111011,00110011001100100010100010111100
11011100111010010110111110111011,11100000011010111011000100111011
11111010100011010111010100111011,00101100010110001100001110111010
11100010001001001100110110111011,10001010101100000001110110111011
11110110011111111111100100111011,11001000111010111000110100111011
10011100001010111101100110111011,01001000010000011101100110111010
00010101111110001101011000111011,00010100100011011100111110111010
10100000000101000000001110111100,11001000110111000011010000111010
10011010010011110001010000111100,00011110000010011100111000111010
00011101011000001101101110111011,00000000110010000000110110111001
10001000101001110010010000111010,01101110110100100000101110111011
11000100000101100110011100111011,11001000001100100001011100111010
01010010110101100011011110111011,01101001100010001001101000111010
10111110011000110000010000111010,10101000100101000000000100111010
01001100111010011100011000111010,10101000100010100001011010111011
01101100101110110110110110111011,10011001011000000001011100111011
01110011010010110101101100111011,11010110010101010001000110111011
10100000000100101010001110111001,00000110000000000000000100111011
00000000011111011001000100110110,01100000000100000001011100111001
10101111100110110100011010111011,10000111110010100101100110111011
10011000010101001001100000111011,01011011110110010100110000111011
00100101101100101001111010111011,01110000001111011001111000111001
01100000010101001100111000111011,10100110001011011001110110111010
01001110011111110000100110111100,01101000010111100000101100111001
10000100011001000000101100111100,11000100100010000000001010111011
00011000000110101101000010111011,00111110100101001010001100111011
01101000110101001001011000111011,11011110101011000110110110111011
01101010000110001001010010111011,10111000101101111100101110111001
01101111011110011000000000111011,10010001111101101011011100111010
01100000000101000010010110111011,10010010101011111101100010111010
01001101000010011100011100111010,01111110000000110011101000111011
00100000000001010101100000111010,10001100010010000110100110111010
11110100100000101001010110111011,00110110100001001110100010111010
01111110000111101101011100111011,10001010100101011101010000111010
10101010110011001000011110111011,00001010100101111110000110111010
11100010000111000011111010111010,10100000100000010001000000111011
10001110010001101000111000111010,01011100101010000111100010111010
00001010001011110110101000111011,01100000110010101001101100111000
10101011100001101100101110111011,10101110000001111101100010111010
00101000010110000110010000111011,01111100111000111000011100111011
00001010010111100001000100111011,11000110001011011010100010111011
11101000000011001100000010111011,11101010100001100011010100111011
11001000011101111010110000111011,10011100101110111111100000111010
10110011010000000110001010111011,00000110001100011001010110111011
10001111011001011011010000111010,01111010010100100101101000111011
01100000010000000010001000111011,11101010101111101001111110111010
01100010010000111100000010111011,11111000100100010000010000111011
01011110011110001101110000111011,01110101000000011001010110111011
10010010001010001100101110111011,00010000100100011010011000111011
10000101010111011001011000111011,00000110111111100111100110111011
00100101001100001000101110111010,00110110001011110001111100111011
10001010000110010011011110111011,11010100110100111010100010111010
00010001100100010110111000111011,01100000011100000111100010111001
11000011000110000101110110111011,11100000011001001101101000111010
11011010111100111011000100111011,10000000101100010001010110111010
00010101011110011101111010111011,01011010010001000001000110111011
01011100000010101001111000111011,00100010000010000110101000111011
00111000111010101001011110111010,10010010010001100100111010111011
01101011100100000110110110111011,01110000101001010001101100111011
11110011010001110000010000111100,10010011100001011001100010111010
00100110011010010001000110111100,00101010110101100000001010111010
00100110010000101110010000111011,11111010110000100110001000111010
00101111010111111011100110111011,10101100100101111000010110111010
01100100100010110101100000111011,10001111000011010000001000111011
11101010011000110011001100111011,00110110110000101010111010111010
11010000110011010000011010111100,00100100001000011100001010111010
11010100000100100000001100111100,11111110101100010101111000111011
01011001110110010101000010111011,10100101101101010011110010111011
00001011101011110000000010111011,00101001100011110001100100111011
11011010111001010111011000111011,01111100011111010011010010111011
11100010111110111101000110111010,11000000011110000001110000111011
01110011010111001000101110111010,10100100000000111010000110111010
11011100000000100001110000111010,10100000100000100000101100111010
00011000110110001100000100111010,10001000111000111011110110111001
10000000011001000110101010111000,00111100111100011111001000111001
10011110011111111001001010111011,01100100000011001110000100111001
10001100010110001100000000111011,01001001000101110110111110111011
00001011010000101000100110111010,00111011000101111011111000111011
00111101110100111110001010111011,11010011111010000111100010111011
10101011000110110100001100111100,11010110001001101110100000111010
10001010110001010001100010111100,11011001111111010110001110111011
01001000011001000011101000111011,00001000100110001101000100111011
10111100001111111111110100111001,00110000101000001111001010111011
10011100001101111101110010111010,01110100001100001010101000111011
00011001011011100100010100111011,10010000100011111100100110111000
11111100111110000001111110111011,10001000010101000001000010111011
01110000100000100001101010111010,00011100011111111010001010111010
01001101011011101000011000111011,11100000001000101000100000111011
11011000100100011011100010111011,10111100101110011001000110111011
00111110011101111001001000111011,11011100101111011001000000111011
11010100110101010000000110111011,10111010010100000000001110111011
00010000000010010011111010111010,11101100011001001010101110111010
01100011010011010111111000111011,00100100110001110110100100111010
00110010100010011011110010111011,11110000000011111110010100111001
11001010011111100111000100111011,10101101011001110000110000111011
00111100101111111111000010111001,00010010110100101011100010111011
11010000111110100000001100111010,01000100100010111010011100111011
11000000000110000001111010111011,00010000100111010000010010111011
10100111101010010001101100111011,00101101101011100110101010111010
00000000100010111110001110110111,00011111101000100010110100111011
10001000110010001110011110111010,11000000100100011110111110111010
00110000101111001110001100111001,01010010001001110100100100111010
11011000111011110000011100111011,10110011000100110010111010111011
11001000010011001100110010111010,00100010111000011001011000111011
11101100111000101111000110111010,11111001001101001001010110111011
11101011001001011000101100111011,00111011001001001001001000111011
10011000011100011001000110111011,00010011110000111010100010111011
11111001110010001000111000111011,00101101000100111101001100111011
00110100010110101000100010111011,00101000111010001100111010111011
10100010111010010100101000111011,01011111000100000100111000111011
01000010010001111001110110111001,11101100010110000110110000111010
10110101010010101000010110111011,01000010111101010011110110111011
01001010100011001101011000111011,11011000000001110100001100111011
11000010010111101101000010111011,11111110100010110010011110111011
00000100100111111100101100111011,11101000111011110111011110111001
11110011010000111011101010111011,00101100000111001011101100111011
01010010011000110010001100111011,00001010001000100001001010111100
11001100011100001111010000111010,11110111110111100000110000111100
10101000000011000110111010111011,01100110111011010000000110111100
01001110110011100010101100111011,11110000111000001110001100111011
00000110000011011100000010111010,10100100110001100110000110111011
01100000000100000110100000111010,01010010010100000000010110111011
00110000100000100000100110111010,11111000101000101011001000111011
11010010000100000000010100111010,01100111010011001000111110111011
00011000011011011001100000111001,10001100110111001100110100111010
10011110100100010001000110111011,11011100000110101011100110111001
11101101011110001000110000111011,10001100100000001101100000111001
00111100000000111011001010111011,11000100011100010100001010111010
01011100000101011100010000111011,10110110001001111011111100111010
10010001110110001111000110111011,10000100001101001110010010111010
01000000001100010000011100111100,01010000001111011110001110111001
10110111110100011100010110111011,10111000111010110011100000111011
00000000100001100001010100111001,10000000100000111001001010111001
00101010000001111011100100111011,10101100110100101011001110111011
01010111110101101110010110111011,01001010111000000000111000111100
01111001011011101100100100111011,10100001011111001101000110111011
