10100001001111001110100100111011,01001000000011001100101100111011
10011000101111111100001110111011,10100010101001100011001010111100
11101111100110111100000000111011,00101000110010100010101100111100
00111100101011001001100010111011,00101110111101101100110110111010
11010000111100101111100110111000,01100100010110101111111110111011
10011011110110111011111100111011,11011100001100010011001000111100
01011001110010110000010010111100,10011101011011010001011010111100
10101000101011101011100100111011,00100010001001011011110000111011
00100100000011110001001010111011,10010100011010100100001110111011
10010000000111101011001000111001,00000111101001111010011100111010
01000010010100111110011100111010,00111100011001100010001000111010
00010100011111101001110010111011,01001101000000010101110010111011
01011001011000111011010000111011,11001111101101001100101100111011
01010010011101001110101010111010,10000110001011111110110010111011
00000010010010000101001010111011,01001101010001111101110000111011
01111111001100101101001000111011,11010110010110011100101110111011
10011110000001100000111010111100,00011100101111001111011100111010
10111100011000100001010100111100,10001101000000011111100000111011
01101000110110011010100110111011,10000011111110100011010110111100
11111111100001001101011110111010,00111100110011001101100000111011
10111000011001000000001000111100,11001000000101111010110010111011
01000000001100100011010110111100,11100110100101100000000000111100
01000110011001110001100100111100,10101000011001010001110110111100
11111000110100011101101010111011,00100000100000100000000100111100
11001010010010010000101000111100,11110010011001000010000010111011
11000100010000010010111110111100,01010000100010101100000110111010
10011000100010001100101100111011,01011000111001101100110010111010
10000010101100001101011100111010,11010110110001110010110100111100
11100001110011001100011110111011,10101010000001001001001110111100
11110010110101111100110000111011,10100100101101011001001000111100
01011010110010011010000010111011,01111110010101110111000110111100
11100100010001111110101000111011,01110110010000000101000000111100
10101000111001110100010010111100,00000100110100110010111110111100
00001010111110110011010000111100,10001001100000011110111100111011
00001110100111101010110110111011,10001000000001100010111010111011
00000110110000101010101000111010,00110100001000101100010010111001
11011010110101011000000000111010,00000000111111110000110010110111
10011100101000101001101010111010,01001100100110000000000100111011
11010000000000111001110000111001,10010000110101001110100110111001
01010000110011010101000010111010,00010010001000101100011010111011
10001100000100101000011000111010,11010100101010110011001100111100
01110000010001010101001010111001,01000010001111110001001010111100
10111100001010000000001100111010,00110010000011111001001000111011
01000010000001110110011010111011,10010100111011000111100110111011
01010111000101101011000000111011,10111010000111111000100100111011
01100000010101110010100110111001,10011010011001000100001110111011
00110110110110110001000110111100,10100000010100100011010000111011
11111100111001010101111100111100,01000000011110011001010010111011
10010110011101110100000010111100,00101101011100011110001000111011
01010000010101111101110100111011,01110111100000010000010010111100
11000011010100011111101010111010,11100000100101010000001100111100
11100001101110000110000110111011,11011011110111101011100110111011
00110110101000100000101100111100,00110011010011000001110100111011
10010010110110010011010010111100,01001100001001101011101010111011
11000100101101110100110100111100,10000010101100000110000000111100
11111000100010010101010010111100,10101110100001110110101010111100
01000000011101101101111100111011,10100100010101101101000000111011
10110000001011101001100100111011,10000110010110001000011110111010
10000110010011011000000110111100,10100100011110010011000000111011
11110010000101001010000100111100,01101001000101101110101110111011
01100111010101000001001110111100,11010110110111110000100000111100
00111010110110101000011010111011,11011100110011110110010010111011
11101110001101011100010000111011,11100000010001001000111010111011
10100100110010001010101110111011,01011100101010010010101100111100
10100110100001000000010000111100,11111101101100110011001010111100
01000000110011101111101110111011,10011110110101110010111000111100
00111100001011000111110100111011,10000000101110000111111110111100
10101100111011110011100110111011,10001000011101011010110100111100
11010010010011100001110100111011,10110011111011001010000110111100
11110000011100100111010010111010,10001111000001110011110100111100
10111110100101000011111000111011,01110110001101010111101110111011
00111110101100111011110010111011,11011010000001001000000110111010
01001001101000000101001100111011,11000100010010101110101000111010
00110000010000000001010000111011,11011000001100101111100110111001
00001000100001001000011010111011,01011100011011011000011000111011
01001101011000100010011000111011,00111110101101001111111010111011
11011011010101111011010110111010,00000100011000000111011100111011
10100000101011000111011100111010,00100011100100110000001000111011
11011100111100110011101000111010,01000101100000100101011010111011
10101110011010110000101010111011,01111110101111110011011000111011
00000000010101110010101110111001,01100000110110010100110110111011
00100101000001101100111100111010,10010000100000100010101000111011
01111111010010001111101100111010,11100001010011011000000110111010
11100010101100111000101010111011,01010100111110000010001000111001
10100111011011110010100100111011,00011101011111110010011010111010
00100000010000011100011010111010,01111011011010101101101000111010
01100000010110100011010100111011,00010010000110011111110010111010
01001000100101100100100010111011,10101000100111011111011100111010
10010000101001011001011000111001,11100111001101000000111110111011
01111111001100000000111000111011,00001010100100101010101000111010
01100100011010100000001110111010,11110000110010011001100100111001
01100000100110101001100110111011,11011100000101011000111110111010
00010111010011101111110100111011,11010000000001011011011100111010
11010000000101011010010110111011,10000000100110001101000110111010
11110000000011110010110000111010,10110100010100011100101000111010
11000000010010111101010000111010,11101010011110110000010110111011
01100100111110000000001010111011,01100110100110010101100000111011
10011000010010010011110100111010,00001110001101010101011010111011
11001000111110010001110000111010,11101000101011110000010100111011
00001100000111110100110100111010,10001000010110010010011010111011
00001100001011111000011010111011,10010100100001011011010100111011
10010001011001011100101100111011,00011111110111100000011110111100
00101110100001111011000010111011,01001100000111010000001100111100
11110110001010010101000100111011,00010010111100101000111010111011
10100001110010010011100110111011,10000000100010100001100000111001
01111111000110000110111000111011,10101000011100010011011100111010
11010110011110011111000110111010,11100000111101111001001100111000
01100010111110000001101010111011,01010000001110001001100100111010
01001101001111001011010000111011,11111001011111010100100110111011
00000101110010101011011010111011,00011000111111010111000000111011
00010110000101100111011100111011,10111110011110101000010010111011
11000000010101101110101110111010,01111010010011111010111000111011
10111100010101111000011100111010,01100111011011011010010110111011
01011101010111110000100110111011,00101000010111101011000000111010
10110101011010111010000000111010,00110100000100111011111000111010
10000101010001010010001100111011,10110000111111011110001100111001
00001111110010100100110010111011,00010101101000010101001110111011
10010000110000101100111010111001,01000101111100110010111100111011
00101000111100000001010100111011,01101000110001100011000100111010
01000100101001011101101110111010,01100110101000000100110010111011
11000100001110010011100000111011,00110010111110111000111100111011
01100100101001001001001110111011,01111111000111000000010010111100
10010010000110000101000000111011,11011100000000000010000100111100
10100000111110001100110110111000,00111000110001111010000010111011
01001000111100110011011010111011,11111110011100011110101010111010
11101000000011001000001100111011,10011110100010111100001000111011
01010010111101101010000010111010,11100111110110101101110110111011
01100011010011100011001010111011,01011111111000100110110100111011
10111010000101010010000100111011,10111100001100010011000000111011
11110000000001100001001000111010,01101000101011110000000010111100
10011110101010110000100110111011,00101110011100000000001100111100
01000000010011110000100100111011,10111010101100111100010010111011
11000100001000100110110110111011,01000010111101101011100000111011
01100001010001001111001000111011,10111111010110101101010110111011
01101011110100100001001110111100,00010010100000011101011100111011
11011110111011001011011000111011,11111100111001111000110010111011
01100111000110110111101000111010,11110000011100101010100000111000
10000011001110001010111110111011,01001110010000001000101000111011
01111000000100101000110100111011,11010000011101011101000110111011
00100100001100000010110110111010,10010000110100001010110100111011
11111110111101110011100110111011,00000010000010010101010110111011
11000100100111101100111100111011,00100111010101100001111100111011
01110000000111010000001010111100,11111110111001100001101010111011
10000111101010001100100100111011,00011001110110100011110100111011
11001010011111110101000110111011,00111000101011100101001110111011
11111000110100110000101000111010,11001000111011010101101100111010
01111010100100101010101000111010,01010100100000010111110000111011
01101101000010101010101010111010,01100000010111001100011010111011
10101000111101111011001110111001,10010000001000100101001100111011
00101010000110110101100000111011,11111100010000101010100000111010
01000100110111001110111010111011,11001110110000110110000010111011
10110100110011100001010100111100,10010110010111000010010000111011
11110100100000101100011010111011,00110000000101111111001010111000
10101010100100110010000100111011,00011010011111101101101010111001
11101110011111010100001010111011,00110100011110010011101110111011
00101111001011100111111100111011,01010000000100001101010000111011
00111100110010111111100110111010,10110110110011101100000110111011
01100101010110001000110010111010,10110010010100101110100100111010
10101010001101000110001000111011,11001010101111111110000100111010
00111111000010011001100010111011,01111000000010110001000110111011
00011101100110001011001000111011,00100000001010001011010110111000
01101111011111011101100110111011,11100110101001010011010000111011
11000000100100111110010000111011,11111011010110010000010110111011
00001010000101101101110110111011,01111110001111111010100010111010
10110001010101101011111000111011,00101010111011110111100100111011
00001010001100000011010010111011,11010000001001111001000110111011
10001100001111100011111010111001,00010100001000100101011000111011
11011000000001111011000000111001,01101000011101100001110010111010
10111100100100001001000100111001,01001100100100100110001110111011
00000000011101000000110100110110,01111100110000101111011000111011
10100000001101100001101100111000,01100000101001010010100110111100
01001011100001110001011110111010,10001110001000100010111100111100
10010011100011111001011000111010,01100100000110111111011110111011
00011100001001001111110010111010,10101000011100001011111100111011
00010111011000101100100000111010,00000101101010001110001110111011
10101101101111011011101100111010,10010010001010111000001000111011
00110100010100000010011010111011,11010101000100010001111000111011
10101100100101100111010110111010,00100011100010001011010010111011
11101111111010000001011000111011,01011110001110000110110000111011
00110110101001100110000000111010,00010000101110100111111000111010
00101110111011100101001110111011,01111000011011101000011010111011
01011110001101000111100100111011,10001100011011100111001000111011
11000110101110100111111110111011,10000111110001010001101110111011
10001000110111010011011000111011,01011101011001101111010100111010
01010000010001100010000110111011,10111100000101100100111110111010
11110111100011110111011000111011,01000000000111000000111010111010
10100011001010101010010110111010,11100000110010011100101000111001
01100011011111011001111010111011,11000000010111111100001010110111
00000011101000101100000000111011,10000000111010110111111100111001
10011000011111010011010010111010,00001110110110100001000000111011
11111010000111110010011110111011,00101011101100011101001010111011
10110000011110011110000000111001,01011000011101101100011000111011
01100010010000111110100100111010,11111010011101101011101010111010
11100110011111100010101010111010,00011001100100101001011010111010
00101100010011101100101110111010,11100010111000001111001100111010
10101010001101011000100000111011,01101000011011110100010010111011
10110110000010111110100010111011,10100011011110110011110000111011
10001110011011101110100100111011,01010100011010000101011110111011
01001001101001000111100010111011,01001000001010011011011100111011
01011110011010101010100010111010,11011011111001001100100010111011
00011011001111101100100100111011,01111110100111111001001000111011
00010010011101111101010110111011,11100101110110110110010110111011
01111110110010110011011100111011,01010110010100100011000000111011
10101000101101111011001110111001,10010000110001010101110100111000
01110010011101111000101000111010,11000100000100100011111110111011
00001111001001111000011110111011,01001111001011011011111000111010
10101000000110011111110100111011,10011000010100000100111000111011
01000100101100111110000110111011,00011001111010100111001110111011
11001100001100010000110000111011,01110110100110000001011110111010
11111001011010011111011000111001,10101110110101000011000100111011
10100100011011011011100010111010,01110000101111100010000110111000
10101010111101011101000000111010,11100101000111110110001110111011
00010101110011111011111000111010,10100110101000111000001100111011
11001010010000101010011110111011,11101000011001000100001010111010
01000010101011111010000000111011,00110000100101100011100010111011
10010101100001000100001110111011,11101011101010110011100100111011
10110101110001000010010100111011,00011000011011001010001000111001
01111100100100001100001010111010,01110100001110000111111110111011
01100000101101000011010010111001,01100010111011101010000000111011
11101000111000010110010110111001,01000110110101001001001110111011
00110000010101000110000000111001,01100001000111111010001000111011
01100110000111101111101100111010,11111010111101011001100010111011
11100100101110011111110010111010,00011111001111000111101100111011
10011000101011110001111110111010,00001010000011010110001110111011
01001110011101100101001100111011,11010001010001110100100100111011
01000000101010011011010110111011,01000010010010100101110110111011
01110000110101011001100000111011,00010110000010110111000100111011
11100000101100111000100000111000,00110100111110011111101010111010
11111000010001110111101010111011,11001010111001001001100010111010
00101000000110001000111100111011,10011111010010100011110100111011
01000010110000000101011010111011,11111100010010101011110010111010
01100001001100001011010100111010,01110110001000100010000110111011
01011110001101010010101100111010,11100100010110101001000100111011
00011011110100100001010110111011,11110110111110001011101010111010
00101101101011001001001100111011,01000100111011100010100110111011
10100101010010011110000010111011,01000110100111000011100100111011
10000101010011111110001100111011,00001000100011111011010110111010
10110111011001111000110010111011,01100100001000001110110000111010
10100000000010111011110100110111,10101010110001010100101010111011
01101101010110010010010000111011,01110011110001100110000000111011
00010011111000010100011110111011,11101000110111110001111010111011
00111010001101011100000100111011,01100110100001101001011000111010
10010110001110000000001010111100,11101110110101000001100110111011
00001101101100000111100000111011,10000000001100101100000100111011
01101110001101110101001000111011,01101111101101011111000010111011
11001100100000101101100110111011,11001000001011111010011100111011
11010010111110110111101100111011,00110001011011101111101010111010
11101001111010111011010100111010,10001111100001010100010110111010
01011011100111010010000010111011,00101100111000101110110100111010
00101010100110101100001010111010,11111110000001001010010110111001
11001110000111111010000100111011,01100100111010101100011010111010
00001100010100110111011110111011,11110101000010110110101000111010
01010100101000000001100100111011,11111001110010000011010000111010
00100011000011111010010010111011,00111011101011111010001110111010
10110100001110001110111000111011,00010100010011010000101100111011
00011100100110101110011110111011,00110010100111100110010110111011
01101010011111101110101000111011,00011000001100001011100100111011
10000111001011011010101010111011,00100111110100010010101010111100
01000010000110010101101000111010,01101011101000000110000100111100
10010000111101010101001000111001,01111010110000010010010010111100
11100001011110111100111000111010,11101000010111100101111100111011
11110110001110110101000110111010,11010010011000100111010100111010
01101111010010010001111110111011,00011111111111000010000010111011
10000000000011101000110100111011,11011011110011001000100000111010
10110001010111110110110010111011,11000000010000100101111000111010
00100001100110110100001000111011,10001000110011101010000010111001
00000010011001110001001010111011,10010001011101111101000010111010
01110100011001101000000110111010,01101100101111000001101100111011
01000101110011001000000100111011,11100100111011101100111010111010
10010001011110111001100010111011,11101100010010101010011000111001
10111110011010010110010100111011,10000000000110110111101110111001
11101000011010111011010100111001,11110110010101011110100100111010
10110100100011011001011110111011,10000101111001111000110110111011
10101111101011011111011000111011,00101110101010011101110100111011
00011000010101110001111010111100,00110110110000001110010110111011
11010000110001001111110100111011,01000101110000010101000100111011
01110100111111011111100110111001,00111010100110100110110000111011
01110111000000101101001010111011,01110101001101111110000010111011
01001101010111100000101100111100,10011100110001100101000000111011
01110111100010011101111010111011,01100000110011100001000000111011
11011000000000011000010100111011,00101100110111011100000010111011
01000010010000100010111010111011,10111100101101011110110100111011
00110111000011110101000100111011,01001100100111101010111010111011
10011001100101110101110010111011,11110101110101101011111000111010
00101101000011001010111000111010,01101000010110111001110000111010
10111010000101000110001000111010,01011100000001010000110010111010
01100100000000111101010010111001,01101110110110110001011010111011
01000011000100011011000110111010,10001010001010001011101100111011
10010001110000100001000100111011,00010100100111001111011010111011
11010010000001010011110010111011,10011100100000101010010100111011
00011011110101110010010000111011,01000000111110010011001110111011
10000000111000101100011010111001,01111101001011001001101000111011
11100000010100011000001110111010,11001111111111111011110010111011
10010000111000100010101100111010,00101110010110001000000000111011
10100010000110111111101110111001,10001100110011110001100110111011
00000001001110110010101000111011,01101110000100100001101100111011
00111100010010011101111010111011,10110000100111111011111110111011
00100111010100100000011000111100,10001110000100110010110000111100
10111110000110000111010010111011,00001011100100010001111010111100
00110100010011110010111110111011,01011110111000001001101100111011
10110100111001001110001100111011,00101010011011110011011110111011
01101011000100110000101010111100,01101001111000110111110100111011
01111110010100001111110000111011,00101100110110110011111110111011
10110101111010011011110010111011,10011100111000010100000010111010
01001010100001000010100100111011,11000111011100010100010000111011
00001010001111010011001000111010,00100111100010000010101110111011
01100000010000010001101110111011,00101101110000011110010000111010
10001100011010010001110100111011,00000000111110001101011100110110
00011000011001001001111010111001,00110100101001110100010110111011
01011101101000010111101110111011,10101000111011101010100100111011
00001001010011111110000000111011,00001110000001001001101110111011
10001100100010111101010110111011,00111110011000000011001100111011
01010000111001001001110100111011,01101010110101001001001010111010
10011010000110010100100110111011,11011000001101010000111110111010
01111110011100001101100100111010,11000000101100110000101100111011
11111100111001101110010110111010,01101110010010010011101110111011
00111100000000100101000000111011,01110000000011000011110100111011
10100111000000000111111010111011,00101110000011111001111010111010
01110110101111000000001000111011,01111111101000111010100110111010
00100110101111101000000100111010,11010110110001010100100100111010
00101111110101111100010010111010,00011001001101001100100100111010
11111000001110000101110010111010,10000101110111100001000010111011
10010100001000010011011000111011,00011111010000100001111000111011
10010010110010010100001010111011,11100110111010000000110010111011
11101100001000010110011100111011,10000000000011011111100110110111
00011001010001101001100110111011,01010100000000100010110000111011
00101110100101011000011100111011,10110110110111110101000110111011
00100010101100010000111010111011,00110011001001100001011100111011
00001000001111010000010010111010,01111011000110000111011010111010
10001110110111110111111000111011,00110001111010001010001010111010
01011000010110011100001010111011,01010111110001001001111000111010
11111000011000011011000000111011,01001110001011100000100100111011
11100100100011011111101110111010,01100010011101000110000110111011
00101100001010010011001010111011,11010111111100101001001000111010
00110100100010010011110000111011,00001100010111101001110000111010
11101111100011100010101100111011,11101100001101000010101010111011
10001010011011011111010010111011,00110100000001000110110000111011
01010000011011001111000000111011,01001110010010110010010110111011
01001011100000000111111010111011,01010000000101000011001100111010
10100000011101011111100100111010,01001110011100101110011110111010
10100010110010011000011110111011,11111110010111111001000100111011
01010111110011001111011100111011,10110111011101111100001010111011
10011000111001110000000010111100,11101000010111111100000100111011
11000110110010001010001100111011,01000111110100011001100010111011
01101001000110000100000010111011,00110111001011111000100100111011
11010101011011011000010000111011,10101101101011110111100010111011
00101110101000001100001010111011,01100110100001101011001100111010
10111110100111111010001000111011,00010011001011111000010100111010
00010100011000111011001110111010,10010000100100000110100110111010
10101000010110010010101110111010,11001100101000000001100110111010
00100000111101011001100010111000,00010000000110100100010000111010
00111001111010110000000100111010,10001110100111010001001110111010
01000001100010100101000100111010,00110001000010011110101000111010
11111110110110000001101010111011,00100110010110111101000110111010
11001010110110101100100000111010,00011000110001111100010010111010
10000010000100101100001100111010,01111111010100100110100000111011
10011100001000010001110010111011,01111110101101100001100110111011
00110010110110010101110100111010,10010111001101001110111000111010
00000000101100101100000010110110,10111100100001001001001010111011
00001100101000000110011010111010,10100111110011011110101000111011
10101100100101110000101000111011,01101110011000011100111010111011
00001000111010101000111110111001,11000011110100100001110100111011
11000110101010010101011110111011,10000000101010011100011110110111
00111111110000010110000100111011,10100000100011111010111110111000
10101010110100111001010010111010,01010000110010110001111100111010
01011000000111100010100000111001,01000000011001010101100110110111
00010010101110100111111110111010,11011110101011110001011110111011
10110000000010000100011100111011,00100101111010100111001100111011
00110101100101111011010110111011,01100010100011110101010110111011
01010011011101001011101100111011,10100110100111111001110000111010
11111010000010100011011010111011,00100001111100011011100000111010
10100000110010001010111110111001,11001010100110111110001110111010
10010110001011101101011000111010,11101100111101110011111110111010
01111100001001101101000110111010,00101111111001100010011000111011
10100101111111101101010000111010,01000110000001000010110110111011
01011011100001100001111110111011,01011100000000001000101100111010
10001111011000010100010100111011,00111100101101110010111100111011
10011111001011000100001110111011,01111000101010001001101110111011
11010010111000110100010100111011,00101111101010010010011000111011
11101000111110000111000110111011,01100000000011001100101010111000
01010010101011111011111100111011,11111111011010110001001100111011
00000100000111000000000010111100,00001010111111111100100110111011
11110100000111011101000100111011,11000000111100111000111000111011
01111000001001010100101010111011,00001000101000001100110000111010
00101001101010101110110000111010,11111111101100001010001010111011
00001001100100111101110010111010,00000110101101011010110100111011
00100100110000110010000010111001,01111100110010110111010110111011
01111000001000100010001100111011,10111001111011111001011000111010
10101010000000100011000110111011,01000000001100110100101110111000
00100000110001110001100100111010,10100100000100001000101100111010
00100000100000011011100000111010,10001110000001010010001010111011
00000110111000001100111010111010,10011110000010010011100000111011
10010000000111000010001100111011,10001110101011100111100110111010
00110101001101001100010010111011,11111100000010000100100010111010
11011110000000010000100100111100,10110000010011101011010110111000
01111000010011011100001010111011,00001110001100010110010000111010
10111100010110000001010100111010,10110000111110001001011110111010
10000110111111010010101100111011,00010110010100110010111100111011
00100010010010100011000110111010,00011000110100110110110110111011
11001110111011110011000010111011,01000000111011010011000100111011
11001100101011100100001100111011,10101100110001100001000110111011
10110000111000101000001010111010,00001011111111101000100100111011
00100100001111111000000100111010,10001000111010001001111110111011
00011000001010101000010010111011,11111110101010111011010100111010
11010010110010001011011100111011,00110010101000101011110100111010
01101101011101011001101010111011,00101010100101110011100010111010
01110011111011100111111100111011,10010110101100101001011010111010
01010001111100110100111010111011,00000001001110001011110000111010
11111111110011010010101000111011,11000100010110110011111000111010
11110000101111110110110110111011,10000110100100110111000010111011
10010100001011001001000000111011,10111111011001111011100000111011
11001010011101010010010110111011,01000110101100011011010010111011
01010000000100010010101100111001,01110101011100000001010000111011
01101000001110001100111110111001,10101111110101111000110100111010
00010000011110100000011100111011,11100100101100111100110010111010
00110111010011010000100110111011,11011001100001100101001100111011
11011101010000111100011100111010,10001110110011111101101010111011
01010010000110110011001110111011,01000111111100101100000100111011
11010100001110101010111100111011,10010011010010111000000110111010
00010001111100001111100010111011,10001110111000100011101010111011
00110011101001101101011100111011,00101111111010000001010100111011
10101010011110000111010110111011,00001000101101101011010100111010
10010111110011110011110000111011,00011110010111110101000110111011
00000101101101101001100010111010,01100100100011110000001000111010
00001110110101110110010110111011,00110110101110101000100100111011
11110010001110001111100100111011,00110111011001011100111110111011
10001100011000010001010110111100,10011010001010011011001000111011
01100010101010011111000000111011,11010000101010011001001110111011
11100000110101010011101010111011,11101011110000001000010100111011
00101000010111011010110110111000,00100110001110100110011010111011
00101000001111000010110100111001,11001000101001010011101000111011
10111000011000001011000110111001,00001010100011010101000110111011
00000100100011110000010100111011,11110110010111011000001000111011
11110000000101001001000110111011,11110010010111000010000110111011
10001001110010011011000100111011,11110000111100110010110110111010
00001000110110000101001110111011,00001100100110010100110100111011
10000110001100001011011110111010,10111100100011101000111010111011
10010000111011001000111100111011,11101010010011011000010000111011
10101110001111110000100010111011,00110000010000111011100010111010
00000001011110100001101010111011,01101000001101000010010010111011
11000001100010110001011100111011,00010100101101011000101000111011
00010000000110000101000000111001,00001111000101010110110010111011
