01010110101010111110001100111011,11001110110001110010110010111100
11111010100000111101110010111011,11111100001001100010010100111100
10000110111111001010001000111011,10110110011110011000101010111011
11110011000110001010011110111010,01110000100101101011001110111000
00001110110011101100111110111010,01100000010111101100001000111000
01101011010000100010111100111011,10111100110110100001001100111011
11010100011111010111101110111011,00110001011101011000001010111011
01101001101101010110110000111011,10000010000111010000011100111011
00011000110001000011111010111010,00001011010110010001111000111011
11100110110100111111100110111010,00010010100000001001110110111011
11110110000000010001100000111011,00110011111110000101000000111011
01111010010000100000010010111011,10000101010000010100100110111010
10010100101100101001110100111010,10111000111010111001001000111001
11010111000101001000111000111010,11111000110110101000110000111001
00010110011111110011101010111011,10000001110000110100010110111011
01111001111011011111010100111010,01111110100011111010101100111011
10000000101001010011111010111001,10001111001011000011011110111011
11110000001011101000011000111010,01111000111100110100001010111010
01000010011111011000000010111011,10001100010110101000010100111001
01110110010101111011101100111011,10000100101000011010011000111010
01011111000010101001100010111011,11100000101110010110010010111001
01000100110101111101001000111001,11110001001101011011011110111010
10001001111010111000101000111011,10011100011101000111000010111001
01111110000110101000010110111011,00111010000000110010010100111011
01100000111111001010110110111000,01011101110011100011101000111010
10110001110000010011011100111011,00101101101101111111110010111011
01011111000001011101000010111010,01010011100011100000110000111100
01110010011000100010000110111011,11000010001110011000100010111001
01011101111010100111101100111011,10101101011010111101101010111011
00001010100001100001000100111010,10010000010010101011101000111011
00000010111000011010100010111011,00111001101011010001101010111011
01000100000110111001001000111011,00110110010110101110000000111010
00000000001110111011100010111001,00100010100111000111010010111011
10011010000010110010001010111011,01111010100001011110010100111011
10101100110000110001011100111011,00000101011010000000101010111100
10001110111101100100011010111010,11001000001110011010010100111011
10000000011111000110010110111001,00100110100010110011101100111010
01010100011001000001100100111011,00000111001111010100100110111011
00010110000101111100011010111011,01100101000110000000110100111011
10010111101101111100111100111011,11110101110111000001101010111011
11001100100100010011011110111011,00010110011100101001001100111011
01010000000000111010010110111001,10011010111111111110101010111011
10001100110110010111110000111010,00110011001100100000100100111100
00001100011001011001010000111010,01011010011001011100001110111011
11010000110110010100000110111011,10110010001111010001011100111011
00101001000110010000100100111011,00001000011110001000101110111010
11000000001110111111011010111001,11000110100101101111101000111010
00000100011011000001101100111010,11011001001000010111100110111011
01000000111100110110101010111011,10010100101010011011101000111011
11011001110011111011000000111011,01100010100101111100110010111011
10000000100100011111110110111010,01100001001100111001111000111011
01011100110101110000110110111011,10101100010001111011000110111001
11010110000110000000101000111011,10101110101001001000110010111011
11111110010111110100001000111010,11100110010110110101000000111011
01110000010000100010010110111011,01010001110010011111011100111010
01010110110110110010001000111011,00001010011010001000000110111011
11001111110010111000100110111011,01011111111001101110100000111010
01010000010100111101101100111011,10000000110011100001100000111010
01001000101101101000001010111011,11100110101000101110011110111010
00000010111001010010111010111011,11011010101101010110000000111011
00011101100110011100010100111011,01110001011100111001110110111011
00011011001111001011011010111011,11110110010110110110001000111011
11000110010001111010001100111011,11101100011001100110010010111010
10011010101110001001110010111011,11111000010111110000110010111001
00001011000010011000100100111011,01000000101101110100100100111010
00011100101100010101000110111011,11101101001000001010001110111010
10100000110001000000010100111011,01100000001011000001111100111001
01100001000110110001010110111011,11100010110000011011111000111010
01010100111001001010001100111011,01110111100110010000101110111011
00110000110001001111001110111011,00010000100010101110011000111010
10011010100011110000001000111100,10101100101001101101000010111001
01110010101001000000011110111100,01100010010101110001010010111011
11110110011111110000000100111100,10101000001000001000100000111011
11110100001001001010100110111011,01100000011010101000111010111011
00101100001010010010000000111011,00101111110111001001110100111011
10101100101110101111010010111010,11110101011000001011111110111011
10111100110011010001111000111011,01011011010110001111111100111011
10011010001101110110010010111011,11010010110100100010001110111100
11110101100110010001100100111011,01101100011100110000111100111100
11011010101011000000010000111011,10100011011111111001101110111011
01001100101011101001010010111011,01010001011010110011111000111011
01011110110111110101001000111011,01001101110100000010110110111011
01000100000010001101010010111001,00011110001010001010001100111010
11011010101111010101101010111011,10101000011011100111000010111010
11110110000000001001101000111011,00001101100100110001011000111011
11010100100110000000100110111011,00011100111011010101101010111011
10110011100011110001110100111010,10001001100011101001011100111011
00110110001111111011101010111010,01100011100100001010001110111011
11001010110000100001110100111011,00110110111111100010110000111011
00111101000111010011101110111011,00001000000111010010010110111010
11100110101001101011101000111010,01010110010010110001010100111010
00100110110011111011010100111010,10100011111100100100000100111010
10101001100111100010101010111011,01001001001001110111000010111011
00101000101001000000000100111011,01100110000101011001100100111011
11110100101110010000111110111011,10011011111000010100000010111011
11000011111101001111011100111010,10011101100000101011000100111010
10111101001101111000111000111010,11101000001010100011111110111010
00110000100011110100100110111011,00001011101100010001111110111010
11110110110111110000001100111011,10011110010011111111111100111010
00111000110000110100111110111010,11000001000000011010011110111010
00010101011001111010110000111010,11000000011011110110110110111001
11010010010000100011000110111011,00011000110100000001101000111010
10001001110000110010000100111011,01111000110110001000001010111010
11101010100001100000011100111010,01011111010011011101111100111010
11000110110011111001011010111011,01000101111010011000010110111010
10000000100111111111100000111011,11110010000101010010110110111010
01110110001100100000110110111100,10000110001001001001101100111010
01001010101001110000101000111100,00110100011111101011010110111001
10100000011101101110101010111011,00111111110101011011001110111010
10111000011000101001110000111011,10101011111101111010101000111011
11000110100001010110001110111011,10000000100111011101110010111011
10001000010101110101000000111011,00000111111110000010111000111011
00001111101100100100001010111011,00101100101011001011011100111001
01101001001100011010111100111011,10010100110001101010110110111001
01100000000001000001110110111100,01011101111110101110101000111010
01000000011100100011010000111100,10110010111001001001001110111011
11111101010010110000001110111100,01101001100000110110001100111011
11101101010110010101000100111011,11100100010100111000101100111010
11000111010010100010000010111010,00110100111101000100110010111011
00111010000101100001110100111010,00000100000100010001010100111011
00111100010101011010110100111001,11010000101000101111110110111010
01111010010010000101101110111011,01111110011010010011000000111011
10110110101111111100010100111011,00001110000000110100110110111011
01101100101100111100111010111011,01100100011010111101111100111010
00111101011100011001000100111011,11100000011000011111101100111000
10001100110111011110111010111010,10111000101111110000101000111010
11000100010111100111011110111010,00001010101101011101100010111010
01011001110000101001001000111011,11111010111111110100111100111010
00010000111011100000001010111100,00110010000100011100011000111010
11011000101010001111101100111011,01101111110101101000110010111011
10100000010111100001111010111011,11110110011010011010101100111011
01010110111010101111000010111010,10110111111000110111010010111011
00100000011110101110111000111001,11110110111001101100010000111001
00100010111010100000111100111011,01011100001100110100111100111011
11110010111000001110001110111010,11001100100110000100100110111011
01110000110100000111110110111001,11010100010101101100101000111001
01001001010111011101110000111010,11101110111001111011101000111010
11000000110010000100110010111010,01011110100101001110011010111010
00110001100111011111110110111010,11100110101010111000100000111010
00110000011101010101011000111011,10000100010001101100010110111001
10011100001010100110011010111011,01010100010001100001011000111010
11010000101000010111110100111011,10100010010101011001101110111010
00110100101000111100111110111010,00000001110011100010011100111011
01111000100000000100101110111011,10110100011011011001100110111011
11010110000000001001001000111011,01001110100110101010101000111011
00010100000110101101101010111010,00111100011011000101001110111011
11000000001101001011110110111001,01101011100101101101101000111010
00101000101101001111101100111001,11001100010010000101000110111011
00000000100001111101001010111010,10100110111101101010000100111011
01111011111111000110010000111011,00110000010100000011011010111011
10001011101101110011110110111011,11011010010101011001000110111010
11010100011001010101110010111010,10001001111111000001000100111011
10101001011110110111101100111011,00010000000011001101001100111001
00001010000001101101000010111010,00110001011001011000000010111011
10011110100001100101101110111011,10000001101110111001010100111011
10010100110100011001101000111011,01001110000010110011110010111011
00101101000000000001011110111011,10011010011001011110000000111010
01110011000010111000010110111010,10010000100101000111111110111010
01111110111110000011011000111011,11010010101110101111011110111010
01110111110110111101100110111010,11111000010101011010010100111011
10100000011001010010000000111001,10001011101110010101101110111011
01001110000110010110011110111010,00000110110111011001010110111010
00011011111011111110010000111010,11110010010111110110101000111011
01110010101100000010011110111010,11011001100100011001010010111011
11110000001001011000000010111000,01101010111000011011111000111011
11001100000011001111001110111010,01100010110100011101111010111011
11000100110010100111100100111011,10010000010110101101110000111011
01011010000001000001111010111011,01000010101110111011011010111011
01100000010110101010100010111000,00010101100011010011011100111011
00101010110101100110111100111010,11100100011110000001010100111001
11010101110010101011101110111010,10111000010011101101001010111010
01011000001000001110101000111010,00010010000110110110000100111011
01000000111001100011100010111010,01100111011011111101001110111011
00011000000000100111000110111010,10010010011010101110111000111011
10000000111001101100111100111000,10111001011011111011110010111011
11111110110100100101010000111011,11101000001000011100011000111011
11100010101111101001100110111011,01100000111000001100100110111011
01000000011101010100010100111011,01100100111110110011000000111011
01101010101000011001000110111010,00000000001110010111010110111001
01110010101010110011011100111010,10000010011001010000010000111011
11000100100111110001100110111011,10010110101101101001001110111011
11110100010010100111000100111011,11000010000110011000001100111011
00101010100010010001001110111011,00000000110010111110101000110110
00100000011011111001101000111001,10000000101000000100111110111011
00000000011010100111000000110111,11110110111010101111110100111010
01010110111111001001011100111010,01110010010001010001001110111010
00001001110011010010000010111011,11111001000001110011011000111011
10101010011010000111101100111010,11111111011000111011001110111011
01000000010000110100111100111011,00101000010000011011101000111011
11000100110111001100000110111011,01111010010111001001000110111011
10011000010111101010111000111011,00001110011011000110100100111011
10001101110110100101101010111011,01110000111011111001101010111011
00000011000000110111101000111011,11010000110100111011100000111011
11001010010110101110010110111011,00100011100100110100101110111011
00100001110011100001100000111100,10100011000011111011100100111010
10011001011111000000110110111100,10000000000100100001010110111011
01011110101100101011000100111011,10000000010101011111011000111001
01001010001011101010101010111010,10111100000111001000000000111011
01010110100000000000100110111011,10111010001100101011111110111011
10111011100100010111000000111011,10111101110000110110000000111011
10111011010101110111110010111011,00001010011110110001011000111011
10010111110001110110100100111011,01101101011100011101001110111011
10001011000011010110000110111011,00000111000101111000100100111011
11100000001011101000000000111011,00000000010000011010001010110110
00010010110000011001011110111011,10001010111001100000100010111010
10110100100001011000000100111011,10010100100111001001000010111010
11011101101000111011011010111010,01101000001000100001010000111011
01110010001110011001101010111001,11100001100111100000110110111011
10000000011000100000011010110111,10000100011111001011111100111010
01010000010101011110010100111001,01010000111100100110000010111001
01101100000111011000100010111001,01000110101010100011101110111011
00101111100010000000011000111010,00010000000100001011110100111011
10101100011111101100111110111010,00110010111111100101010010111011
10000010011001100000101100111011,10011010110100110100010110111011
11111100101000000001101110111011,01001000001110111001011000111011
10111001001011100010100000111011,01001000110001110111100010111010
00011100000110001010010010111010,00001110100010010010001010111010
01011000010111011100000010111000,11101111001110111011010110111010
00110110111010101001000010111010,00010100110000101011010100111010
01010100110101010011110000111011,01110000101011110011010100111011
00101011110011100010111010111011,10101110000000001101101010111011
10100000011011001000110000111010,11011100110000101101110100111011
10101110111010011001110100111010,10000101000011001001101010111011
01111111100011000000011110111011,11001011101110100100110000111011
00010000001111000100100000111010,00000100110111101111001010111010
11100100100010100110100110111010,00100000001101101000110100111001
01110110111000010001001000111011,00011000101101111111100100111001
01001010001000011001111110111010,01010110100110000001010100111010
00101001010010011110100010111010,01010000000011000001010110111011
10000100101110101000001000111011,01100100011111010011010000111011
11100000110011110111110010111011,00110110100100100000110010111011
01011010111110010110111110111010,10100100110000111100000000111010
10111100000110110010011000111100,00101000000100010111000010111010
01001010111010100110111110111100,01111000000110001010011100111001
11010010110010000000101000111100,00011010000110111010000000111010
00001000000111100010001000111010,00101110111100100111110010111011
11000100001001001010010110111011,01000110101011101010010000111011
00110000010100111100000000111011,10011110001010111000000010111011
11111001101110011110111010111011,10110010101000010110101000111011
00010010101100010001110000111100,01100011010011101001101010111011
00001110111110110001010110111100,01101001011111111000011000111011
01101100111000101100010000111011,01010110101101001011001010111010
11010000001100000101000110111011,11010000010000010110010110111001
00011100111101000111000100111010,01011010111001111001100000111001
01011010101000010011011000111011,00001000011011010000101010111011
11011000111111101010011110111011,11101010011101101010101100111011
11110000000100010010001000111011,01110100101001101001100110111011
00111000100001111110011000111010,01100000100010100100111110111001
11101111110100000011001010111011,10010010110001001000000000111011
00000000001111010011001000111000,00011010000101000010101010111011
00001000110111011111101000111010,00101110110010111001011010111010
11011000110010001001001100111000,11110000001001010100001100111011
10111110101111010010111010111011,00110010000000110100110010111011
11111000110101110101011000111011,00011010001010100000100100111011
10111010100011110011100010111011,10011000011001101000011000111010
01101000011111010001010100111010,00010101100001101011011110111011
01110010001001000011110100111011,11011101110111000001110100111100
11110011100110001001010010111011,00010100111110110010101010111100
10110000111000000111000000111011,00001010001010011111110100111011
10111000101101100010110110111010,11001010110010110110101110111011
00101111110010010011100110111011,10001011010001101011010100111010
11010000001011100101001000111011,10010010001100110011101110111011
00000001111110111100110110111010,10100011110000001010010000111011
00110010001001011010101000111010,00011001011110001010011010111011
11100011101001011100100110111010,10110000001111010110001100111011
01110110001010101001010100111010,01010111011011001110011010111010
