11101011011110000011000010111011,11000010110101100001001110111010
01100100011111110011100000111011,00101110100000011000110010111010
10010000101101011000111010111011,10111000100000100011011100111010
00101011111011001010100000111011,10000100001100011010100000111010
00011110010111001001011010111011,00100110001110110001100010111011
01111100001110011001101000111011,01001000110010000001110100111011
10111110111111001001001010111011,11010000101001100000100010111011
11000000111110010101111100111010,01010100101011100010110000111010
00001110011010000011000100111011,10110100101111110111110000111010
11100100101000010000000110111011,10100001010010000000101110111011
11000000101001110001111100111010,11001000100101111000001000111011
11000110010110000010101110111011,10011110001010111001010110111011
00001000101001111000111100111011,11000111010001110101100000111011
01100000110011100101111010111010,10010100110000010110001010111011
11101010101100100111001110111011,11010000010011111000010000111011
01101010100101010010101100111011,01100000101010001100110010111010
00010100111011001011111000111010,10010000010101000000001010111011
10100010011100000100010110111011,10000001100001000100010100111011
00001010100001111001011100111010,10010101110111110000100110111011
00101010011110110111010000111010,01000000100111010011110010111000
01111000001101110010010110111001,10111010010100111010011000111010
10010010101011100010000110111011,00101100011010111010100000111010
11000010110101101000111000111011,10111011100100000110100010111011
11000010011111110101110110111011,00101010111111000000100100111011
00011010101010111110111000111010,11111000101000010000111100111001
01011010111101110111011010111011,10010010100111100101111110111011
01010110111001101010001000111011,01001100110110101110101100111011
10010000110011110001011010111011,11010000001000111100011110111011
00111010111010001011011100111010,01001000101100101101011000111010
00010100000101111000001010111011,11010111101010011000100110111010
11010100011011001011001100111011,00111001000010101001101000111011
11000100111111101001001010111011,11111000101010001101011110111011
11111000010010000101110000111011,01110001111100111001100000111011
00111100011001000010000010111011,01011110010001101110101010111010
01000000100000001000000100111010,00000000011000100001100100111010
10111011000011100010011110111010,00010000100100101101000110111010
11100011100011001000111000111010,11100011001011110011010100111011
01100110000011010011110100111010,11110110111101010100101110111011
11111100101010111000110010111011,11110100111101110010101100111011
10101011110100101100010000111011,10000000110101000101101100111001
00111000001100110110100110111011,01101100111001100111111110111011
00100010000010110111100010111010,10101100110011110100110100111011
10110001001011110101010000111011,11000110010101011101011100111010
11000010001010000011000110111011,11111001110011010111001110111011
10111100111101110000001100111010,10011000001110110011000100111010
00110010000000100010000000111011,11101001011010110010011000111011
11111000110011101001001010111011,10100010110000110000001110111011
00001111100000001010101000111011,10011110001000111000110100111010
00000100101000101010100010111011,10010001000010110001000110111011
10010111011100011000110000111011,00001011010011000001011100111011
10110000100111010001000110111011,01101110000011011111100110111010
01110000111100100001000110111011,11111000101100111001000100111011
01010110101100001110101100111011,01010100000011001101101010111011
01000101010111001101010110111011,01011110011000111010110100111011
00110000110011100100000000111010,11110101011011010011011110111011
01100110001111110010110100111011,01110010000011110000101110111010
01000101010011000010001010111011,00100110110100111000010000111011
00111010111011000010001000111011,10111100010101101000110110111011
11000101101111110101010110111011,10101101010011001001110100111010
00101000001001110111100100111011,00000001010100110100001000111011
00110001111110100100010110111011,10100100100100011101100110111011
11110000011000100111111000111010,10110110100001101100110000111011
00110000101101110000000110111010,10000000111010011100111100111001
10101110001010100110000100111011,11101110101010101101111010111011
00101000010101000000001110111100,10110101011100001111001000111011
10101101011011100010110100111100,00100111111000011011010110111011
00100110110000110001101010111100,11000010100001001000010100111011
11000010110000001111010000111011,01000110011111000000101010111011
00010111101001111110100110111011,10010000100001101000011010111001
00110000110001001101101100111011,01010110101011111101100000111010
10100111010011011010111110111011,10010100000010111100110110111000
00101100010011111010010000111011,00111100001000110001110010111011
00011110010001011100000010111011,10111110011110001001010000111010
01010110011011111100101100111011,00101000001000011010011000111010
10011011011011101010011110111011,10010000111001000001010010111010
00000010111101010101110000111011,10000000101101010100001010111010
01111101100100010101100110111011,00100000001011001110011010111000
10010000011000001001011000111011,11011000100111000000000100111011
01111100101001001000110010111011,11101011010000110011111110111011
11000110101001100010101000111011,00110110001101110001111100111011
01001100000110111101100110111010,00011000100100010110010000111001
11001110011101011010000100111010,10111110000101011000001110111011
01111100010011110001101110111010,01010011110101011001100000111011
10100100011100010011101000111010,11011010011010000000011010111011
10110100111010011001111110111010,11111100001010101101100000111001
10100000010100111010010000111000,11100010010010101011110010111010
10100000110110000000100100111011,11001000100101010111000100111011
11011101111100010101000010111011,00011100000100111010110010111011
11100100111000000111001100111011,10010110010111101001000100111011
01111110000001101001000110111011,11000000001111101000001010111010
00101100110100011000110100111011,01010100110100010011001110111011
10100100100100100011010010111011,11111000000011001000011100111011
10001000000001000000111010111001,01010110011100110001111110111011
10101001011000000010100000111011,11101000001010010011101010111010
11000001010011000101000010111011,10001111001110100011000100111011
01010011110100100011101000111011,01001001001010100110010010111011
01111000111000110010000010111011,00010100101010011000101000111011
11111100001010001001001000111010,10010001101011100111010110111011
10011111001101110001010000111010,01101001111110101110001100111010
01101000010100000100000000111010,10101110101110111001101110111010
10110011000111011000001110111011,11110010101011010011100100111011
01110010011101000111100000111011,00111110111111110111110010111011
01100000000011100111111000111001,11001110010011000101010000111011
00111111101110010010101110111011,00110000010101111011100010111010
00110100110100011011101100111010,01110100010010000101010110111010
00100000000011011101001010111000,11111100000001000000101000111011
11111100111010010000011100111010,11000110101010100100001010111011
00101110100100000010000110111011,10000111010010000100011000111011
10001110000011011101001100111011,11100010011101100011111010111010
01110101000101110011101010111100,01010100100100100000100010111011
10111110110010000011111100111100,00101110000010000100001100111011
00011001100011111011011110111011,00010010100011000001110110111011
01010000011011000001101100111010,10011000111101001110000000111010
11111000011010010001111010111010,11010100100100101110001010111010
01100001110110001110100100111010,10100000011110011100111100111010
10111010101010100011111110111011,11111000110100101000011100111001
10000111011010010101101000111011,00100110010011100110111110111011
10111110001101000001110110111010,11001100010001011101011000111011
01111000101110100100110110111011,11101100101101001011111110111011
10111110110010101001111100111011,01111101001011101101101000111010
00001100001101011011111010111011,00101111111100111101011100111010
10100101100111101101110100111011,00100111001100000001011110111011
00000011110100111101010110111011,00001001001011110100001000111011
01110011100011001010010100111011,10011010100001111001110010111011
11000111001001110000000010111011,01011100000110011011000000111011
00100010001100101000011110111010,10101100111001110001111110111011
11100010011100010001011000111010,11001010110011000000101110111011
00001000111100101001101100111001,11101010011011001010101000111011
10111000100110100000110000111010,10100100010100011001111110111011
01000000111101011010011010111001,01000000001010000000001000111010
01000100110110000001100100111010,10100010011101110011010100111011
11111000110011010011100110111011,01100101010101011110010110111010
11010110001001101001000000111011,00110111110010001011011000111010
00000110001101111000010010111011,10000010101100110110010110111011
00001111110010010001000100111011,11111000111101110110101100111011
00010000001010001011010110111001,11000110110010001101000010111010
00101010000110101000110000111010,11010001000100011111101000111010
11100000110000101001000010111011,01001100100001110111110010111011
01001100101101011010010000111011,10010111010110110101111100111011
11000000111010010100111110111001,11110000100110010101111010111010
00110100100001111001011010111011,11100000101101011001001000111001
01010011101010011000010000111011,01000010011111010000011010111011
11001110001110100010001010111010,10100000100011001101111100111010
10000000010100110101111010111000,11110000000101100010001000111010
00010100110100010010001010111011,10110100000101011101010010111001
01010001001100000100011000111011,10101110111010111000010010111010
00100000011001000001000000111000,00011110011001001100011000111001
10110111000010001111110110111010,00000000010110001111101000111001
11111101100010001110101000111010,01101100110111101000101100111001
11110010101101110011111010111011,11101100001111000001000010111011
00110110100001110111010100111011,11010010111001011010001100111011
01001100100111000001100010111011,11111000001010101101111110111011
11001101110000100000000100111010,10001110100000001010111000111011
00001001110110010001000100111011,00011110011011010010010010111011
01011111101010011001110110111011,11000000110011011111100010111000
11101001111111000011000000111011,01100101010100110110110100111011
01100110111111001100101000111010,11111000110000001001101010111011
10010011011101100111110110111010,11110000000100101000110000111010
01100010001011010001100110111011,11100111011100100010011100111011
01010111100001011111011100111010,10101100011100000100100010111011
11010101001111011000111100111010,01101000001010100000011000111010
11001001010011010011010010111011,00000101100011011000101100111011
01111110111011100101000100111011,01100000000010001100110010111011
11111011001011110011010010111011,10000111101011100110100000111011
11111110001011101100001100111010,00000000010110111110010000111000
01000100010101001000011100111001,11000010010011010001101010111011
10001010100101100101110110111011,11000100001011100001010100111011
01100111001011111100110000111011,00100011101000111001001010111010
01111011000011101100110110111011,11011000010100110000000000111001
11101000010101100111101000111011,00110011010001001000000000111010
11101000010110110011101010111010,01000000101010001111001010111001
01110100000110000001101010111010,01111000011111000000000110111011
01000000110110011001000100111001,10101011111010010100101000111011
00001000100111101000100110111001,11000100100001111111011110111010
00010000000001101110011010111001,11110001111101010110111100111010
00000001010110000011011000111011,01001011010011111001110110111010
11111100111110001000010110111011,10100000001010110111011000111001
01011111010101110000110000111011,11100100001111010100001100111011
10111000101100110110011000111010,10100110100100001010100010111011
10110000111000100010110010111011,10010000111011000011011000111011
01111010101110110010010100111011,11010100100100010111110100111011
01000010111001011000010110111010,11111010000011110001011110111100
00100100110010010111001110111001,10110110010010010000001100111100
00000100101001101100011000111001,11001001010111010101110010111011
01000011111010111010011000111010,00001011100010100111001100111010
10011001001111011000101010111011,01001101001011010110001100111001
10111110110001101100111000111011,11111010100100010101000110111011
00001001111100011101010110111011,11001111111000011001000000111011
10111001110000101010010000111011,01111110000010100101100000111010
10000000110101000100111110111011,00101000111001011110010110111011
00001100110110100000100000111011,01001011001101111011100000111011
10110111000000011110000010111010,00100000101010000010000010111010
11000010010101010010110000111011,10000000101111100001101000110111
11111010101001110100010110111011,11110000001110111000101110111010
10010100011110000000010000111010,00101000010011000010010000111010
00111110111001000001001000111011,10100001011110111110001110111010
01010100011100011100011010111010,01100110001100101000001100111011
00011011101001100001111010111011,01111101100111111000101110111011
10101111011100111011100100111011,00110010110110100110011000111011
01010110110110111100011110111011,11100100010010010110100010111011
10001011110011101001001100111011,00110110110001110000001000111011
11101001001100011100001010111010,11001100111110000001111000111011
11000100010001011100010110111001,00100110010110001101111110111011
11110000001011001100000110111000,01001011000101101111101000111011
00001000011000010011001010111001,01001000011100001000000010111011
01011001110000100000000000111011,00011010101010100001100110111011
10111100101101100101001010111011,01010101000000010000010000111100
11110100010000100101011100111011,00101110111110010001111110111100
11111000110101010111010010111011,10111001100000110000010000111100
11000100111000101001111100111011,00111100111000001100111010111011
11101100111011101001111110111011,00010001100101110100111000111011
01101011100101000011100000111011,01010011111111011000011100111010
11000000011000010010110000111010,00001001001111101110001010111010
01000000001111010110010110111011,01000000110001101110100100110111
10001010000101001010101000111010,10011000111110111011010010111010
11110010111101001110001100111011,00101000100101101011111000111011
00000100010110010100001010111100,11010010011010011110100110111011
10101000010000011101100100111011,11100011110100010110001000111011
01111100100111010100100000111010,01001010111111010000111010111010
11111001001000000001100010111011,11010000000111000000111000111010
01010010010011101100111100111010,00000000010011001000111100110110
11001110001001010011101110111011,01111010100100010101000110111011
11001101110111110101010100111011,00100000101010111110101100111011
11110000001100000010001010111001,00110011110001110001111010111100
11000000011001100011100110111011,01100010110011000001111100111100
10100010001001111100011100111010,00101010011001001100100010111011
10101100111101101011011000111010,01010000010101110010000000111010
11111010101011101000101010111010,00110010111101111011010000111010
00110000000100000100010110111010,11001110110110010000000100111011
11111000000110001001011000111001,01011100000100111010000110111011
00100000001101010000101110111001,11111101000000100011010100111011
01101000110110101110010000111010,01000000110110111101101000111001
10110001011010001001000010111010,01110000110000100101001100111010
01001000100111111010101010111010,00101011101111101010010010111011
11001100001110111100000000111010,01111000011101011011011000111011
00110000111000011010111010111001,01010000000111010001011010111011
01011110011011001110101000111010,10000100001101000001110100111011
01010010100110001001001110111011,10111010100101101001101010111011
00010011100100010111001100111011,10000101011110000011000100111011
00110000010011110101010010111001,00010011100010110100111100111011
10000011011101100000111110111011,01110101101111011111111110111011
01101011011110101110110000111010,01001100100010011110000000111011
00100000011011110000011010111010,10000110011101001111001110111010
10101000011111011011010000111010,11001010010011101111101110111010
11110000101011000011000110111011,11010101000100111011100100111010
01000100001110001011100100111010,11000111011100010110100000111011
00100000110110011101101100111010,00100101110110110000011010111100
01110011000000010101100110111011,00101000100011111101100100111011
11111111100000110000100000111011,01110110100011011101011010111001
01011100110101111100010010111010,10101101010111001000000010111011
00100110010001011000100000111011,10010011011111111001110100111011
00111100011000001100001110111011,11000010010100111010111010111011
11011000011011100010011100111011,01100101000101111011101000111011
01011011110001110001111100111011,00110011101100100011011010111011
10111100000000100110001110111011,10111010011100110001110110111011
10011000010010011111101100111010,01011000011000101011110100111011
00000000101000011001000100111000,01111100000111001111000010111011
11111010001011110000011010111011,11000010011001101110001000111011
10010110100011101111011100111010,01100010100100010011110010111011
10101010110111100110011010111010,01010111010001010100100010111011
01100100101001111101001100111010,10110100110110111111101100111011
00101100010101011011011010111010,11000100011011101111001010111011
01000010110101101101110010111010,11101110011010100010000100111011
10001010110100001000101000111011,01010110111011001010011000111010
10110111011011110111011110111011,10100010010010011001010110111010
01100001001101101011101100111010,00011100011010001011001010111001
