11110001001100011010111100111011,00000011101010110001111100111010
11111100010101011101000010111010,01101100100100111100101100111010
00100111001001010101010010111011,11111111110001110111110110111011
00000000101111001100001000111011,00000010101000000101000000111011
11010000011101001101110010111011,01110000111010011001100110111001
01001011100111111100101000111011,11110100011111111001101010111010
11011000001101011011000110111011,00011000111000100100101000111010
11011001001101101010011000111011,11011010000010100001001110111011
11110100111000110110111110111011,01010110100110111011100000111011
11000100010110110010100000111010,11000100111111111001011110111011
01000010011011101011000100111010,01101100110001011101101110111001
00001010011001111011100010111010,10001010000110101010001100111010
01001101101000110000000000111011,10110100001111000010100100111011
00011000011101110010110110111011,11111110001011011010001010111011
10001111110010110010100000111011,10110100101111111111000100111010
00001110110000010111110110111011,10111110000011011011111000111011
11011010100001000000111000111100,11110110110011101110010110111011
11010101000011100111110010111100,00110110101110110100001010111011
11100110101110000110000000111100,01101010011100010010100100111100
01011011010100101110100010111010,01010100111111011110101110111011
11110100100100101011011110111011,11111010100100111111000000111010
11011001100100000110101000111011,01100100010010011111110010111010
11010101011101001110101010111010,11100000011100011011001000111011
11101010101000000100010000111011,10101000110101011011011010111011
10011100000100101101000010111010,10100110011101010000110100111011
00000010000001101100101010111010,01010110100110101000010100111010
10001000011100111110101100111001,11111101110100000001011110111011
00100010000101100001011000111011,10000010010011111000100000111010
00111001100011110000000110111011,00110000010001011101010010111001
00100100000010111011010100111010,00110011101101010001000000111011
11101010110011101010100110111010,00000101111100110101110110111011
10101010111100100100100110111011,10011100110000000011011000111011
01100000100110110000110100111100,01010100000000111110110110111010
00011100110111101011101010111011,00000101000010111010101000111010
00001001101000111010010010111010,11000000111010011011111110111010
11101011001001101000000000111010,10110101010110010110000100111011
10001011000101100001110000111011,11010000111101011100100010111011
00110111000100101111011110111010,00111101001000010111001100111011
01000100100011011100100000111010,00110000101101010001010100111011
01101110110111101101001010111010,00110001001101000000000110111011
11100000111010101010111110111010,00111111001110000101000110111011
00110111000001010000011100111011,01000111111010001111101000111010
00000000001010100001001100111011,00011010100111001110100000111011
10101100010010001001100110111011,10011010011110010101010010111100
11110000101100100011111100111011,10110101101110110000110000111100
00100100001111100010010110111011,11011000011001100001100100111010
01100000100110001100100100111011,00111100101001011000100010111011
01001001001000000100001110111100,01010000100010001010101110111001
11101000000100110110010100111100,01000000101000001000111100111011
01000110110011011110110110111011,00000100010001100001111010111011
01010100011100110110010010111011,10110000110100100111100010111001
11110000110010000000011100111100,10011010000101000010001010111010
00111010100100001001000110111011,10001000100010111010110100111010
11010110101101111100011100111010,11001010001110111110000000111010
00011111001110100001000110111011,00111101011000101011101110111011
00101111010011110010010010111011,11100110101110111000101000111011
10011011010001100001001000111100,11000110111010100001101100111011
11000101101011111110001110111011,11001000010011101110100010111011
11010010100100000010110000111011,11000100101110000010011000111100
11111001001110110000101010111100,11000010001010110110000010111100
01000011001010101000110100111100,10000110110100100011011000111100
01010011001010111000000010111100,01011110010100101110000010111010
10111110101100010011101100111100,01111000001001011010110010111011
01111110001101110011000010111100,10111000010100001101010100111011
10101101001101101010111000111011,00010100010011001001100110111011
01010000001100111111100000111010,01000000001110100000001000111011
00110011111010001000110110111011,10000100100100010000101110111011
10011110011100011010000000111011,00011001000000111011010100111011
11101000100000011000110110111011,01000011100100110001100010111100
11100000010100100101010100111011,01110100011100000010111000111100
10010100000110111010011010111011,00110011101110110001101110111100
01110100010001010001010100111100,10111011110110001110000100111011
11001100001010010011001110111100,11100100101011111000110110111011
10010110000011001111111000111011,11110000111100101010001000111011
10001110100101010000110110111011,00000010111100101011001110111011
00111111111001110010000010111011,01001010001101100011101000111010
11011100110100011010110100111011,11101000010001001011010000111011
01001110100000111100001110111011,01101100001110011100101110111011
00111110011010101100100100111011,00000110010101000110011100111011
11100101011110011110111110111011,01101000110001000110101110111011
11000010001101110000110100111100,11011110110110101010101000111011
01111110011000110010010110111100,01000110001110100011101110111011
00111010001000110010101100111100,01000110100100000110111110111011
01011000110111101111001010111011,11111110010011101011111000111011
01101101101111100011101000111011,11010010100000111010000010111010
10110111110111101001000110111010,10001100110101100011000110111011
11000100100010110000000100111011,00000101010100010100001000111011
00101001001100001100100010111010,11101000101010111001000110111000
01011011111001111110011010111010,00000110001001111000101010111011
11110111110101001001010000111011,01111010101100101001111000111011
00011011110000110100010110111011,11011011011101000011001010111011
10100000101100010101100100111001,01111111011100110100111100111011
11100000110010100100010110111001,10001110101001010111001010111011
01001000001110111110011000111010,00101010110000001100111000111010
10111100100101001011001010111010,00010100000111010000011000111010
01000101000101101111100010111010,10110011011111011011010010111010
00010010100100011001001100111011,00101100001010111110100100111010
00010100010100101001010110111011,10001010111111000000010010111011
11010100110011100111011000111011,01000000001001011011101000111010
00101110100010100101111110111011,01101000000010011000110100111001
01110010100100111111000100111010,01101010000010001100011010111010
00101010000011000111000000111010,00001100010010100101011000111010
10010000011010111001010110111001,00010010101000101010011000111010
01100001010000010100000110111011,10110011010101100100000010111011
01101001111100100000111000111011,11100101100010100000001000111011
11000111001111110000001000111011,10010000101001010010001000111011
10100010011011001000100110111011,11100010000001101100011010111011
10001011111011010111011000111011,00101100111111100000001100111011
10001000100010000000001110111011,00110101100000111101110000111011
00011010101000110000011110111010,00101110010000100001111110111100
10010010001001011111010000111010,01100000000000100111000000111011
01110000000111000011100100111010,00110111100000111011001100111011
01100101101100011001001110111011,11011001101101100001101110111100
10111100001000110011010000111011,00001110101011111100010000111011
11000100001101100001011000111011,01011100110111100101101110111010
11100000001111000100000010111011,01110000101001100111111010111010
00000100001110111001100000111010,00100001001100100000100100111010
11001101001101010100001010111011,00101001000001000011111000111010
01000000011001101011111100111011,00000110100000010010001010111011
11101010001000111001110110111011,11100110100001101111100000111010
10101100001100100000011100111011,01111010011000101100000000111010
10010010000111000001011110111011,11011000110010110101001010111011
00110001011111101001101000111011,11010100011101110010001000111011
01110001101011101010101010111011,11001110111000110001001110111011
10000110000110001000101000111011,00010000111100110001010000111011
00111010110101101000110010111011,01100000101100001010100110111010
10011100110010000111011000111011,00111001110011110111000000111010
01000000101011000011101110111000,00110010111110001011010110111010
01110011000111011010100010111011,01101111110010110011011100111010
10001101011001001110111100111011,00011000100011110110011000111010
00000101000001001010001010111011,00110100100010000011000110111010
00000000010011000100100110111000,10010000001101111110001110111000
01100000110000011001001100111011,00110000010101100000110010111011
11100101001101101011110110111011,00001101001001001011100100111011
01100100010111001000011100111011,01010111110101101101101110111011
10111000100001111110101010111010,00110101000101111001101000111011
00000000101110011000011110110110,01001011100101010001111110111011
00000010010110101101111100111010,00110110000000011010011000111010
00000000001110010010011110111011,01110000001101100001001100111011
01000010100110011001011000111010,01100001011110100000000110111100
10110100111000010010011110111010,11110011001110010100110100111100
00111100110101110110001000111011,10110111101010100111010110111100
11000000110010011010010010111011,01010110100101010110000000111100
10001100010101000100011100111011,01100110111100100000001110111100
11001100010000101110101010111010,11011110000110001110000000111010
10101000001000111110010100111010,10111101001101011000011000111010
11010000000111000011010100111010,01000000011101001010101100111001
10010001010010111000000010111011,00001001001110000011111010111011
00110000010001001010111000111011,10101111111000100110100000111011
10101000011111011100010110111011,10101010000100100000010110111011
11000111111011001010101000111011,10100011011100000000101010111011
11010110010000100011111010111011,01100100011000001110101000111011
01011110101110000001001100111011,11001101110100011100000010111011
10111110010011101000111010111011,00100011000100010001111110111011
00111111010010100000010000111100,10001110100100101110111100111011
11100010111011110011001110111100,00011100000001010100101010111011
00000100110010100010111000111100,00110110110100010010001010111011
10000001111001101111011010111011,01001011101011001010010000111010
10000111110011100111101100111011,11111110101110101000101000111011
10110100000111111101100110111010,01000011000111111011100110111011
10111100111110111100001100111010,11100111011101111010110000111010
00010011100011001110101010111010,10110101101110101100011000111010
01111100100010010111011100111010,11101100110110100010010100111010
01011100101101111000000000111010,10110111110001100111110010111011
10011111010111110010110010111011,01110100110101011100101000111011
11100011000101100101100000111011,11001011110000100000010110111100
00111110110000001000000110111011,01011110110000010000001000111100
10000010010110111001100000111011,01101010011001111001111010111011
01111111010101110111001110111011,11111010010011101101101100111010
10010100100010111101111000111010,01000000110011101111001110111010
01000010100111100000000010111011,10011100011011011000101100111011
10100100010111000011111100111011,01101000100111110110011010111011
01010000101001110001001110111001,00010010101100001001000010111010
11010010010110000101000010111011,10100110010111001010000000111011
11010111110000101000011000111011,11100100001100101010100110111011
10101111110000100110111110111011,11111010001000100101000000111011
11110111011011100000110100111011,11100010000011110000111110111011
11011000111011110011001110111011,01111110011100011101011100111010
10101000001101011000011100111011,10110100010111001101000100111001
11110100110010101101101010111010,01110000010001111110101010111010
01010100100001001001010110111010,11010010110110111111010000111010
00100000000000110001100000111001,10100000010010100010100010111011
11001000100000010110000100111011,10100111011000001000101000111011
01100100000111101101110010111011,01001001000101001101000110111011
01011001101100011011101100111011,10101010011001100000110000111100
10011010010101011111001110111010,00011101000111000000110010111100
10000100100011110101111100111010,00101111101111101001111000111011
10101101100001110010011010111011,10110000010100110001001110111001
10110111100010010100010000111011,00011000001101000001110010111011
10101011001100001011100010111010,10100101011110000001001100111011
01011000101101010010001000111010,00111110011001001101000010111010
10011000111101101011010010111010,01101000111010010011101000111011
11010000111011111001101100111010,01100111101111000011011010111011
11100100110100101001111110111001,10011000111011000111001010111010
10000000101010110000110010111010,00111000100110100010010000111011
11001000011110010000011100111011,10010100110011101100001010111010
00110011111011101000100010111011,00010101110111000100101000111011
01010100101010011010010100111011,01110101101001001001101010111011
11100001110010010011101010111011,01010100100111101100010100111010
10100000111001110000101010111010,10000010110010001000011100111011
01110101011011010000010100111011,10111000110110101100011110111011
00001010101000001001111110111010,01100101111100100100100000111011
00010000010001010010000100111001,10010110110111011000110010111010
01000111010001100010111110111010,10000010000011100110001000111011
10100101100011001111110100111010,11100010011100111100000010111011
10101000001110000010100110111011,11011011000001101110100000111011
01101101010011101001011000111010,11110110000110010010011110111100
01010111110101001110111100111010,11011001000101000100110100111100
01100100110110110001000010111011,00111011100001110000101010111100
11001110100000000110100010111010,00010100000111101011111010111010
00100100101010100010101000111011,10001010001110100010101000111100
01000000101000100101111000111001,01000010000010110100101110111100
01000001100001100101100010111011,00100101011101100001010000111100
11000000111011100000100100111001,11010010111101011001011110111011
10000000001011010001001000111100,10001100000111001101100010111001
10011110111101100111110110111100,10111010010011000111010000111011
01110111110110110101001000111100,11011110000110000001011110111011
00011010001110111010101010111011,10110101010111001001101000111010
00111001111101111111000000111010,11101110011010001000001110111011
00010011100001010101111010111011,00111010100101011011101100111011
01001110011111111001101000111011,10001101110110100100110010111011
11101101011001001010010110111011,10010000111101011010110010111001
01100110001000011010000000111011,00000000100110110001101100111001
11000110011011101000010110111011,01010000000110011000000000111010
11110110010011010010110000111011,11111110000001001001011100111010
10101000100000111001001110111010,10000101111010100010111010111011
11000000001101001001001010111000,11000011110110000010101000111010
01010111111000001101011000111010,00100010101101100101011000111011
00111100010000011110000110111010,01101100001111101101010010111011
11001110110010010001100010111010,10100100100011011100010000111011
01100010111000000001111000111011,00011111000111010110110110111011
10010110000001110011111010111011,01101100010001110010111100111011
10010000100001100001100100111011,00111010100011100000110110111011
00111000001110101111010010111000,01110001010110011110100000111010
01100100001010110110011110111011,00001000010101010101010010111011
11001000000111111101100000111011,11111000110010111100011100111011
00011100010110111110001010111011,01011000000010001111110010111011
11101010011111011010100100111011,00010000001011001100011000111011
11110000101010010011110110111011,11111011100010010001001010111011
00000100000111111010000100111010,11001100111001000001100010111010
00100101000111111100000010111010,10100000011100001000100000111001
11011010111100000101010100111011,10010010101000110000000100111011
10011001111111111010000110111011,00100001100111000100101110111011
00111000000000011001101100111011,11001111001010000011000100111011
01000000111111000101100110111011,10000011110101110011100110111011
01001001111000110001010100111011,01000110101101100101111000111011
11000100000001000010101110111010,10100100000001110110100010111011
00110001100000001001010110111010,11110000000011011001010000111011
10000110100010100110111100111010,01000100001101011010110010111011
01111010011100100010110110111010,00111000000000101011100100111011
00000110011001110100010000111011,01001001101101100000101010111100
10111110000000011000110110111011,00001010011010010011100000111100
01111001111011111001111000111010,01001000111110010010001110111100
00101000100101000111100000111011,00101000111100101100101000111011
10011100110001110000101010111100,10110111101000100111011110111011
11110011111101100011000000111100,01101101100100000001110000111011
01011000101110111100101010111011,10101111100110010000001100111011
00001010001111101000001010111011,10101110000110010001111010111100
11000100100101010001101100111100,01010000100010010101111000111100
01110111111101011110111110111011,11100100100111100001010110111100
10111010001110100111011100111011,01011100100111010100101100111011
10010000001010101111000110111010,00000000111011100110111110111000
01100000100100110000111000111011,00111001111111100010111010111011
01111000010110110100110010111011,11000100110100101001111100111011
00011001000001111001000100111010,10110110100111100111001110111011
00000101010111010001101100111011,01100000101110001010011110111010
11110110101001110101110010111011,01011111001100011000101000111011
01010100110110001010001000111010,01001111101100010001110010111010
00000101011001000000110100111011,01000101111001000111111010111011
11010110010111110110011110111011,00011010000110000101010100111011
11010010100100101101011100111010,11000000100101100111001110110111
00000000110101000000000100111001,00000000010110010111101110111010
00100100101100100010110100111010,10111111011101011000100110111010
10000000001000100000001010111011,00101010000001010110000100111011
00001010000100100110000100111010,11000111111001101000111110111011
01010000100010000000010000111011,10000001110001010110111100111011
11011110111101010111110110111011,11000000101010110001111110111010
10111011100111000110001100111011,01000110101011111001000110111011
11110000110001010101111110111010,11010000001111010000111100111100
10011100100110001101000110111010,10010000111011110010000110111100
00010100110110101000111000111010,10110110101100011111111000111011
11011000001001111101100100111001,10111110100111000110000010111011
00010000111000111001111110111000,10101010011101000011001010111010
01010010001011101111001110111010,11011000000011001111011100111010
10001100111100111001110000111011,11011000110001110011001010111001
00001101101100011101100010111011,00100110110100101010010110111010
11100110001011011010011000111011,00111000010111010001010100111001
00011100111010000001001110111011,11001001111011101010101100111010
01110110101010100001000100111010,00101001101001111011101110111001
01100000001101110100001100111010,11111111111111011100101110111010
01100110110011100001101010111011,11100010101011111101010100111010
10100110010000100011100100111011,01000100011110101110111010111010
11001000110100011001000110111010,10011011100110100110010000111011
00010110010100001000000110111010,11001001000010010000001110111011
10111010101101101100000000111010,11111001101011010101000110111011
10110100110010110111001010111010,00101011011001101011001100111011
10010010101110001000100100111010,01010000100101110001110010111011
01101000100010101111011010111010,00101101110110011001011110111010
00100110101101011111001100111010,01001010110100101111010000111010
00101100010000001001001000111010,01101101101100010100111010111011
11111010010100011011110110111011,11010101100011011101000000111011
00000000101000001110010100111011,11010010011000101110010010111011
10011000110011100100101110111011,10001010001001101000100100111011
01001010100101011110110010111010,11010000000110101100000010111010
10101000000000111000010100111011,00101000010110101011011000111001
00001001000110000100110110111011,01011110011000101001000100111010
10101001011100110000110100111010,10100001010011010100100110111011
00000000010101110000110000111000,01010010111100011011001100111010
10110000110010000100111000111011,00000100110000010010000000111011
00101000101010101111010010111011,00011101101101011011000110111010
01110000010001000000011000111100,00111000001110101000100110111011
10001110111111101001010010111011,10101000011000010000010100111100
00111110101001111101001000111010,01101111100100000000010110111100
01010100110011101001111010111010,10100111111010111010010000111011
00001011010111111001110000111010,11110000000011010100111010111001
11011000110110111111001010111010,01110110001100101001000110111011
00010100000110001000000100111011,11100101111110001100111000111011
01101000110100111001111010111011,11111001000010101000000110111011
10010001000101110000010000111011,11111000111110011111011010111001
10000000111000111010111000111010,11000010100110110010100000111011
01010011011001011111010110111010,01010000110010101011000110111010
01101110110010011001111000111010,01010000101011000010111010111010
00101110111110010000010110111010,11011101010000111000101000111010
00000000101001000111011000110111,01000000011010100010110100111001
11000001011010010010011110111010,01111100001010010000101010111010
10111010000011101011010100111010,00001100110000100010011010111010
10100111111100100010000110111010,11001000010010110011111000111010
01111000000011011011100010111001,11011110111001100100110000111010
01100000001011110111001110111010,11000100000100010100011110111010
01010010000011110100000100111011,11100000010101111011011110111010
01001100110111000000010010111011,01010101001000000000000000111011
00110100001010010010101110111010,11011000010111001000110100111010
00101001000010111110011000111010,01001010101000001100000010111011
11111001100010001000110010111010,01001011100000100000111000111100
00000101000011110000010010111010,00110110001110100000010110111100
01000000010001010001000100111011,01111010010010011110011000111011
11110011000110110100110110111011,01001010001101011100011110111011
11010011101110010011011100111011,10010101011100001000110100111011
11000000110110101100011010111010,00101000100011100101100110111011
11100000010011110011001100111010,11001011100110110100110000111011
00111000111011101110011110111010,01010000101001010000011010111011
10011100110001001100001100111010,10111000000000100001010010111001
00010110111110000100000000111011,00011110011010110001000000111011
01100001100101111010101110111011,10110000100001011010101110111010
10000010010111101011000100111010,10100010110100111100100110111010
11111100011111010001110100111011,01000110000011000001000000111011
00011010110011001010011110111010,10111110011101001011001110111010
00110010110010111010111110111010,10110000100001101100100000111000
01011101101110111011001100111010,01110100110000000111100000111011
00001000000111010110001100111001,00011110101110001110111110111011
11111101011100110011110010111010,11011100010100111011110000111011
00101011110110011001000010111010,10000100010100000000110110111011
01101010001001110101110000111011,01101110011011111110000110111001
01000000100100100011101110111011,11100111010100101011010100111010
00011000011011110010110110111010,10000101101100011110101000111010
01011100101101101000110000111011,11001011101011111110001110111011
11100000000010011001100010111011,11011100110010100000111000111100
11110000101011010101011100111011,10000111000010111011000010111011
11100110011001110101011010111011,00010111111011110010111100111010
01111110111010111000001100111011,11110000111110100011011100111010
10000110001001001001110110111011,00101010110010100100010110111011
11011110101111111010100100111011,00110101010101010010000100111100
10110100110100011001111010111011,00110000010110010100001010111100
01010111100000100101000100111011,01110100101100111011100000111011
00001010011000100100111100111010,01011101101010111000101110111010
10000001000000011010011110111011,01001010001000010000000000111011
00010110000001011100010100111011,10010010011110101000011110111011
01111011011100000110001010111011,01100100111011111011100000111011
10110010001111101011110000111001,01101010111101001011010010111011
10110010001011011001111000111010,10010100011000010011010100111011
11000111110110000000100110111011,00100100101100101001101100111001
00100000110010100001111100111011,10101100101101010111111110111001
10111000011011101010110000111001,11110110110101000010001010111011
10001100110001011100010110111011,01110100101110001001101000111011
11110010111110110010011000111100,00000010110100011001110110111011
11010101011110000001100110111100,01111111101000000110000100111011
10110000001111101011111000111011,10110010001001100001101010111011
00010010011001101000110010111011,10000000011111110011001000111010
10111100101001111010100000111011,10110110110011000000010000111011
00100100001111111001010010111011,11101100101100101001011110111010
00001100111011000000011100111011,00111001000110110111110010111011
00010000011100010111010010111010,00101010011011101101101000111011
00101100000101110001110110111010,11001100110110111010010010111011
10111000110110001001011000111011,00110100110100000110000100111011
01110110011011001101010010111011,10011110100110000111011110111011
00100010000011111001001000111011,00111010010011000101011100111011
01110100011101110101000110111011,01101000010010111100001110111010
01110101000111001000100100111011,10111000111111111111100000111001
11111110111101000110110110111011,00010101011010011010011010111010
00011000000111000100111010111010,01100001000100010001100100111011
01010011010110001001111100111011,10111010000100101001101110111010
11110110001110010100011110111011,10011000110010110111010110111010
11001100100010001110101110111010,00101100001001000011110100111010
01001000011011000110000000111011,10100010101001110001011100111010
11101100100110010000110010111011,00111000111001100010100010111010
01001000101011110000101100111010,01011001010001101000110100111010
11110000000110010100101000111010,00110010001000111111110110111010
00011100111110011001000110111010,11101000010010010000111100111010
11000000110100010101000100111010,00000111110101100010110000111011
11100000111000011101000010111001,00010000001010110110010010111011
01100000100000111001011000111010,10001000100010111010101000111010
00101000100010110111101110111011,11110100011111100001110100111010
10100100110011101001111000111011,10001100110110100111110010111010
01011001110100000101010010111011,01110100010001010110100100111010
11110110101110000001010100111011,10001111110010111011100010111010
01110001011000000010000110111011,01100001000110101011110100111001
01110101101100000011101000111011,00101111000111111111101100111010
11011100011110100011101010111011,11110011001001011000011010111010
10110101101100000010000100111011,11011110111011101111110110111010
11000001001110010010110010111011,00101000101010000101001100111011
00011010001110000010001100111011,10100110001100000011111010111011
10111001000001110111011110111010,11000110100001110001010100111011
11100110011000100011000010111010,10110000100101100101101100111001
11100000111000111100110100111010,00001011111010001000111110111011
00110000110111100000001010111011,10001010011011101010100000111011
10010000010111011110000100111001,10111011101001000010000110111011
00100110101010010111111000111011,01100000011110010010010000111010
10100000011000101110000010111011,00100011110110010101011010111010
10001011001011001000110100111011,10110000100101010001010000111011
01001101100101111000111000111010,10000110111011100100111110111011
11101001001100001010000010111011,01111100110101100001101000111011
10001010011100101101001000111011,11001000010001001101000000111001
10110111111000111011000010111011,10011010011010001001000110111011
11001110110100000001000000111011,01001000010001111101011100111011
00110110000101101010010000111001,00001000001111001000100010111011
00100000000100101100110000111001,01111100101011100010111000111010
10101100010101110100100010111011,10100000001010001011110110111001
10000000011010001000000000111011,00000000000001101000001100111000
11011011010001010011010110111011,10001010101000110101001100111011
10011100111101101101110000111010,01000100010110101011100010111011
10110010001001100111011110111010,01011000000011010110101100111011
00000000101000100000110110111000,01001110111010001100101100111010
00000100110110010010111100111010,01111001100011111010011110111011
11100000100101101110010110111001,10001010101100110101110100111011
01011001000011011100111000111010,01101110010101100101010100111010
01001001011100110110110010111011,01101011111010110011100010111011
11010000001010100100100000111011,01001111001001101000000100111011
10101110110101100010011010111011,11010100100001111100001010111011
00010010010000111010111100111011,01111110011111111010100000111011
00111110100111010000001010111100,01010000100001001000110100111001
01101100111111111101110100111011,10011110010100101000010010111011
10111110110100010010011010111011,00011110101010101010100100111010
