00100000101111101011000000111011,10011000000101011011111110111010
11001010101001111000011010111011,00101010111111011000101100111010
01101110101111110001011110111010,11000000101010101010111010111001
10000111010000111001101100111011,00000000001110000101011010111000
10110101011111001001111010111011,01111110010110101100000010111001
01010100011000011111001100111010,00111100110001001100100010111010
00110010101001101010001100111010,10110111111001111110101100111011
11001001011111000011101110111011,11010100011000010010101010111100
10101110111111010110110100111011,00111011111111000000000000111100
00111010110000011001010110111011,11000101110110001011100110111011
00000111000110011010001100111011,00100010110101011011110000111011
00111111101110011000111110111011,11001001111111111000010010111011
10011010010010000100000000111011,00100000011010010101011000111001
10100110100110101001010010111010,01100011101011110111101000111011
11110100001000101001010010111010,11010100111000011100001010111011
11011110011011111000000100111011,00101110010101001010011100111011
01000110111010111010010110111011,01001111101100100010111010111011
10111101011011000100100000111011,10000000100111101010100000110111
00111000100001110100111010111010,10011000111011000000110100111011
11010111001111011101101000111010,00011000100010000101001010111011
11001010011101100101011110111011,10101010111100000011000100111011
00001100110100111110101000111010,00001000101011000000100010111010
01101110010111010010000000111010,00110001011100101101010010111010
10110100101000001111001010111001,01011011010101000000110000111011
00001000001011111000110110111010,11010001011001111000001110111011
01001000000101101001111100111010,01111101111111001111110100111011
10100010000001011010011100111010,10000111110010101101011110111011
11110111100100011100010010111011,00000100100110010110100010111010
00011001110010000001000100111100,11101110111001111101100100111011
11010000011101101010100110111011,01011010001111011100110110111011
01011101000100011110101110111010,11011110101110100011010000111011
10101011100001110111011000111011,00101110010011011001010010111010
01001000110010111110001110111001,10000010110111010000001000111011
11101110100001001011111010111010,00010100001101100010000010111011
01000000011111101100001000110111,01000100000010010110100100111010
01110100000110010011110000111010,11100010011001000010101100111011
11000000110111111011111110111000,11000000100010001001100010111011
10111011000100000001011100111011,00011000001101100000100100111011
11011101011001011110010010111011,01110010010101011010010100111010
11111000011111000000101000111100,01101100000001001001100010111010
01101101100111011100110110111011,11111000010110000011000110111001
11100110101111111000101000111011,00010100001001110100001100111010
11111010111111010010100110111011,10101101110110101001000110111010
11011100010000010100111100111010,10000000000011100111010000111010
00010100101101101000100010111001,00000000000110000010110010111001
11001000011001100111101100111010,01011000011110111111000010111001
10111100001001101100011010111010,00010000011100100111000000111001
00110110011111111000000100111010,11001100010001000000111010111010
10101110001010101101110000111001,00000110001100100101100100111011
11010101111001000010010010111011,01010101111000001010110010111011
11000100101101101010001100111011,00111011001010001001011000111011
11001000110100011011010110111011,00110000011110011010010110111011
01111100010111100011011000111011,10011000001101101100001000111011
01001100110000110010010100111010,10101010100110000110100110111011
11111110000111000001111010111011,01001000000010000101101010111010
01010111101111111000000000111011,10111000100000100101110000111011
10100101110000111101011110111011,00001100001001000010001110111011
11011000110111010001100100111100,01111110010011011011000000111010
10111110100011110001101010111100,10101000001111010100100010111011
01001010011100011010100100111011,01001010111101001010110000111011
10011110011010101000110100111010,01111010100000111001110010111011
00000101010010011100101110111011,10010110111110001001100100111011
01001110110000100000100100111100,01011110110100101111100110111011
10001000100000111100111110111011,00001000101011001111111000111011
01011101100100111101000100111010,01010001001011110000100110111011
00011110111010110000010000111011,11010000110000010100101010111011
00100111101110100011111010111011,10000111100001100101100100111011
11100010010011100001110100111011,11001100011000011110101110111010
01110000110111010110010110111011,01100011000101011111101000111010
11011000000111001010100100111011,11100001110000100001111110111011
11111011111100010111010010111011,01011000010111101111010000111010
00110010101111001000110100111010,10000000111011001000001110111010
01100110101101111000000110111010,01110110011101110000100000111011
10010100100101100100001100111011,11111110110001001010000010111011
10101101010010100100111010111011,10001000010111011011100100111011
10100000011101001111101110111000,00101110111011000110000010111011
11001011011010000110000000111011,10000000001010001101000100110111
01100010111100101000110010111011,10101001010000110110001100111011
01110100010010000011111100111011,01011001001110111000000110111011
10101010111110110001001010111010,10111100110001011111100110111001
00011000101010111001000100111000,01111100011101001011001000111011
00111110101110011100010110111010,01010011011111101100001010111011
10110000100000100000111000111010,11011100001111110100110000111011
11110101011011100011001100111011,00101110011010100010001010111011
01011101101000100000101110111011,00111011010000001001100000111011
11001100000010011000001010111010,10001000011001011001100110111011
01001010001010100000001100111010,00010000001011010010110000111011
00100111101111110011001000111010,01011010101101000011001010111011
11110000011111011011101000111000,10001101110001111001000000111011
01100100001111011111010110111001,01000110000000010111101010111011
01011011010111011000111000111010,11000100011100111100011100111001
00110001011010100000011010111011,10001010101100010010111100111011
11110111001011010001111000111011,00001110010011110011000010111011
01011111001000110100101010111011,10100100111000011011011100111010
11010011111011100010101100111011,00000110001101100001011010111011
10000100000010011100010000111001,01010100110110101000010000111011
01000001110010100101111110111011,00101100010110011000010010111011
11010100111001011010110000111011,00011110101101110101000000111011
01110111111001101011011010111011,01001111111111100011001110111011
11000110110111110111100000111011,11100000000101000110001100111011
01000010001011010011000010111011,11001110010011001010001010111011
00010000011011110110111000111011,10110000110001001010100000111011
11111011101000001000010010111011,00101010101000001001101110111011
11111100110000100100001000111011,00010001011111101100000000111011
11010010100010100000001010111011,11101001000011101101101010111011
00011000001110011010011000111010,11110001000000101000010000111011
11000000101001110001110100111000,01011110000100001010100100111010
01101100101110101101000010111010,01011010010101001011001110111011
10010111100000111010010000111010,11010000000101110010010000111011
10101100110110000110111100111011,10011100111010010000000000111100
00111010100000000000011010111100,01001000001011110110111110111100
11100110010100101100011000111011,01001010110100000100001100111100
10010100011010000001011110111011,10111110011111111110101010111011
11010110111011001010000100111010,11101010010011101010101000111011
11000000000101101110010010111001,01000010010001010110100010111011
01110110101110011110111010111001,10100110111110001000101110111010
00010010000110010100010100111010,01000000100010011100011100111011
10111000010010010110001110111010,01101110100011001100110010111011
11100010000010110000001000111011,10110000001111100110110000111011
10100001101111000001001010111011,00101101000001011111101010111010
01010110011001011110101110111001,01011100110011110110100000111001
11111000111111001101000100111010,11010000101000101010001100111001
11111000000001110101001100111001,00100000000100011000000000111010
10111000011011101010011110111001,11001100000111100011100010111010
10001110101000101101100110111010,00100110010111000000100010111011
11110100000011000010010000111011,11010110011010101000101100111011
01100101101101100011001110111011,01000010001001100100011010111011
10111000010101001000001100111011,11100000010100010001111010111001
01000100011011110101010010111011,10010111111110110100110100111011
01000000100111011011001110111001,01111010111101001100101010111011
00011010011111000100010000111011,01110000101010101100010100111011
10010111100101010100110010111011,10100000010100101011110110111010
00110100100111000100001000111010,10111011011001010001101110111011
00101000110100111111001100111010,10001100100100011000101000111011
01101010010111110011100010111011,01111011111101001011011110111011
00110000000110011000101100111011,10100111111010101001111100111011
00001100101110001011011010111011,11011000010010001101111110111010
01011100011101111001000000111011,01100100011110001100101110111010
10100000111010000100100010111011,11100101110001100010101100111011
01000011100111110100110000111011,11101011011111100010100110111011
10100010110111010001010010111011,01110101011100111000101100111011
01110000000110010111110100111010,01111010001110101100110010111011
11001011100001001110000010111010,10010111111000101011010000111011
10110111001111010011000100111011,10001101011011110011101110111011
00111110011100010110100110111010,11110100100001011001010000111010
00010000110101111010111010111010,10011100100101010110010010111010
00111000100010011001000100111010,00101111110011110011000000111010
01100000111100000000011010111000,11110000011011000101101110111010
01001000100110110110000000111001,01010100111001010000101000111011
11100000011010011101010010111010,10110000000011100000110110111011
10010010101100000100011000111011,01010100100011010100011010111010
11110100100001110100011110111011,00111011111100100011110000111011
01110000111001000100101100111010,10010100010011001110010010111010
00000000101000111110111000111010,11000000011001010000000110111000
00000010010001111100110110111010,00000100000000110111011000111010
10010110010100001000001010111010,01101111110001110001000010111011
00000011100001110010011000111011,11001010101101011001001000111011
00000001001101100001011110111011,00010100000010101010111010111011
00000110111001100011100000111011,00001000100111111110111000111010
10101100000110111010101110111011,00010101001101000101011000111011
11111011010001101111101100111011,11111101000011111011111010111011
11100110100110001110100110111011,11000111100101011101111000111011
11001110101110000001100100111011,01100011000110101110000110111011
11101100000100010000000000111011,11001101111011101010011000111011
00001101101110001110101110111010,01001110011110011001110110111011
10110100011011110000101100111010,01101011110111000000000100111100
10110000000100111001010010111010,00110110001001100010010010111100
10000011111000000010010000111011,01010000101000100000110100111100
10110000100011010011011110111011,00001110110100111011110110111011
10010110001010001000111100111010,11100001101001110100011100111011
00110000000011000101000010111001,11110011101101001101011010111010
01100100000011100000110000111011,00100010100000100001110100111010
11000010000110110011110010111011,11110011011100011010110000111010
10100000110001111010101100111001,00100110111010110010010010111011
00100000000000001101101000111010,00001101110001010001111000111011
11111010010000001010010110111010,00010010010010011001101010111010
00111000101101010011110100111010,01010011010001011010110000111010
11011101001011101000101010111010,01000000011011111001010010111011
11110111011101111111101100111010,10111100100110111100010100111011
01111010001110110100011010111011,10000101100010100010111010111011
01011111101010110010111100111011,01100111111101001001101010111011
10011110011010001001011010111010,11101000001111010011001100111100
00010110101111000000010000111010,01111000000101100010011110111100
01000000000110010101000000111000,01100000110010111010101100111011
10101010011110101100000110111010,11001000001101001110010010111001
11110010100000110000010100111011,11101111010111001101001010111010
11000010001001101010001110111001,00100100111101110110110010111010
10010010010011100010000110111011,11110001001011111000100100111011
11010110011111010101011000111011,01101011001100010011100010111011
10000100100011010110011010111010,11110111001110110010000110111011
01111100011001101100001010111010,01101101100000001100000000111011
01000000000001001111001010110111,11011010011100111011001010111011
11001100110111111000000000111011,10011010100011010100001000111011
00111100001110011011111010111011,01111010100100001100010100111010
01101101100101001000001000111011,10011110110010101100101010111011
00000000010010000101110010111001,11011110011010001110001000111011
01000011100011100000110010111011,11111001010011101010001110111011
10011101100100100011001000111011,10111001110110011000100000111011
00111011011010100010011110111011,11100010010011110111000110111011
11100001011001001001000100111010,01001000010110100001010000111011
00010100100001011111100110111001,10100100101111101000011110111010
01001110011101010100001100111001,01000010100110010011010000111010
11010010110100010010001000111011,01100100011101100110010000111001
11011000101001011011010110111011,01011101101110011100001110111010
10100000100110011110011000111011,10110010101100111000101000111010
10001110010010011100111110111011,10110110001001100011110100111010
01100010101011010101110100111011,11011111100010000100000110111011
00101011001100001001011010111010,10000101100001001010100100111011
10111011010111101111110100111010,01100001000011011011111010111011
01000000000111000110101010111011,11011110101000001000001100111011
01111001000010111000001000111011,01111010000011001000111110111010
10110100000010000110011110111011,00000111000001111100110010111010
01001000010010110000001000111011,11001010000011101111000100111010
10001000010010101000000010111010,00011000101010000111100100111010
01010000011110011101110100111010,11011011010101110011010010111011
11101000001110111110000010111010,11011000101010101000101100111010
11000000111000111101110000111000,10100100010000000000100000111011
00101000100110100011100100111010,01011000111110111010101110111011
01011000001011111011010110111001,11001001000111001111100000111011
00000110000001111100100100111010,01100111110101101111000110111011
11011001101001100011011010111011,10001111001110111000001100111011
01100111110001011001100100111010,01111000001010010001001100111010
10000101001000111001110100111010,11010010010111110011001010111011
00010010101001000000111010111011,00010011110110100011111100111011
00010010011101100011110000111011,10010110001100010100101110111011
00010110111101101000100110111011,10110010100001010001010100111011
00101111110111001010001100111011,00000010011001001000001110111010
01111000111101000111110010111011,00011000110110100111000100111010
11101000011100001111011100111010,01100111001111001011000010111010
11011000010111010001101010111010,10000100010000100011101100111001
10000000010010010000010000111001,01110000101100001110100000111010
01111110011101100011010110111010,11101100001111111010011010111010
10010001010101110000101100111011,01000110000110110111101010111010
01000100001110111000000110111011,00111001101100101111111100111010
10100001111111011000000100111011,01000000000110000001001010111011
01110000100110011111000000111000,11111100011110010001010000111011
10101001100110011000100010111011,01010100000110001001101110111010
11011111000101100001101100111011,00110000000011101010001110111001
10111100011111110011001000111011,10100100000101101000101100111010
11001001111011001010011010111011,11001001010011011000000110111010
00010101000000001000100000111011,01110010011000101101011100111010
00000000000001110101011010111011,11000110110010001000110010111011
11101001111011100100000000111011,10001000101011001101011100111011
10111101110100100111010010111010,00011100111100011011101010111011
10010000101101101111000010111010,01101100111001010001010100111011
01011110100101100100111100111011,11100111110011111001100000111010
01111100000101010000011110111011,10100100011100111001001010111010
00001010111110101010100110111010,11010010000111011110101110111010
10111111101011101000111000111011,10010100001001111101110000111001
00001100000101011001111010111011,11011010101000011010110100111011
10100000000011100100011100111011,01001000011001011110000010111011
00100110101111111011000110111001,11000110111001100101110100111011
00101101101011010001010010111011,11010001111111111001010010111010
00110100110001100110000000111011,01101000101000101110101000111001
10011110000010000011110110111011,11110010000110111111110100111010
01011000011000010011011000111010,11011010011011000001110110111011
11010110000110000000101100111011,10100100111010011100111010111010
10110010110100110000010010111011,00010001011001110111001100111011
00111110000010001100101010111010,00100010100101011110011010111010
01110000000010101001111000111011,11100000101100010101010000111001
11010101110110011000111010111011,10111100110110011000001010111001
01110000000101000100101100111010,11011011001100000000000000111010
11100000110111101010111100111001,00100010010000111011010010111010
10111000010000111000001100111011,11000110100011100111010000111011
00000111000101001110110010111011,11000110010110011101101010111011
11010100111011100110110100111011,00100111110111010000000100111100
