11011011110011111110011100111010,11100000101101110111011110111000
11010000110000001101001000111010,00010000101111100011001010111010
00010010101000010101100010111010,11111100001011110011111100111011
10001000111101111100100010111010,01110110011101011001001010111011
11011000000111111101101000111010,00001011110011110011010100111011
11000110001011100010000010111011,11001000000001010000100010111001
00100100101101001000001100111011,10000000011100100110101010110111
11001110000111001001100010111010,10010000110001001001101110111010
01011110011000011001101110111011,11110001001011010011011000111011
11010110110100111101010000111011,00001010100101111001010010111011
01011111100010011000000010111011,11111100010010001000101000111011
00001001110011111111011100111010,11010100100011000001110010111011
01100100110101111011010110111010,00000000111111111001100000111001
01000010100011111011100100111010,01101011110110011111001100111010
11110100101101000000100110111011,00110001011010000011011010111011
11000100111000100011010100111011,10011100001110001110001000111010
11010000110110111110100110111010,11010001101111010101110100111011
11101010001101100001000010111011,00011011101001010100011110111100
00011110101111011111000000111011,10100010001100000110101000111100
01010110110100110010001010111100,00010010011001111100110010111011
01001110000000010001111100111100,10100000000101100100100000111001
01101011001001011111110010111011,10000000101101010111010000111001
00000000011110000110011100111011,11100010001100100011110110111011
11111000010111110000010010111001,01100010001110010000010000111100
11000000110110101111111010110111,01100011000111010010010010111100
00011111001110111001100000111010,00001010001001011100010000111011
01111100010111111001001010111011,10000100110010010101010100111010
10111111000001111010010100111011,10011101000110000111001110111011
10101001011100010101100010111011,00111100100010110011000000111011
11111010100101000101100100111011,01010100101001011101110110111010
11001000011110100011110010111011,11001110110110011000110100111010
00101000010111100000101010111011,10110010000110010111100010111010
00001100100110111110100000111011,01001001110100010101100100111011
01010000000100101010110110111011,01001100110010001110111010111011
01110110001100110001000010111011,10100001100111100000111100111100
11101110101111100001011100111100,00011100110101110000000010111100
11110010110100100011010010111100,00101110010000101100110100111011
00101101010010001111000000111011,00111000010011100111000110111011
10010000101011111000001110111010,11101010111100101110011010111010
11100110000001100010000010111011,11011000111010110001101000111100
00100010101010101000110000111010,11110110011000110101000110111100
10110100100001101010010110111010,10110100010110100001000000111100
00001001011010001011111100111011,10110110101000010110111110111011
10011100000000100010010010111100,00110100001001111011100100111011
10000000101100010010011000111100,11011110110110010110000110111100
00110100001101111110110110111011,11101000010011010111110100111100
10011000110110100111000000111011,01100100000011001010110010111011
11001000100011011101101010111010,10000111110000111111100110111011
00111000100011101100111000111010,00001100111000010111000100111100
01000010010100000011000110111010,01000100101101000111011010111100
00011001110100010000111010111011,00110100011110000100000000111100
00101001000000100101110000111011,01101110000011100010010110111100
11101011110100010100011010111011,11001000000111010001110100111100
00010000111111011011000100111011,00011100001100001100001110111011
11101110111000010000010110111100,11000000110010110011110100111001
01100000110001001100011000111011,01010110111001011001101000111011
01101111111111011001000110111011,01111101111111101100111010111011
11100010101000110011101000111100,01111010010011111100011100111011
11101000110001111010001110111100,01001000011100100010110110111100
11001011010010111011010000111100,00010010101010011001000100111100
01101110101110101001100110111100,00011010100000111011100010111100
01101100110000000101000000111100,01111100111011001011111100111100
10101110011110111100000010111011,11011100010011001000010010111100
01110100001010111011100100111010,00011010000010101000101000111011
10010010010111100001010110111011,00010110001010010100111100111011
01111010110010100010100000111011,11010001010111000100110010111011
10010000101001000110111000111011,11010001000101010011100110111011
00010010000101100001010110111100,01110010010011010000100100111100
00001000111100111101011000111011,11000000100011111111100010111011
10000000101100010000011010111000,11001101010100010001001000111011
01101001010001011011011010111011,11111010010010110101011100111011
11010111111111100001001100111100,11010000010010011100101010111011
10011000111011011011011110111011,01100101111111011010101000111011
01111110110101110010011110111011,01100110010011100010000110111011
01000001011010011010000100111011,00010100011011101100110000111001
10101000011100101110111110111010,11111100101110011111110100111010
01010100000100011100000010111010,11000010101110011000111110111011
11100110110101001001110100111011,01001110001110111000001100111011
10100000110011001100010010111011,00000100011001000001100110111011
11010000111110110011101100111011,11010111000101011000111100111011
11000111001011101110111000111010,11011100100100110000111010111100
01000010010111111001111110111011,01001111101110110000011000111100
10101001011101101001100000111011,00011000111010010001011010111011
10001111101100110100001010111011,00000100111111011110001010111010
10111001101010000000011100111011,01100000010110001010011010111001
00010000000101101010001010111001,11100110001111101000011100111011
10000110001000011100111110111010,01000010110111101000011010111011
10100000000111111111000000111010,00111010110100101011000100111010
01000010010010101011100110111010,11011100100000011110100000111010
10001110110101011001110000111010,10000100101011001010110010111011
01000010000111111100001110111010,10110100100110011111000000111011
10100100001110001111001100111010,10111100011110011100100010111011
00000111101111010000111110111011,01111011101001101000001100111011
11101110001010000000011100111011,10101011100110001001100110111011
01101000101100011010111010111010,01100110000110111011110100111011
01110101000100101000011100111010,10011100111011010110000110111011
00100000010100101000101100111001,00011000100101001000001100111001
10000010010111101110110110111010,00100000110001000011111110111001
11100000000101000000010010111001,00011011010000000000101000111011
11000000010010010101100100111011,10101100110101111001011010111010
00001010111010100001111110111011,00010010111011001001111110111010
01110110100111010000100010111011,11111100100001101010001010111001
01101100110011111010111100111011,10111100101110111000000100111011
01011101000100101011111110111011,00111101101100011001111110111011
00000110111010001010101000111011,00000110011110010001111100111011
11101110010000110000111010111011,11111000011110010000001010111010
01001011000001001000100010111011,10110001001111101000010000111010
10100100101111110010010000111100,00000000011000101111011010111010
10001100011011010011111010111100,11001000101110000001010000111011
01100010011011110000111100111100,00110000100101010110101010111011
01001000010011111011000110111011,00000100110100101010100100111011
10111010000110111000010100111011,01101001010010001001101110111011
00010100100110101000000010111011,00100000001100000000001000111011
01100100000001100110110100111011,11000000100001011001000000111010
00010111011111000010011010111011,01010110011011110001100110111011
10001010110101011100001100111010,01001100101110101011101100111010
10010010000000111011000110111010,00000001010111110000000100111011
11010010011001000001000100111011,01111100101011011100000010111011
11100100110010111100010010111010,10101100100000111010000000111011
11011000111000011110100110111010,10110000000000010010111010111001
11111001100101011000100000111011,10110010100000000001111110111011
00010100011100111010000110111011,00000110110110001101010100111010
01011101000011000111010100111011,10110101101011111011101010111010
00000000010000001111101010111000,01001101001110111011010100111011
11110101101010100100111010111011,11011000110111000001000010111100
01111101010101011100110000111011,10110000010001001011100100111011
11100111010101100000011010111100,10111010000100101111110010111010
11001110101001111100010000111011,10000100001101110010111000111011
01000000010011110010001010111011,01110100100110110100111010111011
01001000011011000000011110111010,01011000110101000111100100111010
10101010111100101000110000111011,01010010101100010101100100111010
11000100111001011101101010111011,10010010111011001010101110111010
11001010101011001011101000111011,01111000101101001001001100111001
11101110000110010101101110111011,11001010010111000001100100111011
11110010001011111011101000111010,00110100011011110111110110111011
11111000000011001110101100111001,10010000101000001000100100111011
11101111100111101101010010111010,00111010001101001000110010111011
01001000111011011011000100111010,11110110100011001010100100111010
00101100100001111110110010111010,11000000000100111001101100111011
10010100001101100001101100111011,10010110010010000001001010111100
11110000111001001000011000111001,10110111001010000000101000111100
00001011000101100100010010111011,11101111101100111001000110111011
11011011110101111100111000111010,11110000101111100010000000111001
01000110110001100010101000111010,01101000101111100001101000111011
01100100001101110000010110111001,11111001111011010101011010111011
01100101010001101011111110111010,10100100010100100100111100111011
00100100000011000000111100111011,10110000001001111111101010111010
10100100111011011100000010111010,10110010000011111011000010111010
10001000000111000111101010111010,00000001100101111011100000111011
01001010110000110011010000111011,01101001010110111110011010111011
11011000011011110000011110111011,01010110111101010111110100111011
11011011101100011000011100111010,01110000101111001001101110111001
10101010001001010000100110111010,01100000011000011001001000111001
11110010110011110011011100111010,00101000111110001001101100111001
01100000010110000010000110111011,11111011101011001010000110111011
10000000110100010110110100111011,11010000110000101101010000111011
00100000001101110000110110111011,11110110100011001000010110111010
11010000100111100110100010111000,00110101011111001001010010111011
01111100100001101100001000111010,01001010100010101000000100111011
00111010101000100110101010111011,10011001011001111010101100111010
11011001110100101001110000111011,01111010000110111100000110111011
10100100101000010001011110111011,01001011010110011110000000111011
10110100101001111000001010111010,00011100110100101010111010111011
00110011011111111001011000111010,10101000100110010111111100111011
10100111111111111101000100111010,11111000000111100100101110111011
11111101011011011000000010111011,10011000001101100000011100111011
00101111001100000100101000111011,01110000001111010010110100111001
00001111011110011011010010111010,00010110011110000011100010111011
00100111101001110101111100111010,11101000001001000001101100111011
10110000101011000100010100111001,00100000101110101101010100111010
11000000010100010001111110111001,10110011101011011011000010111011
00000110110000101100111110111010,00110101100101011001010000111011
01011110111111110000111100111011,11101000010011010110011000111010
01110001101010110010100010111011,10100000110111100101100010111011
10001000011100101110000100111010,00110000010011001111100110111001
10101110110101101000010000111010,01111011111110111000110000111011
10001000111010100010101110111010,00001100000111011000010010111011
00101000100010101101010110111001,11000010011000010101100000111010
10100110000101001111110110111010,11000010000001010011111100111011
11101101011110100100101100111011,00100010010111011001100110111011
11111100111100000110000110111010,10110011101101000110000000111011
00110100111010111011010010111010,11111100101011011000100110111010
10000110011001011101101000111010,01111100110000110110001000111010
11110101011000110001000010111011,11110010001001110011001110111011
01001110011000110000011100111011,10100100101000111111010100111010
10011100110100011110010100111010,11000111010111000001101100111011
11001100010010001000101110111011,01101110110100011011000110111011
01011111100011111101111000111010,01011010000111101111001000111011
11100110110001101001110000111010,11110110110101100001110010111100
00111001101001011100111010111010,00100100110001100000111000111100
11111000010101111111000010111001,11010001110001011001011110111011
11101000110000100111001000111011,11100010001010001111000100111010
11101000100101011000100010111011,10000011000011101010011110111010
01100110100101100000010100111011,00100010100000111001110000111010
11010000111010101011110010111001,00110111100101011100110110111010
10000000100000100001010010111010,11010010000001000000011100111011
11000000111001010110000000111010,00100100111100000000100010111011
11001000111101011011010110111001,10101100110001001010111100111010
10101000011011111100001110111010,01001000001101010011101110111010
00111000111110010111111100111011,10011100001000001011110000111010
10101010001011011101100010111011,01001000101111010101110110111011
11110011001010110001011000111100,01010100001110001101001100111011
00000011100101001111000110111011,11001011000110000001001110111100
11010101010101010000011000111011,01100001111010011111110100111011
00110000100111000100111000111010,10110000110101010001011110111011
10011110111000110000000110111011,01010100010101101001000110111011
00100001101100010111000000111011,01000000100101011110110100111011
00001110001001100101000010111011,01101110111101000010101110111011
00010000001011000111110100111001,01001110000000000110001110111011
11100110110000000100010100111011,10001010010011000101111000111011
10011111000011111000011110111011,01001100000110010001100100111010
01101100000000101010000110111001,11010010001110011110110010111010
11100011001000001101010100111011,10001000001100110000011010111010
10001000101001011110001010111011,11011010000100110010110100111011
01110100011101101000000000111011,10001101111100000100101110111011
00000001000100010000100110111011,10101000111101100001110100111011
11111100111111101000101000111001,01111110011001111100010110111010
01001010111010000011101000111010,00111110010101001011110000111010
11011110110010100000101100111010,00001011100001101000110110111010
00010110010101101101111010111010,01111111110100001011101010111010
11010110010001011001100000111010,10001101001010110111011000111011
01001000100100110111001100111001,01000000011001110101001110111011
00000100000111000111011110111001,10100111001011111010101100111010
10000100110010000011110010111011,00011000000010010011011000111001
11111000110110111111100100111011,00110110000001101111101110111001
00010111111000010010101110111100,10010000000101100100100010111001
11100010111110100000111100111100,00111000001101111001101000111010
10010110000111001000000010111011,01101110011001011111100110111010
00111100001000100111000100111010,11011111010011011110000100111010
00010000011110001101010110111010,11000000011111101101001110111010
01000110011111110001010100111011,11000011011100100101100000111011
01110000110000111000100010111001,00010100100001111011100110111011
11001110001011101100110010111010,11000010011001001101001100111011
11011010111011010000110100111010,11000101101011111001101010111011
00010001101101000001000000111011,11001110010011111010101000111001
00101010101100101001100010111011,11000110000111110101100000111011
01110111101011111010110000111011,10011001000100100000000110111011
11111101001101001000001010111011,11010010110001111101000110111010
10000011010001101010110100111010,11010110010011010010011100111011
01100100000111110000100100111010,11001100101001100111101010111010
10011100000100111100011100111010,01011000001101010011100110111010
11000000000110001001111110111011,10011100001001100101110100111010
01011001110100010101111100111011,00011110110100001001101110111010
00011000000101100001111000111011,10111110010000000000100100111011
00010101010111011111010010111011,00000000101101000000110110110110
10010000110010010000111000111100,01101100110101010111010110111011
10111100001011101100001010111011,10000111010010111010101000111011
10010011101101010010001100111011,00101010000101111010011010111011
00001000000001110000011010111011,10101100101101001100100100111011
00101000011000000010100100111011,10100001101101010000110110111100
00111000100011110001110010111011,10010101111101100000101000111100
10000100000010010101000000111011,11000100111001010110011110111011
01110100110000000101111110111011,10001111010111011011001010111010
00000010000110010110101000111010,10111110111100001100010000111010
00110011011010010001001000111011,01110100100111101000000000111010
11011000001100110000101010111011,01100100101110110010011000111010
11001011100111010011101010111011,00101101011100111001000110111011
01010101011111110010111000111100,01101110100000001100101010111001
11101001101101100111100010111100,01011111100001110001011100111100
00101100000000010101000000111100,00000110100010000010000010111100
00000101110001010000011010111100,10010010111010001011001100111011
10010001110100001001101000111011,01010010010111001110110110111010
00010100010011001010011010111001,00101000000001110000101110111011
01001010111011110100100010111011,01100001100110001010000000111011
01000101100110000010100000111011,11010010110010101001000110111011
10001010010101100100000000111010,10000110111110111111001000111010
00011100111101010011110110111011,01101100101111010001001000111010
11100100101111001010000000111010,00001110011111111111011010111010
11111001100100101110110000111010,01001110100001011110110000111010
10010011010011010011010010111011,01010101001110001110110010111010
11010000111001000010011100111011,10001000111110000111011000111011
10110011110100000001110010111011,01110001111101101011010110111011
10100010010011111100001100111010,10101010110001011000000100111011
01110100000101010111010010111010,01110000010111001000110010111000
10101100101110000000101100111011,11010110011111101111010110111010
10000110110011110111110010111011,00001000000011100000101100111010
00010110111101011010001100111011,01110100011100101001111000111010
10001100000110101100011110111011,01011001011111110000110010111011
00010111101110101001111000111011,01011010011001111110001100111010
11001100000100100111111000111010,11011100111100000010100000111010
00101001101001101111111110111011,11010100001011110001100010111011
11111110110010000010001000111100,10101110000000110100010100111011
01010100111000011100100110111011,00001000110101001000110010111011
11001011000000001001101000111010,11100101111010011000111000111011
10000000101000001001011000110111,01000110010111000110110110111011
10110100010101100100111000111010,01111000111100010101101100111011
01001100110110101000111000111010,10111100110110001010001010111010
11100010010000110100010010111011,11100010111111010101100110111011
10101100100000000001010000111010,00110000011001011110001000111011
01010100101100110100111000111011,00111100010100101001110110111011
01011110100100011001100110111011,10010010101100011110111110111010
01110001001111011010111000111011,01011010101001011110010000111011
11011001010010101011011110111011,11000100011011010000000110111100
10011001001100110111100100111011,01010100011110111011100100111011
00111010010010000100100110111010,01100010110100010001011110111011
01011100001110111110000000111001,11110100110001001110010110111001
11110111010111110010101010111011,01000000111101010110011100111001
00100100000110100010101000111011,00111000000000110100001000111011
01001101110000110010110110111010,01011101011010001010000110111011
11010100001001100000000110111010,00000000010110110110001000111011
01011011010010011101101000111010,11001000011011100101101110111010
10010000101101010010000110111011,10000111100101011111110010111001
01001111100010101110110000111010,10110010100110000001111000111010
10110110010001001010010110111010,00011001101010011100011010111010
10001010010000101100110000111010,11101101000101000111110000111011
10011101010010011101011010111010,00001110110100011000000110111011
01011100010010011110100110111001,01010000011110011001000100111001
01100010000111001000110100111011,11011001001000000011110100111011
10010000101000101010010110111011,11111100100011100110110110111011
01001011111011101011111100111010,00011100101111010110100000111011
11010111010001110000000000111010,11001101001011010010111110111011
11111110010010001001010100111010,11110101011110011010000000111010
10101101001010101010000010111010,00110001110001110111100010111010
10001000001101110101010110111010,01111101110010100011110100111011
01011100111000011110101000111010,11010110101000111000000010111011
00101110001101110000100010111011,11010000111110100110100000111010
11010000100111101111101100111010,10011100011111100100111000111011
11010000000011111101010100111001,00011101011110011001100110111011
10010010100011000111101110111011,10111010100010110101110100111011
11110110100001001000101100111011,10000000001101000100011100111001
11010000110101101000100010111010,11001000111110011001101110111011
11101001000110100000000010111011,11111001011100010000000100111100
00110100111100101111100100111010,10110001110011010000000010111100
01010000111111100111111100111010,01001100110011101011111000111011
01101110100000100011111010111011,01001001110110100101011110111011
10111011010010100001001000111010,01010100000010110111010000111010
10011110100100000101110000111011,11110001001001011001110000111010
11010001010011001011101110111011,10100100110011010111011010111011
01111000111100001101100100111011,11110111110100011100101100111011
10100100100010101011010110111011,00100110101001111110101010111011
10100010101011110001011000111011,00011110010100101100001100111011
10000000101000011101100000110110,00101001000010100110011110111011
00011100011010000001101100111010,01000011000100101101110100111010
01100110100110010100101110111010,11000000111100000111101110111000
10100101011100111010011010111010,11100110000101010011101110111011
11100010101011001111000000111010,00011000010110000110011000111011
11001100010010011010101110111001,00000000000111011011111000111010
11110000011010010110000100111001,10011011101001101100100110111011
01010100111110001010001110111010,01111110101111001100100100111011
11100101100011111111000000111010,10101111111000101000011110111011
11001011000110000110111110111011,00111000010011100011111000111010
01110101100000001101010000111011,00110011101111010100100100111011
10110110110001111100111010111011,01101010010100100111110110111011
00000010111011010001101000111011,11000011000000001111111000111010
01111010111000001000111000111010,01111100011110011010000100111001
10001111110100110001000110111011,11000000100010000011110010111011
01000010001111101111100100111010,10110100111101111001011000111011
10111110010000011010111110111001,10100100011110011110111010111010
10010110111001100000011110111011,01001101101101010101100110111011
10101110010101101001101000111011,10111011011111001011001000111011
01011000111101101100111010111011,10110101100001011001110110111011
00100111011010011100100000111011,00001011010110110001001000111011
01111110011001101010101110111011,00101100111101011101000100111010
11011011001100101010010000111011,11001101010011011111101110111010
00110100101010100110101010111011,00000000100011110101011010111011
00010100100110101111100010111001,10000000001101000000110100111100
01011010100001100001001000111011,01001110100100100000000010111100
10000000101101100000101000111000,11010000100110100011001100111011
01111101111101100000101010111010,10011100101000011001000010111001
10001010010000010110010110111010,11000110111010001001001000111010
10000010001100001010011010111010,10100010000101001101101010111010
10110110000101011010011100111011,01101110001110001110110000111010
10000110010001101000100110111011,00111000110110000000110110111011
01000000010001011111101110111000,10010100110110001000100000111010
01110000111111000100001100111011,11001001100010111111000100111001
01111101101110111000110010111011,11100000011110000110101000111010
11101010011111100110110000111011,00001100010111100100000010111011
01101000111101001010010110111001,01010000010100000000011100111011
00001111101111110011000110111011,11010001100101001010000000111010
01101110010101110010111000111011,11110010110101001010110010111011
11001000011001011100011010111001,01000111000000010000001100111100
11011000001111100000010010111010,00000111010010101111111110111011
01101000100000101011010110111010,10100101110111101010000000111011
10110000101001000111100000111011,11100000111000000010001110111001
10001111000010101010010010111011,11111011111011100101010110111011
01001010100000111010101100111011,00010011010111010000101000111011
11000000001101101010110010111011,01110010110000010010010000111010
00001010110110111000011000111011,10001110100011101011010110111010
01010010000101011001111110111010,11010100100001101001000000111010
00100010100100001000010110111010,01101100101111111000101110111010
10111101101010000010011000111011,00000110110010110000110000111011
11101000111011101001111010111011,11010101000101001000111010111011
00101110101010011111000100111011,11010001000101111001001000111011
01101010000101010000110010111100,10101010001001001010010110111010
01001101010000111011001100111011,11001010010100110001110110111011
00011000001100111100100100111000,10101001000100110110111100111011
10101111100001010100101010111011,00111000001000111010000010111010
11001101001001011000101100111011,11011110111110100001000010111011
11110001001000101010110110111011,01010100101100100100001000111011
10101111100100101100000000111011,10010000001101001110011110111010
00100110001001111110001010111011,00011011111111011000000100111010
01110111001110101101010000111011,00000110101001100011101110111010
00110111010001110000001110111011,01011011100000000010110100111010
01011100110101010001001110111011,01101110101100101100000010111010
00001000111110001101011000111010,10101011101010010001100000111011
01111100100011001101010100111001,10111001010000010100011010111011
00000000010111101000000100110111,00011001001000001010000000111011
01010100000101010101010110111011,10001100011001001101011010111011
10110000011100000000000100111100,10101110000000011010010000111011
11011010001011000001101110111100,11101001001010101110000010111010
10101010100001011111000100111011,00000011101100001110101000111001
11000000100011011011100010111011,10100101110000001101111010111010
10111011010001101000001100111011,11001100011000001111111000111010
11001000101001000111101010111010,10101000010110111100010000111010
01011001111100111111001010111010,10010010100101011000110110111011
11111010010111010100111000111011,00100101010101100110000100111011
00000011000101010010101110111011,00110001100010111100110010111010
11000100010010100101100000111010,10101100001001110010101110111010
11100000101101100101001100111001,01110110100100100011011000111011
10110000101111011101100000111001,01010110001001010001000010111011
01100110001110111001000010111010,00011010011001000111111110111010
10010000001100111100110100111001,01101111111111100101001000111011
11001100100011001011011000111010,11100110000010100000111110111011
00011000010010110111001010111011,01010000100101000110011100111010
10001111000111001001111100111011,01110110000101010110010110111011
11000100111011010011110010111011,11001110101101001100000000111011
00000000101101010101100100110111,01000010100100110111001110111011
01110110101100010001100100111010,00000010111000111010101000111010
11011000101001010010000100111001,01010110001010000101010110111010
10100000111011010001101000111000,10010110111001100011111100111010
10001110010110111101100010111010,10101110110000100100101010111010
01110111110000100101000100111011,10100110011011011000000110111010
10111100001011100011111110111011,10010101001000011000101100111011
01110101001001001010111000111010,11111101001111111000110010111011
00001010000100111100000010111001,01110100011010001001010000111001
00101010101010011000100010111001,00101100010101100100011000111011
10010000110011101000101000111001,10001110010101110101010110111011
10111010011011011011101000111010,11010010000110110000011000111011
10111100001111101010011110111010,11110100011001000111111010111010
11010100110000000010000110111011,11110110110101101010000000111001
00001110001001111011001000111011,01000000110001100011101100111010
10111110110010011011000110111011,00101100111011000100101110111011
00100000010110011001010100111011,00111100101000011011100100111011
00100101111010010111100010111011,01110000100111101010111110111011
00110001111110000000100000111011,00001101000000010000111100111011
10000000000001010000100100111010,11010000101001001000110100111001
10011100100010000000010010111011,10000000100010101011010110111001
10000011111010110011101100111011,00000000010011100010011100110110
00001000000101101011011110111011,01110101011111100000100010111010
01101110100011101011110000111011,00101010111010000000011000111011
01011100110011111000100000111010,00101110111100100100010110111011
10110001010010111101000110111011,01111000100100000110001100111010
