00100010010110100111000010111011,10001011011001110000010000111100
11010100011001101000011100111011,00100010111100010000001010111100
00111000001000001010011110111011,10000110110100001000101100111011
11011000110111001101111000111011,01100000110111101000010100111001
11101010101010110000110010111100,00110111101111100110000110111011
11011011001000100000110100111100,00100000001011011010000000111011
00001101001100001101000010111011,10110110011101001011000010111011
11110011000110011000101000111011,00010000011110101001111000111011
00010010011110011001110110111011,10101010000001000011111010111011
10010100011110001110001000111011,00010011100110010100001000111010
01001000100101101110011010111011,10110000110101001010001000111010
10011111010101111000110100111011,01100000011011100001000110111011
10000000011110110011011110111000,11100000111011000001001110111010
11010101000000000110011010111011,10101001001000011011110100111011
01001100110001001000001000111011,00011001000100011110100110111011
11001001010011011110000010111010,10110100110001010110110100111011
00001101011111001001111010111001,11110000010000000000111010111011
01110111110001000111111100111010,00000000100000001010011100111011
11111000000010100000100010111011,11110010001110001101111110111011
10010010101001010001000000111011,01010110010010101011001100111011
01001101010100000100001000111010,11100001000000111000001110111011
01111100111011100010101010111011,01101101000100000101001100111011
10111000000100110001000000111010,11100100110010000110010010111011
00111010010001010101111100111010,01100011010010101000010000111011
11011101001001001101110100111010,01010100111010111011011110111011
11110111011110101011000110111011,11110110000100010011101000111100
00100011010001001010110100111011,01110010111100011000000110111100
00000011001000100100010010111010,00111100101100110011101100111100
00100100111011001111110010111010,00100100101100100101000110111011
00110010010011010100001110111010,10111000011110010111000110111010
01010010001011000101100100111011,10010000101110000110111100111010
01100001001000111001100010111010,10101010010110011110100110111010
11100010010010010010011110111011,10000110000101101010111000111011
00100100100111100111110000111011,00010010100010001011101010111011
01101011001101010010000110111011,01011100001011100110010000111010
00000000001101001100001100111001,00001101011101110011010100111011
10011110001000100010000100111010,01111000111010111110101110111010
01100000111010101001011010111001,01100000111000001100100100111000
00111011100111001110110110111010,10100000010011000011101010111010
00001010000010101001100100111011,01111000110010011010100000111010
11001100001001011011110110111011,01000000111000100010001100111010
11010111000101101010001000111011,11100110111000110001011010111011
10011011101000110110111010111011,10100110101100011101001000111010
11011001011110000000010000111011,11001100011111001001011110111010
11011110100010010010001000111010,00101000101100001101100100111001
00111010000011100001110110111011,11011101010100111011001100111010
00001000001101001101111100111010,00000110010001101001111110111001
01010000010000010100100010111010,01101100100011010011100010111011
00001011011101101000111100111010,11111100010010110100001100111011
00100100111111111010111010111010,11011110001010010000000010111011
01010100011010100000111110111010,00100100001100011001011100111011
11100100101000001000110000111011,10010000001111000000110010111100
01110110000010001110111010111011,10001111010001100001100000111100
01000110001010101110010100111011,01100000011011001110011010111011
10000011011110100011111010111011,11001010100010110101000100111011
10000110011000001000000110111010,11100010110100000001000100111010
10011001001101010010000100111011,10100010011000010000110110111011
00101100001000001100010110111011,01011000111101110001110000111011
10101010010001000011010100111100,01101110111000001111100010111010
00100011100110100010011110111100,11110101111110111010111010111010
10100111011111001000110100111011,01111111001100011011111100111011
11111100001110110010011110111010,11011110111000101111110110111011
00011010010010011111011110111001,11011110100111001110010000111011
00100100101111001010001100111010,11110110010011011011011010111011
10000000111000001001100110111001,01000001000011011000000000111011
11011000000111111111110010111010,10001110000100000001101110111011
10001110111100110011111000111011,10111001110101110000111100111011
01001010000011000011111110111011,00101010001010000011100010111011
11010100011010010011100000111011,10001011111011010000001000111011
10100110000010011101110010111010,00110110011100101010100000111010
11010000010010111111111000111001,11111110111010011001010010111011
10110000000111101011111110111001,11110100111101010111100100111011
00000000011001000011100000111001,00000000000101101010110110111001
00000000110101000000100100111000,10011110001001000010110110111011
01000000010010100101110000111001,11010110110101001101011000111011
11001000000110101111101100111001,01111100111011000010100010111100
10110001100111110011010110111011,10101110100101100000110100111100
00111010010011010111010100111011,11001110101011010001001110111011
11100100000000001111001110111010,01011000110111110000110110111011
00000000101010001110101010110101,01001011100100000010011000111011
11101000000000101101001000111001,10110010001010100101101110111011
11100100001000100010011100111010,10100011101001001001111000111011
00010000110010010101010110111011,11101000010011110010110010111011
01000010000000001110011000111011,00000100010001010001010110111011
11111110000111110010000010111100,01010100011001000111100000111011
10001110110101000000011000111100,01010000001001000101111010111010
00110001001110100110010110111011,11110010001110100011000010111010
00011100001101110110010010111010,10111010000010100000010010111011
10101000001101110101000100111011,00001010000010011000111100111011
00111111101010111110010010111010,00011100100101111110000010111010
11101001000010000110101010111011,10101100111011001000001010111011
01000010100011111111001100111011,00100111110010011110111100111011
01100001000111001010000010111011,01000000100001001110000110111011
11000110000110000010110010111010,11000111110101111010100000111011
11010000010110010011111000111011,01101011000010100001111110111011
11110110010110010010101110111011,01010011000011011000101010111010
11111110001110010111001100111011,10010010111000101100011100111010
00001101000111111000111110111011,01011100010101001100110100111010
11100110000111011111100100111010,00111111110010110101001110111011
00011001000010001100100000111010,01000011100101101111000000111010
10111001011111100110100110111011,11111111100110111001010010111010
10101010101101110100101100111011,01010010010100110001110100111011
00100011110110001101010110111010,00010100110000010111010110111011
10111111100101000011010100111011,01000011101000101000110100111011
01110000000011111010011010111011,10100000101011100100011010111011
01101001110000101001010100111011,11111000100100010001110100111010
01010110111111010000010110111011,11110010001011000000100100111010
00000101010011000001000010111010,00001000101011111100010010111010
11011010001110101001001100111011,11101110011111110010011000111011
10001010001010110001111010111100,10001010011110000000011010111011
10110101101011100010001000111100,01000111101001001111100100111010
00101000010111000100110010111011,01011100010000100110010010111011
10110100100000010110100010111011,11000010110101111000010100111011
00110101010001001010000000111011,01110000010111101101001010111010
11101011011111010001000010111011,00100110110101111110000100111001
10100000100111111000001110111001,01111101111001011000001110111011
00001001100111001000111110111010,00110110001100111110110000111011
00100000101011111001001000111011,10001000110010011011001010111011
10011100110011011010110110111011,00111010100001100000011100111011
00111001111100000100101100111011,11110010111111101010011110111010
10000000100110100000110110111011,11011100001000101110111100111010
00100110100101011000001100111011,11000101101000000000000010111011
01000001101111001010000110111011,00001110101010011010010000111010
11111011011111000111011100111011,10001000000100100011011000111010
11011100011010110010111010111011,10111110111001010000100010111011
11001100111100000000011000111011,00111000110000011110100000111010
01010000100111001010011010111010,00000000011010001100000100110111
10001110111011100110011000111010,10000100100001110101111110111011
00001110010000110001001010111011,01111000100101101110100100111011
01110011010011110101100100111011,10100010011010110000100110111100
10111000101101000011100110111011,00011110101000101011101000111011
10000101000000100011001100111011,00100111111111011010101110111010
00110111000000011100011110111010,10111100111001111101001010111001
00001100110101101110100110111010,00010100001000111000101010111001
11110111011010011000001000111011,10111000100011110011111100111001
00000011111110000101001110111011,01001010010101000001001110111010
10010000101111011001111000111010,11111000000110010010011100111010
10000011010011111010101110111010,01001011101110010000011000111011
00011111001010010100010000111011,01111001111111000111001010111011
11110010010000010100011110111011,01111011100101110000001100111011
11100110110010100010111000111011,00000000010000101010101000110111
11010000011101100110101010111011,10010000111001011111110110111001
00000101100000010101110100111011,01000000010011100010100000111010
10011110011011110101011110111010,01101110010101000000010010111011
01110010110000000000011010111011,01110111100110100101100100111011
10011001010010110011000100111011,01110110010010100000010110111011
11010000110010110000001010111010,01010010000010011011011110111010
00111110001111000001001110111011,00001111101010000011010100111011
10011100010000100101000100111011,01000000010111000110101100111010
10111011101001101101110110111010,11011100110001011011100010111011
11001000010110100100011110111010,10100110010110011100100000111011
11001100000000110000010000111011,10110010010111100111110010111011
01101110101001000001101110111011,11110010011001010101001100111001
00010100001101111100011000111010,00100111110100110100100100111011
11100000011000101011100100111010,11111000000110011100101010111010
00110110111111001000010110111011,11001010110100010000100010111011
10000101100011011000001100111011,10101110101000010000001000111011
01000010111110110000010110111011,01000001100001101000100000111010
01100110110010100011011100111011,00110000000111111110010110111010
00001000001000000000111110111100,10011110001000011100011110111001
01111111110101100111110000111100,10001000011000101110101000111010
01011010110100101001010010111100,10110010100110110000011010111011
10100111010100110111101100111100,11100100111110010111011000111010
01010011100111010000101110111100,11010110001111111001011000111010
01000001010111100101010000111011,00010010010010001111010010111010
11111111001100011100110110111010,10100011011011000000010100111011
00010110000110010010011110111010,01011000001100000010100010111011
10111100110110001000010100111011,11001010100101101011110100111010
01110111110001101010000110111011,11011110111010110111000000111010
11111100001111100101111100111011,11001101000010100000000110111011
11110001111111010010011010111011,11101110010001001011100100111010
01100001000100110001110000111011,10001100000110000110000110111010
00010011111010100111001110111011,01101000111010111110000100111010
01101110000011111111000000111011,00101011101100000110111010111011
01100110000110100000001010111100,11110001111110111010001000111011
01111110110100100111000100111011,00101100011001001001110010111011
01111100101111101001011110111010,10100100011001000001111100111011
10101100101000010011111100111011,00001100111010100101011000111010
10111111011101001001110110111011,00001101000010011100100010111010
01000000001101110110000100111011,00101000000001110001001010111011
10000000010101101010000100111001,01111001001111010000010100111100
11010100100111000001111110111011,11000100110011100010110010111100
11111001101110110011111100111011,10100100000001001111101100111011
11101011001100100111101010111011,00011100011101010111101110111011
11100010110011010000000100111011,11000010110001010010000100111011
00010101110011100011110100111011,00011110010010100101101110111011
10011111011101101001101010111011,11001011011111001001110100111011
00101000011100011100110000111010,01011101111011101000110010111011
00111000000111010000011100111011,01011110011100000101000000111011
01110000110111000001110010111011,11101010100000001001011010111011
01011100111111111001000000111010,10111010000100011010110100111011
00100110100000011101110110111010,10100101001000110101010010111011
11010010110010010100000100111011,01100100001011110011000000111011
01011010100110010000000110111011,00100101111010001001001010111011
01111011110001111101100110111010,01111000000110101001101000111011
10011100111101101011001100111011,00011000001001011011110010111010
01000010110101111001111010111011,11110000110000110000110010111011
10111000001110100100011100111001,01000110011010101101111000111010
11101101110101100001011000111011,11101100111111001111010100111010
01000001000011011001000010111010,01110100111101010110101110111011
01000000011011001000111010111010,11100000110100101001111100111010
01001010111100100010001100111011,10100011111001100000101100111011
00001001111101101110101110111010,11111100111000000011011010111011
00101000101000111001001010111001,01011110010011100100101100111010
11011100100101010101000100111010,10010100011000101010110000111010
00011110010000001100100000111010,01111011010111100101010110111011
01001110001000111010101110111011,10000110010001000000001000111100
11111100101001111101111000111011,11010101010100100101100110111100
01110101101100101001001110111011,01100010100101110101010100111100
11100100101101011101101100111010,01110010100111011110101010111011
01100100101010111010101110111010,10010110101001100000100100111010
11001000101110011110111100111010,11111000000110100011001000111011
10000000010000101111100010111000,11001110110110000111111010111010
10011001100011100001001110111011,00101000110100110000010010111011
00100000101001111001000100111010,01100110000000111001001100111010
01010000101101100011010100111011,01001001000001101110011100111010
01011100000101001011111110111011,11111100100111000100010110111011
10000111011011101010110000111011,10010011101111011000000100111011
00010110110011101101100010111010,01101010001100101010000010111011
01011111001011001010111110111010,10001110001101111000010100111011
00011000100011010100000000111011,01010101100100010011110110111011
11010010111000110101101110111011,00101101110010010101111100111011
01010110010001000101011000111010,10010000110011000100010110111011
11011010010111110100100000111011,01010000111100010110110010111010
00110100100000000111110110111011,11110101011011001011001100111011
00000111001110100010111100111011,01100000100011001101101110111011
11110101010111101001111010111011,00110101101010000101111100111011
10010100000000110001001000111100,00110010010100010100101100111011
11001100001111110000011110111100,01011100010011010001010110111100
10011100101111110100011100111011,11110100100011010001110000111100
00011100111010010000111100111011,11000000101000000111101110111011
01011011101110111001111010111011,11010100111100100011100110111011
00011110001001101000001100111011,01111111110010011110001000111011
11101000010101110011100010111010,10111110101110111110001010111011
11100110101101110110001110111011,11001001000101110000110000111011
01101111010001001011100000111011,01110001011000110110010000111011
00001000111111110110111110111011,11011111100100011010111110111011
01110000100100111010001000111001,10011011010000110111110100111011
01001100110111011011111000111001,11101010010101110000111110111011
01111011100100010100100100111010,11001011101110111000110100111010
11110100010001010010110110111001,00101110100000010010011100111010
10100100000010111000000100111001,10001000101110101111111110111010
00011010110110110101000010111011,01011011011010001101111000111010
11111110101110100111001000111011,10000110000100111101000010111010
00110000101100110011000110111001,01110100001101011101000100111010
10100000100000001111100110111010,01101000011111100001010000111010
10010100000111111000001000111010,00110101110011000010000010111011
10001110000011101100111100111010,01010000011110111010011100111010
01110111101011011100010110111011,01000000100001010010001000111010
11110110001110010000001100111100,01111001000110100000110110111011
00010100100000101001011110111011,01001001101011100110100100111011
01101110010010110011010000111010,10111010011101001001011110111011
00001000010010010001100100111001,01000000111111011011110100111011
11110110001111101001000100111010,00101110000010101100001010111011
10100101100000010101010110111011,10011110100010011001111100111011
10100010101100111000100100111011,00001001001010101010011110111011
01100100100110010110011010111010,10011100001000101101110000111011
10101101100010100110110110111011,00000000000100001011111010111011
00101001100010011001001100111011,10001000010100010010000000111010
11010111001101110101110110111011,10011001111011101000000100111011
00101100100010101100010100111010,10010110100010110110111110111011
11001000001100100011010100111011,01111000101010101100001100111001
11101010011110001011100010111011,01001110000001100111011100111011
01010101110001101111001100111010,10010100010101111101111110111011
11111000111100010011110000111011,11110001010010101010001100111011
10100010001110011100001110111010,00100100110101110110111010111010
