00100010101111011001001000111010,10001010101011000010001010111011
10010010000101110101010100111010,11101110001001110001100000111011
01110111111000101000110000111010,00100001000100001001010000111010
01010010011010010011000010111011,10001011011110010011010110111011
01011100011110110001001000111011,10001100011001110101010000111010
11000011000011011000010010111011,10111000010000010001010100111011
10000011011000011111000100111011,00101010111100000111010110111011
10101011110101111101101110111011,00110100100110110010101000111011
11101000010101001001101000111010,10111110000100010010111010111011
01000100110001001001110100111011,11110111001101001000011100111011
00101101001001001101001010111011,01011100110101100000000010111010
11010100110111010000011000111011,11101000001100101001111110111011
00110100001000001010101000111010,10101101101000000100101000111011
10001111110000100010100100111011,10000110011110110010001000111011
01100011011011011111010010111011,01000110000100101001110110111011
01011101001101111101110100111011,01010011110111110100000000111011
11100110101111000000001010111011,10011000010000001001011000111011
01100100010101100001011010111011,10000110101111000111001110111100
01000011000011011011000100111011,00101010110000110111000100111100
00100100100010110010011110111100,11011111010001010001101110111011
00111001101010100101100100111100,11101010111110000000101010111100
10101100101010000001100110111100,10010001100100000010111100111100
11010101110010000001111100111011,11010000111010100000000110111100
01111111101101110010001010111010,11011100010011111101011000111011
00000110101000010111101000111011,00001111100011000000101110111100
01111000100000100010110110111011,00111110011011000010010000111100
01011110010000001000011110111011,11011010100101010000001010111100
00111110011011100000001000111100,00101010001101000011001000111011
00000011000110001100000010111011,11110100001010011001010000111011
01111110110001110000110000111011,10011110110100100011110010111100
01010010001101111011101010111010,11101000111010000101000100111100
01110101111111100000010100111011,00000110101110001001000010111011
01010010010011001100000110111010,10010110011101011111000110111011
00100000110011110001001100111010,01110011011001100010000100111100
10111101001110111000000100111010,01101100000001100100001010111011
10100101000010010000011110111011,01000110110011010001100110111011
00011110011011000000011100111010,01000110101010110100000000111011
10110010100010000011100000111011,10111111111000100000011110111011
01010010100111001100001110111011,10000000101111000111010100111010
10001111010010011101010000111011,01011000101110001000100100111001
00010110100010100000011010111011,11011110010010101001001010111010
00000110111110011001011010111011,01111010001110101100011100111010
00110110100101010000100000111100,00010100011011001000100010111010
01111111000110001111111110111011,01000010110000001010010010111010
01010010000110000111110100111011,11100000010110101011011100111011
11000000010001010110110100111000,00010101101010010000001010111100
11101010100000101000111000111010,00010100110110111100010100111011
01100000101101001001001110111011,00110100100111100010001110111011
01011010111011010100111100111011,01101110111101010011100110111011
01111110110111001100110000111010,10111110001110011011110100111011
11100101111110011010001110111011,01100000111001000011011010111010
01110001010010111001101100111011,00101110110101101110111010111011
00000000000011010101110000111000,11110100111001001000101100111100
10101111101010111011001110111011,00000011110111111110100110111100
11100001011101011111001000111011,11000110100110111101000100111100
01100000111101110101011110111011,01111100110100111100000110111011
00110010111011010001000010111100,10111100111101010011011110111100
10010110000000101100001000111100,11110100110010101011000100111100
10110010001110001110111010111100,00100100001001000000000010111101
01100010000101011010111000111100,01011010011111100001000100111101
10000110101010000000010010111100,01010010111101001101100110111100
11101110011111011010111010111011,11111100000100100010000100111100
00100010000110010110010000111100,10001100011100111000100110111010
10001110100010010101000110111100,10100000100000110101010000111001
00011000100110110000111000111100,11000000001011101100001100111011
11000011000000010001100110111100,10000011000101010110111110111100
11000100000111010100000000111100,00101010100100100101100000111100
10101100110110100001001010111100,01001001100001001000000110111011
00101000000011110100111000111011,10010000101110010100000110111011
10000100001001010001000010111011,00011110100011111010101000111011
00110111011000101001001000111011,10001100001001111001000110111011
11001110001000110010100010111011,01010000101000010100110010111001
11011111001110111010010110111010,00000011011010011010010100111011
10100000011111000000100000111011,00100100110011101100010110111011
00000010111000100000101110111011,01011100111010001011100100111011
10001001011101010000011010111010,11001110110110011000001110111011
10010111011100111110101100111011,01001100110111001001011100111010
00111101000110110001100010111100,10110110110111111100101000111001
01101101011010101010110000111011,00011101101111011010011010111010
11011100101100010010010110111011,10110010110111000001001000111011
11010101111010001101111100111010,01011100000110101100011010111010
01011000011001000001100010111010,01010101010011000001110110111011
11010100111111101001101100111010,01111111000011101001010000111011
01110000011110010011111010111011,11100010010100111100101010111010
00110000100000110011100100111011,10100000110000011010001000111000
00001010101011100000111110111011,01101110101000100000000010111011
11000111111111001101001000111010,00001011110111100000000000111011
00000000011010101001110100111000,11011110010001011000100010111010
11011100110010011000101110111010,00000100110111100100010100111011
10010000101100100000101000111010,11000010111111011000110010111011
10011100010100101011000100111001,01000100001010001110100000111010
00100000101111101011110010111010,11110100111101101001010110111001
00000010111001000001001100111011,11001100000110111100100000111010
00110100100011000100010110111011,10011010011100110001100010111011
11010000100110101000111000111011,11000110111011100011010000111011
11101000110000011000011110111011,11010000100110110111110010111011
00111011010001100010011100111011,10111010111001001010110000111011
11101000100000000001110010111011,00100000101111111011010110111011
11000101101001011101111100111010,00001100010100110000001100111011
01010010000101111101010100111010,11010010000100000011100000111011
10010110101000011000101110111011,00110001110000001001111010111011
00001100100100011000101100111011,00110010100101011001011100111011
10011111001101100110011010111011,01111011110000100010011010111011
10101110100100100000101100111011,11001100010001001011001000111001
01000000010111000101011010111010,10111000111010001001110010111000
10111000001101100011000000111010,10111100100101000100010110111001
00000000010000000000110000110111,00110110011111101010011000111010
00110010001011010001001010111011,01000000110001110000000000111001
00010011101110101011100100111011,11000000011100110100010110111011
11111000111110011110110110111011,11001000011101001001001100111010
01000010110100011000011100111011,00001100011001110010101000111011
10000100010101110001000010111010,11011100000101011010100010111010
01011100010111001011001000111001,01010100010110111000110000111001
01101000010000110011100110111010,11111000000111010011110110111011
01001110011110010000100100111011,00111010110010110110010100111011
10010001000111111011111010111011,11011110011101111111101110111010
00110000011110100000000100111100,00011000110111001100111100111010
00000001110100111011011110111011,10101000010000110010100010111011
10011000101111100010011000111010,10000100000011000111001100111011
00101010010010000001110000111011,00010000000110011010010110111011
01110100010101001110100010111010,11101000000100101100101000111011
01100000101111111101110000111001,00011010101101101101111010111011
10110010110110101100110010111001,11111101001000011110101000111011
10101100100011010011101010111010,11101110101011011101001110111011
11101011100110000100011000111011,11111110110100111001110100111011
01010100011000100100010010111011,11000011111001111000111010111011
10010101110000101110010000111010,00110110000111111011111100111011
11000010000110100000001110111011,01101010011110011100001010111011
00010001101100000101010000111011,11101000111111010011111100111011
11111001000000001000101110111011,10001100111010011111100110111001
00100000100010010111000100111011,01101001101101011101011000111010
10101000101011100000010100111001,11011101000010100101001110111011
00110110010111101000111110111011,10000111011110100000110000111011
10000111111001001000100100111011,00101000001101010000011010111011
10110100100110011110111110111010,11100111110101001000111100111011
00010000000010011000000110111001,01100010110111011011000110111011
10001100101000010111101000111011,10101001010110011001111100111011
01110010110111011110100110111011,01000111100000111000100110111011
11100001010101101110100000111011,00101110110001000010101100111011
00000010000111011000101010111011,10000000010000100001000100111000
11001000101111001100111100111001,00000110000001001110111010111010
01011111010001110011000100111011,00000110010001010000010100111011
11010001100001001000101010111011,11110111010111001101010010111010
10000110111100100111110100111011,10010000000001100101100100111001
00001010101010010001101010111011,10110000000001100100000100111010
10111111110111100011000000111010,11001000010001100010111110111010
00100000011111110010001100111001,01001000111110010010001000111011
11000000101000000010101100111010,01100011010011010111001110111011
10110000100000000000001110111010,11011100100100011100100000111010
11111100101010001011110010111010,00010000111101010111011110111010
10101011111011100000000100111011,10001100101011111000100000111011
00111111010011010101111010111010,00100110001001001101010110111011
11101000000101000110000000111001,01011110101011001001000100111011
11110000111100101011000110111010,10110100110000101001111000111010
00110010011110010110110000111011,01001100101100111001110110111011
11111001100110001010110010111011,00010101010110101000111100111010
10100101110010101010011000111011,11000110010100101010000000111011
00011111110101100011110110111011,10011011111010111011000110111011
11100100010101100101010100111010,00101101110001001001000000111011
11001000100100110110110000111010,01101100001101101110101010111011
01001100110101110110000110111011,11001010101111100001110100111100
01001100011011010010100100111011,10000100110110001101000010111011
01001111100000010010011100111011,11110100111110101110111110111010
01101000100100111001111010111011,11000101110111111011110000111011
01110000001101100010101100111011,01000011101010101010111110111010
10011000001000111101101110111010,10111110001110000111001010111011
11011111001010000111100100111011,10100100001010101101101000111011
10001001010101011001011010111011,11110001010110110001000010111100
10110110111110010011011100111011,01100100110001101111010000111011
01010000100110101011001110111001,01101010011000110100001010111011
01011000110001000110100010111011,01100111011010000100000010111011
00011010010010101011110100111011,11110101000110010000110100111100
10001011110110100010101110111011,00101010000111110000101110111100
11100000011101010001111110111010,00100000101111011110001100111001
00100000111001000101010100111010,11101001000011011100000000111011
00100100100000000001001010111010,00011010101101010111000110111011
10101100110100001100000110111010,00001100000101001010000000111010
00110110101011111010001100111011,01011000010101110100010110111011
10101010010111001100001010111011,11100000101011100011100000111011
11000100001000100110101100111011,11010000011101101010100110111001
01000000000000101101001110111010,10100000010110000001111000111010
01000011111110000010011000111011,00010000010000010000011010111011
01101001000001000110100010111011,10101011010110111110110100111010
01100010111101111010001000111010,10010100100011101010110110111010
00001100100101100011100100111011,10000010011100000001010000111011
01111010111000001001001010111011,10100010111011011010011110111011
11110011010000110100001100111011,10101010001111101110100000111011
01110100000011110101001110111010,01000100000101101100110010111011
10110101100011000010100010111011,11000000011001001100100000111011
11011110001001101110001100111011,10111000010110111110010010111011
01000101011001100000111010111100,01010010111000011011001100111011
01101000100101101100011100111011,10101010000110000011001010111011
00000000001010100000000110111011,10100000100000000101101000111001
00111110110011100101101100111001,11111100110110001011010000111010
11111110001100011101100000111010,10101110001000101100100110111010
11111110000110101011101110111011,00000100111010000000000000111011
11000101010101011111110000111011,11000011000100000001010010111011
01100100111111011100100010111011,00000101111001100100100000111010
01011110100001001000100100111011,01001111011010110000010100111010
00000111111010010010100110111011,11110110110001000010010110111010
00110000110011100101001000111001,01110100010010101001001000111010
10100100000011010101000100111010,01100000011110101011000010111010
00000000101010101010000100111010,01000010001111100111111000111010
01000000000001010001001010111011,00010000100000100011000010111010
11101000011110010000110110111010,10100000000010110101100100111001
01000000011001101001011000111011,10011100011010110001101100111010
01001111011100101111001110111011,11001100101011100111011010111010
11101100000111101101101100111011,01111101001100010101111010111010
10110111111011100011100010111011,10100000001010010110110100111011
11000100101101001100111000111010,01110100110000010001111110111011
10100101010010111001111010111011,00001110111101100001100110111011
01010001100110101111101000111011,01111010100010000100001000111011
11011010111010100001000010111100,10100100001111000000000100111011
11111000001001110001000100111100,11101101011100011001111110111011
11010100101000001100010110111011,11010000011110010010111000111011
01100000010111010011101100111011,10110100100001111110001110111010
11001010011110110001101110111011,10111111101011111011111000111011
10110100111101110110110000111011,01000001011101010001000010111100
01000010001001101010001010111011,01010101011011111100101100111011
10001100001100101101001100111011,01111000100011111101000110111010
01100010001000011011101110111011,10111011010111001101111110111010
01001010100100001001110100111010,00111100100001011001100000111011
01011100100000101001110000111010,10111110101101111110111110111011
01010000100110110001101000111001,11101011100111010000101100111100
10001010100111111001010000111010,00111100101100011110011110111011
11111011001100101101001110111011,10101010111111110101101000111011
01011111011011000010101100111100,01011111010011011010010010111010
11101110110101110000010010111100,10010100011111111010111100111010
00101000000111110010111000111010,10000100110010111100010000111001
11010100100001111000011000111011,10010111011111110100001110111011
00100100110010110010010010111011,11010101110011110001010100111011
00100100111101000000100100111001,10001000110100101110001000111001
10001000011100100100110110111001,10001010110010011001101110111010
11000000000100100011111110111001,11000000011010101101011010111001
01100111110100110000001100111011,01100110010110001110000000111010
01010110101100001001011010111011,11000100010011001011111010111010
00000010010000101011010000111011,11110110101111101110111110111000
00110100110101010010110110111011,00011101110001010111000100111011
01100110101000000010011110111010,01100000111001011101011110111011
10100010110110001011010100111010,00110110010111001011101100111011
01000100011111010110111010111001,10110110110111110100101010111011
11000110111010010000100110111011,10011101100110100011000000111010
01011000001001011001000100111011,10101000001111010101001010111001
10110100010011001001001110111011,10101010111011111010111100111010
10011011111001011001110100111010,01000010101100001010001010111010
01110110101000000110101000111011,01010000111011101111010000111001
11001100001110111100101110111011,01000100000100010000000000111010
10011000011010101001100100111011,10010000000100100010111010111011
11111001101111101110101000111001,01101110110011101011100100111011
01100001000010011010101010111011,00110000011111001111010110111011
00110101111100011001100000111011,11000000110011011100101100111011
10011100110110111111100010111010,10101011101000100011010110111011
00101100000000000001100000111011,11000100001011011111011110111001
11110011011000110110011110111011,10001000000101111001000000111001
01111010110001101110110100111010,01100010100001100001010000111011
11111000011101110010101100111010,10001000100110101100011110111001
10000000110100011010100100111001,10101010001000001001000110111011
10110010101100001101011110111011,01101100100101000000011000111011
11010110111100100100010000111100,01111010000100111011111100111011
00001000011011110000000110111100,00001001000100111101010010111011
01010100101111000000000010111001,01011010000100100001011100111010
11111000110111000000110000111011,11000110011011011001110100111010
01010000000100111011011100111001,01100110011111001110000000111010
01000010101100011110010110111010,11101001100100011000010010111011
10010110000011000101010000111010,11000110000111111000110100111011
10100000000000001010010110111001,11011101000100011000010010111011
10110011110001011111101100111010,10011010110100011000101000111011
01101110111011111001110110111011,10010110001011000111000010111011
00110010111010101011100100111011,01110111101100101110101100111010
10011101011101010001000010111011,11100000011001110000110010111001
11110011011010011111110110111010,11011011000001000001010110111010
10011110101001110100110100111011,01101000000011110100110100111001
00000100111111010100000010111011,01000010100111101111100100111010
11111010010111110001110100111011,11001101110001001001111010111011
01101100010110001000101000111001,11000101011100101011111100111011
11010000011000110110011110111011,10100101000001111000101110111011
11111110101010011000100100111011,01110001111011110001101100111011
00010111000010110101000010111011,01100110110011000010110010111011
00001000010011010010110000111011,10110101000111111010101100111011
01100011111100100001110110111011,10000100001011101101010110111011
11111100100010001111000100111010,11111101110100101000011100111011
10000010111111011011011010111010,11011000010111000111001010111010
01110000010010011101101110111001,00110110011100111001010110111010
01011001011010000101000100111011,10101000001110011110000100111010
11000111010000000010100010111011,01011011010110111000010010111010
01101000111100010000100010111010,01010110111000101001111000111010
00010101001101110011101000111011,01000011101010010001111010111011
00100110001001001000100010111011,01000111011110111101100000111010
01101000011011001001000100111011,10000000100100001000011000111000
10111110101100001001011010111011,01010000100100111001101110111001
10101010010100111001110000111011,01100100000111110001110010111010
00000000010001110011100110111011,00000101011001000100100000111011
10101010100101011111001010111010,01111100000010101011100110111011
00001001000011111100000100111011,00010101110100111011011100111011
00110010101110111111010010111011,11101010101111010110111010111011
11111110111100001111011100111011,01100001011010100001010100111011
01010110001100001010000110111011,11010100001000111000111110111010
01000000110011101000010100111000,00110111010001110011001110111011
01110011010011110001000000111011,01111010101101111110101000111011
00000100111000101111101110111001,00100010010111001110010110111011
00010000000110001011110010111010,01010010001011000001100000111011
01000100100000100111000000111010,10101110000110001001110000111010
11110010000101101011001100111010,11110000001010111011100110111000
00110100101101000001111110111011,00111010100110100100110110111011
11000100010001011101110110111001,01100110111111001010110100111011
00001111001110001000000100111011,00011111101001101001111110111011
10100110001110100001110010111011,00010000111111010011111100111011
11001001110100011011010110111010,11011110011011001101000010111010
01001100010100110000101000111011,11000110100100010110011000111010
11000000001100000011111110111011,00101011111101011110011010111010
00000110101010001010111100111011,11011000000010010011101100111011
10001011010111011001101110111011,10100011101001001011101010111010
01101001111011001011100100111010,00010000011011000100111010111001
01011000010010110010110000111001,00011000011000110010110100111010
01000000011010010011010000111001,11100100001010101001011010111010
00000000000011101000100110110111,11010000100101110011111000111010
01001000001001001001000010111010,10001000111100011001101100111010
11000000101001001100110000111010,11101100111011111001110010111010
10100110100100010001010010111011,01000110110111010010010010111011
01000100110101111010100100111011,10101011000010001001010100111011
11011000111110011111101110111011,10110011110000010010001010111011
01010000101011101100111100111011,00010000101101100101111000111001
01101010110101100101001110111011,00000000000000000100111100110101
00010110000000100101000000111011,01000010010100110000101100111011
11110000100101101011001010111011,10111100101110011010000010111011
10011100110110111011101100111011,10111000111101101001100100111011
11000001000101101000001010111011,01010010010110001110110010111010
10110001101100100001001100111011,00110011110100101011111110111001
10000011100010011110101110111010,10001101011110101110001100111010
11000110001110000100101000111011,10100111110100010011001010111011
01101000101010110010000110111011,01111001000101101110101100111010
01000000011101101110110110111010,01011110110111110111010100111010
11011011110010000111000100111011,10101111111110010011101110111011
11011100101011111010111110111001,10011000100011010010000100111011
01110111111000010010110010111011,01011010001000100010101010111010
11110110110111100010001000111011,11101000011100000111101110111010
00111000001000100101100010111011,01110000111110000110001000111001
00111011000000111011101100111011,11101101110110110010000100111011
11111010101001011010001010111011,00000011101001100010101110111011
11000010100101001110011000111010,00110000110001110001001010111010
10110011100101111011111010111010,11000001111101010001010000111011
01000011111111100101100100111011,01011010100000110000101010111010
01010001111111000100110110111011,01001001111111010001010110111011
10100000110010111000011000111000,11110011101101111011110100111011
01000001011001100100100000111011,11110010101100000001111010111100
10101100001011110001111110111011,01111000110110100010011100111100
11011010010010101011011010111010,01111111101001100000001010111100
00010111010001001000000100111011,11011101110010001100001100111011
11111001100101110000100010111011,11101010100001100010011010111011
11111101110110010000100110111011,11101111110100100011001110111011
00000000101100100101111100111011,00001100101100101100001000111011
11010100010111001111010110111010,00101001110011111010110010111011
00000000110100001011111100110110,10001010100001010011001000111011
01011100001100010001101000111011,10011000011101010000000100111001
11000010010111010001111110111011,10110000001010000100101010111011
01111110001010110010111110111011,11000011000000011010001000111011
00011011010111010000010100111100,10101110110000100111111110111011
11111001110001110000101110111100,10001000000011101001101100111010
00110010010000101010110000111011,11100100000000000100111010111010
11001111001001100000110010111011,11111110111001100111111100111011
10000000010101001010011000111000,01010101000001011110111010111011
11010010111011010101011000111011,10000100011010010000000000111100
11010010100001111111000110111011,11110110001010001010111010111011
11111111000111000001011100111100,10101110111000110000100100111011
01000001111011111111101110111011,00110100100101110001000010111011
00100001000011010101110000111011,00000010101110111100001100111011
11101000100111001101100010111001,01000100110110010010000010111100
10001000000001011000101000111010,00010000000000100011000000111100
10110001111011010110001110111011,10001110010000000001001010111100
11000110011000001010000100111011,00100111011101111110100100111011
10100000110101100100101010111011,00101100000100011010000110111011
10000100010100111100110000111010,10011000010101011100011000111001
01110001000000101000000110111011,01110000111101100011001100111011
10010100111011111111000000111011,10011000111101100010010110111001
01101010001100000000100110111100,11110110010110011001001110111011
11010111000111001100010100111011,00100100001001111011101000111011
00001000000010000100000110111011,11101100000110100110101110111011
10100110001110000011100100111011,11001100100111101010110110111010
00101011100100110111100010111011,10010011011000111111011100111011
01101111100000000001001100111011,10010010000000100001110010111100
00000101001010100010110000111011,01010111000010011100101100111011
01101010001001011111001110111011,10111010011101101100010110111010
10110010011010001100101100111011,00011010010010111100101110111010
01110001000111111010110010111010,00101001110000001100101000111010
10000000011001111010001110111001,01001100011100100111010100111010
11000000011000101110100100111001,10101011001111111000001110111011
11100110101110110110101010111011,11101100010001011100111000111011
00100000011100101100111000111011,11100101011010111110101010111011
11001010000010101000100010111011,10010010100100111011100000111011
11110010001110000000111110111010,10110110100100101111011010111010
11011000101111000100110000111011,11110000111011001001111110111001
11010101000000110000111110111011,01011000111001101010101110111010
11000000000101010111010000111010,10111010010110001000001000111011
01110000001000011000111110111010,00000000110000111011100010111011
11101100001001110111011000111010,10100011100011011100011100111011
11111100000011111110110010111001,01001001101001101100000010111011
00110100101001111100001010111001,00101110010001001100111100111011
01110010000100011111010000111010,00010001011101111110011110111011
01100000001011010000000010111011,10111011110001011101011100111011
11011000111010011111101110111001,00110100110111110100111010111011
10111110110111000101111100111011,00111111010011000000111010111011
11110011111101101000011110111011,00011100001011011001011000111011
00100011011101001000010000111010,11010110010110110011101010111011
01010101111100111001000000111011,11000000001011000101100100111010
00000111110001001111011110111011,10100100010000011111000110111010
01111010010010101011110000111011,10100110111111111000101000111011
01101100000110001111110010111010,10010010001000001000111010111011
11111000100001011111111100111001,11011100001111010011001100111011
10110000101000101101001010111001,00101100011010100000010110111011
00101100101000011000010110111010,10110001101100010000001100111011
10110110001101101100110000111010,10010011001111110000011010111011
01011001000001101100110000111010,00010000001000011110000000111010
10000111011110001011100010111011,11110100101100111100100100111001
10111110111110101100100000111011,01000011010101110001001010111011
10111000101000111000000010111011,00101111110111010001000000111011
11011110011110000101100100111011,01000000010000010111001010111011
01001000101110110101111110111011,10011100100101001101101000111011
10100011010011010000101100111011,00000110100111101100111010111011
01110100010101011111101110111010,11011010011101001110101100111010
11010110101100010011100000111011,00010101011100100001001000111011
01011101000000100010001110111011,01110101011001110000111010111011
10100110101011111110101100111010,10001100010110101011101010111001
10111100011100010000101010111011,00110110000001000011010100111010
01110011101000100010110100111011,11101101110010110001001100111011
01010000110000000001111110111011,01001100111000000111100110111011
01111101101101100000000000111011,01010001101011010001001100111011
00010001011111010011100010111011,11010110101100001000010010111010
00001110000001010111001000111011,00100110000001111100001000111010
00001110100001110010001010111011,01010100110110011111010110111010
11001111111100111000111000111010,01011000111101110010101110111001
01101110111110010000111100111010,11100100000110110110110000111011
00011111111101110111100010111011,00110110011010101010100010111011
11110001100011101011010000111011,10010001010100111011000100111011
10011111011001001001110010111011,00001100110100111011011110111011
00000010101000111000011100111011,11100111110101101001010000111011
00000010011100000101011110111011,11100101000101010111000010111011
00001000011100111100011100111010,00001100010000000110011100111011
01000000110100110101011110111000,10011110001001110000000010111011
10110110011010100101010110111010,11101000000111111111101010111001
10110011100000111110110100111010,01011110010010101010101000111010
10111010100010111100011010111010,00000000000101110000101000111000
01001100110011001000000010111010,01000100001011001001000110111010
