00100000010110000101100100111010,10111010001101110010100110111011
00110000101110011001001000111010,11000100010110110011000010111011
11110010101011011100110110111010,11011100100011010001001000111100
01011000100110110000101010111010,10110000011101010001110010111100
00110000000111111000000000111001,01010000111000111000110000111011
11100100011001010011110100111011,11110110101100001100010100111010
01001101101101010110101110111011,11101110011000110111011110111011
10001000011010010011100100111010,11001011011110000100100100111011
11101000000011111100100000111001,01000100011000010001110110111011
01100110001101101100010000111010,11100000011100010011010100111011
10101001101100001101101010111010,00000110111000110000000110111011
01001000110000101011000110111001,00000000000110100110011010111010
01110001001011011001111100111010,01111100111001000011100100111011
11010000001101010101110000111010,10000011111111010001111110111011
00000111010110101001100010111011,10001100101001110011010000111011
11011100010011111100101000111011,11101000111110001000100010111011
10011100100000011010001010111011,01000010101011100010011100111011
10100100001011010110100000111011,11110110101111001110000100111010
00000010000011110111101010111001,01001000110011000100000110111011
11100001010001010001010110111011,00000000001111101010011000110111
10100101001100011100100110111010,11001010111111100010110000111011
10110011010010101100011100111011,01001110110000011000011110111011
01000100111100101000110110111011,10010001110110111011101100111011
01001110110011100011001100111010,10101001001011001010110010111011
01011110000010011100111110111010,01000000010010011000011000111011
10100000111000001010011000111011,11111101001011001101010010111011
11100101100001001100100110111011,11000011010111011110011000111011
11110010010111001010011100111011,00000000010101111110111100110111
01111110000101011010101010111011,10101101110101001110011010111011
11101011111110101011010100111011,00011010111001111110011100111011
11100100101111001010100110111011,10101100001101111000010110111011
01100110010100011010000000111011,01011101011011010010000000111011
10000101100011000110110010111011,01010001101001001100100010111010
00110000111000101111010100111010,00001000000100010001011100111010
10001011011010101001011110111010,01000000110111001100010000110111
10110000100110100110101000111001,11101110000100100111100110111001
10101010101000000000100000111010,01111100100000101010111010111010
11000100000000011001011000111010,00101110100101111000100000111011
10110110100110000111101110111011,00101100010110011000111110111011
11110111010100101000111100111011,11111010000000111101000100111010
01100110101110000000110010111011,11001000100011000010011010111010
10000011010101100010001110111010,10001010101100000110100100111011
10011010100011110000100100111011,01010100101110001011010010111011
11100100011011010000110010111011,10010000000110000000010100111011
01100100010010001110100010111001,10001111011010010101010000111011
01001011100111001001111000111011,10111101010110001010011110111011
10011100010000101110110010111011,11100011110110111000011000111011
00010100110101111011111100111011,01010110010110101101010010111010
11101000001111010111010010111010,01100111010101111101000010111010
10001000100001011011000010111011,11001000111111010001101100111011
01101100011000101111101000111011,10111100010000010001101000111010
10101011010110101010001010111011,01111110110100011000011010111011
00001010011011010010001100111011,00000011111000001001000000111011
01111010011011010000101110111011,10000000001101100101100010111001
00001010000000110001001100111011,11010010000100111100010010111011
10001001000001111111101010111010,11001010000110010001000100111100
01110110010010001010010000111010,01011100101000001011111010111011
10100010111011110001011010111010,10000000010100111111001100110111
01001010101100010100000100111010,10101010011000100111101100111011
11001010010110110010001110111011,11001101001100001000101010111011
00111010101110000101110100111011,10000110001001110000101100111011
11100110100101111100101110111010,00100100110010000110010000111001
00000000011000000010011110110110,01101100001001100110100010111010
00100000010100000110100010111010,11101000101001011110101010111001
00011100010101111100101100111010,00101011111011000011010100111011
10010000100100110111011110111001,11000110100110001000101010111011
10011100010011011001101010111010,11111100001100010111011000111011
00011011111011111000111000111010,00111000001101001001100010111010
11000000100100000010011100111010,00010010100110110001001010111011
11011100101100110110001110111011,00011010110000110110101100111011
01011100010100001100011000111011,10001010110101010100100110111011
10010010000011011110010110111011,01010010111001000010001000111011
00101000000011011101010000111011,01111101010001110000100010111011
11111110001111001010010010111011,00010110100010011110011000111010
10000000110001000101001100111011,11000100000101011000111010111010
10011100010110010011111110111011,10011100111010000101010100111010
00010110111101000011011000111011,00111111101111100000110110111011
10101000001011100111110110111001,00000101110101010111010100111011
01100000101111101111111010111000,00111000111100001000010010111011
11001001110111101000100010111011,01100001100001110111111000111011
10001101011111001101101100111011,00100110100100101001100010111011
01001010010101001100110110111011,00001100110010001001011100111011
01010110001001101010001100111011,01010111000001101000101110111010
01110010000001011101110010111001,00001000110110011000001010111011
11011010000010011000011010111011,01010100100001111101111000111011
11100110110100100111011000111011,11110110111011001100100010111011
00101010001100110010111110111011,00010001101110010100011100111011
01010100111001010011011100111011,01011010100011001100111110111001
11101111101100010110001010111010,10110000100111010100011110111001
11111010010101010100011010111011,01000010011010011101001010111010
10100111100110011010000100111011,10111110000111111000101100111011
01010010010111101111001010111010,01110001000110101000110110111011
11110001110011110101100110111011,10110001111011000100111000111011
11110100110000001001100100111011,11001110110110110010100010111011
11101011100001111010001110111010,11011100011111110001000000111010
10000100011111010010110010111011,01101000000101011101000100111010
00101010111011000011010100111011,00000010011000101010111110111010
10000000101110000010010000111000,11101010111001111111100000111001
01101000101101100010001110111011,01110100101100111010101110111010
10111100111000010110010000111011,00111010010000000000100100111011
11001110101101010111001110111011,01010110001100011011011110111010
11110100100111111010010000111011,11110111100100101010001000111010
10011000110111001110110110111011,00010111101110100101010010111011
01010010101001011100001000111011,11011100100001011100011000111011
11110100101010111001011110111010,00101010101111101010111110111011
01010110001010011011000110111010,00011100101101010000110100111011
01011100110001111111101000111001,11100100111010010010011110111011
10001001011100101011100100111010,11010011111011101010001100111011
00100000101010110111110010111011,00101100001000000101010010111011
11001111100111001111010100111011,11011001010000101000110110111011
11110000001101000010100110111100,10010110011000110100100100111100
01010000110110000000111000111100,00000110001011010110100010111100
10100011100011011001101010111011,10111010011110000001111100111100
00000110101110110100100100111011,00011000001010110101011010111011
01100000101000010001011010111011,10000000100110111001000000111001
10110000010110011111111110111010,10101100000101010010100010111010
11110110010101110000100000111100,00101000111010110011011010111010
11110101101100110011011110111100,10001111010110000011100000111011
11100100111000010000111000111100,10111010010010000000100010111011
10101001111101111000110010111011,00111000010000111000001100111001
00010100000010000001000000111010,10101100100101001000011110111001
00110000100000011011000000111010,10100111001100011011010100111010
10011100000010000100001110111010,10000101101101100000010010111011
01010000101011100010000100111000,11111011101000111010110000111010
10111011110001000000001110111010,00000000011101101000100010110110
01110000101001100010110000111001,10000000010001100110111100111001
00110111001101111000001000111010,01110010011011110000010010111011
10110000111001100001010110111010,11011111010100100101010000111011
00111100111100000011100110111010,11011101110001000000101010111011
11101100011010010100001000111010,11010010101010111000010110111001
11000000110111101100101010111001,11100101010001001111000100111010
10001000100110001010110010111001,10001100011100110010000110111011
11000110110000110000011100111011,11011000111101001100000100111010
01100101000001010001010110111011,11111000000111110000100100111011
10010100111110011001001110111000,00000100000100111011000010111011
01110011010000011001111000111010,10110001101101010111110000111011
00111100111111100000000010111010,01000000010010101101101010111001
11010000001000000001110010111010,11010001010000100011100000111010
01000000010110010110011000111011,01101000101101111110110110111010
11000110011011001101000010111011,01110010001010101100010000111010
10001100100010101101000000111011,11011100110110010000011110111011
00011010011010111010110110111011,00111000101010111110100100111010
01100001111101101001101000111011,11110000111110000001010110111010
10111100101101010110001110111011,01011010000010011111000000111010
01001011111000001001010000111010,01100011100100101011100010111011
10001001010111000000101000111010,10001000010000100000001100111100
10011100100111001100111010111001,01110100000001011011101110111011
11010100000110110110001110111010,11111100110101010001011100111011
10010111110011111010110000111010,10111010010011101110010110111010
10100000000010001000000010111001,10110110001100101110110100111010
01110101000100111111101010111010,00000000011110111001001010110111
01111010101001110111111100111011,11001111110011000010111010111011
00001000111111100100101010111011,11001111110100000000001000111011
10111100100000110000001000111010,00101001100011100110000100111011
01111000011001000010010110111001,01101100100110010000000110111100
11101101010001011010111000111010,01101111000110100000110100111100
11001110110000001001011100111010,00001100011101000000001110111100
00001110001001011100010010111011,10011000011000111011000000111011
11010101101101111011100000111011,10000001000011111011110010111010
00011000100000101011001110111010,10101010111010111010110000111010
11001100101111111001110110111010,10101001000111101010111010111011
10111010011100011100100000111010,10000000001000010000010000111100
01010010001110100101111110111001,00110100011000111100010110111011
10000000110110111100001110110111,01001010010010111010000000111010
10011100001101011001011010111010,11111010100010000000000100111011
00010110100101100111111010111001,11111110010001010000110110111011
10110011111110001000000100111010,11110000010010001100111000111001
00110000000101110000110000111011,00110100110111001101000100111001
10111110111111100011111110111011,00110100111011001011100100111010
00001000001110010110010000111001,01100000110111010011011010111011
01010110011101011010000000111010,10100000011111000111010100111010
10011100110100111010111110111010,00100110111101100111100000111010
01110000110111000001110000111010,11000000000010111010100100111010
01110011110110101000010000111010,00100000000100001010101010111011
00001000011100000101110010111010,11000000111001101100111000111011
01010000111111001011100100111001,11000110110111101000110010111011
10101100011001001101101010111010,00000010101111011100110000111010
10001010110001111110001100111010,00001100011001010010001000111010
00010110001001001000100010111010,00010110001111100010111110111011
01000000111001001100011100111010,10110101001000000110001000111011
00100001111000000011011110111011,01111010010110101000111010111010
11111100101100001010011100111011,01110101110010010011111110111011
11000001100101001101011010111011,10100100101000101001100000111011
10000111100001011011000100111011,11110010100110111000100010111011
11100000011000110010001110111011,11010100001110101001011100111011
01101000101001110000000010111011,00010000101111111100101010111011
00100101001011011010111100111011,11010100111000111100101100111011
01111010111101001001100110111011,00110011010001000111011110111011
10111000110000111011110100111001,11000101101001101100010000111010
10010100111011111001110000111011,10100010110010001001000010111010
11110111011011101011110110111011,00001010111011110000100100111011
01100101001001100100010100111011,11000011110110011000100010111011
00101000111110010011001010111001,00000100010000111010101000111011
01010100011010010110001010111011,11100110001000110000100110111011
11011101110010101100000100111011,00100100101000101111111010111010
11010100101000001000101010111011,10010100011001010111101100111010
11010101110110100101101000111010,11101100100100110011100000111011
01001110000111000000111100111011,11110000110111101000100110111011
01111111111110011000010010111011,11001000101111000111100100111011
10100011000001111000001000111011,11100111000011110111000010111011
01110101100011001000000010111011,01111011010110100111010000111011
00111001101111001001110100111011,01101001001000100100110110111011
01001110110011100111000010111011,01110000010101011000111100111010
10100000101000111001011110110111,00010000100011010100010000111001
01101011101110111000011100111011,10101100110111001110000100111010
11100110000100110000000110111100,10100100000001101010011010111011
00101000010110100011001100111100,01100110100110011110010000111011
11101101000000010011100110111100,10100110000101101101011110111011
11100100100111010000100100111100,01101110111110011000001100111011
01011110110110001001111010111011,11101000110101010000111000111010
01111100001110111101010000111010,00101001010000001001101110111011
10010100011010010010010110111001,11110010110010111001111100111011
10010100000100001000000000111010,00010000000001001000001010111010
11010010001100111111000110111010,00111111100000100011110110111011
10111000011100101111001100111010,01111000110111000010100100111011
11100110101111101011110110111010,00010100000111111000101000111001
00101010011110000000101100111011,01111010101110001010101110111010
00111000100100010110101010111011,01011000101011101001101100111010
00101000100111001000100000111011,00101000010111000111111110111010
10111000011001001000100010111011,00011101001101100001000010111010
00111110110110010110010100111011,11100010000101000000011000111011
00110110111010000001101110111011,10011010010111100000110110111010
01000110000010000101110100111010,00001100101111111111110110111010
10111011110101100000100100111011,11011000001010000100011000111010
00101010001011001010111110111011,01000110010011001010010000111010
10101010011110100000100000111100,10101000100100001100101000111001
00000101001011100011011110111100,10001100110010000100011010111011
00110010101110000010101100111100,01001101001101110100110100111011
11011010000110001110011010111011,01111010000100010100111010111010
11000100011000011100101100111011,00000000011110110001101110111011
11000010101001101101010110111011,00101001000111101001110100111011
00011111000100110110010000111011,01100110000100101011101010111011
00011010001100110110010110111010,11010110001010110110110000111011
10000000100110010111010100111011,11011101111000111011110100111010
00110000001110010000001110111100,10110011111010001011001110111011
00100100101001011111100000111011,11101000011000101011001000111011
01110010111111111000111010111011,10001000010011000010011110111011
01110000100110000100110100111011,11100110111101011001110010111010
01101100111000010111100110111011,10011010100101001011010000111011
10110101111100111000101000111011,00101100100111011111011110111011
01011001011000110011111110111011,00000001110110111001111100111011
01111010111011100100101110111001,01001100010101110110100010111010
10101000100111010011000100111011,00000011101000110000110110111011
11101111101111000100010010111011,10101100110100011001000100111011
10000100000001000001000100111011,00011011011000011011110110111011
11011100110101101100000010111010,00011000011100001101001100111011
00110010000101100100000000111010,00010011111101101000011010111011
00010000011010111000101000111000,01001000011111110110111110111010
11010110100010110000100110111011,11011110001001100010111100111011
01100110111101000110100100111011,10100000111001001011111010111001
00111100100111111011001100111010,00011100001010010111001110111010
00011000001010010001110010111100,01000110100101110010011000111010
10111101011110100011101000111100,10000110110011111010101110111010
11010111001110011110100010111011,11010110010010100110000000111011
00101100110000100000000100111011,10010000000110001010010110111011
00110110101100110010010100111010,11110000000000011000000100111011
10111010000001001101110000111010,11101110101001100000110110111011
01010110100101011011110110111011,00100110001101010011110100111011
01101111001111111101010100111011,00010110011111111111111010111011
01100001001111111000010110111011,01111110110001000110000100111100
01000000101011100010111000111001,10100000111111100111101110111100
01110000000110110110001000111011,10001101010011010100100000111100
10011001110011101001011010111011,10110111101111101101011110111011
11010111111000000100000100111011,10000100110000011100110000111010
11011011001010000100111010111010,00110110000010000010110000111010
01000000111110101110000000111001,11100000000010001100111010111010
