10110100101100111000000000111011,01100010010110010101000010111011
11110100111011011101011110111011,10000101101100111100011000111011
01101010000101111100000000111011,10001111110010101111011110111011
01101100011000110010011110111011,01110100011010011101000100111011
00101100011101111001011100111010,10000010110010110111011010111011
10100111101000110000011110111011,00000100010011000000011110111010
10110000001001010000110000111011,11001010100011111010001000111011
11010111010001001001110010111010,10101011010111111100000010111011
10001011011100011010001100111010,01000111001111100101100000111011
11010011000111010100001010111011,01010101000001011010101010111010
10001000111101011100101000111011,11011001101000110000111000111011
00111100010011110000101110111100,00001011010100010110010110111011
11101110100001001100010000111011,00111010111000011001011100111011
01100010011100100011011100111010,11000001111000001101101110111011
10100000000101101111110010111011,10111010100111111110100000111011
01100010111110100011001000111100,00110010111111101000101010111011
11011000010011000000110010111100,11000000111100011000010000111000
10111010110010110110000000111011,00111011111100000101110000111011
00100000001101100100110100111001,01100010000110001001001110111011
00011101010011001010010110111010,00001100000001010010100100111011
01010011010100011100111000111010,11101101001111010000110100111011
00101011110110111000110010111010,01111010011111001101110110111011
10111110011101110110101110111010,10010100101101011101110100111011
01111110010010101111110000111010,10011010011100100101001010111011
10010000100000111010000110111010,11110111110000100001001000111011
01011110101000010001101100111011,00101110111011011100111110111011
01110010011000011010101110111011,00110000110111010000101100111100
11101000110000111100000000111011,01010000000011010111101010111011
00001011011101010111011110111011,01101100011101100101111110111010
01101100100100011011001000111001,10001100001110111000110000111010
00011110010001111111001000111010,00110000001001000000100110111001
00100000101000010010111100111000,01101100111011101100100110111001
01010010100101100110110010111011,11001000111110011111110110111001
11000000101110110111111100111011,11001000010111111111000000111010
00111110000000101010100110111010,11110010000000111011000010111001
01010000000000101100000110111010,11111010100000110011110010111011
01100100001001100100101100111011,11011101111010010111100000111011
01111110010101011011010110111010,01111110011000111111101110111010
11000010111100001101110110111010,00010000101000001000010000111001
00111100010010110110010110111010,00100100110010010111001110111010
00110000111001011110110100111011,11101110100101000000101100111011
11011010110001010001011110111100,00001100111000001001101110111010
11110001111110101110001000111011,11000100010100010010101010111010
10000001111111001000111010111011,10000111101001000010111100111010
01010011111101010001000100111011,10101100110010011001011000111010
01110010011001100000000100111010,00111101100010110000101010111011
01000110001111100011110010111011,01111000101001010101011110111001
00101111000111010011111100111011,01011101111101100100111100111011
11101010010100100001101110111011,10011010011110010000100110111011
11010000111101100001110000111011,00010001100111111100000010111010
10111100010110011111100100111001,00011110100100001110011000111010
01110010100111001010010010111011,00101110010101011110010000111010
10010001011001101011000100111011,00111110010011110100110110111011
10010100010101000011001110111011,00000001110011111001100000111010
01000110100110100000110100111011,01010001101101001000000110111010
11010010101101011000100010111011,11111110001000100011101000111011
10001000111111101011110100111011,10110101001000110011000110111011
10100001011010101001011110111011,10011000010110111011101000111010
10011000011110011011000100111010,11101110011010001111110110111010
01101100101010010100010000111010,11110010100010001001011000111010
01110100000010011000110000111001,01010110110101110110011100111011
11101011111000110101101010111011,10110011110111111110111010111011
00011001111111000111010000111011,10001011101010001101101000111011
00010101111000101010110100111010,01100100101101011000111110111011
00110111011000101011011010111011,00101010110010000101100100111011
10001011001110111000101000111011,10111100101111011000000010111011
00001110011001110111101010111010,11100100110100011010111000111011
01100000001101010101111110111010,00010100100010111010101110111011
11000000010111101010011100111001,11100101101001000110101000111011
11001111110101000000000000111011,11000010001101000011101110111011
00100010101011001000000010111011,01011110001101000100011100111011
00100001110010000100100100111011,01001011010001010100100010111011
00001000111100111000000010111000,11000000101111110011111100111011
10000100011110100010100110111010,11100011011001100000100010111011
01011010001010001011111110111010,10111100000001010010000100111010
10011001000011011110010100111010,01111000010101111111000010111001
10100010100011111100101100111010,10011010000001010110100100111010
11001011110000000111101010111011,00110110100000100000101100111010
11101011100001011000110100111010,11000001001000110100010110111011
11010001011011011001000100111011,11010111000010111010011100111011
11101101011110001110000010111011,11111010111011001010111010111011
00001101101011010000010100111011,00010101011111110110110000111011
01000000001000011010000100111011,10111100010011001010110110111010
11110110101101011101110110111011,01000010100001101111011110111010
10011000010011011000111000111011,00111000010101000111001000111011
00010000000001011101101110111001,11110000100001101111001010111010
11010000010111000000000110111011,10001000110111001001111010111010
00100000011111010001010100111010,11000111010001000101111000111011
00001100001101110000000000111011,01100011000111101000000010111011
11110100001101010101100110111011,01001000011101010110001000111011
11000001001111000110101100111011,00110000100110100011101110111011
01001010111100110000111010111011,00101100100101110011000100111011
10101110101101000011000010111010,00111010001101110110111010111011
10000010000111100010101100111011,11110010000110100010010100111011
01000000001010010000000110111011,01111100100101101111101000111010
11001010101010110100110000111010,10011111001111011011000110111011
00011110111010001110001010111010,00000001100011101010110100111011
11101010000010110010100100111011,11111100110011100100001110111011
11111000010010101001101100111000,10111011101010111001101000111010
01010100111100100111100010111011,11110000001100101010111010111001
00100000000000000111101000111011,11100100110111001010101110111001
01100000110010000010001000111010,01111100001001100001100000111010
10001000000011111100100110111011,00100000011110100011000100111001
01010101011000000000011000111100,01111100100110100100000010111011
10101000001101101101001110111011,10001001100010001100010000111011
01111010011101011010100100111011,11110110110101111100110010111011
11100001001000011001100010111011,01010000110111111011000000111011
11001101000000010000100000111011,10010000100001001011011010111011
11000100111111100010101100111010,01110100100010001000100100111011
10010011111100010001010010111010,11000000010010100010111000111000
01111011100110101100101010111010,00100110000010011111010010111010
10100010000101000100011000111011,00101100010111110100100010111010
11101110101101010100001010111011,01110010000111001100111100111010
10011100011111001111101100111010,10111000010000001100110000111010
11001000001100100010011000111001,11111100110100011001010110111011
11000111011101110010010010111011,01010101101000101001001100111011
00011100110000110110110100111011,01111101001100100011001110111011
01011010000011101101110010111010,10101111111010100110101000111010
10010111101111100001111110111011,11101011110110011000111100111010
00110100111001100110111000111011,00000000100100000100001100110111
10100111001100100000000110111011,01111100000011101001000010111011
01000111011111000011111100111011,01100000011100011011000100111011
01111101111011001101111110111011,10000101100111100100110010111011
10100001100010100000111100111100,00011110011011111000100000111011
01101010011000101100101110111011,00101000110011101110111010111011
01000011001010000000110000111011,01000010100011101111001000111011
11010100111100010001001110111010,10101101110000111011101110111011
01000010001000000000111100111011,00111101101000111001100100111011
00100010000101011001110110111011,01000110000011100101111110111011
01011111010001101100010000111011,01111111011101110000110100111011
01001011110010011001110110111011,01001101101101010101011110111011
01000000100000000100110000111010,00101011111010011011101100111011
01110110011000101000000000111011,00110110011001111011000010111011
10101010000110111011010110111011,01010101001011010000111100111011
01101010001110111001110100111011,10111010100111100110111000111010
01111011010001001001000110111011,11100001011001100100001110111011
10100101000110011000101100111011,00010100010000100100111000111011
11011000100100110001100110111011,01010100111011001110101110111010
00000110111000111000011110111010,10001111001100100000011000111011
11111010110011010011010000111011,10011000101110010101100010111011
10011110100001111011000110111010,01111100100101000011011000111011
10101111011100011011011010111010,01111100100100001000011110111010
10101110010100110010111000111011,11011100010100010010110110111010
10101100101001111001110110111010,00010011110001111100010000111010
00010000001000111111100110111000,11110011111110100000111010111011
11010101010000111100011010111010,01101101001100010111001100111011
00010010011100000011010100111011,00101010000100101000110010111011
00110000010000100110100110111010,11000010010111110011011100111011
00010000000101101000100000111001,10011100010011000111010010111010
10111100000111000111000010111011,10100010010000001000101100111010
01000010011001100000010000111100,00101010110100110110110110111011
10011010000110110010010110111100,10101101000001111100000100111011
00110000001101000001000000111100,00111100000101011100000110111011
10010101111101111100000010111011,11001010001001111000111000111011
01110010001101001101100100111010,00000111010111110010110010111011
11010011000011100101100100111011,00110101000001000001011000111011
01110001100011101011100110111011,10111000000010000111110110111011
11001011010000101011001000111011,01001010011100111010101000111011
00101100011111101001111010111011,01010110010111000101110110111011
00101010101000110110000100111011,10111010001011010100111010111010
10101111110000110001010010111011,00110110100100110001100000111011
10010110010110000010000000111011,01111010111011111000100100111010
01101111101100011100011110111010,10110101101000111000011110111011
00100000010110000100001010111001,00011111010000100110100100111011
10111000111000110001101110111001,10001000100011111110111010111010
11111111110111011000100100111010,11110010101011111000100100111010
01011001100100001101000110111010,11100100011011000010100110111011
00111000011001000011010000111011,00101001100100001000110100111011
00111010101001110001110110111011,11000001111011110110110110111011
01111010111101100100110100111010,00010000001011100100010000111011
10101001000110111010110110111010,01111110100101111010011110111011
00010100101000000110111000111011,00001000101100101111110100111011
01110000011110001000101010111011,01000101000110001100110110111011
10011000110101010000100100111010,01000101010101001011101100111010
01111101010111011001100100111011,10101100100100011101011100111010
10100111010011101101100110111011,01011110011101011101000110111010
11111111011010011010110000111011,10101010111110101010001100111010
11000010001011010001010010111011,01110010110101110011010010111011
10100000111000110011001010111000,00111100001000011010011000111011
01111110010100011011101000111001,10010101001101111011100110111011
11100110000001101000001010111010,00010100110111000010000100111011
10101100101001010101011000111011,01111010101100100100111000111011
01010010000100111001111010111011,11111011111100001010101010111011
00011000001000111000100100111011,00001000111100110011110000111011
01100110100111110010101010111011,01101010011001110011011010111010
10101010010110011010000100111010,01110111000000101010011110111010
11001100111001110010101110111010,00001111001011101111101000111010
00010000100010111000100110111000,00110010111111011011100100111010
00101110010111011110111100111010,01010011011111011101111110111011
01000000100001100111010110111011,10110101110001100010011100111100
10001001011011011010110000111011,00100001001011110001000110111100
11100100011010101011110110111011,11110100110011101011110000111011
00000010000000101000110100111011,10100011101100011001000110111011
01001100110100110100100110111011,10101001111000111111010100111010
00001110010110001000011100111011,01011001000000110101011100111011
11001011111101100101111110111011,10001111110101101011101010111011
11100000001010011000010110111000,11110000110001000011110000111011
00100001000011101110111100111010,00111101100000011011110100111010
01011000000001100001001110111011,00010011000001101000011110111011
10100011001100010101001100111011,00100001111011000110100000111011
10110111001100110110110110111011,10000000101001000011100010111010
11001100110001000111110100111011,10110000001010110100010110111010
00100000111001011010000110111011,10000000110000100011001110111010
11001001111101011001010000111011,10110000011101100001111000111011
11111010001110111101010010111010,10110101000001110100110010111011
01010100100011000001011110111010,01111010100101101011010000111011
01011100011101001000110100111010,11110101111000100001111110111100
01100111011000011000111000111010,11101100000110100011100100111100
10100011110000111011110110111011,00010110011111100001011010111100
11100111111111101110011100111011,00000100100001101110010000111011
11101110110000111000111010111011,01001010111000101000011110111011
11110110111101100100011100111011,00000000100010001111100110110111
00001000010000101010100010111011,00100110001011000001001100111011
11000100001111010000000000111100,10100001011111110011100010111011
11110110110000111110001010111011,00100010101001001011000100111011
01110101100111100101000000111011,11101110111110100001001010111100
00100110111001000000101110111011,11110010110000000001100100111100
00011010001111001000000000111011,10011010101010011101101110111011
01110111111001110001010010111011,11010101101101001000101000111011
01111111001001100010111010111011,11101111111011100010000110111011
01001000101111000100000000111011,00100000001000110110101110111001
11011101101000000101111000111011,00100110100101010000101000111011
01001100001101100001001010111100,00001000101000111111001110111010
11111010111001101110101100111011,10011111000010011111011000111010
10100100110101000000101010111010,10001000100001010101110010111011
11001100011000011001010010111011,00110100001111001010110000111011
00000101111100001101011100111011,11111111000001111101011110111011
01111110000010111110100110111011,10110010001001111100000000111011
10110001011001001000100100111011,10111000110110110000000110111011
11110000100001010110011100111010,00000000101000100100100010111011
01001000101101110000110010111011,00001110011001101011011100111011
11010000010011011010110000111001,00100011101011001001111110111011
11011001101011111010000010111010,10001110010000110010011000111011
11110010100001010111101100111011,10011000100111010001010010111001
01010010000011110110110110111011,11100111011100011001011010111010
11111100010000011011100100111010,11001010110001100010011100111010
10000000101100000000011000111000,01010000101001110010100100111001
00001100010000000110010110111010,00100000100111101111101100111001
01001000111111001000011100111010,11111000011100100011011000111001
00100000101010101101101100111001,10111000100001010000100110111011
00010001101011000001000110111011,01010000110011110001111010111001
01000001110111010100110100111011,10011011001110011001100100111011
01100110111100000011111110111011,00101110000110111010011010111011
10011111111001011011010100111010,01110000111111010001001000111011
01101110010100100011001000111010,11100110101011101100001010111010
11100000100010110000001010111011,00011110101100000001101100111011
11110000000110011100001100111001,01101010111111101010001000111010
10001000111001000010101100111011,00111001011001111101100010111011
11110000011111110100010010111011,01011000101001011011111100111011
11111110111000001100110000111010,10100000010100110111011010111010
00100000100001110011101100111001,11000010000000010111001110111011
10010110110101011000001010111010,11010101011110101011110100111011
11111000110011001001011100111001,11000000010010101001001110111011
10101100011001111101010000111001,00100100000010100010101100111011
00111101110011010010100110111011,10011101101111111011100010111010
00000000100010101110000000111011,11101111100100001011001000111010
11101100000111100011001110111100,01100110110001011111011110111010
10000100101011110110000000111100,01000000101001001001111110111001
00101010010111110101111110111100,00101001101110111010010000111011
00100100010101110010011000111100,10011011010011110000110010111100
00000011110100001010110110111011,10011011101111100000110000111100
10101100001000110111011100111010,11010011011101101010000010111011
11001010111111100100010100111011,10011100111100101011101010111010
01111111100001101110001010111011,10110101101110001101010000111011
00101100101000010000111100111100,10110100000101111011010010111011
00010100010010011101000010111011,11001100101001101000011000111001
