00011101000001101001100010111011,10010100000110010111011100111010
00110000011111110000000100111011,10101000111110101111011000111001
01001010111001100110001100111010,10111100101001101111110010111010
10010100101110110111010110111010,10100000001100011110001100111010
11100010101010001000000110111010,01111110011111101010110010111010
10000010001000010001100100111011,10100110011010101100010000111010
01110100001000010110011110111011,10111010000110111011001110111001
11100100110110011000111000111011,00110010010111010000111010111010
11100010001011000111010110111011,10011110001010011000001110111010
11110010101110110000110100111011,10001110110000001100100100111010
10011000001111110101101110111010,00110010110101010000011100111011
10100100000110000011010110111001,11000110100010001110010010111011
00001000110000101011111000111010,01001100100000010000101000111100
10100101001011111101000010111010,11101111110100111010101110111011
11100010000010011111110010111001,00100101001100111000000110111010
10001010110111100010100100111011,10101010001111001011101000111011
10010000000111000010101110111011,11000110000010111000101010111011
11001001000101110001010100111011,10011100010010100110000010111010
00001000101111100101011110111011,01010100001000010101101000111011
10010010101100001000111000111011,01001111100111011110000110111010
00001011110101100110111110111011,10000101100100101100001010111010
00011010111000111100111000111010,11111011011001100100110100111011
00101000101010100001010010111010,00101011011110011101001110111010
10100000011011010011111010111001,01111010010010101010001010111010
01000000111001101001010100110111,11000000110101111000001100111010
01000011110010101011100100111011,01000111101101000100100100111011
10101100011011010100000110111100,11110111011000101001100010111011
01011001001000000001100000111100,10111001110110011011100100111010
10000101100010111011111010111010,10110101100000110011100100111010
11101111000011000100010010111011,11111110011011111111001100111001
01101111101011100011010100111011,01100011101110110011011010111011
10101001011111100100000110111011,00100000101101001001111100111011
10010101011011111000000000111011,01010100101100001010001110111011
00100110001000010001101110111011,01010000011101000011110000111011
11000110100101011010010000111010,00011111100001011111000010111010
11010010010000000101001110111011,11100100001111101010000000111011
00011110101100101010000000111011,01001000110100110001000110111100
10011000110111000100110010111011,11110101101101100000011100111100
11000000101011101010101110111010,11101011001111101000100110111011
10011101110011010111010100111011,00101101101111111000111100111010
10001000001100011000001110111001,01100000001010111100110110111001
00100010010111101100101110111011,00111010101001001011001000111010
00101110110100000000100000111100,01111010100111111101110010111010
00111010101000001001110110111011,00100110101001111000101000111010
00000000011001111001001100111010,11000010011111000000101010111011
00000000000101111011010110111000,00101110101000111001011000111011
10111000001100110100111000111010,01010100010110011011001010111011
00111010100110010110100110111011,01011100100001011000001000111011
10001001010110100000010100111100,10101111100000000001001010111011
01100010000101100011001110111100,10000000000000010000000010111000
10101100001111000001011100111100,01100110110101100111010100111011
11111000110101011011010010111011,11110010111010011101001010111011
00001110101010010010010000111011,10001000000100001110100100111011
10110000011111111010100110111000,10110100111011101110000110111011
01011100011011110100001110111011,11101000010001111010000000111011
11000110001011111110000000111011,11001010101001110001110010111011
11111011110010000000001010111100,00010111100110000001110100111011
10111101010001100111101000111011,01011111011001010111000110111011
00010010010010101110011000111010,10100111000101111100000000111010
01111001100000010101101110111011,11011100010101111000010000111011
10011101111100111001000000111010,00110100111101011011011110111011
11010011111000110110111000111010,00001001101010000001000100111011
01001110011001111100001110111010,01110100110010001100111100111001
10101001111111011101111000111010,01100000100101101010010010111010
01101010100001101000111110111001,00010000110110010101100000111010
01110110100001101111111110111010,00100000000101101111110100111001
11100100100100001111101000111010,11000000111100111000100010111001
01011110001101111101101010111010,01100100000000001010100010111001
10110011110011010101110000111011,10001010000011010011110010111010
01110110000100010110001010111011,11100001101011100001011100111011
10000000000100011011000100111000,00011010110101010101000110111011
00010110011011000111001000111011,01110000000110000010000100111011
01011110100101101010001110111011,01010000011100110000011010111010
10010000101000111000001100111011,11010000001110001010110110111010
00101111001010110100111010111011,11011010011001000001100000111011
10001111010010100010110000111011,10000000110011011111111110111001
01110111011101010011100110111011,11011110000101101001000110111011
10010001001010001101000100111011,11100000000110011110111000111011
00111100101111010001110110111100,01111000001011001001110010111011
00010110000100111110110000111011,01101000111010110011011000111010
10000100000100010100011010111011,01011111001110010000000010111010
01100110111010101010111100111010,01010010010110101001100100111011
10111111100110110110110110111010,10101100101010011101111010111011
11111100110110101100100100111001,11110100000100010010001000111011
10101000101000000010011000111001,10010111111001110100000100111011
10001010101010100001111000111010,00100111100101101000101010111011
10110111110011100011001110111011,00100011000110000100001100111011
01001110010001001000101100111011,01101110001000000000010110111011
10010100000001101001001010111011,01110100001010010101010100111010
11111011100011010100001000111011,11000010011110010011100100111010
00100000001010101101110110111001,01011100001011011001000010111010
11110011101011101101100010111010,10001000111010010000110000111011
01100100000010010011000000111011,11101100100000000100011010111011
01011110101111000000000110111011,11110000110101101000111100111001
11010000011010110111000100111001,01111001100010011111110100111010
11000000001000001111111000111010,00101100110101010001110000111010
10111110001100101000110110111011,10100110001101100010100110111011
01011010110011111010011000111011,00100100101111010101111100111010
01010101111110110010010010111011,01011110011110111100010100111010
11000000001011110010011010111011,10010011010100100011100110111011
00011010101100101010010100111011,11110010101010010110110100111011
10011011011110000010101110111011,01100100010010101010011010111011
11110101011111000000100110111010,01010111110010011011110100111011
10000100101011010001101100111010,10001110100010100111111010111011
01001100011100011010010000111010,11100010101010101101010100111001
11101110000110110011001010111011,11010011111001010011100000111011
11101000000000001000111100111011,11100000100101001000100110111011
11101000100000101010100010111011,01001100000111011001000000111011
10010000100000001101011010111001,00111010101111010101110110111011
01011100011011000010010000111100,11110110011101100000101010111010
00100100001110000100000110111100,11000101001101010110001100111011
10000010001000101100010000111011,10100111011100100001100110111011
11001100111011110101110110111011,11000110000110100000011100111011
10010001011110111000100000111011,00101100110010111001001110111011
10000010011011100101100110111011,10011010001001011100001000111011
10000000011011110110111000111010,00100100101001101010100110111011
10100011111010001000010000111010,10100010000110010101000100111011
01110010011010010010001010111011,00111000110101011101110010111010
10101011011011101001011000111011,11001010110110110011100000111011
10000000010101111100101110111011,00100111000010011010001010111011
00010100000110001101100000111011,10011110111001111001101000111011
00011000111011101110001010111011,10100110000111100000110010111011
11001101010111110000000000111100,11011010111101010001010010111010
01101001101110100000011110111100,10010000101001000010110110111001
01100101011010111010011100111011,10000101000001101001001100111011
00100111001000000110100000111010,00010001101101011011110110111011
10110001111100010111001010111011,11000111010011010001101000111011
10100010110000111001111100111010,01010100111111110010000110111010
11010000000100101100001000111010,00001000001001010111101000111010
10001100011011010111111010111001,01000000001011100101111000111000
11100111010000011111111110111010,00000000001010010100111100111000
10110101110011000000110000111011,00111110010000010011000010111011
00001000001011111101100010111010,01011011111111001001010100111011
11110000011010001101010100111010,01001101011111000111001010111011
00001010111111100001010110111011,01111101000100100010010000111011
11000100111111011000001000111011,11100110111110010101001110111011
10100110110110101011010010111011,10110101001111001000010000111011
11001000110101001010110000111011,10010010001101000110010010111011
00001111010101001000110010111011,00100000111001110100101000111011
01000000011110100100111100111011,11001110101111111010011110111011
01000000001110100000011110111011,11001101101000101111100000111011
11101110110110010000011100111011,11001010110110111011001110111011
10010100011101000010100110111011,01001100011010110110101100111010
10111000110101110001010000111011,00011110111000101010001000111010
10111000110110001010110110111010,01111000110011010000100010111010
00000100110110010011110100111010,10100000010010101100010010111010
01010000001000011011000100111001,10100000001110100001010000111011
10011101001011110110010110111011,11000010101100011101001010111010
10011011110101111010110100111011,10000101111101011001111100111010
11100101011001001101010110111010,11000000011011000101001100110111
11011000111111100001100010111011,01010010100001100001000010111011
10111100100011001011001010111001,10011011010001000001101100111011
11100110001001111100110100111011,10111010011101000100101110111010
10101010110111000000101110111100,00100110010000011111110100111001
10111001100111101101000100111011,01011110110110100101110010111010
00000100101000101110010110111010,01011010110001110001110010111010
00110110010101110011100110111011,11010000110110110100010000111011
01111010101111000101110000111011,01010101101011011001001110111011
01100000101100111000111110111000,00001101110011110101000000111011
10010110010010101011110110111010,00101000010110110001011100111011
00111110001000011000111010111010,01010110111000101111101110111011
00110000101000100101101100111011,00110100100000001111101000111011
01100001001111100101010010111011,10000110001011110111000110111011
00101010011111110100001000111011,01111010001101001010001100111001
10100001111011111000010110111011,11011100110001100000111100111001
01100110100000011100011100111011,01101100110100100101010100111010
01110101110000001100001110111011,01010110011110111000111010111010
11000010100100111100100000111010,00111000100000101000000000111010
10010010101001000110101000111011,10001000001000111001010100111001
01011011001111101010011110111011,11100100111000000001011110111011
10010001011000011000100100111011,11000001111000110100100100111011
01010111110110100100011110111011,10101011010100100001111010111011
00000101100010010000001000111011,10100100010111010001011000111010
10100010101000100011001110111010,11011100110001100001010100111011
01001001110100000010110010111010,11000000010011111000010010111011
01110000001101011100001000111010,01010100011001100000010100111011
01110100111001000001100110111011,11010000100111101000101000111010
11110011010010010110010100111011,11011010011111111101011110111010
10001011111100001000000010111011,01110110101001011011101100111010
11001100001011100111100000111011,00110101010110110001011110111011
10010010111101000000101110111011,10000110100100111000100000111011
10001000011100101011000010111001,11010100111100001000100010111011
10001110010010111001000110111010,10001100111100110000001010111010
11000010101110111100011100111011,01100111110110101010100000111011
01000110001110000001000010111100,00101010101001011010010110111011
00110010010011011101100000111011,01001000101001000001111000111011
00101100011011100011110010111011,10101111111110101001111100111001
11001110001111011010001000111010,00010000000011011011100010111010
00001010101111001010001110111010,11111100111010110111001000111010
11110000100111000010111100111011,11010000000011111100101110111010
00000110110111111001000010111011,00110110101000100010100100111011
01101011011101000100100000111011,11001010001011111001111010111010
10110000100111101011000000111010,10101011001101100000101110111011
00110100101000001011000110111011,00110100100101001010101100111011
11001110100111011110101000111011,01010110100011111101101110111011
01011010110000101100101010111011,11001000011110011011011100111011
00011000111101000010001000111011,01001010001110010001101010111011
00001101111100011110111000111010,01000000110001110000111110111011
10000011101101001000111110111011,11000011100110001101000000111011
11010110000111011011000100111011,10110001101100111110000010111011
10001000011001001010010110111011,01110010110101010100001000111011
11101010100101100100110100111011,10101101010001001101110000111010
00011010110110101001010110111010,10110000011100001000111110111011
00101000110011101010101110111010,10000010111100101011001000111011
11001011111001011011011000111011,11111110101100001000111010111011
11001101001000010000111010111100,00011000101000110000001000111011
11110110111110011101111100111011,01101010100101111111001010111010
01101001000000001001000010111010,00010000110010000011110000111011
00110110101010010111000110111011,11100000000010001011111010111010
01000111111110011000011100111011,10100010010011000001101110111011
10001010010000101101010110111010,10111111101110101011100000111011
01010101011010001100010110111010,00111010001100001100000010111011
10011110000101001101000000111011,00111110010111110101101100111011
00100101101011000011001010111100,00111001010000101001001010111010
00111001010010000001001100111100,10010010100111001011011000111001
11001010110100110001101110111011,01001111111101100110100100111010
01101110111011110000000010111011,01110011100011010010011010111011
00001101111000010011011000111011,10010111110001100110111100111011
10011110001001001100010010111010,10001100010010011001011010111011
10011011101100111100001110111010,01001101111000010100110000111011
00010100011011110010111100111011,01111000011001111011100100111001
00110110001100001100111100111010,00011100100100000001101010111010
01011110000101100000100010111100,11111010111101100000111010111011
11010010011000100100110000111100,10101101000011000111110100111011
00000110111100010100111110111100,01100010001111000100010110111011
01101100101111000010000100111100,11110100000111010110110100111010
11011111001000101100101110111011,11100000111001001111110110111001
00100001101000010011100100111011,01010111000101011010011000111010
00000000010000101111100000110110,01100000000010011100100010111010
10000000000101011011101100110111,10100100111011001100011000111010
01001111101101101011001110111010,00001101101011000111111010111010
00000000010110011001001110111001,10111000110010000001001000111010
00000010100010000010100100111011,01100010011000100100001100111010
11111110001111101001000010111010,01000000111011110101110110111011
00011110000001101000100010111011,00000000011000100000111000111011
11111110101100101111100000111011,10000100000001010011011000111011
00110101110011101100110010111011,00100110100000011001000010111011
11110100010010111011110100111011,11011011010010000010000000111011
11101101011001011111100010111011,01111110000010010101010010111010
01011010100111001101100100111011,11110011001100111110111010111010
10111110110011100101010110111011,11101100010001101010011100111011
10011110001010001011100000111010,11100000110110011001101010111011
01000001101010001000001110111010,01010010011010000000000000111011
00111111000111101101111100111010,00000000011110100100001000111001
01111010011101110111011110111011,11110000001001000100000110111011
01110110101100100111110100111011,00111000101100101010111000111011
10011110101010101000111010111010,01000110001100101000101010111011
00010000110110000011001100111001,10100100111011010011111100111010
10001101110101100011001010111011,01110001101101010000011000111011
10000000011110001001001000111011,10101100100011100110000110111011
10000011001100001000100110111011,10110100100111000111011000111011
11000111010001101000101000111011,01111100010110011010000010111011
00110000011111111001110110111011,01100011000010100000011100111100
01010000101001111001011100111011,00110011001000100011110110111100
01110110100111100100011110111011,10011001001110110011101000111100
11001011001100001000100100111010,00101011001110011011000110111011
11110000111001011000000110111010,11111110001001000011110010111011
00000100111100101000001000111011,01011001000111101100001000111011
11000001000111011011110010111011,10010100011010100111110110111011
00011110001000010101001100111011,11011101101001100111010000111011
10111000001001100110100010111010,01000111110010011101111110111011
10110101111100101011001100111010,01001110101101111111010100111011
11000110111111010010010110111011,01101110000011001000000110111011
10001100110111011100111000111010,01001011111001001101110100111010
00110110010011000001100000111011,01100100110100001000110110111011
00110001010010101100011010111011,01111000111111111101011000111011
