00000000011101001111010100110110,00001101000100101101111100111011
00000000111011011011000100111000,00101000001011001101011110111011
00101000010100000001000010111010,11100111000101001101001000111011
10000010110000001111001100111010,01100001011010011011111010111011
01011010001100111100100110111010,00011001110001111001011000111011
11010100000100100010001010111010,11011110111100001001100010111011
01110010100000010011111100111011,10101100111101011110001000111011
11001100000001100100101010111011,00101100110011111110101010111011
10101000100001001000000000111001,10000010111110100110001000111011
11110100100011010010110000111011,11001100100101101011100100111010
10010110100001100010010010111011,11111001110111111011100110111011
00100000100011011000011100111001,11010111010101100001001100111100
00001110001001101001011100111010,11100100110000000010011010111100
01100001001001000000010010111010,10101110000111001111000100111011
01110100010111101111111110111001,11101110111110011011001110111010
11110100101001100100100000111010,01111010101010010101001010111011
00101100001101010010000010111010,10010110000100110111000100111011
00010000000010100000110010111001,11010001101010100011110010111011
00000000100111100111111000110111,10100110010101001001000000111011
11010000100010100010011000111011,00110000011010001100010110111011
11100000000000001010100010111011,01111000010000000111001100111011
10000010101000111001000000111011,11100000101111110000111100111001
11010110001101101011110110111010,10001100101001011111101010111010
00100100100110011000000010111010,00110110011111100000111100111011
00110110100110010100110100111011,01000010000011010111011010111010
11111000111111011101100010111011,00001110010100100100010110111011
10100100011010110000011000111100,01100010100011111111000000111011
11001110111101101000101110111011,01111010000001000000100110111100
01000000100001111101000010111000,01000100110011001101110000111011
10110000100100111010100010111010,10110010101010111001011110111011
00101010101000101001110000111011,00001010110110000011110100111011
01000110100000111000111010111011,11110110111111010001110110111011
10110100001111010000010100111011,00010101001101100100100100111011
01110000100110000101000010111000,11111100000010101000110110111011
01001010001000110001001010111011,11111010001100101001100100111011
10011111110111000011101100111011,01110110000010000001100010111011
11011101001100011111101010111010,00101010011101010111101110111010
10101101111100111100011000111010,01011010101000001010000000111010
00110100001000101010110010111001,10101010001010101010000000111010
00110000101110100010010110111011,10100000010100110001011110111011
00111000100010010110000100111011,00010100111010010001101000111010
01101010100101010100110010111010,10110010010111011001101000111010
00010101000011111110111010111010,00101100110011100011100110111010
01011001100111111011000100111010,11110000101100101010101100111001
00010010101100101001000000111010,00001111000111011100000010111010
00010011011110010111111110111011,10011110010010111011010000111010
01011000110101001001111000111011,01010000111111000010010000111010
11001010101011110101001010111011,01001010111100110010011010111011
01101011011110110100100000111011,10110110101001000000110000111011
01000010101001001010100110111011,01001110011001010111101000111010
10100001000010101001111000111011,01011100001000101000001010111011
01010000001000011100010010111010,00111000110101111000001100111011
01000100001010010011111010111010,00010100001011011001001010111010
11101110010110111110100100111010,11100011010000111111010110111010
10010110110010010101110110111011,00010100011110001111111100111010
10011010000110110111011100111011,11000000001111011101000100111000
01010111110010101111000110111010,10010110111000011010111110111010
01111101100101011001000010111010,01010000011110111010000000111001
01101010011000110110111100111011,10011110110010011101010100111010
01010110000001001000110010111011,01101011011010101110010010111010
01001000100111100011001000111011,01100110000110010101110000111010
00011110111101001000001110111010,11111000000011010000100010111001
10101000001001111001110100111001,01010110001101011110100010111010
11010000100011110010100010111001,11001010011101001001000100111011
11010000110110000010111010111001,11010000000100101011110110111011
01101000110011111011000010111001,00111100001100101000101000111011
00110111100001100000010100111011,10111000010000110001000010111011
10110110100111111110001110111010,00010000100111110100111000111011
10101010100101101001010110111010,00100111010111000110000010111011
10111000101111000110000000111011,10010100010000001000101110111010
11101000010001010011000110111011,00010110110000101100101100111011
11001100011010011100010010111010,00110001101010101110011010111011
10111101110100101101010000111011,01100001000110001010011000111011
00111011101001100000101010111100,01011010011100110001111010111011
10011011001000110000100000111100,01101010011001100110110010111010
01111110001101110001010110111100,11100110100111010001111000111011
00100010110001000000011000111100,01010100101100111001010010111010
11010100110100101000111110111010,00000000001100101000111000110110
10100010010100010000011110111100,11110010111010101000001010111010
00111110111001110010110000111100,11111100010101000100001100111011
00000011101010001011111010111011,10010110100000010011001010111011
00101110000100110000111000111011,10000001010111111001100000111010
01000000100010110000110010111011,10101101000001110000010110111011
10001110100101111100000000111010,10011111111011110100110000111011
01110000001110110000000100111011,11110110010111010100000110111011
00100010100011111001010010111011,11000010110000110100101100111011
10111000101010110010011100111011,01010100110101000111010010111011
10001101010111010011110000111011,01010100111111111001101000111011
00011100010100101101010110111011,11000100101001010111010110111011
01110110011000111001001000111011,11111100010011101011101000111010
11011111001001000000110110111010,01001000111010101101011010111010
00101010101110001100011110111001,11100110101001000110101000111011
11000000011100111101101010111001,10111000110001001010100010111011
11010100001011001100001100111001,11011100011001111010000000111011
11110000111100111000010010111000,11010100011100100000010010111011
11110010111110011001111100111010,10001100001100001101101010111001
00011101101111000001001010111011,10010000000011100001111100111010
11011100000010110101011100111010,10111000100110010001001110111001
10110100101111100111110000111001,11000000001111000000000110111010
00101100001101100100011000111010,00100101111100110011101100111010
00011100101110000000100110111010,11011000100010000000010110111010
00000000011100110100110010111010,01010000011111000011110000111001
11011001010110110000010110111010,11010010011100011010101000111010
10100010010110000110001000111011,00111100110011100011111010111011
01000110000010111000101110111011,11111100011010000000111100111011
11110000100011000000100100111011,01111010110010100100001100111010
11010000000010001100101010111001,10110100111000100001110110111011
10000010010001000001010000111011,00011100011000110001001000111011
00010100100001011110101010111011,00001110100000000010100010111011
10110110111110110100110100111100,01110010010011001011100000111010
00000100010010010110001110111100,01111000011101100000111100111011
11100110001000110001001000111100,11001000000110001100011010111011
11110001000011000000001010111011,00010000111100100001000000111100
01110101100110110011101110111011,10110000110000011111000010111011
00000100011111001001101100111011,11101001001110001101100000111010
01111010101011101010101010111011,11111110000111100010101100111011
01001000000001101011001000111011,11111010011111100100010010111011
10100111010011110101011010111011,11110101111101011111101100111010
10011000000110110000011010111011,10100100011000111110000110111010
11101111110110111101101000111011,00111010110000100011101100111011
01100010010001001100111110111011,00001101001011010110110110111011
11111000001000110001001000111011,00110010101111100010011000111011
11100101001011000001001000111010,00011010101100000100111110111010
01111000001110100001001110111010,01100000110010100100101110111000
00001010010110001000110110111010,10111100011010011111101110111001
01000001011011100001111000111011,00111100011101100000000000111010
11110001101010000000100010111011,10011100011111110010111100111010
00110001001110100010110100111011,10010010110010000000010110111010
00100111010001111001100010111011,00101100101101000010001010111010
01011101101010101001011000111011,01110100011000101001111000111001
00001010110000110011011010111011,01111001010111000101010100111010
00110010001110011100011100111010,11010110001111011110011110111010
00101000011100011000011100111000,01000110110110110001001100111011
01001000011001110101100100111001,00111100010000011100111010111001
11001101011001011001011010111011,01100011011000110101011110111011
10111011111010110000011100111100,00001110100011001001010100111011
00000011101010100001100110111100,10101101000100010001111110111011
00010000101111100001101100111100,01010010001111101001011100111010
10110001100000001100110110111011,10100100100101010011010110111011
00000100011000111000011110111001,10111000011101101001011100111011
01001101010100101001010100111011,10011100001001001010011110111011
01110001111010011001000010111011,10010111011010111001101000111011
11011100010001100001011000111011,01111101100110111000010010111011
11111000011011000000001000111001,10101111011110111000000100111011
11011011111000101000000110111010,10010011100010011010101110111011
11110010011110101100000110111010,11101001101111111101000000111011
11100000011111001001101000111011,01111000110000111000010110111011
11110011011110000111111010111011,10000000111100000101011010111001
01000000100101011100010000111000,11010001010001011100001000111010
10100000000001011100100010111000,00101000110011010010111000111010
10010110010011110110000000111011,01100000110110010100001110111011
01101110010001100110011110111011,11001000011111000111111100111011
11110000100000000000011000111011,00010100010100010101101110111011
11011000111101100010110010111011,10100001001110111101011000111010
00100000011101100011010100111011,10000000111101111100111010111010
10110101010010110001100110111011,10101010101010001010011100111011
01101110011001100101010100111011,01111011001011010000111010111100
11100100000000000101100010111011,11011011001001000000110100111100
10111100000100101110110100111001,11111100000111011001101010111011
01001101001101010011001000111011,01100110001110110110011110111010
01000010100011110011111010111011,11001000010101001000111100111011
10000000101100110100011010111001,10100000110000000110001110111011
11100110010010000110001100111011,00011000101111000100110110111010
00100011011101110101001110111011,11000110011000101000101100111011
10000000011101100101110010110111,11111100110010101011000110111011
00100110101110010011100000111011,11011100111110011100110100111011
10110100001101110001010110111011,10000000011001111011001110111011
11110000011010100011110010111010,00111100011000110101001100111011
00101000101001010111010000111011,01001110101110110001011010111011
01101000101001101101101110111011,01100110000111001100010100111001
00000011001011011111101100111011,00011000100100011000011000111011
11011000101101001001000110111011,01010001010110101110100010111011
01100010110001110101101100111010,01001110110010001100100100111011
01010011010000001110111110111010,11100100001111100100100110111011
10111100110101001001111000111011,11111100110111111100101000111001
00101010101010001011100110111011,00011001111010001010010000111010
00100110011101001100000100111011,10010010111001000011101110111011
00110111111110111111001010111011,01101110001010001000001100111011
01111011111010011111010100111011,00000010000110010011111010111011
01101111110100011000100010111011,01000110110000001010101110111001
01011111100001001000011000111010,11000011111001100010101100111011
10110000101001110100111100111000,11001001001100000001011010111011
10010110101110011010101010111010,00011111000101001010001100111010
10111010111100000010000000111011,00110000001100011011001110111010
01011000110001110001010110111011,00011100011011110001110000111011
10110100001011111011010100111010,01001100111001010010111110111011
01111000010110000011001110111010,10101110111111011001101100111010
11101000100101110000010110111010,10001010010100000000001000111011
11001001001111011111011000111010,10011000100111011011000010111011
10101010010110011000000010111010,00010100010110101110000100111011
10011111010010111010111010111010,00001100011110011101011010111011
11101111011011110101000100111011,01101101001010001011001000111011
00010011010011001000000110111011,01001100101011100111010010111011
11010100001001110111010100111011,11010000100111001011101100111010
11110100111000000011111110111011,10011100001100100011010100111010
11111000011111011011110000111000,10000000110111100101101010111010
10000100101000011001100100111010,01010100110110001110101110111010
11001001000001101111110000111010,00011000000111101011000100111011
10000001011111000010000110111011,11100001100010001011110010111011
00110011111001001000111110111010,11110011000110110100000100111011
01010000110111000101011100111011,10110010101011101100100110111010
01001010110011011001010010111011,10000110001110111011100100111010
01100010101110001100010000111011,10101101000011101000000110111010
00011101011000001010010010111011,00010000001000101101010000111001
01111000001011001001101100111010,10001000010011101110101100111010
11010100100011001100000000111010,00010100100011011000111010111011
10101000111011111000001010111001,11111000111000000110111000111011
11110000111101100000011110111011,11110000001101011001011110111010
01111010000111101111011000111010,00000000000010111000110100110111
01100000010001010110111100111010,11100000100010001000000110111000
10101000110110100110100010111011,00111111001100011100010100111010
01100100011001010110001100111011,01010111101111011010110010111011
10101000000010000110011110111010,00110100000111000011001100111100
00011110001110111110111010111010,00110010000001101000000010111100
10100010101011000011001100111011,10001011011100100111011100111100
00011000111001101110011110111010,10100100010001110000100110111100
11011000110001010100111010111001,00000000100010001100101010110111
01110110100111001101011000111010,11111000100000000110111100111011
11111100011100000011110110111011,11110110110111101100110110111010
11101010000001101010110000111011,00000010000101001000101010111010
10110100001000111100100110111011,11110111010100001001100100111010
00001101111000001000001000111011,11111000001011000110101110111010
01111110000101101110011110111010,11100110011011111011001000111010
01000110001010000001011000111011,00010100011001111010101110111000
01010110001001101000100010111011,01010000101000100100101110111011
10110000011010010110100000111011,11110110100000001000101100111011
00000000110100100000100110111011,11100101101101110000111010111011
01110010110010010110000000111011,00000000001001010100111000111001
11110011100101011011000010111011,11010111101011111110010010111010
01001010010110001000011000111011,01101001110111101011101000111011
10110000001110010001101100111010,10111110101001011011100010111011
01011110111101101011100110111011,01101101100010000001100000111011
00110100000100000000110100111100,11111011001011000101010010111011
10000011010101110001011010111100,11101110001010001110000100111011
11100111101101000000001100111100,01000000100001110000001110111100
11010010101110101100100010111011,11010100001100001001101100111011
10101111000110011000011100111011,01010101101001111011011100111010
11111011011110111100111010111010,01011110011001111001000010111011
10000000001111101111001010111000,01011100101011000111111100111011
00011110100010111110001110111010,11110000101011101000101010111011
00010010011000001000101000111011,11011101001010001001011100111011
10110000010111110100110010111011,11011010010000010010101010111011
10011001111011100011010100111010,00111000110111100000001100111001
01100000000101110010000100111010,00101010010110011101110110111001
11111110000110000001000010111011,01110100101010001011110000111010
11010010011111110110010000111011,11100100111001110010011000111010
01010000110010111001110110111010,11010011101111010110001010111011
01001011001011101000110010111011,01000011101100000010100000111011
10001011001000011111000100111011,00110000001001110110111100111001
10001100111110011010010110111011,00000100010111100000111010111011
10011010001111111101100000111010,11001011111011101000000100111011
11111101110001100000110010111010,11101100001010100100010010111011
10000000100000011010001010111000,01111011110110101101001110111010
01110100111110010100010100111010,11011001100110010110111000111011
00110000011111110100011100111010,10110100101000100110001110111010
10001010101111000111100110111011,01101000100001011001111110111010
11100011110000110111010100111011,11010110011011100010010110111010
11000000010010000001000100111000,10001110010000100001010000111011
11101100011011111010110110111010,10101100101011011011011010111001
00010110000101000000010110111011,00000000000101100011010110111000
11001011011100111000101000111011,00011010110110100100010110111011
01001000011110010001101110111011,01100100000111111000011100111011
01011000101010101000111100111001,01001100100001000100110110111011
10100000100011110011110110111001,01110001001000100110010100111011
01101010101011100001010100111010,00111010111011011011101010111011
11110010110010001110010110111010,00111001110110001111100000111011
