01100000001001001010011000111000,10011011101010000111001010111011
00001010100111111101110000111010,10111100010001000011111000111010
00110010100000011001101110111010,10001000100111001001001100111011
01110100000110110111100110111010,10011110001110111000001010111011
10100111010101110001000100111011,11001100001001100111100000111010
00101111001001110100110010111011,01110000110101110100001110111010
01101010000100001011011100111011,00101000111101101011000000111001
10110100010010111100111010111011,01111100110100101110111100111010
11000111000110110001010000111011,01111100000100111001100110111011
11011001001110000101011000111011,01101000011100101101011000111011
01011000000110111110010110111011,10010100011100101011001110111011
00111100011001110000100000111100,11101110010111000010111000111011
10110010011000111111110010111011,01110000110111101110111100111000
10111000011101101011101100111011,00110111100101000000111110111011
01001000010001110100110010111011,01111101111101111100101100111010
01100100000100000101001000111010,00000011000111111001000000111010
11010101111101110110000100111011,01011110011101101010101010111011
10101011101100100010010110111100,01000111010100010100000000111100
10100001001111010011101100111100,01100001111011010110101110111100
10101111110100101100001110111011,10110110010110000001111100111100
10010011101111100000110000111011,10001010101111101101001110111011
11001011010101001101101010111010,00101100110010101111000100111011
10110100010101111011001000111010,11100101101100111010011010111011
10000000111001001011101110111010,01111000001000011001110100111001
00011100101011011000100100111011,10101110111100110001000000111010
01110111010001010001110010111100,01010100010011100101101100111010
01101100110100000100000000111100,01010111010111101111010110111010
01011001110010101111000010111011,01111100100010111000101000111011
11010000110000001010001100111001,01010111000111111011011110111011
01011011110000001010001000111011,10000011010000010101001100111011
11010000011101011100110010111011,11011000010101011010010110111001
11100100110010111101111100111010,01100010011011011110101000111010
10110000000110101101110100111011,11111000001001001110111110111011
01000100011100000001001010111100,10010000010010000010110000111100
01011100010010111111110100111001,00001100110010100000010110111100
00000010100101101100101000111011,10010100110100100111110100111011
10011010111100111001011010111011,01101000101111000101010110111010
11101100001111010100101000111011,10001010110011001001001110111010
00100101000011111010111110111011,01011010110011111111101000111010
10101000001011111101101100111011,01010111110000100111110010111010
01000110111100011010010010111011,10001000001110111111111110111001
00110000110100011001111000111010,10110110000000011110001100111010
11111011011001111100010000111010,01010001010111100101110010111011
10101010010110001000101010111001,01100010101100100100001100111010
10010100110000110100010010111010,01010010001110100000001000111100
00000000111010110101010100111000,01000110010010110011011110111100
11011101110010000011111110111011,11011000110100001101100100111010
10010001101001100000111000111100,10101100001011000010111000111100
10001010010000000010000110111100,00100001001010100111011010111100
10101110110011110110110100111011,11101010000001010001011000111100
11011000100001011100001100111011,10001010010101011010110100111011
01100110111111100110001010111100,11001111001010101001100010111100
11110110011010111000000100111100,10011000010000101010000100111100
01011110011110100101100010111100,11010011000100010000010110111100
10111100100011001111011000111011,10110110001100001000001010111011
10011111111010101000100000111011,01111010110101000100010000111011
00011100001110110111111110111100,11111000100110001010001000111011
01010010110011001000110100111100,00110101000000001100110110111011
01110000100100110010001010111100,11000011101010100000101000111011
01010000100100010000111110111011,10010000111011100101100100111010
10101100001110100110100100111100,00110101101001010100010000111011
01111101101000101010000110111100,10011101111000100110011110111100
00001001100110100110110000111100,10010000110101011001011100111100
00000100101101000101110110111011,11001101111101010000111110111100
00111100001101100001001010111011,10000011001101100100000010111011
10101100111011000010001110111011,01110100011000110000001100111100
01111011111000000001000100111100,01110010000010111101101010111011
10100001111101001010100110111011,11111001101001010110111000111010
00111110110010000110111110111011,10101001100111010111000000111011
10001100100111101011100000111011,10000011011011110011101010111011
01111110110101010101011010111011,00011101000010111101001010111010
00001010010111110001011000111011,11101111101111001000010100111011
01010000110101110001000010111010,01101110000011110101110110111011
00100010010001001100101010111010,00100110011101101001010000111011
00101111111001101111101000111010,00110110001001001101010110111011
00001010001110010111111010111010,10000001011100000001101000111011
10110110001011111000010110111010,00001001111000111110110100111011
10110110101110110111010000111011,10010100110011010111001010111100
10100010111001111110110010111011,10101111010001110110101000111100
11100110011000010000011000111100,11011101011011110000000010111100
11001010111110001001111010111011,11101010101101000010001100111011
00110100110010110010000000111011,11011000100111111011010010111001
01101110101000100101001010111011,01000100010001110001011010111001
10100100011001100111111000111011,11100100110101010000011000111010
01111100010011001000001010111010,00011111111000101011011010111010
10011100101011101000101110111011,00101010000101100001110000111011
10100100100110001101100000111011,00010001110000000001111110111011
10100110110110101100100010111011,01000001110000101000010000111010
11001000010111111001110100111011,10100100000010111010111000111001
10100000101100011010111010111010,00100000000100110010010010111001
10011110011010110100001110111011,00110000000111100001111010111011
01100111001100011010110100111011,10010100100010111011011000111011
11110011000001001001110110111011,00110011111001101100111110111011
01001010110000010101110000111011,11101010011110011100100000111011
11000011001111110010101010111011,11000110010100001101000010111011
11101100100100001100100000111010,01011110101001111100110000111011
00010000111011011000101000111001,00110000101010001010101010111011
11010000100110010011001010111011,00000000010001011110111000111010
01001110110111100011000000111011,11110100000110001000100000111011
00101000001010111101100000111010,11110101101010000001000010111100
01100100010100100100110110111011,00010110000011100000000000111100
00111100101100010101010010111010,00100101110110010011000110111011
01100110100000100111101000111011,10000010010100111100011010111001
10010000000110000111111010111011,10111101001110110111001100111010
00010110110100001010010100111010,10110001000011000100000010111011
00110110000011110000101000111011,01101010101001011011001100111011
00100101111100101111101110111010,11100100111010101011001010111011
10110000000011111100111100111010,01010110100110010100011000111011
01100100100111001010111110111011,00110000110010111010110010111001
10010101110111000000101100111100,10111000111011100001100010111010
01011100000100111100000110111011,11110000110011001000111110111010
10000000100000110111011010111001,11010100010101011001101100111011
01011110000001111000010100111011,10111110011001011100010110111011
00001110011100110111111010111011,01100010111010000000001100111011
10001110000011001011111000111010,00001000101100110000010000111011
10100000010011110001001010111001,11111000111010100100001110111011
01000000010011000010100000111010,11010000101011110010111000111011
01001000101001001011001100111010,11110000110010100100111000111010
11111010110010011011111010111011,01110100000011111100100010111011
00110110000011110000010100111100,00000000010110100000000000111100
01010001111111101111100010111011,01000110111010111010001010111011
01101001010110001011010000111011,00110100110100001010000010111010
10110110110000010010000010111011,01010010011001101011010000111011
10000010111010001000011100111010,10000011010000100001000110111011
01110001010000010101011010111011,00001011011100010110000010111011
01110110110111111100111000111011,11010011101110001000101000111011
00101100110011111110001010111011,11110001111000011101101010111010
01001010111100101101000000111011,00111110110100100010101000111010
01101010011110101100000010111011,10010010000011101111101110111010
01001100001011111001100100111011,01101110010110100100001100111011
10110010000100101000011010111011,10101010101011111000001010111011
11101110000110111011101100111011,10011011101111100101100000111011
01111100100001001110110010111011,10100000001101001101001000111010
01011010100011011011101000111011,01110101111110101011011110111011
11101011110011100110010110111011,01100100111101001000001100111011
00100000011100100011000100111011,00001100101000100110001000111010
11100000001011111001101010111000,01101010100000011000011110111011
00010011000100100011100010111011,00100011100000100010100000111011
10100000101000001000001100111010,11000000111010101001010100111000
00101010011100000001011000111011,00100100001000010001100000111010
01100100100111010110010010111011,11000010011011100000010110111011
11001010100000111000100100111011,11011001110011010011001000111011
10110010101010101000011010111011,10111110100010110101111110111011
11011101101100100100010100111011,01001000110001010011110000111011
01011110011111011110101010111010,10011001001110110011100010111011
00100000100100111010111110111001,01110110010100001000100100111011
01110100100010100011001100111011,11000100000000110110100010111011
00110010100111100111110010111011,10010100001100111101000000111010
10001101010111000001110000111011,00101110101010001001100010111010
10100011110011101011001100111010,01101100000000010000010100111011
01010101010000011000110010111011,10011110101100010101001010111011
10101010110010111001110000111011,00000111010001010111000000111011
00001000110100111011010010111011,11100110001011010111011010111011
10111011100010110001010000111100,11111010011111101011100000111011
01110100011101100100101110111100,11011100100111110001001110111100
11001100100111110010111000111100,10101110101111000001011000111100
10111010111110001011000110111011,10000010011011001010010010111011
11101001001100101110101000111010,11100010000000010011001000111010
00101010101101001100110010111010,11100110110010100000011000111011
00110011000001101110001100111010,11110110001100010110000010111011
01001100101110101011011000111010,01101011011010011010001100111011
01100011110110011010011110111011,10100100011110010010001010111100
01010100000010101010101100111011,00111111111110011000000100111100
00010010111010100011100010111011,01000011100111110111000110111100
11101000110101101000110100111010,00111101001100101100010000111011
11000000100100110011000010111001,11000000011011001100110010111000
00111000010011111011001110111010,01110100010110000110111000111010
10100001000110110101001000111011,10111100101100110011101010111010
11011000100001001010101010111011,10001010100100110010100110111011
10110100001011001110001100111011,10001001010101100110110100111011
11111010101001101100110110111011,00100101011011101001010010111010
01011100011001000100111000111011,10110000101000100100011010111011
01101111111111001011001100111010,01001011000001011111101100111011
00111011100111001011101010111011,11110110011100100010111010111100
01000001111111011010101000111011,00001100100111010000111000111100
10001000110110011010101000111001,01110011111101000100010110111011
11111001010100000111001010111011,00011010000011001001101110111001
01010110010001000111000100111011,00110000100110011010001100111001
10111011011110111000010010111011,01110000100101011000101000111001
11101110011101100000110100111011,00001000000101101010010010111010
11001100110011100000011000111011,01100100011100100000001000111011
10010010000000000100101010111011,00101000000101110111110010111010
01101101001011011001011000111010,00010000111010000101101110111001
11001010110110000111011110111010,10111110111101010101101010111010
01010111010011000111100100111011,00001000100011010010000000111011
01010001011110101101100110111011,00011000010000000101000110111011
11101011100111001011111000111011,11100110110011101000101000111011
10101001001100010100011010111011,10101110101011001001010110111011
10110010101101110011011100111011,00001010011011100100101000111011
00110111111101010100001010111011,00000011111101110001000110111011
10101000011101100110001000111001,00001111110111110000111100111011
11100101001100100000101000111011,11111010111011101001111110111010
01111100010000000011111110111011,11001100111000110000110100111011
01100111110000010101101100111011,01100011100101011100000010111011
00000000001010101100000010111010,11100011011010101101100000111011
11000010001011010100010110111010,00110000100010110110110110111011
11000000100100111000011100111000,01100100001011100101110100111010
11001000110110100111111000111010,11010111111000000001010000111011
10001100111100110101011110111010,10011101101111001100010010111011
00100000100111000110111100111000,00101110000111101110110100111011
11010100010111001101101100111010,00111010010111101001011110111011
01110011100101010000001010111011,10001010000111001100101000111010
10100000110001111111001000111000,01100000010101000111011010111010
10101100010001001011110000111010,00000011100010001001100000111010
10001010011011010100111010111011,10000101011100011000011110111010
01100010000000011010100100111011,10111000011011001100011010111001
01011010001111101010001110111011,00110011001011110100001100111011
10001010001100110100110100111011,11101001100101000001110110111011
00010000110110100001011110111011,01011010010110100010100010111011
01101011100111110010110100111011,11101000010011111110101000111011
10000000000011010000101010111011,00110010100000101111001010111011
00001001100101010000001100111011,11000010101101011010110100111011
01100001110000101001111110111011,00100101000110011010000110111011
11111010101001111110010100111011,10001100101000011001000100111011
00111101100110101001010110111011,10010000101001011110111110111001
11000110000101111100000000111010,11110101001010111000000010111011
11011010100101100110111110111010,01110101100010101000011100111011
10111010100111100110000100111010,10011110011001011110000010111010
10111101001011111100111110111010,11000100011110010001011100111010
00100000110110000100101100111011,11000100000001110001101010111010
01110011011001001101100010111010,11010000000101000001011000111001
10000010011001000010011110111011,00001010010110101001100110111010
11001111000101110101100000111011,10001101101100101000100100111011
10000000010010001001100000111001,11011000111011111001110110111011
11111111001011100010111110111011,01101000011001010001011100111010
11010110100000110100010000111011,11011100100011111000000100111011
01011010001110010011101010111011,01110100100110010011111010111011
10000010000001110010100100111011,01010011001101010001001010111011
10000001001000110010110010111011,00011100100011001100001100111011
01101101110000110100011100111011,11011010111010111110001110111011
11111011101101011000000010111011,00110100011010111101001100111011
10010101011010101000110000111011,00100110101101101101000010111011
01101111010111110111101010111011,01010011101110101111110100111011
10110111001110101000100000111011,01010000101011101110001010111011
11101011111101101110001110111011,11100100111001100101011100111011
01110000011111100001101100111100,10110001000011111110010110111010
01100010100001011110100110111011,10110011011101010000011100111011
00100110100010110010001100111011,01001110110100100111100110111010
00111011110000001110000010111010,10001011010100001110011110111010
01101010101111011001110100111011,11011100110011000011011000111011
00101100100000111111010010111011,00100000101100001101100110111001
00100000101111011111001000111011,11101100111111001111011010111010
00110010010000001001100010111011,00100100111101010010000000111011
00010000001001010000000110111001,11010001011100010011101110111011
01111010101100001001101100111011,01010100100000000011011100111011
11111011000010001100010110111011,00100100001001001000100110111010
01000111010111110011111000111011,10001100001101010010110010111010
01111000000010011101100000111010,10100100110100010010110110111010
00000101111100101011101110111011,10001101010000100111101000111011
01111111010011100000101100111100,10101000110010001000111010111011
10100110111001001111100110111011,11100000101101011101101100111010
00100100010001011001000000111011,00011000101011101011101000111001
10010010000101111111111110111010,10111000100011011001000000111001
00000000010011100001011110111000,01010101101110110101101110111011
10000000111100010100110000111011,10100101010000101100001000111011
10011100111101101101000010111011,01110000001100111001110110111011
00111000111111011111110100111011,11011110110101100101010000111011
11011011101011110001011110111100,11111001101001010100010010111011
00010011100001000010100000111100,01110110101000000100100100111010
10011001000111101101110010111011,11101100111000110000100100111011
00001010110101110111001000111011,01010110011110100010000110111011
00001010011011011100011110111011,01011000001100111000111000111001
10011011101011101111000100111011,00000100000111000001101000111011
00011000100100000111011110111011,01101100010111000001111110111011
11000000111010100111010110111001,01110000011110011010001100111000
00010001001000001101010100111010,00100110010011111011110100111010
11011011101110101001111010111010,01100000111000110101010000111001
00101000011000011101011100111001,00110100100010100011111010111011
11111100010011100101100110111010,01110000001000111000111100111011
00000010101011110100100100111011,11000110111011011011001110111011
10011000010111111001100010111011,11010111101010011101011000111011
01000000111001100101110000111011,11010000100010011110100010111011
01111100111100000000011010111011,01110001110000101011100100111011
10110100110101100101010000111011,01100111110010010001000010111011
00110100011001010111001010111011,01010000111011100111001000111010
11101100100000000001111000111010,01010010010111000001001110111011
11001011001001100110110000111011,00010001001011100010000100111011
10001100001111011001100010111011,11110010010001001101111010111010
00011010011000001001000000111010,10010011101010110010101100111010
11001010110110100100111000111011,01001000100110111010100100111010
11111011001110001000000010111011,11000101000100110001100110111011
00010100011101000010011000111010,00000100111100001000111100111010
11001000000100010111010100111011,10101000110000111101111100111010
01001100001111110111001010111011,10000010100000110111100110111011
10100000100100101010001110111001,11001110100010111100110100111010
01101010101110000000101000111011,00100101110001010110011000111011
10000111010101110100010110111010,11110000101001001100001010111011
11110000110001100000011110111001,01110000001110001000111100111011
11000000011010100100111010111010,01101001100011111011001110111010
10001000001111010000000000111011,00110101100111110011010010111010
11010000001110100001011010111011,11011000000111100001001000111011
10110000011011101011110100111010,01001010001110101010000010111011
11000000110011100100010000111000,10110000100000111111101100111011
01010100000000111011010110111010,10001100111010110000011110111100
01000100110101110000101000111011,00001001100011111100011100111011
01000000110101111111111000111001,10110011000111100011100010111011
01110000100011011011010010111011,01110000010011011101110000111000
10000100101011011111000100111011,00011100100001011111010000111010
00001010000110011011011010111011,11001110011001000110000010111011
01111010001010000100011000111011,01111100011100001010111100111011
00011000001101000010100010111011,00111111111110011011010110111011
01000000101001101000000000111011,00000000110110000001010100111011
00000000101110110101001110111011,00000010110000101110000000111010
01010000000000000000110110111001,01111010001000101001101010111011
11000110111110000100010100111011,11110101110001101011100100111011
00100000001011100001001010111011,01000001111000010110100010111011
01011101110001101001011110111010,11000000111100111101111100111001
11111100100001111111101000111010,00010000000111011111101100111010
00111000100110010011000000111010,10110000100101001000011110111011
11111111000000100100111010111011,01110000101011011011010000111011
00110011010011010111001000111011,11001000111011001011110110111011
10010100010010111001110110111010,01101001001011111101010100111011
01101101000011100011010110111011,01110001110110101101100110111011
01010010101011001010000100111011,01000010001001001010101100111011
10000101010001101001010110111011,10000100001110100101100010111011
10110001110010110000101000111011,01011010111000011111001000111010
11010000110011101001010100111001,00101110110000011111000010111010
00101000111101011011000010111010,01110110100010000100110000111011
11000000101100000001000000111011,00100110000100001001011010111011
11110110101011110100001110111011,11100010001111101100100000111011
01100001110110110100000000111011,01101101011011000000000010111100
11110010000101100100100010111010,00111100100000110000001100111100
00110000100010100010100010111011,01011101010010101100100010111011
11111101110011100111010100111011,00000011001100011010011100111011
01101001111101010101010110111011,10010100010001011010010010111011
11011111111111100001100100111011,10000100001010100010000100111011
10111110101101101001100010111010,01010110110010011000001100111010
11111010100100101001000000111010,10110100100111111100101010111010
01101000011100000010100010111001,00000011111010100111101000111010
00011101010100010110000010111011,11110111011101011010000010111010
00110011010000111010110100111011,00000000001101111100000000111001
00100110010000000001111010111011,01011010101010001100110100111010
01110010101101000001001110111011,11000010010001110001111110111011
11000110101100011000001100111011,10000000111011111000011000111010
11001000001101100111010010111010,10111011100110000010110000111011
11001110110010001010111010111011,01011010110111011100110110111011
01110010100111110010000000111100,00101100011110011101000000111011
10110111010011000000010110111100,00001010010011100101101110111011
10011100001110010100010100111011,10001111110110011001100000111010
11000011111010111101011100111010,11011000000001101111101110111001
00110000101110011100011010111011,00110000011100011100001110111010
01011000001101100000101000111100,01000001100001001000011000111011
10010110010011001110001110111011,00101100001010101000111110111011
11101011001000111100001000111011,01011001100010011001011000111011
00111010001000111110000010111011,11001110101010111101111010111011
11001010101110101001110100111011,10011010000101001101100100111011
00100000111000011100000110111001,01000000100111010011100010111011
10001111011111001111111010111010,11110100000010111001110010111010
00100110001000100000101100111011,11000110000111001000111100111011
11111110010110010000110110111011,01010000011110111100010010111011
01101100111110001110111000111010,01001110110100001011010100111011
10010000001010110101111110111001,11110010100100111001100110111011
10100110111100010001101110111011,11110111000100001001001000111011
00111110111000111001111000111011,10101000000010110111001010111011
00010010111111101011001010111011,11000110111000010100010100111010
10001010000011000111100100111011,10011010010100100100100000111011
11010010110101010010111110111011,10110110011010011001111110111011
00101000000110100110001000111011,10011000001111010100001000111011
01110010101101010101011010111011,00101100000001101111101100111010
10100111010101111010001100111010,01001110001001001011110110111011
00111000111011010110011000111001,00101101111111011010011100111011
10011100010100011111101010111001,00111100101101001011011010111000
10000000100000100101111000110111,01000100001011011010000010111011
10101000110011011001111100111010,01011011010100111010110000111011
00100111110101001011011010111010,10010110110000011111111110111010
01011010111011110010011110111010,10110110100101111101001110111010
00100010101110010011111000111011,10000100000110010101100000111011
01000000011110011010011110111011,11010101011001110100100010111011
10111111101011001111100100111011,00000000000101111101001100111010
11011100000000111110101010111011,00010010110001101011111000111010
01110110001001110101000000111011,01101010111100111000100010111011
01110100010111100010011110111010,01101100010111000111010000111011
11010000110111100110110100111010,10011001011101000000001010111011
10100000011011011001100010111010,10111100100111001001000100111010
00001100101110100011001000111010,10001100110111001101111010111010
11100000101011111100010010111000,01100110111010110110000100111011
00010110101000111010011000111010,01101010001010000110010110111011
10010100000001001001001010111011,01011100010111001011101100111010
00001100100001001000100100111011,00001110110011011010000000111010
01111001001011110001101110111010,11100101011101000110001110111011
11000000010101100011110000111010,11111011000000011010101000111010
10111110100001111000001110111011,00001001010000111001000100111011
01111100110110101010110000111011,01000010101011111010110010111011
01101000010111111001110110111011,01010111010010011010010100111010
00011110011111101000110100111011,01010010100001111001111100111010
11011111101101100011011110111011,10011000110010110001011110111011
01110000000111010101011100111010,01101100110110100010111100111011
11101000110010011000010110111001,01110000101100110011111110111001
11100011000100101000100100111010,01010110101011000100000010111011
11110110110100110011111110111011,10000001111111100111011100111011
00001000111001101010110100111011,00000100111001010110010110111011
11010010101101101101010110111011,01101010100111001110111100111010
11000011001111011011011000111011,11010000010010101011110100111010
11101101000111010100000110111011,01110100100110010100001110111011
00010101010001000010001100111010,10001100101000111010010100111010
01101110010000000000110010111010,10000101100111111001010100111010
01011101000011100100011000111011,01000110111000100000011010111011
00110100001000111100011010111011,01111100101010100001010100111010
10110010001111101100000100111011,11110010010011010001001100111011
01001000010100001110000110111010,11001111000110010000100110111011
01111100111011100011001010111011,01010100110101011001011010111010
11001111101000110111111100111011,11111100000101100010011000111011
11111110101010010011001110111011,10110000010110000101100110111010
10011010110100111000010100111011,10101001001100001001000010111010
10000110100111001110111110111011,11011100000110001100100100111010
01111011101100001011101100111011,10101000010100011110111010111010
10000000111011001011000010111000,01111010000001111000100000111011
00010101111111000010100010111011,10000010001100011100010010111011
00110111110111011110000000111010,11100000000100111000011000111011
00000010000101101101101010111010,01100110111010001010111010111010
00011100001011000011001000111011,11101100100011111101001100111001
01011001001001010101101010111011,00111110110011001000101110111010
00110010101010000110110000111011,00001011001100000001011100111011
11111010001000010101011010111011,01010000001010001011111010111010
10101110110111010001011100111011,11110110100001011011001010111010
10111100001010011011111110111010,01110000101101100011000100111011
10101111101111111100101000111010,01110100110111000100110110111011
00000011000011111000001010111011,11010010010010011010100000111011
00000101000010011111111100111011,00011001001111001110110010111011
01101100000011010010010110111100,10100010101000101101101100111011
01001100100010100001010000111100,01010010100111111010010010111011
10001100111100001000111110111011,11001100011001011011001100111011
00011100111010011100110110111010,11010000011001001101001010111011
01110010100000001010111100111011,01001101011000101010001000111011
10000000010001001100001010111011,01011101000110101000000010111011
00001000101101110110100000111011,10001011011000100111011000111011
10010000011011011110001000111001,10111000001110101010001110111010
01001011111010000101000110111011,00100100101110111101111010111010
01100000111110001000000100111011,10010010110110100011001100111011
01101011001111111000101110111011,11101000110011000011011010111011
10010111110011001000010100111011,00001101001010110101101100111011
01101010001101100100110010111011,10001011110000011001000110111011
10111111010000010010110000111011,10101111110010100110001000111011
01000110011011010000100110111011,10101110000110010100011110111010
11110000100110110010011100111001,00000000011101100000001110111001
00001101110110111111100000111010,10101000101010000110000110111010
10100100101000100110011110111011,00001011001110111000100000111010
00001110101110101000101000111011,10010100110111111010010000111010
01010000000110111000010110111011,01101110110100011010101110111011
11111010101011111110011100111011,00110100101001010000111000111100
11011001010101110011110110111100,01110001101011110001100010111100
00100011001100110010010000111100,10010001010100011011110100111011
